町丁目別人口・世帯数　令和４年６月１日現在,,,,
地区名称,男,女,合計,世帯
205096,1320502800,205,028,00,,,,笳�,,40,0250,髱呈｢�ｸ�,譛ｫ蠎�伴,,譛ｫ蠎�伴,5402,0.51,10592,1757,307.5
205097,1320502801,205,028,01,,,,,笳�,50,025001,髱呈｢�ｸ�,譛ｫ蠎�伴,譛ｫ蠎�伴�台ｸ∫岼,譛ｫ蠎�伴�台ｸ∫岼,3696,0.28,13200,687,538.0
205098,1320502802,205,028,02,,,,,笳�,50,025002,髱呈｢�ｸ�,譛ｫ蠎�伴,譛ｫ蠎�伴�剃ｸ∫岼,譛ｫ蠎�伴�剃ｸ∫岼,1706,0.23,7417,1070,159.4
205099,1320502900,205,029,00,,,,笳�,,40,0120,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,,豐ｳ霎ｺ逕ｺ,11172,1.61,6939,15033,74.3
205100,1320502901,205,029,01,,,,,笳�,50,012001,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�台ｸ∫岼,豐ｳ霎ｺ逕ｺ�台ｸ∫岼,769,0.28,2746,1648,46.7
205101,1320502902,205,029,02,,,,,笳�,50,012002,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�剃ｸ∫岼,豐ｳ霎ｺ逕ｺ�剃ｸ∫岼,275,0.14,1964,667,41.2
205102,1320502903,205,029,03,,,,,笳�,50,012003,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�謎ｸ∫岼,豐ｳ霎ｺ逕ｺ�謎ｸ∫岼,301,0.13,2315,508,59.3
205103,1320502904,205,029,04,,,,,笳�,50,012004,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�比ｸ∫岼,豐ｳ霎ｺ逕ｺ�比ｸ∫岼,941,0.11,8555,1356,69.4
205104,1320502905,205,029,05,,,,,笳�,50,012005,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�穂ｸ∫岼,豐ｳ霎ｺ逕ｺ�穂ｸ∫岼,1719,0.16,10744,1406,122.3
205105,1320502906,205,029,06,,,,,笳�,50,012006,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�紋ｸ∫岼,豐ｳ霎ｺ逕ｺ�紋ｸ∫岼,1740,0.21,8286,2455,70.9
205106,1320502907,205,029,07,,,,,笳�,50,012007,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�嶺ｸ∫岼,豐ｳ霎ｺ逕ｺ�嶺ｸ∫岼,1331,0.14,9507,2106,63.2
205107,1320502908,205,029,08,,,,,笳�,50,012008,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�倅ｸ∫岼,豐ｳ霎ｺ逕ｺ�倅ｸ∫岼,977,0.21,4652,1568,62.3
205108,1320502909,205,029,09,,,,,笳�,50,012009,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�吩ｸ∫岼,豐ｳ霎ｺ逕ｺ�吩ｸ∫岼,994,0.11,9036,1733,57.4
205109,1320502910,205,029,10,,,,,笳�,50,012010,髱呈｢�ｸ�,豐ｳ霎ｺ逕ｺ,豐ｳ霎ｺ逕ｺ�托ｼ蝉ｸ∫岼,豐ｳ霎ｺ逕ｺ�托ｼ蝉ｸ∫岼,2125,0.12,17708,1586,134.0
205110,1320503000,205,030,00,,,,笳�,,40,0270,髱呈｢�ｸ�,阯､讖�,,阯､讖�,2778,1.02,2724,3707,74.9
205111,1320503001,205,030,01,,,,,笳�,50,027001,髱呈｢�ｸ�,阯､讖�,阯､讖具ｼ台ｸ∫岼,阯､讖具ｼ台ｸ∫岼,197,0.27,730,393,50.1
205112,1320503002,205,030,02,,,,,笳�,50,027002,髱呈｢�ｸ�,阯､讖�,阯､讖具ｼ剃ｸ∫岼,阯､讖具ｼ剃ｸ∫岼,1327,0.52,2552,2481,53.5
205113,1320503003,205,030,03,,,,,笳�,50,027003,髱呈｢�ｸ�,阯､讖�,阯､讖具ｼ謎ｸ∫岼,阯､讖具ｼ謎ｸ∫岼,1254,0.23,5452,833,150.5
205114,1320503100,205,031,00,,,,笳�,,40,0290,髱呈｢�ｸ�,莉贋ｺ�,,莉贋ｺ�,8637,4.58,1886,7478,115.5
205115,1320503101,205,031,01,,,,,笳�,50,029001,髱呈｢�ｸ�,莉贋ｺ�,莉贋ｺ包ｼ台ｸ∫岼,莉贋ｺ包ｼ台ｸ∫岼,2589,2.12,1221,3271,79.2
205116,1320503102,205,031,02,,,,,笳�,50,029002,髱呈｢�ｸ�,莉贋ｺ�,莉贋ｺ包ｼ剃ｸ∫岼,莉贋ｺ包ｼ剃ｸ∫岼,1895,0.75,2527,2164,87.6
205117,1320503103,205,031,03,,,,,笳�,50,029003,髱呈｢�ｸ�,莉贋ｺ�,莉贋ｺ包ｼ謎ｸ∫岼,莉贋ｺ包ｼ謎ｸ∫岼,3551,0.46,7720,1840,193.0
205118,1320503104,205,031,04,,,,,笳�,50,029004,髱呈｢�ｸ�,莉贋ｺ�,莉贋ｺ包ｼ比ｸ∫岼,莉贋ｺ包ｼ比ｸ∫岼,12,0.61,20,-,-
205119,1320503105,205,031,05,,,,,笳�,50,029005,髱呈｢�ｸ�,莉贋ｺ�,莉贋ｺ包ｼ穂ｸ∫岼,莉贋ｺ包ｼ穂ｸ∫岼,590,0.64,922,203,290.6
205120,1320503200,205,032,00,,,,笳�,,40,0300,髱呈｢�ｸ�,逡台ｸｭ,,逡台ｸｭ,1540,1.54,1000,2523,61.0
205121,1320503201,205,032,01,,,,,笳�,50,030001,髱呈｢�ｸ�,逡台ｸｭ,逡台ｸｭ�台ｸ∫岼,逡台ｸｭ�台ｸ∫岼,428,0.29,1476,717,59.7
205122,1320503202,205,032,02,,,,,笳�,50,030002,髱呈｢�ｸ�,逡台ｸｭ,逡台ｸｭ�剃ｸ∫岼,逡台ｸｭ�剃ｸ∫岼,502,0.55,913,843,59.5
205123,1320503203,205,032,03,,,,,笳�,50,030003,髱呈｢�ｸ�,逡台ｸｭ,逡台ｸｭ�謎ｸ∫岼,逡台ｸｭ�謎ｸ∫岼,610,0.70,871,963,63.3
205124,1320503300,205,033,00,,,,笳�,,40,0310,髱呈｢�ｸ�,蜥檎伐逕ｺ,,蜥檎伐逕ｺ,604,2.07,292,1026,58.9
205125,1320503301,205,033,01,,,,,笳�,50,031001,髱呈｢�ｸ�,蜥檎伐逕ｺ,蜥檎伐逕ｺ�台ｸ∫岼,蜥檎伐逕ｺ�台ｸ∫岼,233,1.16,201,440,53.0
205126,1320503302,205,033,02,,,,,笳�,50,031002,髱呈｢�ｸ�,蜥檎伐逕ｺ,蜥檎伐逕ｺ�剃ｸ∫岼,蜥檎伐逕ｺ�剃ｸ∫岼,371,0.91,408,586,63.3
205127,1320503400,205,034,00,,,,笳�,,40,0320,髱呈｢�ｸ�,譴��,,譴��,2992,4.21,711,4204,71.2
205128,1320503401,205,034,01,,,,,笳�,50,032001,髱呈｢�ｸ�,譴��,譴���台ｸ∫岼,譴���台ｸ∫岼,179,1.18,152,439,40.8
205129,1320503402,205,034,02,,,,,笳�,50,032002,髱呈｢�ｸ�,譴��,譴���剃ｸ∫岼,譴���剃ｸ∫岼,195,0.19,1026,418,46.7
205130,1320503403,205,034,03,,,,,笳�,50,032003,髱呈｢�ｸ�,譴��,譴���謎ｸ∫岼,譴���謎ｸ∫岼,710,0.16,4438,422,168.2
205131,1320503404,205,034,04,,,,,笳�,50,032004,髱呈｢�ｸ�,譴��,譴���比ｸ∫岼,譴���比ｸ∫岼,291,1.39,209,497,58.6
205132,1320503405,205,034,05,,,,,笳�,50,032005,髱呈｢�ｸ�,譴��,譴���穂ｸ∫岼,譴���穂ｸ∫岼,685,0.24,2854,1222,56.1
205133,1320503406,205,034,06,,,,,笳�,50,032006,髱呈｢�ｸ�,譴��,譴���紋ｸ∫岼,譴���紋ｸ∫岼,932,1.05,888,1206,77.3
205134,1320503500,205,035,00,,,,笳�,,40,0330,髱呈｢�ｸ�,譟壽惠逕ｺ,,譟壽惠逕ｺ,1493,4.04,370,2170,68.8
205135,1320503501,205,035,01,,,,,笳�,50,033001,髱呈｢�ｸ�,譟壽惠逕ｺ,譟壽惠逕ｺ�台ｸ∫岼,譟壽惠逕ｺ�台ｸ∫岼,474,1.45,327,786,60.3
205136,1320503502,205,035,02,,,,,笳�,50,033002,髱呈｢�ｸ�,譟壽惠逕ｺ,譟壽惠逕ｺ�剃ｸ∫岼,譟壽惠逕ｺ�剃ｸ∫岼,747,1.15,650,905,82.5
205137,1320503503,205,035,03,,,,,笳�,50,033003,髱呈｢�ｸ�,譟壽惠逕ｺ,譟壽惠逕ｺ�謎ｸ∫岼,譟壽惠逕ｺ�謎ｸ∫岼,272,1.44,189,479,56.8
205138,1320503600,205,036,00,,,,笳�,,40,0340,髱呈｢�ｸ�,莠御ｿ｣蟆ｾ,,莠御ｿ｣蟆ｾ,1275,6.76,189,1965,64.9
205139,1320503601,205,036,01,,,,,笳�,50,034001,髱呈｢�ｸ�,莠御ｿ｣蟆ｾ,莠御ｿ｣蟆ｾ�台ｸ∫岼,莠御ｿ｣蟆ｾ�台ｸ∫岼,154,1.35,114,195,79.0
205140,1320503602,205,036,02,,,,,笳�,50,034002,髱呈｢�ｸ�,莠御ｿ｣蟆ｾ,莠御ｿ｣蟆ｾ�剃ｸ∫岼,莠御ｿ｣蟆ｾ�剃ｸ∫岼,376,0.68,553,718,52.4
205141,1320503603,205,036,03,,,,,笳�,50,034003,髱呈｢�ｸ�,莠御ｿ｣蟆ｾ,莠御ｿ｣蟆ｾ�謎ｸ∫岼,莠御ｿ｣蟆ｾ�謎ｸ∫岼,417,0.29,1438,609,68.5
205142,1320503604,205,036,04,,,,,笳�,50,034004,髱呈｢�ｸ�,莠御ｿ｣蟆ｾ,莠御ｿ｣蟆ｾ�比ｸ∫岼,莠御ｿ｣蟆ｾ�比ｸ∫岼,212,1.05,202,241,88.0
205143,1320503605,205,036,05,,,,,笳�,50,034005,髱呈｢�ｸ�,莠御ｿ｣蟆ｾ,莠御ｿ｣蟆ｾ�穂ｸ∫岼,莠御ｿ｣蟆ｾ�穂ｸ∫岼,116,3.39,34,202,57.4
205144,1320503700,205,037,00,,,,笳�,,40,0350,髱呈｢�ｸ�,豐｢莠�,,豐｢莠�,549,4.36,126,555,98.9
205145,1320503701,205,037,01,,,,,笳�,50,035001,髱呈｢�ｸ�,豐｢莠�,豐｢莠包ｼ台ｸ∫岼,豐｢莠包ｼ台ｸ∫岼,117,1.58,74,123,95.1
205146,1320503702,205,037,02,,,,,笳�,50,035002,髱呈｢�ｸ�,豐｢莠�,豐｢莠包ｼ剃ｸ∫岼,豐｢莠包ｼ剃ｸ∫岼,294,0.53,555,227,129.5
205147,1320503703,205,037,03,,,,,笳�,50,035003,髱呈｢�ｸ�,豐｢莠�,豐｢莠包ｼ謎ｸ∫岼,豐｢莠包ｼ謎ｸ∫岼,138,2.25,61,205,67.3
205148,1320503800,205,038,00,,,,笳�,笳�,41,0360,髱呈｢�ｸ�,蠕｡蟯ｳ譛ｬ逕ｺ,,蠕｡蟯ｳ譛ｬ逕ｺ,328,0.86,381,318,103.1
205149,1320503900,205,039,00,,,,笳�,,40,0370,髱呈｢�ｸ�,蠕｡蟯ｳ,,蠕｡蟯ｳ,255,7.02,36,195,130.8
205150,1320503901,205,039,01,,,,,笳�,50,037001,髱呈｢�ｸ�,蠕｡蟯ｳ,蠕｡蟯ｳ�台ｸ∫岼,蠕｡蟯ｳ�台ｸ∫岼,90,1.23,73,73,123.3
205151,1320503902,205,039,02,,,,,笳�,50,037002,髱呈｢�ｸ�,蠕｡蟯ｳ,蠕｡蟯ｳ�剃ｸ∫岼,蠕｡蟯ｳ�剃ｸ∫岼,165,5.79,29,122,135.2
205152,1320504000,205,040,00,,,,笳�,笳�,41,0380,髱呈｢�ｸ�,蠕｡蟯ｳ螻ｱ,,蠕｡蟯ｳ螻ｱ,189,1.52,124,116,162.9
205153,1320504100,205,041,00,,,,笳�,,40,0390,髱呈｢�ｸ�,蟇悟ｲ｡,,蟇悟ｲ｡,1474,1.95,756,1279,115.2
205154,1320504101,205,041,01,,,,,笳�,50,039001,髱呈｢�ｸ�,蟇悟ｲ｡,蟇悟ｲ｡�台ｸ∫岼,蟇悟ｲ｡�台ｸ∫岼,569,0.92,619,529,107.6
205155,1320504102,205,041,02,,,,,笳�,50,039002,髱呈｢�ｸ�,蟇悟ｲ｡,蟇悟ｲ｡�剃ｸ∫岼,蟇悟ｲ｡�剃ｸ∫岼,114,0.40,285,163,69.9
205156,1320504103,205,041,03,,,,,笳�,50,039003,髱呈｢�ｸ�,蟇悟ｲ｡,蟇悟ｲ｡�謎ｸ∫岼,蟇悟ｲ｡�謎ｸ∫岼,791,0.63,1256,587,134.8
205157,1320504200,205,042,00,,,,笳�,,40,0400,髱呈｢�ｸ�,蟆乗崟譛ｨ,,蟆乗崟譛ｨ,1511,6.34,238,1274,118.6
205158,1320504201,205,042,01,,,,,笳�,50,040001,髱呈｢�ｸ�,蟆乗崟譛ｨ,蟆乗崟譛ｨ�台ｸ∫岼,蟆乗崟譛ｨ�台ｸ∫岼,300,1.26,238,281,106.8
205159,1320504202,205,042,02,,,,,笳�,50,040002,髱呈｢�ｸ�,蟆乗崟譛ｨ,蟆乗崟譛ｨ�剃ｸ∫岼,蟆乗崟譛ｨ�剃ｸ∫岼,66,2.04,32,96,68.8
205160,1320504203,205,042,03,,,,,笳�,50,040003,髱呈｢�ｸ�,蟆乗崟譛ｨ,蟆乗崟譛ｨ�謎ｸ∫岼,蟆乗崟譛ｨ�謎ｸ∫岼,568,1.56,364,373,152.3
205161,1320504204,205,042,04,,,,,笳�,50,040004,髱呈｢�ｸ�,蟆乗崟譛ｨ,蟆乗崟譛ｨ�比ｸ∫岼,蟆乗崟譛ｨ�比ｸ∫岼,451,0.99,456,364,123.9
205162,1320504205,205,042,05,,,,,笳�,50,040005,髱呈｢�ｸ�,蟆乗崟譛ｨ,蟆乗崟譛ｨ�穂ｸ∫岼,蟆乗崟譛ｨ�穂ｸ∫岼,126,0.49,257,160,78.8
205163,1320504300,205,043,00,,,,笳�,,40,0410,髱呈｢�ｸ�,鮟呈ｲ｢,,鮟呈ｲ｢,1455,6.46,225,1468,99.1
205164,1320504301,205,043,01,,,,,笳�,50,041001,髱呈｢�ｸ�,鮟呈ｲ｢,鮟呈ｲ｢�台ｸ∫岼,鮟呈ｲ｢�台ｸ∫岼,804,1.39,578,582,138.1
205165,1320504302,205,043,02,,,,,笳�,50,041002,髱呈｢�ｸ�,鮟呈ｲ｢,鮟呈ｲ｢�剃ｸ∫岼,鮟呈ｲ｢�剃ｸ∫岼,306,1.19,257,511,59.9
205166,1320504303,205,043,03,,,,,笳�,50,041003,髱呈｢�ｸ�,鮟呈ｲ｢,鮟呈ｲ｢�謎ｸ∫岼,鮟呈ｲ｢�謎ｸ∫岼,345,3.88,89,375,92.0
205167,1320504400,205,044,00,,,,笳�,,40,0420,髱呈｢�ｸ�,謌先惠,,謌先惠,2645,22.65,117,2045,129.3
205168,1320504401,205,044,01,,,,,笳�,50,042001,髱呈｢�ｸ�,謌先惠,謌先惠�台ｸ∫岼,謌先惠�台ｸ∫岼,872,0.86,1014,617,141.3
205169,1320504402,205,044,02,,,,,笳�,50,042002,髱呈｢�ｸ�,謌先惠,謌先惠�剃ｸ∫岼,謌先惠�剃ｸ∫岼,523,1.01,518,380,137.6
205170,1320504403,205,044,03,,,,,笳�,50,042003,髱呈｢�ｸ�,謌先惠,謌先惠�謎ｸ∫岼,謌先惠�謎ｸ∫岼,193,2.15,90,194,99.5
205171,1320504404,205,044,04,,,,,笳�,50,042004,髱呈｢�ｸ�,謌先惠,謌先惠�
