蟷ｴ蠎ｦ,26,27,28,29
謨ｴ蛯呎虻謨ｰ逵悟�菴�,509,686,2211,1484
謨ｴ蛯呎虻謨ｰ縺�ｏ縺�,250,67,231,1220
邏ｯ險域虻謨ｰ逵悟�菴�,509,1195,3406,4890
邏ｯ險域虻謨ｰ縺�ｏ縺�,250,317,548,1768
}ﾒ豢ｾ驕｣逵�,閨ｷ遞ｮ,豢ｾ驕｣莠ｺ謨ｰ�井ｺｺ��,蛯呵��
蟯ｩ謇狗恁,莠句漁,13,
蟯ｩ謇狗恁,謚�陦�,6,
螳ｮ蝓守恁,莠句漁,12,
螳ｮ蝓守恁,謚�陦�,8,
遖丞ｳｶ逵�,莠句漁,11,
遖丞ｳｶ逵�,謚�陦�,9,
,,,窶ｻ遖丞ｳｶ逵後�謚�陦薙↓縺ｯ縲∬ｪｿ譟ｻ遐皮ｩｶ閨ｷ�大錐繧貞性繧�縲�
|ｬA韆ｴｾ驕｣逵�,閨ｷ遞ｮ,豢ｾ驕｣莠ｺ謨ｰ�井ｺｺ��,
蟯ｩ謇狗恁,蝨滓惠,10,
蟯ｩ謇狗恁,蟒ｺ遽�,1,
螳ｮ蝓守恁,蝨滓惠,3,
螳ｮ蝓守恁,蟒ｺ遽�,4,
遖丞ｳｶ逵�,蝨滓惠,4,
遖丞ｳｶ逵�,蟒ｺ遽�,2,
謠蝉ｾ帷恁,蟯ｩ謇狗恁,螳ｮ蝓守恁,遖丞ｳｶ逵�
謠蝉ｾ幄ｻ贋ｸ｡�亥床��,4,4,5
�(豢ｾ驕｣蜈�,閾ｪ豐ｻ豕墓ｴｾ驕｣�磯�蠎∫樟蠖ｹ閨ｷ蜩｡�牙ｮｮ蝓守恁,閾ｪ豐ｻ豕墓ｴｾ驕｣�磯�蠎∫樟蠖ｹ閨ｷ蜩｡�臥浹蟾ｻ蟶�,驛ｽ逶｣逅�屮菴楢�蜩｡豌嶺ｻ呎ｲｼ蟶�,驛ｽ逶｣逅�屮菴楢�蜩｡遏ｳ蟾ｻ蟶�,莉ｻ譛滉ｻ倩�蜩｡豌嶺ｻ呎ｲｼ蟶�,莉ｻ譛滉ｻ倩�蜩｡蜊嶺ｸ蛾匣逕ｺ,莉ｻ譛滉ｻ倩�蜩｡螻ｱ蜈�伴,蜷郁ｨ�
小平市,博物館類似施設,小平市鈴木遺跡資料館,小平市鈴木町1-487-1,35.718842,139.496735,JGD2011,042-323-2233,
小平市,博物館類似施設,小平市平櫛田中彫刻美術館,小平市学園西町1-7-5,35.718006,139.475555,JGD2011,042-341-0098,

vp�謗s町村名,施設区分,施設名,所在地,緯度,経度,座標系,電話番号,備考
文京区,青少年施設,＊文京区青少年プラザ（b-lab）,文京区湯島4-7-1,35.708876,139.765640,JGD2011,03-5800-2731,
台東区,青少年施設,＊?台東区立少年自然の家霧が峰学園,長野県諏訪市大字上諏訪字角間沢東13338-100,36.100603,138.164580,JGD2011,0266-52-0257,宿泊
墨田区,青少年施設,＊?わんぱく天国,墨田区押上1-47-8,35.709276,139.817571,JGD2011,03-3612-1456,
江東区,青少年施設,＊?江東区青少年センター,江東区亀戸7-41-16,35.696754,139.837383,JGD2011,03-3681-7334,
目黒区,青少年施設,＊?青少年プラザ,目黒区中目黒2-10-13,35.640400,139.703088,JGD2011,03-5721-8575,
大田区,青少年施設,＊?大田区青少年交流センター（ゆいっつ）,大田区平和島4-2-15,35.583607,139.743062,JGD2011,03-3763-9421,宿泊
世田谷区,青少年施設,＊?青少年交流センター??池之上青少年会館,世田谷区代沢2-37-18,35.659385,139.673369,JGD2011,03-3413-9504,
世田谷区,青少年施設,＊?野毛青少年交流センター,世田谷区野毛2-15-19,35.603237,139.641674,JGD2011,03-3702-4587,
渋谷区,青少年施設,＊?アクティブ峰の原（峰の原青少年山の家）,須坂市大字仁礼字峰の原3153-539,36.551252,138.358714,JGD2011,0268-74-3179,宿泊
渋谷区,青少年施設,＊?初台青年館,渋谷区初台1ｰ33ｰ10,35.679626,139.684877,JGD2011,03-3370-8602,
渋谷区,青少年施設,＊?新島青少年センター,東京都新島村字瀬戸山,34.363339,139.249216,JGD2011,04992-5-0449,宿泊
荒川区,青少年施設,＊?清里高原少年自然の家,山梨県北杜市高根町清里3545-5,35.920634,138.442503,JGD2011,0551-48-2296,宿泊
板橋区,青少年施設,＊?少年自然の家八ヶ岳荘,長野県諏訪郡富士見町立沢字広原1-1322,35.954749,138.289235,JGD2011,0266-66-2323,宿泊
練馬区,青少年施設,＊?春日町青少年館,練馬区春日町4-16-9,35.752567,139.639232,JGD2011,03-3998-5341,
練馬区,青少年施設,＊?南大泉青少年館,練馬区南大泉1-44-7,35.743367,139.574898,JGD2011,03-3924-3500,
練馬区,青少年施設,＊?軽井沢少年自然の家（ベルデ軽井沢）,長野県北佐久郡軽井沢町大字追分1341-1,36.352078,138.549069,JGD2011,0267-46-4141,宿泊
練馬区,青少年施設,＊?武石少年自然の家（ベルデ武石）,長野県上田市武石上本入2469,36.267710,138.140157,JGD2011,0268-86-2525,宿泊
練馬区,青少年施設,＊?岩井少年自然の家（ベルデ岩井）,千葉県南房総市久枝837,35.099341,139.839910,JGD2011,0470-57-4141,宿泊
練馬区,青少年施設,＊?下田少年自然の家（ベルデ下田）,静岡県下田市須崎73,34.667198,138.971429,JGD2011,0558-22-5650,宿泊
足立区,青少年施設,＊?こども未来創造館,足立区栗原1-3-1,35.779785,139.790513,JGD2011,03-5242-8161,
葛飾区,青少年施設,＊?葛飾区子ども動物広場（ポニースクールかつしか）,葛飾区水元1-19,35.782023,139.856565,JGD2011,03-3627-0745,
八王子市,青少年施設,＊?八王子市姫木平自然の家,長野県小県郡長和町大門3515-29,36.124226,138.233835,JGD2011,0268-69-2417,宿泊
昭島市,青少年施設,＊?青少年交流センター,昭島市昭和町1-6-11,35.710986,139.365562,JGD2011,042-544-1116,
調布市,青少年施設,＊?調布市青少年交流館,調布市飛田給1-52-1,35.661170,139.525603,JGD2011,042-481-1115,宿泊
調布市,青少年施設,＊?調布市八ヶ岳少年自然の家,山梨県北杜市高根町清里3545-1,35.940648,138.441172,JGD2011,0551-48-2014,宿泊
町田市,青少年施設,＊?町田市青少年施設｢ひなた村｣,町田市本町田2863,35.567766,139.445398,JGD2011,042-722-5736,
町田市,青少年施設,＊?大地沢青少年センター,町田市相原町5307-2,35.612276,139.276564,JGD2011,042-782-3800,宿泊
小金井市,青少年施設,＊?小金井市立清里少年自然の家,山梨県北杜市高根町清里字念場原3545-1,35.939413,138.443365,JGD2011,0551-48-4649,宿泊
多摩市,青少年施設,＊?多摩市立八ヶ岳少年自然の家,長野県諏訪郡富士見町立沢字広原1-1205,35.949511,138.290437,JGD2011,0266-66-2036,宿泊
羽村市,青少年施設,＊?羽村市自然休暇村八ヶ岳少年自然の家,山梨県北杜市高根町清里3545-3877,35.929175,138.429847,JGD2011,0551-48-4017,宿泊
三宅村,青少年施設,＊??三宅村青年館,三宅村阿古700-4,34.064638,139.482452,JGD2011,04994-5-0952（教育委員会）,
,,,,,,,,施設名の前に＊印のあるものは、各施設関連情報掲載サイトへのリンクがあります。
'ﾐ(ｪ畦?義｢駁橿QBﾔR�(QL媽@｢�;[@｢廼ｴ喚ひ(�)敖学ﾓ`｢濠ﾟfPｵ!ｮ瓲ｲ{
ﾖﾜ(�ｯu�&y#-vQｸ|:賛｣橈�ﾘｻ具u�+晁ou�(ﾜﾋ奈ｯ鎹	1東震ﾋﾄJﾇUﾟSｷT_!@岌ﾒｭv�)ﾉjﾖﾇtUﾑ�4甫�}擔IT�1N3}5｣c㏄
�sV躓W~z+ｦ2�9･迪干+七ﾑｵﾔ掠�ﾕMﾀｱ獸m>�ｯcbﾊyrｨ
ﾑ�ﾆﾈW賺ﾕﾓ_bﾒ}M+ｹ$Q梢ﾃ}jｴﾑ+*fN	讖ｦﾄｴﾘｪ�*皜]ﾌы燉榛X蚶餝ｵ.ﾗ7,-�h�0ﾋ誰*｢ﾋ!�|ｰZ~Cｲ�ﾚﾊ�ｼpｽ3U5&ﾅﾃ戈ﾍqﾎN窘"鰻ﾆH4ｨ蟶ﾎGﾞｧz'm危羶HﾁrvQ$ノ"鐱･O =yｬﾒ�J�/RONjiFAﾛ�BMhMｯｱ� 馘芟鞘ｮ亙ｨ�2桒9譛��ﾎ鐙竕:岸+lrT#｢�;異ﾇsH2ﾃ飮 ^呎持�P;X=ｨ<Sｿ@瑳～:ﾔ{�lﾐSｻ<tｦｩ u｢�頁ﾎ2>ｴ8~ｴﾀﾗ喩ｩ<sHWｸuﾉ�&�N0|ﾕ 毖ﾏS:�tﾄ;ギﾇ_j埜ﾄ*嗄J羸�#ｯ$ﾒ額XCﾗZ劈苟ﾞ�
候HNh�A8'ﾞ沌�ﾅﾉl蔔､ﾎ@�ｶzz哭摂ｸｹ鯢噸寒ｬ!ﾘ孜'4ﾟﾂ項=xｻ閠^ c聊娑腐⊥ﾉ&嶼ｵ)j!�qﾏZ資Wﾖ閔 2A�ｧ�､漏ﾓ[3ﾛｵ彝ｵ㌣棡t4氤-ﾇｾ｢沌閃�/}�､ｦ�"�(��q照猪�U-D/ｶ)(Z契ﾂ住rﾓfbQK劬ﾜ(､衫+X(ｧｽ�l/^i(軽�P霧+�>・_-��QR$Sｻ�0
))ｾ`｢哢,冕SkQ･p｢�+寝O奧�jﾁELdﾄzqV暄*�
ﾒ質Z泡忝tｬ鵑來恍ﾘﾍaグu苟ﾒｹ$ｮm開蝿%^ ﾀ�､矧EZ暲丁ｽHﾎk;[BVΚ･nﾅE�混<f��鱚ｽR�/ﾝ`ﾀwﾈｦｹ^8
