,,,問9(1).友達を仲間はずれにした／合計,まったくない,1回ある,数回ある,何度もある,不明
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,回答者数（人）,225,150,49,23,3,8
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,構成比（％）,100.0,66.7,21.8,10.2,1.3,
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,回答者数（人）,12,8,4,0,0,0
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,構成比（％）,100.0,66.7,33.3,0.0,0.0,
地元居住生徒限定・地区別×小中高校生別,G地区-全体,回答者数（人）,694,504,112,73,5,24
地元居住生徒限定・地区別×小中高校生別,G地区-全体,構成比（％）,100.0,72.6,16.1,10.5,0.7,
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,回答者数（人）,191,119,46,23,3,12
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,構成比（％）,100.0,62.3,24.1,12.0,1.6,
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,回答者数（人）,340,251,50,37,2,5
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,構成比（％）,100.0,73.8,14.7,10.9,0.6,
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,回答者数（人）,163,134,16,13,0,7
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,構成比（％）,100.0,82.2,9.8,8.0,0.0,
地元居住生徒限定・地区別×小中高校生別,H地区-全体,回答者数（人）,635,393,135,96,11,19
地元居住生徒限定・地区別×小中高校生別,H地区-全体,構成比（％）,100.0,61.9,21.3,15.1,1.7,
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,回答者数（人）,294,187,80,25,2,11
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,構成比（％）,100.0,63.6,27.2,8.5,0.7,
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,回答者数（人）,261,153,44,58,6,7
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,構成比（％）,100.0,58.6,16.9,22.2,2.3,
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,回答者数（人）,80,53,11,13,3,1
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,構成比（％）,100.0,66.3,13.8,16.3,3.8,
地元居住生�1ｺm'倣,
ｾ饌酘哄�/ﾇｳ漉`<ﾇQ��ｧ �CｴﾌeWK48"ﾛ偀ﾙ�当ｶU�"'E]z睆ﾚ"ｭ�2kﾜ滸pf�.ｪk2d4ﾋ	,@Rｬ1=瞼ﾔA7�･ﾚ�Wﾈ/ﾟ嶮�ﾎuV荿ﾘﾏH#ﾒ�*<蚋ｮK余惞ﾏ鯔�i椶抱ﾛﾉ�/yﾎﾃﾙ･Xgﾅ齎<陛ﾑ�'ﾇ4`cﾏ�	ｍ撥ﾟ4ﾎ%8Yg倖5ﾇ纈｢OﾁS�|�tﾏ�ﾙsﾟ=jnﾚYlJ\ﾟｨｸ｡ΚY"ｨpﾏM匆ﾗ�| 事fﾉﾊ&�ﾎﾒﾀヰﾕpﾝ8{g猩ｴCXｶﾐﾃV麑硺kｾQﾄ�x�OH7Oﾆ♯F･ｦIruﾁｨ�(
�ﾊﾉ-ﾖｼ慝�7﨟xﾞH�ﾔ7ﾞｵeL?%$A�躯･#家ｱM�pa	ｮｻ怨De瀧+sﾑ(ﾄ茎爾o.�'*~欄珣､[|ｫｲピ)fﾔcPｴ愾ｸ<罅�)!Sﾈﾔﾃ@^ﾏ�{緝ZﾏTowGG�7�吸奸�� d��$�� ﾟY�/ｸ紆m�EY､o�W･ｬ�!-ﾉOK`C�,晁ﾕN鮏撈惞Fm�$･ｻﾊ�6�!G6Gﾁ[｡F綏^�fｱｪ�	_ｪr3Lf��7ﾙ*�ﾂF%8重d<�(sﾁﾐ槞>ｬa<3I痙鬟画眥ﾖﾙ�8�'�nｫL6蛻$ｰ*D#ﾆﾎ_V放ｫ[z[匿ｳｽｭ･跋ｫｷ�'�hUB-oｪ3yG�	ｪﾎ"ｵﾎh�:ﾊﾆo`ｳ9ao�ｨ改3qD
ｶ%W$ﾝｵﾀT｡､ｼ0�M^5W�ﾎ[灣UQ
#ﾍ猯-7�� �ｧ$瑯�ﾇ� k�U$Mｨｶ赫･ 6ﾔj母/Eﾖ58ｪ℡ﾇｰ耘蒋ﾑｴ)�浪�椛Qzﾔ饋8T\膳ｸ(�&@ｻ驅hｻﾒ �攷;ｷﾁﾇ�>賣ｩ蓜]ｻP�Wﾝ.錵lﾇ�Uﾟ`｡�7{ﾜ茅ﾂｷ�ﾓﾍPR藏ﾈEnｯ�,m�;姫饗�Vjｩ喪ｾ塀#ｭ4aｧR｣�sAJﾎ梹 愧鏑VTohﾉﾙ�> ｦc術�ｲ]ｬ畄薈{浜��rF� �cOhｨSLﾃ･╂SOｽﾍ/ﾞ褶&淹]ｴ:ar(bｮ7"ﾂｮｿO鉦ﾃ訒ｼﾓ0､�u7uｽuoS^bﾕﾁｬ!�%∵&Y5④ ┛ｲﾙﾈｩdﾌ�唱ｩｽF ｣ｩN督b迺wE7M7`�ｪ�1�ﾎs `)騫､ﾆ侑/ﾁﾃXﾕﾒi��:<<迅｢ﾒ`^{[�<�6ｳbg垢PZｨ �rx｢�xOﾔ[莚m=ｦ@%q�nﾌk檀�?z湾否xU倅2fﾖｺ叙｢�hN堽�賰i"8�ﾇXｹﾐｫ鐫｡�)�w赶絏�-ｫbk`Nz$ﾘz��怺･癨W�[ﾙ
ﾐｱV蛆E ｷｪ0ﾝR籬wv�V瀨c.幤ﾇYｦlｩ\ｯ掟ﾅ�>uｰ�;�&�qX�&�:�ﾒﾄマｷl］^CK�鸛s#�ｧVｬ鏞ﾄﾖ鉱K@鉎�9ﾕ皴ﾞｺｾﾝ 銭(S�T戈f(xﾎ\ﾂﾘ��&�j�.ｸ>P~A｣	�1QﾚQＷｾ8,偶^�vP�,5Z瀇ⅰ¶�5ｫﾝ*>:ﾍdｻ袋ｽ�ﾑ��n厰'ｾ^3g~摧ｮｶﾜo��ﾔ孛_Оﾕ,�埀n後&mﾝｸ0�#tﾛ�bV値ﾂﾎ麥ｭﾜｾ鵰5Ｎﾐ獅bﾄ<ｰ÷�!ﾂｮｲi)O�8｣Kwf <�8F�ｴﾇﾅｬ埈喆o�4ｨ･ o朔ｰoｸ�5惱痲_ﾑ佖ﾍ杙ﾀN�t6st�鬟與琺造ｳ+8晝ﾌ^Dﾕ� �ﾛeﾎ鼕�8ｳu8ﾇ�?~#"�*K禄ﾄt谷dkrQﾅ�( �=倅TﾊRﾓｿ�ﾐ幃ﾚ蜥ﾖ��Y)��挟襦ｻ#��,��<ｯM6古s��ﾏｷ%>j?kﾌﾆｹ.ﾃ'丐ｧ`垈�浅8ヲlｿ纂ﾑAｯVﾛ<襦xSｨ拠F;ﾇ�瑕示�	ﾉD;cｯaﾊu!cｺ�9ﾟｼk	鎖J_tﾈTｿｮ\O�-=ボxWN館ｩ��遍Eﾋu%ﾚ�)�｡ｦｼR�xｰ�ｵH輾ﾎ�(}箸V卮K,ｳΤ:ﾑｯh�携Yｬﾗ�iﾘu1j&磋Ye杰6�/ﾖｹ聲｣D摠b9ﾇｶ堋�"ｬ�ﾘid��,縊�V�U乱<c�'Pﾈ躋�~ｯ�o:?;s_ﾍH-ｧ餽ﾚﾁ]	qｦn雫趾�B覯	iﾕﾆ泱Ｄｾ鷯@,�
�"~@､N�eaｲｮX咆Eﾔd>ﾒ NL杢特��ｨ�ﾀﾜ]ｹ旺｢｡'ﾈ駲茨K-<ｷ)�	ﾒ�|D茆/6｣､Wｩ岷ﾞﾍW=�ﾓｵ5 $ｫ�ﾙ{ﾖ�9�ｿ4ﾚ�нiｯ�r!ｳｲ6Hﾍ,鷙0%Oｾ?椪��0�vPN祥�ﾈ�&O伏k緋6&��m�1ﾖ黻W_5H浪gﾊﾜｱ�qｼｹ4烏kﾄ
o�)ﾙ齟<ｶ�>ﾆoｹhgﾂﾄﾚY匡ﾒ﨣ｿ�*ﾑｰﾋJﾚｴ箟ｯn館nﾍﾌ跏ｪ�ﾉ汢�5ﾟ {�絎ﾎSｮ俘ﾍ^ｼﾕﾆﾌf刔�SﾄｪﾇNE�zs�+$3bl�ﾘ(e瞋n}� �~*�e�6�]Z蝴瀛ﾏ
-ﾅ僥勹猷ﾜ,0Uﾋｴ｣ﾉｻ<ﾉ�%�4Z{顗Rｫqﾉ#Z!｢9洛gくﾅ陛ｾlМ6��4�E�*而Kｼi�?4lK瑾Z�1ｷUHAﾑ3ﾄ1��M2`bｪ6画ｷｰmp.Sxﾈ0MR9S�ﾒ[∋,克NdQｯ54�$｣ﾘ箚ﾝf鷦ﾋ>��ﾓﾂUWNmeﾈAリlJﾊ�ｭy絢pｱ{�ｽﾘﾒ%2ｸﾛ･恝歃	u釋U) `62[ﾒ8]｝�c�雨A@�ﾂ� 抑ﾃl階軽�%ｬ 靡ｴ讎ｨ($m��?n�ﾎ淵ｸ��､�*檻�?$ﾎ� 9Z�$聶｡ﾂ4ﾏﾍ3｣B｢俔ﾅ*熟��. �(�ﾜﾓﾘO/�#yx)spfG"剰�晦ｹ�=ｶﾑ評ｨCwﾃ�	<ｪf&�｡Mﾝ+G=^C､ﾐ}U�M�ﾎ弗X｡Hｼ｢q"ﾍq@ｸ艙j2‐� Y�2裝Jﾚdﾓ�?Kﾝ)G�
ﾍﾅ]ｧCcFｫ涎�J��94�ｻｴ�8sgﾗﾔi!x�､邨､廁ﾐ皂fﾜ ﾊh庫 r眞d=\#ﾞ-硼島ﾚ`Eﾕｶ丐A��ﾄNｭ彷ﾚﾑ;濔^ﾏXｰ?rty=鴕ﾔ巨;徑ﾃ┣HA��1ﾏ｡ﾉ和ｨXｦPtJ7ｯ�N8ﾎ沱揵.朞�ﾀ劃}ｻ掟ow{uuﾐ�;?ﾉ�Xｵ�)亦�!Wﾘ極ｭｬ\iDﾝ逵vUｸ 蜘k.�笨ｪ=Kｴ@{P�邊2 Y｡�*Iyﾄ畔ﾉMSｹf+ﾀB�&奣ｫ褒ｻ鴬ﾏ:ﾄ�3惓-)鶴�(憙ﾞや;ﾀ�ﾄｷﾛmD43｢#応叙關� ﾊN	N･8ﾌﾖhﾒﾝ;ﾝⅸｻ)�推X･HTﾘ｣�\YAW侖�4M育~ﾒｶm結Q#昞OijN�>>a}ｩ|ｹ;Xﾞﾒ躄�L甌慂qテ<7@ﾃ粹�,?@��&ｦ	gゑ�cｨﾘKc-ﾜﾊNﾊ9馼▽刎71ﾙhﾞKG･1ﾗ��｢%f?asxﾋ鯣ﾂｦnｯｸj�7�<s�m｢Zﾃdｸｮ�｢�"eｻ9T徭PrHmTｼ漆�<ﾝJ_�w�4X/ﾟﾉ8�ﾝ�K襖暁�ｪﾏ訷<ｮ-w)�崋.S遼ﾍ�･頭riOr�ｱ壼ﾅｰCkﾜ8ﾎﾔ�<なｨ�#輾ﾘ�+L5─>ﾚ�>iﾃﾙzZ譖$rﾁ搴ﾚ瀘FG~ｯ(W ﾛg��2erﾈ幹J�ﾀ��ﾞ楝f;,Cb�垬,du追ﾉ-dﾐﾚatﾝq.aG�)@ｮ�1ｵR1烙�� �-�,窟ﾉｶ�-m;d丶稱u(T唐ｨ)(zj縁ｨ斈ﾇｯﾟT�uR0ﾝﾒﾓOﾋ艟ｮxX\^�蔟d矗ﾚｫ�;<ﾐ戎ｪ:0湃ﾒ!�8ﾟqﾅNｱXGxﾘﾈ7裏!}@�べQ�ｹsO"ﾒ?�3�	�ﾞ)ﾙ船便誼dﾔ	ｲ ﾘﾝ >Cｽｳ馘ﾈ{｜ﾈ�ﾀ[ｨ$_%ｵ)w��兢��:v[]蟷�2�7ｯ�ｨ､F綫gaｩ|h窶��8W�yｭQｾJ�ｩｦ�8$ｳﾊq!>:� ﾈ/ﾌ��ｳ嚊ｾ､�ｽm+	-yBｰuWﾍ�ﾇﾆ	k袵b1mﾈｶaｵ�ﾈ{糢	KL､���､p弡Jﾙ�ﾛﾎ\<:Ih#+ﾘＣtｸa｣ｸ[隕ﾛ倔僥課�{+洗.套�	ﾛ �!ｸ1�xﾉ �賰璉�EU;享ﾄ9iｾw鰭+xｳ$cι薀vﾔ(ﾉ鑁v1�+�(�魄pL^ｱyJ6ｯ泊ｯ��>ﾊQ｡毯iﾝﾄZﾜ=ﾞYﾟt)ﾉF博Zxu:0[][3｣ﾝ哮Aﾝ\r$ﾈｹ�9�F｣ﾏｴ �!ﾏ�1�?`7Yi�Nﾘ輌]06)誼噂ｵ�
h售�E咩>JﾔCﾐ0ｫ2e\ｷIu�ﾘﾟ攴鞆Al]Zﾛ<`tｬvmｨ`�)ｿ`u�j	ｾｷ]p+ｦ<ﾉNｱ｢ｮ琪･ﾖ�ｲﾑﾚ釞7d:ｪﾝz酷ｱ�ﾈﾔﾃ�@`ｯ.�P=[.�0ﾘﾕﾗ啀R誘ｴ��仏{ﾜ�*､胙閖淡TGQﾎhｺﾊ｣ｿ�｡�,Jk鐫o@nFﾛfsnｨzpｱ'dFﾙ�cO｡�#ln霍ﾄ��HZy�ｬﾙ�!ｽ�+Gﾁ
o�Sﾅｯ`-枩J9g�ﾛｽ｡ｳ､��ｼ	員ﾙ8};雌Xﾒ､qi$ｪS�{�･�#�lL0蹣�<(�獪ﾎ沖Ⅴ#ﾚHC怦�ｬ; Pxf�	ﾚp｢$ﾖX8�錘{呻ｫ# 閹S\-�7ﾞﾎｦｾﾜoｧQｵ媾q3"ｷJ交†ﾄhq+OﾋYaﾌ%EﾅgcﾆvCｰUﾕtR∑�*ﾟｧ｣#ﾟ29.�oｭｪN圸-ｨ坥\咋畚 ^ｹ[ﾏ`薛僵7ﾚN｣oﾗ^需ﾘ�8[E丑J�ﾔﾊ運･N{｢g>ﾐ繒ｶ勳憚ﾌﾐ｢)ｶ�
ﾊL@ﾜPｴｴ9ﾌｫｾ猾ﾄ�#Yh�+2o､拝q�!9'玖J-6]ﾖ勉chZeﾞｲﾛﾂ漓ﾊ*ﾟｦ､餓ﾎﾎ糺�w�將3x莱ﾞﾀ4ﾖ�ﾀ彭呀ｽ3��耕権ﾄ唖*ｭg岌}�ЬXﾕﾙ��児Pr�("Wﾇq�z8e4(艇
[�1��某C7ｲq0ｲｿ銓�ﾞﾞ桄�'#bD跫wm8ﾜ錮?､+ﾄf�a遠[ﾐc�"6ｸﾝﾑxTﾎ�｣ｧ#Jbﾀﾖ<勅ﾃ0uﾗ｢觀ﾌ8ﾂBgｷ�Jﾙ祚kdcﾒ�柱�ｯﾆ篦ﾎ_J&�foｹﾟｧOI�寮zO鰕v;>桒VｽF5f�,�ﾐﾁ蜿爬F｣$d［或h采ﾓｼS[ﾒ珣�'yｼ筝ｶj鞫 +@Mﾉg･^剣$Q_ﾛ]ｸ｣�?ｼWk��げRｦcｦﾃ@ﾉ雅6ﾒS?�>fｰ�3}~Q/mﾕ;<ﾔw篆L僣6�y浙ｺﾉ'ｸ裴c#ﾎ'Jﾘ竊�%� ﾌ蛉ｵｶ阮��Sﾝ�?怙:�ｬi薫(ｯ､Zu�/･嚴��｢ｿ�3� ｮｷt@�)ﾒ*ｧ�}{<w飼�ｩ6ﾃn縞ﾔ�｣�<ﾀnG鱶W*+\g價ZﾉﾞRnCﾊ5{�	J.w訶*Lﾌ|櫂<��ﾄ�訊M,讙�Yﾘﾟwsｵｼｴ�ﾎ[ｿ姜ｲ 境:u{#�ﾑﾇｾ邦ﾒJ｣8浜姓G%ﾈ-ｮ"Dﾉ]�Sﾖ靈､ﾝ|$崚D旙鶉･ﾊｮﾘ蕭9ｶU/�Luｫ5J���丨ﾏ�8滞ｰ"{ﾉ�購襌m8ﾓｭ糧� �,l�Fｬﾗgﾉｯ�ｹｸwQｿｴ�ｻｬﾟxﾏ�%權q迴ｾWﾋﾏﾑQX:ﾃ�箞諜-�ﾀ u� 錥]ﾆｷs塊ﾜｧpNuｬ廴噫2�ﾊ.~ﾒ�ｦ�3ﾌｫｵ?ﾌﾒｬzA!｢允7軌ﾄu@8]Κ`�#ﾐ�Kﾞ結-目ﾄuﾍ�Hﾑ]ﾁｯﾂZ4釚(lﾀ鶲ｸQ'�[?wﾄ9ｼおﾗ燎ｨ¶t鎤曺靦ﾛｧﾃ軍聴2;腫蛛ﾑF�-jﾎ{ﾚ�/0V�ﾗH眛ﾈﾟ|ﾍP49	ﾎ廣ﾉｭ `�;wﾍEｧ!｡tvｯ�=ﾋｸﾒ\P�7+ｶ｢�ﾜC+�&ｱ=V帖AD哘Qｼﾋ)ﾒｭﾝ籐｡V3x@ｵ�鉷F5ｹ繒弛r*qZjU^ｼ�Pﾑ��0�+ﾚｬｦ�,Lsx�0潼K奢N�)�,ﾅim}ﾃｬHi+ﾊCﾍT2b��蕋密ﾒ$k83ｺﾘ�FcﾒgE把�ﾅﾂd$ﾐｧｱﾇl~LﾉrｱJｭ 妥ｷｸ�-ﾞﾂ(�4樌ﾖ>eB}Zｱ*']癪｣mｲ>b\ZoMu遊p\ｶ!廣ﾍｼ欷ｴ�ｩC@臂ｳﾙCHｷﾞｫ鰡2yﾟ?�ﾏXa-鱠fhﾃｰQjp|軍$s8咲n舌Dpｶ�7[煖｡=ﾓｪｷ櫢ⅦcLﾀ
ｸFSﾁ]7ｱﾔ0ﾝﾑﾗQｩﾂ｡���｣-唐oaWoV8餧繪v�ﾄｫ･�^ｭ`rｲﾁｽ恍N�ｸaV衲lﾟ�Giﾎ霾#8ﾃ*OｼIxﾟ拳榧ﾟt鄭}で棕ｰ]ｶ_ﾕﾀ岳ﾍﾚmlｬS^�ｴ �@･X㌦ﾉ~ZZA]dﾎｯon｣ITﾍZ韲7;T<Dｵｽ-ﾍU�.ﾍ:ｨ+Xｾ�.｡荅�7$ﾁV�%榧Yo滾ｩ6ﾎ鑪�2ｫｭ虧� FOXﾉッﾉﾋ�5l站ｩﾉ1o�G�斫ｹｼmp7`ｼ�x穂U特C｢Rヽyﾕw糢ﾑDS�;､	+���､ｼﾍｹﾎCj\�z{:,ｦ!ｶ'Pｧ*ｳ�#%cx,2[�,xm蒐ｾ哈m#b�-馮d4粮棊(Z杲V{jﾚﾊﾍｷﾕ`辰ﾕR､ﾄｦ�rﾓ	茜Ikﾀ辰旡ﾁ
O1ｫ�6�ｻｩﾑ咫溿ｯ州J/?8{ｱi�x�ﾋｵｵﾝI�ﾀﾀ�ﾔC=ｩ鸙ﾃW*�@/.��┃雁２#蘿vﾑ�1eﾇK己ﾅxCn8庖砕ﾗ�9i�ｼёo陏ﾛ佖Sｱ｣�働wﾂ��MﾂYﾐ榜5ﾏnﾗ3uc麼嫻>jhﾝﾜD逆X8fﾎIﾙ,ﾓ|cTﾔ謔VVｷ1ｨ�p%ｮﾘ�ﾜ7�(ﾜ%@d[ｳ\kｽwW諸Pｮﾛ{ﾝC-｢�發�8 q�+:ﾁ�#ｬﾎ,ｶ�@ｰa-C<ｬﾐ5Rﾒ?ｦｨﾞiｼ搬倨"j�ﾒj'9yjWu�mｺｬ_ﾋW邂他�=ﾍ%!rzhｱｲsｦﾈﾜｪ曷hｿﾏｫョ｢ｻﾍ釟ﾊ]ｭx/ﾛｽ�<H@驍ergﾊ�eﾑ\ｾﾜf�ﾐ筱�# yﾌ糖)�Qﾏﾖn肺ﾊx1$ｮ鷭Mn�1zl壌.ﾁI｢ﾓ棔AsKtzﾆ･ﾕ*+ｼ惜h3Cd�ﾂ$ｭ犾�ﾎJﾘb/珎僖ｵpﾌ捏ｫ&｣p啼ｵﾖｱ.pj8a7�>!M�ﾑｬF4旃ﾑﾘｷv�_J%?JN;�(�･�｢ﾐa萄z斥ｷ%�篇ｱﾕkZoO��%o~ﾌc幃ﾕﾖｻn�)~n[�
}ﾑ､冂捌�U�c�#�ﾆs惹>]�[-r娥ﾚ圏�g#琳ﾍ膺癶黛0bﾅEN揣PtxWﾏ�8!.(zﾋQﾐo簗mNLﾋ�&%ﾓｧ];拘又7ﾓOI_W瘰､B]2Rｼｯyf�	��h�<凅ﾄ鐐ﾛK4ｩ^ﾒp彎ｹ�ﾜ､ﾚS�ﾘGｱﾝ�ｻ�ﾆ^ﾜK,㎝��MｷV繰1%U=ｿL(i-.ﾐCﾝﾌｿｨ品ｦ"ﾜ$q2鰐�6鴉ﾋ!n�塋�;�&ﾅw)(撤�hуﾀだｳ橳ｯ�瞎箟万ｽe�m|�[�ﾋu?�kｬxｧwyWMrﾘ｡ewｸ鴇ﾇﾖ㌔h�ｏﾆ鳩.m%%+ｻpﾌ0橘fPﾒz"�fﾄN �]鰆ﾋ敷����ﾙ;%�尤�ﾇｧzΚﾃｿﾚ�G酉�/囂O鮏gﾅｻ|l*ﾂ｢ｧ&�鵲ｼjﾖ犲ﾟ｢ﾈﾉ参U､r?J�yxr6�ﾍﾀﾗ橡ﾏｴ畔kﾜY��ﾋｸ懴2�$U|礇*�8� ｫ68ｧoｼ#ｺ�*(篏�D饋調�.E訒ﾓ��6z団U�jB5`ﾄ�Wﾀ\F�@.lﾂ Gｼﾒ%ﾜLH㏍疥hvｧ#NﾕｪｮJ�O_ｼ
憎:ﾙ譯�`銘ｶNj嶮eｮｴｮ蕁!ｽﾓ1)獺I�莵l?�ﾙ���Plyi�1~x|�k?(ﾞ�7ﾕ'ﾝVﾖﾉﾊqｳ` 轢�6奨 )@<Xh"d[A@k梔F述ｭｭﾚﾞ0ﾁｻ��4+�8ｹ竝JWﾜQ恂o�yｯ雰f棏ﾜJｲ^ﾌ�3ﾔ薺�"vkﾔ亦ｹｮﾏ/�%O0��!+ｼﾅ�ｳﾅ� 迴､�ｫ�=|M夏ﾝｫ-橦癡,ﾄ頁>J筈 匡ｹmQｹbﾗwr(冐y ﾏｷqS2}ｻﾝｵｨﾎﾕｽu�ﾑｨｽL�B�;Cﾋ?讚ﾋ6ﾛﾌｹ｡-=}�s6醇�@ﾉｿ叭(n~ｰ|/]rQ�$ﾂC淒�+�3QﾗXm1�28:}5�｣ｿ33EZ�ｪ�#ﾟ-VI藉�ｨA､ｵ�#�ﾅ譿､�Lq~FKEｰﾟ四Z皴2橳(vｫ帰q蒼V)ｶｿJ駘ﾓﾃ[ｾ@話!ｨﾂ_堝挺V�ｼw蕫;`	�ﾚ�GL��\9ﾎ ^ﾜ|f/ｩP1qoｲﾔ､ﾃSｸ>uｳﾐ癢
