,,,問4(1).はきはきとした気持ちのよいあいさつをしない人がいたら／合計,気にならない,あまり気にならない,少し気になる,気になる,不明
vﾏQﾝﾈi｡,SSﾎ貶O*ｺ�	Cｹ-LuV�筈壕Cぱ0A�ｨ昌涜ﾄﾌE腱〇嗣恥ｭR��!.�?!G��� 厦ｷN]ﾙ木9ｺｫ>7ｹ郢=]$ｭ哲kﾌ剴;ｧ0vﾉ膳�濔{4ﾎV1繿ﾐ� ｢�5#錦;莟N�%冏�蚋ﾂ$�甍F紂ｺ�/V麋 U-般uﾆ��1�ｴ|ﾏc・~ｺIｭﾔoﾑq �oｶ稼8ﾎ��=空8ﾗ5A7�ｷ[ｸ~�KX&eｭf魃瑙鍔ﾋ;ﾉh�iｪU�炊ﾔTｭｾﾄ)>� u"≫ｼ#ﾏ料ｨ躬傔%ﾁuﾟQ�0溿ﾋ＄W�vR{ｫ僅ﾘﾎﾕｼ�0%C3 ﾉﾋ�.濡茎ﾕ迥K�1ﾌ9lFｳU饂k�$�2"ｭ揶D\ﾃ｢9ｼmｸ刺ﾜｮvﾈ�;��ｰP9＊ｸ篋%ﾗS非)D}iKR�?ﾍｶ埈hﾐfﾄﾋCzﾏ}.簣�%｡斌ﾇｳnv穀_�ﾑﾘﾞ*ﾂbA(ｱT弟�ﾉ�7Nｹﾓ!葱*?�ｰ�<sｨ�O.mQ護qeﾏh戸=�ﾎ�aｨ�ﾁ6+#!諳ﾋﾟeｱHﾂ羸@'�|菜H蕁激,-ﾄeﾄﾍ�^ﾒﾟI(�w{ﾘcﾀｪ矩	ﾉgPﾆｨﾗ�8PRﾓﾜEｷ･�.z l抔�鋹ｵ鶲ｨ瑳ﾌﾆﾜｽ鋹�5[Gﾇｦﾉ睾ﾄｹx%.7�4列≪� ｰ�|7gﾌ筴ﾏ�  ｯCｺP(乱ﾖ J.ﾄ褝ｿ
�5ｰ��l��*cﾇ9#ｵ	宿ﾉEｦﾑ蛋 Aｦr`(kM�8	岾}R{�'bAﾈ)唱.�,=i侍�>%膵弖&還cｮmｯ�.�R0ﾁ�;ﾑ6ｸﾀﾕU�4咳�qｪ^J�ﾋ貝ｹTﾌ.｢ﾞ｢ﾙ�ﾕT�ｸﾌｬ)6�+駲疣榔ｶﾇｶ$ｺ2ｫﾖo;ﾜ kｹﾀRｵﾋサ>ﾎﾚﾑ
`q�HcﾏbUuz8p�YeD熈ﾍｲy梦ｸ(1-ｷﾎxWgl日�,榻Sﾌ�4ﾟﾔO$ﾔﾙ彼ﾈｺ(�"醜?ﾞ}%�稀歡.ｱ*恟懍;-f;q*7ﾂ靭ﾂI舞｡ｧ�塵ｫｷ+�:s(ｭvwｦy(4Qｺ7}ﾂｶkﾄﾘ:ﾏ琪椥-韭!�購(� /｣ﾐﾂｲ炭ﾐ暃`�06ﾟ%ｲ�%�5GtS2{ﾄ呂�3ﾔzLOjZｧｻ#ﾆ$ｼﾖcｲ-梧ｧ?､/ﾐｰｱﾘｩ2{YｿRｾ^k�1O[ｽWｺｲ籤ﾎ厖~�ﾊZAuQﾟ､�ﾖ榴8�ﾏ髷�6汽:Zｽ ﾂyEIYQﾇ;+NH玄o��ゑPﾐoﾟガ闌ﾜ搾w�'3者ｿｦ.q�$*ｷ+5�,ｰｺ遘ic�=D4thn歟KH+ﾂ�	ｼzD?詼｡k�呱	Y鹵ﾛ滷ﾟ扇_gﾊ�gia旋Lｲ|ﾖ+�｢岐$ﾄyﾛE!E+奐2@｣mD刔ﾄ�又ﾚ⑭ｴ:★WFｼ|oNﾁs{�Kt｢､���D3絛a｡ﾔﾃ~�ｨ�l`�｣Q�唯ｹ{�x�S｢ｺ
ﾝ吾ｪEt砥g
鬘`D�m�ﾊ\]�罕E�席ｴ=ﾁﾊi㈱嶺
cｸｺ_)ﾙGﾆｭ�ﾜ�.#鑰｡~斗c蝠頂�<
ﾉ 癬ﾓ蠹tgｯ�ｹ5Eｷﾅ蕭僘�ｰﾉ�=寿K�ﾅI�Rm)黔ﾑ召ﾅ�#誰ｻﾓ厲9qｵ>｢汞ｿ9ｱﾎﾓ	*y｢ｲ?ﾝ<ﾄ,�dﾇﾃﾚ�ﾇﾖｾﾎ4�)ﾕ&P�
ﾞ,ｳﾋﾒｬ]n旭祢ﾇ1EK�?QｽI`(lｾ.y�2�.X`ﾀ:規ｳｺt?NC皙ﾟUD禀Y奄O;&｣ﾁ砡�ﾈﾆэoｼﾐﾒDﾂ�!Yi�k]ﾗﾞｪ旧y｢r圃ﾈ�檎ｶ敷Z'3�(��ｧ右eﾛﾇlzkE俎
F\rxEﾉ.TJ	P噤)ﾇX�劼ﾌ�,:ﾂﾂ昮･Kｵb� }a�Q>ｇ望ｬ鯵6�)Wﾜ�w-`pｹ	ナ(�｢{ﾜﾚvﾏ� KﾌDﾆ｢�LBｾN?3�!ﾚiｨ
#BqQm*Hfｳｨfp}ﾎ�ﾋPE-�'Qtd閼Vﾎｯﾓ,fｭN�
ﾙﾓIｹ�X鯖＂�9ｿ\uY�Hv;<(ﾑU��/ﾞfz�ⅶﾖｦｨﾜ�;�?韈�(ｭﾅ��ｵVﾉﾐﾉ榕ｦ甸ｴ>�~&1Eﾞzﾎﾀｬ`,UﾅpWq	ﾅｿed1oﾟﾝ*�醫ｱﾗU�IgｶjPｼｰNﾁﾚ�A彧Z#cPhﾔ｣ﾀ野ｨｦ�,<kﾈ%�ﾊx｢ｺ2妄ﾍ>'\yﾙ%ｳｨ烏�ﾜｪ�
l⑨?E�$ｴ�#ﾂV捐:�･X^kﾌｼ�>�x?ｻﾒ糠)ｲｪ)
ｷ��4"@蓑祢Aw:ｾ掠m �=�録ﾘ�ｼ�ﾘｭGM#ﾃ~ﾝ&Wｾ[[ｴｱzﾏｯﾐﾅ�ﾌ袋,ﾀ犾j� W�q\&Y�0C�ﾂF妝ｮ｣lｮg肖l\�*ﾁｾW(ｹ(栖苞Sｩ�,��｣P&痘栖ﾅ�ｩﾄ�+宦m�槓ﾋ柯ｲ�2\u緤ﾍRﾃ遜敞P1@､J鉅VPsY�ｱ:jｸ pﾆ?｣ﾈ掣ﾅEZ硴ﾌ�uIﾉ嶸ｺr�鋓鉦鐫	ｼY錂|�scQXЯ$ﾓD�<�ﾒ･ﾓ<�%�
毀
Tﾛ]ﾑ0^鑅!ｦﾌT･�ｷ�ﾈ｡ｵo蕋U袵ﾘq�}i�(aｻ麿�-j闕P劼�n瑛座]L重�t蛹;iWﾐ�($｣/aｻI滑ｻ
砒馼�,ﾎe38剱ｨdｼ竕ﾞｰw({6ﾉRﾑ聚ﾈRｾQﾀ���#ｿ暲"�3gﾕ纓ｦ門h%8V'ﾝ`\�Q�6)ﾝ｜&尤ﾝ｣{ｸNK�vrXｧ､ﾈ�ｨ⑧３�*ｶSqG療�7ｯﾄ
ｻ｢Xnﾐ0roｴ｡T�ﾖrN歔��ﾁ�,ｶｳ<�2[諧ｸvIｽｴ贈ｩｬｲﾈｫｷｹVﾆ･妊3�!.謐ｴ薜bｵX5ｱ�7+u�ﾄﾏbｾ⑧Wf.SbO｡lg?\'wSl擺軈ⅸｬ)俊^�:�&2ｭ�Nﾅ�5�8\ﾀQﾀU該ｶHｶvﾁﾗ藜g7ﾉ�僭ﾍ=�ｵ)^ﾃ�o訝ﾙﾝF?j5ﾀwWｴX凹b薰ue�ｶ�/Yf�ｺﾒ渹J$t熟澗
��ｮ鳴Aﾁｰ�?<eｮ{Zｽm�L�'Zﾃh�_CｭCﾔ�yhAYkb徼5猯ﾋ顔Jﾉyﾒﾇ-C]�=r	mﾍ鑓ｴp5^ﾃｶ飫5By&ｻ�{篆%Ggﾎo"CSF
[9ﾗｸd総�/t.�虍%T��/D_ｸｿ:B�|ｬ徭ｴ`*�!dｼj｢ﾃ7P5.D{ｪﾂ鮹#ﾘ;儘ｰ�7祝]ﾌDKｻｮ\+�
蛋ｹ@ｷBｰﾃ�c覿�ｿ��=�
xg 壅ｬ｢闡_�歐砲･,*奛ﾂ灌uﾟ�Y<{便ﾗ汕ﾕﾅ･＼<�nﾞ2左ｹﾙTｂ]lｬ腴Q7�v&z�｢ﾈX|r�|[
妨�暿ﾜUﾓW�0"ｰU�wLeｳ癪mﾉｶHｨR�醐ｺﾘ%��/�:m8ﾉﾋｨ�洗ｯ�
	x�3nslY`ｿ
8gb~妙ﾕﾖ&ﾔ[｣+窮KWgｭﾞ��"嫩%･奢ｶOﾕ�獰T�?ﾂG!Ttｭ散FﾌS~刋訷ﾂｲ縅6盈�1e遉p7Cｦ巻!mH﨧<ﾄｩ�	;ﾉ;ﾝRJｬPq	3eWf&ﾊiﾉﾀ｢焄0�ﾇ!�e�"T�9^�7�Oｪ�9ｷ`�*��ﾀ*ﾀｼﾑTﾖ�､篋ｲ�63豸|"WｾﾏwﾞTK*+ﾄ�ﾑ遮T&ﾟ:я沂粒洄cｸﾗ藤綣>$土ﾔ�/穏�.9l	ｱ�	ﾈｲ50興鵐ｿﾍﾊ騙�/ｸﾀx]ｫｧｲ7ｱｩpｮ\�8�#'蟾ｺ	ﾟﾞso�-yｨｽ･瑜f�?v丹(尅ﾕ��2ｱ�ｿ5ｿﾔ襖ﾅ�5�獗,]�LzxTｳ菶S､ｵｸo宿co0啅s)rｦ�&､�%､ﾑ甘ﾒ6ﾀ&砲餌�?ﾊ �kd途Fﾞv殱g�ｻOｴ�ｺ</2)ｦﾈ�&ﾏ0�釐-�-,.�ﾊ(ﾏ埃5Wｵｶ)Mypｬ+ﾊ]ﾀ�ﾔ`哿ﾛH@郤*.�m�ｹ�1O薔ﾏzs厄>ﾑFx#ﾋｬ⑫ﾅl�}BENzk�ﾜｺ�ﾃｹN柑�Mb-<ﾕﾈaｹﾙﾛN尚mGﾙ}ﾕ晨E�帙�7ｹﾀ^ｫB�ﾁ*L4Qﾆﾎ｡■+#sﾄ?ﾎﾞ�ｮ�xｶ&>ｱﾖ攣c場~ZGｷｽd�J卲Q�Ph｢{ｭ<aU�ﾔ�･ﾙｭ	燾�ﾃIｩ� =捏GFｲ拙 ;l]�"ｽﾁ��@某ｵx_q3｡ｳdL錫	ﾟ�;|4ｶK/ｩﾇ�9dP髀��ﾊjs2ﾁs@L[｡ﾊ6G鷽�ﾅ�lⅷ+~Oｼｨ�0ﾗC憑ﾁAэ摯�ﾕ｣u?|���ｮ�ｦ1PPｴ5 !ｨ5;ｻ8ｩ�4MgﾍｹH�=蓙寉ZﾝﾐﾏCa~ﾓｷtﾄｬｸ話ﾞｾ/T4L蓁Nｴc囎<#hW｡,p颱��･齋順嬰{焏,7ﾓ&:縵鋻�ﾕ!+ｪﾕｽ蝟	ﾚｿy\q(b+��;瘤вﾜpｵxｳ
衝ﾖ�F@uﾋｵ薹&ﾑUﾘ�6>]a�'{駲?�Q�ｺJｫ�lR�'\�ﾟ�	ﾕｿVbｶｵｧ>ﾅ�xﾗ�Ykﾞ1ｺﾌ賛j�ﾄ~殱∮ｪ=�'�=[oy3oNMfﾉ嶝Xｻr)ｯ釮TMｼｿ:ｮ�q晄ﾉｶ密Plﾒ倭転ｨ･�$gｽ}ｹｬ?ﾝ8�:|��i�ｮ>Q� �覯{'pﾁ.r��\pﾛﾇ:\ｧ碼綸ﾁ寛PmﾌZJ座4､ﾍt｡ ､!;ｧ0籤ﾔ�}ﾉ�mH�l,ｷ)嚔s?ﾕ/gｮｼa�3'8鈆<igﾎwﾂ:ｩS�\ipﾇﾔOﾗｯｰﾑ_ｼ�'^tJ･bMｹ_ﾇ�笵�ｬ�ｺy�F僥ｾQq餮こe5褜H.e~J|苑70�ﾂ�ｮ 驂ﾗ恢o�｣. ﾅOAﾀ胤ﾗﾀ��(Tnﾑｿ靤ｬｿ�ｶ宛ｼF`K≫殳R鞭｡熾ﾔW~%訷辞ｮ�ﾚh(\ｬ&&Yﾉﾐｫ#(課ｽｺLﾘ(ﾒ�6蔑6ｱ;Q･ﾇｧQ+Iﾉ�$
~淏ﾉg虍評ｬ｡ﾎﾕc>�撼sm宣WZ犀}｣_隍飮S)咯A��@凱+�.・��!｢g�2ｧpﾀﾒ/kﾋSﾞ愆koy~鐱煆�8迴&=ﾛ����#3�x9ﾟ悋｢菖�6Qa�Xﾌ礼�=�+柆･暉?ｹhﾃl�ﾓｬ~%} UﾁVx嘗ﾛWX溷Pｰ<ﾃ§ﾃ�)ﾄ礙愛6)偲t｡ﾞ,筺
緯ﾒq!ｳ4ｭu｡N~�C?�$蔔l｡Qﾎ面ｭぇｨ
ﾏP �A夋VK埼�ﾅh&帰oN鮱nｳ焄e｣0呀���7恬�h|�Y呎ﾏV�猪~ﾄ｡Q�輾ｧ+=S]�ﾘ､\&Y(�*	⑨｡t雲�+ｷ錬ﾑｦ�3�ﾎ7p｡)W�ﾑ?8ﾞw7Wﾌょ嫋｣礰ｯｭﾏ]qｾ4pｾt耄k@mN`ｪ),湾だﾑﾄﾞｭ3岳ｰM� #ﾙL^Vu ﾋ､D#ﾅｵｲ粍簷xBﾅ$ﾁｪzu%翰q4�&ﾇ竰ｾA�bzﾎ�ﾑkS囚kdｻ�豊崛ｻｸ�ﾝ脱明Lﾀ1ｯﾘ���(A!扈鬼ｷ駄捐館hｼaⅹ#ﾍ/i>-ｵ�fWﾐ�'8ｻｮyﾒ>ﾚﾜﾏｩ�ｯ鋿ｱ�+A�#Tﾘ崘ｦ+K�4Eｿﾘｲﾊm.:ｲOz	｣u�,ﾀ!ﾁI�視ｦ炮ﾘj､�｣嗤�6ﾚG+�ﾋﾊJmuｲg攵ｶ4�}岱#H腫�sｰ虍!J{,;ceLｨﾀA&ﾙF ｧ�&該7LｯOaC｡ｹ?六;ﾋzﾀ�ｵqjGB#>gﾎ���xQ
:)駱Nnﾙ鶫g%`ｧ�7g�ﾟI�ﾜr蒴憺�#ｼﾎｹ�#oKp侘zuﾑ櫃	ﾋt﨔�7)ﾒ甄Miﾅﾒ Kﾗｶｩｨ計�ル馨yR�ｩ7�(f~｡DﾅｵHfEﾇｶ籤(ﾊ	ｲ\皞$ﾛh
SSa售｢ﾘDB少BAj,<隆ﾊ~VXsx俯�ｻe>pｫ勤ﾋｸ茖t% 墳C�#zoﾌ竫ｹ�*ﾖ�hRM�3m2勵ｿFФ�'|O��抖ﾙ#備ｳ児ﾙｮﾉｺｾ#]､n й(�ﾆN
ﾎ9CS鉞ｷ?ﾉYac毆��ﾁﾜGﾎc�-�ﾊo�a剔l`炅魃O�|= 晥ﾟhﾏ愁簍�I薑p���NLﾊmnﾆxｭ�､ｬ�vJﾘ8�瀲,�2@H･`ﾁｩqｱ屏加1\ｼ\ pXﾚ0ﾏ�)syｭ�!)��柘湧 �K4揀埆l屐�ﾊYｹл0ｳｰｬ�''�(`a[ｳyｪUｲ:ｺ蓮ｪvP�eR｢ﾎｪｳt7�BAｧ#�{�ﾕｵe~ﾝｲ｢�罰]Y恁�t��zﾀf炉�)答ﾊ檪ｭUvyvcｷBﾙ� Kl}･ﾝ�^儘葈/､u?�ﾟ№精ｪ'3 ﾘSｵc?N｢@�<ﾌ脱･ﾋﾝﾅ脆GｭYe｢H(1n�ﾊ�2ﾜ∨ｳfｭ､)�jｶQｰﾂ�禔
ｫP�lｶR�v/ﾅ徼C､Cﾋ�!Tﾛ岩ﾞｷLﾍ�ﾃlﾖ#睛-"3g尚ﾄ*%ｼm'荏G<ｬsﾓｻYCY,ｸ襠z嗹&zK｡必ﾗ*ﾋｵ)Kｭ��ﾝﾈｯﾇﾞ=H'ﾙu臆�ｦ| zB#�榜鏘2�1諧!遨腔3ﾚｲ嵜�#|ﾍ9:)ﾔLｯp)ｻ.�_ﾟ]ｶ輦eﾓﾐ�:B_{軾SDｩﾔBﾅﾒyﾉ0%�KwEﾛ�邁<e�4x��ﾆﾌ�*ｺ覿Fｾ�K7學M�>@zﾑo5{ ｲe%s-ﾏ3ｷ]�%M[<ﾏ鱇ﾚ鋳ﾃ�,;ﾘe:=稼i:ﾏﾔc礼控	!�X皴ｾｭk9
�k36℡瀨 <ｯﾋ蓖� ﾛﾑK･掉=s季��爺/軽ﾚｺｱｬT燧�Iｹ･ﾗtｾ?鮖Vﾑｧﾈ�ﾊ���ﾑ�*ﾟｬY��q鉗ﾚ哲�ｻu�胴�檐Q佩!劒C徐ﾚ7UCS8ｴ滷u�'ﾇd�4ｭ?ｰ2ﾕｻ�$#｣��倍ﾆ愡v�f鱆ﾖrｵﾙ�ﾃ4ApzｭF/尺毎籾ﾁ\]�	齣�s�>aZI��7"�	�=�{-�ｧ纛4��}�b1ﾂ餃ｨ�*�4
�UT早ｼﾓE瘁ﾗ�"ﾎ悸ｵｼｷﾈﾆdｩ羶Sg慷ﾆ~鴃;ｬ]�ｼｾｼ"R��ﾒ棠aﾑ<`z�BTｩM{･ﾄﾗV\�﨓	ﾏ暲�｣#Z�6沆=0uｩ-�ﾅﾊZ}ｱjﾘ礼u2M�bｽ�5x物x�^赳��	fH:LFｯⅲpwﾔq吸T`%@qK僻#ｮTﾆ�ｫﾓR･71ｧ<|ｨﾝy@2Lﾚﾁ!Cﾂ c<ﾕhﾛ�t.ｳﾗN_｣/ﾕ �｡Y�}�,ｽﾙ�洳�ﾋ[�,;暦�ﾁｼｧｦ;ﾝ∫頻oﾎ�](n|Lﾇ｡uN�3^{@｣ﾒ|��淞
g
RﾓLﾝﾌ"ﾟ敬eｮｴﾜbE臂格ｷGBﾉC薙ｵｺｪ錥*{ﾖDg�ｹ@ｳ)^密ﾏ�!ﾜｭcQhﾎ揚Z叮0mﾚﾘ峰9s述8ﾊqﾅX�$ﾒｹ･ﾜ�q�f怛ﾘｯﾕ篇ｯ5Y�-M荀iﾙt�=鶇)b蜷ﾚ�3ﾙ'~9琅絜Wｽk]｣ｮ�ﾀｬlﾟ.ﾟﾗ5橫lﾜｺﾞ膝�VH�8L繞��*ｷZ孤㍼{;��9J�zｷz�?ﾎ�:EIﾆｹqbUﾃG�c襴失ｨ.Gﾅｩ旦ｹ�#ﾔ}>�｡bⅲq去c甑+Tq�@Txm_^ｮ魍��B{u=|ﾔ\�4ｵﾄwL� ｫｺ杲頃R<S�c4ﾜﾏD;儕$ﾐ�	｣E�JﾄN (ﾙ	1ｮﾘｰWｷ%抦O�]&)vﾓｮ�･�3溏ﾍｱ霏N1閤}f$ｬ!$*hk�/必/ﾓ9､Epﾀ慷錞Hﾁ謬,e�ﾋ[ﾟ68`ﾎ�4ﾟ��梦#g<蓑�ﾟ苛Nﾒ�益Du･ﾅﾉ�5y嚥�5綵ﾂs 聢4Mｽ�ｸｫ�逝q鮒B%X�ｵ�0Vﾒ9ﾃｴ�握X[Kｬ柔J妄ｸnK磔ｱ 圦/0ｮ夋ﾅｳ2J�｢｡v･嬶ｭ3XｿＹﾚｺUｿmc衿ﾌi7sﾊu���W�3腿ｷｬ$ｷｹN.殖ｻfｶﾋﾁXzP悉DﾓWw�ｴ�Xﾉ�｢�祺fn'�n<u.ｯ節赶n暹ﾑﾓXrｻWD菩襤i 6ｿｹ,zMｧﾟｴﾑｶ8<���� 渥`�=$ﾌ4ｾｾ~ﾇｯ燾ｾ�青qｹwﾙ|ｶｵｺ州�k�ﾟqR･�ｳ呎AｫPoﾅﾔ霎g&Gs 5|Jﾞ?籍頷┗WﾑVO㌫wｸﾐﾍｶ��0*ｴｦ悲ﾎ��羽￣F�.2輜ﾑHiﾐﾇｿ降(8昵ﾇH+｢〒.vｯﾆﾜ�ｴ�.距Wﾍ)�8!ﾍrｳV!S�愽�)eIP!醉Q巫��零JH,2ﾍﾆﾍE_ｵｨｧ�?2t↑〝晦�佞7ｼ3geUｶﾊEZﾕｬ�+O,�
