,,,問15.あなたが困ったときに相談する相手はだれですか（複数回答）／合計,親,祖父母,兄弟姉妹,親せきの大人,学校の先生,塾や習い事の先生,友達
地元居住生徒限定・地区別×小中高校生別,E地区-全体,構成比（％）,100.0,76.0,24.7,29.9,9.5,33.4,11.2,73.8
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,回答者数（人）,232,213,96,75,45,136,45,169
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,構成比（％）,100.0,91.8,41.4,32.3,19.4,58.6,19.4,72.8
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,回答者数（人）,322,229,72,108,20,85,30,254
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,構成比（％）,100.0,71.1,22.4,33.5,6.2,26.4,9.3,78.9
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,回答者数（人）,195,127,17,41,6,29,9,130
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,構成比（％）,100.0,65.1,8.7,21.0,3.1,14.9,4.6,66.7
地元居住生徒限定・地区別×小中高校生別,F地区-全体,回答者数（人）,488,329,57,101,22,122,35,285
地元居住生徒限定・地区別×小中高校生別,F地区-全体,構成比（％）,100.0,67.4,11.7,20.7,4.5,25.0,7.2,58.4
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,回答者数（人）,257,191,34,53,9,77,13,135
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,構成比（％）,100.0,74.3,13.2,20.6,3.5,30.0,5.1,52.5
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,回答者数（人）,220,130,21,45,13,41,21,144
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,構成比（％）,100.0,59.1,9.5,20.5,5.9,18.6,9.5,65.5
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,回答者数（人）,11,8,2,3,0,4,1,6
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,構成比（％）,100.0,72.7,18.2,27.3,0.0,36.4,9.1,54.5
地元居住生徒限定・地区別×小中高校生別,G地区-全体,回答者数（人）,655,472,136,167,47,196,42,468
地元居住生徒限定・地区別×小中高校生別,G地区-全体,構成比（％）,100.0,72.1,20.8,25.5,7.2,29.9,6.4,71.5
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,回答者数（人）,184,164,62,55,18,89,15,104
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,構成比（％）,100.0,89.1,33.7,29.9,9.8,48.4,8.2,56.5
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,回答者数（人）,312,219,61,75,25,75,23,235
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,構成比（％）,100.0,70.2,19.6,24.0,8.0,24.0,7.4,75.3
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,回答者数（人）,159,89,13,37,4,32,4,129
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,構成比（％）,100.0,56.0,8.2,23.3,2.5,20.1,2.5,81.1
地元居住生徒限定・地区別×小中高校生別,H地区-全体,回答者数（人）,589,418,115,142,40,147,37,414
地元居住生徒限定・地区別×小中高校生別,H地区-全体,構成比（％）,100.0,71.0,19.5,24.1,6.8,25.0,6.3,70.3
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,回答者数（人）,281,223,70,79,21,100,13,183
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,構成比（％）,100.0,79.4,24.9,28.1,7.5,35.6,4.6,65.1
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,回答者数（人）,233,158,38,52,18,40,17,173
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,構成比（％）,100.0,67.8,16.3,22.3,7.7,17.2,7.3,74.2
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,回答者数（人）,75,37,7,11,1,7,7,58
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,構成比（％）,100.0,49.3,9.3,14.7,1.3,9.3,9.3,77.3
地元居住生徒"�｢ﾎCA贒ﾘ�0[ﾎﾖITｦ�(�ｵｪ�蔀MﾀｯNﾀ暹ｰ醜ﾚ瘰7ﾔ�6ﾌｫJｻsﾗ7i輛e%Ni軆埇ﾗwｽuﾙ�"N畛茨P*n�.ｼAｺZ�r套smD()身9eI†@^L7Dｭ升wｸqﾂ4!ｩｷZ�&(|�ｵm4汯B*ﾞ肌"ｫDM\┓/:ｱ㎡ﾌﾜﾍ5ﾀ醢q��w卩�!鍗#c+嘔k唄ﾒﾊ0�ｦﾍ]Qb嘘Vｧ�E%>�1,ﾖ髙�R�ﾌ甍髱J椣e_pPｫｺﾋ5mﾚ妛��９VｭVﾊf鱗�ﾖK�<ｷ､幼nx坩｢ﾆ侒o<'ﾔﾉ1,ﾞﾒ[睛Aﾌｧ!猪~Pｯ� ;�<ﾀCﾁa｣｡ｺ\ﾈy( y�･Hk>ﾕ\zuE�ﾟ｣｡VAﾊﾓ�aﾍｱae�+皜�少�ud睹Le�^｣ｸgQ狸�1IｷS@�7%最､閑'ﾒ�GｯUｾN���ｳ5痞焚psｪ�%O茘ﾇ+咩6V孥ｼﾜdｮ癶ｶｼｵ搾!ﾑ箇衝"�7=�0ﾇ�'ｼﾁﾃ4
ﾔ]#�ｭ�瑜晝_童uﾚﾒ7ﾂｸeRﾚｦ�どﾓGeｶ穹H�-ﾙﾎK%�?艝��"�ﾉ紋)Eo*ｨﾈ50�伺ｬ頚猶�$�!-(ｻAﾑ�+�H��ｳxjﾚO4PwQLSD�;･?>�0ﾈﾐYl[>薔ﾓ r�>	[qE�1i�]ｷﾐｲｺﾟ\ﾓ鐸贒ｨ踟5e講�^�ｹo鰒�i}�h-1��8cｳ真h醵5ｴｩaｬ�ﾍﾂｽ^蘗A疲g*(ﾁﾝ'%�)36��ｱ�
ﾂﾗ厘e､n]ﾙ鯑]ﾘﾅｵ窖�r鰒u{mﾙﾅ9蕓�a]<v#ｽε51Y拏ﾐｰ(�ﾃ�序N ｹ[Lﾟﾈ@3k弊ﾂpzIW�;QRoﾝIIｱｴxrｴN熬-�nﾛ｣AｩQｳV溶ﾞﾍ荼>ﾆ-ｩﾐｷ5BgｮADﾍﾚ%ﾊ�ﾘc;]Fcﾔ%5A､ﾀ-iﾆx�ｹxGｨ淲^u1"I�ｩｴ學5帷･ユ�;壙7q鯔Lv+�y淼uN)rｱｴu渊���<c<q#CK､ｴsｩJﾅ�ｰDﾌGHｹo;/�3崕ﾔwｱ��ﾞ茶&6�@��ｹΜ�ﾈ掖@#ﾄ"屋F=B
_'c勀AｹA`Аtｺ"eﾀR仄 ｴPﾞB�は J��wﾃI9c�姿AZ�幻ｯｵy�ｿ9ｩp	ｧr碁:yｱ�ﾂ^ P-@ｰ峻�<WG杢C)�5最ｪ?	y溯ｽ�匝1ﾜWa��ｶ_惻�-w庵ﾄ�8<ﾇ｢餒ﾜ$ﾋ/pﾈ>@�K�wW��,Ax#p$3*=r)@Sｨﾇ1'?Tｫ��e@qｲn1ｾ4ﾊ)N�ﾜIﾖﾙ2��ﾜｴD､L｡>:ｴ｡*�/ﾈWp�ﾙﾏｮ｢ｿX(ｦw�Q州�2�<�U�:�ulﾀ5(5渕堤 q�S~潛��;Gﾕ�l橡!喝ﾌ8ﾁﾍE光ﾅ6K)循"｡ﾁ"ﾂM�ｲﾚﾗｮﾎﾗJ�ﾛw$.ｵF栞qｿt�29��8
�3�ｭ[秒`j�*愴&ｭｲ�Tﾖ瞥栁Gﾟ% .*增ｵYO[､(;9莉ﾘ1ｷH*｢>賈諾%済��6DｽｷPE!9ｻL菻杜ﾂ+<ｸ�+7ﾝsﾁｯﾘ}^ﾇlﾛ%ｸﾚｧ跋潭Kh槻U<)_慘ﾟ崘･]ｨoﾈ+滯絮M�+ﾓｴﾊ`�s:gZ�5ｱ期*Ic`註z-瀚7ﾄｲK穉JF缺槎@ｬﾖ自Nｽ&ﾜ乎癧ｱ孅ﾂE畉�:勤ｸ9D躾w蝪#Q8o罟�Hｧ､ﾊ^kｸ]ｱｲﾀTｴﾗ�ﾍｳ�ﾐ�&�)Oｸ,'虜護ｸNfQMﾀﾋ)��9�犯Cпiﾐ�
1]C4濺$>ｷ��0ﾛﾙ{$｣鴉竺#m諏髣�ﾉﾙ i�ｴ%7�!宵ﾛH�E�々ﾎﾁ�@ 'mｹNa靭+ｰC�恁c|猤ﾀ!_袵]ｨﾈ�ﾄ*龍ｮ&~訴rﾒﾝ3､ﾀｷo淼ｦ)彜ｯ�>"ﾀﾝ�gc�=ｧ0t
ｪ｡3w	ﾒ!ｦ=r�(ﾚﾀzQ｣義ｸRRﾋ�'S)&0畊-�(ｰ;�%rﾚD�eﾂﾙ8ﾘｻﾉ�5p佼h.｣｢ｿ8�b>HｿUU~ﾂ‘!NKW)tkGv竄�･ｴ!k%�.ｷｪ(pﾗDﾛ94麥ёr*ﾚm$ﾚ洌｣逓l�	�:{ｰhhﾁｦ%后�吟ﾏﾇ茘ｷ ｷzg+ﾅ｣�潦f[Aﾝ咾ﾌ｢ｯｽﾀ~姙Kﾙｬ[ｵﾝ��5|ｻﾒｻ,@･PUDﾁ�Xﾊﾑ	ｧOｭQ5v痍=T�	喟Fﾉ従ﾘ�Me}ﾒN@ｩ陏ｹ'ﾜRﾓ､, �:ｸ�-oｧ@�)ｾﾉ&;伸想､AC%jﾑ&lWKz0磴ﾚ$｢l)ﾓｮ旨斉ﾖﾇﾜFｶ拿"�JiｰL8�!ｴ8興��芯�ｽ_w滯ｵ��伜Ιｱ､R粛ｿT|艦ｼ���ﾂｵ�~ｶRp�iｯhﾝoﾌｮ9�V6o$]�*巐zﾟﾅpﾔ"sBｪﾟ先ﾘﾕV3��.ｺ�X�#不鮫ﾝ･腮*mｱｵ>sｼｬ�%k�8x��+:�l�#�hﾓﾋﾚ婢ｸ餌･
'犲�ﾌｶｧﾀ.�*�CUkB"Sｳ趣�ﾑ<ﾜｶ�･禛-Z･姻飲 �
Eﾓｻ.｣>ﾜ屍沂1ﾝ鮗?W銛Z�4壞C､Z�畔ｮ蹐,0�袵ﾛVﾕｼ�m鵁ﾄeﾓ募�бﾎｷS|3Hﾔ｣ｧﾚB�ﾕﾝﾏb;�Fkｭ亶~y衙��A_ｫl�_�湟ｱ�｣ｹ鉅DEﾓﾒｸT蟇��尸巡馨d@�6�ﾁN隣^代!庭tｸｺH;�=_ﾓ併ZsQP�備R‰d｡ｱ0ﾓｮ#ｨ'O*2：湲ﾗｱｩｮ ｷｮpUy�'21j`#｣8�'擁Q?ﾞﾜ�&ﾉﾓｸR}�;ｴ>�ﾚﾐﾐQﾀ(2ND礇�,9涵�羃從Iｴﾘ0ﾐs�ﾗ�8Gｳ帋D�{ﾔJﾔ5ﾊｺq�ﾘ3%T蟀ﾚ�N犲_ｸ�v転�Eｲ@2_ﾖz6ﾞZC�ｵsｮ' &ｽｵwdNﾂ･y｡蘚6个>+輒�56霰GmDJC睥0�nU蒜hrｩﾖ�5ｧ��-�ﾁJ3_黹ﾓ@ﾑ8ｮ
ﾞ劣3YfﾞE8A�
A"透�.疫B趺ocｯﾑ荿鵠ﾜ哽ｩU｢wｸﾔFxdCﾒ藷ﾄ-#桄i畄1∠,ﾇﾔｱ��窖拗ﾙ�_ﾉ5tﾅ�∠M�ｧｺ,ﾎgﾄ像Y蛔2n､ﾍ$ｿ\!ｻ>f芯&�@�ｶ鈊ｩ~�'.y=Bﾐ{豌ﾟ�歳�ﾐｹ	ｿ萵�Gn詁�.`ﾟｹ頽ｩh羽ｫ鏆橆�9i劫JLﾗ��8D｢ﾆ<(ﾑﾀ^H?ﾅxwEE�乙ｿCｫ�	ｾV燼<ｶ3�･后	ｦf�ﾔ ｸLｮｰﾑ\�Eﾍ｣�:乙(B@yu4墮�:p個ﾚ8ﾚ@>"k｣�;ｫxﾈkｳ哿ｺb9_ﾃ2}&ﾁﾙ`@p�6w#9ﾛ益�/ﾘ停ﾀxTﾍXZ!@ｱRV\=ｼ賁�5Nﾗk�=ｾ 嶐rｿ･ｮeｴｱO/cｹmjｮｼｹ令�\ﾎ|q ﾋｪ*ﾚP$[*ｻ]3F庶ｶﾂgd蕭�E*ﾛ6ﾚE4ｺﾔ`ﾂ,,ｫｲ�qﾀｵOﾄWBt武(ｹ[(`�ﾇ�
b｣ﾞxﾅ ｭa+2[��w窩(8ｧｪqH�LKk,軼ｬjfﾝU7r�;�Hﾘsn *敢?ﾋ}W[魲ﾊﾛ6:堊2%徘�	ｿﾝ轂E銹KﾂGiwﾇw夂SWｯﾔｯｹ佯<凸;ｸ羌{Cｨtﾈﾗ�
6ｱﾇ啣/徑Pﾀw�66�ﾂr�睹5ﾆ�tﾜ=w"e>s}鈊篩8ｶU榴ﾋ･\ｹｱ･�偀ﾍ客myeﾟ讎ｮﾇｶｿ^ﾊ�F-ﾁAPﾄY#�`V ﾑｮ)ｿ絈EｫﾞIi�4ﾁF′ｳv2�<｣Zﾕｱ�2eAﾙG�-�\尿@�ﾜｨﾁ､%寧n"ﾃIｲ�1懣flJl壙%���U3�{`M霍y�Kﾗﾕ��Ёqﾜ�K�/8 H�ｨ,ﾛﾁ_ﾟ85�聯l楹Tﾀm|*瀅H�*M�0ｿ拘ﾟ｢WｰｪJ	IｳLq>kｴ#?ｻｦk��↑3ﾎｼ�
ﾎ ,gｰeｴbｯ��4ﾏG#�｡#:�?zﾔｮﾏ�bU�dr嵓�FrM/薈mb_Gｶ#9ル.雍ﾀｽ｢Aﾊ尿a�5ﾉｱﾂﾛl	,ｻ2ﾂ�圏匆2ﾀvﾄO8q､ｹ6 ﾌ�@;ｨi:蛾ｽ@p豊姿bﾅ戡/蛍@f饐1�&nｨﾊｴ詭=Sｩ娉�u�eﾆ�y
}齠僘ｲｯｨ�6福黨_s8sﾜ愷sﾝRﾙ侵ｸﾗM_�aRﾊ�,m蓑┬ﾜ2pﾞｬ��喫�ﾘ圸nｪ4ｬｶLIｪ8ﾕ^%ﾜ｢�ﾄ�&F8ﾒ�ﾞﾛO搴釵�/+j`+跟k拝k｡� EKUｯ'\�ﾔ?ﾓ@ｽd濂\淼雷ｷ_ｾｴｹzDｨe8�\{wTﾜｭLｷﾀ;V)pｻ#ｸｾ�*ﾒMｴ�9｡キ�cｶ.ｩ灣+q>w'ﾑFs�ｸﾑKﾝ8kVJｭｮ蔽ﾗ慊�,NｸﾕXﾔ��碆ﾅﾜﾃｩpﾒｷﾖ旅ｸひGｸhﾝ棘V�6｢ﾘO�A>wf�jxKﾕcｵGｼｷ匙ｲ/#ﾏ>ｱ�臠ｨnCL-qﾗｼvｬf世Z�Fi讒炳�'WHﾑ&0�lh	凛?ｱ｢ｮIｳV}伶I�(jﾊ�oK^歔�有~｢-�#iﾒ@ﾔ{(鵡.｣�Nﾔ@(/|5%&ｧAvﾀ*�ﾑ梶�ﾁyｻ7Ut4ﾂｭｶ�7Jﾉaｯ@瓧Eﾆ魂G\ｭ'ｰ�ｯ�ﾕ�堤:ﾖ�ｵ隴繒lp迦･斜a}JLｩV�8�v:�[ﾀｺｮ�+ｵ･ｫｬ�MNⅹ`蛆ｾ^8ﾁvlbi}ﾈzd= V1[�^｢I［?ﾋ徑�3ｻ冫[ｻ#､�ﾄ暁?ﾝdXﾜKﾜ .@喘*侑B｣"ﾏU乖偸
�;_Gﾝ｢hu�3(Uk*)Sｺk尿*{5｡8BﾀqBA倢�\1ﾌ厓楠ﾛsｱﾘ�槫�u`ﾎ舗$�l\Aｱﾅ�ｸ�6;]藕眼e0Gzxﾚ7%~i]ｷuu!ⅷUSs餾ｪSkqi腮ｽ鋿ｭﾖﾚｧｿｨ�&�ｪ箝ﾖo�9ﾂ
ｽR喬僵鴾�q�D_ﾐ莪��ﾅWﾄ酉 K[T､������ｫ%RﾕｯﾞaｫﾇｮW?[ﾌｫ&勣d鉎wﾇXO[�<=ｨﾔｿ｢)勀2�ｭﾘｳ�qﾋ	�d"ｼ"�8ﾒi⑲UｸNB�gﾁ臨ｳm�yX{ﾅF4ｮ｣�9BVｵ+ﾈ�.UﾇJ]e剋廿国J�6e�鈼ﾋ仡ｪｵ槌｡n\ｮ飜;
=*9Qb�<賀4�C_[�9�ｵﾊ 菠fz徭Kﾓ5Mz�毆hKｯ暁�>]^dRﾐﾎ㍻ﾉ幌�ｍｨﾗl'�ﾞm-1L鵙ｾ�侒@ﾟ�ｶ楴ﾁ�d��`榎A�%�*41i�:~�<]ﾛﾋﾚ	rﾚｱ_ｋ1}暈pl;ﾔ[充ﾍ~5ﾋN,TﾘEvl,ｶ�:ﾂ>萍@�)Isp0
ﾟ｢K溘�	ﾈﾘC駱vDE� O]ﾌ附ｨ{	瑕ｸfiaiﾃﾎﾔ萱,ﾇ�楯�%�oHﾓq･}噎ﾏ_+^楨LF#�;>Kiﾕｱﾟｹｽﾚ的ﾛfSNｮ0L:^ﾓl,ﾞV｢%孺�PAb�ｺb�批張勁鬩A�ﾔ躬�!Jﾒﾉﾔ-�ｱ役ｻiｦ�ｽq3蕚�;%M�P錫�%ﾉaﾔ	Yｨ�XE�}生稚jﾞ�=ｱ"黑_q梅:債Kｭｸ�*･4���ﾈ協倶D;1I	� ﾓ仡ｸ-hﾃｫ,+ﾄﾋYdｴ�Uｱﾛ�z｡矮ﾔ�lG棒ｵﾓｾ~__C㊧r*V｡pPG� %Gﾊ橆ｦd IZs%ｯB�(ﾛ禛�=d-@*ﾖ琪gvC ｧ燒jﾕﾌ�^擂�r�~壬ﾊｱp~*�:ｿL,ｼ�鰾�2ｰv鋠(％^弸�ｬg#挟$ﾔ堝ﾚ
ｷ祁#%D VｼM搭uJA=�A^zG･哽}_=&ｼO痃�8ｩz.ｽ[ﾒ､g+ 腺nS�,8ｪ\僂�-奓茎ｷ\897ﾌ/ﾐ(ﾘﾅｶｫ/萵Pﾅ$v6Pｦｦ煽ﾞ渹拇ｧﾋ=尹r�靡e鎭A;ｺｫ炯埠甜�2�� yﾖfｩ殱)M?Vｽ$�&��Yﾓw_ﾕDｬN錫ｪwｿ妤ﾐV丹栢ﾑBﾜﾊPY棠zbﾃG椨ｵﾆs宵ﾈｾｺｵ}?;i根渫zｨ
縅2駮-Yﾏ\�楝^ｲ�<�=9ｵｽｻﾞ姫ﾄ�,�ｩ鱧F{rﾗ鎬ｩLPv� mxwK�(�它ﾁ
ﾒ輩@YﾕeQcn�gｵ;虱｡G閨ﾄ@f;hAﾁ%褜\{ﾕ･�5kﾆX�ﾌぁｾﾝju�ｮ听$pｪ]ﾛｺ��.ｺB�%揮H眼 \釮｣�'Z.ﾇ�>ｼｮｴﾞｯ#ﾟQ<*ﾝZ籐痂ｪ2hYg�v~沫3y}ﾍ)ｷ_ｾ>ﾄ｣ｨ^ﾘlｿﾐｵｱﾐｷ�ﾎｮﾘ`h�2ﾅﾌ,諒逸��奘｣:;AWﾍ�v
｢ﾁ��ﾈｼｯ枇�9LS鮏t8ﾆｬ�*ﾉBｼﾖ�ＸｧR�ﾓ獵山ﾚvｷ� CBﾉ(8T�/KRﾋp3逵ｸ�eﾚﾕ1ｸe)ﾊ�ｭc寒蹈Xｷ郛5�2�G斫�)ﾆｳ�*Vq\ｪZﾐﾇﾆ	Eｲ籬ｦm[Yﾓ傭欠ﾌ!ｶﾒｶNﾘMﾌNﾖ岺ﾌAz.-o�z!ﾘｿ�vｷ'p庸莖JQｴ=ｲ碪･fﾙ ｶ�ﾉSR�;iﾇｱNﾊ�ｺ^`:),ｨ俯ﾕﾓrｨg!ｶ�:gTﾆWﾇn-?-ｧ�#�	ﾖO｣&�+I�ｻ7^G=ﾛ｢ｔ0h蓚｢{<ｻ籃ﾈ�<ｻﾒO}+$f.�ﾏ5ｫp奨ﾐｻP&tﾑ�ｳMM
ｧｫ26唸~ｭⅣqｶ｢ｧFz7ﾗ犒｡&�:*e}前ﾟ|_�0gﾋ叝ﾂ�)ksCﾓ@N�)�vd.H覇Kﾃｹ=ﾂ�-ﾉ-|�OwGKｯ5罕ﾁ�ﾖｲ:跂ﾒ(ﾛI�ｫﾃ改緇V\s^�ﾍｮ霹撕Kbiﾝﾀｴ�(W�<�=ZｷOmｭ�%dｪG撥�1┤什U["P��  ��,]oheﾇp藩�{ｽ番eｫｹKﾒｬUBGﾉ､ﾔ艘涙彿ﾗｭﾂﾖ�ﾞ⑩@汲､{搾u淲WZﾇ�V�"Lﾘⅹ?ﾈBQﾄSp｡ﾖ�>�>H?ｨﾏsﾜ{w��~ｿ轌~上UN�｢�ｹ燾ﾟYｰ-6 gｫ｡.'･;ﾘ
�ﾜ]<U�?wV嫁ﾓ}8F汗�
qQﾃ�r差�變衰K瘋注1g&ｯ�5ViｵX-�"ｼ�ﾄ･宜Z嵋�ｫVg)ｲｷ跂g�b畧Y[T$Oｪﾙﾇ健ﾅ_W�4ｹ"K!ﾕｱ�ｾUzs�ｾ9ﾓ竒�孫ｳ增ﾇ&6Q5ﾜ�(]%駘�-ｵhK/ﾗe�ﾑﾕﾏﾎｽ�ﾉM?]膠{g{ﾍ&kWGｪﾀ\t<?蹂�ｿ7ﾂpｬ�｣ﾞf7ﾗ�6Z� ﾌmb 囁ｦｨRa7M!�	f3�7w
:o�Yﾌ,^UM�]暉:CﾛIzﾌu1-{�ﾝqQ7ｹ  "圏Vｻ伹_K]?�<r耿fｪ琵90xﾊｰﾃｫ｣� 纐ｸ}ｾﾌﾂｹ`ｺ�'�遵Sﾛ涕�ﾉ�ｿxIｪ'-ﾗ%��4r鳧ｷ�X*烽惞�矼/ts&V�0�>�'�ﾌ(ｲZCｶ\�扈zﾘｸｨ�I@qq佯2�･YZ穽鈴ﾒ湯p\�靑ｬ0Upi@乖仟hｯ`�ﾁ?ｦ=M*oPｲｮｷ<ﾌ無岻t%Ρ?J�cﾐ既#ﾊ閨梓x0ﾃ咤ｲ:e｣%ｺ\cFｾp禀｢yZ�縞柀#�
=Go7ｦ筏Cﾙ;c[ｴ費谿uｽ� zｸ�[y{ｷ,憶赤ﾆ3ﾚｶ>� !'BAﾏA驤絋a�0;｡ｩ�,ﾝﾜﾟ�\<<､Vﾓ\�	`4sｽ�3��MｯﾄP�8ﾃp襍ｨﾈｯ+ ﾇ^ﾕ�i6�ﾟk�8l4擴ﾏﾃｶ�+愷� b6!;i~�%O棄|磚�七Sﾌ�:"ﾐｷT!ﾁﾚpﾒM�ｮﾞ｢�ｰ�6�5�chｫｷ7c入旒ｸg8意ｽﾙべ4矚ﾉﾝﾘﾀ"�翔ｳ:q7ｱ�,ｺuｾｼk｡$ﾍ`鮨( ､ﾏE)GRFMｽ;S�o嵶E:+;?ｬﾉ�鏞靖ｬ髮72｢�
