,発生量（千t）,有償物量（千t）,排出量（千t）,自己中間処理量（千t）,自己中間処理量（内、自己中間処理後量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後再生利用量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後自己最終処分量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託処理量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託直接最終処分量）（千t）,自己減量化量（千t）,自己未処理量（千t）,自己未処理量（内、自己未処理再生利用量）（千t）,自己未処理量（内、自己未処理自己最終処分量）（千t）,自己未処理量（内、自己未処理委託処理量）（千t）,自己未処理量（内、自己未処理委託直接最終処分量）（千t）,委託処理量（千t）,委託処理量（内、委託中間処理量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後再生利用量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後最終処分量）（千t）,委託処理量（内、委託直接最終処分量）（千t）,委託減量化量（千t）,委託最終処分量（千t）,再生利用量（千t）,減量化量（千t）,最終処分量（千t）,
�,発生量（千t）,有償物量（千t）,排出量（千t）,自己中間処理量（千t）,自己中間処理量（内、自己中間処理後量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後再生利用量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後自己最終処分量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託処理量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託直接最終処分量）（千t）,自己減量化量（千t）,自己未処理量（千t）,自己未処理量（内、自己未処理再生利用量）（千t）,自己未処理量（内、自己未処理自己最終処分量）（千t）,自己未処理量（内、自己未処理委託処理量）（千t）,自己未処理量（内、自己未処理委託直接最終処分量）（千t）,委託処理量（千t）,委託処理量（内、委託中間処理量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後再生利用量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後最終処分量）（千t）,委託処理量（内、委託直接最終処分量）（千t）,委託減量化量（千t）,委託最終処分量（千t）,再生利用量（千t）,減量化量（千t）,最終処分量（千t）,
合計,4,,4,,,,,,,,4,,,4,0,4,4,4,4,0,0,0,1,4,0,1,
燃え殻,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、上水汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、下水汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、建設汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、その他の汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
廃油,,,,,,,,,,,,,,,,,,,,,,,,,,,
廃酸,,,,,,,,,,,,,,,,,,,,,,,,,,,
廃アルカリ,,,,,,,,,,,,,,,,,,,,,,,,,,,
廃プラスチック類,1,,1,,,,,,,,1,,,1,0,1,1,1,1,,0,0,0,1,0,0,
ゴムくず,,,,,,,,,,,,,,,,,,,,,,,,,,,
金属くず,0,,0,,,,,,,,0,,,0,,0,0,0,0,,,,,0,,,
ガラス・陶磁器くず,3,,3,,,,,,,,3,,,3,0,3,3,3,3,0,0,,0,3,,0,
鉱さい,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき,0,,0,,,,,,,,0,,,0,,0,0,0,0,,,,,0,,,
がれき（内、コンクリート塊）,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき（内、ア ス フ  ァ ル  ト  ･  コ  ン  ク  リ ー  ト  塊）,,,,,,,,,,,,,,,,,,,,,,,,,,,
がれき（内、その他のがれき類）,0,,0,,,,,,,,0,,,0,,0,0,0,0,,,,,0,,,
石綿含有産業破棄物,,,,,,,,,,,,,,,,,,,,,,,,,,,
ばいじん,,,,,,,,,,,,,,,,,,,,,,,,,,,
紙くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
木くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
繊維くず,,,,,,,,,,,,,,,,,,,,,,,,,,,
動植物性残さ,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物系固形不要物,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物のふん尿,,,,,,,,,,,,,,,,,,,,,,,,,,,
動物の死体,,,,,,,,,,,,,,,,,,,,,,,,,,,
政令13号物,,,,,,,,,,,,,,,,,,,,,,,,,,,
混合廃棄物,0,,0,,,,,,,,0,,,0,,0,0,0,0,,,,,0,,,
その他,,,,,,,,,,,,,,,,,,,,,,,,,,,
特別管理産業廃棄物,,,,,,,,,,,,,,,,,,,,,,,,,,,
廃油,,,,,,,,,,,,,,,,,,,,,,,,,,,
廃酸,,,,,,,,,,,,,,,,,,,,,,,,,,,
廃アルカリ,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染性廃棄物,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、廃PCB等）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、廃石綿等）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の指 定 下 水 道 汚 泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の鉱 さ い）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の燃 え 殻）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他のば い じ ん）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の廃 油）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の廃酸）,,,,,,,,,,,,,,,,,,,,,,,,,,,
特定有害廃棄物（内、その他の廃アルカリ）,,,,,,,,,,,,,,,,,,,,,,,,,,,
�!tﾟcｻｮ@惧ｵｱﾍ8nu�'q榲36�ﾆｩE<gs听ｷ､viFｹﾎDｯ梏ﾂｵ+息ｫ�z尅ｽﾎY�贈�t}､ｭA�h$oHFﾒ�$lｬ@�C維xｱ幟#zﾓ;Dm�ｳA ｼ_ｾrﾉ��|ｿHﾞ｡>ｷ��ｼ睆ﾙek訒Ho,g#gﾃrdnﾔE�&C､�#ﾅ`�搗h閻｣@ﾄE"ﾎ8ｱﾆﾙ�6.疋m> 華�4|i韆ｷ�c!	66竓ﾟ�<ｼ耜絽��欽=AｿQｧKﾟﾋk勸*
ﾗ鈐Qﾈ2怐t｣ﾅH1^墾ﾍ族ﾅｬg窶Xwﾄ傅#ﾚ4素ﾛa�)	3+昧夬�屐���&0{#�7r$~ｦﾍ泰簽ｩ<-ｦﾍp岶･遞炒�E�vG跏瓸5刳$ﾓ�7ﾓA戍zﾄn5FDYﾘ!ﾂﾂ癘>ｳA�ｬ$ﾘ2]hU$ｰﾚ+jPｺｭ瀋詢)､^烹稙!$槝煎�ｱｯ1zｻ瑚ｷxﾊ3�"sK､�AﾂﾖI圧�KmDY�!ﾂﾚaﾖ�ｵﾙ�go犖 l許ｦH}mdﾞｶ{ｼlO)xﾘﾞTpﾟ剱告央ﾈ{A8邑qx葮ｿYﾞ�9嫖ﾑ�､�Dょ@ﾄZ秀ﾔｶﾙｷ]�ﾛｵｱﾛ� ;ﾚ[ﾁﾟﾞ~�修､ﾄﾋ!I��'swﾜ･瑕xBﾑﾅ｢ｳﾃg!sｲR'ｻ/H��k�釿<k�(聲K�]j苒ｴｭ<k[ｵE稽?Dﾘ喉ｨﾃ;.F��*�;m�渾f�8[ﾀﾛﾙ^.nｻKｸﾄﾍ%Q�ｲC跪R･琲zLﾑﾁ虍E{礼
Bf�$､_p�x=Oｰq=p��､ﾟ｢�ﾌ"廻�1vjw�`�t�
?ﾗ�t孩\UWﾄｮ僮lｱ{��ｱ+R･{�"EQTDﾄｮｱG�5ｦ劔碁ｦ�1ｽ�ｿ�ﾈ|~ｿ?ｹ!ﾞｵ�>{ｯwyNL鑠｢ﾃ6fODｸ+矣>Ё�CpDｪI`D~朽ﾈ2Sｿﾈﾃ-}#/ｵ|ｽ･w)ﾘLｷｲXn繋5Cｱ;�S伹﨧_ﾒｦ砠m�槲ｫ�	ｫﾝﾉﾚ武ﾓ�0ｯkOi~ﾞ�;ｶｩ�7胆�=I4� 1xｬ�&ﾄhOTﾔ 
ﾔﾎｦ@ｴｾ@偸
