蛹ｺ蟶ら伴譚大錐,蝨ｰ蝓�,蝗｣謨ｰ,蛻�屮謨ｰ,螳壼藤
蜩∝ｷ晏玄,闕丞次,1,7,230
逶ｮ鮟貞玄,,1,12,500
逶ｮ鮟貞玄,逶ｮ鮟�,1,12,500
螟ｧ逕ｰ蛹ｺ,,4,31,1170
螟ｧ逕ｰ蛹ｺ,螟ｧ譽ｮ,1,8,300
螟ｧ逕ｰ蛹ｺ,逕ｰ蝨定ｪｿ蟶�,1,9,300
螟ｧ逕ｰ蛹ｺ,闥ｲ逕ｰ,1,7,300
螟ｧ逕ｰ蛹ｺ,遏｢蜿｣,1,7,270
荳也伐隹ｷ蛹ｺ,,3,36,1250
荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ,1,18,700
荳也伐隹ｷ蛹ｺ,邇牙ｷ�,1,11,300
荳也伐隹ｷ蛹ｺ,謌仙沁,1,7,250
貂玖ｰｷ蛹ｺ,,1,11,450
貂玖ｰｷ蛹ｺ,貂玖ｰｷ,1,11,450
荳ｭ驥主玄,,2,16,500
荳ｭ驥主玄,荳ｭ驥�,1,8,250
荳ｭ驥主玄,驥取婿,1,8,250
譚我ｸｦ蛹ｺ,,2,16,750
譚我ｸｦ蛹ｺ,譚我ｸｦ,1,9,400
譚我ｸｦ蛹ｺ,闕ｻ遯ｪ,1,7,350
雎雁ｳｶ蛹ｺ,,2,13,450
雎雁ｳｶ蛹ｺ,雎雁ｳｶ,1,7,200
雎雁ｳｶ蛹ｺ,豎�陲�,1,6,230
蛹怜玄,,3,23,610
蛹怜玄,邇句ｭ�,1,8,200
蛹怜玄,襍､鄒ｽ,1,7,200
蛹怜玄,貊晞㍽蟾�,1,8,210
闕貞ｷ晏玄,,2,14,500
闕貞ｷ晏玄,闕貞ｷ�,1,8,300
闕貞ｷ晏玄,蟆ｾ荵�,1,6,200
譚ｿ讖句玄,,2,18,700
譚ｿ讖句玄,譚ｿ讖�,1,8,350
譚ｿ讖句玄,蠢玲搗,1,10,350
邱ｴ鬥ｬ蛹ｺ,,3,23,790
邱ｴ鬥ｬ蛹ｺ,邱ｴ鬥ｬ,1,8,280
邱ｴ鬥ｬ蛹ｺ,蜈峨′荳�,1,5,180
邱ｴ鬥ｬ蛹ｺ,遏ｳ逾樔ｺ�,1,10,330
雜ｳ遶句玄,,3,29,1260
雜ｳ遶句玄,蜊�ｽ�,1,8,380
雜ｳ遶句玄,雜ｳ遶�,1,12,520
雜ｳ遶句玄,隘ｿ譁ｰ莠�,1,9,360
闡幃｣ｾ蛹ｺ,,2,27,1200
闡幃｣ｾ蛹ｺ,譛ｬ逕ｰ,1,16,700
闡幃｣ｾ蛹ｺ,驥醍伴,1,11,500
豎滓虻蟾晏玄,,3,26,1100
豎滓虻蟾晏玄,豎滓虻蟾�,1,10,350
豎滓虻蟾晏玄,闡幄･ｿ,1,8,300
豎滓虻蟾晏玄,蟆丞ｲｩ,1,8,450
迚ｹ蛻･蛹ｺ蟆剰ｨ�,,58,439,16000
蜈ｫ邇句ｭ仙ｸ�,,,12,1590
遶句ｷ晏ｸ�,,,10,200
豁ｦ阡ｵ驥主ｸ�,,,10,260
荳蛾ｷｹ蟶�,,,10,204
髱呈｢�ｸ�,,,8,673
蠎應ｸｭ蟶�,,,18,420
譏ｭ蟲ｶ蟶�,,,4,90
隱ｿ蟶�ｸ�,,,15,304
逕ｺ逕ｰ蟶�,,,5,660
蟆城≡莠募ｸ�,,,5,83
蟆丞ｹｳ蟶�,,,9,150
譌･驥主ｸ�,,,8,490
譚ｱ譚大ｱｱ蟶�,,,7,150
蝗ｽ蛻�ｯｺ蟶�,,,6,94
蝗ｽ遶句ｸ�,,,6,124
遖冗函蟶�,,,5,186
迢帶ｱ溷ｸ�,,,6,108
譚ｱ螟ｧ蜥悟ｸ�,,,7,189
貂��ｬ蟶�,,,7,145
譚ｱ荵�蕗邀ｳ蟶�,,,10,224
豁ｦ阡ｵ譚大ｱｱ蟶�,,,8,210
螟壽束蟶�,,,10,212
遞ｲ蝓主ｸ�,,,8,207
鄒ｽ譚大ｸ�,,,6,200
縺ゅ″繧矩㍽蟶�,,,7,506
隘ｿ譚ｱ莠ｬ蟶�,,,12,244
迹樒ｩら伴,,,5,170
譌･縺ｮ蜃ｺ逕ｺ,,,5,224
讙懷次譚�,,,4,200
螂･螟壽束逕ｺ,,,7,350
螟壽束蝨ｰ蝓溷ｰ剰ｨ�,,,240,8867
螟ｧ蟲ｶ逕ｺ,,,8,414
蛻ｩ蟲ｶ譚�,,,2,40
譁ｰ蟲ｶ譚�,,,8,200
蠑乗�ｹ蟲ｶ,,,3,80
逾樊ｴ･蟲ｶ譚�,,,3,210
荳牙ｮ�搗,,,5,150
蠕｡阡ｵ蟲ｶ譚�,,,2,35
蜈ｫ荳育伴,,,5,330
髱偵Ω蟲ｶ譚�,,,2,35
蟆冗ｬ�蜴滓搗,,,1,60
蟲ｶ縺励ｇ蝨ｰ蛹ｺ蟆剰ｨ�,,,39,1554
-
2,1蛹ｺ蛻�,蟷ｳ謌撰ｼ抵ｼ門ｹｴ�疲怦�第律迴ｾ蝨ｨ
蛻�屮譛ｬ驛ｨ譁ｽ險ｭ�域｣滂ｼ�,329
蜿ｯ謳ｬ繝昴Φ繝礼ｩ崎ｼ芽ｻ奇ｼ亥床��,216
ｸ育伴,蛹ｺ蛻�,逕ｨ騾泌慍蝓滄擇遨搾ｼ茨ｼ｡�会ｼ茨ｽ茨ｽ�ｼ�,髦ｲ轣ｫ蝨ｰ蝓滂ｼ茨ｼ｢�会ｼ茨ｽ茨ｽ�ｼ�,蜑ｲ蜷茨ｼ茨ｼ｢�擾ｼ｡�会ｼ茨ｼ�ｼ�,貅夜亟轣ｫ蝨ｰ蝓滂ｼ茨ｼ｣�会ｼ茨ｽ茨ｽ�ｼ�,蜑ｲ蜷茨ｼ茨ｼ｣�擾ｼ｡�会ｼ茨ｼ�ｼ�
蛹ｺ驛ｨ,58193.4,13221.1,22.7,44304.5,76.1
螟壽束,53036.7,1230.0,2.3,25455.3,48.0
螟ｧ蟲ｶ,102.7,3.8,3.7,98.9,96.3

蛹ｺ蛻�,�假ｼ茨ｼ�ｼ�,�呻ｼ茨ｼ�ｼ�,�托ｼ難ｼ茨ｼ�ｼ�,�托ｼ費ｼ茨ｼ�ｼ�,�托ｼ假ｼ茨ｼ�ｼ�,�托ｼ呻ｼ茨ｼ�ｼ�,�抵ｼ難ｼ茨ｼ�ｼ�,�抵ｼ費ｼ茨ｼ�ｼ�
蛹ｺ驛ｨ,55.1,,57.9,,60.7,,62.8,
螟壽束驛ｽ蟶るΚ,,44.0,,44.2,,45.5,,46.0
螟壽束螻ｱ譚鷹Κ,,18.1,,18.0,,19.9,,18.8
蟲ｶ縺励ｇ驛ｨ,,36.7,,37.4,,37.4,,35.6
豌ｴ驥丞玄蛻�,�假ｼ茨ｼ�ｼ�,�呻ｼ茨ｼ�ｼ�,�托ｼ難ｼ茨ｼ�ｼ�,�托ｼ費ｼ茨ｼ�ｼ�,�托ｼ假ｼ茨ｼ�ｼ�,�托ｼ呻ｼ茨ｼ�ｼ�,�抵ｼ難ｼ茨ｼ�ｼ�,�抵ｼ費ｼ茨ｼ�ｼ�
蛹ｺ驛ｨ,41.2,,43.1,,45.0,,46.8,
螟壽束驛ｽ蟶るΚ,,28.1,,28.7,,29.1,,29.3
螟壽束螻ｱ譚鷹Κ,,9.3,,9.4,,9.1,,9.3
蟲ｶ縺励ｇ驛ｨ,,24.4,,24.5,,24.6,,23.8
ｰ裹玄蟶ら伴譚大錐,豺ｷ謌千紫�茨ｼ�ｼ画惠騾�,豺ｷ謌千紫�茨ｼ�ｼ蛾亟轣ｫ,豺ｷ謌千紫�茨ｼ�ｼ画ｺ冶��,豺ｷ謌千紫�茨ｼ�ｼ芽�千↓
蜊�ｻ｣逕ｰ蛹ｺ,1.1,3.6,1.7,93.6
荳ｭ螟ｮ蛹ｺ,1.0,7.8,3.2,88.1
貂ｯ蛹ｺ,2.4,9.2,6.0,82.4
譁ｰ螳ｿ蛹ｺ,1.7,24.0,8.1,66.1
譁�ｺｬ蛹ｺ,2.9,28.7,9.3,59.2
蜿ｰ譚ｱ蛹ｺ,4.7,27.2,10.1,58.0
蠅ｨ逕ｰ蛹ｺ,3.3,30.4,21.7,44.6
豎滓擲蛹ｺ,1.3,16.2,22.9,59.5
蜩∝ｷ晏玄,3.0,34.9,11.1,51.1
逶ｮ鮟貞玄,3.6,31.6,17.0,47.8
螟ｧ逕ｰ蛹ｺ,5.9,33.7,19.3,41.1
荳也伐隹ｷ蛹ｺ,5.4,42.0,17.1,35.5
貂玖ｰｷ蛹ｺ,1.5,22.6,7.3,68.7
荳ｭ驥主玄,6.0,45.1,13.4,35.5
譚我ｸｦ蛹ｺ,6.5,49.5,16.6,27.4
雎雁ｳｶ蛹ｺ,2.9,30.4,15.2,51.5
蛹怜玄,2.7,39.0,13.1,45.2
闕貞ｷ晏玄,3.7,36.9,23.0,36.4
譚ｿ讖句玄,4.5,35.2,18.5,41.8
邱ｴ鬥ｬ蛹ｺ,10.0,47.1,10.6,32.3
雜ｳ遶句玄,5.3,40.6,17.8,36.3
闡幃｣ｾ蛹ｺ,6.1,41.5,16.9,35.6
豎滓虻蟾晏玄,6.0,35.7,27.2,31.0
荳ｭ螟ｮ髦ｲ豕｢蝣､,0.0,4.3,20.1,75.6
迚ｹ蛻･蛹ｺ蟆剰ｨ�,4.7,34.4,15.6,45.2
蜈ｫ邇句ｭ仙ｸ�,11.5,46.1,14.1,28.3
遶句ｷ晏ｸ�,7.1,33.8,20.3,38.7
豁ｦ阡ｵ驥主ｸ�,6.7,43.4,11.0,38.9
荳蛾ｷｹ蟶�,9.2,46.1,15.3,29.4
髱呈｢�ｸ�,15.8,47.4,18.1,18.6
蠎應ｸｭ蟶�,8.6,39.4,16.5,35.5
譏ｭ蟲ｶ蟶�,9.0,29.2,20.6,41.3
隱ｿ蟶�ｸ�,7.6,43.9,12.3,36.2
逕ｺ逕ｰ蟶�,8.8,48.8,20.5,21.9
蟆城≡莠募ｸ�,9.3,53.6,10.2,27.0
蟆丞ｹｳ蟶�,8.0,42.5,24.8,24.7
譌･驥主ｸ�,6.6,47.8,18.1,27.5
譚ｱ譚大ｱｱ蟶�,9.1,37.8,23.1,29.9
蝗ｽ蛻�ｯｺ蟶�,8.8,56.3,9.7,25.2
蝗ｽ遶句ｸ�,6.5,46.9,13.9,32.8
遖冗函蟶�,11.2,46.3,17.7,24.8
迢帶ｱ溷ｸ�,12.4,52.7,10.0,24.8
譚ｱ螟ｧ蜥悟ｸ�,10.7,47.3,14.2,27.8
貂��ｬ蟶�,14.4,42.1,8.1,35.5
譚ｱ荵�蕗邀ｳ蟶�,8.5,50.2,13.6,27.7
豁ｦ阡ｵ譚大ｱｱ蟶�,9.0,49.3,17.7,23.9
螟壽束蟶�,3.9,33.8,12.7,49.5
遞ｲ蝓主ｸ�,14.9,36.0,13.0,36.1
鄒ｽ譚大ｸ�,9.2,35.1,30.5,25.2
縺ゅ″繧矩㍽蟶�,19.4,52.4,12.9,15.2
隘ｿ譚ｱ莠ｬ蟶�,9.9,49.9,9.3,30.9
迹樒ｩら伴,13.0,33.7,27.8,25.4
譌･縺ｮ蜃ｺ逕ｺ,28.0,37.3,19.9,14.7
讙懷次譚�,61.5,23.0,8.4,7.2
螂･螟壽束逕ｺ,39.7,35.3,14.3,10.8
螟壽束蝨ｰ蛹ｺ蟆剰ｨ�,10.2,44.4,16.4,29.0
譚ｱ莠ｬ驛ｽ蜷郁ｨ�,6.8,38.1,15.9,39.2
590地区,４５超え５０以下（棟）,５０超え６０以下（棟）,６０超え７０以下（棟）,７０超え８０以下（棟）,８０超え９０以下（棟）,９０超え１００以下（棟）,１００超え１２０以下（棟）,１２０超え１４０以下（棟）,１４０超え１６０以下（棟）,１６０超え１８０以下（棟）,１８０超え２００以下（棟）,２００超えるもの（棟）,合計（棟）
千代田区,71,90,38,28,18,21,34,13,17,10,3,2,345
中央区,107,102,12,20,11,12,18,7,5,7,7,0,308
港区,116,121,46,32,32,44,41,21,25,14,3,7,502
新宿区,68,51,12,11,15,12,7,13,1,7,4,7,208
文京区,50,30,5,8,6,8,1,1,3,0,0,0,112
台東区,34,19,5,2,4,1,2,3,0,0,0,0,70
墨田区,17,8,3,2,3,7,1,2,2,0,0,1,46
江東区,41,46,16,8,7,13,21,5,8,5,0,0,170
品川区,46,33,13,12,12,19,17,3,4,0,0,0,159
目黒区,11,3,2,1,2,2,3,0,2,2,0,0,28
大田区,26,11,1,10,4,3,1,0,0,0,0,0,56
世田谷区,13,2,1,2,3,4,2,2,1,0,0,0,30
渋谷区,48,53,20,8,5,8,6,5,1,1,2,2,159
中野区,8,5,0,0,1,6,2,2,0,0,0,0,24
杉並区,6,1,2,2,1,0,0,0,0,0,0,0,12
豊島区,27,14,4,6,4,7,3,3,1,0,2,1,72
北区,14,13,3,3,2,2,0,0,0,0,0,0,37
荒川区,14,16,2,1,3,2,4,3,1,0,0,0,46
板橋区,16,10,1,2,2,1,1,0,0,0,0,0,33
練馬区,11,2,1,2,2,7,3,0,0,0,0,0,28
足立区,17,7,6,2,1,4,0,0,0,0,0,0,37
葛飾区,11,6,0,2,0,0,0,1,0,0,0,0,20
江戸川区,10,17,4,3,2,2,2,0,0,0,0,0,40
区部計,782,660,197,167,140,185,169,84,71,46,21,20,2542
八王子市,16,11,2,4,0,1,0,0,1,0,0,0,35
立川市,5,4,2,0,0,0,0,1,0,0,0,0,12
武蔵野市,4,3,0,0,0,0,2,0,0,0,0,0,9
三鷹市,5,1,0,1,0,0,0,0,0,0,0,0,7
府中市,6,5,1,1,0,2,1,1,0,0,0,0,17
調布市,6,7,0,0,0,0,1,0,0,0,0,0,14
町田市,4,6,0,0,0,1,0,0,0,0,0,0,11
小平市,0,3,0,0,0,0,0,0,0,0,0,0,3
日野市,1,0,0,0,0,0,0,0,0,0,0,0,1
東村山市,2,1,0,0,0,1,0,0,0,0,0,0,4
国分寺市,1,4,0,0,1,0,0,0,0,0,0,0,6
小金井市,0,0,0,0,0,1,0,0,0,0,0,0,1
国立市,1,0,0,0,0,0,0,0,0,0,0,0,1
東大和市,7,0,0,0,0,0,0,0,0,0,0,0,7
清瀬市,3,0,0,0,0,0,0,0,0,0,0,0,3
東久留米市,2,1,0,0,0,0,0,0,0,0,0,0,3
多摩市,9,8,1,0,1,1,2,0,0,0,0,0,22
稲城市,6,0,2,0,0,0,0,0,0,0,0,0,8
西東京市,2,6,1,0,0,0,0,0,0,0,0,0,9
福生市,1,0,0,0,0,0,0,0,0,0,0,0,1
市部計,81,60,9,6,2,7,6,2,1,0,0,0,174
東京都合計,863,720,206,173,142,192,175,86,72,46,21,20,2716
東京都合計４５超え６０以下（棟）,,,,,,,,,,,,,1583
東京都合計６０超え１００以下（棟）,,,,,,,,,,,,,713
東京都合計６０超え（棟）,,,,,,,,,,,,,420
東京都合計１００超え（棟）,,,,,,,,,,,,,1133
72ｼﾍ3pｬzｨ�?抵B}ﾅﾅｼ往麭oｨ�,6
