町丁目,世帯数[世帯],男[人],女[人],合計[人]
立花六丁目,69,51,72,123
東墨田一丁目,16,14,4,18
東墨田二丁目,46,41,40,81
東墨田三丁目,32,31,21,52
笞Y町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,117,77,78,155
両国二丁目,113,70,94,164
両国三丁目,54,36,44,80
両国四丁目,102,73,69,142
千歳一丁目,36,21,30,51
千歳二丁目,33,22,27,49
千歳三丁目,61,45,45,90
緑一丁目,120,83,76,159
緑二丁目,81,62,67,129
緑三丁目,95,73,94,167
緑四丁目,240,164,179,343
立川一丁目,23,10,20,30
立川二丁目,34,30,12,42
立川三丁目,28,25,22,47
立川四丁目,60,43,38,81
菊川一丁目,45,27,35,62
菊川二丁目,36,23,36,59
菊川三丁目,83,66,66,132
江東橋一丁目,136,81,150,231
江東橋二丁目,170,108,160,268
江東橋三丁目,123,77,92,169
江東橋四丁目,314,196,309,505
江東橋五丁目,76,63,81,144
横網一丁目,6,5,4,9
横網二丁目,35,26,23,49
亀沢一丁目,43,32,39,71
亀沢二丁目,42,28,47,75
亀沢三丁目,51,39,51,90
亀沢四丁目,88,53,99,152
石原一丁目,100,67,69,136
石原二丁目,52,39,42,81
石原三丁目,56,46,37,83
石原四丁目,88,65,87,152
本所一丁目,48,34,52,86
本所二丁目,17,15,23,38
本所三丁目,50,23,46,69
本所四丁目,53,31,57,88
東駒形一丁目,39,26,28,54
東駒形二丁目,34,25,18,43
東駒形三丁目,25,14,21,35
東駒形四丁目,33,28,37,65
吾妻橋一丁目,59,58,49,107
吾妻橋二丁目,26,15,24,39
吾妻橋三丁目,19,21,22,43
錦糸一丁目,141,82,124,206
錦糸二丁目,73,54,80,134
錦糸三丁目,58,36,57,93
錦糸四丁目,92,78,98,176
太平一丁目,164,121,147,268
太平二丁目,73,54,64,118
太平三丁目,81,53,81,134
太平四丁目,150,133,185,318
横川一丁目,31,30,33,63
横川二丁目,42,35,31,66
横川三丁目,38,28,43,71
横川四丁目,62,39,44,83
横川五丁目,50,69,115,184
業平一丁目,44,35,37,72
業平二丁目,17,21,17,38
業平三丁目,22,15,18,33
業平四丁目,41,34,49,83
業平五丁目,39,29,30,59
向島一丁目,47,41,36,77
向島二丁目,42,34,34,68
向島三丁目,98,65,77,142
向島四丁目,31,31,30,61
向島五丁目,66,57,64,121
東向島一丁目,49,43,46,89
東向島二丁目,42,40,62,102
東向島三丁目,62,50,60,110
東向島四丁目,52,41,61,102
東向島五丁目,50,41,58,99
東向島六丁目,57,44,61,105
堤通一丁目,42,47,39,86
堤通二丁目,76,89,148,237
墨田一丁目,58,46,88,134
墨田二丁目,44,45,55,100
墨田三丁目,52,49,65,114
墨田四丁目,48,43,54,97
墨田五丁目,32,22,42,64
押上一丁目,28,28,28,56
押上二丁目,40,27,42,69
押上三丁目,58,52,82,134
京島一丁目,67,67,92,159
京島二丁目,28,28,17,45
京島三丁目,33,31,46,77
文花一丁目,78,91,153,244
文花二丁目,69,44,76,120
文花三丁目,17,22,24,46
八広一丁目,41,37,46,83
八広二丁目,49,53,49,102
八広三丁目,37,37,49,86
八広四丁目,61,43,77,120
八広五丁目,40,45,42,87
八広六丁目,47,45,64,109
立花一丁目,439,356,404,760
立花二丁目,49,41,39,80
立花三丁目,86,70,96,166
立花四丁目,70,74,101,175
立花五丁目,113,125,103,228
立花六丁目,71,49,72,121
東墨田一丁目,19,17,4,21
東墨田二丁目,39,40,33,73
東墨田三丁目,25,25,20,45
ｳ�,y町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,126,82,82,164
両国二丁目,119,72,96,168
両国三丁目,56,38,44,82
両国四丁目,109,76,72,148
千歳一丁目,37,21,31,52
千歳二丁目,33,22,27,49
千歳三丁目,59,44,44,88
緑一丁目,121,79,80,159
緑二丁目,77,59,65,124
緑三丁目,93,72,96,168
緑四丁目,236,162,176,338
立川一丁目,22,9,20,29
立川二丁目,37,31,14,45
立川三丁目,29,25,22,47
立川四丁目,58,43,36,79
菊川一丁目,50,29,38,67
菊川二丁目,35,23,35,58
菊川三丁目,88,69,68,137
江東橋一丁目,132,81,146,227
江東橋二丁目,169,110,158,268
江東橋三丁目,128,77,97,174
江東橋四丁目,322,197,317,514
江東橋五丁目,74,61,81,142
横網一丁目,7,5,5,10
横網二丁目,36,26,24,50
亀沢一丁目,42,32,39,71
亀沢二丁目,46,32,47,79
亀沢三丁目,52,39,53,92
亀沢四丁目,91,54,101,155
石原一丁目,101,68,68,136
石原二丁目,51,40,40,80
石原三丁目,56,46,37,83
石原四丁目,86,64,86,150
本所一丁目,47,33,53,86
本所二丁目,16,14,24,38
本所三丁目,52,23,48,71
本所四丁目,53,33,55,88
東駒形一丁目,40,26,29,55
東駒形二丁目,34,24,19,43
東駒形三丁目,25,14,21,35
東駒形四丁目,31,28,36,64
吾妻橋一丁目,59,57,49,106
吾妻橋二丁目,25,15,23,38
吾妻橋三丁目,20,20,24,44
錦糸一丁目,140,82,123,205
錦糸二丁目,79,55,84,139
錦糸三丁目,63,38,62,100
錦糸四丁目,94,79,98,177
太平一丁目,170,121,152,273
太平二丁目,73,53,66,119
太平三丁目,84,54,83,137
太平四丁目,148,130,184,314
横川一丁目,30,30,32,62
横川二丁目,40,34,29,63
横川三丁目,37,28,42,70
横川四丁目,65,41,45,86
横川五丁目,51,70,115,185
業平一丁目,44,34,37,71
業平二丁目,17,21,18,39
業平三丁目,23,16,18,34
業平四丁目,43,35,50,85
業平五丁目,47,34,36,70
向島一丁目,45,40,37,77
向島二丁目,40,33,33,66
向島三丁目,93,62,76,138
向島四丁目,31,31,30,61
向島五丁目,68,61,65,126
東向島一丁目,51,45,46,91
東向島二丁目,43,39,64,103
東向島三丁目,64,51,60,111
東向島四丁目,50,39,60,99
東向島五丁目,50,43,57,100
東向島六丁目,56,43,61,104
堤通一丁目,44,50,38,88
堤通二丁目,78,91,151,242
墨田一丁目,60,46,91,137
墨田二丁目,44,45,55,100
墨田三丁目,54,51,65,116
墨田四丁目,53,48,55,103
墨田五丁目,35,25,43,68
押上一丁目,31,27,30,57
押上二丁目,43,29,43,72
押上三丁目,63,52,86,138
京島一丁目,71,67,96,163
京島二丁目,27,27,17,44
京島三丁目,35,30,48,78
文花一丁目,76,91,151,242
文花二丁目,72,45,78,123
文花三丁目,16,23,22,45
八広一丁目,41,37,46,83
八広二丁目,50,52,52,104
八広三丁目,37,38,49,87
八広四丁目,64,43,80,123
八広五丁目,41,44,44,88
八広六丁目,46,45,63,108
立花一丁目,440,368,401,769
立花二丁目,52,40,43,83
立花三丁目,88,73,96,169
立花四丁目,71,76,103,179
立花五丁目,113,124,103,227
立花六丁目,68,48,68,116
東墨田一丁目,20,18,4,22
東墨田二丁目,39,43,32,75
東墨田三丁目,28,26,22,48
梛0靃鬧�Zﾔﾘ｢�F2;ｦ�[�,T��朔u5ﾍｺﾄ"ﾎ��>�/�m|1ﾏﾖW�篝鏨+･ﾃ��8ｳ=^ｹn5wP,｡鮱輪!m_9\ｰﾊﾅ6�･�e釚釀7ﾘ-aﾘ詒zTﾘ滉\ﾎｱ>Sｸ懃{Rﾟﾉ｢�ﾟｳ祇bfT-isWﾉ�ﾞｭｵﾌﾇ,ｦｳV�tJ｣昂NXﾏ{�;才\ﾁﾓ�ｱ�ﾇﾜ6驃]�3:ｬ=ﾄ)|鱸Qｪ��   ��
,Yﾓ�
