町丁目,世帯数[世帯],男[人],女[人],合計[人]
東向島六丁目,47,41,57,98
堤通一丁目,33,39,36,75
堤通二丁目,69,92,150,242
墨田一丁目,67,50,94,144
墨田二丁目,43,44,52,96
墨田三丁目,66,46,69,115
墨田四丁目,61,50,59,109
墨田五丁目,34,26,41,67
押上一丁目,36,36,31,67
押上二丁目,55,40,47,87
押上三丁目,69,62,92,154
京島一丁目,68,66,104,170
京島二丁目,20,19,15,34
京島三丁目,45,36,53,89
文花一丁目,75,90,156,246
文花二丁目,66,40,69,109
文花三丁目,22,24,25,49
八広一丁目,40,41,44,85
八広二丁目,47,52,51,103
八広三丁目,39,43,52,95
八広四丁目,50,40,71,111
八広五丁目,39,37,46,83
八広六丁目,46,43,63,106
立花一丁目,403,363,378,741
立花二丁目,94,65,61,126
立花三丁目,100,72,116,188
立花四丁目,67,67,109,176
立花五丁目,94,107,102,209
立花六丁目,66,48,67,115
東墨田一丁目,16,15,3,18
東墨田二丁目,37,43,32,75
東墨田三丁目,22,16,20,36
ﾈ�u  ﾈ�u  ﾈ�u  ﾈ�u  ﾈ�u  ﾈ�u  ﾈ�u  ﾈ�u  ﾈ�u  ﾈ�u  ｸﾐ�u  ｸﾐ�u  783713916828, 35        ｸﾐ�u  ﾈ  (      45757955, 35.588252562373022 ], [ 139.73784751192073, 35
