町丁目,世帯数[世帯],男[人],女[人],合計[人]
立花四丁目,74,79,94,173
立花五丁目,103,121,96,217
立花六丁目,69,55,70,125
東墨田一丁目,15,13,4,17
東墨田二丁目,47,40,43,83
東墨田三丁目,30,30,20,50
�町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,80,54,63,117
両国二丁目,115,72,95,167
両国三丁目,56,40,44,84
両国四丁目,82,64,59,123
千歳一丁目,35,23,30,53
千歳二丁目,32,20,25,45
千歳三丁目,60,44,46,90
緑一丁目,124,86,78,164
緑二丁目,79,59,68,127
緑三丁目,100,75,99,174
緑四丁目,237,159,176,335
立川一丁目,26,14,22,36
立川二丁目,38,31,16,47
立川三丁目,22,21,20,41
立川四丁目,58,39,35,74
菊川一丁目,41,28,30,58
菊川二丁目,38,30,32,62
菊川三丁目,73,62,57,119
江東橋一丁目,141,83,149,232
江東橋二丁目,168,113,155,268
江東橋三丁目,125,81,89,170
江東橋四丁目,317,200,302,502
江東橋五丁目,77,64,79,143
横網一丁目,6,5,4,9
横網二丁目,33,24,23,47
亀沢一丁目,39,28,36,64
亀沢二丁目,41,31,40,71
亀沢三丁目,53,38,54,92
亀沢四丁目,86,56,95,151
石原一丁目,103,72,68,140
石原二丁目,43,34,36,70
石原三丁目,54,42,40,82
石原四丁目,79,58,83,141
本所一丁目,53,36,52,88
本所二丁目,15,13,22,35
本所三丁目,43,22,40,62
本所四丁目,55,32,57,89
東駒形一丁目,32,23,23,46
東駒形二丁目,29,22,15,37
東駒形三丁目,32,17,25,42
東駒形四丁目,29,23,34,57
吾妻橋一丁目,64,64,50,114
吾妻橋二丁目,28,14,24,38
吾妻橋三丁目,15,22,23,45
錦糸一丁目,140,85,124,209
錦糸二丁目,68,45,80,125
錦糸三丁目,70,42,66,108
錦糸四丁目,96,80,101,181
太平一丁目,156,113,138,251
太平二丁目,69,48,70,118
太平三丁目,74,51,77,128
太平四丁目,156,134,186,320
横川一丁目,33,31,31,62
横川二丁目,41,33,30,63
横川三丁目,32,26,35,61
横川四丁目,58,31,44,75
横川五丁目,48,70,108,178
業平一丁目,46,38,41,79
業平二丁目,21,23,18,41
業平三丁目,23,14,20,34
業平四丁目,40,36,47,83
業平五丁目,29,22,25,47
向島一丁目,47,37,35,72
向島二丁目,42,36,33,69
向島三丁目,92,65,74,139
向島四丁目,33,33,30,63
向島五丁目,60,53,64,117
東向島一丁目,52,39,51,90
東向島二丁目,47,42,65,107
東向島三丁目,56,50,53,103
東向島四丁目,54,39,64,103
東向島五丁目,48,41,58,99
東向島六丁目,62,49,61,110
堤通一丁目,36,43,36,79
堤通二丁目,81,94,150,244
墨田一丁目,57,46,88,134
墨田二丁目,45,47,57,104
墨田三丁目,50,48,65,113
墨田四丁目,53,46,59,105
墨田五丁目,26,18,38,56
押上一丁目,28,33,25,58
押上二丁目,42,32,39,71
押上三丁目,58,50,82,132
京島一丁目,69,69,93,162
京島二丁目,27,28,15,43
京島三丁目,33,30,45,75
文花一丁目,77,88,157,245
文花二丁目,68,44,74,118
文花三丁目,18,20,27,47
八広一丁目,37,34,47,81
八広二丁目,50,49,55,104
八広三丁目,33,35,44,79
八広四丁目,61,42,74,116
八広五丁目,44,53,46,99
八広六丁目,48,48,63,111
立花一丁目,430,349,397,746
立花二丁目,52,48,36,84
立花三丁目,92,71,101,172
立花四丁目,73,78,98,176
立花五丁目,104,122,97,219
立花六丁目,69,55,70,125
東墨田一丁目,15,13,4,17
東墨田二丁目,46,40,42,82
東墨田三丁目,33,32,21,53
ｹf;`�{��n洶ﾛ蝴ﾐ嚢�#�:6�>.sﾝ烋Qw�ﾉ�ﾌslｮ務/Lｬﾜ横�a酣ｲCl･ｩCZﾏwlｶ兎L鳬ﾂ･~d�Bﾓ�5,kf錝宏�ｽ!ﾊ磽Wv^";�	ﾌﾒY閧蛍;&ﾓsL釵s駁+�悲ﾝrｽﾖｾK�%]ｬﾛｯｬ勞o�3ﾞ崧,聳ﾐﾜ!ﾅ牛ｲs��?G�\ｱsﾙ｣洫6nｻ�ｼ-射<ﾇr肬ｼ蔆aﾏ��$ｿ∪m#絞gﾚ�Uｰﾈ弍l､}ｻu=]ｸ茅�?Yﾁﾜwcﾀﾓ*6ﾗﾟxﾀ｢+ﾞWﾗⅡFz#�36ﾗ?��$ﾃ{ｺp;-櫻Wvﾌ�]ｱｹ�ﾆ]ｶ�"ﾓ]�驅�	ﾖx�,ｺ穃$絲3g罅ｨﾘ�2澵�T�(｣Wｱ＂pa`ﾋ戍fﾇ踰ｻﾌu�^坤|グ!ﾖﾞJ�禔ｽ<哨Yﾆx�$}泪V�?\%l駁;�!�<｣ﾉﾀr夢"ｿｷﾌﾃｾ5wｩ?Xｸﾐ-vﾞ倪ｷl軒a5ﾇ�ﾛﾞ�]ｰ�|6腟ﾘｼﾉﾀｪ�?ﾟx扁ｺ`ﾅ鑅背譎ﾈ命r;os駛<Xﾈ9�[｢ｫ�ｿ�kKodﾟbSrｹuｿ�>ｰﾁ鋓ﾊ�2�oﾘ�%wNｷP�ｺ�=ﾏﾍｴ�ｩｽoｰﾈﾝﾂ飯ﾊ+叭ﾖ娵pG�`細yﾀ｢[xﾟQy%ﾓｷﾜ)ﾝｨb3ｯEWｼ�轆%ﾕﾆﾜｾ�躇ｭﾘ|ｾ遥6"Oq櫨ﾋ=,ｾﾁ'�ﾄcXﾉｾ�ﾉﾟ鉈n;�ｮ4ﾟﾛ現=ｷ:6ｷ[賭軅ｺgGﾙｹﾂNﾋ?SﾆBbｻ�Vﾇf;YﾆｼxsD9qﾉﾎ{ｴﾟ�ﾙ6<�ﾇ���,#O嵂C�XM向ｭ*ﾟ鰒膃挟lｩ]晗ｦﾔ羶掣NLZ�5ｬ~｣ｯｬﾎ柀yﾐ[xﾟ玲O;4Xr�ｯｬxﾟ湮�#kX|#nﾍｼﾎ�.ﾘﾂ禔ｴoｹsOVｱwﾏ<�)�?eq｡+;88ｻ �5.ﾞ庭�<閧-ｼL鄧ｻ5X訖ﾆ�<ﾒ+ﾞ･ｻ#kXﾞｩ�:春ﾁ机ﾃﾎ記�]^ﾕ硼ｼｩｼYﾆﾝ江ﾖ褊ｼｭ,絖e1煇ｦy径韻ｳｳﾖ!ｿ[Iｿ8Ｔ�偏U�|1YFｻﾜIcﾘ��y惕oﾋc2ﾚｻﾆ�ｺ紲ﾘ��D袁2| �旅lｲ{iﾛｳv�｣}`�S�7ﾋﾘ謹珊ｽ]ﾞ>ｰﾁ隆ﾊ嫺<ｹC場�ﾞ瑢?�ﾍ=4Q~ｹ淕<臚ﾛｺaﾑ�vZｾ�2f�自5ﾜ�ﾎ^ﾒ鹽ﾇｰ愕=ｫaﾑ鋪ｵ�[ｾ�.�VｳFﾜｬ�ﾆ]�V^ﾉ�曠�濤X縉ｰ�ﾞ｡ｶ罧ｿﾈﾂ倉寢ﾍ�%ｳ�.\ｲｭｿd坙ｹ�3�VlｮｿEWｼ欖�ﾙｯ'f騏�k�7qXﾏc\a鄰tﾟ�､ｿX釐\�%]^ﾎﾐpﾚ赦2�2�h駁+�!蟷ﾙYc德;j渭�\了nQ�>ｻ`必^ﾆｫ�絜��;G�\�(ﾃWｱ詹槧BHﾖｰ�-ﾝ槧幇ﾈ~阮版���.褌�ﾈ�"{oﾎ#]ｰ竈HｼｴEb'Mｺﾝｻﾌ�､+ﾞｯ�3ｬｽ�,c>B皜_較竰插U|�ﾕXｷq攀�堝豁`�5,ｺ�ｫ髷ﾄ�=ｬt桶l�3ｰM誚�kｩ毋ｶ橲�蝕僚^iｽ藕ﾞﾋ�=ｬﾛ;_�ｭ{ﾊ~jﾓo\M�鈞｣ﾝ}/}`�虧q燮ｱ�ﾞovﾞｷ?{
ﾑ'�:･Xﾎ\4ｰｮvﾈﾏﾂ潟ﾈ1ｺﾎﾕ�6xﾉﾏBL刄ｸ羲靖1f&ｬﾍｼﾈ]ｰ��,芒霾ﾀRｧ�廨ｺEﾙ�'���欝ｧﾗｯ�鎤ﾘｽ6�d叝�ﾗｱ黙ｷr1�ﾟｿﾆ｡拐ｫ?ﾚ%ﾊ驀顋ﾉ�ﾝﾀﾝﾔG^ｼﾆｿﾙ�]貅ﾁK~ﾇf^了nﾟ�ﾛ艷�隋kﾀ"kXt�k;酔ｻ|7ｰ7ｼ	X狭h<`ﾉIｺ%Nﾞｦ吻ﾘwp3�ﾇﾚ>�ﾋ聴x懿�lｮo7ﾖx]貅ﾁ茁�ｳｭ暙57ｫ��i+ﾎﾖlﾟ5ﾋｸ秀ｼﾅa｡�a�.��3ﾋ幎�2ﾗﾞ殷ﾛﾋ謡d.ｸﾜｱ燮eIWｼ?Oy�VXﾉﾞ�ｵｵｭm}�2ﾗﾞ_t�:暲ｾﾅ膓赦�;ﾋﾘﾟ�<ﾋ*'ｮｰｴ�ｿ;s�赦Yﾒoﾊﾇｲ�9膤ｽﾅｰﾆ�2ﾗ^p?�cXC=ｰ9
l\t呱�黯&1蝉Sｽﾆｱy?3ﾋ侏��Z	Wﾝ闘yﾌ｣,[ﾜﾛRﾚo?Yﾃ�ﾉⅡ迹.X��6ﾍ'F!kXｵﾅ��<閧-ｼﾊﾗ���ｬﾚﾞ4縉驍�ﾝ�ﾇ�aﾕ�yk^gdﾚﾚ�:ﾏｵ垉ｳ#儖�.ﾜpｻｿ�Sqﾈ迄6oﾌ<�ﾋ�U`瓧ｷﾘyLﾏG靍ﾑUﾆY>ﾞgｭﾊﾏ�<�*I=8N�ｯrｮbj7ﾋXｷ･}@ﾇr�qﾟ蕭�6�ﾒ}｣偏U��.Iv�t鉑>ｰﾁ鉎傔egﾑG斥>搏:名z�-ﾏ蠎ﾚｿ焏}oYﾆ權!庫�ﾘｱｴﾝﾃﾔonｼｿﾁCh7ﾋ抬ﾘ�sﾊ8諜仙ｨ9ﾜ_觜憘�oｬ�摶�%ﾋｸｻｿ�酢ｺ鉗}`�虍ﾉ2�琮ﾌｾｰﾋﾛ6x[~�,絲#s綫%ｿﾇｲｿｷ�mｮｫyOﾋﾏ弾{knｳ6ﾙq,鑅{堵ﾉue鉐ﾕN貰ｷｽｧﾊ/I�#�%_畤ﾌW民%ﾋﾛmH�8ﾝysﾘ瀘ｲ��#闢s�ﾇj?h�ｯ与郤ﾅﾈoｴ%ｾ|75ﾗﾟeｮｼ臾�9ｫc3ｯﾋ聴x�捺qｳｿ塀ｸ3ｸ掬�	Xd忰澀ｺkGｮｰ疊陝$ﾓｷ~ﾉjﾖｯﾓﾀﾚx凉歪ﾌﾐ(ﾊ雋�ﾍﾚ$ﾊ�.v[�問+:Wｺ賴ul~o.sﾝ烋巌ﾘyﾄｶ^��ｲ功ｺ%粛�霊<5勛-ﾐﾜm殷赦呱�ﾄ軌�鋿ｯ#'ﾆ<ﾆ樶�qﾘ瀘ｲ鈷3��･[ﾟ>ｰﾁ顗悊ｳ�8jｳ蔚滿ｷcｹ�1簾ｻｮ��,ﾛ&ﾝﾓﾃ9t諟z�毆ﾙO_ﾌ梛0靃鬧�Zﾔﾘ｢�F2;ｦ�[�,T��朔u5ﾍｺﾄ"ﾎ��>�/�m|1ﾏﾖW�篝鏨+･ﾃ��8ｳ=^ｹn5wP,｡鮱輪!m_9\ｰﾊﾅ6�･�e釚釀7ﾘ-aﾘ詒zTﾘ滉\ﾎｱ>Sｸ懃{Rﾟﾉ｢�ﾟｳ祇bfT-isWﾉ�ﾞｭｵﾌﾇ,ｦｳV�tJ｣昂NXﾏ{�;才\ﾁﾓ�ｱ�ﾇﾜ6驃]�3}D '_jｲ�&� ﾚ��ﾒ輯粐ﾛ  
