町丁目,世帯数[世帯],男[人],女[人],合計[人]
立花四丁目,74,79,94,173
立花五丁目,103,121,96,217
立花六丁目,69,55,70,125
東墨田一丁目,15,13,4,17
東墨田二丁目,47,40,43,83
東墨田三丁目,30,30,20,50
�EWｿﾏ｡ﾉ2ﾆｰ惰
ｾ:�>�ﾞpｫi#}S蠧v[~�,｣Oｩo��oﾘ瀘ｲ鯨�`ﾖ朝];本&#ﾕｯ�*ﾗ-vｯ�-ﾋｸ��｣;ｼ7ﾃr�俍ｱﾟE尸�ｲ{Dｵ�,攘�卉ﾂl7�%靕>ﾜﾋ軸ｸ燒ﾝ#�>P�ﾒw4浹ﾍ｣ﾄu霈ｴdXﾖyﾇpｯd(5ｿﾉc邇ﾙIQ�ﾚﾒ|X飜Q鑅fﾌﾃｧ艦ｿw趁y�=霊晟ﾗ�鷯栗F�5;刧uﾈa芻oｺpﾉNﾋ�#呀ﾝｿ�3�<ｬﾙ1ｰ蓊館ｷΝﾘ96ﾑ?N^獵��ｹﾌu�ｸtｯ`$1Nｯtlｮ夜ｻ�ｽs�ﾑ)ｮ	ｹﾙｿｽﾐｱｹ�.sﾝ�=>ﾅｷ sｯrl誦呱�}ｷﾄ�9莫ｲW;6ｷ.#_iｩﾋﾏｹWCｹ\ﾎvO鞐�;�0ﾆｶE4l�=�lｩ�｢�a�8��	.rl~o.Kｺ�帚�ﾆ]ｿﾅ�5^了nﾟ��!�5K已桐ﾊ}ﾛQ=]qiﾝq鞍ﾟfﾋ辮5,1弴ﾙyﾐ[xO鱶3{|刀%豈g｣\p蒴ﾌh�.｣,nｸd慾7�喉ﾖｰﾄ�ｱ輌驍�iｿd=ｬ�"lｾ土Xﾏ�!�A批Bｷﾘ9ｽﾛ柧9ｭﾉﾀｫﾖﾚ弐Hｬxﾇi|､ﾏ小aﾉ謁u3�kｧｫ=攣圧佼ﾄ�]q綫ﾂwｹ疸}?'\ﾍ9{ｵ･��厚^ｳ迎ﾓ悼)k�!ﾇ��<eHｫ\ｷﾘiｲ�3俣ｸ#咢ｫ蹣�.tﾝbg|��ｲ源㈱諞ﾝ~ｿlｨﾟS貰+w"k|x黍ﾐX�ﾗ0��鮱ﾖKﾎ%ｻgUｻe羽ﾂ絶ｾ,�oC抓<ﾇｲ�|�")/=X醴�?ｱﾚ�:e禔ﾗｰﾜﾗ:♭�佼Qfﾜ6ｮbjﾗ�迥ﾉｮa�'治ﾝSﾞ|�Nﾎ･�=ｧｻ畳ﾓ3.Yﾄ徑kK霻ﾁ"kXtoﾋ�#哄ｸ1�9ｬ�?ｨq莉hｺpﾉﾎyｵ�]ﾞ=鈬dｰV�杵痾n蝠懸D緊[[ｱ燮xﾀ｢+ﾞ釁,ﾝ霳ｰ6ｾf�>淆ｺ､鯆%;躙;柘6Yｻｿ�8ｰf'�0ﾆ誇�QFｮb轤j曼LK8':ｺbｳ變αﾒq艝hｺpﾉNﾋWキw莓ｰrXﾛO0ｰ闃ｷ雖Aﾆﾞw�5^�广?.ｮﾟｳd-e艦ﾟs訛蚌�X}7ﾉO��(ﾃwｱﾛ ﾓ]ﾛ･ｬｩ�k~鎗�%�ﾘｾ鯆%;-�ｲ訪衿Z`ｳ變ﾃｺwo�84]ｸdg呈�ﾏ\=X�?d躄#ﾔｾﾚyg6ｹ��xﾗ!^ﾇ;�;aﾋmGｽ.�Sﾞｹ隷|�赦枻eｮｼ楊?亳@n�nvlﾞﾎ2隆}�ｸWｰ淦�/ﾞﾈ~ﾊ僘処ｼn+�1ｹ寶`�(�fw-wlnｿYﾆ9譯u3ﾉ;=;ｸ�;�ﾐﾉm]vﾒ接�*ﾇﾊ�&ﾘﾍ2竅ｲN8q�ﾄG�?ｵ�ﾜﾇ顆ｽb%�>ﾇW[恤�!^ｶ7?�*稠ﾖ�>ﾊﾔｵ�=ey�)�ﾉirFOｶpｾoy�3~x'ｳ衆SYﾗｮ狃$~蒹ﾁ�-ｸK=R\ﾝ科s;utﾁﾞｩ�%ﾞM冥37e^蹉l癬ｦ~沂s�ｬ匇U~%wC^ｵwEY\靆ﾎt~rH"kXbP辧T譯~.n｢�臠7盛�"ﾕkｳ(c甁�)樸裝ｪ�ｮﾄG ?/2ｰﾄ�効､QWh
vr鋲��p驍�ﾚ?姚}&?8ﾇ祕Fyﾌｵ�劉�ﾚ.ﾊﾅ�,c~ﾜeｱﾌm布ｵ|>Yﾆﾞ�ﾄﾖL���%~�e�p]暾ｷ|>.ﾓёHｱｰC?iXﾆ�(聯4Q.�/%ｯ㎏ﾉnﾋ逑eﾌ9/ﾒｻY追_ﾇﾊ�E�^�ﾅﾎｼ僴YF毟�潜嶬<ﾆｱ憑]0$��%|｡[ﾖgK忰ﾘ拈渮e9ｧbz>ﾃﾎ'ｿ､�權葆亨儂d魄惕�ｵ�Yﾆ嘖れｴ�q,q夷箴ﾏuega�}牲5曼h膩ｵsｪﾌCL�	ﾋ�X秀9ｭｷ褫ﾉｹｴ�?/ﾐ3,Oq�ﾋ\ｱﾄ脂r9沾Sｹｸ�5ｧﾘm牲弭菠幔f坥4ﾄs峨ﾝｸ燒ﾝE)ﾟﾔ)壞<0ｷｭ墲EF;9冫塊I'i潁ｾﾜﾅ魵ﾚ>%ﾓ傲ｳｹcﾀZｼd�彊x[>ﾉTｧ'ﾍ絖r4X�#�C~�(｣Wｱｳｴﾖｿ+ﾛqsﾒc+6ﾗﾟxﾀ｢+ﾞkｺ�ﾟv｢ﾆﾘﾛ謫喬am<`ﾕﾞv牡�.豕.�ｷP蘚+�,}銕惺�;m已｣･]Dﾙｹﾂﾎｵﾝ~�5c･羡赦�/ﾋ[8'��ﾉｷ�冷稿�Jﾇ跚ﾋ2�~?@(;Wﾘｹ;膨ﾓｱﾙN貰3}�QN\ｲCｾﾖ*giⅷ6ﾏﾙj鉈.sﾝ狄QﾎﾑDﾉｾ觜;Oﾊ2'ﾊﾎ�QN\ｲsSw_鼬sX｣/2ｬﾕﾟeｮｼ7Wﾞｲv<W}V窟�ｼ.Kｺ秕檣ｭﾏ縅ｸcmﾌ2�5ﾎ%OA�霊ｬP�ﾉy�<譁�k呱�ﾔ./vﾜﾇ踰gyｮ/ﾐwｶO�:WﾘY･�wz髏:6ﾟYﾆｾⅵﾄeXB~fﾖg耀�[ﾒ:nｱ┗ql~o.sﾝ狄ｵ�9ﾍ｡�~皇ﾋ2ﾖﾝ�"ﾊ卯vVｧ{ﾎ惇ﾆO^齎\了nﾑYﾆ�桄⊥96�/&ﾓ�Eﾕ･L貸O/#W��/�2ｶtﾞ･zｬM鉋S�5,}渤途驍/hCﾓ託ｰﾜiﾋｼﾎ�.ﾘﾂ{嶸jﾋﾇ毓�ﾎﾀｷｮSfｪ]??t瘋ｫﾘｽ=�5\@枯^.wﾙｹ/2ｰ�)ﾎﾗ�?e1�爼煕ｫﾘｽ#蟷]�oﾀB皞ﾏﾗｻzeﾗ/｢lYｿ�,cｽ>�iﾋ�yo]W聶仼'ﾋ�9[}ﾖﾌlﾇｱﾊc<GG\Wv6T;&ﾓｻ扞ﾎ�4術,ﾟﾓｬ!ｺｮ�+-�N務G@�ﾙ�+�ｼ-�N牧�;砂ﾋ驂ﾎｱ�'斟ｽ~ﾊo愴ｺkｾsｻ-�ｲ�兔ﾉ`ﾋ<�0N7]ｸ-�屍ｷ�､ｻ]Zsｹf;`�{��n洶ﾛ蝴ﾐ嚢�#�:6�>.sﾝ烋Qw�ﾉ�ﾌslｮ務/Lｬﾜ横�a酣ｲCl･ｩCZﾏwlｶ兎L鳬ﾂ･~d�Bﾓ�5,kf錝宏�ｽ!ﾊ磽Wv^";�	ﾌﾒY閧蛍;&ﾓsL釵s駁+�悲ﾝrｽﾖｾK�%]ｬﾛｯｬ勞o�3ﾞ崧,聳ﾐﾜ!ﾅ牛ｲs��?G�\ｱsﾙ｣洫6nｻ�ｼ-射<ﾇr肬ｼ蔆aﾏ��$ｿ∪m#絞gﾚ�Uｰﾈ弍l､}ｻu=]ｸ茅�?Yﾁﾜwcﾀﾓ*6ﾗﾟxﾀ｢+ﾞWﾗⅡFz#�36ﾗ?��$ﾃ{ｺp;-櫻Wvﾌ�]ｱｹ�ﾆ]ｶ�"ﾓ]�驅�	ﾖx�,ｺ穃$絲3g罅ｨﾘ�2澵�T�(｣Wｱ＂pa`ﾋ戍fﾇ踰ｻﾌu�^坤|グ!ﾖﾞJ�禔ｽ<哨Yﾆx�$}泪V�?\%l駁;�!�<｣ﾉﾀr夢"ｿｷﾌﾃｾ5wｩ?Xｸﾐ-vﾞ倪ｷl軒a5ﾇ�ﾛﾞ�]ｰ�|6腟ﾘｼﾉﾀｪ�?ﾟx扁ｺ`ﾅ鑅背譎ﾈ命r;os駛<Xﾈ9�[｢ｫ�ｿ�kKodﾟbSrｹuｿ�>ｰﾁ鋓ﾊ�2�oﾘ�%wNｷP�ｺ�=ﾏﾍｴ�ｩｽoｰﾈﾝﾂ飯ﾊ+叭ﾖ娵pG�`細yﾀ｢[xﾟQy%ﾓｷﾜ)ﾝｨb3ｯEWｼ�轆%ﾕﾆﾜｾ�躇ｭﾘ|ｾ遥6"Oq櫨ﾋ=,ｾﾁ'�ﾄcXﾉｾ�ﾉﾟ鉈n;�ｮ4ﾟﾛ現=ｷ:6ｷ[賭軅ｺgGﾙｹﾂNﾋ?SﾆBbｻ�Vﾇf;YﾆｼxsD9qﾉﾎ{ｴﾟ�ﾙ6<�ﾇ���,#O嵂C�XM向ｭ*ﾟ鰒膃挟lｩ]晗ｦﾔ羶掣NLZ�5ｬ~｣ｯｬﾎ柀yﾐ[xﾟ玲O;4Xr�ｯｬxﾟ湮�#kX|#nﾍｼﾎ�.ﾘﾂ禔ｴoｹsOVｱwﾏ<�)�?eq｡+;88ｻ �5.ﾞ庭�<閧-ｼL鄧ｻ5X訖ﾆ�<ﾒ+ﾞ･ｻ#kXﾞｩ�:春ﾁ机ﾃﾎ記�]^ﾕ硼ｼｩｼYﾆﾝ江ﾖ褊ｼｭ,絖e1煇ｦy径韻ｳｳﾖ!ｿ[Iｿ8Ｔ�偏U�|1YFｻﾜIcﾘ��y惕oﾋc2ﾚｻﾆ�ｺ紲ﾘ��D袁2| �旅lｲ{iﾛｳv�｣}`�S�7ﾋﾘ謹珊ｽ]ﾞ>ｰﾁ隆ﾊ嫺<ｹC場�ﾞ瑢?�ﾍ=4Q~ｹ淕<臚ﾛｺaﾑ�vZｾ�2f�自5ﾜ�ﾎ^ﾒ鹽ﾇｰ愕=ｫaﾑ鋪ｵ�[ｾ�.�VｳFﾜｬ�ﾆ]�V^ﾉ�曠�濤X縉ｰ�ﾞ｡ｶ罧ｿﾈﾂ倉寢ﾍ�%ｳ�.\ｲｭｿd坙ｹ�3�VlｮｿEWｼ欖�ﾙｯ'f騏�k�7qXﾏc\a鄰tﾟ�､ｿX釐\�%]^ﾎﾐpﾚ赦2�2�h駁+�!蟷ﾙYc德;j渭�\了nQ�>ｻ`必^ﾆｫ�絜��;G�\�(ﾃWｱ詹槧BHﾖｰ�-ﾝ槧幇ﾈ~阮版���.褌�ﾈ�"{oﾎ#]ｰ竈HｼｴEb'Mｺﾝｻﾌ�､+ﾞｯ�3ｬｽ�,c>B皜_較竰插U|�ﾕXｷq攀�堝豁`�5,ｺ�ｫ髷ﾄ�=ｬt桶l�3ｰM誚�kｩ毋ｶ橲�蝕僚^iｽ藕ﾞﾋ�=ｬﾛ;_�ｭ{ﾊ~jﾓo\M�鈞｣ﾝ}/}`�虧q燮ｱ�ﾞovﾞｷ?{
ﾑ'�:･Xﾎ\4ｰｮvﾈﾏﾂ潟ﾈ1ｺﾎﾕ�6xﾉﾏBL刄ｸ羲靖1f&ｬﾍｼﾈ]ｰ��,芒霾ﾀRｧ�廨ｺEﾙ�'���欝ｧﾗｯ�鎤ﾘｽ6�d叝�ﾗｱ黙ｷr1�ﾟｿﾆ｡拐ｫ?ﾚ%ﾊ驀顋ﾉ�ﾝﾀﾝﾔG^ｼﾆｿﾙ�]貅ﾁK~ﾇf^了nﾟ�ﾛ艷�隋kﾀ"kXt�k;酔ｻ|7ｰ7ｼ	X狭h<`ﾉIｺ%Nﾞｦ吻ﾘwp3�ﾇﾚ>�ﾋ聴x懿�lｮo7ﾖx]貅ﾁ茁�ｳｭ暙57ｫ��i+ﾎﾖlﾟ5ﾋｸ秀ｼﾅa｡�a�.��3ﾋ幎�2ﾗﾞ殷ﾛﾋ謡d.ｸﾜｱ燮eIWｼ?Oy�VXﾉﾞ�ｵｵｭm}�2ﾗﾞ_t�:暲ｾﾅ膓赦�;ﾋﾘﾟ�<ﾋ*'ｮｰｴ�ｿ;s�赦Yﾒoﾊﾇｲ�9膤ｽﾅｰﾆ�2ﾗ^p?�cXC=ｰ9
l\t呱�黯&1蝉Sｽﾆｱy?3ﾋ侏��Z	Wﾝ闘yﾌ｣,[ﾜﾛRﾚo?Yﾃ�ﾉⅡ迹.X��6ﾍ'F!kXｵﾅ��<閧-ｼﾊﾗ���ｬﾚﾞ4縉驍�ﾝ�ﾇ�aﾕ�yk^gdﾚﾚ�:ﾏｵ垉ｳ#儖�.ﾜpｻｿ�Sqﾈ迄6oﾌ<�ﾋ�U`瓧ｷﾘyLﾏG靍ﾑUﾆY>ﾞgｭﾊﾏ�<�*I=8N�ｯrｮbj7ﾋXｷ･}@ﾇr�qﾟ蕭�6�ﾒ}｣偏U��.Iv�t鉑>ｰﾁ鉎傔egﾑG斥>搏:名z�-ﾏ蠎ﾚｿ焏}oYﾆ權!庫�ﾘｱｴﾝﾃﾔonｼｿﾁCh7ﾋ抬ﾘ�sﾊ8諜仙ｨ9ﾜ_觜憘�oｬ�摶�%ﾋｸｻｿ�酢ｺ鉗}`�虍ﾉ2�琮ﾌｾｰﾋﾛ6x[~�,絲#s綫%ｿﾇｲｿｷ�mｮｫyOﾋﾏ弾{knｳ6ﾙq,鑅{堵ﾉue鉐ﾕN貰ｷｽｧﾊ/I�#�%_畤ﾌW民%ﾋﾛmH�8ﾝysﾘ瀘ｲ��#闢s�ﾇj?h�ｯ与郤ﾅﾈoｴ%ｾ|75ﾗﾟeｮｼ臾�9ｫc3ｯﾋ聴x�捺qｳｿ塀ｸ3ｸ掬�	Xd忰澀ｺkGｮｰ疊陝$ﾓｷ~ﾉjﾖｯﾓﾀﾚx凉歪ﾌﾐ(ﾊ雋�ﾍﾚ$ﾊ�.v[�問+:Wｺ賴ul~o.sﾝ烋巌ﾘyﾄｶ^��ｲ功ｺ%粛�霊<5勛-ﾐﾜm殷赦呱�ﾄ軌�鋿ｯ#'ﾆ<ﾆ樶�qﾘ瀘ｲ鈷3��･[ﾟ>ｰﾁ顗悊ｳ�8jｳ蔚滿ｷcｹ�1簾ｻｮ��,ﾛ&ﾝﾓﾃ9t諟z�毆ﾙO_ﾌ梛0靃鬧�Zﾔﾘ｢�F2;ｦ�[�,T��朔u5ﾍｺﾄ"ﾎ��>�/�m|1ﾏﾖW�篝鏨+･ﾃ��8ｳ=^ｹn5wP,｡鮱輪!m_9\ｰﾊﾅ6�･�e釚釀7ﾘ-aﾘ詒zTﾘ滉\ﾎｱ>Sｸ懃{Rﾟﾉ｢�ﾟｳ祇bfT-isWﾉ�ﾞｭｵﾌﾇ,ｦｳV�tJ｣昂NXﾏ{�;才\ﾁﾓ�ｱ�ﾇﾜ6驃]�3}D '_jｲ�&� ﾚ��ﾒ輯粐ﾛ  
