町丁目,世帯数[世帯],男[人],女[人],合計[人]
墨田二丁目,34,42,47,89
墨田三丁目,63,37,77,114
墨田四丁目,52,45,68,113
墨田五丁目,32,15,46,61
押上一丁目,30,29,28,57
押上二丁目,55,43,51,94
押上三丁目,65,60,82,142
京島一丁目,67,64,106,170
京島二丁目,16,16,18,34
京島三丁目,32,31,49,80
文花一丁目,70,84,154,238
文花二丁目,73,45,71,116
文花三丁目,21,21,29,50
八広一丁目,29,31,40,71
八広二丁目,44,46,54,100
八広三丁目,41,47,54,101
八広四丁目,40,29,65,94
八広五丁目,45,40,52,92
八広六丁目,46,41,58,99
立花一丁目,347,326,357,683
立花二丁目,91,62,53,115
立花三丁目,101,74,107,181
立花四丁目,68,63,108,171
立花五丁目,109,124,115,239
立花六丁目,61,42,65,107
東墨田一丁目,17,18,2,20
東墨田二丁目,34,45,27,72
東墨田三丁目,28,22,21,43
 [ 139.72188077735828, 35.62750514713764 ], [ 139.72197780155838, 35.627440337545153 ], [ 139.72198498452425, 35.627435476735783 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 30468, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 30468, "SAFIELD001": 30481, "SAFIELD002": 9, "SAFIELD003": "邱大喧菴吝鴨辟｡縺�", "SAFIELD004": 16.0, "SAFIELD005": "螟ｧ蟠主慍蛹ｺ", "SAFIELD006": "隘ｿ莠泌渚逕ｰ莠御ｸ∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 122, "SAFIELD010": 1 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.72000303494133, 35.627738835638958 ], [ 139.71999463967734, 35.627742072706567 ], [ 139.71999331419636, 35.627742522149219 ], [ 139.71996945388139, 35.627751783905886 ], [ 139.71993079080022, 35.627767161103797 ], [ 139.71984153282813, 35.627803673049819 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 30469, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 30469, "SAFIELD001": 30482, "SAFIELD002": 7, "SAFIELD003": "縺昴�莉�", "SAFIELD004": 33.0, "SAFIELD005": "螟ｧ蟠主慍蛹ｺ", "SAFIELD006": "隘ｿ莠泌渚逕ｰ莠御ｸ∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 400, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.71984153282813, 35.627803673049819 ], [ 139.71973957106141, 35.627845310813491 ], [ 139.71979930576506, 35.627997159388272 ], [ 139.71982100262193, 35.628034496933921 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 30473, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 30473, "SAFIELD001": 30486, "SAFIELD002": 2, "SAFIELD003": "讀崎ｾｼ縺ｿ", "SAFIELD004": 5.0, "SAFIELD005": "螟ｧ蟠主慍蛹ｺ", "SAFIELD006": "隘ｿ莠泌渚逕ｰ莠御ｸ∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 121, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.72086936837113, 35.627821853282562 ], [ 139.72086013244751, 35.627794713144013 ], [ 139.72085485541092, 35.627778753803995 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 30474, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 30474, "SAFIELD001": 30487, "SAFIELD002": 9, "SAFIELD003": "邱大喧菴吝鴨辟｡縺�", "SAFIELD004": 10.0, "SAFIELD005": "螟ｧ蟠主慍蛹ｺ", "SAFIELD006": "隘ｿ莠泌渚逕ｰ莠御ｸ∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 121, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.72085485541092, 35.627778753803995 ], [ 139.72084177215908, 35.627739621727237 ], [ 139.72082484057651, 35.627689218813778 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 30475, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 30475, "SAFIELD001": 30488, "SAFIELD002": 2, "SAFIELD003": "讀崎ｾｼ縺ｿ", "SAFIELD004": 3.0, "SAFIELD005": "螟ｧ蟠主慍蛹ｺ", "SAFIELD006": "隘ｿ莠泌渚逕ｰ莠御ｸ∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 121, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.72082484057651, 35.627689218813778 ], [ 139.72081560544086, 35.627661537844389 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 30476, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 30476, "SAFIELD001": 30489, "SAFIELD002": 9, "SAFIELD003": "邱大喧菴吝鴨辟｡縺�", "SAFIELD004": 20.0, "SAFIELD005": "螟ｧ蟠主慍蛹ｺ", "SAFIELD006": "隘ｿ莠泌渚逕ｰ莠御ｸ∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 210, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.72081560544086, 35.627661537844389 ], [ 139.72081263679377, 35.627652791692526 ], [ 139.72075965007184, 35.627490223501738 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 30477, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 30477, "SAFIELD001": 30490, "SAFIELD002": 7, "SAFIELD003": "縺昴�莉�", "SAFIELD004": 16.0, "SAFIELD005": "螟ｧ蟠主慍蛹ｺ", "SAFIELD006": "隘ｿ莠泌渚逕ｰ莠御ｸ∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 210, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.72075965007184, 35.627490223501738 ], [ 139.72075525263759, 35.627476878978548 ], [ 139.72071343592296, 35.627458181343037 ], [ 139.72061954031426, 35.627495681049837 ], [ 139.7206104821739, 35.627499278092088 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 30478, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 30478, "SAFIELD001": 30491, "SAFIELD002": 7, "SAFIELD003": "縺昴�莉�", "SAFIELD004": 57.0, "SAFIELD005": "螟ｧ蟠主慍蛹ｺ", "SAFIELD006": "隘ｿ莠泌渚逕ｰ莠御ｸ∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 121, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.7206104821739, 35.627499278092088 ], [ 139.72054265637226, 35.62752634612832 ], [ 139.72046765113126, 35.627555660848643 ], [ 139.72035939446474, 35.62759909600026 ], [ 139.72028483146482, 35.627627870193415 ], [ 139.72027621732011, 35.627629755006389 ], [ 139.72026704925335, 35.62763299136784 ], [ 139.72020054793998, 35.627660150591637 ], [ 139.72013946093548, 35.627684069900397 ], [ 139.72004070398009, 35.627723727896743 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 30479, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 30479, "SAFIELD001": 30492, "SAFIELD002": 2, "SAFIELD003": "讀崎ｾｼ縺ｿ", "SAFIELD004": 4.0, "SAFIELD005": "螟ｧ蟠主慍蛹ｺ", "SAFIELD006": "隘ｿ莠泌渚逕ｰ莠御ｸ∫岼", "SAFIELD007": 9, "SAFIELD008"SAFIELD008": "隨ｬ荳�遞ｮ菴丞ｱ�慍蝓�", "SAFIELD009": 131, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.72920361483293, 35.605455265189619 ], [ 139.7292137858617, 35.60544                                         
