町丁目,世帯数[世帯],男[人],女[人],合計[人]
立花四丁目,74,79,94,173
立花五丁目,103,121,96,217
立花六丁目,69,55,70,125
東墨田一丁目,15,13,4,17
東墨田二丁目,47,40,43,83
東墨田三丁目,30,30,20,50
�町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,80,54,63,117
両国二丁目,115,72,95,167
両国三丁目,56,40,44,84
両国四丁目,82,64,59,123
千歳一丁目,35,23,30,53
千歳二丁目,32,20,25,45
千歳三丁目,60,44,46,90
緑一丁目,124,86,78,164
緑二丁目,79,59,68,127
緑三丁目,100,75,99,174
緑四丁目,237,159,176,335
立川一丁目,26,14,22,36
立川二丁目,38,31,16,47
立川三丁目,22,21,20,41
立川四丁目,58,39,35,74
菊川一丁目,41,28,30,58
菊川二丁目,38,30,32,62
菊川三丁目,73,62,57,119
江東橋一丁目,141,83,149,232
江東橋二丁目,168,113,155,268
江東橋三丁目,125,81,89,170
江東橋四丁目,317,200,302,502
江東橋五丁目,77,64,79,143
横網一丁目,6,5,4,9
横網二丁目,33,24,23,47
亀沢一丁目,39,28,36,64
亀沢二丁目,41,31,40,71
亀沢三丁目,53,38,54,92
亀沢四丁目,86,56,95,151
石原一丁目,103,72,68,140
石原二丁目,43,34,36,70
石原三丁目,54,42,40,82
石原四丁目,79,58,83,141
本所一丁目,53,36,52,88
本所二丁目,15,13,22,35
本所三丁目,43,22,40,62
本所四丁目,55,32,57,89
東駒形一丁目,32,23,23,46
東駒形二丁目,29,22,15,37
東駒形三丁目,32,17,25,42
東駒形四丁目,29,23,34,57
吾妻橋一丁目,64,64,50,114
吾妻橋二丁目,28,14,24,38
吾妻橋三丁目,15,22,23,45
錦糸一丁目,140,85,124,209
錦糸二丁目,68,45,80,125
錦糸三丁目,70,42,66,108
錦糸四丁目,96,80,101,181
太平一丁目,156,113,138,251
太平二丁目,69,48,70,118
太平三丁目,74,51,77,128
太平四丁目,156,134,186,320
横川一丁目,33,31,31,62
横川二丁目,41,33,30,63
横川三丁目,32,26,35,61
横川四丁目,58,31,44,75
横川五丁目,48,70,108,178
業平一丁目,46,38,41,79
業平二丁目,21,23,18,41
業平三丁目,23,14,20,34
業平四丁目,40,36,47,83
業平五丁目,29,22,25,47
向島一丁目,47,37,35,72
向島二丁目,42,36,33,69
向島三丁目,92,65,74,139
向島四丁目,33,33,30,63
向島五丁目,60,53,64,117
東向島一丁目,52,39,51,90
東向島二丁目,47,42,65,107
東向島三丁目,56,50,53,103
東向島四丁目,54,39,64,103
東向島五丁目,48,41,58,99
東向島六丁目,62,49,61,110
堤通一丁目,36,43,36,79
堤通二丁目,81,94,150,244
墨田一丁目,57,46,88,134
墨田二丁目,45,47,57,104
墨田三丁目,50,48,65,113
墨田四丁目,53,46,59,105
墨田五丁目,26,18,38,56
押上一丁目,28,33,25,58
押上二丁目,42,32,39,71
押上三丁目,58,50,82,132
京島一丁目,69,69,93,162
京島二丁目,27,28,15,43
京島三丁目,33,30,45,75
文花一丁目,77,88,157,245
文花二丁目,68,44,74,118
文花三丁目,18,20,27,47
八広一丁目,37,34,47,81
八広二丁目,50,49,55,104
八広三丁目,33,35,44,79
八広四丁目,61,42,74,116
八広五丁目,44,53,46,99
八広六丁目,48,48,63,111
立花一丁目,430,349,397,746
立花二丁目,52,48,36,84
立花三丁目,92,71,101,172
立花四丁目,73,78,98,176
立花五丁目,104,122,97,219
立花六丁目,69,55,70,125
東墨田一丁目,15,13,4,17
東墨田二丁目,46,40,42,82
東墨田三丁目,33,32,21,53
ｹf;`町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,90,56,70,126
両国二丁目,106,66,92,158
両国三丁目,55,38,43,81
両国四丁目,89,67,63,130
千歳一丁目,34,21,29,50
千歳二丁目,34,22,27,49
千歳三丁目,60,45,45,90
緑一丁目,125,89,77,166
緑二丁目,82,61,68,129
緑三丁目,100,75,97,172
緑四丁目,243,165,179,344
立川一丁目,26,14,22,36
立川二丁目,32,27,13,40
立川三丁目,26,24,21,45
立川四丁目,60,41,36,77
菊川一丁目,42,27,32,59
菊川二丁目,33,24,32,56
菊川三丁目,70,58,59,117
江東橋一丁目,138,82,153,235
江東橋二丁目,175,117,156,273
江東橋三丁目,125,79,89,168
江東橋四丁目,318,201,307,508
江東橋五丁目,78,62,82,144
横網一丁目,6,5,4,9
横網二丁目,36,26,24,50
亀沢一丁目,44,31,40,71
亀沢二丁目,42,30,44,74
亀沢三丁目,51,38,53,91
亀沢四丁目,87,54,97,151
石原一丁目,106,75,69,144
石原二丁目,44,35,38,73
石原三丁目,52,42,36,78
石原四丁目,82,62,82,144
本所一丁目,52,36,51,87
本所二丁目,17,15,22,37
本所三丁目,46,21,45,66
本所四丁目,55,32,57,89
東駒形一丁目,36,26,25,51
東駒形二丁目,31,23,18,41
東駒形三丁目,28,13,23,36
東駒形四丁目,35,29,33,62
吾妻橋一丁目,61,60,50,110
吾妻橋二丁目,27,12,24,36
吾妻橋三丁目,17,22,23,45
錦糸一丁目,141,87,124,211
錦糸二丁目,69,49,81,130
錦糸三丁目,69,43,63,106
錦糸四丁目,95,79,100,179
太平一丁目,159,115,143,258
太平二丁目,79,55,72,127
太平三丁目,78,52,81,133
太平四丁目,155,138,189,327
横川一丁目,32,30,33,63
横川二丁目,41,34,30,64
横川三丁目,33,25,39,64
横川四丁目,55,30,44,74
横川五丁目,50,70,113,183
業平一丁目,47,38,40,78
業平二丁目,19,22,17,39
業平三丁目,22,14,19,33
業平四丁目,39,36,46,82
業平五丁目,37,28,29,57
向島一丁目,48,41,35,76
向島二丁目,42,36,32,68
向島三丁目,94,66,74,140
向島四丁目,32,32,30,62
向島五丁目,63,57,64,121
東向島一丁目,53,42,49,91
東向島二丁目,48,42,66,108
東向島三丁目,57,48,55,103
東向島四丁目,52,38,62,100
東向島五丁目,51,43,59,102
東向島六丁目,59,47,59,106
堤通一丁目,43,48,39,87
堤通二丁目,78,92,151,243
墨田一丁目,56,46,88,134
墨田二丁目,44,46,55,101
墨田三丁目,52,49,65,114
墨田四丁目,50,44,57,101
墨田五丁目,28,18,39,57
押上一丁目,38,41,26,67
押上二丁目,45,34,42,76
押上三丁目,58,52,81,133
京島一丁目,71,71,93,164
京島二丁目,27,28,17,45
京島三丁目,33,31,45,76
文花一丁目,76,87,157,244
文花二丁目,68,43,76,119
文花三丁目,18,20,27,47
八広一丁目,41,38,47,85
八広二丁目,50,51,52,103
八広三丁目,37,38,47,85
八広四丁目,62,43,77,120
八広五丁目,43,53,46,99
八広六丁目,47,46,63,109
立花一丁目,436,351,394,745
立花二丁目,51,46,37,83
立花三丁目,92,72,98,170
立花四丁目,72,78,99,177
立花五丁目,107,125,100,225
立花六丁目,67,50,71,121
東墨田一丁目,15,13,4,17
東墨田二丁目,45,40,40,80
東墨田三丁目,32,31,21,52
ﾌ梛0靃鬧�Zﾔﾘ｢�F2;ｦ�[�,T��朔u5ﾍｺﾄ"ﾎ��>�/�m|1ﾏﾖW�篝鏨+･ﾃ��8ｳ=^ｹn5wP,｡鮱輪!m_9\ｰﾊﾅ6�･�e釚釀7ﾘ-aﾘ詒zTﾘ滉\ﾎｱ>Sｸ懃{Rﾟﾉ｢�ﾟｳ祇bfT-isWﾉ�ﾞｭｵﾌﾇ,ｦｳV�tJ｣昂NXﾏ{�;才\ﾁﾓ�ｱ�ﾇﾜ6驃]�3}D '_jｲ�&� ﾚ��ﾒ輯粐ﾛ  
