町丁目,世帯数[世帯],男[人],女[人],合計[人]
{ "type": "Feature", "properties": { "SAFIELD000": 25464, "SAFIELD001": 57971, "SAFIELD002": 1, "SAFIELD003": 1.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72880065182247, 35.597724653261658 ], [ 139.72880186065348, 35.597728620399174 ], [ 139.72881013526589, 35.597730610620523 ], [ 139.72881664560143, 35.597731427512223 ], [ 139.7288202926043, 35.597727554724401 ], [ 139.7288179789752, 35.59772448801283 ], [ 139.72881588372761, 35.597723224258338 ], [ 139.72881544298059, 35.597722683045774 ], [ 139.72880760665464, 35.597723126941361 ], [ 139.72880065182247, 35.597724653261658 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 25465, "SAFIELD001": 57969, "SAFIELD002": 1, "SAFIELD003": 8.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72961942952398, 35.597726893022319 ], [ 139.72962119020821, 35.597730860626548 ], [ 139.72962769904049, 35.597732849272184 ], [ 139.72963145252996, 35.597731951118192 ], [ 139.72963487493169, 35.597731052679194 ], [ 139.72964359496817, 35.597729978521436 ], [ 139.72965386565994, 35.5977245790545 ], [ 139.72966137356735, 35.597722061638471 ], [ 139.72967153087248, 35.597719005670548 ], [ 139.72967683303912, 35.597715314557213 ], [ 139.72967551542973, 35.597710085397466 ], [ 139.72966911870407, 35.59770674477501 ], [ 139.72966856747266, 35.597706293608915 ], [ 139.7296608415154, 35.597706737654931 ], [ 139.72965476925211, 35.597708535198919 ], [ 139.72964428179017, 35.597710869774282 ], [ 139.72963422996426, 35.597717711642922 ], [ 139.72962296763717, 35.597721848317434 ], [ 139.72961942952398, 35.597726893022319 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 25466, "SAFIELD001": 57956, "SAFIELD002": 1, "SAFIELD003": 5.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.7290820675276, 35.597731657405774 ], [ 139.72908548011713, 35.597738330598361 ], [ 139.72908911717252, 35.597742119556628 ], [ 139.72909584730198, 35.597743657730469 ], [ 139.7291025824569, 35.597741319957663 ], [ 139.72910810537621, 35.597737629060319 ], [ 139.72911153257505, 35.597733034966481 ], [ 139.72911264508147, 35.59772618541119 ], [ 139.72911000269082, 35.597721315653175 ], [ 139.72910504058385, 35.597718066379862 ], [ 139.72910448947235, 35.597717525072916 ], [ 139.72909952093806, 35.597719233405087 ], [ 139.72909311441811, 35.597723464368116 ], [ 139.72908549379261, 35.597727784418957 ], [ 139.7290820675276, 35.597731657405774 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 25467, "SAFIELD001": 57954, "SAFIELD002": 1, "SAFIELD003": 4.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72870439492593, 35.597740524226488 ], [ 139.72870582424295, 35.597744671833141 ], [ 139.72870891556781, 35.597743773133026 ], [ 139.72871377515693, 35.597740983061755 ], [ 139.72872680321686, 35.597736938143328 ], [ 139.72874072203302, 35.597726854724662 ], [ 139.72874536417839, 35.59772154058858 ], [ 139.72874349294059, 35.597717753152409 ], [ 139.72873985343989, 35.597715857087692 ], [ 139.72873930221363, 35.597715405917363 ], [ 139.72873455510046, 35.597716573596337 ], [ 139.72872991377565, 35.597721256764011 ], [ 139.72872494077623, 35.597726390335545 ], [ 139.72871963926903, 35.597729540577205 ], [ 139.72870439492593, 35.597740524226488 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 25468,, 35.593217742404725 ], [ 139.75776989809364, 35.593223331955684 ], [ 139.75777563468071, 35.593225408737176 ], [ 139.75778534714925, 35.593224243025517 ], [ 139.75778932159042, 35.593222532885711 ], [ 139.75779495180151, 35.593220373091185 ], [ 139.75780256605736, 35.593220738417159 ], [ 139.75780687012798, 35.593220560837466 ], [ 139.7578113903397, 35tents 1022 0 R/CropBox[0 0 595.2 841.68]/Group<</CS/DeviceRGB/S/Transparency/Type/Group>>/MediaBox[0 0 595.2 841.68]/Parent 53�      Resources<</ExtGState<</GS11 53217 0 R/GS12 53218 0 R>>/Font<</F1 2672 0 R/F2 2674 0 R>>/ProcSet[/PDF/Text/ImageB/ImageC/ImageI]/XObject<</Meta63 1023 0 R>>>>/Rotate 0/StructParents 184/Tabs/S/Type/Page>>endobj1022 0 obj<</Filter/FlateDecode/Length 337>>stream
x恤樽kﾂ@@��讓'3釭M｢ﾒR｡･�､�ﾛ櫤ｻ瓜K操�fﾞ屎ｽﾊZZ｣22･�ｬ瀋#ﾅﾋｴR@�y�-ｪｻ({Xｵ[}Oﾚ]ｻ盃e#E6ch4oR0PzﾊXﾚbjﾛｼｧｪ�33l?･ ﾘRuL躋,s觝$b_Lt�ﾍｴ&"ULl~貝ﾌLTR�[VU`敷VｼBs/ﾅ4ﾁtQﾁ��$iｲｶﾀ伍	�ｺ ��ﾙaTｽ`ｯu�Mﾆ擁\ﾄｨ;垓�ﾔ�4>�ｱM�└Cｪ^/G�e0M援Ok
ョ�ｯ#ﾓﾑ�{�;ﾋｻ沛ｧﾛb@ｭ�:ﾖXuﾉ燮｡勤�｣M�dmO｡�岷辺P�｡�=ﾆｰ?｣�
endstreamendobj1023 0 obj<</BBox[0 0 585.01 672.74]/Filter/FlateDecode/Length 2735/Matrix[0.12307 0 0 0.10702 0 0]/Resources<</ExtGState<</GS12 53218 0 R>>/Font<</F3 2687 0 R/F4 2695 0 R>>>>/Subtype/Form/Type/XObject>>stream
x憚扛上ｸﾇ��t��ﾟ,?ﾘ[ｰ�心疹 ﾈﾘ苣ｯ>mﾉｦﾊ�jﾜ�f�ﾝ�J禅Y�sｽ篶��3ﾎ掎:�ｺ3Vt�z醤ｿﾗｫ�}ｽ撝Qv /ｾ�ｶ^Aﾇﾃ_錺zｷvLﾙ��紹^x�ｿ�閙�o�ｧﾛ�<�珮qｻyU砠ﾝnﾞxo ｴ;*s<l ﾞ@i=?Zﾎ�=輪j�{ezｷyp�"ｼOｺ涖�晁Aﾎ-:｣�ｷV團�;ﾇz�､<1ﾘｫﾏ
jzﾁ陜2�覿ﾂ峇ｰﾝ�}蘚RQ|宀3(Hﾏ転�^ｯﾁg]ｯ��琴ｴ�0?pqrluBu��-�ｻﾚ3ﾞ/4S瑤ﾋｵ｣Q･C�;貲･ﾞ�ｻ�,6ｻ�S]ﾞ�
ﾅﾜﾇｲ6�絃ﾅ｣ｮ�:�%�q�fﾝ�ｧ�戦ｮz`nｲｫ!��-ｯQﾆw;
<IWﾒﾘ�紅繒lv9ﾌEﾒЙp�鵲標��d~�ﾅﾇasｷz�kｼXｾR�ﾖnkｴ^ｾJIﾆ�X�ｺ袗ｵ�,ｪ錂��ﾌ]籀ｰｯｵｺ菠42|r|ｿ�3��n肚�ﾜﾘ���鞏><.MxHﾃｨZﾋﾒS丼椴f�'ﾌfｨKﾄ憩ﾞ｡�"� Wﾊ3nQq崙ﾃ�.ﾌ���>絡!'��訂hRﾎ+��.$ﾟ晩ﾛﾁK�K埼ﾎ謀~]冕X敵核硅�｡~ﾟﾈ�2��<l芟坡0ﾓEN3｢梏ﾟp�%$沌ｫ＾@u��Hｨ��5C拜ｸ�ﾒ\Q�ｨ@GﾕmuGH踵D�$LUﾜ2}ｽ�UﾇIｪﾒ^ﾖﾃｨjXｼｫ�歔�ｩz頚･
Q雙A坩Ta�%W､飩ｦ榠橘�*�,KL G鐔P､ｪm濾
f	V�黽 SｪPuA6�-ｫ*L=O?%	T&B�/ｱa�2e�%�#p.�重ｪi炬Fpj+S3ﾔ	卍ﾔ� YUeｦSA側+S�ｶ歔\fJkfｯｷ�?ﾁ莫^S昱L哿�%��ｸj9噬ﾝfﾅuｕM�
Sﾏﾛ恕d]併BﾔU祀8^Gﾕ)櫤衲g"F咆ﾗ�?ぴ'｣T 't*>�瞠4lｴ唖懋ﾍPｧﾛ法ﾕﾙ蕓ﾅSO�ろ�涕6>a殆7>yfWX荷帚ﾅ&ﾞ\xn.ﾓM�	ﾗｬX#&rz�ﾁｨ+廬ﾈﾜ�aSvﾇ1qｹﾄq�ｳﾏ覺L�2/m鮟x勸pRﾜ]	]V8-祝|ｷt:ﾎZｯ�>X
F�@俎N� ﾋ��?1^ﾄJ裸hK+肛永�T�ﾚ"ikGｵ�ｴeﾖﾖT�a,ｽｮlzｮB開UﾋﾒﾑｶﾋGW･�ﾚ�*D;渧ｨｺi7ｧ｣
ﾑﾎTIOｵﾙ'ｵb�)+(*LM�UwY(L紹ｮ0!ﾚｦ蠏+L��ﾜﾐ(L7}NS�`虫勞ｬ惠05:ﾗﾒﾁt[ﾛ醒�錏X2���d0ﾝｾK��ｾﾄ愉�+乖05:ﾗ/b+L紹ｮ0!ﾚｦ�n&D[,ﾐ(L7}~ﾟﾂ�菊ｪ樟\戰�i瀾ｺt0ﾝﾖ謀0ﾝﾔvﾋｯ[*L�6�4ﾑｦ樊･涇ｧ,�(0ｵEyl�!ﾚｦﾛﾚ�,3aﾚＫﾀ�ﾋ@ﾆ*#�ﾆ涕2｢ﾕ4rXﾓ�
ﾔ#ｴ+P7ｵﾙ&ｦ揀�/ｿ^ﾌﾗｨ&､ﾉｮ驫�*棯$｢rﾓ4l?ﾋﾏ0*7紹ｮﾜ ﾚ嗚7ｺrド/ｱ貮ｸiKﾓq｣ﾂ�=ｹ迢ﾔBX､gjb�3校~頭ﾂr[�麿ﾚvｭｰ ﾚ通�霧4,�ﾑﾝt>S膏ｺ?骰iraPｻｿ蠧p�>iF�:raﾐqＳﾌRш璉9ﾁeﾔ\I㊨ギ笞`ﾖ�?延�ﾁ�'+ｩﾊﾀ5n'�	ｭｦ･ｧ%7灯ｩ&ｴ謌(dｴ0q�0-ﾔ�ﾝ�D!｡��2憊ｵ5わｷ‰ﾌ,ﾙ/W｣P�Xｼ+努A]!j�8ﾁ�B".u�+:｢q05J誚ﾈs┰ｦ�(QZｶn�
�ｦ†｣橡ｻﾗd*Q3ﾄ	JSQ���ﾔﾅV｢q(8溺�Pｷ�ｩﾉ� ��ﾆ}｡Z｡ﾕ4ｰxﾗQ-+*QｯD!竇(�R�(Dｼ�(Kq�5�ﾀ%*ｬ7酢��TﾓﾀWﾙｻ蛋ﾃｮu[彖遯�g�	裵Y隠ﾄﾋ
帳*ｷ��e闊稈匳蛩ｽｺ�TﾓﾀW�*ｨ+Q3ﾄ	Q�ﾎQbn%
/iBﾑﾍ曻�/_VW�ﾂ剽
楔x�xﾃｧ咢WFｾﾈ<罇ﾟ���u･fｧ�-�'鰍ﾁﾜ､ｽ"�Ａ沫ｮ#ｵc偃｢ｫ薛ﾅ
9逸+K�`ﾙg�8ﾙ.*楾-ﾙ�&.J�#ｨ廳�h導D�,d`t�6ｼ6Qﾜ�?3CﾜTm夕#窘億*L\蒿JV�3｡MTｴ %ｳ控GﾅKﾑﾃXｿ�5=ｧ/ﾏ竟�+ﾒW�4� ﾃﾔﾙ ﾐｩｫF_<ﾑﾙpﾙｰｴｾﾍﾋﾆsﾆ･sｿ&ｩx湜﨤ｷ竺Lх愍aﾘEx.�b�
6ｼｻﾗﾊoﾛ�S F}､着解ｻM�.**ﾗ�衄Cｹ�{g�wG	b;8ynXTﾐo鉐��,ｯ'檣ｦ/ｶ癲ﾝ[瀰�ﾑ逅V{ﾑ�>sﾜnDｬ#ﾘｫ+ｯﾄﾊ#ｿ�3�;ﾇ剏0bn禛ьｿm80u�T��;��MdH晄ﾓ摯aQbｪｳ�ﾃﾎ!ｻｬ�u���ｺ2vRJ慵)�t�ｬ>[qﾇｴZ7�
鹹O祓_残ﾈ赴Tpｸ喉b礒R0ﾁ�ｻbｮk*ﾃ屶署ｨjﾄY8隣｣ﾃ8A･�4>永�_=5｢鄧]琦ｷ
6ﾇ鵞#m�E塊�i	��/･ﾃ�mｼ髑Ki35ｧ挌*i�縻浮	��1狹�=7%､c�ｨﾜJh瀧s+2M0CHAｼC��`ﾔ�ﾏ�	1唇ｭﾄｳ&ﾝ�瓶`ﾔJ8��｡ｧｺｩ鋼`ﾜF86n%稍ﾏﾍﾇ ﾈxｹx躇=v囓佳0!
"ﾚﾕﾕiS`ﾆL+Z{C7d崖瘍ﾍ�'{s(�uLHﾍ�1ﾉ麕犹舞ﾅｼZ[ｵﾀ;okOｯ��?ｪ�
endstreamendobj1024 0 obj<</Contents 1025 0 R/CropBox[0 0 595.2 841.68]/Group<</CS/DeviceRGB/S/Transparency/Type/Group>>/MediaBox[0 0 595.2 841.68]/Parent 53193 0 R/Resources<</ExtGState<</GS11 53217 0 R/GS12 53218 0 R>>/Font<</F1 2672 0 R/F2 2674 0 R>>/ProcSet[/PDF/Text/ImageB/ImageC/ImageI]/XObject<</Meta66 1026 0 R>>>>/Rotate 0/StructParents 185/Tabs/S/Type/Page>>endobj1025 0 obj<</Filter/FlateDecode/Length 339>>stream
x恤丹Kﾃ@ﾅ��齎
厠��丶-�ﾅ��｡卑�)U~|7ikEJ���ﾇﾛK｡｡ﾕ�5*ﾁ S,ﾈ
>6Rｼﾜ@'､署輅Sﾝﾕ@鯏ｪﾛﾂ�;騅ﾝfZPﾖ発髴ﾁ｣UﾐｾIﾁ@�1(cﾑ3h客m�ｧﾏﾌｰ�狽`{hﾕｱ]Hｱﾌ咏∴ｳ"ﾑ5ｳ嚠T滞�劍勣$Oｷｬ*ﾏ.x*ｳy�
晳ｳｳｦ�')､ｰfﾌﾜ蓮ｨ.t
uﾜ�0ｨA� � f鱈/ﾓｸ�A�4ﾑ衂hﾔ�4僭c{�I�8ｽ^N8涼4E>ﾙ腮Βｯ#ﾓﾐ�>�ｽe杓ﾏ硅]ｰAgﾀ�,*桄ﾌ�:ﾖ；�,ﾄ��桃nXXl6_+遐ﾞﾏ�ｭ皀|
endstreamendobj1026 0 obj<</BBox[0 0 564.76 644.26]/Filter/FlateDecode/Length 2130/Matrix[0.12749 0 0 0.11176 0 0]/Resources<</ExtGState<</GS12 53218 0 R>>/Font<</F3 2687 0 R/F4 2695 0 R>>>>/Subtype/Form/Type/XObject>>stream
x慝[]�+ｹ}7�?�(ｪﾒ7�c/�ﾘ�<,y
ﾙ�6yﾈﾟ�>ﾇ齧ﾊr;伶ｽ吏柤荢､:ｪR晟ﾖo�gFM徠盧瀞rﾒR0iｧ�uｿ﨧?ｿ鈊UL�献�>ﾙ���?L痴�ﾒ�##ｧﾏx{ﾓｯ�ﾛ?�8�橆p愑~A\>蓴]�ﾅ���ﾏﾇQ�5淞iｸ�/ﾁlt8�I｡@`B�<}�ｸﾟ]>ｫ��o{ﾙ4鎮､彙Rﾇ＂|獸i�5�ｲWｩgﾋﾏ8�\｣ｲ7H｡sﾆ[ﾕﾌeｫoﾓw�辨泌Lﾊﾒ漱bOJ��� ｢��|守ｾｯｽﾁv鋹Vﾖﾋ(ブ8D�ﾋﾌｯ�徐cﾚﾋﾇｪ�R��ｴ`ｲAq蚪T�)o�� 講ﾞ色ｭ釀��烈�0煢Y刎ﾋl◆�#p逖1K8:T|VｧBfNｱb%挙ﾝO澱-X凧筅��.ｿｹm概�kｦH2ﾌﾚ�ﾖ}}ｿy�|�.ﾟｸ�Bdﾒ$$PH寄n��ｷzS�
ﾔL�0�j坤ｦje赳ﾑﾄ)3�ﾗｹｸ戡8)葈�ﾋ｣;Qv㊥wｼ鬚7�魁飃gjぜﾆｽS�>�mｧ砦ﾃGｽｧ-3｢ｶ2ｶE�	ｹ~�ﾇ軋{飴焜Jﾍ�恪?ﾀl?�ｹﾐ�P�ﾛｸ瘤芬�>躡�ﾌ�zA4登EP�ﾔｴ第�ｰ=楓ｼG淑ﾌ�ｴ鶺}tｩ>Z#} �6s"拜B.辿�;�｣ﾚ､棟4~ｶv�&SO｢�=忱5ｵ蛭ｨｹﾐﾔ\ｿ95ﾆ0･�cﾊHd�.ﾔ4ﾀD紘踈�慰4ﾀ函蝉Fj�ﾘ:ﾂ|Tﾐg竹\�7酖ｯﾘﾘYZﾄ随(GKK譽ｦi@fｼ+}\ﾓﾜ�嵬ﾊﾜ,Xqﾟ�_Ix{ｩ69ﾒQ�ｧ3d6*ﾌ�､ｳfaｦ象ｸﾀﾔV杪hfﾄｷf3mJ舛f廩%*鱆ﾂLｿA5\_弴ｦ9�*ﾛﾚﾊ3ﾌ�僞5��ﾟVOｲbTdﾅW(ｮMﾃ5ｿ▼(�Kｿ= 喰BJｸ 3ｸｰ7B.F!D�O�'n(澗)Iﾂ�-ﾛﾚ\ｦム5�}:j+飃�+�>闢 Nﾂ��ｷ^ﾆ�dY*�-*a�6��R�x(喜&l水燿�跼^焙ｺS-ND�柬ﾏﾁ&_峪ix>ﾋ召ﾟAｫｳﾔ零�Ep:ｉｷｵ笶ﾉOAﾜo]O|ｱﾅ@ｷｽ琳ｨ距$v臂�鯛1;冶Z#l�鈹ﾌ�ﾞ'fP2A※ﾜ\雹�8Rydzjﾘ�｢寡驩ｵWm誦ﾅ}bЪｦe;秣Fjp)Vc%#8�f�ｪ5nﾀLe誦ｵ}d2ﾛIﾆﾞg��ﾎﾌｴｸﾄ震E�ﾘ6a_C_Wﾘ'22ﾕI��N省�p�9LZ\"ﾗｸ3蕗廉ｨ4ｳﾐ)U	個ﾙAIﾕ祿I･)\a�o耡R孳qYｦ[OF籠��｢uﾍLンi&ｸMｲｾ6ｲ>ｳＫuﾟ//､｣xipﾉｻr愠5+.y~鬼�%
ﾉﾚﾌﾋ鴾ﾌwLu2ﾃ髄��ｬﾅ%ﾏﾂ(N因ｶ2R凉i滂ﾝ�_ｯｔｧ�,<+oT�妨h"昔t�{ﾄﾔ｢､ャ*:@掘:�zm蹣／ﾞkｫXﾏnWj�=ﾇB>$,no�<-ﾅW�-謄ｩ66
ﾎ�ｰgv�ｺU�%2Hﾉ�)ｺ｡涙jr-OﾕｸEmｸ造XYﾕ
