1511319,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511320,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
1511321,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,繧ｵ繝ｼ繝薙せ讌ｭ,,,,1,,1
1511322,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-20,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1511323,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
1511324,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-20,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
1511325,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1511326,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-15,2022-05-21,驛ｽ螟�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1511327,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1511328,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
1511329,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511330,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟆丞ｭｦ逕�,,,,1,,1
1511331,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1511332,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511333,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
1511334,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
1511335,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
1511336,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-20,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟆丞ｭｦ逕�,,,,,,1
1511337,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1511338,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-20,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511339,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-20,驛ｽ蜀�,80莉｣,逕ｷ諤ｧ,��,,,,,,1
1511340,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-21,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
1511341,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
1511342,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
1511343,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511344,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,縺昴�莉�,,,,1,,1
1511345,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,蟆丞ｭｦ逕�,,,,,,1
1511346,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-15,2022-05-18,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,縺昴�莉夜°霆｢謇�,,,,,,1
1511347,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
1511348,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511349,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511350,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-16,2022-05-20,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511351,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
1511352,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
1511353,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511354,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-21,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1511355,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1511356,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,1,,1
1511357,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511358,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1511359,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
1511360,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1511361,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-21,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1511362,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1511363,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1511364,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟆丞ｭｦ逕�,,,,1,,1
1511365,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1511366,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-20,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1511367,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,蟄ｦ逕�,,,,,,1
1511368,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-20,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1511369,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-21,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1511370,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-20,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,1,,1
1511371,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟷ｼ蜈�,,,,1,,1
1511372,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-20,驛ｽ蜀�,70莉｣,螂ｳ諤ｧ,辟｡閨ｷ,,,,,,1
1511373,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
1511374,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511375,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1511376,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
1511377,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
1511378,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511379,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
1511380,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-21,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
1511381,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-16,2022-05-21,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
1511382,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,70莉｣,螂ｳ諤ｧ,辟｡閨ｷ,,,,,,1
1511383,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,80莉｣,逕ｷ諤ｧ,��,,,,,,1
1511384,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
1511385,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1511386,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511387,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1511388,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1511389,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1511390,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
1511391,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
1511392,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511393,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,蟄ｦ逕�,,,,1,,1
1511394,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,1,,1
1511395,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1511396,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1511397,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1511398,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511399,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
1511400,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
1511401,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
1511402,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-21,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1511403,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,譁ｽ險ｭ閨ｷ蜩｡,,,,,,1
1511404,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-21,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
1511405,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1511406,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-16,2022-05-20,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,蟷ｼ蜈�,,,,1,,1
1511407,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-21,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1511408,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-13,驛ｽ螟�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1511409,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-13,2022-05-15,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1511410,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-07,2022-05-15,驛ｽ螟�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
1511411,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-14,2022-05-15,驛ｽ螟�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1511412,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
1511413,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-14,2022-05-15,驛ｽ螟�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1511414,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-21,2022-05-21,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511415,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-21,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1511416,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-20,驛ｽ螟�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1511417,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1511418,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ螟�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
1511419,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-10,2022-05-15,驛ｽ螟�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1511420,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ螟�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1511421,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511422,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
1511423,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-21,2022-05-21,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
1511424,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511425,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-14,驛ｽ螟�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1511426,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-21,驛ｽ螟�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1511427,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ螟�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
1511428,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ螟�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1511429,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-20,驛ｽ螟�,50莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511430,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-13,2022-05-15,驛ｽ螟�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1511431,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ螟�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1511432,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-12,2022-05-15,驛ｽ螟�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
1511433,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-16,2022-05-14,驛ｽ螟�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
