131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,02,32,35,33,31,29,32,35,37,37,35,41,41,41,39,38,38,37,37,35,34,31,33,34,38,39,37,35,33,36,39,39,39,37,37,41,46,谺�貂ｬ,46,44,42,43,40,38,37,36,38,35,36,37,36,36,35,38,38,37,36,38,42,38,36
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,03,32,33,33,32,29,27,28,26,31,33,37,34,34,33,38,38,36,33,32,33,34,38,41,41,37,35,37,40,38,35,34,36,32,34,34,38,34,35,36,37,38,37,40,37,36,33,33,33,34,37,34,35,34,38,38,40,41,39,35,36
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,04,39,37,37,33,34,32,37,37,39,31,33,34,37,37,39,38,36,35,37,43,谺�貂ｬ,42,34,31,33,37,39,40,39,36,31,34,39,42,38,34,35,37,37,37,37,37,37,37,40,38,39,36,35,35,36,37,36,38,39,42,40,41,40,40
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,05,43,42,42,40,36,34,35,38,41,40,38,38,36,34,36,41,42,42,39,44,43,45,44,44,46,39,36,32,37,35,36,33,35,40,42,45,43,43,39,41,41,44,42,40,37,37,41,42,40,35,35,33,34,33,35,35,34,33,32,35
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,06,34,34,34,34,32,33,33,35,35,33,34,34,36,35,36,34,34,34,37,38,38,36,33,34,33,35,34,37,35,34,32,33,36,33,33,30,30,27,25,30,30,31,28,31,30,32,32,33,35,30,30,28,28,28,28,28,27,25,26,25
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,07,25,26,27,27,26,26,27,27,27,29,30,28,29,29,29,27,24,26,26,28,26,28,27,29,27,30,32,32,29,24,22,22,23,25,27,25,27,25,28,28,32,34,34,31,30,30,28,28,26,29,26,22,21,19,21,17,16,18,21,18
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,08,20,21,21,21,20,25,28,28,25,29,32,33,31,31,32,29,26,25,30,27,28,27,31,31,28,28,27,29,27,28,25,26,23,22,21,22,25,23,23,21,21,22,25,29,29,28,26,26,27,27,27,27,29,29,29,28,27,29,30,31
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,09,33,32,29,28,30,32,37,34,32,32,29,27,25,24,28,28,26,28,28,26,25,28,30,32,28,29,26,27,28,27,27,25,26,25,26,25,27,27,26,26,28,28,27,27,26,27,23,25,22,23,21,24,22,21,21,22,25,18,22,22
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,10,24,22,22,24,22,22,26,29,30,29,28,27,24,25,26,27,24,24,22,22,22,21,25,23,23,19,22,22,22,17,17,18,19,22,22,28,28,33,30,30,26,26,26,24,23,16,15,13,17,23,29,31,27,28,27,30,25,26,24,20
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,11,23,22,24,22,25,26,29,29,32,34,30,31,31,30,29,31,31,30,32,32,34,32,34,35,36,35,39,40,38,36,33,33,28,30,33,35,29,25,22,28,28,29,29,29,24,21,19,22,23,19,20,26,29,30,29,27,29,26,28,31
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,12,32,28,28,26,27,28,29,33,31,28,26,27,27,28,30,31,29,26,26,28,28,27,24,26,26,30,35,37,38,34,36,32,31,27,27,22,22,22,26,25,25,25,25,25,24,25,23,22,19,17,18,22,27,30,29,31,27,29,24,29
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,13,25,25,23,20,20,17,20,21,25,23,21,20,21,22,24,23,24,22,22,22,24,22,15,9,谺�貂ｬ,谺�貂ｬ,3,5,6,4,0,谺�貂ｬ,4,10,13,12,10,6,3,4,6,10,6,1,谺�貂ｬ,谺�貂ｬ,2,3,4,3,5,3,2,3,5,7,4,7,6,5
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,14,1,2,4,5,5,5,2,2,0,3,3,4,7,8,9,8,12,9,10,8,11,12,9,8,5,6,3,6,4,5,3,3,2,2,4,3,4,2,5,4,3,0,2,4,5,8,9,8,3,4,5,6,8,5,5,2,4,4,6,6
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,15,7,6,4,5,4,6,3,4,3,4,5,5,4,4,3,2,3,5,6,4,2,0,0,谺�貂ｬ,2,3,5,2,1,1,2,4,6,9,8,6,1,谺�貂ｬ,0,1,3,0,1,1,2,0,2,6,6,5,0,5,4,4,0,2,5,2,2,2
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,16,4,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,5,8,7,6,6,8,9,8,7,3,1,谺�貂ｬ,1,3,4,3,5,2,1,3,7,9,4,2,0,0,谺�貂ｬ,谺�貂ｬ,2,1,谺�貂ｬ,谺�跟ｷ� �ｬ,1,4,7,11,10,4,4,3,5,5,6,5,0,谺�貂ｬ,谺�貂ｬ,6,5,7
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,17,4,4,3,3,4,3,4,1,4,2,6,3,5,8,11,11,7,8,5,6,4,5,4,1,1,0,4,3,5,5,4,6,5,7,6,4,0,谺�貂ｬ,1,1,2,0,1,谺�貂ｬ,1,3,7,9,4,4,2,5,5,5,3,3,1,0,1,3
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,18,7,7,7,6,6,4,4,3,5,5,3,4,2,2,0,谺�貂ｬ,0,2,4,0,谺�貂ｬ,谺�貂ｬ,3,4,7,7,8,3,1,2,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,8,9,11,8,5,0,2,6,5,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,19,2,3,3,3,4,1,3,2,4,5,6,4,2,3,5,5,5,3,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,5,5,3,0,谺�貂ｬ,谺�貂ｬ,0,2,6,0,谺�貂ｬ,谺�貂ｬ,1,0,0,2,4,1,0,1,5,3,3,3,3,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,2
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,20,4,4,5,4,5,8,谺�貂ｬ,谺�貂ｬ,9,7,5,5,4,5,8,8,6,1,3,4,7,7,8,9,7,5,4,3,1,谺�貂ｬ,2,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,4,3,2,2,3,3,4,2,2,1,0,4,2,2,0,3,5,3,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,21,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,4,6,4,2,2,2,4,4,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,4,谺�貂ｬ,7,6,2,5,3,4,4,3,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,谺�貂ｬ,1,2,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,3,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4
