5-(12)　　八重根港,,,,,
,,,,,
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,10,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,6,1,谺�貂ｬ,谺�貂ｬ,2,谺�貂ｬ,2,6,7,5,谺�貂ｬ,6,7,11,7,7,10,10,15,11,9,0,3,1,5,7,3,0,谺�貂ｬ,3,10,15,10,5,谺�貂ｬ,谺�貂ｬ,2,7,7,3,谺�貂ｬ,谺�貂ｬ,2
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,11,8,16,18,18,9,4,8,18,19,15,8,7,6,4,8,6,8,1,5,6,12,12,14,11,19,18,19,14,11,8,4,4,3,6,谺�貂ｬ,6,1,3,2,5,10,10,5,2,6,4,0,谺�貂ｬ,3,9,4,4,4,8,3,9,10,14,9,11
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,12,10,12,18,18,18,15,11,13,7,5,5,5,6,7,4,谺�貂ｬ,0,1,8,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,8,17,11,10,5,5,13,18,17,11,7,7,9,11,15,14,6,2,5,7,12,12,17,18,15,19,18,18,12,18,20,19,6,0,4
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,13,8,11,9,14,8,8,7,17,18,19,12,15,15,16,16,20,16,13,9,12,14,11,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,6,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,13,22,21,14,8,9,8,7,7,11,6,5,0,4,6,11,6,5,4,6,4,谺�貂ｬ,4,7,10,7
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,14,15,21,23,24,21,24,19,17,9,11,7,9,5,3,6,8,10,7,14,10,12,8,9,10,6,7,1,3,3,12,11,13,15,15,20,17,19,17,15,10,9,5,3,0,谺�貂ｬ,3,4,3,4,6,9,11,12,15,7,1,3,8,7,谺�貂ｬ
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,15,2,2,3,1,4,8,11,15,20,24,20,21,23,27,26,22,13,12,11,18,17,13,12,11,19,18,23,21,21,12,11,13,14,7,谺�貂ｬ,谺�貂ｬ,1,1,3,8,11,11,6,8,10,14,14,12,8,6,6,5,4,4,11,10,13,11,13,10
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,16,7,11,16,19,12,10,5,14,14,19,18,13,15,14,20,17,25,19,17,11,15,18,19,18,19,20,14,16,16,17,11,13,10,9,2,4,7,9,10,9,12,12,17,19,17,15,4,9,7,15,10,11,7,8,15,19,22,7,6,0
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,17,4,3,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,4,7,5,4,7,11,12,12,13,14,10,9,9,9,5,7,11,16,13,8,8,3,10,8,13,6,7,7,12,17,15,16,6,9,7,10,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,11,18,17,17,14,8,12,13,22
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,18,13,11,4,3,6,9,13,16,18,13,9,5,4,10,13,16,14,8,7,9,13,17,16,10,6,0,6,4,4,4,11,10,13,12,20,21,15,13,11,12,7,9,4,3,谺�貂ｬ,谺�貂ｬ,2,13,18,11,8,5,9,11,14,12,5,2,3,5
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,19,7,8,7,6,5,6,8,9,4,6,6,7,9,6,10,10,7,1,1,3,4,谺�貂ｬ,谺�貂ｬ,0,0,9,11,14,9,4,4,8,12,9,9,0,3,0,8,9,12,11,13,8,5,1,2,5,5,10,10,14,12,18,17,17,11,8,5,0
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,20,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,7,10,11,7,4,谺�貂ｬ,4,6,12,4,3,谺�貂ｬ,谺�貂ｬ,0,7,14,11,12,9,12,10,12,11,8,6,5,2,0,1,8,9,12,11,14,15,14,15,15,17,15,12,12,14,15,11,11,11,15,15,16,19,16,15
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,21,8,9,11,12,7,2,谺�貂ｬ,0,7,8,16,18,12,9,7,16,18,17,7,7,1,谺�貂ｬ,0,8,14,8,0,谺�貂ｬ,6,11,19,16,17,11,8,6,7,11,10,10,1,2,1,6,3,3,6,3,4,谺�貂ｬ,4,5,10,8,7,9,7,9,8,9
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,22,7,6,5,4,5,3,4,1,谺�貂ｬ,0,0,1,0,谺�貂ｬ,2,7,9,5,4,2,4,5,10,11,9,2,0,1,5,8,6,5,4,7,4,6,5,11,11,8,5,4,3,1,4,6,8,3,谺�貂ｬ,谺�貂ｬ,4,8,7,7,7,7,4,2,3,6
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,23,6,3,2,2,4,7,11,11,11,8,7,11,10,13,8,7,4,12,13,15,9,3,2,3,9,13,13,7,3,3,9,14,17,14,8,谺�貂ｬ,0,2,5,6,5,9,7,7,7,12,9,7,6,6,5,谺�貂ｬ,4,4,8,3,3,5,3,1
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,00,,15,12,6,4,3,4,5,5,6,2,4,谺�貂ｬ,1,谺�貂ｬ,6,7,10,6,2,5,0,8,5,2,0,谺�貂ｬ,4,谺�貂ｬ,2,3,4,谺�貂ｬ,0,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,0,谺�貂ｬ,0,4,2,7,11,20,13,5,4,5,3,1,4,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,7
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,01,10,12,12,11,9,12,9,10,10,10,谺�貂ｬ,1,1,2,谺�貂ｬ,谺�貂ｬ,6,5,9,3,16,14,13,4,2,4,1,4,3,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,10,13,12,9,4,3,4,10,7,11,4,5,1,谺�貂ｬ,6,2,4,谺�貂ｬ,2,谺�貂ｬ,0,0,4,10,10,12,7
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,02,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,9,17,14,17,5,8,10,17,10,9,7,7,谺�貂ｬ,谺�貂ｬ,9,10,3,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,11,8,谺�貂ｬ,谺�貂ｬ,1,1,3,4,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,4,3,4,10,6
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,03,7,8,10,11,8,7,1,3,谺�貂ｬ,2,谺�貂ｬ,0,谺�貂ｬ,4,5,12,17,12,13,6,12,10,11,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,6,4,2,4,10,12,15,13,13,7,3,4,1,2,1,5,2,4,7,9,8,5,7,4,10,8,10,4,3,1,2
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,04,5,7,6,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,3,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,4,2,7,8,16,12,12,7,8,7,6,6,1,1,2,8,9,7,2,谺�貂ｬ,0,7,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,9,13,10,7,7,4,5,5,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,谺�貂ｬ,2,10,12,13
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,05,11,10,7,4,2,8,10,8,8,9,10,14,10,14,10,12,9,7,10,3,10,0,6,1,3,0,3,7,3,2,谺�貂ｬ,8,6,6,6,2,6,谺�貂ｬ,8,14,18,11,9,3,7,11,5,6,谺�貂ｬ,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,9,11,8,3,3,5,4
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,06,8,12,13,9,6,7,16,15,13,4,6,5,5,7,7,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,5,5,4,谺�貂ｬ,谺�貂ｬ,1,11,15,8,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,5,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,8,7,7,8,7,7,8,10,9,2,1,3,4,0,2,8,10,10,5
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,07,6,4,5,5,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,6,8,9,7,1,3,4,11,8,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,3,谺�貂ｬ,谺�貂ｬ,3,5,8,9,11,9,8,6,11,10,12,7,3,2,7,7,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,9,3,8,8,谺�貂ｬ,13,16,9
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,08,5,2,0,1,谺�貂ｬ,2,0,5,6,8,9,5,9,5,8,6,11,14,15,13,9,8,2,7,3,9,4,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,14,16,19,13,13,9,11,12,18,13,10,6,12,11,9,2,7,12,9,8,2,8,6,8,8,6,1,3
