,,,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,豌ｴ諤ｧ,1,0.15,23
繧ｦ繝ｬ繧ｿ繝ｳ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,,,1,2,100
陦ｨ髱｢莉穂ｸ翫￡,謖�ｮ壹↑縺�,,,��,��
VOC驥丞粋險�(g/m2),,,,,123
VOC蜑頑ｸ帷紫(%),,,,,42
,,,,,,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,豌ｴ諤ｧ,1,0.15,23
繧ｦ繝ｬ繧ｿ繝ｳ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,,,1,2,200
陦ｨ髱｢莉穂ｸ翫￡,謖�ｮ壹↑縺�,,,��,��
VOC驥丞粋險�(g/m2),,,,,223
VOC蜑頑ｸ帷紫(%),,,,,29

,,,,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,豌ｴ諤ｧ,1,0.15,45
繧ｨ繝昴く繧ｷ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,,窶ｻ,1,0.3,15
繧ｨ繝昴く繧ｷ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,,窶ｻ,1,0.8,40
VOC驥丞粋險�(g/m2),,,,,100
VOC蜑頑ｸ帷紫(%),,,,,43
,,,,,,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,豌ｴ諤ｧ,1,0.15,45
繧ｨ繝昴く繧ｷ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,,窶ｻ,1,0.3,30
繧ｨ繝昴く繧ｷ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,,窶ｻ,1,0.8,80
VOC驥丞粋險�(g/m2),,,,,155
VOC蜑頑ｸ帷紫(%),,,,,33
,,,,,,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,豌ｴ諤ｧ,1,0.15,45
鬪ｨ譚先ｷｷ蜷医�繝ｼ繧ｹ繝亥｡励ｊ,讓ｹ閼ゑｼ夐ｪｨ譚撰ｼ晢ｼ托ｼ夲ｼ�,,1,2.5,100
繧ｨ繝昴く繧ｷ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,,窶ｻ,1,0.8,40
VOC驥丞粋險�(g/m2),,,,,185
VOC蜑頑ｸ帷紫(%),,,,,29
,,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,豌ｴ諤ｧ,1,0.15,45
鬪ｨ譚先ｷｷ蜷医�繝ｼ繧ｹ繝亥｡励ｊ,讓ｹ閼ゑｼ夐ｪｨ譚撰ｼ晢ｼ托ｼ夲ｼ�,,1,2.5,125
繧ｨ繝昴く繧ｷ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,,窶ｻ,1,0.8,80
VOC驥丞粋險�(g/m2),,,,,250
VOC蜑頑ｸ帷紫(%),,,,,23
,,,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,豌ｴ諤ｧ,1,0.15,45
繧ｿ繝�け繧ｳ繝ｼ繝�,,,1,0.3,15
讓ｹ閼ゅΔ繝ｫ繧ｿ繝ｫ蝪励ｊ,讓ｹ閼ゑｼ夐ｪｨ譚撰ｼ晢ｼ托ｼ�6,,1,7,50
逶ｮ豁｢繧�,,,1,0.3,45
繧ｨ繝昴く繧ｷ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,,窶ｻ,1,0.8,40
VOC驥丞粋險�(g/m2),,,,,195
VOC蜑頑ｸ帷紫(%),,,,,28
,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,豌ｴ諤ｧ,1,0.15,45
繧ｿ繝�け繧ｳ繝ｼ繝�,,,1,0.3,24
讓ｹ閼ゅΔ繝ｫ繧ｿ繝ｫ蝪励ｊ,讓ｹ閼ゑｼ夐ｪｨ譚撰ｼ晢ｼ托ｼ�6,,1,7,80
逶ｮ豁｢繧�,,,1,0.3,45
繧ｨ繝昴く繧ｷ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,,窶ｻ,1,0.8,80
VOC驥丞粋險�(g/m2),,,,,274
VOC蜑頑ｸ帷紫(%),,,,,21
,蟾･遞�,譚先侭,譚先侭,蝪励ｊ蝗樊焚,菴ｿ逕ｨ驥�(kg/m2),VOC(g/m2)
繝励Λ繧､繝槭�蝪励ｊ,繝励Λ繧､繝槭�,豌ｴ諤ｧ,1,0.15,23
繧ｨ繝昴く繧ｷ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,荳句｡励ｊ蝪玲侭,豌ｴ諤ｧ窶ｻ,1,0.15,23
繧ｨ繝昴く繧ｷ讓ｹ閼らｳｻ蝪怜ｺ頑攝蝪励ｊ,荳雁｡励ｊ蝪玲侭,豌ｴ諤ｧ窶ｻ,1,0.15,23
VOC驥丞粋險�(g/m2),,,,,69
VOC蜑頑ｸ帷紫(%),,,,,77
,,,一連番号,測定地点住所,緯度,経度,座標系,道　路　名,環境基準類型,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離,地上からの高さ,昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
22,中央区月島4-1,35.662067,139.782181,JGD2011,都道上野月島線（清澄通り）,c,2013-06-04,2013-06-07,4,6,7,1.2,63,60
23,中央区日本橋小伝馬町20,35.692455,139.780502,JGD2011,国道6号（江戸通り）,c,2013-06-04,2013-06-07,3,4,4.6,1.2,67,65
24,中央区日本橋本町2-2,35.687996,139.775497,JGD2011,都道日本橋芝浦大森線（昭和通り）,c,2013-06-04,2013-06-07,4,7,6,1.2,72,70
25,中央区築地6-1,35.665749,139.772690,JGD2011,都道日比谷豊洲埠頭東雲町線（晴海通り）,c,2013-07-02,2013-07-05,4,6,5,1.6,71,69
26,中央区京橋3-11,35.674385,139.771667,JGD2011,都道日本橋芝浦大森線（昭和通り）,c,2013-11-12,2013-11-15,4,10,6,1.2,69,68
27,中央区日本橋人形町2-36,35.685848,139.786469,JGD2011,都道東京市川線（新大橋通り）,c,2013-10-08,2013-10-11,4,6,5.5,1.2,68,65
28,中央区京橋3-1,35.675819,139.768723,JGD2011,国道15号（中央通り）,c,2013-11-12,2013-11-15,3,5,5.9,1.2,65,63
29,中央区新富2-15,35.671257,139.775208,JGD2011,都道東京市川線（新大橋通り）,c,2013-11-12,2013-11-15,4,6,5.5,1.2,69,66
30,中央区晴海3-1,35.656456,139.779572,JGD2011,都道日比谷豊洲埠頭東雲町線（晴海通り）,c,2013-12-03,2013-12-06,4,9,8.7,1.2,66,65
31,中央区日本橋茅場町1-14,35.680141,139.781479,JGD2011,都道東京市川線（新大橋通り）,c,2014-02-04,2014-02-07,4,6,5.4,1.2,67,65
32,中央区日本橋馬喰町2-2,35.695366,139.783188,JGD2011,都道302号（新宿両国線）,C,2013-11-19,2013-11-20,4,6,7.8,1.2,67,65
33,中央区築地6-15,35.664047,139.773560,JGD2011,都道304号（日比谷豊洲埠頭東雲町線）,C,2013-11-19,2013-11-20,4,6,5.5,1.2,68,65
34,中央区晴海2-5,35.655460,139.782700,JGD2011,都道304号（日比谷豊洲埠頭東雲町線）,C,2013-11-19,2013-11-20,4,4,12.2,1.2,61,57
35,中央区日本橋本石町3-2,35.687450,139.770630,JGD2011,都道407号（丸の内室町線）,C,2013-11-19,2013-11-20,4,4,5.1,1.2,65,62
36,中央区月島4-13,35.661507,139.781418,JGD2011,都道463号（上野月島線）,C,2013-11-19,2013-11-20,4,6,7.7,1.2,63,60
37,中央区日本橋箱崎町27,35.680027,139.787079,JGD2011,都道475号（永代葛西橋線）,C,2013-11-19,2013-11-20,4,6,4,1.2,68,64
38,中央区日本橋馬喰町1-4,35.692814,139.781235,JGD2011,区道中日第2号線,C,2013-11-19,2013-11-20,5,4,4.5,1.2,63,58
39,中央区八丁堀1-9,35.677292,139.777100,JGD2011,区道中京第401号線,C,2013-11-19,2013-11-20,5,6,6,1.2,65,62
40,中央区銀座8-18,35.665993,139.764603,JGD2011,区道中京第407号線,C,2013-11-19,2013-11-20,5,4,4.8,1.2,64,62
41,中央区明石町7,35.667721,139.778976,JGD2011,区道中京第412号線,B,2013-11-19,2013-11-20,5,4,14,1.2,59,54
,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,
