年齢別人口　平成３０年２月１日現在,,,,
年齢,男,女,合計,
108013,1310800400,108,004,00,,,,笳�,,40,0040,豎滓擲蛹ｺ,譽ｮ荳�,,譽ｮ荳�,10058,0.43,23391,10656,94.4
108014,1310800401,108,004,01,,,,,笳�,50,004001,豎滓擲蛹ｺ,譽ｮ荳�,譽ｮ荳具ｼ台ｸ∫岼,譽ｮ荳具ｼ台ｸ∫岼,1127,0.05,22540,1409,80.0
108015,1310800402,108,004,02,,,,,笳�,50,004002,豎滓擲蛹ｺ,譽ｮ荳�,譽ｮ荳具ｼ剃ｸ∫岼,譽ｮ荳具ｼ剃ｸ∫岼,1431,0.07,20443,1821,78.6
108016,1310800403,108,004,03,,,,,笳�,50,004003,豎滓擲蛹ｺ,譽ｮ荳�,譽ｮ荳具ｼ謎ｸ∫岼,譽ｮ荳具ｼ謎ｸ∫岼,3386,0.13,26046,3619,93.6
108017,1310800404,108,004,04,,,,,笳�,50,004004,豎滓擲蛹ｺ,譽ｮ荳�,譽ｮ荳具ｼ比ｸ∫岼,譽ｮ荳具ｼ比ｸ∫岼,2495,0.09,27722,2445,102.0
108018,1310800405,108,004,05,,,,,笳�,50,004005,豎滓擲蛹ｺ,譽ｮ荳�,譽ｮ荳具ｼ穂ｸ∫岼,譽ｮ荳具ｼ穂ｸ∫岼,1619,0.09,17989,1362,118.9
108019,1310800500,108,005,00,,,,笳�,,40,0050,豎滓擲蛹ｺ,蟷ｳ驥�,,蟷ｳ驥�,5242,0.37,14168,7269,72.1
108020,1310800501,108,005,01,,,,,笳�,50,005001,豎滓擲蛹ｺ,蟷ｳ驥�,蟷ｳ驥趣ｼ台ｸ∫岼,蟷ｳ驥趣ｼ台ｸ∫岼,840,0.05,16800,1382,60.8
108021,1310800502,108,005,02,,,,,笳�,50,005002,豎滓擲蛹ｺ,蟷ｳ驥�,蟷ｳ驥趣ｼ剃ｸ∫岼,蟷ｳ驥趣ｼ剃ｸ∫岼,1998,0.11,18164,2909,68.7
108022,1310800503,108,005,03,,,,,笳�,50,005003,豎滓擲蛹ｺ,蟷ｳ驥�,蟷ｳ驥趣ｼ謎ｸ∫岼,蟷ｳ驥趣ｼ謎ｸ∫岼,1786,0.08,22325,2272,78.6
108023,1310800504,108,005,04,,,,,笳�,50,005004,豎滓擲蛹ｺ,蟷ｳ驥�,蟷ｳ驥趣ｼ比ｸ∫岼,蟷ｳ驥趣ｼ比ｸ∫岼,618,0.13,4754,706,87.5
108024,1310800600,108,006,00,,,,笳�,,40,0060,豎滓擲蛹ｺ,荳牙･ｽ,,荳牙･ｽ,3270,0.21,15571,5150,63.5
108025,1310800601,108,006,01,,,,,笳�,50,006001,豎滓擲蛹ｺ,荳牙･ｽ,荳牙･ｽ�台ｸ∫岼,荳牙･ｽ�台ｸ∫岼,344,0.03,11467,567,60.7
108026,1310800602,108,006,02,,,,,笳�,50,006002,豎滓擲蛹ｺ,荳牙･ｽ,荳牙･ｽ�剃ｸ∫岼,荳牙･ｽ�剃ｸ∫岼,844,0.05,16880,954,88.5
108027,1310800603,108,006,03,,,,,笳�,50,006003,豎滓擲蛹ｺ,荳牙･ｽ,荳牙･ｽ�謎ｸ∫岼,荳牙･ｽ�謎ｸ∫岼,973,0.06,16217,1684,57.8
108028,1310800604,108,006,04,,,,,笳�,50,006004,豎滓擲蛹ｺ,荳牙･ｽ,荳牙･ｽ�比ｸ∫岼,荳牙･ｽ�比ｸ∫岼,1109,0.07,15843,1945,57.0
108029,1310800700,108,007,00,,,,笳�,,40,0070,豎滓擲蛹ｺ,逋ｽ豐ｳ,,逋ｽ豐ｳ,8821,0.33,26730,11541,76.4
108030,1310800701,108,007,01,,,,,笳�,50,007001,豎滓擲蛹ｺ,逋ｽ豐ｳ,逋ｽ豐ｳ�台ｸ∫岼,逋ｽ豐ｳ�台ｸ∫岼,1954,0.07,27914,1560,125.3
108031,1310800702,108,007,02,,,,,笳�,50,007002,豎滓擲蛹ｺ,逋ｽ豐ｳ,逋ｽ豐ｳ�剃ｸ∫岼,逋ｽ豐ｳ�剃ｸ∫岼,1654,0.08,20675,2735,60.5
108032,1310800703,108,007,03,,,,,笳�,50,007003,豎滓擲蛹ｺ,逋ｽ豐ｳ,逋ｽ豐ｳ�謎ｸ∫岼,逋ｽ豐ｳ�謎ｸ∫岼,1954,0.08,24425,3021,64.7
108033,1310800704,108,007,04,,,,,笳�,50,007004,豎滓擲蛹ｺ,逋ｽ豐ｳ,逋ｽ豐ｳ�比ｸ∫岼,逋ｽ豐ｳ�比ｸ∫岼,3259,0.10,32590,4225,77.1
108034,1310800800,108,008,00,,,,笳�,笳�,41,0080,豎滓擲蛹ｺ,鬮俶ｩ�,,鬮俶ｩ�,1417,0.05,28340,1607,88.2
108035,1310800900,108,009,00,,,,笳�,,40,0090,豎滓擲蛹ｺ,菴占ｳ�,,菴占ｳ�,4641,0.20,23205,2702,171.8
108036,1310800901,108,009,01,,,,,笳�,50,009001,豎滓擲蛹ｺ,菴占ｳ�,菴占ｳ��台ｸ∫岼,菴占ｳ��台ｸ∫岼,2902,0.10,29020,1513,191.8
108037,1310800902,108,009,02,,,,,笳�,50,009002,豎滓擲蛹ｺ,菴占ｳ�,菴占ｳ��剃ｸ∫岼,菴占ｳ��剃ｸ∫岼,1739,0.10,17390,1189,146.3
108038,1310801000,108,010,00,,,,笳�,,40,0100,豎滓擲蛹ｺ,豌ｸ莉｣,,豌ｸ莉｣,6155,0.20,30775,3872,159.0
108039,1310801001,108,010,01,,,,,笳�,50,010001,豎滓擲蛹ｺ,豌ｸ莉｣,豌ｸ莉｣�台ｸ∫岼,豌ｸ莉｣�台ｸ∫岼,3041,0.09,33789,1213,250.7
108040,1310801002,108,010,02,,,,,笳�,50,010002,豎滓擲蛹ｺ,豌ｸ莉｣,豌ｸ莉｣�剃ｸ∫岼,豌ｸ莉｣�剃ｸ∫岼,3114,0.11,28309,2659,117.1
108041,1310801100,108,011,00,,,,笳�,,40,0110,豎滓擲蛹ｺ,遖丈ｽ�,,遖丈ｽ�,2843,0.11,25846,2520,112.8
108042,1310801101,108,011,01,,,,,笳�,50,011001,豎滓擲蛹ｺ,遖丈ｽ�,遖丈ｽ擾ｼ台ｸ∫岼,遖丈ｽ擾ｼ台ｸ∫岼,1063,0.06,17717,1294,82.1
108043,1310801102,108,011,02,,,,,笳�,50,011002,豎滓擲蛹ｺ,遖丈ｽ�,遖丈ｽ擾ｼ剃ｸ∫岼,遖丈ｽ擾ｼ剃ｸ∫岼,1780,0.05,35600,1226,145.2
108044,1310801200,108,012,00,,,,笳�,,40,0120,豎滓擲蛹ｺ,豺ｱ蟾�,,豺ｱ蟾�,6279,0.22,28541,4133,151.9
108045,1310801201,108,012,01,,,,,笳�,50,012001,豎滓擲蛹ｺ,豺ｱ蟾�,豺ｱ蟾晢ｼ台ｸ∫岼,豺ｱ蟾晢ｼ台ｸ∫岼,1987,0.08,24838,1729,114.9
108046,1310801202,108,012,02,,,,,笳�,50,012002,豎滓擲蛹ｺ,豺ｱ蟾�,豺ｱ蟾晢ｼ剃ｸ∫岼,豺ｱ蟾晢ｼ剃ｸ∫岼,4292,0.14,30657,2404,178.5
108047,1310801300,108,013,00,,,,笳�,笳�,41,0130,豎滓擲蛹ｺ,蜀ｬ譛ｨ,,蜀ｬ譛ｨ,3938,0.13,30292,3055,128.9
108048,1310801400,108,014,00,,,,笳�,,40,0140,豎滓擲蛹ｺ,髢�蜑堺ｻｲ逕ｺ,,髢�蜑堺ｻｲ逕ｺ,3997,0.11,36336,2244,178.1
108049,1310801401,108,014,01,,,,,笳�,50,014001,豎滓擲蛹ｺ,髢�蜑堺ｻｲ逕ｺ,髢�蜑堺ｻｲ逕ｺ�台ｸ∫岼,髢�蜑堺ｻｲ逕ｺ�台ｸ∫岼,2573,0.07,36757,1609,159.9
108050,1310801402,108,014,02,,,,,笳�,50,014002,豎滓擲蛹ｺ,髢�蜑堺ｻｲ逕ｺ,髢�蜑堺ｻｲ逕ｺ�剃ｸ∫岼,髢�蜑堺ｻｲ逕ｺ�剃ｸ∫岼,1424,0.04,35600,635,224.3
108051,1310801500,108,015,00,,,,笳�,,40,0150,豎滓擲蛹ｺ,蟇悟ｲ｡,,蟇悟ｲ｡,6560,0.20,32800,3982,164.7
108052,1310801501,108,015,01,,,,,笳�,50,015001,豎滓擲蛹ｺ,蟇悟ｲ｡,蟇悟ｲ｡�台ｸ∫岼,蟇悟ｲ｡�台ｸ∫岼,4299,0.14,30707,2083,206.4
108053,1310801502,108,015,02,,,,,笳�,50,015002,豎滓擲蛹ｺ,蟇悟ｲ｡,蟇悟ｲ｡�剃ｸ∫岼,蟇悟ｲ｡�剃ｸ∫岼,2261,0.06,37683,1899,119.1
108054,1310801600,108,016,00,,,,笳�,,40,0160,豎滓擲蛹ｺ,迚｡荳ｹ,,迚｡荳ｹ,3549,0.16,22181,3541,100.2
108055,1310801601,108,016,01,,,,,笳�,50,016001,豎滓擲蛹ｺ,迚｡荳ｹ,迚｡荳ｹ�台ｸ∫岼,迚｡荳ｹ�台ｸ∫岼,806,0.04,20150,747,107.9
108056,1310801602,108,016,02,,,,,笳�,50,016002,豎滓擲蛹ｺ,迚｡荳ｹ,迚｡荳ｹ�剃ｸ∫岼,迚｡荳ｹ�剃ｸ∫岼,688,0.05,13760,886,77.7
108057,1310801603,108,016,03,,,,,笳�,50,016003,豎滓擲蛹ｺ,迚｡荳ｹ,迚｡荳ｹ�謎ｸ∫岼,迚｡荳ｹ�謎ｸ∫岼,2055,0.07,29357,1908,107.7
108058,1310801700,108,017,00,,,,笳�,,40,0170,豎滓擲蛹ｺ,蜿､遏ｳ蝣ｴ,,蜿､遏ｳ蝣ｴ,2786,0.14,19900,5255,53.0
108059,1310801701,108,017,01,,,,,笳�,50,017001,豎滓擲蛹ｺ,蜿､遏ｳ蝣ｴ,蜿､遏ｳ蝣ｴ�台ｸ∫岼,蜿､遏ｳ蝣ｴ�台ｸ∫岼,743,0.04,18575,1467,50.6
108060,1310801702,108,017,02,,,,,笳�,50,017002,豎滓擲蛹ｺ,蜿､遏ｳ蝣ｴ,蜿､遏ｳ蝣ｴ�剃ｸ∫岼,蜿､遏ｳ蝣ｴ�剃ｸ∫岼,1404,0.06,23400,2420,58.0
108061,1310801703,108,017,03,,,,,笳�,50,017003,豎滓擲蛹ｺ,蜿､遏ｳ蝣ｴ,蜿､遏ｳ蝣ｴ�謎ｸ∫岼,蜿､遏ｳ蝣ｴ�謎ｸ∫岼,639,0.04,15975,1368,46.7
108062,1310801800,108,018,00,,,,笳�,,40,0180,豎滓擲蛹ｺ,雜贋ｸｭ蟲ｶ,,雜贋ｸｭ蟲ｶ,10603,0.71,14934,7427,142.8
108063,1310801801,108,018,01,,,,,笳�,50,018001,豎滓擲蛹ｺ,雜贋ｸｭ蟲ｶ,雜贋ｸｭ蟲ｶ�台ｸ∫岼,雜贋ｸｭ蟲ｶ�台ｸ∫岼,3209,0.18,17828,2302,139.4
108064,1310801802,108,018,02,,,,,笳�,50,018002,豎滓擲蛹ｺ,雜贋ｸｭ蟲ｶ,雜贋ｸｭ蟲ｶ�剃ｸ∫岼,雜贋ｸｭ蟲ｶ�剃ｸ∫岼,3341,0.28,11932,1929,173.2
108065,1310801803,108,018,03,,,,,笳�,50,018003,豎滓擲蛹ｺ,雜贋ｸｭ蟲ｶ,雜贋ｸｭ蟲ｶ�謎ｸ∫岼,雜贋ｸｭ蟲ｶ�謎ｸ∫岼,4053,0.25,16212,3196,126.8
108066,1310801900,108,019,00,,,,笳�,,40,0190,豎滓擲蛹ｺ,蝪ｩ豬�,,蝪ｩ豬�,12766,1.03,12394,19560,65.3
108067,1310801901,108,019,01,,,,,笳�,50,019001,豎滓擲蛹ｺ,蝪ｩ豬�,蝪ｩ豬懶ｼ台ｸ∫岼,蝪ｩ豬懶ｼ台ｸ∫岼,3095,0.25,12380,6481,47.8
108068,1310801902,108,019,02,,,,,笳�,50,019002,豎滓擲蛹ｺ,蝪ｩ豬�,蝪ｩ豬懶ｼ剃ｸ∫岼,蝪ｩ豬懶ｼ剃ｸ∫岼,9671,0.78,12399,13079,73.9
108069,1310802000,108,020,00,,,,笳�,,40,0200,豎滓擲蛹ｺ,譫晏ｷ�,,譫晏ｷ�,9788,0.58,16876,9741,100.5
108070,1310802001,108,020,01,,,,,笳�,50,020001,豎滓擲蛹ｺ,譫晏ｷ�,譫晏ｷ晢ｼ台ｸ∫岼,譫晏ｷ晢ｼ台ｸ∫岼,4125,0.23,17935,4802,85.9
108071,1310802002,108,020,02,,,,,笳�,50,020002,豎滓擲蛹ｺ,譫晏ｷ�,譫晏ｷ晢ｼ剃ｸ∫岼,譫晏ｷ晢ｼ剃ｸ∫岼,2548,0.17,14988,2300,110.8
108072,1310802003,108,020,03,,,,,笳�,50,020003,豎滓擲蛹ｺ,譫晏ｷ�,譫晏ｷ晢ｼ謎ｸ∫岼,譫晏ｷ晢ｼ謎ｸ∫岼,3115,0.18,17306,2639,118.0
108073,1310802100,108,021,00,,,,笳�,,40,0210,豎滓擲蛹ｺ,雎頑ｴｲ,,雎頑ｴｲ,77712,2.46,31590,37324,208.2
108074,1310802101,108,021,01,,,,,笳�,50,021001,豎滓擲蛹ｺ,雎頑ｴｲ,雎頑ｴｲ�台ｸ∫岼,雎頑ｴｲ�台ｸ∫岼,7351,0.30,24503,4162,176.6
108075,1310802102,108,021,02,,,,,笳�,50,021002,豎滓擲蛹ｺ,雎頑ｴｲ,雎頑ｴｲ�剃ｸ∫岼,雎頑ｴｲ�剃ｸ∫岼,4965,0.28,17732,3659,135.7
108076,1310802103,108,021,03,,,,,笳�,50,021003,豎滓擲蛹ｺ,雎頑ｴｲ,雎頑ｴｲ�謎ｸ∫岼,雎頑ｴｲ�謎ｸ∫岼,39794,0.31,128368,7728,514.9
108077,1310802104,108,021,04,,,,,笳�,50,021004,豎滓擲蛹ｺ,雎頑ｴｲ,雎頑ｴｲ�比ｸ∫岼,雎頑ｴｲ�比ｸ∫岼,7064,0.28,25229,10808,65.4
108078,1310802105,108,021,05,,,,,笳�,50,021005,豎滓擲蛹ｺ,雎頑ｴｲ,雎頑ｴｲ�穂ｸ∫岼,雎頑ｴｲ�穂ｸ∫岼,14370,0.26,55269,5962,241.0
108079,1310802106,108,021,06,,,,,笳�,50,021006,豎滓擲蛹ｺ,雎頑ｴｲ,雎頑ｴｲ�紋ｸ∫岼,雎頑ｴｲ�紋ｸ∫岼,4168,1.03,4047,5005,83.3
108080,1310802200,108,022,00,,,,笳�,,40,0220,豎滓擲蛹ｺ,譚ｱ髮ｲ,,譚ｱ髮ｲ,24084,1.22,19741,24275,99.2
108081,1310802201,108,022,01,,,,,笳�,50,022001,豎滓擲蛹ｺ,譚ｱ髮ｲ,譚ｱ髮ｲ�台ｸ∫岼,譚ｱ髮ｲ�台ｸ∫岼,14831,0.52,28521,18516,80.1
108082,1310802202,108,022,02,,,,,笳�,50,022002,豎滓擲蛹ｺ,譚ｱ髮ｲ,譚ｱ髮ｲ�剃ｸ∫岼,譚ｱ髮ｲ�剃ｸ∫岼,9253,0.70,13219,5759,160.7
108083,1310802300,108,023,00,,,,笳�,,40,0230,豎滓擲蛹ｺ,譛画�,,譛画�,30310,3.49,8685,11379,266.4
108084,1310802301,108,023,01,,,,,笳�,50,023001,豎滓擲蛹ｺ,譛画�,譛画��台ｸ∫岼,譛画��台ｸ∫岼,8848,0.79,11200,9803,90.3
108085,1310802302,108,023,02,,,,,笳�,50,023002,豎滓擲蛹ｺ,譛画�,譛画��剃ｸ∫岼,譛画��剃ｸ∫岼,6105,0.48,12719,1560,391.3
108086,1310802303,108,023,03,,,,,笳�,50,,豎滓擲蛹ｺ,譛画�,譛画��謎ｸ∫岼,譛画��謎ｸ∫岼,14540,1.51,9629,15,96933.3
108087,1310802304,108,023,04,,,,,笳�,50,,豎滓擲蛹ｺ,譛画�,譛画��比ｸ∫岼,譛画��比ｸ∫岼,817,0.71,1151,1,81700.0
108088,1310802400,108,024,00,,,,笳�,,40,0240,豎滓擲蛹ｺ,霎ｰ蟾ｳ,,霎ｰ蟾ｳ,11937,1.96,6090,10616,112.4
108089,1310802401,108,024,01,,,,,笳�,50,024001,豎滓擲蛹ｺ,霎ｰ蟾ｳ,霎ｰ蟾ｳ�台ｸ∫岼,霎ｰ蟾ｳ�台ｸ∫岼,7111,0.55,12929,8702,81.7
108090,1310802402,108,024,02,,,,,笳�,50,024002,豎滓擲蛹ｺ,霎ｰ蟾ｳ,霎ｰ蟾ｳ�剃ｸ∫岼,霎ｰ蟾ｳ�剃ｸ∫岼,1979,0.84,2356,1869,105.9
108091,1310802403,108,024,03,,,,,笳�,50,024003,豎滓擲蛹ｺ,霎ｰ蟾ｳ,霎ｰ蟾ｳ�謎ｸ∫岼,霎ｰ蟾ｳ�謎ｸ∫岼,2847,0.57,4995,45,6326.7
108092,1310802500,108,025,00,,,,笳�,,40,0250,豎滓擲蛹ｺ,貎ｮ隕�,,貎ｮ隕�,7251,0.69,10509,6097,118.9
108093,1310802501,108,025,01,,,,,笳�,50,025001,豎滓擲蛹ｺ,貎ｮ隕�,貎ｮ隕具ｼ台ｸ∫岼,貎ｮ隕具ｼ台ｸ∫岼,2080,0.31,6710,2623,79.3
108094,1310802502,108,025,02,,,,,笳�,50,025002,豎滓擲蛹ｺ,貎ｮ隕�,貎ｮ隕具ｼ剃ｸ∫岼,貎ｮ隕具ｼ剃ｸ∫岼,5171,0.38,13608,3474,148.8
108095,1310802600,108,026,00,,,,笳�,,40,0260,豎滓擲蛹ｺ,髱呈ｵｷ,,髱呈ｵｷ,15274,2.48,6159,831,1838.0
108096,1310802601,108,026,01,,,,,笳�,50,026001,豎滓擲蛹ｺ,髱呈ｵｷ,髱呈ｵｷ�台ｸ∫岼,髱呈ｵｷ�台ｸ∫岼,5272,0.56,9414,-,-
108097,1310802602,108,026,02,,,,,笳�,50,026002,豎滓擲蛹ｺ,髱呈ｵｷ,髱呈ｵｷ�剃ｸ∫岼,髱呈ｵｷ�剃ｸ∫岼,6942,0.54,12856,831,835.4
108098,1310802603,108,026,03,,,,,笳�,50,026003,豎滓擲蛹ｺ,髱呈ｵｷ,髱呈ｵｷ�謎ｸ∫岼,髱呈ｵｷ�謎ｸ∫岼,1263,0.82,1540,-,-
108099,1310802604,108,026,04,,,,,笳�,50,026004,豎滓擲蛹ｺ,髱呈ｵｷ,髱呈ｵｷ�比ｸ∫岼,髱呈ｵｷ�比ｸ∫岼,1797,0.56,3209,-,-
108100,1310802700,108,027,00,,,,笳�,,40,0270,豎滓擲蛹ｺ,蜊�浹,,蜊�浹,6527,0.34,19197,7090,92.1
108101,1310802701,108,027,01,,,,,笳�,50,027001,豎滓擲蛹ｺ,蜊�浹,蜊�浹�台ｸ∫岼,蜊�浹�台ｸ∫岼,2808,0.15,18720,2603,107.9
108102,1310802702,108,027,02,,,,,笳�,50,027002,豎滓擲蛹ｺ,蜊�浹,蜊�浹�剃ｸ∫岼,蜊�浹�剃ｸ∫岼,2056,0.10,20560,1920,107.1
108103,1310802703,108,027,03,,,,,笳�,50,027003,豎滓擲蛹ｺ,蜊�浹,蜊�浹�謎ｸ∫岼,蜊�浹�謎ｸ∫岼,1663,0.09,18478,2567,64.8
108104,1310802800,108,028,00,,,,笳�,笳�,41,0280,豎滓擲蛹ｺ,遏ｳ蟲ｶ,,遏ｳ蟲ｶ,2162,0.08,27025,1441,150.0
108105,1310802900,108,029,00,,,,笳�,笳�,41,0290,豎滓擲蛹ｺ,蜊�伐,,蜊�伐,1945,0.08,24313,1878,103.6
108106,1310803000,108,030,00,,,,笳�,笳�,41,0300,豎滓擲蛹ｺ,豬ｷ霎ｺ,,豬ｷ霎ｺ,1677,0.09,18633,1805,92.9
108107,1310803100,108,031,00,,,,笳�,,40,0310,豎滓擲蛹ｺ,謇�ｩ�,,謇�ｩ�,5647,0.27,20915,9574,59.0
108108,1310803101,108,031,01,,,,,笳�,50,031001,豎滓擲蛹ｺ,謇�ｩ�,謇�ｩ具ｼ台ｸ∫岼,謇�ｩ具ｼ台ｸ∫岼,2201,0.10,22010,4048,54.4
108109,1310803102,108,031,02,,,,,笳�,50,031002,豎滓擲蛹ｺ,謇�ｩ�,謇�ｩ具ｼ剃ｸ∫岼,謇�ｩ具ｼ剃ｸ∫岼,1739,0.08,21738,2629,66.1
108110,1310803103,108,031,03,,,,,笳�,50,031003,豎滓擲蛹ｺ,謇�ｩ�,謇�ｩ具ｼ謎ｸ∫岼,謇�ｩ具ｼ謎ｸ∫岼,1707,0.09,18967,2897,58.9
108111,1310803200,108,032,00,,,,笳�,,40,0320,豎滓擲蛹ｺ,迪ｿ豎�,,迪ｿ豎�,5349,0.29,18445,6415,83.4
108112,1310803201,108,032,01,,,,,笳�,50,032001,豎滓擲蛹ｺ,迪ｿ豎�,迪ｿ豎滂ｼ台ｸ∫岼,迪ｿ豎滂ｼ台ｸ∫岼,2510,0.11,22818,3407,73.7
