30,非鉄金属,-,-,-,-,-,"4,151","1,090",-,-,-,-,-,15,-,-,-,-,345,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,454,172,600,"50,097","120,234","1,752",228,710,30,-,778,24,575,-,-,"4,193",60,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,15,-,26,15,-,-,-,-,-,-,-,-,-,-,15,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,780,-,-,"4,499","29,008",30,-,210,-,-,-,-,90,-,-,255,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,503,"26,852",-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,"16,483","11,396",-,-,599,-,-,"7,059",-,-,9,-,411,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,"14,170","47,772",494,-,"8,415",-,-,-,-,-,-,-,15,-,-,37,その他輸送機械,,,,,
38,産業機械,9,-,-,403,60,"148,837","86,587",270,"1,523","14,133",-,-,"9,062","1,008","1,034",-,15,"1,747",319,"2,075",38,産業機械,,,,,
39,電気機械,15,-,"11,983",-,-,"309,951","263,236",764,930,"9,907",-,-,"13,103",215,108,39,"9,840","41,522","2,331","3,506",39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,"36,134","10,580",15,-,733,-,-,157,-,-,-,-,480,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,"24,324","1,823",-,-,356,-,-,915,-,-,-,-,"5,135",-,-,41,事務用機器,,,,,
42,その他機械,-,-,12,-,-,"4,243",985,15,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,15,"10,816","1,615","1,163","63,099","68,864","1,514",-,"1,325",916,-,633,-,"1,295","3,390",24,"8,215",-,-,化学工業品,,,,,,
43,陶磁器,-,-,"10,596",105,-,"12,344",30,-,-,117,-,-,-,-,"1,004",-,15,540,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,945,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,15,-,555,"11,580","6,534",15,-,36,-,-,9,-,25,-,-,319,-,-,45,ガラス類,,,,,
46,窯業品,-,-,15,-,8,"8,258","3,199",-,-,30,120,-,-,-,45,-,9,150,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,"2,685",-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,15,175,540,375,"2,460","8,212",10,-,-,225,-,-,-,-,"2,340",-,"2,528",-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,15,30,"4,945",-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,15,25,30,"25,742","45,944","1,489",-,"1,142",571,-,624,-,221,"1,050",-,"4,678",-,-,57,その他化学工業品,,,,,
軽工業品,,-,-,"2,895",252,"2,811","29,130","89,340","63,211",-,241,-,"11,605",165,-,15,-,810,472,78,809,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,"5,451","69,471",60,-,104,-,"11,605",-,-,15,-,-,104,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,798,75,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,"2,895",-,150,"11,758","18,495","1,574",-,45,-,-,165,-,-,-,810,232,78,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,"2,212",-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,252,"2,661","8,258","1,224","61,547",-,40,-,-,-,-,-,-,-,91,-,809,62,製造食品,,,,,
63,飲料,-,-,-,-,-,487,15,30,-,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,166,-,-,-,52,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,60,-,-,-,-,-,-,-,-,-,-,45,-,-,66,その他食料工業品,,,,,
雑工業品,,-,-,"8,468","1,035","10,312","887,486","304,853","12,845",32,"26,719",-,45,"10,582",757,447,15,153,"21,114",344,265,雑工業品,,,,,,
67,がん具,-,-,-,-,-,"157,229","5,070",15,-,"5,403",-,-,255,-,-,-,-,"5,156",-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,818,-,255,"275,495","114,017","6,634",-,"8,879",-,-,"1,636",60,45,-,30,"4,211",135,161,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,720,-,-,"92,836","5,267","2,178",-,"2,738",-,-,"4,659",60,-,-,-,"1,945",74,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,"2,790","1,035",190,"292,502","80,929","3,288",-,"6,217",-,-,"3,392",128,257,15,93,"4,873",135,104,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,"17,201","82,548",29,-,308,-,-,15,-,75,-,-,971,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,"3,913",600,-,32,13,-,45,30,-,-,-,-,885,-,-,72,ゴム製品,,,,,
73,木製品,-,-,"4,140",-,"9,837","13,977","2,324",649,-,"1,203",-,-,10,29,-,-,-,"2,256",-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,30,"34,333","14,098",52,-,"1,958",-,-,585,480,70,-,30,817,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,12,-,"2,137","71,869","133,616",51,-,"4,031",510,-,"5,127",82,-,-,56,526,165,15,特殊品,,,,,,
75,金属くず,-,-,-,-,-,142,30,-,-,-,-,-,75,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,222,75,51,-,30,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,12,-,"2,137","61,800","132,957",-,-,"3,945",510,-,"4,992",82,-,-,26,496,165,15,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,"9,675",554,-,-,56,-,-,60,-,-,-,30,30,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の-ﾒzeｶﾚd}ﾞ.硯ﾔ慂ﾋfC5嫉\Hｺ泊kﾍ譏鰥�alPxM硬��ｹ饋ﾛｼ橡･･�犇ｩﾕﾉｨﾏ�)ﾓ�
^ｻ��ﾛhﾖoRﾒkNUy�,ｭｾ�/ｪjtu	cﾑ陛ﾄFWs祥般;x｡ｪ�'.ｽﾒS諢�ｶｳｴ�ﾚｳJ丕聯k:9ｽ烈e腿�rｨ聘�m賰ｻZ��z:x章馞�ｳｿw鵫翁ﾋ�｢2iｴ��0�^7P�Tb氷�ｩﾍ
�低Tﾃ9"# ﾒ%ﾚ.ｵﾛ8ｧ-W{ﾍT[男ｰｵp歙[�ﾕY-'遉ﾑ21,p�%ｪ�.�7博ｺ褥¨eHﾞ�-鹿ﾙQzﾚU>ｲMeUf竓YJﾅﾒｫﾏ?q)�A昶fv _UﾉE畴wｦ>ｫu}枹ｺ�ｫ藏_8｣ﾒｫFﾅV>2立"･ﾔ倭oﾖ?尼Ng~､ﾝ@%ﾀｽｰﾊ"y游ｹzN�ﾖｻ�#Gﾟｳ＇�
ﾟ{n�ﾓｻ{~鞣槧緤l�hd�-ｼ貅ｻ��$�;ｧEｾ�6ｭｨﾄ*1�,ﾀTＧPﾉpｪ���鵈ｨhｳｨ･.}�Rﾆ�(蛬�>�Nm嗚仇ｹ�ﾚ[hﾚﾎ｡qeﾏtd)%WﾓF{ﾏ罹hl8,
�9ﾙｺﾝﾓy訌;ｽｦ拏ｬ4kｴ騏｣賦ｿv+?K*臾m尻ｮ嗤餠Iﾘ輜ﾈ萋彦�ｪｪ�詹ｪｽMｯﾊ@)[孱��5�6K'ﾃｷｲｵﾗｱﾑ竣w~C3赳ﾜｰｰﾋ���ﾏ3ﾜ駲ｩw�伺眸ｪV�o;燗;3萪+}iｸLzﾅsﾖTb�A%`*Aｳｨd8ﾕp�ﾂﾀ�4[｡S涸Rﾁnrｨ(�?鴿�讃猪荢ﾜ;��=w｢ﾙ�1Mmｷﾐﾁqな{ｺﾄ6+ﾟﾕﾅｵ(7寒W･cｭRｬ婆ｩ3葺ﾒｫ]9a$��-}zﾕ�u%ｪrｪ�詹Jｯ��+7嗷昤ﾕﾉ%?S扉R<ｽ	ｹｩﾆ苹ｳy�?�ﾑﾘr��ao0>5::料uH�ﾉﾃｾ轤∨xﾙ_%ｷｹ;�凭G�･ﾞ!ﾙ柾,ⅳ寵�Oﾐv_`�7Tb氷 ｨD��2ｳTＧPﾉpｪ���i�ｸW･�*O|Tｫ灼ｴ)�"7rSE{糧滓�ﾔ稚ｵs/﨤偵ﾊﾈﾍ猯�/ｴ|�D･%ｺ}7ｻ物ｸ�%譓[/ｽd}ｵtz糞UｦLS枉者j�5�ｻK3し八RGﾎ汯yｭｮZ=Y餠}﨟�=��PｶﾞH%ｸl�+@Tb氷 ｨD��2ｳTＧPﾉpｪ���鰾s[8%��2uKn喀�1+ｳ$蝟ｪ｡7�]�3JZ冽(ｽ4ﾞ/�ｱ鏸ｿ�}ﾇ	壅ｸS＋ｷビ�Vﾟ遠迴ｷl_ｭ孕ﾘ,･ﾕﾒkﾘ邯j脊搴ETIB3qSn8皙ｪ_L逞`涅Vｮ巐�
�T6竧�?*ｱ�J, T"Ps叨
z`*Aｳｨd8ﾕp�ﾂﾀ��)E}n襟}Lｩ/ﾊﾝ_ﾕ､ｫ晢7Gﾈ�#-hw･庸g蜂ﾄﾟﾙ兌訊!ﾐ��ﾀﾊ�;労Fｼv4瞶g;a.�%ﾘ覦A\ZUG%Jr贍O票be伹`Tｨd��ﾂ
ﾐ氷@% *ｨｹﾌl=0腹YT2徊8Ga`C氷 １��J�ﾙ/ｬ �Q�Tb�★ﾋﾌVﾐS	�@%ﾃｩ�DF 6､Q��!氷 ｨd��ﾂ
ﾐ氷@% *ｨｹﾌl=0腹YT2徊8Ga`C氷 １��J�xaM�ｺ>ｿ>馴��ﾛﾓ9R~6aﾘ0@%P��Jj.3[AL%hV �ｧﾎAﾘ色% � Tb��!�.ｬ餽6ｧｫｻ�RQﾟ{ｵ55[ｬｬ睦吝ﾉﾍZ}!�t骨ﾚK`ﾃ 氷@% *ｨｹﾌl=0腹YT2徊8Ga`C氷 １��J�aM�/ｶﾙｶｿﾙﾕ�ｦcﾟｿ･Aｾ弱ｻEﾁm+;峯詠飩"Wl/K�録ﾍ氷@%FP�労ﾐｬ *N5�#�0ｰ!巷, Aｨﾄ@%C(ｸｰﾆC稾[�8?炮o{K躑ｿｗw傷a渊I,��ﾚﾄZ>ｽﾒ ��ｱｨﾏ-/-ﾗr冬ｾ.甑�氷@% *ｨｹﾌl=0腹YT2徊8Ga`C氷ｨ$･cｷｿｿ･.ｾ3胥�\"ﾋA�ﾏ�eｳ磐	Tﾚ0�/ｬﾋｱq_ﾇﾎz�上ﾙﾏ[ｶm呟�ｫ｣Q*拳rｼﾌ$ﾍﾄ��'ﾔGKｯ艶ﾘ�ﾆ腓ﾈ+U9�$ 8炅汯fｻ�-&�ｨﾄ@%5吏ｭ�ｦ4+�J�辷 � lH｣│T�ｧﾜ3ｯ]収ｳｭvｫﾕ砌ﾖ-ﾛl麹�	J�*m�ﾖ�w�ﾑwｸm-ﾇ{E瓸ﾏ支v�ﾟｬ4珵�?/噂ﾀ僉ｪg共ﾗTHtﾕ6僑вoIﾍｭﾉ�`ｷゝﾘ轅ｸ}af�ｨﾄ@%5吏ｭ�ｦ4+�J�辷 � lH｣ﾕ^二ﾈh�ﾐUｯxﾔmｳr�	ｱ帷,vｷﾐ}ｦ?ｸ�6Ai戞･CwaMu<ｻｿmｿuWKﾓ_O�敎ﾙﾝ{�5ｿyﾎ=]#ｱﾂ*ｵﾗDHlｮu菓暉�5%ﾚ寇ｱ秕ゴ4ﾃﾚﾚ�ｱrﾓAl�ｨﾄ@%5吏ｭ�ｦ4+�J�辷 � lH｣│卆�ｮ�ﾆ�8��)ｫ｣1sｧﾍ;ｹﾆｹp �2Tﾚ0t=㍑ｽ薰;r�=�ｿ銹?ｽｻ辯.￢=榿謠F諡}@RzﾜkJ�sﾛl|R"ｻK嫂ﾒﾀⅨｭｫdt･ﾁﾖfu駅ﾋOeｰa�J,� �ﾔ\fｶ�労ﾐｬ *N5�#�0ｰ!巷,T6羽ｽ�/�t�2�8ｶ:ZﾞWn�ﾗ<�`.C･#�ﾂｺ8昉諶ﾁox+?87,�ｾqｺ�{ﾑ�wz\�ｿ｣YｸQ`Vﾟ*ｽ,6wｧ%ｺ瀦�\-@ﾞwｳ?/ｪ�
ﾄｱﾘ脩� 氷@% *ｨｹﾌl=0腹YT2徊8Ga`C氷ｨ,･b｣ｽgﾎu46�ﾎ徑ﾝ鵫<sｰ昃xｺ６H �2Tﾚ0浬X翼ﾞﾃﾞ`|jtt:��	}｡$I'轤∨x舛hﾗ{膝ｹZj,;g�RAﾙTNｯ�P6ｷ�Kｦrｶﾔﾘﾝり漠iｸｬｿﾙ�ｨﾄ@%5吏ｭ�ｦ4+�J�辷 � lH｣腐 e｡�濁t盈Vｾｫ橘Qn`z]_ *ﾂfｿｰ%P��Jj.3[AL%hV �ｧﾎAﾘ色%*�9,�/ﾗ霆ﾙｭ､ﾗ�/qﾜ黜�%�録7 �J�ﾙ/ｬ �Q�Tb�★ﾋﾌVﾐS	�@%ﾃｩ�DF 6､Q怨
Bﾐ粨��;~HH"ﾇ�
ﾜｻ�(ｷⅤ�<ｼe;ｦﾗu��!l�+@Tb氷 ｨD��2ｳTＧPﾉpｪ���iTb｡｢ﾚ��ﾂ2恢;;�体ｾ�ﾏﾟy��/E辜]w･u�6枯~a闖J,� �ﾔ\fｶ�労ﾐｬ *N5�#�0ｰ!巷, Aｨﾄ@%Cﾘ�V��ｨﾄ*ｱ P院ﾍef+閨ｩﾍ
�低Tﾃ9"# ﾒｨﾄﾀЙ, T2�~a闖J,� �ﾔ\fｶ�労ﾐｬ *N5�#�0ｰ!巷, Aｨﾄ@%Cﾘ�V��ｨﾄ*ｱ P院ﾍef+閨ｩﾍ
�低ｨ辷nｸﾑMmK繙nｹ凩4��I双D}n{ｻ?ｦ.ﾙｺj蝎ﾁR1ｻﾝ%�$鱸k9Q"$]+賞hJ�?&ﾑh油Q�`俸ﾝｻA)冗馬ﾟｾD鯣�`戊�
叔�EｫD!(ﾑﾗｬ}渾?ﾀ
�ｱ｢鋗� cz^ﾀ78幃ﾍxﾜpｫﾂﾍ���OV靃PZﾗ鼡ｦ2�鈐ﾊ^zﾛﾆ�ﾙﾛ��LzMﾝ]N>7宜E､｢ｾVKMｻH禅@ｰ+7X�ﾗﾄ�ﾞ~霳棍ﾚﾋﾝ^Q｢&nｷ[ｫt�ｩ57ｧQ｢坙ｭﾒ|p�qﾓ��?{鍄ﾛﾆu菇�~ﾓ慾Q   /�_ｬﾌ�7珞ﾚﾘB[D5災ﾝﾀ{｡6E'QｶQｷFvｹｲｫﾔｹΨｵM�ﾔｭ�-緻ﾖｷ臼G［�WVﾇｷ��Y鮒ﾙg謳｣癨鼈踪遑00ｨ銑~ﾎ酩wﾎ/ｶeﾘｽ4(MMM餠ぎJｰe｢J]?|P｢�Uｰ馳｢D盈ｦn`ｨ]盈勣栂ﾃy%�&G歩{J2菫N�[扉 Jp6�sdX巷�2� �R痒券D@ｨ､ЧｹV+ﾖﾁたﾘｲdﾎ,�ﾖ久aﾘｮｮE�cX哥}Q8Zvﾗ[S�主�ｻ沛Fvﾓｷgﾝｽ｡ｼﾜr)ﾁ戓.%ﾊ8%ｸw�Y]Jｷoﾟ%ｮ
覗C餝わ7ｾ`IｿｻL-ｯTｫﾕ竭�~劍/｣�湮EｦﾔuE楙|mｸgV�)AF	�+ｱ]gj��詆WﾂO?泊 Ax,崇ﾏc､$B%%ﾄﾋｵUﾝY+�AsaX匂+d�(僮!'0蚪}ﾑ1ｬbﾕt�団@2ｭCFu旃�ﾔ遲ﾂ亠ｼﾞ�/ﾁGfΩﾊ��;nﾃ�5~ﾏkﾗ� �U援2ｯuﾏﾟﾝｽｴｼ莟�*(ﾁ橫�+ｹ鮮ｬ{�鶴ｧ苺X-p|}夛(ﾍ$ｮ遥>#｣ﾄｪﾗwﾝ襤�yQ龝�4ﾕ=Pゑ0\雅u=歛A5�ﾐﾎ 岡{�ﾔ	B�)園�<FJ" TRBBｹ�ﾖﾃ�fQｿ66oﾍﾗｷ�｢^ｱ恰ｳｴﾃ�Fｽ:_ｾｼ�6�ｳy?ｬﾆﾓ�ﾕqnmEU_ﾆ8a�ﾚ:橆ｸ�ｫ=�ﾝU(ﾈ+･ﾝ
ｲVｻ{ｯﾄ�ﾅ鋻`喃b�!$宅B�･ﾄ'�8ｺｫ､妨う虹x｡ﾃ7_ﾄJF)柀b瓸�Dﾔﾄ'��･G膜柱�2煽ｫｮﾛ｢?ｬﾖ(�PF�盂@J" <書�部ｰ]ｹう�=ｼU�L�;m<ﾜp+慵-c�UWOｯｰﾆhk｢�ﾆｨｳ|ﾃ5ﾛ�ｷ｡ﾃ=ｼｮ\ﾖA疫ﾓ｢之ﾝ｣KﾉKｿ㊦d､+*ｦ)uw/肭Mｯiｺ｢"B･ｴ@劦Mｯi{�ｸｫJ=A?泊 Ax,崇ﾏc､$B%%t,ﾗｺ;�椛-圏ﾛﾚ燁�躬浦zu!tﾂ祈ｭ<Qｿ�&ｷ)廐�:ﾜ輛ｶ竸5ｭ�ﾐO蛾uｷGmb｣ﾇ$�*ｭﾒj[vｯ｢nuｵ窺Aｳｳｳｺﾚﾄｦu屯X慓算cupZE'|奏ｵ窺ﾋe�)ﾓ&VF)ｭu�ﾃn+･UtｲN]+ﾉXﾁﾗ8�;敦�b配｡2ﾖ遲|ｶCＹ8@xｼ湯ﾏﾕ､$B%%､鉢V-;ｶYﾈd宰0ﾚp/守�,ﾏnM�ｳY	[[ｴG���Oqﾖﾝｼ_�:`�8jdGﾖ埔a膽-㊦ｲﾆ+��信鉱ｵd�｢�; 琮脩+ｭﾓ�JG<ｱA閣�wｭi6H属ｻVHi��u5bdcﾕr+Y㌃]5Sｬ�$a冥ｽV^)q+6ｱ･ｴ�+ｭ#�(･}鄭Iｦwｰ�ｵｸ�4酌��2nTN�:ﾗ+ﾖ�n��ﾇb�r	｢'Puｼﾃ鴾v�蕚f
幣潦４Irj3O鮖｡\ﾗp*IN掠V	I藥r圭ﾖｰf慷ﾕｶY\シﾄy･蛭keｳ9ﾃM6湟/uﾇ4ﾜﾊ3ﾟ|Wﾃr*)5ｹ�義ﾑ ｯa哉Q4Y@ｸmﾏ〕DV匣｡膺nSC%6
ｱF･p覬疫ﾖ8Xtｨ�Y｣k]q�1*ﾁ呶ｫ=V64txZ%�?]Wｼ*T
2�l"ﾉ	�$歩}錝F,Z�ﾉC6泓ﾞ9｡嵩\Fﾖ)ﾆ_"�8c�8ﾖｽ&ﾍCﾗﾖﾒｩﾃｸ陰Cｦ､ﾋ7A�@�xgｧｸI�3\8ﾘD~2＿ﾉ)�ｮC%�)wI	�肘gJﾎﾕpwJlｾE6臓膈yp+炫 S貯穡濫ｺU｡Bzｽ\J�ｻﾝ�ｫ�ｫﾂ)%ﾇJ��ｻ殀W1vｰk毟担bO!ｴ+�1y%O驟箆�
�+蓜��;｢�*ｦJIﾕ�ﾝxｰｳ‡k=rRﾓksjurｺ�1禛ﾅm5ｭkU{ｸ折ｨｩゼ�ｨW/;ｶｰ� �#ｼ��>衝�､�=�娩m ･霤OQ翕O菇lｸF翕O�<6ｪﾄjｯ4*ﾅ+�荅i�8zｽ\
�YCT-HI�+V%Oi｣&ﾖ6F�}HI�'8ｨj ﾗﾓ 塚�:F+檳ｺﾞｴPGｶ�ﾞﾟo妨ﾒ>｢=ｽ^vｩ紵bｫｽQb裟;櫁囑.mvｳｴ��$;�$ｦﾂﾄ�V{｣�6%､E�=�*{hｬK	'ｽ^.��､$)園Pﾉﾃ:��廱ﾘｬ*)'ｩ鯨}kﾎ,ｷj恕Sｫｧﾀ槢LVﾒ[o顛ﾋ褥�癡 �ﾉ�遐燕ｾ4ﾎ㎏ﾐｿﾄ猯�ﾓ2｢K�+u湟aｏｮﾛ?ｬﾙ^/BR＃D@ｨ臑ﾍeｺxp*aｳBｨ､悧2ｮ範b$Nﾂ哨mSﾅE#�<zaｧp�'�糠L漾G8ｻN･ｴ�4�f･ｴ��ｽ収tW片ﾒ�B鎔J"崇�<ｬｹLｷN%lV部+cｼ.ｵｽ*6寀餧､1楼插ｮIJze胯覡⑦p"晴KｹL冐fiﾕﾁ��2Ji�ｲ莞ｮ�$｣bZ;�ﾙw[ｩﾃT�*:瓩ﾓﾚQﾓ､�ｽ^.��､$)園Pﾉﾃ塒t+Tﾂf�I9\ズ�rC
ｬﾑ墳送2ﾆ臀4ｺ凬wsｸ��ﾎ并ﾎｺXU3 Aｨ@ｾMl粹ｽd蒐%A雨�ｪkRn段ｪ�2Vi]q5NOﾉｦﾒ�+ｱ(ｱﾇﾋi[o頒箪.ﾗ1ｸA$ｶｨWｬ!ｳｼ�ｿbd�rｶ{,靃EﾃY��痿!%HIЙﾖ\ｦ[�ｧ6+Йﾊi/緞ﾅ6�ｱDgﾘ櫃ﾇ�3oUﾜﾜｷﾓ柢.l3ﾟA�=追;岻忰ﾅcΥv=丶�)(>/ﾌVｻR4�､�ﾔ� �jﾈ撻J,'jMｾHﾜﾐﾐ,'j�rnn.:~5S�52ヲ=�Y♪
