11,繧ｭ繧ｷ繝ｬ繝ｳ,,,,,,,,,,,,
12,繧ｯ繝ｭ繝�蜿翫�荳我ｾ｡繧ｯ繝ｭ繝�蛹門粋迚ｩ,,,,,,,,,,,,
13,蜈ｭ萓｡繧ｯ繝ｭ繝�蛹門粋迚ｩ,,,,,,,,,,,,
14,繧ｯ繝ｭ繝ｫ繝斐け繝ｪ繝ｳ,,,,,,,,,,,,
15,繧ｯ繝ｭ繝ｭ繝帙Ν繝�,1,680,0,0,30,25,0,5,650,650,0,
16,驟｢驟ｸ繧ｨ繝√Ν,,,,,,,,,,,,
17,驟｢驟ｸ繝悶メ繝ｫ,,,,,,,,,,,,
18,驟｢驟ｸ繝｡繝√Ν,,,,,,,,,,,,
19,驟ｸ蛹悶お繝√Ξ繝ｳ,,,,,,,,,,,,
20,繧ｷ繧｢繝ｳ蛹門粋迚ｩ�磯険蝪ｩ蜿翫�繧ｷ繧｢繝ｳ驟ｸ蝪ｩ繧帝勁縺冗┌讖溘す繧｢繝ｳ蛹也黄��,,,,,,,,,,,,
21,蝗帛｡ｩ蛹也く邏�,,,,,,,,,,,,
22,"1,2-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,,
23,"1,1-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ",,,,,,,,,,,,
24,"繧ｷ繧ｹ-1,2-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ",,,,,,,,,,,,
25,"1,3-繧ｸ繧ｯ繝ｭ繝ｭ繝励Ο繝壹Φ",,,,,,,,,,,,
26,繧ｸ繧ｯ繝ｭ繝ｭ繝｡繧ｿ繝ｳ,,,,,,,,,,,,
27,繧ｷ繝槭ず繝ｳ,,,,,,,,,,,,
28,閾ｭ邏�蛹門粋迚ｩ�郁�蛹悶Γ繝√Ν縺ｫ髯舌ｋ��,,,,,,,,,,,,
29,遑晞� ,,,,,,,,,,,,
30,豌ｴ驫�蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
31,繧ｹ繝√Ξ繝ｳ,,,,,,,,,,,,
32,繧ｻ繝ｬ繝ｳ蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
33,繝√え繝ｩ繝�,,,,,,,,,,,,
34,繝√が繝吶Φ繧ｫ繝ｫ繝�,,,,,,,,,,,,
35,繝�ヨ繝ｩ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ,,,,,,,,,,,,
36,"1,1,1-繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,,
37,"1,1,2-繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,,
38,繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ,,,,,,,,,,,,
39,繝医Ν繧ｨ繝ｳ,1,110,0,0,110,110,0,0,0,0,0,
40,驩帛所縺ｳ縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
41,繝九ャ繧ｱ繝ｫ,,,,,,,,,,,,
42,繝九ャ繧ｱ繝ｫ蛹門粋迚ｩ,,,,,,,,,,,,
43,莠檎｡ｫ蛹也く邏�,,,,,,,,,,,,
44,遐堤ｴ�蜿翫�縺昴�辟｡讖溷喧蜷育黄,,,,,,,,,,,,
45,�ｰ�｣�｢,,,,,,,,,,,,
46,繝斐Μ繧ｸ繝ｳ,,,,,,,,,,,,
47,繝輔ぉ繝弱�繝ｫ,,,,,,,,,,,,
48,縺ｵ縺｣蛹匁ｰｴ邏�蜿翫�縺昴�豌ｴ貅ｶ諤ｧ蝪ｩ,,,,,,,,,,,,
49,繝倥く繧ｵ繝ｳ,,,,,,,,,,,,
50,繝吶Φ繧ｼ繝ｳ,,,,,,,,,,,,
51,繝帙Ν繝�繧｢繝ｫ繝�ヲ繝�,,,,,,,,,,,,
52,繝槭Φ繧ｬ繝ｳ蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
53,繝｡繧ｿ繝弱�繝ｫ,1,300,0,0,260,260,0,0,38,38,0,
54,繝｡繝√Ν繧､繧ｽ繝悶メ繝ｫ繧ｱ繝医Φ,1,110,0,0,1,1,0,0,110,110,0,
55,繝｡繝√Ν繧ｨ繝√Ν繧ｱ繝医Φ,,,,,,,,,,,,
56,譛画ｩ溽≒�医ｊ繧難ｼ牙喧蜷育黄�茨ｼ･�ｰ�ｮ縺ｫ髯舌ｋ縲ゑｼ�,,,,,,,,,,,,
57,遑ｫ驟ｸ,1,18000,0,0,0,0,0,0,17000,17000,0,
58,縺ｻ縺�ｴ�蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
59,"1,4-繧ｸ繧ｪ繧ｭ繧ｵ繝ｳ",,,,,,,,,,,,
,邱上��險�,9,33740,0,7600,4431,4426,0,5,17989,17989,0,
,,,,,,迚ｩ雉ｪ逡ｪ蜿ｷ,驕ｩ豁｣邂｡逅�喧蟄ｦ迚ｩ雉ｪ蜷�,蝣ｱ蜻頑焚,菴ｿ逕ｨ驥�,陬ｽ騾�驥�,陬ｽ蜩√→縺励※縺ｮ蜃ｺ闕ｷ驥�,迺ｰ蠅�∈縺ｮ謗貞�驥�,迺ｰ蠅�∈縺ｮ謗貞�驥�(蜀��∝､ｧ豌暦ｼ�,迺ｰ蠅�∈縺ｮ謗貞�驥�(蜀��∝�蜈ｱ逕ｨ豌ｴ蝓滂ｼ�,迺ｰ蠅�∈縺ｮ謗貞�驥�(蜀��√◎縺ｮ莉厄ｼ�,莠区･ｭ謇�螟悶∈縺ｮ遘ｻ蜍暮㍼,莠区･ｭ謇�螟悶∈縺ｮ遘ｻ蜍暮㍼�亥�縲∝ｻ�｣�黄��,莠区･ｭ謇�螟悶∈縺ｮ遘ｻ蜍暮㍼�亥�縲∝ｻ�ｰｴ(荳区ｰｴ驕難ｼ会ｼ�,
1,繧｢繧ｯ繝ｭ繝ｬ繧､繝ｳ,,,,,,,,,,,,
2,繧｢繧ｻ繝医Φ,2,158,0,0,140,140,0,0,18,18,0,
3,繧､繧ｽ繧｢繝溘Ν繧｢繝ｫ繧ｳ繝ｼ繝ｫ,,,,,,,,,,,,
4,繧､繧ｽ繝励Ο繝斐Ν繧｢繝ｫ繧ｳ繝ｼ繝ｫ,3,890,0,0,580,580,0,0,310,310,0,
5,繧ｨ繝√Ξ繝ｳ,,,,,,,,,,,,
6,蝪ｩ蛹悶せ繝ｫ繝帙Φ驟ｸ,,,,,,,,,,,,
7,蝪ｩ蛹悶ン繝九Ν繝｢繝弱�繝ｼ,,,,,,,,,,,,
8,蝪ｩ驟ｸ,2,19650,0,0,0,0,0,0,620,620,0,
9,蝪ｩ邏�,,,,,,,,,,,,
10,繧ｫ繝峨Α繧ｦ繝�蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
11,繧ｭ繧ｷ繝ｬ繝ｳ,1,500,0,0,310,310,0,0,190,190,0,
12,繧ｯ繝ｭ繝�蜿翫�荳我ｾ｡繧ｯ繝ｭ繝�蛹門粋迚ｩ,1,0,0,1,0,0,0,0,1,1,0,
13,蜈ｭ萓｡繧ｯ繝ｭ繝�蛹門粋迚ｩ,1,27,0,1,0,0,0,0,24,24,0,
14,繧ｯ繝ｭ繝ｫ繝斐け繝ｪ繝ｳ,,,,,,,,,,,,
15,繧ｯ繝ｭ繝ｭ繝帙Ν繝�,,,,,,,,,,,,
16,驟｢驟ｸ繧ｨ繝√Ν,1,950,0,0,590,590,0,0,360,360,0,
17,驟｢驟ｸ繝悶メ繝ｫ,1,2400,0,0,1500,1500,0,0,900,900,0,
18,驟｢驟ｸ繝｡繝√Ν,,,,,,,,,,,,
19,驟ｸ蛹悶お繝√Ξ繝ｳ,,,,,,,,,,,,
20,繧ｷ繧｢繝ｳ蛹門粋迚ｩ�磯険蝪ｩ蜿翫�繧ｷ繧｢繝ｳ驟ｸ蝪ｩ繧帝勁縺冗┌讖溘す繧｢繝ｳ蛹也黄��,,,,,,,,,,,,
21,蝗帛｡ｩ蛹也く邏�,,,,,,,,,,,,
22,"1,2-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,,
23,"1,1-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ",,,,,,,,,,,,
24,"繧ｷ繧ｹ-1,2-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ",,,,,,,,,,,,
25,"1,3-繧ｸ繧ｯ繝ｭ繝ｭ繝励Ο繝壹Φ",,,,,,,,,,,,
26,繧ｸ繧ｯ繝ｭ繝ｭ繝｡繧ｿ繝ｳ,,,,,,,,,,,,
27,繧ｷ繝槭ず繝ｳ,,,,,,,,,,,,
28,閾ｭ邏�蛹門粋迚ｩ�郁�蛹悶Γ繝√Ν縺ｫ髯舌ｋ��,,,,,,,,,,,,
29,遑晞� ,1,740,0,0,0,0,0,0,710,710,0,
30,豌ｴ驫�蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
31,繧ｹ繝√Ξ繝ｳ,,,,,,,,,,,,
32,繧ｻ繝ｬ繝ｳ蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
33,繝√え繝ｩ繝�,,,,,,,,,,,,
34,繝√が繝吶Φ繧ｫ繝ｫ繝�,,,,,,,,,,,,
35,繝�ヨ繝ｩ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ,,,,,,,,,,,,
36,"1,1,1-繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,,
37,"1,1,2-繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,,
38,繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ,,,,,,,,,,,,
39,繝医Ν繧ｨ繝ｳ,3,1340,0,0,960,960,0,0,420,420,0,
40,驩帛所縺ｳ縺昴�蛹門粋迚ｩ,1,150,0,35,0,0,0,0,120,120,0,
41,繝九ャ繧ｱ繝ｫ,,,,,,,,,,,,
42,繝九ャ繧ｱ繝ｫ蛹門粋迚ｩ,,,,,,,,,,,,
43,莠檎｡ｫ蛹也く邏�,,,,,,,,,,,,
44,遐堤ｴ�蜿翫�縺昴�辟｡讖溷喧蜷育黄,,,,,,,,,,,,
45,�ｰ�｣�｢,,,,,,,,,,,,
46,繝斐Μ繧ｸ繝ｳ,,,,,,,,,,,,
47,繝輔ぉ繝弱�繝ｫ,,,,,,,,,,,,
48,縺ｵ縺｣蛹匁ｰｴ邏�蜿翫�縺昴�豌ｴ貅ｶ諤ｧ蝪ｩ,,,,,,,,,,,,
49,繝倥く繧ｵ繝ｳ,,,,,,,,,,,,
50,繝吶Φ繧ｼ繝ｳ,,,,,,,,,,,,
51,繝帙Ν繝�繧｢繝ｫ繝�ヲ繝�,1,1300,0,0,220,220,0,0,840,830,6,
52,繝槭Φ繧ｬ繝ｳ蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
53,繝｡繧ｿ繝弱�繝ｫ,2,540,0,0,220,220,0,0,330,330,0,
54,繝｡繝√Ν繧､繧ｽ繝悶メ繝ｫ繧ｱ繝医Φ,1,600,0,0,370,370,0,0,230,230,0,
55,繝｡繝√Ν繧ｨ繝√Ν繧ｱ繝医Φ,3,2730,0,0,2140,2140,0,0,570,570,0,
56,譛画ｩ溽≒�医ｊ繧難ｼ牙喧蜷育黄�茨ｼ･�ｰ�ｮ縺ｫ髯舌ｋ縲ゑｼ�,,,,,,,,,,,,
57,遑ｫ驟ｸ,2,26530,0,0,0,0,0,0,6910,6910,0,
58,縺ｻ縺�ｴ�蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
59,"1,4-繧ｸ繧ｪ繧ｭ繧ｵ繝ｳ",,,,,,,,,,,,
,邱上��險�,26,58505,0,37,7030,7030,0,0,12553,12543,6,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,                                                                                                                                                                                                                                                                                                                                                                 q      1隝ﾃ  �迚ｩ雉ｪ逡ｪ蜿ｷ,驕ｩ豁｣邂｡逅�喧蟄ｦ迚ｩ雉ｪ蜷�,蝣ｱ蜻頑焚,菴ｿ逕ｨ驥�,陬ｽ騾�驥�,陬ｽ蜩√→縺励※縺ｮ蜃ｺ闕ｷ驥�,迺ｰ蠅�∈縺ｮ謗貞�驥�,迺ｰ蠅�∈縺ｮ謗貞�驥�(蜀��∝､ｧ豌暦ｼ�,迺ｰ蠅�∈縺ｮ謗貞�驥�(蜀��∝�蜈ｱ逕ｨ豌ｴ蝓滂ｼ�,迺ｰ蠅�∈縺ｮ謗貞�驥�(蜀��√◎縺ｮ莉厄ｼ�,莠区･ｭ謇�螟悶∈縺ｮ遘ｻ蜍暮㍼,莠区･ｭ謇�螟悶∈縺ｮ遘ｻ蜍暮㍼�亥�縲∝ｻ�｣�黄��,莠区･ｭ謇�螟悶∈縺ｮ遘ｻ蜍暮㍼�亥�縲∝ｻ�ｰｴ(荳区ｰｴ驕難ｼ会ｼ�,
1,繧｢繧ｯ繝ｭ繝ｬ繧､繝ｳ,,,,,,,,,,,,
2,繧｢繧ｻ繝医Φ,,,,,,,,,,,,
3,繧､繧ｽ繧｢繝溘Ν繧｢繝ｫ繧ｳ繝ｼ繝ｫ,,,,,,,,,,,,
4,繧､繧ｽ繝励Ο繝斐Ν繧｢繝ｫ繧ｳ繝ｼ繝ｫ,,,,,,,,,,,,
5,繧ｨ繝√Ξ繝ｳ,,,,,,,,,,,,
6,蝪ｩ蛹悶せ繝ｫ繝帙Φ驟ｸ,,,,,,,,,,,,
7,蝪ｩ蛹悶ン繝九Ν繝｢繝弱�繝ｼ,,,,,,,,,,,,
8,蝪ｩ驟ｸ,,,,,,,,,,,,
9,蝪ｩ邏�,,,,,,,,,,,,
10,繧ｫ繝峨Α繧ｦ繝�蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,,
11,繧ｭ繧ｷ繝ｬ繝ｳ,2,1540,0,1540,0.1,0.1,0,0,0,0,0,
12,繧ｯ繝ｭ繝�蜿翫�荳我ｾ｡繧ｯ繝ｭ繝�蛹門粋迚ｩ,,,,,,,,,,,,
13,蜈ｭ萓｡繧ｯ繝ｭ繝�蛹門粋迚ｩ,,,,,,,,,,,,
14,繧ｯ繝ｭ繝ｫ繝斐け繝ｪ繝ｳ,,,,,,,,,,,,
15,繧ｯ繝ｭ繝ｭ繝帙Ν繝�,,,,,,,,,,,,
16,驟｢驟ｸ繧ｨ繝√Ν,,,,,,,,,,,,
17,驟｢驟ｸ繝悶メ繝ｫ,,,,,,,,,,,,
18,驟｢驟ｸ繝｡繝√Ν,,,,,,,,,,,,
19,驟ｸ蛹悶お繝√Ξ繝ｳ,,,,,,,,,,,,
20,繧ｷ繧｢繝ｳ蛹門粋迚ｩ�磯険蝪ｩ蜿翫�繧ｷ繧｢繝ｳ驟ｸ蝪ｩ繧帝勁縺冗┌讖溘す繧｢繝ｳ蛹也黄��,,,,,,,,,,,,
21,蝗帛｡ｩ蛹也く邏�,,,,,,,,,,,,
22,"1,2-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,,
23,"1,1-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ",,,,,,,,,,,,
24,"繧ｷ繧ｹ-1,2-繧ｸ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ",,,,,,,,,,,,
25,"1,3-繧ｸ繧ｯ繝ｭ繝ｭ繝励Ο繝壹Φ",,,,,,,,,,,,
