40,測量・光学・医療用機械,-,-,-,105,55,50,-,-,-,-,-,-,105,55,50,-,-,-,40,測量・光学・医療用機械,,,,,,
41,事務用機器,-,-,-,"2,850","1,805","1,045",-,-,-,-,-,-,"2,850","1,805","1,045",-,-,-,41,事務用機器,,,,,,
42,その他機械,-,-,-,"4,410","1,395","3,015",60,30,30,-,-,-,"4,350","1,365","2,985",-,-,-,42,その他機械,,,,,,
化学工業品,,-,-,-,"105,257","75,465","29,792","28,428","7,969","20,459",-,-,-,"76,829","67,496","9,333","7,182,185","246,683","6,935,502",化学工業品,,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,,
44,セメント,-,-,-,"1,000",950,50,-,-,-,-,-,-,"1,000",950,50,"2,227,234",-,"2,227,234",44,セメント,,,,,,
45,ガラス類,-,-,-,"13,110","12,215",895,-,-,-,-,-,-,"13,110","12,215",895,-,-,-,45,ガラス類,,,,,,
46,窯業品,-,-,-,940,940,-,-,-,-,-,-,-,940,940,-,-,-,-,46,窯業品,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"503,471","242,688","260,783",47,重油,,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,,
49,その他の石油,-,-,-,"9,865","9,690",175,-,-,-,-,-,-,"9,865","9,690",175,"4,431,655",-,"4,431,655",49,その他の石油,,,,,,
50,LNG/液化天然ガス,-,-,-,20,-,20,-,-,-,-,-,-,20,-,20,-,-,-,50,LNG/液化天然ガス,,,,,,
51,LPG/液化石油ガス,-,-,-,45,45,-,-,-,-,-,-,-,45,45,-,-,-,-,51,LPG/液化石油ガス,,,,,,
52,その他石油製品,-,-,-,"2,405","2,275",130,-,-,-,-,-,-,"2,405","2,275",130,"19,825","3,995","15,830",52,その他石油製品,,,,,,
53,コークス,-,-,-,"28,428","7,969","20,459","28,428","7,969","20,459",-,-,-,-,-,-,-,-,-,53,コークス,,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,,
55,化学薬品,-,-,-,"41,734","35,926","5,808",-,-,-,-,-,-,"41,734","35,926","5,808",-,-,-,55,化学薬品,,,,,,
56,化学肥料,-,-,-,"3,700","1,755","1,945",-,-,-,-,-,-,"3,700","1,755","1,945",-,-,-,56,化学肥料,,,,,,
57,その他化学工業品,-,-,-,"4,010","3,700",310,-,-,-,-,-,-,"4,010","3,700",310,-,-,-,57,その他化学工業品,,,,,,
軽工業品,,-,-,-,"364,655","167,070","197,585",-,-,-,-,-,-,"364,655","167,070","197,585","58,780","58,780",-,軽工業品,,,,,,,
58,紙・パルプ,-,-,-,"113,505","18,450","95,055",-,-,-,-,-,-,"113,505","18,450","95,055",-,-,-,58,紙・パルプ,,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,,
60,その他繊維工業品,-,-,-,80,70,10,-,-,-,-,-,-,80,70,10,-,-,-,60,その他繊維工業品,,,,,,
61,砂糖,-,-,-,"64,790","3,665","61,125",-,-,-,-,-,-,"64,790","3,665","61,125",-,-,-,61,砂糖,,,,,,
62,製造食品,-,-,-,"65,930","39,320","26,610",-,-,-,-,-,-,"65,930","39,320","26,610",-,-,-,62,製造食品,,,,,,
63,飲料,-,-,-,"107,545","97,570","9,975",-,-,-,-,-,-,"107,545","97,570","9,975",-,-,-,63,飲料,,,,,,
64,水,-,-,-,"4,700",745,"3,955",-,-,-,-,-,-,"4,700",745,"3,955","58,780","58,780",-,64,水,,,,,,
65,たばこ,-,-,-,"4,950","4,950",-,-,-,-,-,-,-,"4,950","4,950",-,-,-,-,65,たばこ,,,,,,
66,その他食料工業品,-,-,-,"3,155","2,300",855,-,-,-,-,-,-,"3,155","2,300",855,-,-,-,66,その他食料工業品,,,,,,
雑工業品,,-,-,-,"157,694","139,859","17,835",-,-,-,-,-,-,"157,694","139,859","17,835",-,-,-,雑工業品,,,,,,,
67,がん具,-,-,-,35,35,-,-,-,-,-,-,-,35,35,-,-,-,-,67,がん具,,,,,,
68,衣服・身廻品・はきもの,-,-,-,385,355,30,-,-,-,-,-,-,385,355,30,-,-,-,68,衣服・身廻品・はきもの,,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,290,240,50,-,-,-,-,-,-,290,240,50,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,,
70,家具装備品,-,-,-,"13,770","13,220",550,-,-,-,-,-,-,"13,770","13,220",550,-,-,-,70,家具装備品,,,,,,
71,その他日用品,-,-,-,"94,610","89,260","5,350",-,-,-,-,-,-,"94,610","89,260","5,350",-,-,-,71,その他日用品,,,,,,
72,ゴム製品,-,-,-,"3,531","3,221",310,-,-,-,-,-,-,"3,531","3,221",310,-,-,-,72,ゴム製品,,,,,,
73,木製品,-,-,-,20,20,-,-,-,-,-,-,-,20,20,-,-,-,-,73,木製品,,,,,,
74,その他製造工業品,-,-,-,"45,053","33,508","11,545",-,-,-,-,-,-,"45,053","33,508","11,545",-,-,-,74,その他製造工業品,,,,,,
特殊品,,"1,010,054","1,010,054",-,"490,993","346,860","144,133",-,-,-,"280,124","280,124",-,"210,869","66,736","144,133","404,830","404,239",591,特殊品,,,,,,,
75,金属くず,-,-,-,"3,410",525,"2,885",-,-,-,-,-,-,"3,410",525,"2,885",355,-,355,75,金属くず,,,,,,
76,再利用資材,-,-,-,"9,585",85,"9,500",-,-,-,-,-,-,"9,585",85,"9,500","142,757","142,532",225,76,再利用資材,,,,,,
77,動植物性製造飼肥料,-,-,-,"14,045","11,060","2,985",-,-,-,-,-,-,"14,045","11,060","2,985",-,-,-,77,動植物性製造飼肥料,,,,,,
78,廃棄物,-,-,-,"4,165","4,160",5,-,-,-,-,-,-,"4,165","4,160",5,-,-,-,78,廃棄物,,,,,,
79,廃土砂,"1,010,054","1,010,054",-,"280,124","280,124",-,-,-,-,"280,124","280,124",-,-,-,-,"261,718","261,707",11,79,廃土砂,,,,,,
80,輸送用容器,-,-,-,"165,904","47,126","118,778",-,-,-,-,-,-,"165,904","47,126","118,778",-,-,-,80,輸送用容器,,,,,,
81,取合せ品,-,-,-,"13,760","3,780","9,980",-,-,-,-,-,-,"13,760","3,780","9,980",-,-,-,81,取合せ品,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,
8�M�ｸK奘ﾉYｺH濫三�ｪ�ﾅｾｰ-ﾐｼLｿ鱸�ﾓ2田�B>.?ｵﾓ5h\iｳﾘ�ﾚ�j[雲渫��#ﾚ_       �":弴 �x#      @ｻAｰu  P?                �  =ｵ｡hﾙ                                                   ｻ隴幤D"�  "�  	                 ｨ�砥                                                                                                                      	         	                 	 	                                       	   	     	 	         	       	 	   	                               	    	 	  	  	     	      	                                                                                  	                   	                                          	                                     	                 	       	        	 	 	                                                     "1,250","1,500","1,4     	     
        
  � � � � � � � ﾚ A F O P d f i j o s t v � � � � � � � ﾀ ﾊ � � �  	
s t v { � � � � � � � ｯ ｸ ｼ ﾀ ﾂ ﾇ ﾊ � � � �  ｼ ｽ ﾂ ﾇ ﾊ ﾌ ﾓ � � � � � � �  ｴ ｵ ｼ ｾ ﾂ ﾃ ﾄ ﾆ ﾈ ﾔ ﾖ ﾝ � � � � � �  � � � � � � � � M O c d } � � ｢ ｩ ｪ ｷ ｹ ｼ ｽ �  � � � � � � � � �  ｭ幢ｿｽ,12隴幢ｿｽ
,,,,,,,,,,,,,,
陷ｷ驛�ｽｨ�ｽ,,"276,613","19,012","21,461","22,780","23,004","20,860","22,306","24,764","21,692","24,979","24,689","24,715","26,351"
陷ｴ貊難ｽｲ�ｹ(23陷ｴ貊難ｽｲ�ｹ),, - , - , - , - , - , - , - , - , - , - , - , - , - 
鬩･閧ｴ�  8  2  0  ,   4    9  3  7  1   6    8  2  5  ,   4  �   9  3   1   6  	�   8  2  0  ,   4  "   9  3  7  1   6  	d   8  2  5  ,   4  �   9  3   1   6  	ﾊ   8  2  0  ,   4    9  3  7  1   6  	A   8  2  5  ,   4  �   9  3   1   6  	�   8  2  0  ,   4  
   9  3  7  1   6  	o   8  2  5  ,   4  �   9  3   1   6 `	    8  2  0  ,   4    9  3  7  1   6 	   8  2  5  ,   4  �   9  3   1   6  	�   8  2  0  ,   4  "   9  3  7  1   6  	i   8  2  5  ,   4  �   9  3   1   6  	�   8  2  0  ,   4    9  3  7  1   6  	O   8  2  5  ,   4  �   9  3   1   6  	�   8  2  0  ,   4     9  3  7  1   6  	t   8  2  5  ,   4  ﾚ   9  3   1   6 	   8  2  0  ,   4    9  3  7  1   6    8  2  5  ,   4  �   9  3   1   6  	�   8  2  0  ,   4  "   9  3  7  1   6  	f   8  2  5  ,   4  �   9  3   1   6  	�   8  2  0  ,   4    9  3  7  1   6  	F   8  2  5  ,   4  �   9  3   1   6  	�   8  2  0  ,   4  
   9  3  7  1   6  	s   8  2  5  ,   4  �   9  3   1   6 	
   8  2  0  ,   4    9  3  7  1   6 	   8  2  5  ,   4  �   9  3   1   6  	�   8  2  0  ,   4  "   9  3  7  1   6  	j   8  2  5  ,   4  �   9  3   1   6  	�   8  2  0  ,   4    9  3  7  1   6  	P   8  2  5  ,   4  �   9  3   1   6  	ﾀ   8  2  0  ,   4     9  3  7  1   6  	v   8  2  5  ,   4  ﾚ   9  3   1   6 	 	  � A �1 	   � ﾁ �	  � A �a 	  ! � ﾁ �	  � A �1 	   � ﾁ �	  � A �a 	  ! � ﾁ � 	  � A �1 	   � ﾁ �	  � A �a 	  ! � ﾁ �	  � A �1 	   � ﾁ �	  � A �a 	  ! � ﾁ �   � A 	 1  ! �  �  � A 	 ﾁ  ! �  a   � A 	 1  ! �  �  � A 	 ﾁ  ! �     � A 	 1  ! �  �  � A 	 ﾁ  ! �  a   � A 	 1  ! �  �  � A 	 ﾁ  ! �     1   8   6   A   3       	�   2  	   9   �   4   �   5   
�   1   �   6   �   3   ,    	   2  
   9     4   �   7   
ﾎ   1   8   6   y   3       	ﾌ   2  	   9   �   4   �   5   
ｸ   1   �   6   �   3   0     
e   2  
   9   	\   4   �   7   
�   1   8   6   p   3       	ｪ   2  	   9   �   4   �   5   
ｫ   1   �   6   �   3   ,     
G   2  
   9     4   �   7   
�   1   8   6   �   3       	�   2  	   9     4   �   5   
ｿ   1   �   6   �   3   0     
�   2  
   9   	�   4   �   7  
 �A �  �a  1 �A � ! �a  ﾁ �A �  �a  1 �A � ! �a   �A �  �a  1 �A � ! �a  ﾁ �A �  �a  1 �A � ! �a  		 �A �  �a  1 �A � ! �a  ﾁ �A �  �a  1 �A � ! �a   �A �  �a  1 �A � ! �a  ﾁ �A �  �a  1 �A � ! �a  	 A � �ﾁ A 1 	 (鬥呎ｸｯ蜷ｫ繧�),"1,828","21,579,264",354,"3,362,663",-,-,-,-,597,"6,917,409",234,"3,648,401",-,-,450,"5,656,136",193,"1,994,655"
繝翫�繝医き,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
螟冶穐荳榊ｮ壽悄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
蜀�穐險�,"1,241","1,068,043",11,"6,488",2,"1,498",1,499,340,"248,230",38,"27,694",124,"158,902",719,"620,988",6,"3,744"
蜀�穐螳壽悄險�,"1,225","1,057,063",11,"6,488",2,"1,498",1,499,339,"247,481",38,"27,694",109,"148,671",719,"620,988",6,"3,744"
蛹玲ｵｷ驕�,113,"174,802",5,"3,244",2,"1,498",-,-,13,"23,801",9,"8,249",29,"56,881",53,"80,131",2,998
譚ｱ蛹�,656,"455,983",5,"2,495",-,-,1,499,139,"104,826",26,"15,968",41,"29,709",444,"302,486",-,-
髢｢譚ｱ,50,"25,191",-,-,-,-,-,-,49,"24,692",1,499,-,-,-,-,-,-
莨願ｱ�ｫｸ蟲ｶ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
荳ｭ驛ｨ,294,"315,469",1,749,-,-,-,-,121,"81,429",2,"2,978",30,"55,340",137,"172,976",3,"1,997"
霑醍柄,111,"83,139",-,-,-,-,-,-,17,"12,733",-,-,9,"6,741",84,"62,916",1,749
荳ｭ蝗ｽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
蝗帛嵜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
荵晏ｷ�,1,"2,479",-,-,-,-,-,-,-,-,-,-,-,-,1,"2,479",-,-
豐也ｸ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
蜀�穐荳榊ｮ壽悄,16,"10,980",-,-,-,-,-,-,1,749,-,-,15,"10,231",-,-,-,-
,,,,,,,,,,,,,,,,,,
�域ｳｨ�峨が繧ｻ繧｢繝九い縺ｯ繧ｪ繝ｼ繧ｹ繝医Λ繝ｪ繧｢繝ｻ繝九Η繝ｼ繧ｸ繝ｼ繝ｩ繝ｳ繝峨�蜊怜､ｪ蟷ｳ豢玖ｫｸ蟲ｶ,,,,,,,,,,,,,,,,,,
  �ｽ,縲�  �ｽ,縲�  �ｽ,縲�  �ｽ,縲�  �ｽ,縲�  �ｽ,縲�  �ｽ,縲�  �ｽ,縲�  �ｽ,縲�  �ｽ,縲�  �ｸ�ｽ,縲�  �ｸ   ����p                               
