"区分","卒業者(人)","進学者(人)","専修学校等入学者(人)","社会福祉施設入所者(人)","就業者(人)","在家庭者(人)","その他(人)"
"視覚障害／本科／平成25年度","24","8","0","14","2","0","0"
"視覚障害／本科／平成24年度","28","12","1","12","2","1","0"
"視覚障害／専攻科／平成25年度","19","2","0","0","10","7","0"
"視覚障害／専攻科／平成24年度","12","0","0","0","4","8","0"
"聴覚障害／本科／平成25年度","49","30","0","7","7","5","0"
"聴覚障害／本科／平成24年度","53","34","3","4","10","2","0"
"聴覚障害／専攻科／平成25年度","18","0","0","0","18","0","0"
"聴覚障害／専攻科／平成24年度","19","1","2","0","16","0","0"
"肢体不自由／平成25年度","181","4","4","155","5","12","1"
"肢体不自由／平成24年度","187","4","4","165","7","7","0"
"知的障害／平成25年度","1452","0","17","762","628","44","1"
"知的障害／平成24年度","1402","0","17","751","604","29","1"
"病弱／平成25年度","1","0","0","1","0","0","0"
"病弱／平成24年度","6","1","4","0","0","1","0"
"合計／平成25年度","1744","44","21","939","670","68","2"
"合計／平成24年度","1707","52","31","932","643","48","1"
"病弱／平ｬ）","53区市町（23区26市4町）","62区市町村","84%→85%"
"17","ファミリー・サポート・センター事業","提供会員数13,229人／47区市町（22区23市2町）","提供会員数13,012人／47区市町（22区23市2町）","提供会員数：13,446人／47区市町（22区23市2町）","提供会員数：13,496人／47区市町（22区23市2町）","提供会員数：15,182人／48区市町（22区24市2町）","提供会員数13,500人","100％→112％"
"203","信号機の導入・整備","歩車分離式信号機208か所（年度中63か所整備）／歩行者感応式信号機けやき坂下（港区）を含む20か所に整備","歩車分離式信号機255か所（年度中47か所整備）／歩行者感応式信号機根津小学校入口（台東区）を含む29か所に整備","歩車分離式信号機289か所（年度中34か所整備）／歩行者感応式信号機鶴川市民センター前（町田市）を含む3か所に整備","歩車分離式信号機353か所（年度中64か所整備）／歩行者感応式信号機日大病院入口（板橋区）を含む5か所に整備","歩車分離式信号機385か所（年度中32箇所整備）／歩行者感応式信号機千住五丁目（足立区）を含む3箇所に整備","平成22年度は既存の整備計画の枠内で実施、平成23年度以降は平成22年度の実施結果及び実態調査結果を踏まえて策定",""
"217","子育て家庭の外出環境の整備「赤ちゃん・ふらっと」","整備か所数495か所（累計581か所）","整備か所数234か所（累計815か所）","整備か所数199か所（累計1,014か所）","整備か所数117か所（累計1,129か所）※2か所廃止","整備か所数88か所（累計1,214か所）※3か所廃止","20～22年度各年度200か所",""
"227","駅施設のバリアフリー化（エレベーターの設置）","1ルート確保駅数3駅／累計89駅／106駅","1ルート確保駅数7駅／累計96駅／106駅","１ルート確保駅数3駅／累計99駅／106駅","１ルート確保駅数4駅／累計103駅／106駅","１ルート確保駅数3駅／累計106駅／106駅","24年度すべての駅でエレベーター等により1ルートを確保","97％→100％"
"228","ノンステップバスの導入","ノンステップバス104両導入／総計1,287両／ノンステップバス導入率88％（全路線バス1,464両）","ノンステップバス105両導入／総計1,376両／ノンステップバス導入率94％（全路線バス1,462両）","ノンステップバス81両導入／総計1,440両／ノンステップバス導入率98％（全路線バス1,462両）","ノンステップバス20両導入／総計1,452両／ノンステップバス導入率100％（全路線バス1,452両）","導入率100％になったため、24年度で事業終了。","24年度すべての路線バス車両に導入",""
"3区市町村相談対応力強化事業＜包括補助＞関連","子育てひろば（地域子育て支援拠点）の整備","688か所","735か所","771か所","798か所","808か所","879か所","91％→92％"
"3区市町村相談対応力強化事業＜包括補助＞関連","センター型子育てひろば（地域子育て支援拠点）","29区市（16区13市）","31区市（16区15市）","34区市（17区17市）","34区市（17区17市）","24区市（14区10市）","49区市","69％→50％"
"140児童福祉施設の整備関連","社会的養護入所等児童数","3,933人（H22.3.1現在）","3,961人（H23.3.1現在）","3,925人（H24.3.1現在）","3,960人（H25.3.1現在）","3,898人（平成26年3月1日）","4,021人","98％→97％"
"140児童福祉施設の整備関連","小規模グループケア実施","70%","81%","85%","85%","88%","100%","85％→88％"
"149"p  ﾀw .p  p          ��  ��          獻ｮAp  `ﾜｮAp  陣 .p  p          ��  ��          py .p  �ﾖｮAp  烱 .p  p          ��  ��          �ﾕｮAp   ﾛｮAp   .p  �          ��  ��          `ﾛｮAp  @ﾘｮAp  炯 .p  �            ��               .p  �ﾜｮAp  @y .p  �            ��              ﾀﾕｮAp  ﾀﾙｮAp  笥 .p  ﾀ            ��               x .p  �ﾛｮAp  @x .p  ﾀ            ��              玳ｮAp   ﾗｮAp   x .p              ��              炬 .p   ﾖｮAp   .p              ��              �ﾖｮAp   ﾗｮAp   y .p  �          ��  ��           ﾚｮAp  ﾀﾖｮAp  0x .p  ﾀ          ��  ��          @ﾗｮAp  獰ｮAp  y .p            ��  ��           y .p  0y .p   z .p  �            ��              z .p  炮 .p  ﾐ{ .p  �            ��              `ﾗｮAp  �ﾗｮAp  �z .p  p            ��������        �ﾚｮAp  ﾀﾗｮAp  烟 .p  �           ��������        獸ｮAp   ﾙｮAp  @| .p  �           ��������         ﾘｮAp   ﾘｮAp   } .p  �           ��������        ﾀﾘｮAp  @ﾙｮAp  `{ .p  ﾀ           ��������        莠ｬ,130001,譚ｱ莠P       ﾄ*舒  ��Ap  @峵Ap  ﾐ� .p  P          ��  ��          p� .p   賴Ap  P� .p  P          ��  ��          @賴Ap  �峵Ap  p� .p  P          ��  ��          @Ap  ﾀAp  焉 .p  P          ��  ��          @� .p  璞ｮAp  �� .p  P          ��  ��          璋ｮAp  �Ap  �� .p  P          ��  ��          �Ap  `賴Ap  ｰ� .p  P          ��  ��          �Ap  ﾀ�Ap  ｰ� .p  p          ��  ��          �� .p  `Ap  P� .p  p          ��  ��           Ap  ﾀAp  `� .p  p          ��  ��          P� .p  瓏ｮAp   .p  p          ��  ��          `Ap  瓊ｮAp  �� .p  p          ��  ��          ﾀAp  �Ap  �� .p  �   	       ��  ��          烽 .p   Ap  ﾀ� .p  �   	       ��  ��          @Ap  �Ap  `� .p  �   
       ��  ��           � .p  瑾ｮAp  p� .p  �   
       ��  ��           賴Ap  �Ap  � .p  ﾀ          ��  ��          0� .p  `Ap  @� .p  ﾀ          ��  ��          珱ｮAp  ��Ap   .p  ﾀ          ��  ��          水 .p  �賴Ap  ﾀ� .p  ﾀ          ��  ��          �Ap   Ap  � .p            ��  ��           .p   �Ap  焜 .p            ��  ��          @Ap  ﾀ賴Ap   � .p            ��  ��          �� .p  ﾀAp  0� .p            ��  ��          瓔ｮAp  @�Ap   .p  P          ��  ��           Ap  `Ap   � .p  P          ��  ��           �Ap  `�Ap  @� .p  P          ��  ��           Ap  @Ap  帥 .p  P          ��  ��          ��Ap  `Ap   � .p  P          ��  ��           � .p  �Ap  0� .p  P          ��  ��           Ap   峵Ap  @� .p  p          ��  ��           �ｮAp   Ap   � .p  p          ��  ��          ﾀ� .p   Ap  熈 .p  p          ��  ��          `�ｮAp  ﾀ�ｮAp  `� .p  �          ��  ��          ��ｮAp  ��ｮAp  P� .p  �            ��              ﾀ� .p  ��ｮAp  ﾐ� .p  �            ��              ��ｮAp   �ｮAp  p� .p  ﾀ            ��              �� .p  ﾀ�ｮAp  �� .p  ﾀ            ��               �ｮAp  @�ｮAp  �� .p              ��              @� .p  ��ｮAp   � .p              ��              ��ｮAp  ��ｮAp  煥 .p  �          ��  ��           �ｮAp   �ｮAp  0� .p  ﾀ          ��  ��          `�ｮAp  @�ｮAp   � .p            ��  ��          P� .p  煦 .p  `� .p  �            ��              `� .p  煕 .p  0� .p  �            ��              @�ｮAp  `�ｮAp  ｰ� .p  p            ��������        ��ｮAp   �ｮAp  p� .p  �           ��������         ｮAp  ��ｭAp   .p  �           ��������        �ｮAp  @ｮAp   � .p  �           ��������        �ｮAp  �ｮAp  0� .p  ﾀ           ��������        �,,,,,1,,1
1831P       )Wｯ  �ﾀｮAp  ��ｭAp  P� .p  P          ��  ��          � .p  �ｮAp  粋 .p  P          ��  ��          � ｮAp  ��ｭAp  �� .p  P          ��  ��          �ｮAp   ｮAp  p� .p  P          ��  ��          @� .p  @ｮAp   .p  P          ��  ��          `�ｭAp  `�ｭAp  �� .p  P          ��  ��          ��ｭAp   ｮAp  �� .p  P          ��  ��          � ｮAp   ｮAp  ﾀ� .p  p          ��  ��           .p  �ｮAp   .p  p          ��  ��          ��ｭAp  ��ｭAp  � .p  p          ��  ��          ﾀ� .p   �ｭAp  0� .p  p          ��  ��           ｮAp  ﾀｮAp  � .p  p          ��  ��           �ｭAp  @�ｭAp   � .p  �   	       ��  ��          睡 .p  @�ｭAp  @� .p  �   	       ��  ��            ｮAp  ﾀｮAp  翠 .p  �   
       ��  ��          ﾐ� .p  ﾀ�ｭAp   � .p  �   
       ��  ��          @ｮAp    ｮAp  @� .p  ﾀ          ��  ��          �� .p  `ｮAp  ﾐ� .p  ﾀ          ��  ��          �ｮAp  `ｮAp  `� .p  ﾀ          ��  ��          p� .p  `ｮAp   � .p  ﾀ          ��  ��          ﾀ�ｭAp  @ ｮAp  ﾐ� .p            ��  ��          � .p   ｮAp  炊 .p            ��  ��          ﾀ ｮAp  ` ｮAp  ｰ� .p            ��  ��          �� .p  @�ｭAp  ｰ� .p            ��  ��          ﾀｮAp   �ｭAp  ｰ� .p  P          ��  ��           ｮAp  �ｮAp   � .p  P          ��  ��          �ｮAp  ��ｭAp  �� .p  P          ��  ��          �ｮAp  ��ｭAp  � .p  P          ��  ��           ｮAp   ｮAp  p� .p  P          ��  ��          煬 .p  �
ｮAp   .p  P          ��  ��           ｮAp  @ｮAp  P� .p  p          ��  ��          `ｮAp   ｮAp  p� .p  p          ��  ��          �� .p   ｮAp   � .p  p          ��  ��          @ｮAp  `ｮAp   .p  �          ��  ��           ｮAp  ﾀｮAp  ｰ� .p  �            ��              P� .p  `!ｮAp  ｰ� .p  �            ��              �!ｮAp  @&ｮAp  `� .p  ﾀ            ��              ｰ� .p  ﾀ+ｮAp  0� .p  ﾀ            ��              @1ｮAp  �1ｮAp  ﾐ� .p              ��              �� .p  ﾀ1ｮAp  p� .p              ��              �1ｮAp   2ｮAp  @� .p  �          ��  ��          �2ｮAp  �<ｮAp   � .p  ﾀ          ��  ��          `6ｮAp  `BｮAp  P� .p            ��  ��          0� .p  `� .p  �� .p  �            ��              � .p  @� .p  煢 .p  �            ��               ?ｮAp  `KｮAp  �� .p  p            ��������         MｮAp  �KｮAp  煌 .p  �           ��������        `LｮAp  `QｮAp  0� .p  �           ��������        
