訓練科名（管轄校）,,,ネットワーク構築科（中央・城北センター有明分校）,貿易実務科（中央・城北センター有明分校）,医療事務科（中央・城北センター）,医療事務科（多摩センター八王子校）,ビジネス経理科（中央・城北センター高年齢者校）,経営管理実務科（中央・城北センター高年齢者校）,経営管理実務科（多摩センター府中校）
事業効果,受講生に対するアンケート調査結果,,〇訓練生が「良い」と評価した項目・・・実技･実習、講師、交通の便など〇訓練生が「不満」とした・・・施設など,〇訓練生が「良い」と評価した項目・・・学科、実技･実習、就業支援、交通の便、講師など〇訓練生が「不満」とした項目・・・教材など,〇訓練生が「良い」と評価した項目・・・学科、実技･実習、交通の便など〇訓練生が「不満」とした項目・・・教材など,〇訓練生が「良い」と評価した項目・・・学科、資格など〇訓練生が「不満」とした項目・・・交通の便など,〇訓練生が「良い」と評価した項目・・・学科、実技･実習、交通の便、講師など〇訓練生が「不満」とした項目・・・教材など,〇訓練生が「良い」と評価した項目・・・実技･実習、交通の便など〇訓練生が「不満」とした項目・・・教材など,〇訓練生が「良い」と評価した項目・・・学科、実技･実習、交通の便など〇訓練生が「不満」とした項目・・・教材など
事業効果,評価,,Ｂ,Ｂ,Ｂ,Ｂ,C,C,C
総合評価,,,Ｂ 適切である,Ｂ 適切である,Ｂ 適切である,Ｂ 適切である,Ｂ 適切である,Ｂ 適切である,Ｂ 適切である
評価理由,,,事業計画書の内容に従い、確実に業務が実施されている。修了率は、前期、後期とも90％以上であり、就職率も前期が70％であったが、後期は86％であった。概ね従来と同水準の事業実施状況であり、総合評価はＢと評価した。,事業計画書の内容に従い、確実に業務が実施されている。修了率は、前期が100％と高く、後期も80％弱であった。 就職率は前期が70％であったが、後期は83％であった。概ね従来と同水準の事業実施状況であり、総合評価はＢと評価した。,事業計画書の内容に従い、確実に業務が実施されている。修了率は、前期が93％と高く、後期も70％以上であった。就職率も、前・後期を総合すると、74％であった。概ね従来と同水準の事業実施状況であり、総合評価はＢと評価した。,事業計画書の内容に従い、確実に業務が実施されている。修了率は、前期83％で、後期が55％と低いが、就職による退校者が多数（11名）いたためである。 就職率は、前期が94％、後期が82％と比較的高いが、従来も高い水準で推移（平成16～18年度平均就職率92％）しており、従来の実績と同程度と考えられるため総合評価はＢと評価した。,事業計画書の内容に従い、確実に業務が実施されている。修了率は、前期97％ 、後期93％と高い。平均就職率は必達目標70％を下回ったが、高齢者を対象とした科目であり、過去においても就職率の低迷が見られたこと、体調不良や介護等を理由とした未就職者が多かったことなどを考慮すると、従来の実績と同程度と考えられるため、総合評価はＢと評価した。,事業計画書の内容に従い、確実に業務が実施されている。修了率は、前期78％、後期89％と高い。平均就職率は必達目標70％を下回ったが、高齢者を対象とした科目であり、過去においても就職率の低迷が見られたことなどを考慮すると、従来の実績と同程度と考えられるため、総合評価はＢと評価した。,事業計画書の内容に従い、確実に業務が実施されている。修了率は、前期86％で、後期が69％と低いが、就職による退校者が多数（7名）いたためである。平均就職率は必達目標70％を下回ったものの、後期就職率は85％と高水準であった。高齢者を対象とした科目であり、過去においても就職率の低迷が見られたことなどを考慮すると、従来の実績と同程度と考えられるため、総合評価はＢと評価した。
対象業務の今後の取り扱いについて,,,ア 民間委託による実施,ア 民間委託による実施,ア 民間委託による実施,ウ 東京都対象業務所管部署による実施,ア 民間委託による実施,ア 民間委託による実施,ア 民間委託による実施
痕0ﾗ  1ｬ0ﾗ  痕0ﾗ  1ｬ0ﾗ  痕0ﾗ  1ｬ0ﾗ  ﾐ痕0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   鹿0ﾗ  1ｬ0ﾗ  鹿0ﾗ  1ｬ0ﾗ   鹿0ﾗ  1ｬ0ﾗ  8鹿0ﾗ  1ｬ0ﾗ  X鹿0ﾗ  1ｬ0ﾗ  `鹿0ﾗ  1ｬ0ﾗ  p鹿0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   少0ﾗ  1ｬ0ﾗ  少0ﾗ  1ｬ0ﾗ  少0ﾗ  1ｬ0ﾗ   少0ﾗ  1ｬ0ﾗ  (少0ﾗ  1ｬ0ﾗ  0少0ﾗ  1ｬ0ﾗ  @少0ﾗ  1ｬ0ﾗ  P少0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   政0ﾗ  1ｬ0ﾗ  政0ﾗ  1ｬ0ﾗ  政0ﾗ  1ｬ0ﾗ  政0ﾗ  1ｬ0ﾗ   政0ﾗ  1ｬ0ﾗ  8政0ﾗ  1ｬ0ﾗ  H政0ﾗ  1ｬ0ﾗ  P政0ﾗ  1ｬ0ﾗ  X政0ﾗ  1ｬ0ﾗ  p政0ﾗ  1ｬ0ﾗ  x政0ﾗ  1ｬ0ﾗ  �政0ﾗ  1ｬ0ﾗ  �ｭ0ﾗ  1ｬ0ﾗ  �ｭ0ﾗ  1ｬ0ﾗ  �政0ﾗ  1ｬ0ﾗ  ｨ政0ﾗ  1ｬ0ﾗ  ｰ政0ﾗ  1ｬ0ﾗ  ｸ政0ﾗ  1ｬ0ﾗ  ﾀ政0ﾗ  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,@       �"eﾞ,B �@   ,,,,P� ｦu  1ｬ0ﾗ  郎ｭ0ﾗ  1ｬ0ﾗ  ﾈYｭ0ﾗ  1ｬ0ﾗ  ﾐYｭ0ﾗ  1ｬ0ﾗ  ﾘYｭ0ﾗ  1ｬ0ﾗ  澪ｭ0ﾗ  1ｬ0ﾗ  0Zｭ0ﾗ  1ｬ0ﾗ  ｨZｭ0ﾗ  1ｬ0ﾗ  ｰZｭ0ﾗ  1ｬ0ﾗ  ﾀZｭ0ﾗ  1ｬ0ﾗ  ﾈZｭ0ﾗ  1ｬ0ﾗ  ﾐZｭ0ﾗ  1ｬ0ﾗ  ﾘZｭ0ﾗ  1ｬ0ﾗ  濟ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   [ｭ0ﾗ  1ｬ0ﾗ  [ｭ0ﾗ  1ｬ0ﾗ   [ｭ0ﾗ  1ｬ0ﾗ  ([ｭ0ﾗ  1ｬ0ﾗ  0[ｭ0ﾗ  1ｬ0ﾗ  H[ｭ0ﾗ  1ｬ0ﾗ  p[ｭ0ﾗ  1ｬ0ﾗ  ﾐ[ｭ0ﾗ  1ｬ0ﾗ   \ｭ0ﾗ  1ｬ0ﾗ  8\ｭ0ﾗ  1ｬ0ﾗ  X\ｭ0ﾗ  1ｬ0ﾗ  ]ｭ0ﾗ  1ｬ0ﾗ  P]ｭ0ﾗ  1ｬ0ﾗ  �ｭ0ﾗ  1ｬ0ﾗ  真ｭ0ﾗ  1ｬ0ﾗ  録ｭ0ﾗ  1ｬ0ﾗ  ｨ^ｭ0ﾗ  1ｬ0ﾗ  ｰ^ｭ0ﾗ  1ｬ0ﾗ  ｸ^ｭ0ﾗ  1ｬ0ﾗ  ﾀ^ｭ0ﾗ  1ｬ0ﾗ  ﾈ^ｭ0ﾗ  1ｬ0ﾗ  ﾐ^ｭ0ﾗ  1ｬ0ﾗ  ﾘ^ｭ0ﾗ  1ｬ0ﾗ  濘ｭ0ﾗ  1ｬ0ﾗ  鐃ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  ｨ_ｭ0ﾗ  1ｬ0ﾗ   aｭ0ﾗ  1ｬ0ﾗ  紳ｭ0ﾗ  1ｬ0ﾗ  (dｭ0ﾗ  1ｬ0ﾗ  8dｭ0ﾗ  1ｬ0ﾗ  @dｭ0ﾗ  1ｬ0ﾗ  Hdｭ0ﾗ  1ｬ0ﾗ  Pdｭ0ﾗ  1ｬ0ﾗ  Xdｭ0ﾗ  1ｬ0ﾗ  pdｭ0ﾗ  1ｬ0ﾗ  xdｭ0ﾗ  1ｬ0ﾗ  薪ｭ0ﾗ  1ｬ0ﾗ  �dｭ0ﾗ  1ｬ0ﾗ  ｰdｭ0ﾗ  1ｬ0ﾗ  ﾘdｭ0ﾗ  1ｬ0ﾗ  鐡ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  8eｭ0ﾗ  1ｬ0ﾗ  @eｭ0ﾗ  1ｬ0ﾗ  Heｭ0ﾗ  1ｬ0ﾗ  `eｭ0ﾗ  1ｬ0ﾗ  heｭ0ﾗ  ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,@       +!�ﾝ,C �@   ,,,, <!ｦu  1ｬ0ﾗ  惆0ﾗ  1ｬ0ﾗ  惆0ﾗ  1ｬ0ﾗ  惆0ﾗ  1ｬ0ﾗ  (惆0ﾗ  1ｬ0ﾗ  0惆0ﾗ  1ｬ0ﾗ  @惆0ﾗ  1ｬ0ﾗ  H惆0ﾗ  1ｬ0ﾗ  `惆0ﾗ  1ｬ0ﾗ  h惆0ﾗ  1ｬ0ﾗ  p惆0ﾗ  1ｬ0ﾗ  �惆0ﾗ  1ｬ0ﾗ  ｸ惆0ﾗ  1ｬ0ﾗ  ﾀ惆0ﾗ  1ｬ0ﾗ  ﾈ惆0ﾗ  1ｬ0ﾗ  燧ｭ0ﾗ  1ｬ0ﾗ  陷ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  擯0ﾗ  1ｬ0ﾗ  (擯0ﾗ  1ｬ0ﾗ  0擯0ﾗ  1ｬ0ﾗ  8擯0ﾗ  1ｬ0ﾗ  @擯0ﾗ  1ｬ0ﾗ  H擯0ﾗ  1ｬ0ﾗ  P擯0ﾗ  1ｬ0ﾗ  `擯0ﾗ  1ｬ0ﾗ  p擯0ﾗ  1ｬ0ﾗ  �擯0ﾗ  1ｬ0ﾗ  雀ｭ0ﾗ  1ｬ0ﾗ  �ｭ0ﾗ  1ｬ0ﾗ  �擯0ﾗ  1ｬ0ﾗ  ｨ擯0ﾗ  1ｬ0ﾗ  ｰ擯0ﾗ  1ｬ0ﾗ  ﾀ擯0ﾗ  1ｬ0ﾗ  陜ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   椚0ﾗ  1ｬ0ﾗ  椚0ﾗ  1ｬ0ﾗ  椚0ﾗ  1ｬ0ﾗ  燼ｭ0ﾗ  1ｬ0ﾗ  陞ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  洒0ﾗ  1ｬ0ﾗ  洒0ﾗ  1ｬ0ﾗ  弌ｭ0ﾗ  1ｬ0ﾗ  �洒0ﾗ  1ｬ0ﾗ  ｨ洒0ﾗ  1ｬ0ﾗ  ｰ洒0ﾗ  1ｬ0ﾗ  ｸ洒0ﾗ  1ｬ0ﾗ  `�ｭ0ﾗ  1ｬ0ﾗ  x�ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   ｡ｭ0ﾗ  1ｬ0ﾗ  ｡ｭ0ﾗ  1ｬ0ﾗ  ｡ｭ0ﾗ  1ｬ0ﾗ  (｡ｭ0ﾗ  1ｬ0ﾗ  0｡ｭ0ﾗ  1ｬ0ﾗ  8｡ｭ0ﾗ  1ｬ0ﾗ  @｡ｭ0ﾗ  1ｬ0ﾗ  H｡ｭ0ﾗ  1ｬ0ﾗ  P｡ｭ0ﾗ  1ｬ0ﾗ  X｡ｭ0ﾗ  1ｬ0ﾗ  `｡ｭ0ﾗ  1ｬ0ﾗ  h｡ｭ0ﾗ  1ｬ0ﾗ  p｡ｭ0ﾗ  ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,@       f!�,D �@   
,,,!ｦu  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   Cｭ0ﾗ  1ｬ0ﾗ  Cｭ0ﾗ  1ｬ0ﾗ  Cｭ0ﾗ  1ｬ0ﾗ  Cｭ0ﾗ  1ｬ0ﾗ   Cｭ0ﾗ  1ｬ0ﾗ  (Cｭ0ﾗ  1ｬ0ﾗ  0Cｭ0ﾗ  1ｬ0ﾗ  8Cｭ0ﾗ  1ｬ0ﾗ  @Cｭ0ﾗ  1ｬ0ﾗ  HCｭ0ﾗ  1ｬ0ﾗ  PCｭ0ﾗ  1ｬ0ﾗ  XCｭ0ﾗ  1ｬ0ﾗ  `Cｭ0ﾗ  1ｬ0ﾗ  hCｭ0ﾗ  1ｬ0ﾗ  xCｭ0ﾗ  1ｬ0ﾗ  燭ｭ0ﾗ  1ｬ0ﾗ  呂ｭ0ﾗ  1ｬ0ﾗ  �Cｭ0ﾗ  1ｬ0ﾗ  ｨCｭ0ﾗ  1ｬ0ﾗ  ﾀCｭ0ﾗ  1ｬ0ﾗ  ﾈCｭ0ﾗ  1ｬ0ﾗ  ﾐCｭ0ﾗ  1ｬ0ﾗ  ﾘCｭ0ﾗ  1ｬ0ﾗ  澆ｭ0ﾗ  1ｬ0ﾗ  錣ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   Dｭ0ﾗ  1ｬ0ﾗ  Dｭ0ﾗ  1ｬ0ﾗ  Dｭ0ﾗ  1ｬ0ﾗ  Dｭ0ﾗ  1ｬ0ﾗ   Dｭ0ﾗ  1ｬ0ﾗ  (Dｭ0ﾗ  1ｬ0ﾗ  0Dｭ0ﾗ  1ｬ0ﾗ  8Dｭ0ﾗ  1ｬ0ﾗ  HDｭ0ﾗ  1ｬ0ﾗ  PDｭ0ﾗ  1ｬ0ﾗ  XDｭ0ﾗ  1ｬ0ﾗ  `Dｭ0ﾗ  1ｬ0ﾗ  hDｭ0ﾗ  1ｬ0ﾗ  pDｭ0ﾗ  1ｬ0ﾗ  xDｭ0ﾗ  1ｬ0ﾗ  �ｭ0ﾗ  1ｬ0ﾗ  魯ｭ0ﾗ  1ｬ0ﾗ  �Dｭ0ﾗ  1ｬ0ﾗ  ｨDｭ0ﾗ  1ｬ0ﾗ  ｰDｭ0ﾗ  1ｬ0ﾗ  ｸDｭ0ﾗ  1ｬ0ﾗ  ﾀDｭ0ﾗ  1ｬ0ﾗ  ﾈDｭ0ﾗ  1ｬ0ﾗ  ﾐDｭ0ﾗ  1ｬ0ﾗ  ﾘDｭ0ﾗ  1ｬ0ﾗ  潺ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   Eｭ0ﾗ  1ｬ0ﾗ  Eｭ0ﾗ  1ｬ0ﾗ  Eｭ0ﾗ  1ｬ0ﾗ  Eｭ0ﾗ  1ｬ0ﾗ   Eｭ0ﾗ  1ｬ0ﾗ  (Eｭ0ﾗ  1ｬ0ﾗ  `Eｭ0ﾗ  1ｬ0ﾗ  hEｭ0ﾗ  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,@       �!*ﾝ,E �@   ,,
 g!ｦu  1ｬ0ﾗ   ｹｭ0ﾗ  1ｬ0ﾗ  (ｹｭ0ﾗ  1ｬ0ﾗ  8ｹｭ0ﾗ  1ｬ0ﾗ  @ｹｭ0ﾗ  1ｬ0ﾗ  Hｹｭ0ﾗ  1ｬ0ﾗ  Pｹｭ0ﾗ  1ｬ0ﾗ  Xｹｭ0ﾗ  1ｬ0ﾗ  `ｹｭ0ﾗ  1ｬ0ﾗ  hｹｭ0ﾗ  1ｬ0ﾗ  pｹｭ0ﾗ  1ｬ0ﾗ  xｹｭ0ﾗ  1ｬ0ﾗ  �ｹｭ0ﾗ  1ｬ0ﾗ  飴ｭ0ﾗ  1ｬ0ﾗ  聖ｭ0ﾗ  1ｬ0ﾗ  仍ｭ0ﾗ  1ｬ0ﾗ  �ｹｭ0ﾗ  1ｬ0ﾗ  ｨｹｭ0ﾗ  1ｬ0ﾗ  ｰｹｭ0ﾗ  1ｬ0ﾗ  ｸｹｭ0ﾗ  1ｬ0ﾗ  ﾀｹｭ0ﾗ  1ｬ0ﾗ  ﾈｹｭ0ﾗ  1ｬ0ﾗ  ﾐｹｭ0ﾗ  1ｬ0ﾗ  ﾘｹｭ0ﾗ  1ｬ0ﾗ  犹ｭ0ﾗ  1ｬ0ﾗ  雹ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   ｺｭ0ﾗ  1ｬ0ﾗ  ｺｭ0ﾗ  1ｬ0ﾗ  ｺｭ0ﾗ  1ｬ0ﾗ  ｺｭ0ﾗ  1ｬ0ﾗ  (ｺｭ0ﾗ  1ｬ0ﾗ  0ｺｭ0ﾗ  1ｬ0ﾗ  8ｺｭ0ﾗ  1ｬ0ﾗ  @ｺｭ0ﾗ  1ｬ0ﾗ  Hｺｭ0ﾗ  1ｬ0ﾗ  Xｺｭ0ﾗ  1ｬ0ﾗ  hｺｭ0ﾗ  1ｬ0ﾗ  pｺｭ0ﾗ  1ｬ0ﾗ  ｰｺｭ0ﾗ  1ｬ0ﾗ  ﾀｺｭ0ﾗ  1ｬ0ﾗ  ﾈｺｭ0ﾗ  1ｬ0ﾗ  ﾐｺｭ0ﾗ  1ｬ0ﾗ  犲ｭ0ﾗ  1ｬ0ﾗ  霄ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   ｻｭ0ﾗ  1ｬ0ﾗ  ｻｭ0ﾗ  1ｬ0ﾗ  ｻｭ0ﾗ  1ｬ0ﾗ   ｻｭ0ﾗ  1ｬ0ﾗ  (ｻｭ0ﾗ  1ｬ0ﾗ  0ｻｭ0ﾗ  1ｬ0ﾗ  8ｻｭ0ﾗ  1ｬ0ﾗ  @ｻｭ0ﾗ  1ｬ0ﾗ  Pｻｭ0ﾗ  1ｬ0ﾗ  `ｻｭ0ﾗ  1ｬ0ﾗ  hｻｭ0ﾗ  1ｬ0ﾗ  pｻｭ0ﾗ  1ｬ0ﾗ  xｻｭ0ﾗ  1ｬ0ﾗ  綾ｭ0ﾗ  1ｬ0ﾗ  製ｭ0ﾗ  1ｬ0ﾗ  仆ｭ0ﾗ  1ｬ0ﾗ  �ｻｭ0ﾗ  1ｬ0ﾗ  ｨｻｭ0ﾗ  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,@       ﾘ!Qﾝ,F �@   ,,,,� ｦu  1ｬ0ﾗ  ｰｻｭ0ﾗ  1ｬ0ﾗ  ﾈｻｭ0ﾗ  1ｬ0ﾗ  ﾐｻｭ0ﾗ  1ｬ0ﾗ  ﾘｻｭ0ﾗ  1ｬ0ﾗ  狃ｭ0ﾗ  1ｬ0ﾗ  霆ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   ｼｭ0ﾗ  1ｬ0ﾗ  ｼｭ0ﾗ  1ｬ0ﾗ  ｼｭ0ﾗ  1ｬ0ﾗ  ｼｭ0ﾗ  1ｬ0ﾗ   ｼｭ0ﾗ  1ｬ0ﾗ  (ｼｭ0ﾗ  1ｬ0ﾗ  0ｼｭ0ﾗ  1ｬ0ﾗ  8ｼｭ0ﾗ  1ｬ0ﾗ  @ｼｭ0ﾗ  1ｬ0ﾗ  Hｼｭ0ﾗ  1ｬ0ﾗ  Pｼｭ0ﾗ  1ｬ0ﾗ  Xｼｭ0ﾗ  1ｬ0ﾗ  `ｼｭ0ﾗ  1ｬ0ﾗ  hｼｭ0ﾗ  1ｬ0ﾗ  pｼｭ0ﾗ  1ｬ0ﾗ  xｼｭ0ﾗ  1ｬ0ﾗ  �ｼｭ0ﾗ  1ｬ0ﾗ  鮎ｭ0ﾗ  1ｬ0ﾗ  西ｭ0ﾗ  1ｬ0ﾗ  仂ｭ0ﾗ  1ｬ0ﾗ  ｨｼｭ0ﾗ  1ｬ0ﾗ  ｰｼｭ0ﾗ  1ｬ0ﾗ  ｸｼｭ0ﾗ  1ｬ0ﾗ  ﾀｼｭ0ﾗ  1ｬ0ﾗ  ﾈｼｭ0ﾗ  1ｬ0ﾗ  ﾐｼｭ0ﾗ  1ｬ0ﾗ  ﾘｼｭ0ﾗ  1ｬ0ﾗ  狆ｭ0ﾗ  1ｬ0ﾗ  霈ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   ｽｭ0ﾗ  1ｬ0ﾗ  ｽｭ0ﾗ  1ｬ0ﾗ  ｽｭ0ﾗ  1ｬ0ﾗ  ｽｭ0ﾗ  1ｬ0ﾗ   ｽｭ0ﾗ  1ｬ0ﾗ  (ｽｭ0ﾗ  1ｬ0ﾗ  0ｽｭ0ﾗ  1ｬ0ﾗ  8ｽｭ0ﾗ  1ｬ0ﾗ  @ｽｭ0ﾗ  1ｬ0ﾗ  Hｽｭ0ﾗ  1ｬ0ﾗ  Xｽｭ0ﾗ  1ｬ0ﾗ  hｽｭ0ﾗ  1ｬ0ﾗ  xｽｭ0ﾗ  1ｬ0ﾗ  或ｭ0ﾗ  1ｬ0ﾗ  誠ｭ0ﾗ  1ｬ0ﾗ  仗ｭ0ﾗ  1ｬ0ﾗ  �ｽｭ0ﾗ  1ｬ0ﾗ  ｨｽｭ0ﾗ  1ｬ0ﾗ  ｰｽｭ0ﾗ  1ｬ0ﾗ  ｸｽｭ0ﾗ  1ｬ0ﾗ  ﾀｽｭ0ﾗ  1ｬ0ﾗ  ﾈｽｭ0ﾗ  1ｬ0ﾗ  ﾐｽｭ0ﾗ  1ｬ0ﾗ  ｭ0ﾗ  1ｬ0ﾗ   ｾｭ0ﾗ  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
