2180279,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,蛹ｻ逋ょｾ謎ｺ玖��,,,,,,1
2180280,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,��,,,,,,1
2180281,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2180282,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
2180283,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
2180284,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,縺昴�莉�,,,,,,1
2180285,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180286,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
2180287,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-29,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180288,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-30,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2180289,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180290,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,,2022-07-31,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,蛹ｻ逋ょｾ謎ｺ玖��,,,,1,,1
2180291,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180292,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-25,2022-07-30,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,蟄ｦ逕�,,,,,,1
2180293,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-30,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
2180294,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-26,2022-07-29,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
2180295,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-29,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2180296,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,,2022-07-30,驛ｽ螟�,60莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180297,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2180298,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-26,2022-07-29,驛ｽ蜀�,70莉｣,螂ｳ諤ｧ,��,,,,,,1
2180299,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180300,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
2180301,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,,,1
2180302,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟆丞ｭｦ逕�,,,,1,,1
2180303,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-30,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,蟄ｦ逕�,,,,,,1
2180304,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-26,2022-07-29,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2180305,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
2180306,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,辟｡閨ｷ,,,,,,1
2180307,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,,2022-07-29,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180308,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,譁ｽ險ｭ閨ｷ蜩｡,,,,,,1
2180309,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-23,2022-07-30,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,譁ｽ險ｭ閨ｷ蜩｡,,,,1,,1
2180310,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,��,,,,,,1
2180311,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2180312,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180313,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180314,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180315,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
2180316,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-29,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2180317,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2180318,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-28,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180319,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180320,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-25,2022-07-29,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2180321,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2180322,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟷ｼ蜈�,,,,1,,1
2180323,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-31,驛ｽ蜀�,80莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180324,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-31,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2180325,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180326,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-30,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180327,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
2180328,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-25,2022-07-29,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2180329,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180330,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-25,2022-07-30,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,縺昴�莉�,,,,1,,1
2180331,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-26,2022-07-30,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,縺昴�莉�,,,,,,1
2180332,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180333,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,鬟ｲ鬟滓･ｭ,,,,1,,1
2180334,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-29,驛ｽ蜀�,70莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180335,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-26,2022-07-29,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2180336,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-26,2022-07-30,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,繧｢繝ｫ繝舌う繝�,,,,1,,1
2180337,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-25,2022-07-30,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180338,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-31,2022-07-31,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180339,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2180340,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-25,2022-07-29,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2180341,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-29,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2180342,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,,2022-07-30,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,譁ｽ險ｭ閨ｷ蜩｡,,,,,,1
2180343,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-29,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180344,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-25,2022-07-30,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180345,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,,2022-07-30,驛ｽ螟�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2180346,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2180347,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,��,,,,,,1
2180348,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
2180349,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-26,2022-07-30,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2180350,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-31,2022-07-31,驛ｽ蜀�,80莉｣,逕ｷ諤ｧ,蛹ｻ逋ょｾ謎ｺ玖��,,,,1,,1
2180351,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
2180352,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-31,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
2180353,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-26,2022-07-30,驛ｽ蜀�,80莉｣,逕ｷ諤ｧ,��,,,,,,1
2180354,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2180355,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,,2022-07-31,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180356,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180357,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-23,2022-07-30,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180358,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2180359,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,,2022-07-30,驛ｽ蜀�,90莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180360,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,譁ｽ險ｭ閨ｷ蜩｡,,,,1,,1
2180361,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-31,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2180362,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180363,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180364,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,90莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180365,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180366,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-31,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,蟄ｦ逕�,,,,,,1
2180367,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-23,2022-07-26,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,蛹ｻ逋ょｾ謎ｺ玖��,,,,,,1
2180368,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-29,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2180369,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,70莉｣,螂ｳ諤ｧ,��,,,,,,1
2180370,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-25,2022-07-29,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2180371,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
2180372,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,窶�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2180373,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-29,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180374,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,蟒ｺ險ｭ讌ｭ,,,,,,1
2180375,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
2180376,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2180377,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180378,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2180379,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,,2022-07-31,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
2180380,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-31,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2180381,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2180382,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
2180383,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-29,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
2180384,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
2180385,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-30,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2180386,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-28,2022-07-30,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,辟｡閨ｷ,,,,,,1
2180387,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2180388,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180389,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180390,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180391,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,驛ｽ蜀�,80莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180392,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-30,2022-07-30,窶�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
2180393,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-26,2022-07-30,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
2180394,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-26,2022-07-29,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180395,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
2180396,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
2180397,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
2180398,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
2180399,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-30,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,蟆丞ｭｦ逕�,,,,,,1
2180400,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-30,驛ｽ蜀�,70莉｣,螂ｳ諤ｧ,��,,,,,,1
2180401,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180402,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-27,2022-07-30,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,,,1
2180403,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2180404,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
2180405,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,,2022-07-30,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
2180406,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,80莉｣,螂ｳ諤ｧ,��,,,,1,,1
2180407,130001,譚ｱ莠ｬ驛ｽ,,2022-08-01,2022-07-29,2022-07-30,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
