30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,1076746,635648,441098,10844,5008,5836,11138,5749,5389,1076452,634907,441545,15.6,7,27.9
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,335187,182158,153029,5505,2939,2566,5362,3010,2352,335330,182087,153243,8.4,1.7,16.4
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,325000,170841,154160,5229,2963,2266,4884,2898,1987,325345,170906,154439,7.5,2.1,13.5
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,329440,174299,155141,5690,3204,2486,5442,3104,2337,329688,174399,155290,4.2,0.9,7.9
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,326614,168677,157937,5679,3205,2474,5803,3504,2299,326490,168378,158112,5,1.1,9.1
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,326230,170927,155303,5590,3063,2527,5971,3371,2600,325849,170619,155230,6.5,1.3,12.1
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,327433,169928,157505,5480,2952,2528,5894,3341,2553,327019,169539,157480,6.6,1.6,11.9
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,329497,168021,161476,4299,2196,2103,9342,6273,3069,324454,163944,160510,7.3,1.7,13
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,324454,170673,153781,2724,1247,1477,3073,1459,1614,324105,170461,153644,6.6,1.5,12.2
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,324105,167495,156610,4390,2781,1609,6219,3042,3177,322276,167234,155042,6.9,1.6,12.5
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,322276,168828,153448,26869,15245,11624,16899,11079,5820,332246,172994,159252,6.7,1.6,12.2
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,332246,172154,160092,3783,1811,1972,6083,2496,3587,329946,171469,158477,6.6,1.7,12
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,329946,171993,157953,2633,1088,1545,3251,1784,1467,329328,171297,158031,6.4,1.6,11.6
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,329328,170668,158660,5132,2344,2788,5017,2875,2142,329443,170137,159306,6.4,1.6,11.5
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,329443,170602,158841,2618,1499,1119,3628,1980,1648,328433,170121,158312,6.4,1.6,11.5
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,328433,169569,158864,1974,1109,865,3867,2160,1707,326540,168518,158022,6.5,1.7,11.6
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,326540,168780,157760,6642,3740,2902,6454,3236,3218,326728,169284,157444,6.4,1.7,11.5
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,326728,172264,154464,2758,1336,1422,3291,1654,1637,326195,171946,154249,6.2,1.6,11.3
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,326195,168089,158106,1936,1028,908,3608,2057,1551,324523,167060,157463,6.7,1.7,12
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,132617,85597,47020,2034,1184,850,2086,1250,836,132565,85531,47034,12.7,5.9,24.9
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,139149,89058,50091,2343,1325,1018,2002,1211,791,139490,89172,50318,11.7,7.2,19.8
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,143098,91966,51132,2256,1322,934,1979,1197,781,143375,92091,51285,13.8,11.5,18
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,145768,93342,52427,2598,1507,1091,2234,1381,853,146132,93468,52665,16.4,14,20.6
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,150339,95382,54957,2802,1638,1164,2468,1506,963,150673,95514,55158,14.2,12.5,17.2
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,177167,115360,61807,3001,1963,1039,2419,1574,845,177749,115749,62001,11.3,9.6,14.5
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,170936,110212,60724,5224,3709,1515,1410,728,682,174750,113193,61557,11.7,9.3,16.2
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,174750,113782,60968,1049,622,427,1293,773,520,174506,113631,60875,11.6,9.1,16.2
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,174506,113893,60613,1806,1146,660,1604,943,661,174708,114096,60612,11.7,9.8,15.3
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,174708,113876,60832,11542,7809,3733,5910,4278,1632,180340,117407,62933,11.5,9.7,15
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,180340,117005,63335,4064,2433,1631,4136,2861,1275,180268,116577,63691,10.6,8.4,14.5
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,180268,116879,63389,1780,1120,660,3079,1988,1091,178969,116011,62958,12.8,11,16.2
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,178969,115955,63014,2541,1793,748,2697,1968,729,178813,115780,63033,12.5,10.8,15.6
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,178813,116021,62792,1433,860,573,1892,1134,758,178354,115747,62607,11.6,9.7,15
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,178354,115978,62376,1531,976,555,1716,916,800,178169,116038,62131,11.7,10,14.9
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,178169,116724,61445,2337,1484,853,2358,1486,872,178148,116722,61426,9.5,8.3,11.7
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,178148,116756,61392,1338,840,498,1445,951,494,178041,116645,61396,9.2,8.3,10.8
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,178041,117240,60801,1368,759,609,1484,858,626,177925,117141,60784,11,10.3,12.5
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,293056,209768,83288,4268,2692,1576,4306,2849,1457,293018,209611,83407,7,3.7,15.2
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,280040,192542,87498,4477,2748,1729,4145,2710,1436,280372,192580,87791,8.1,4,17.1
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,279409,189897,89512,3998,2365,1633,4301,2676,1624,279106,189586,89521,6.2,2.7,13.6
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,275021,184226,90795,3656,2237,1419,4021,2555,1466,274656,183908,90748,6.1,2.8,12.7
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,276709,168999,107710,5004,2641,2363,4719,2826,1893,276994,168814,108180,5.3,3,9
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,302003,172068,129935,6049,2720,3329,4845,2375,2471,303207,172413,130793,5.4,2.9,8.6
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,295030,169965,125065,4284,2129,2155,4842,2102,2740,294472,169992,124480,6,3.2,9.8
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,294472,170085,124387,4612,2449,2163,3826,2023,1803,295258,170511,124747,6,3.2,9.7
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,295258,169206,126052,4350,2166,2184,4954,2441,2513,294654,168931,125723,5.7,3,9.3
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,294654,168847,125807,18531,9394,9137,10190,5569,4621,302995,172672,130323,5.3,2.8,8.5
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,302995,172820,130175,6302,2460,3842,5181,2537,2644,304116,172743,131373,5.2,2.8,8.5
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,304116,172041,132075,4228,1529,2699,3874,1759,2115,304470,171811,132659,5.5,3,8.7
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,304470,172117,132353,4931,2251,2680,4708,2417,2291,304693,171951,132742,5.5,3,8.8
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,304693,172770,131923,4304,1864,2440,3946,1780,2166,305051,172854,132197,5.6,3.2,8.8
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,305051,172422,132629,4364,2339,2025,4121,2188,1933,305294,172573,132721,5.5,3.1,8.7
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,305294,178707,126587,9434,3129,6305,5737,2753,2984,308991,179083,129908,3.6,2.4,5.4
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,308991,173522,135469,3523,1428,2095,3497,1582,1915,309017,173368,135649,5.4,2.8,8.8
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,309017,172318,136699,3720,1500,2220,3266,1345,1921,309471,172473,136998,5.3,2.8,8.4
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,219484,94813,124672,8594,3733,4862,8065,3360,4706,220013,95186,124828,69.8,56.9,79.7
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,226563,99452,127111,9088,3890,5199,9224,4214,5010,226427,99128,127300,67.4,54.1,77.7
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,226347,102499,123848,8953,4089,4864,8809,4142,4667,226491,102446,124045,70.5,58.3,80.7
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,211220,96253,114968,6413,2686,3727,9267,4394,4873,208366,94545,113822,69.9,56.2,81.2
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,191721,90707,101014,6067,2647,3420,7264,3618,3646,190524,89736,100788,64.5,49.3,78
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,220319,104068,116251,9054,3637,5418,7644,3459,4186,221729,104246,117483,53.6,38.8,66.8
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,218573,105733,112840,4834,2585,2249,5128,2666,2462,218279,105652,112627,46.5,33.5,58.7
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,218279,101539,116740,9244,2624,6620,6924,3019,3905,220599,101144,119455,48.1,34,60.1
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,220599,103444,117155,7474,3399,4075,8587,4211,4376,219486,102632,116854,54.3,38.4,68.2
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,219486,102344,117142,10350,3895,6455,13966,7844,6122,215870,98395,117475,53.9,37.5,67.6
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,215870,100881,114989,9664,4056,5608,7725,3130,4595,217809,101807,116002,55.7,40.4,69.2
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,217809,104266,113543,9394,3204,6190,6711,3393,3318,220492,104077,116415,50,36.6,62
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,220492,102998,117494,9684,3232,6452,10003,3442,6561,220173,102788,117385,50.5,36.2,63.1
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,220173,103097,117076,5922,2288,3634,7601,2931,4670,218494,102454,116040,51.4,37,64.1
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,218494,104698,113796,8482,2817,5665,6365,2545,3820,220611,104970,115641,56.8,40.5,71.5
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,220611,105576,115035,8797,4720,4077,6894,3103,3791,222514,107193,115321,58.1,42.6,72.6
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,222514,106834,115680,14552,6232,8320,6142,2521,3621,230924,110545,120379,58,43,71.8
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,230924,107405,123519,10256,4590,5666,5686,2697,2989,235494,109298,126196,60.2,45.4,73.1
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,126452,50628,75824,4330,1708,2622,4012,1713,2299,126770,50623,76147,49.4,38,56.9
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,128524,57451,71073,3460,1560,1900,4060,1819,2241,127924,57192,70732,46.6,38.7,52.9
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,131099,54082,77016,3995,1486,2509,3292,1289,2003,131802,54279,77522,48,36.6,56
