30,2018,1,蜈ｬ遶� ,Public,遏ｭ譛溷､ｧ蟄ｦ,Junior colleges,-,-,-,-,-,-,-,-,-,-
30,2018,1,蜈ｬ遶� ,Public,鬮倡ｭ牙ｰる摩蟄ｦ譬｡,Colleges of technology,1,-,-,-,1556,1405,151,窶ｦ,129,窶ｦ
30,2018,1,蜈ｬ遶� ,Public,迚ｹ蛻･謾ｯ謠ｴ蟄ｦ譬｡,Special needs schools,62,-,窶ｦ,窶ｦ,12732,8307,4425,6236,5727,509
30,2018,1,蜈ｬ遶� ,Public,鬮倡ｭ牙ｭｦ譬｡騾壻ｿ｡蛻ｶ,Senior high school correspondence course,3,-,窶ｦ,窶ｦ,1516,713,803,73,43,30
30,2018,1,蜈ｬ遶� ,Public,蟆ゆｿｮ蟄ｦ譬｡,Specialized training schools,8,-,窶ｦ,窶ｦ,1919,191,1728,1002,172,830
30,2018,1,蜈ｬ遶� ,Public,蜷�ｨｮ蟄ｦ譬｡,Miscellaneous schools,-,-,窶ｦ,窶ｦ,-,-,-,-,-,-
30,2018,1,遘∫ｫ� ,Private,邱乗焚,Total,2056,-,窶ｦ,窶ｦ,1270954,632940,638014,窶ｦ,79170,窶ｦ
30,2018,1,遘∫ｫ� ,Private,蟷ｼ遞壼恍,Kindergartens,818,-,窶ｦ,窶ｦ,141800,71271,70529,11579,9851,1728
30,2018,1,遘∫ｫ� ,Private,蟷ｼ菫晞�｣謳ｺ蝙玖ｪ榊ｮ壹％縺ｩ繧ょ恍,Accredited Kodomo-en (Daycare-kindergarten),21,-,窶ｦ,窶ｦ,4624,2336,2288,702,550,152
30,2018,1,遘∫ｫ� ,Private,蟆丞ｭｦ譬｡,Elementary schools,53,-,1,窶ｦ,25092,10457,14635,1923,1465,458
30,2018,1,遘∫ｫ� ,Private,荳ｭ蟄ｦ譬｡,Junior high schools,187,-,1,122,74504,34746,39758,8899,4190,4709
30,2018,1,遘∫ｫ� ,Private,鄒ｩ蜍呎蕗閧ｲ蟄ｦ譬｡,Compulsory education schools,-,-,-,窶ｦ,-,-,-,-,-,-
30,2018,1,遘∫ｫ� ,Private,鬮倡ｭ牙ｭｦ譬｡,Senior high schools,237,-,窶ｦ,123,175302,84488,90814,17445,9715,7730
30,2018,1,遘∫ｫ� ,Private,荳ｭ遲画蕗閧ｲ蟄ｦ譬｡,Secondary education schools,-,-,窶ｦ,-,-,-,-,-,-,-
30,2018,1,遘∫ｫ� ,Private,螟ｧ蟄ｦ,Colleges and universities,137,-,-,-,655719,341451,314268,窶ｦ,42990,窶ｦ
30,2018,1,遘∫ｫ� ,Private,遏ｭ譛溷､ｧ蟄ｦ,Junior colleges,37,-,-,-,12657,899,11758,3084,788,2296
30,2018,1,遘∫ｫ� ,Private,鬮倡ｭ牙ｰる摩蟄ｦ譬｡,Colleges of technology,1,-,-,-,900,756,144,窶ｦ,49,窶ｦ
30,2018,1,遘∫ｫ� ,Private,迚ｹ蛻･謾ｯ謠ｴ蟄ｦ譬｡,Special needs schools,4,-,窶ｦ,窶ｦ,219,135,84,108,85,23
30,2018,1,遘∫ｫ� ,Private,鬮倡ｭ牙ｭｦ譬｡騾壻ｿ｡蛻ｶ,Senior high school correspondence course,9,-,窶ｦ,窶ｦ,9131,5243,3888,1013,186,827
30,2018,1,遘∫ｫ� ,Private,蟆ゆｿｮ蟄ｦ譬｡,Specialized training schools,396,-,窶ｦ,窶ｦ,144401,67935,76466,23121,7239,15882
30,2018,1,遘∫ｫ� ,Private,蜷�ｨｮ蟄ｦ譬｡,Miscellaneous schools,156,-,窶ｦ,窶ｦ,26605,13223,13382,3442,2062,1380
,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ邨ｱ險亥ｹｴ髑托ｼ亥ｹｳ謌�30蟷ｴ�欝OKYO STATISTICAL YEARBOOK ( 2018 )縲�17  謨呵ご繝ｻ譁�喧繝ｻ繧ｹ繝昴�繝� 17  EDUCATION�� CULTURE�� AND SPORTS ,,,,,,,,,,,,,,,,
17-1  蟄ｦ譬｡謨ｰ�悟惠蟄ｦ閠�焚蜿翫�謨吝藤謨ｰ (蟷ｳ謌�28��30蟷ｴ蠎ｦ) 17-1  NUMBERS OF SCHOOLS�� ENROLLED STUDENTS�� AND TEACHERS ( Fiscal Years 2016-2018 ),,,,,,,,,,,,,,,,
縲悟ｭｦ譬｡蝓ｺ譛ｬ隱ｿ譟ｻ縲� (5譛�1譌･迴ｾ蝨ｨ) 縺ｫ繧医ｋ縲� 縲�,,,,,,,,,,,,,,,,
Data are based on the School Basic Survey (as of May 1).,,,,,,,,,,,,,,,,
雉�侭�壽枚驛ｨ遘大ｭｦ逵� 縲悟ｭｦ譬｡蝓ｺ譛ｬ隱ｿ譟ｻ蝣ｱ蜻頑嶌縲搾ｼ碁�邱丞漁螻�邨ｱ險磯Κ莠ｺ蜿｣邨ｱ險郁ｪｲ 縲悟ｭｦ譬｡蝓ｺ譛ｬ邨ｱ險茨ｼ亥ｭｦ譬｡蝓ｺ譛ｬ隱ｿ譟ｻ蝣ｱ蜻頑嶌�峨�� Source: Ministry of Education�� Culture�� Sports�� Science and Technology; Bureau of General Affairs�� TMG,,,,,,,,,,,,,,,,
險ｭ鄂ｮ髫主ｱ､��0�夂ｷ乗焚縲�1:蝗ｽ遶九�蜈ｬ遶九�遘∫ｫ具ｼ�,,,,,,,,,,,,,,,,
w Lﾟｭ   
        S2ｧu  
       ﾐBﾐ�ﾜｭ�             �
