,,,,,,,,(単位：トン）,,,,,
39,電気機械,-,-,-,-,15,-,-,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,,,,,
41,事務用機器,-,-,-,-,-,-,-,,,,,
42,その他機械,-,-,-,-,-,-,-,,,,,
化学工業品,,-,-,"1,726",-,161,-,-,,,,,
43,陶磁器,-,-,-,-,-,-,-,,,,,
44,セメント,-,-,-,-,-,-,-,,,,,
45,ガラス類,-,-,-,-,-,-,-,,,,,
46,窯業品,-,-,-,-,-,-,-,,,,,
47,重油,-,-,-,-,-,-,-,,,,,
48,揮発油,-,-,-,-,-,-,-,,,,,
49,その他の石油,-,-,-,-,-,-,-,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,,,,,
52,その他石油製品,-,-,-,-,-,-,-,,,,,
53,コークス,-,-,-,-,-,-,-,,,,,
54,石炭製品,-,-,-,-,-,-,-,,,,,
55,化学薬品,-,-,-,-,161,-,-,,,,,
56,化学肥料,-,-,-,-,-,-,-,,,,,
57,その他化学工業品,-,-,"1,726",-,-,-,-,,,,,
軽工業品,,45,-,"12,388",97,"13,352",-,15,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,,,,,
61,砂糖,-,-,-,-,-,-,-,,,,,
62,製造食品,30,-,"7,227",97,"10,968",-,15,,,,,
63,飲料,15,-,"5,161",-,"2,384",-,-,,,,,
64,水,-,-,-,-,-,-,-,,,,,
65,たばこ,-,-,-,-,-,-,-,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,,,,,
雑工業品,,"5,020","1,920","16,398",-,"4,149",-,-,,,,,
67,がん具,-,-,-,-,-,-,-,,,,,
68,衣服・身廻品・はきもの,-,-,8,-,-,-,-,,,,,
69,文房具・運動娯楽用品・楽器,135,-,-,-,-,-,-,,,,,
70,家具装備品,-,-,-,-,180,-,-,,,,,
71,その他日用品,-,-,-,-,-,-,-,,,,,
72,ゴム製品,-,-,-,-,-,-,-,,,,,
73,木製品,"4,885","1,920","16,390",-,"3,969",-,-,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,,,,,
特殊品,,15,-,-,-,418,-,-,,,,,
75,金属くず,15,-,-,-,-,-,-,,,,,
76,再利用資材,-,-,-,-,-,-,-,,,,,
77,動植物性製造飼肥料,-,-,-,-,418,-,-,,,,,
78,廃棄物,-,-,-,-,-,-,-,,,,,
79,廃土砂,-,-,-,-,-,-,-,,,,,
80,輸送用容器,-,-,-,-,-,-,-,,,,,
81,取合せ品,-,-,-,-,-,-,-,,,,,
分類不能のもの,,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,,,,,
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,,,,,
36,閾ｪ蜍戊ｻ企Κ蜩�,6,-,-,6,84,1,73,-,-,10,-,201,201,60,-,60,4,4,23,23,36,閾ｪ蜍戊ｻ企Κ蜩�,,,,,
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,-,-,-,-,2,-,2,-,-,-,-,14,14,-,-,-,4,4,-,-,37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,
38,逕｣讌ｭ讖滓｢ｰ,96,7,3,86,145,9,27,-,-,94,15,-,-,4,4,-,8,8,137,5,38,逕｣讌ｭ讖滓｢ｰ,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,12,-,1,11,45,-,-,-,-,27,18,1,1,4,4,-,-,-,-,-,39,髮ｻ豌玲ｩ滓｢ｰ,,,,,
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,12,-,-,12,9,1,-,-,-,-,8,15,15,1,-,1,-,-,106,-,40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,,,,,
41,莠句漁逕ｨ讖溷勣,-,-,-,-,2,2,-,-,-,-,-,-,-,7,-,7,-,-,1,-,41,莠句漁逕ｨ讖溷勣,,,,,
42,縺昴�莉匁ｩ滓｢ｰ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,縺昴�莉匁ｩ滓｢ｰ,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,81,-,78,3,156,2,-,13,-,141,-,1,1,-,-,-,-,-,264,15,蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,
43,髯ｶ逎∝勣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,謠ｮ逋ｺ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,縺昴�莉悶�遏ｳ豐ｹ,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,2,-,-,2,93,-,-,-,-,93,-,-,-,-,-,-,-,-,-,-,55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,蛹門ｭｦ閧･譁�,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,79,-,78,1,61,-,-,13,-,48,-,1,1,-,-,-,-,-,264,15,57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,-,-,-,-,3,-,-,-,-,3,-,-,-,2,-,2,-,-,74,74,霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,邏吶�繝代Ν繝�,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,-,-,-,-,3,-,-,-,-,3,-,-,-,-,-,-,-,-,74,74,60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
61,遐らｳ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,2,-,-,-,-,62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,鬟ｲ譁�,,,,,
64,豌ｴ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,豌ｴ,,,,,
65,縺溘�縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,12,-,-,12,467,39,116,-,-,122,190,6,6,2,-,2,-,-,17,-,髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,-,-,-,-,40,-,25,-,-,15,-,-,-,-,-,-,-,-,-,-,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,10,-,-,10,124,-,35,-,-,79,10,3,3,2,-,2,-,-,-,-,69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,-,-,-,-,35,9,-,-,-,26,-,-,-,-,-,-,-,-,-,-,71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,2,-,-,2,268,30,56,-,-,2,180,3,3,-,-,-,-,-,-,-,72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,-,-,-,-,-,-,-,-,-,-,-,2,2,1,1,-,-,-,-,-,迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,-,-,-,-,-,-,-,-,-,-,-,2,2,1,1,-,-,-,-,-,81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                
