,,,(単位：トン）
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,08,15,16,18,27,24,25,26,23,24,20,14,5,3,8,11,12,16,22,21,20,19,23,21,16,11,15,16,14,11,9,21,25,28,28,29,26,15,20,21,29,14,16,15,15,17,14,20,18,16,13,11,3,8,15,17,14,5,2,谺�貂ｬ,谺�貂ｬ
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,09,10,16,14,4,6,13,21,26,26,27,13,12,14,13,11,11,15,15,14,9,12,9,9,10,9,9,7,8,14,19,22,24,23,26,25,21,17,9,9,6,11,8,16,11,11,11,20,29,20,21,18,24,11,7,16,25,22,9,16,19
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,10,19,17,23,30,25,22,23,31,33,33,35,34,28,23,20,17,12,8,11,15,17,8,13,9,21,19,29,32,26,15,11,19,22,28,20,15,5,3,7,5,9,8,13,10,15,19,18,19,16,26,18,22,8,10,谺�貂ｬ,7,8,11,9,12
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,11,18,17,24,28,31,22,19,16,14,10,7,12,12,10,4,2,3,7,14,17,15,5,4,6,14,19,16,13,10,11,9,15,16,19,12,9,11,12,10,12,11,10,11,9,19,20,27,22,21,12,14,17,16,18,14,18,14,13,12,17
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,12,21,19,17,13,13,17,17,14,9,5,6,7,5,4,4,谺�貂ｬ,谺�貂ｬ,6,19,23,22,19,23,22,18,13,14,19,17,18,19,17,22,19,26,22,31,25,21,16,17,20,7,7,5,14,4,11,14,15,11,10,21,25,25,21,22,20,25,24
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,13,23,24,21,20,22,24,24,25,22,25,26,26,26,20,18,21,24,22,17,13,14,17,19,23,16,19,15,18,13,12,9,13,16,20,20,10,3,谺�貂ｬ,6,10,19,6,6,5,13,14,12,16,12,14,11,16,11,9,6,8,10,12,16,17
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,14,16,16,14,16,15,14,13,10,5,6,1,5,5,10,7,13,16,23,22,22,22,22,21,17,18,20,18,11,6,7,12,8,3,4,8,8,10,11,19,10,9,谺�貂ｬ,8,4,12,10,14,9,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,12,7,10,7,4,3,谺�貂ｬ,12,15
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,15,19,14,17,17,12,12,13,25,24,22,16,15,22,20,21,11,10,4,4,8,10,12,5,9,11,21,18,18,14,17,19,16,16,18,18,11,12,12,21,11,7,2,8,4,5,8,12,14,9,14,20,25,20,16,10,17,18,20,19,18
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,16,16,16,15,21,21,19,14,14,10,10,7,11,14,21,20,19,13,11,12,17,14,11,10,4,2,谺�貂ｬ,10,20,21,15,12,12,7,7,7,17,12,6,1,6,9,12,14,12,9,0,8,8,16,5,4,谺�貂ｬ,谺�貂ｬ,3,8,12,3,4,6,18
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,17,24,28,30,28,28,26,29,23,16,10,12,9,8,8,12,15,14,20,18,18,10,13,8,10,3,3,谺�貂ｬ,2,6,8,13,6,9,5,15,19,22,21,15,9,1,4,8,11,4,谺�貂ｬ,3,4,12,8,14,7,10,9,19,15,11,2,3,15
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,18,19,30,25,25,12,13,12,23,20,20,14,17,14,14,14,13,16,10,13,15,19,11,6,1,6,14,20,18,6,谺�貂ｬ,谺�貂ｬ,0,4,12,12,11,0,5,14,25,22,16,14,9,10,5,9,6,6,5,7,12,12,13,10,11,13,5,6,谺�貂ｬ
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,19,9,8,12,13,11,9,5,11,7,11,2,6,6,2,3,3,8,7,9,9,8,2,1,7,10,15,14,18,14,10,10,14,20,16,13,8,6,4,7,10,12,9,9,12,14,13,11,12,13,13,13,8,5,1,2,4,6,2,0,0
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,20,5,11,10,12,7,4,7,11,14,9,6,7,9,7,7,10,12,15,15,15,11,10,11,13,15,13,11,8,6,9,6,8,7,11,12,11,7,7,11,13,14,9,8,6,7,8,12,13,13,11,15,20,21,18,15,15,12,8,5,8
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,21,9,7,5,7,6,6,3,7,8,12,8,8,8,15,17,20,24,22,17,10,15,19,16,7,4,4,3,2,12,16,11,7,7,14,6,6,5,12,12,12,16,15,14,9,12,12,12,8,3,6,3,6,6,7,14,15,20,20,19,13
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,22,10,8,12,13,14,13,7,7,7,10,14,17,20,18,14,10,11,9,12,7,2,谺�貂ｬ,谺�貂ｬ,0,3,8,12,12,12,17,19,17,14,16,13,9,5,6,5,5,3,10,13,12,15,21,22,19,9,12,14,14,8,6,6,5,4,7,15,13
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,23,9,6,9,9,12,7,8,3,9,11,13,11,11,9,2,1,9,17,17,12,11,9,11,20,谺�貂ｬ,27,18,12,9,10,10,13,13,9,5,4,11,10,12,9,9,10,7,9,9,13,9,11,8,12,15,17,18,17,16,15,10,9,9,10
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,24,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131199,13119010,115,譚ｱ莠ｬ驛ｽ,譚ｿ讖句玄,譚ｿ讖句玄豌ｷ蟾晉伴,�ｲ���奇ｾ橸ｽｼ�ｸ�具ｽｶ�懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ譚ｿ讖句玄豌ｷ蟾晉伴13-1,35.753611,139.7075,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,00,,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,9,11,16,24,25,21,6,10,9,18,10,11,11,9,9,7,17,14,13,3,3,3,1,0,谺�貂ｬ,0,0,5,1,1,谺�貂ｬ,5,10,16,20,16,12,4,8,9,16,8,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3
131199,13119010,115,譚ｱ莠ｬ驛ｽ,譚ｿ讖句玄,譚ｿ讖句玄豌ｷ蟾晉伴,�ｲ���奇ｾ橸ｽｼ�ｸ�具ｽｶ�懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ譚ｿ讖句玄豌ｷ蟾晉伴13-1,35.753611,139.7075,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,01,14,11,11,9,11,17,15,18,12,9,6,3,4,4,6,2,5,8,18,15,13,11,12,12,10,7,8,8,6,4,3,谺�貂ｬ,1,1,1,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,6,9,6,7,8,10,18,16,12,1,1,6,4,4,2,7,6,9,10,14
131199,13119010,115,譚ｱ莠ｬ驛ｽ,譚ｿ讖句玄,譚ｿ讖句玄豌ｷ蟾晉伴,�ｲ���奇ｾ橸ｽｼ�ｸ�具ｽｶ�懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ譚ｿ讖句玄豌ｷ蟾晉伴13-1,35.753611,139.7075,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,02,15,14,16,17,20,19,18,16,18,23,16,13,9,10,10,10,4,5,谺�貂ｬ,0,3,6,11,6,4,3,8,6,8,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,0,1,谺�貂ｬ,4,5,4,2,10,13,14,9,12,16,15,17,17,21,17,17,10,12,8,5,2,0
131199,13119010,115,譚ｱ莠ｬ驛ｽ,譚ｿ讖句玄,譚ｿ讖句玄豌ｷ蟾晉伴,�ｲ���奇ｾ橸ｽｼ�ｸ�具ｽｶ�懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ譚ｿ讖句玄豌ｷ蟾晉伴13-1,35.753611,139.7075,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,03,8,8,5,5,9,13,12,17,13,19,2,4,3,5,6,1,5,1,12,13,20,15,15,12,11,4,谺�貂ｬ,4,2,4,谺�貂ｬ,7,3,5,1,10,13,8,5,0,5,3,5,9,7,2,1,10,14,7,1,谺�貂ｬ,2,谺�貂ｬ,9,7,11,6,7,11
131199,13119010,115,譚ｱ莠ｬ驛ｽ,譚ｿ讖句玄,譚ｿ讖句玄豌ｷ蟾晉伴,�ｲ���奇ｾ橸ｽｼ�ｸ�具ｽｶ�懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ譚ｿ讖句玄豌ｷ蟾晉伴13-1,35.753611,139.7075,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,04,9,12,9,8,5,11,7,2,谺�貂ｬ,谺�貂ｬ,4,1,谺�貂ｬ,1,3,6,9,11,11,10,16,18,谺�貂ｬ,22,20,10,6,5,10,11,5,6,2,4,1,9,10,9,3,6,15,15,20,14,15,11,9,9,3,2,谺�貂ｬ,3,谺�貂ｬ,1,0,4,3,6,13,13
