59,その他繊維工業品,"411,760","65,430","346,330","384,345","57,576","326,769","27,415",107.1%,,,,,,,
60,砂糖,"124,826","16,188","108,638","108,281","10,209","98,072","16,545",115.3%,,,,,,,
61,製造食品,"3,039,726","455,259","2,584,467","2,801,844","433,437","2,368,407","237,882",108.5%,,,,,,,
62,飲料,"1,288,365","356,398","931,967","1,226,682","357,574","869,108","61,683",105.0%,,,,,,,
63,水,"327,211","116,907","210,304","344,442","112,230","232,212","-17,231",95.0%,,,,,,,
64,たばこ,"103,659","13,228","90,431","102,605","14,105","88,500","1,054",101.0%,,,,,,,
65,その他食料工業品,"363,460","28,639","334,821","346,295","6,443","339,852","17,165",105.0%,,,,,,,
雑工業品,,"11,944,548","1,512,269","10,432,279","11,373,126","1,436,905","9,936,221","571,422",105.0%,,,,,,,
66,がん具,"660,795","18,163","642,632","619,652","18,339","601,313","41,143",106.6%,,,,,,,
67,衣服、身廻品、はきもの,"4,815,801","196,273","4,619,528","4,636,867","205,671","4,431,196","178,934",103.9%,,,,,,,
68,文房具、運動娯楽用品、楽器,"829,735","139,326","690,409","814,222","137,243","676,979","15,513",101.9%,,,,,,,
69,家具装備品,"2,230,527","118,616","2,111,911","2,190,293","127,575","2,062,718","40,234",101.8%,,,,,,,
70,その他日用品,"780,471","293,256","487,215","732,693","260,754","471,939","47,778",106.5%,,,,,,,
71,ゴム製品,"839,344","393,139","446,205","759,240","375,817","383,423","80,104",110.6%,,,,,,,
72,木製品,"1,157,334","31,449","1,125,885","1,068,625","28,049","1,040,576","88,709",108.3%,,,,,,,
73,その他製造工業品,"630,541","322,047","308,494","551,534","283,457","268,077","79,007",114.3%,,,,,,,
特殊品,,"14,683,180","9,052,654","5,630,526","14,408,443","8,803,968","5,604,475","274,737",101.9%,,,,,,,
74,金属くず,"705,479","619,473","86,006","741,138","665,380","75,758","-35,659",95.2%,,,,,,,
75,再利用資材,"2,803,898","2,735,812","68,086","2,981,587","2,910,430","71,157","-177,689",94.0%,,,,,,,
76,動植物性製造飼肥料,"1,133,827","71,502","1,062,325","955,843","38,908","916,935","177,984",118.6%,,,,,,,
77,廃棄物,"14,050","4,755","9,295","13,553","4,285","9,268",497,103.7%,,,,,,,
78,廃土砂,"1,990,989","1,988,532","2,457","1,494,551","1,481,746","12,805","496,438",133.2%,,,,,,,
79,輸送用容器,"1,587,563","300,930","1,286,633","1,518,299","311,622","1,206,677","69,264",104.6%,,,,,,,
80,取合せ品,"6,447,374","3,331,650","3,115,724","6,703,472","3,391,597","3,311,875","-256,098",96.2%,,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,,,,,,,
分類不能 3 . 4 , 2 . 6 , 2 . 9 , 2 . 6 , 3 . 0 , 4 . 0 , 3 . 3 , 3 . 4 , 3 . 1 , 3 . 2 , 2 . 3 , 3 . 0 , ,  
 1 2 - 2 8 �4l, 1 7 : 0 0 , 2 . 4 , 3 . 2 , 3 . 0 , 3 . 2 , 2 . 9 , 2 . 8 , 3 . 4 , 3 . 6 , 4 . 0 , 3 . 4 , 2 . 6 , 2 . 9 , 2 . 6 , 3 . 0 , 3 . 9 , 3 . 2 , 3 . 4 , 3 . 1 , 3 . 2 , 2 . 3 , 3 . 0 , ,  
 0 1 - 0 4 �4l, 9 : 0 0 , 2 . 3 , 3 . 0 , 2 . 9 , 3 . 0 , 2 . 8 , 2 . 7 , 3 . 3 , 3 . 5 , 3 . 9 , 3 . 2 , 2 . 6 , 2 . 8 , 2 . 6 , 2 . 9 , 3 . 7 , 3 . 1 , 3 . 2 , 2 . 9 , 3 . 0 , 2 . 1 , 2 . 9 , ,  
 0 1 - 0 4 �4l, 1 7 : 0 0 , 2 . 3 , 3 . 0 , 2 . 9 , 3 . 0 , 2 . 8 , 2 . 7 , 3 . 3 , 3 . 5 , 3 . 9 , 3 . 2 , 2 . 6 , 2 . 9 , 2 . 6 , 2 . 9 , 3 . 7 , 3 . 1 , 3 . 2 , 3 . 0 , 3 . 0 , 2 . 2 , 2 . 9 , ,  
 0 1 - 0 5 �(g, 9 : 0 0 , 2 . 3 , 2 . 9 , 2 . 8 , 3 . 0 , 2 . 8 , 2 . 6 , 3 . 3 , 3 . 5 , 3 . 8 , 3 . 2 , 2 . 6 , 2 . 8 , 2 . 5 , 2 . 9 , 3 . 7 , 3 . 1 , 3 . 2 , 2 . 9 , 3 . 0 , 2 . 1 , 2 . 8 , ,  
 0 1 - 0 5 �(g, 1 7 : 0 0 , 2 . 3 , 2 . 9 , 2 . 8 , 3 . 0 , 2 . 8 , 2 . 6 , 3 . 3 , 3 . 4 , 3 . 8 , 3 . 2 , 2 . 6 , 2 . 8 , 2 . 5 , 2 . 9 , 3 . 7 , 3 . 1 , 3 . 2 , 2 . 9 , 3 . 0 , 2 . 1 , 2 . 8 , ,  
 0 1 - 0 6 �ﾑ�, 9 : 0 0 , 2 . 3 , 2 . 9 , 2 . 8 , 2 . 9 , 2 . 7 , 2 . 6 , 3 . 3 , 3 . 4 , 3 . 8 , 3 . 2 , 2 . 5 , 2 . 8 , 2 . 4 , 2 . 8 , 3 . 7 , 3 . 0 , 3 . 2 , 2 . 8 , 2 . 9 , 2 . 1 , 2 . 8 , ,  
 0 1 - 0 6 �ﾑ�, 1 7 : 0 0 , 2 . 3 , 2 . 9 , 2 . 8 , 2 . 9 , 2 . 7 , 2 . 6 , 3 . 3 , 3 . 4 , 3 . 8 , 3 . 2 , 2 . 5 , 2 . 8 , 2 . 4 , 2 . 8 , 3 . 6 , 3 . 0 , 3 . 2 , 2 . 8 , 2 . 9 , 2 . 1 , 2 . 8 , ,  
 0 1 - 1 0 �kp, 9 : 0 0 , 2 . 3 , 3 . 0 , 2 . 8 , 3 . 0 , 2 . 8 , 2 . 6 , 3 . 3 , 3 . 5 , 3 . 9 , 3 . 2 , 2 . 6 , 2 . 8 , 2 . 5 , 2 . 9 , 3 . 7 , 3 . 3 , 3 . 3 , 3 . 0 , 3 . 2 , 2 . 1 , 2 . 9 , ,  
 0 1 - 1 0 �kp, 1 7 : 0 0 , 2 . 3 , 3 . 0 , 2 . 9 , 3 . 0 , 2 . 8 , 2 . 6 , 3 . 3 , 3 . 6 , 3 . 9 , 3 . 2 , 2 . 6 , 2 . 9 , 2 . 5 , 2 . 9 , 3 . 7 , 3 . 3 , 3 . 3 , 3 . 0 , 3 . 2 , 2 . 1 , 2 . 9 , ,  
 0 1 - 1 1 �4l, 9 : 0 0 , 2 . 3 , 3 . 0 , 2 . 9 , 3 . 0 , 2 . 8 , 2 . 6 , 3 . 3 , 3 . 6 , 3 . 8 , 3 . 2 , 2 . 6 , 2 . 8 , 2 . 5 , 2 . 9 , 3 . 7 , 3 . 2 , 3 . 3 , 3 . 0 , 3 . 2 , 2 . 1 , 2 . 9 , ,  
 0 1 - 1 1 �4l, 1 7 : 0 0 , 2 . 3 , 3 . 0 , 2 . 9 , 3 . 0 , 2 . 8 , 2 . 6 , 3 . 3 , 3 . 6 , 3 . 9 , 3 . 2 , 2 . 6 , 2 . 9 , 2 . 5 , 2 . 9 , 3 . 7 , 3 . 3 , 3 . 3 , 3 . 1 , 3 . 2 , 2 . 1 , 2 . 9 , ,  
 0 1 - 1 2 �(g, 9 : 0 0 , 2 . 3 , 3 . 0 , 2 . 9 , 3 . 0 , 2 . 8 , 2 . 6 , 3 . 3 , 3 . 6 , 3 . 9 , 3 . 2 , 2 . 6 , 2 . 8 , 2 . 5 , 2 . 9 , 3 . 7 , 3 . 2 , 3 . 3 , 3 . 1 , 3 . 2 , 2 . 1 , 2 . 9 , ,  
 0 1 - 1 2 �(g, 1 7 : 0 0 , 2 . 3 , 3 . 0 , 2 . 9 , 3 . 1 , 2 . 8 , 2 . 6 , 3 . 3 , 3 . 6 , 3 . 9 , 3 . 2 , 2 . 6 , 2 . 9 , 2 . 5 , 2 . 9 , 3 . 7 , 3 . 3 , 3 . 3 , 3 . 1 , 3 . 2 , 2 . 1 , 3 . 0 , ,  
 0 1 - 1 3 �ﾑ�, 9 : 0 0 , 2 . 3 , 3 . 0 , 2 . 9 , 3 . 1 , 2 . 8 , 2 . 6 , 3 . 3 , 3 . 6 , 3 . 9 , 3 . 2 , 2 . 6 , 2 . 9 , 2 . 5 , 2 . 9 , 3 . 7 , 3 . 2 , 3 . 3 , 3 . 1 , 3 . 2 , 2 . 1 , 3 . 0 , ,  
 0 1 - 1 3 �ﾑ�, 1 7 : 0 0 , 2 . 3 , 3 . 0 , 2 . 9 , 3 . 1 , 2 . 8 , 2 . 6 , 3 . 3 , 3 . 6 , 3 . 9 , 3 . 2 , 2 . 6 , 2 . 9 , 2 . 5 , 2 . 9 , 3 . 7 , 3 . 2 , 3 . 3 , 3 . 1 , 3 . 2 , 2 . 1 , 3 . 0 , ,  
 0 1 - 1 6 �g, 9 : 0 0 , 2 . 3 3 , 2 . 9 1 , 2 . 9 0 , 2 . 9 9 , 2 . 8 0 , 2 . 6 5 , 3 . 3 3 , 3 . 5 3 , 3 . 8 2 , 3 . 1 8 , 2 . 5 5 , 2 . 8 2 , 2 . 4 8 , 2 . 8 6 , 3 . 6 9 , 3 . 1 5 , 3 . 2 5 , 2 . 9 4 , 3 . 0 5 , 2 . 0 8 , 2 . 9 0 , ,  
 0 1 - 1 6 �g, 1 7 : 0 0 , 2 . 3 3 , 2 . 9 2 , 2 . 9 0 , 3 . 0 0 , 2 . 8 0 , 2 . 6 5 , 3 . 3 2 , 3 . 5 4 , 3 . 8 3 , 3 . 1 8 , 2 . 5 6 , 2 . 8 3 , 2 . 4 9 , 2 . 8 6 , 3 . 6 9 , 3 . 1 6 , 3 . 2 5 , 2 . 9 4 , 3 . 0 5 , 2 . 0 8 , 2 . 9 0 , ,  
 0 1 - 1 7 �kp, 9 : 0 0 , 2 . 3 2 , 2 . 8 4 , 2 . 8 7 , 2 . 9 0 , 2 . 7 6 , 2 . 6 3 , 3 . 3 0 , 3 . 4 9 , 3 . 7 5 , 3 . 1 4 , 2 . 5 2 , 2 . 7 6 , 2 . 4 5 , 2 . 8 2 , 3 . 6 3 , 3 . 0 6 , 3 . 1 9 , 2 . 8 5 , 2 . 9 6 , 2 . 0 5 , 2 . 7 6 , ,  
 0 1 - 1 7 �kp, 1 7 : 0 0 , 2 . 3 2 , 2 . 8 3 , 2 . 8 6 , 2 . 9 1 , 2 . 7 5 , 2 . 6 3 , 3 . 2 8 , 3 . 4 8 , 3 . 7 2 , 3 . 1 2 , 2 . 5 1 , 2 . 7 6 , 2 . 4 4 , 2 . 8 1 , 3 . 6 1 , 3 . 0 6 , 3 . 1 8 , 2 . 8 4 , 2 . 9 5 , 2 . 0 4 , 2 . 7 6 , ,  
 0 1 - 1 8 �4l, 9 : 0 0 , 2 . 3 1 , 2 . 7 9 , 2 . 8 2 , 2 . 8 7 , 2 . 7 3 , 2 . 6 2 , 3 . 2 7 , 3 . 4 5 , 3 . 6 9 , 3 . 0 9 , 2 . 4 9 , 2 . 7 3 , 2 . 4 1 , 2 . 7 9 , 3 . 5 5 , 3 . 0 2 , 3 . 1 4 , 2 . 7 9 , 2 . 8 9 , 2 . 0 1 , 2 . 7 0 , ,  
 0 1 - 1 8 �4l, 1 7 : 0 0 , 2 . 3 1 , 2 . 8 2 , 2 . 8 2 , 2 . 9 0 , 2 . 7 3 , 2 . 6 2 , 3 . 2 7 , 3 . 4 7 , 3 . 7 2 , 3 . 0 9 , 2 . 5 1 , 2 . 7 7 , 2 . 4 2 , 2 . 8 0 , 3 . 5 5 , 3 . 0 7 , 3 . 1 5 , 2 . 8 3 , 2 . 9 1 , 2 . 0 1 , 2 . 7 4 , ,  
 0 1 - 1 9 �(g, 9 : 0 0 , 2 . 3 2 , 2 . 8 4 , 2 . 8 1 , 2 . 9 2 , 2 . 7 5 , 2 . 6 2 , 3 . 3 0 , 3 . 4 7 , 3 . 7 6 , 3 . 1 2 , 2 . 5 3 , 2 . 8 0 , 2 . 4 4 , 2 . 8 2 , 3 . 5 5 , 3 . 0 9 , 3 . 1 8 , 2 . 8 4 , 2 . 9 3 , 2 . 0 2 , 2 . 7 5 , ,  
 0 1 - 1 9 �(g, 1 7 : 0 0 , 2 . 3 2 , 2 . 8 6 , 2 . 8 2 , 2 . 9 2 , 2 . 7 5 , 2 . 6 2 , 3 . 3 0 , 3 . 4 8 , 3 . 7 7 , 3 . 1 2 , 2 . 5 4 , 2 . 8 1 , 2 . 4 4 , 2 . 8 2 , 3 . 5 7 , 3 . 1 1 , 3 . 1 8 , 2 . 8 5 , 2 . 9 5 , 2 . 0 2 , 2 . 7 6 , ,  
 0 1 - 2 0 �ﾑ�, 9 : 0 0 , 2 . 3 3 , 2 . 8 5 , 2 . 8 2 , 2 . 9 3 , 2 . 7 6 , 2 . 6 2 , 3 . 3 0 , 3 . 4 7 , 3 . 7 8 , 3 . 1 3 , 2 . 5 2 , 2 . 8 1 , 2 . 4 4 , 2 . 8 2 , 3 . 5 6 , 3 . 1 2 , 3 . 1 8 , 2 . 8 5 , 2 . 9 3 , 2 . 0 1 , 2 . 7 5 , ,  
 0 1 - 2 0 �ﾑ�, 1 7 : 0 0 , 2 . 3 4 , 2 . 8 9 , 2 . 8 3 , 2 . 9 7 , 2 . 7 7 , 2 . 6 2 , 3 . 3 3 , 3 . 4 9 , 3 . 8 2 , 3 . 1 5 , 2 . 5 5 , 2 . 8 5 , 2 . 4 5 , 2 . 8 5 , 3 . 5 8 , 3 . 1 7 , 3 . 2 1 , 2 . 9 0 , 2 . 9 7 , 2 . 0 3 , 2 . 8 0 , ,  
 0 1 - 2 3 �g, 9 : 0 0 , 2 . 3 2 , 2 . 8 0 , 2 . 8 2 , 2 . 8 6 , 2 . 7 3 , 2 . 6 0 , 3 . 2 9 , 3 . 4 5 , 3 . 7 5 , 3 . 1 2 , 2 . 5 0 , 2 . 7 7 , 2 . 4 0 , 2 . 7 9 , 3 . 5 5 , 3 . 0 6 , 3 . 1 5 , 2 . 7 8 , 2 . 8 8 , 1 . 9 7 , 2 . 6 7 , ,  
 0 1 - 2 3 �g, 1 7 : 0 0 , 2 . 3 1 , 2 . 7 9 , 2 . 8 1 , 2 . 8 6 , 2 . 7 2 , 2 . 6 0 , 3 . 2 9 , 3 . 4 4 , 3 . 7 4 , 3 . 1 2 , 2 . 5 0 , 2 . 7 7 , 2 . 3 8 , 2 . 7 9 , 3 . 5 5 , 3 . 0 6 , 3 . 1 4 , 2 . 7 7 , 2 . 8 7 , 1 . 9 7 , 2 . 6 6 , ,  
 0 1 - 2 4 �kp, 9 : 0 0 , 2 . 3 0 , 2 . 7 2 , 2 . 7 9 , 2 . 8 0 , 2 . 6 9 , 2 . 5 8 , 3 . 2 5 , 3 . 4 1 , 3 . 6 8 , 3 . 0 8 , 2 . 4 6 , 2 . 7 1 , 2 . 3 5 , 2 . 7 6 , 3 . 5 1 , 2 . 9 9 , 3 . 0 8 , 2 . 7 1 , 2 . 8 1 , 1 . 9 4 , 2 . 6 0 , ,  
 0 1 - 2 4 �kp, 1 7 : 0 0 , 2 . 3 1 , 2 . 7 3 , 2 . 7 9 , 2 . 8 1 , 2 . 6 8 , 2 . 5 8 , 3 . 2 6 , 3 . 4 1 , 3 . 6 8 , 3 . 0 8 , 2 . 4 7 , 2 . 7 3 , 2 . 3 5 , 2 . 7 6 , 3 . 5 0 , 3 . 0 0 , 3 . 0 9 , 2 . 7 1 , 2 . 8 1 , 1 . 9 4 , 2 . 6 0 , ,  
 0 1 - 2 5 �4l, 9 : 0 0 , 2 . 3 0 , 2 . 6 8 , 2 . 7 6 , 2 . 7 6 , 2 . 6 5 , 2 . 5 7 , 3 . 2 4 , 3 . 3 9 , 3 . 6 4 , 3 . 0 4 , 2 . 4 4 , 2 . 6 9 , 2 . 3 4 , 2 . 7 4 , 3 . 4 6 , 2 . 9 5 , 3 . 0 5 , 2 . 6 6 , 2 . 7 6 , 1 . 9 1 , 2 . 5 5 , ,  
 0 1 - 2 5 �4l, 1 7 : 0 0 , 2 . 3 0 , 2 . 6 8 , 2 . 7 6 , 2 . 7 7 , 2 . 6 5 , 2 . 5 7 , 3 . 2 4 , 3 . 3 9 , 3 . 6 4 , 3 . 0 4 , 2 . 4 6 , 2 . 7 1 , 2 . 3 4 , 2 . 7 3 , 3 . 4 5 , 2 . 9 7 , 3 . 0 5 , 2 . 6 6 , 2 . 7 6 , 1 . 9 1 , 2 . 5 6 , ,  
 0 1 - 2 6 �(g, 9 : 0 0 , 2 . 2 9 , 2 . 6 6 , 2 . 7 3 , 2 . 7 5 , 2 . 6 4 , 2 . 5 6 , 3 . 2 3 , 3 . 3 7 , 3 . 6 2 , 3 . 0 2 , 2 . 4 4 , 2 . 6 8 , 2 . 3 3 , 2 . 7 2 , 3 . 4 2 , 2 . 9 4 , 3 . 0 3 , 2 . 6 3 , 2 . 7 3 , 1 . 8 9 , 2 . 5 3 , ,  
 0 1 - 2 6 �(g, 1 7 : 0 0 , 2 . 2 9 , 2 . 6 7 , 2 . 7 3 , 2 . 7 6 , 2 . 6 3 , 2 . 5 6 , 3 . 2 3 , 3 . 3 8 , 3 . 6 3 , 3 . 0 3 , 2 . 4 6 , 2 . 7 2 , 2 . 3 4 , 2 . 7 2 , 3 . 4 2 , 2 . 9 7 , 3 . 0 3 , 2 . 6 4 , 2 . 7 4 , 1 . 8 9 , 2 . 5 5 , ,  
 0 1 - 2 7 �ﾑ�, 9 : 0 0 , 2 . 3 0 , 2 . 6 9 , 2 . 7 2 , 2 . 7 9 , 2 . 6 5 , 2 . 5 6 , 3 . 2 5 , 3 . 3 8 , 3 . 6 6 , 3 . 0 4 , 2 . 4 8 , 2 . 7 5 , 2 . 3 6 , 2 . 7 3 , 3 . 4 2 , 3 . 0 1 , 3 . 0 6 , 2 . 6 7 , 2 . 7 5 , 1 . 9 0 , 2 . 5 8 , ,  
 0 1 - 2 7 �ﾑ�, 1 7 : 0 0 , 2 . 3 0 , 2 . 7 3 , 2 . 7 4 , 2 . 8 2 , 2 . 6 6 , 2 . 5 7 , 3 . 2 6 , 3 . 4 0 , 3 . 7 
