27,非金属鉱物,160,40,120,-,-,-,-,-,-,540,-,540,"1,045","1,045",-,-,-,-,27,非金属鉱物,,,,,,
金属機械工業品,,"2,215,955","1,582,991","632,964","184,436",-,"184,436","10,868,450","5,675,580","5,192,870","209,883","44,879","165,004","86,989","43,697","43,292","73,354","40,185","33,169",金属機械工業品,,,,,,,
28,鉄鋼,"2,590",510,"2,080",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,,
29,鋼材,"51,425","7,995","43,430","184,436",-,"184,436",-,-,-,"147,677","1,600","146,077",900,-,900,-,-,-,29,鋼材,,,,,,
30,非鉄金属,"4,515","1,800","2,715",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,,
31,金属製品,"23,420","8,165","15,255",-,-,-,-,-,-,"26,180","20,612","5,568","2,567",-,"2,567","2,518",-,"2,518",31,金属製品,,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,,
33,完成自動車,"1,742,166","1,306,775","435,391",-,-,-,"10,868,450","5,675,580","5,192,870","7,812","4,994","2,818",-,-,-,-,-,-,33,完成自動車,,,,,,
34,その他輸送用車両,"25,865","13,910","11,955",-,-,-,-,-,-,-,-,-,"1,175","1,175",-,-,-,-,34,その他輸送用車両,,,,,,
35,二輪自動車,4,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,,
36,自動車部品,"27,470","15,715","11,755",-,-,-,-,-,-,-,-,-,"8,985",-,"8,985","8,941",-,"8,941",36,自動車部品,,,,,,
37,その他輸送機械,"116,310","57,340","58,970",-,-,-,-,-,-,"9,135","7,750","1,385","5,544",61,"5,483",-,-,-,37,その他輸送機械,,,,,,
38,産業機械,"190,415","150,450","39,965",-,-,-,-,-,-,"18,756","9,753","9,003","5,267","1,800","3,467",317,-,317,38,産業機械,,,,,,
39,電気機械,"13,900","10,585","3,315",-,-,-,-,-,-,263,140,123,"33,478","23,922","9,556","33,190","23,744","9,446",39,電気機械,,,,,,
40,測量・光学・医療用機械,125,45,80,-,-,-,-,-,-,-,-,-,"25,585","13,938","11,647","25,321","13,901","11,420",40,測量・光学・医療用機械,,,,,,
41,事務用機器,"2,550","2,545",5,-,-,-,-,-,-,-,-,-,521,521,-,521,521,-,41,事務用機器,,,,,,
42,その他機械,"15,200","7,155","8,045",-,-,-,-,-,-,60,30,30,"2,967","2,280",687,"2,546","2,019",527,42,その他機械,,,,,,
化学工業品,,"170,110","99,945","70,165","44,907","1,387","43,520",-,-,-,"42,095","41,703",392,"12,491","2,694","9,797","11,823","2,372","9,451",化学工業品,,,,,,,
43,陶磁器,20,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,,
44,セメント,"1,645",895,750,"36,000",-,"36,000",-,-,-,"16,958","16,958",-,-,-,-,-,-,-,44,セメント,,,,,,
45,ガラス類,"3,245","3,245",-,-,-,-,-,-,-,380,250,130,-,-,-,-,-,-,45,ガラス類,,,,,,
46,窯業品,"22,765","7,455","15,310",-,-,-,-,-,-,"16,347","16,242",105,-,-,-,-,-,-,46,窯業品,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,,
48,揮発油,-,-,-,816,816,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,,
49,その他の石油,"2,695","1,995",700,38,38,-,-,-,-,"5,148","5,148",-,-,-,-,-,-,-,49,その他の石油,,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,,
51,LPG/液化石油ガス,105,-,105,202,202,-,-,-,-,"2,542","2,495",47,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,,
52,その他石油製品,775,685,90,331,331,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,,
54,石炭製品,20,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,,
55,化学薬品,"16,785","3,745","13,040","7,520",-,"7,520",-,-,-,350,260,90,-,-,-,-,-,-,55,化学薬品,,,,,,
56,化学肥料,"4,285","1,975","2,310",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,,
57,その他化学工業品,"117,770","79,950","37,820",-,-,-,-,-,-,370,350,20,"12,491","2,694","9,797","11,823","2,372","9,451",57,その他化学工業品,,,,,,
軽工業品,,"844,334","343,019","501,315","159,533",-,"159,533",-,-,-,"9,309","9,309",-,"203,415","50,246","153,169","32,173","18,582","13,591",軽工業品,,,,,,,
58,紙・パルプ,"372,548","80,968","291,580","159,533",-,"159,533",-,-,-,-,-,-,"139,981",-,"139,981","1,222",-,"1,222",58,紙・パルプ,,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,,
60,その他繊維工業品,40,10,30,-,-,-,-,-,-,-,-,-,359,359,-,359,359,-,60,その他繊維工業品,,,,,,
61,砂糖,"9,155","8,035","1,120",-,-,-,-,-,-,-,-,-,"7,351","1,310","6,041","6,961","1,310","5,651",61,砂糖,,,,,,
62,製造食品,"178,631","115,431","63,200",-,-,-,-,-,-,"4,889","4,889",-,"30,732","23,600","7,132","22,949","16,246","6,703",62,製造食品,,,,,,
63,飲料,"253,850","132,715","121,135",-,-,-,-,-,-,"4,420","4,420",-,667,667,-,667,667,-,63,飲料,,,,,,
64,水,"16,510",295,"16,215",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,,
65,たばこ,"11,650","3,835","7,815",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,,
66,その他食料工業品,"1,950","1,730",220,-,-,-,-,-,-,-,-,-,"24,325","24,310",15,15,-,15,66,その他食料工業品,,,,,,
雑工業品,,"132,580","89,380","43,200",-,-,-,-,-,-,"23,978","22,783","1,195","36,529","28,043","8,486","33,937","26,190","7,747",雑工業品,,,,,,,
67,がん具,80,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,,
68,衣服・身廻品・はきもの,560,415,145,-,-,-,-,-,-,-,-,-,"15,958","11,586","4,372","15,412","11,157","4,255",68,衣服・身廻品・はきもの,,,,,,
69,文房具・運動娯楽用品・楽器,110,30,80,-,-,-,-,-,-,-,-,-,"11,571","8,462","3,109","10,964","8,462","2,502",69,文房具・運動娯楽用品・楽器,,,,,,
70,家具装備品,"14,000","3,070","10,930",-,-,-,-,-,-,-,-,-,"4,225","4,225",-,"4,146","4,146",-,70,家具装備品,,,,,,
71,その他日用品,"58,305","47,065","11,240",-,-,-,-,-,-,"3,904","3,301",603,"2,509","2,425",84,"2,509","2,425",84,71,その他日用品,,,,,,
72,ゴム製品,"22,050","14,165","7,885",-,-,-,-,-,-,45,-,45,781,80,701,686,-,686,72,ゴム製品,,,,,,
73,木製品,345,280,65,-,-,-,-,-,-,"20,029","19,482",547,"1,265","1,265",-,-,-,-,73,木製品,,,,,,
74,その他製造工業品,"37,130","24,275","12,855",-,-,-,-,-,-,-,-,-,220,-,220,220,-,220,74,その他製造工業品,,,,,,
特殊品,,"2,966,400","1,593,875","1,372,525","7,910","3,560","4,350",-,-,-,"76,147","27,119","49,028","65,435","39,058","26,377",437,-,437,特殊品,,,,,,,
75,金属くず,"1,235",355,880,-,-,-,-,-,-,"19,871","6,800","13,071","15,627","15,413",214,214,-,214,75,金属くず,,,,,,
76,再利用資材,"5,800","5,800",-,-,-,-,-,-,-,540,-,540,189,-,189,189,-,189,76,再利用資材,,,,,,
77,動植物性製造飼肥料,"8,630","7,125","1,505",-,-,-,-,-,-,"1,213","1,213",-,"16,115","16,115",-,-,-,-,77,動植物性製造飼肥料,,,,,,
78,廃棄物,505,-,505,-,-,-,-,-,-,"9,556",-,"9,556",-,-,-,-,-,-,78,廃棄物,,,,,,
79,廃土砂,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,,
80,輸送用容器,"104,415","38,775","65,640",-,-,-,-,-,-,"10,874","1,992","8,882","1,032",-,"1,032",34,-,34,80,輸送用容器,,,,,,
81,取合せ品,"2,845,805","1,541,810","1,303,995","7,910","3,560","4,350",-,-,-,"34,093","17,114","16,979","32,472","7,530","24,942",-,-,-,81,取合せ品,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,
分類不能Ｖ{�｣|A�wｭK�&ﾇ�cｪﾝ7蕎A簪hmtxqｯ~ﾅ｢鴦�,ｱｭｼC蝕ﾋ99ﾎp+�ﾕ�#|��6ｰ蹄ﾁR｡黒ｰ�/.bb@f胴$ｭ V玽ﾉﾆ満吟?ﾅM'HﾕRXｮ5}kG[;u�ﾏ�ﾄ/ﾇｾ?<>|��/xkﾄﾚdﾚpMNI�ｺｰｸｷ,ﾊｲﾃｾｼ� #ﾄ� ﾘﾘﾁ<Imyp�6｣k癨ﾅ魂fﾇ偐ｰ  苴�迴�(ｯﾇ｢�ｶ,<6因ｲｾ兼ﾅｩｭﾋv� Gｰmﾆﾗx�ｴ���kMSｾ�Zﾟ�_k羂ﾕﾞヱX�ｼ7� 	�5�4.郛ｴ�zｾﾒWP�!禊籬��6ﾑ#微.ツ�#?� zO��ﾀ_ｷﾅ_	ｻyqx鳴=F%ﾏﾟxd,8� v磴_ｦｵ�ﾄ�錮ｿ畤ｾ_ﾊｲ湍S椦杤ﾂｹ?���>h�?�Cﾃ�4ｬ�処ｵ5ザｼ{ｵｴｵ�"�.ﾅｷsﾟｻ �ﾁ>j鵡ﾐi邑慮r,ｱMut�ﾔ�6�=+ﾙｨ�楪	/癸屋#Rｩ)@]��ｩh｢�<)sﾇ"�ｫ)錢�+葹ﾙKﾒｮ>%髫[�"ﾃﾄdﾔ,e�'Sｶy屡桜ｸwd`沽p5|���ﾛﾄ俄.ﾏD�I�mVﾄﾋr_j,ｩ�ｻ�ﾁ#｡ﾁ"�>Ρ�?燒zﾙ�緘�%8療?ｵ佯OU�ｯ賤'58ｯ�� f�ｿ?lO細R]i?ﾙ7ｹｲﾖ,`Kﾘﾚ�詐ﾜｫ覊F聆�?9>%ﾛ醇?初ｺ#b8ｵ]F覃ﾗ<1V�??掫^9ﾐ㊨�ｪ鴈ｻ�ｬ舌ﾔ� ~ｵ�� uﾓtｯ � ﾁFm<Gｧ鼡sｪj匡ﾝ^YE D[|苓K,Xﾚ9遲v*ﾁﾔﾈ#"�9?／%>+｡ﾝ9ﾌﾉl-ｦ1ｱ?Rｹ�ﾟ|O� 
�
1ﾄ寥PkI曉gﾌﾌ8� ﾈﾋZ>�-ｧ�4ﾛ姙).峪nﾀ#n*ｸ
;ﾖｸ湃ｻIｼ涜vﾆ亟Wﾃﾚ�ｶﾍ朴ﾁｱﾀ�筴�@ｴ宝/�例%ﾟﾄ=ﾂ7ｶ6wﾘﾟKm7ﾘｬﾚ麁涯Sｸ"1弱�w��ﾘ��ｵ�ﾋ穃
�ｳｺk+ﾋ+�-ｼ，pOﾊﾀ�=ｽｾN ~=~ﾞ� ﾏﾁ�魑kﾒ<q涖ﾜ_鐃ｾ
bﾐ`ﾊ謡陋ポｫ�勢*忿c�-3�
�� `ﾓ｡qﾂﾚﾆ.4�� ┏xJ(爻�Sвヱ�|ﾅM��
ｷ[ﾃｿ|9�ﾚ鮗豬e艷ﾚqmki&xzﾄｻｾ� <ﾗ｡ﾃ坐c�I_ﾃ�#W� 又�5�)ﾟ�K独ｺ�w狄3j&_Zｬ@蝴dｸ?jDｫ.6屍 胥o�&鈿a�ｻｵ?ﾜ/ﾃ蛙�7��?ｴZﾈXm稔ｹsｿ�ｶｰ'ﾟ�?oﾘ��淡� ﾕ� 螂rｿｲ}ﾗ�熄溟Z�w	~:鐇�ｫﾜﾚi巐ｷ｢[}�學饂ﾚ簗hﾓｦc肘r7ﾛ ｭ Aﾟ�Fo�Ｐ[6ﾙ登@ﾞS忝�ﾙU�ｶｷﾃ�*ﾗﾙ･{膀�1[ｩ'ﾜ`肚+ﾑo�<液c�蝨ﾃs��薹Sﾉ�輌�)��褥ｾ�｡5夛v2ﾟﾁﾌN述ｵ~ﾁﾝﾇｻ嬉�~ﾘｾ�｢#ｼ､X�ｼ�+ｶ娟i�代`�1vﾎrﾜ)<q\7ぞq�:~ﾐ阪� k�舉ｬｷ3ﾃs|ｿl咏瓜EｮKm謡ﾝﾏsﾍxg�-~xCﾅ睦]Tｭ釭q5譯tE�.壼ﾂﾇknS�ｻﾆﾛ7ｨﾘ2~��t��<!3｡�ﾙ�沙Nﾆ �釟ｻﾟﾚ'C典wwlﾛ4Icﾕ #ｨ0ｰfﾇ�w繩ﾈ�､�2�/ﾕnﾝ\zｲTﾒｭﾔ[gｷHｮ4+�瀑Jｬ蘖ﾙｯJﾔ,轍ｰ壜@sﾆﾑｰ=ﾁ4�ｦｻ｢ﾚ^ﾄA腫僣驢 � Z�fﾚﾃｱg撝筬�醸｢|o｢;]ﾇ�ｴ)扎�	O�%ﾒE5W烟Z�ﾛKﾔｭ･�J房Hﾋ� ﾋX変姪ﾛa�S瘤�掏ﾓQﾕｬcｽｸｲB�	9@	ﾏ+ﾐ@ﾟﾆ� �*� ﾅﾚ^穃/���L_ﾛWｻM�ｦT}yﾞ偂7�ﾙﾃO欺夕�=蕎Au'殯yｨﾈﾒｬCX﨣5靤ﾂ約,q｢｢ 
ｪ｣@�6�++w喨#�(ﾁgw`ｪ�u$桙�ｪBｨ@ﾀ�ｨ�aﾓｭd樞X烽!ｹ苟がROｸ{ﾏ侯x喨m<ｧ>ｻp㌘^>cｰ�嶸淺ｾｵ�ｻｫﾜU纏ｾﾁhｭTyv7lG�V�｣ﾐ�*h~#ｳｺｸｳｽﾛZﾋ苹v0I�	6=ｫﾄeｸ&;ｧ俐ｱ�ﾕ豆�7Pﾖd､>LP��#@8ﾂ就�+ｱﾐ�a｡F%��ﾜ^N}ﾀ�  ｳ燵R絛ﾐ｣k泊eO養yΦVｳ0U$� 苴ﾚｼ�� ｴn�ｳ冴�;ｿkylm/�'eA,}�母燠ｾ7i�祠_�	好ﾗ6Hﾊ.ﾌ_ﾝ 舉Nq��$|�@g縊ﾚGA;ﾄ:ﾄ�"�ﾀy�	ﾀ]ﾃ<邁ﾉ7ﾁ_|@ｻ��>ｹﾂ�ﾝﾒi青ﾓ�ﾁ�ﾉ聡捏ｴgｶ�?5ｭ#烱�ｵｶﾓ�� ﾓ<W<-qｪﾈуyﾌｿ頌蛟%z^ﾍ矚ﾘ^�払x�kO旭ｲ}ｷRﾒ�-(ｺ�o27~ⅱﾋ`�>x� ��釿湘� 
_ﾛｯ�=qg幹��Fｴ_ﾞ傷�<*捲M}ｱ�h_
ｾ4�%ｹ�-ｵｧ�@ﾞｻｶn･*~Y熹.0z�99涕GﾁOxｦ拓硼･�6Zl{.槻ｴ7$sﾐWﾇ^筺�ﾑｾ].ﾓﾙ紵ｵｨﾑﾋiｬﾏｵ菠8ﾄ`２∇､鞘 {�x滾9垠�jiZ健!ｸ)賰ZﾚAｶh､ｲ盗{�ｾ3ﾄ)ｯxwﾀ嘸ｧc｣G �%;�
�4�%�8ﾏ?^k�赱ｬ|:ｴZg醐mD髀ｪｽｶo竚彭册5�7ﾃｯ'湿3��[[Gｺ�� FdEy2ｷ･�ﾋDﾜｹ釚�ﾃﾘｺ�Sﾐ鵰�6=Yｴ=j}ﾟｺ,ｭu ;,ｭ懺1ﾇZ/ﾙ薮ﾁｾ9	x{J錫ｲｫymyWVﾌ｡剃ｿM�%偕ﾐ晰ｽ4i�2xザ7ﾍﾅ｢�:ﾁﾍ貉~淬ﾆ	�#�8鍜･+紮暃ﾓ齋��ﾎ|%YSO仰ｾｺy[碓�� ｽ0ﾞNc�	�倭� ��ﾆｷ_ｴ/偶�ﾝﾞx症:5鼾_[ﾓ���Q~ﾘy勃lﾝ�1徃�Cｾ~ﾂ:�<Ci絨�､ﾟ>&$*湃ﾗ｣6鍈?蝮�8
.N ﾝ�'�f吼ﾙ聶泄m吟/
hP8ﾙkkk�Nﾔ曵�5�ko~ﾔZuﾔ#δ�	�ｲ�5ｻH綵�ｴﾌﾃ隯B�1ﾁ� |ｭ渹~ﾍ� �>鷸w員ﾛﾋﾞ4ｫ;?^WG mﾙ�I
ｮU�8ﾅzO�bﾍ?ﾃ�:ﾟﾆ興O �>�ﾟﾂ7fMCVU;�ｿｹP^pL1 卉8ﾆ+ﾒ?fﾟ��/糺ｨｴ�GWﾖｼeｮ\ｭ慕蛍�ｮ�ﾗ_5ｿﾕDh 8 fｼﾛBｾ4�ｲgﾅMkVｹ晉h!ｸ37L~hSsgj8#GV c4ﾝ�m'ﾁ~,�!痣-碚�*ﾛ<B0�4２蛹);ｱ湛皐ﾉｯｴｬｯbﾔｬ篋��	ﾐIｩﾈu# 渉ｾ8��n�ｨ[ﾙﾅ､ﾏro<+ｯ,%ﾏ'�l,�Y^3ﾓｸ� Ｒ�糧ﾞｸｫ):ｿ�ﾘw�ﾎ 9鷁ｾ_｡Q@JWﾆo�ｾ0ﾀ醸O~xj=k簪Ⅰiﾖﾆｬﾗ末wｶYmﾔpn#$f禔藺�_fUﾜ鰒�ｾ展茂)`ｶ=ﾛｪ@ｱm;ﾋ籾.ﾜ�<b�?ｿ熾ｳ銕�� ｫ�-KUｱﾖ57黔wR億┨HR9*�繙 唾��j溟Yｿ＊� &玩ﾀx_O]zY]ﾑﾓ澈PﾞIO�w堝ﾗ�ﾛ-K皹働鰰ﾓ�1ﾞG�!ｷ)  (烽ﾃ�_�ﾅ�/�kﾕ?i+H?Q､�)ゲｵ{4の��崎ｻ6ｿ 﨏;xG�ﾓa�?ﾃ�>黔s{ｮV�>ﾐﾇw�?�� ﾀ�7狎�7＼瞑xﾈ�｣ﾅ畆�J藪諸ﾅ啣vHﾌﾙ嵯��� ﾁ2�ﾆ鴎�0:ﾒﾛｱｳ7Sj��8;I珥�
1ｧ�ﾏVﾟ�>� 眩�%酘'_ﾋx煜/)ｲd�6�ﾇ�[Dﾄ;挌ﾄﾟuK�46�｣ﾘi竣�吠Q#ﾇ�
炳W�眸ｰ娜ｴﾓ鮏qｦYｺ､�ﾍ�";}ﾐﾎ造ｮ{ｾ豼Fb�徼ﾟ i�m睚<Yas､Zﾉｮ髣	醉0｡76瑩J@�夊� h_�嗹ﾇｯ�>'wgﾚ搖横　ｵﾖ 傑XﾝG,l｣kc ｩS����澀ﾅｯﾝ�>ﾄiｾ疉礼Йｵf+p尨到[<z�� i;� �ｨ泊ｦﾐnbﾔ#1��ｪ潯ﾖ2ﾟ��>ｳo�ﾄ�F3ｫ��$:ﾂ�	�｣藹�ﾘs� \�龠･a咽I愠Kk�6ﾇ;送ﾈﾐm湜�ﾂ?<kmｨ%ﾆｵ稾OﾘCｮXﾜG,V前縢麓k勿rﾜ*}�+ﾎﾏ�,m��4�ﾑｧ�.[黔6ﾜ�Q�仮g甁|ﾑｼｬ鷂.ｿﾌﾑ鈐Xﾄﾏｩﾚ3�+fHﾘ ;�qﾍ}S牘�'wﾃ?liﾝne��`ﾟ�
ｿ･ tｱｯ宏�g^奛$�ｵ�"A+F�
8ﾇｽcﾅ��5ｴ�｣ｭ�:l劣ﾝﾏ%ﾜ｢鮏�",K覗mW�4ｿ韜ｧ顫}棘e,ｰﾛD#L椥ｩ>ｵ�+Jｿﾓ�硴ｶｿｿ.ｧi薨l%f�%暇.攴桓�vﾐｽﾟ�ﾑ� �X=克ｧ磊$擾Z頏ｬя��9ｯ*�� �SLｶ-�3w'!gﾔ%�>｡s0嵂ﾗ掟��,>.�<ﾕ|Yｧj阮cKｷｽta+DA楠a?ﾕ 瓣ﾊ��:皹ﾛ&例�G�>甫ﾈCﾟﾋj騨}uvﾊﾊｪ砦ﾛンｸ��滋ﾇ�益筺�ｦ�"66＇ｯｰﾁｼZ､ｸﾜ査追﨣�U�5~m�q瑜酌ｸ壤NⅩ�4ｯﾙ.ｾﾎ� # p佩ﾖO畫G隗�<Qe綫ﾘj伃�aｩ@�Hｿﾄ�2>�v4� ﾉ�ﾟ?k褥�� ﾘｭ�Vｸ�Lｿ\yl�ｯｳ� 熄ﾟﾏ�>_iﾌﾎｲZﾛj爺ﾎ[kmﾘ<iﾇl坏� ﾘi耘ﾙﾛﾄE�讐､�ｳｰVxｦﾄrﾆｹ�蠍?ｻ�｣ｺy篆ﾃﾀ� ｷx前ｦ[�0!餅rﾂ_2W!a��q�(�X堀�WH=ﾁｯ遏~�ﾖ=肪貴ﾕ､ku#ｸ�D~�9�5�h竜鷸5･ﾅﾍｫﾘﾜﾏ
I-ｳｸvｷr��$pJ恁�+�
ﾅ�X��ｺ�ｴﾚｪﾏ�,'Bｺﾔ�ﾚ]Aｹ｢ﾊn]ﾍ"ｺF>n6ｭ ?��ｽx�ｳK田sｳl�� �"吹� 1�A� ﾁ`>	ｧﾆﾘoﾄｬ�5
ｼz$浦�衷ｮ=+ﾇ<'� h_ﾚ�ｵ硼SZﾔ4�]\_ｹﾔ$CｾI�lUQT"ｩﾇ'
y�yﾃvｾ1｣､_'冏ｪ[Ii:� yJｰ��譽Oﾔ'ﾒo犲ｶ甫ｹｶ粗灰8hﾝNCp@5��ﾌ_���ｿgﾏ0�� ﾒ蘯�鎤>ﾜL��ﾙｯ畧��:��?|vﾗｼg､�:ｾｽ｣j�hｵｱｵy蟶h�*Ab �Ц��3ﾄﾚﾎ解;ﾄﾟｼQcy､��ｨｾu�槲ｴﾜｧ走q@�� _� G�I孀｢Z糠.>�ﾘH銜粂
�� 糲ﾇ譱�Oｱx~ﾖﾂMZ;ｫ笈�70ﾆ�ﾆ吁ﾄ�c投���笶ｿ�,uy-n"oｻ,n･YOｱ既ﾟ�	－ｲtｾﾔﾏ{�cQ烝I%8�1I�ﾕ� f�q|l�戛�"�hﾗｴ[yｦ9ﾎ輊ﾀ�ux'ﾃ/ﾚ?U�%�|m･-�ｬ<Q��･<^L頬�｣eCっ刳ｱ鈆Iﾆx?�aｴ?ミ*rJﾞ�-｡｡�練3Jg�ｶ$eｹOﾚ祈O|Ld脂.ｯ吮ﾍ2笆kyDs�ﾛ`呆9ﾆ{P､� ﾁ@ｯ�Ojｿe�c窖Viﾈd8ﾏ瀧ｷﾒｳｿ燠uﾗ�>ﾀ�0O^	ｧg`dRK9e3ﾂﾊOPD��ｿｵｾ�7ﾄOﾙ_W椿ﾝ�/｣ｷｷﾔ惞Xﾋ1x腦ﾜ�1�~�ﾑ$･�
