印パ･ペルシャ･ベンガル,"24,296","19,399","4,897","113,404","72,963","40,441","89,722","49,828","39,894",-,-,-,324,82,242,印パ･ペルシャ･ベンガル,,,,,,,,,,,,,,,,,,,,,,,
実入,"23,426","18,538","4,888","106,838","66,452","40,386","83,992","44,113","39,879",-,-,-,284,42,242,実入,,,,,,,,,,,,,,,,,,,,,,,
空,870,861,9,"6,566","6,511",55,"5,730","5,715",15,-,-,-,40,40,-,空,,,,,,,,,,,,,,,,,,,,,,,
東南アジア,"1,651,646","643,316","1,008,330","1,459,065","552,654","906,411","1,494,499","585,328","909,171","1,481,682","575,540","906,142","1,577,986","591,614","986,372",東南アジア,,,,,,,,,,,,,,,,,,,,,,,
実入,"1,398,460","393,246","1,005,214","1,229,046","326,051","902,995","1,253,623","346,870","906,753","1,258,164","354,952","903,212","1,338,865","355,442","983,423",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"253,186","250,070","3,116","230,019","226,603","3,416","240,876","238,458","2,418","223,518","220,588","2,930","239,121","236,172","2,949",空,,,,,,,,,,,,,,,,,,,,,,,
台湾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,台湾,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,,,,,,,,,,,,,,,,,,,
韓国,"200,818","97,695","103,123","195,956","94,095","101,861","199,075","94,607","104,468","211,335","97,629","113,706","223,950","104,605","119,345",韓国,,,,,,,,,,,,,,,,,,,,,,,
実入,"142,351","40,620","101,731","138,825","38,684","100,141","139,071","36,228","102,843","158,321","46,137","112,184","158,841","41,329","117,512",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"58,467","57,075","1,392","57,131","55,411","1,720","60,004","58,379","1,625","53,014","51,492","1,522","65,109","63,276","1,833",空,,,,,,,,,,,,,,,,,,,,,,,
中国(香港含む),"1,497,821","749,672","748,149","1,570,809","758,389","812,420","1,378,656","671,894","706,762","1,421,873","700,953","720,920","1,455,866","725,202","730,664",中国(香港含む),,,,,,,,,,,,,,,,,,,,,,,
実入,"919,580","173,502","746,078","1,008,603","198,672","809,931","871,529","166,962","704,567","904,611","184,694","719,917","913,008","184,100","728,908",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"578,241","576,170","2,071","562,206","559,717","2,489","507,127","504,932","2,195","517,262","516,259","1,003","542,858","541,102","1,756",空,,,,,,,,,,,,,,,,,,,,,,,
ナホトカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ナホトカ,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,,,,,,,,,,,,,,,,,,,
不定期航路,-,-,-,-,-,-,-,-,-,-,-,-,10,3,7,不定期航路,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,7,3,4,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,3,-,3,空,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
（注）オセアニアはオーストラリア・ニュージーランド・南太平洋諸島,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ｽ2ｷｼＣ贏ﾚr -�ｫﾁL Gb｡錻0ﾛHｦr�4==}�鋓G	Wｯ^y:/ﾉ媼ｹ`8�$Wﾃ宦Hzem+ﾙ�ｷ麻[ﾈｺｮﾂ�8   ﾀq｢FﾛIﾉ豬ﾘ8Oｼa�&･ﾏ測旻屆甎ｼﾝquARzqｷ饐oBR:=ﾛYWUFｭ2ｿq/oｧｨﾓｮBZo��
RﾈﾀRｬ{wｴｮu�欄ﾒﾎ+�Xﾗ#織�O$PXW`ｯｨﾖﾕΞ�ｶﾌｦｳ$oﾋR:/｣GMVﾊKﾄ腑�普↓e	ﾃ���途^ﾎmﾋﾈﾀ踉�,￢o!ﾟ^\M,ﾂﾔｬﾖ   8NTｷ旄l^}ﾁｭXﾂｺﾖ5��ﾍﾖﾊ>ﾇ"�q��鞏?琴WYﾗж挨ﾍ駁ﾗ,ﾙ避ﾕTkｭJM7顎rｩ渇o]�ｵ$ｺﾑﾊ]C4Xﾗ#織�O$PXW`ｯﾌ-�(^ﾌｯ-甥%1ﾝﾈ蘚y;櫪ｦ3�岳"|鋓�蛙Wd^ﾆﾆﾆ河xﾅFrsSﾊ逅uMｦ､eq}aucQ\�
   7*ﾚNx@(ﾅp%�=ｵｬ�箘ﾙLwU賂\?w�,CSo�瀏�ｱ�F･ﾐ墮懃9�Iﾅカ�l袍bﾊqﾕﾚ
4ﾜ(V靍tﾄ�8憎X楨ﾕ=jUﾞｴ冀zﾄ!U6ﾊｺﾖｪFkl�ﾍrｾV6PTZｦij.0ｷｲ5'ｦﾄd|3陵Kｯ|+�ﾏﾎG�斌�ﾗ慵��4aﾘ騁｢ﾈﾍ\ｻ譏泝ﾋKﾒﾆ牟Hﾌｮ$_骸ｳ�uazn誦   �{�ｧ8iﾃAﾔｲ支@�ﾁﾂ4UﾇZV[ﾗ�R&ｲ~y�ｶ�yｭｦYｧ賍ﾂﾇ�$ⅨLkIﾆrJWlﾕ釁鶻�[~�琮�`�4?�*穩ﾈﾕ鵞3J秩Sﾍ｢vs�4%5ﾕ�-IF}遐Nt[-	-4jｪY�pﾔ2M羌+3�､g99聟懽E等\*'-髙ﾗ�ﾞq� 9ﾔﾏ袒U･g�?�Nﾊｧ3ﾒ+qﾃ綣�3�ﾔﾌ2ｲｮｳ`]  �cｴ� 段��Lｧﾓ>-糂ﾚy諛,IVｺΝ	� 英Ih�ｪ�酔:ﾖulve鷆|j1=ｽ做,Ff}ｱd6陵ﾋ##ｯ9ｯ^s�9W笠ﾕ �'67ﾓﾙ�J�ｫ��ﾖ葢ﾖ句波)z]  ��ｴ� �!��Iz Iz Pp�ﾌ/Ⅷ<�ﾇ釋渮'ﾇ6'b杆皈ﾀzJ津ﾑ�｢XW�ｽｮW軅ｽﾊ蔗ｾ`簇貽ﾂﾖ茘42ﾂ��&`ｬ+   pｬ�ｶ@2ﾞ� I IJ聖E?拡桾gｳ�fｷｾ昊|>ｷ�|.6�*ｰ厥蘋-ｾ槢3膾双�+ｭ0ﾜ?ﾐﾏ�cﾀ繃剿､@,3�26�ｳﾙﾍgx;ｩ�/cﾂ､O�u   �ﾐvH��$�$驕@Iﾀ2鞘ﾛiｿ{&龠ﾙtﾏ$毋ﾗ毋｣ﾂﾋ萼冪 墅鈑�yﾇﾀ%vｭ�kﾗ涇釭�9IﾞH酩ｼﾑ'槝ﾇ3[夙6�fﾖ櫚'櫻G朦,求尉G	    Gｴ� �!��Iz Iz Pp�ﾌｿ&}｣ﾓ瘻�覚^l鍬ﾇNﾆ涵�ﾍ�i	lｧｳ4Oｸ�睚HN�2ﾛﾒ舁lt2晴�儂鮫o言<�=價ｺ'CO'|ｫ→ﾑG	    Gｴ� �!��Iz Iz Pp�,,<�ｿ兔0ｿ?ｽ7~0y0ｹd|艙rb[駐[�;w砡ｽ麪8Ng�ﾀ変?ｿｱ儂grﾒ徙耜Ddd"zo<r��Dld22|bcd|ﾕ=ｹｽｮ   ﾀｱBm;A@@@@F?�ﾃbayﾅ頤ﾀﾃﾝｱ�;翆;�;罍{c痣c�槁�癜H&-ﾉ�7馞漠^���ﾏｶ,/ｯm広�殺+簧x�ﾄ�����
ﾃ   ﾀ1ﾂﾄq｣ﾀa1ｿ�ﾙｪ�ﾜ%ﾄ�ｾ~&}�64�ﾟ�ﾐf6沺屁��4ｯ霳�ﾙﾜJd�5��6�ｳﾈﾗO涙同�ﾂ0   pｬ�ｶ@2ﾞ� I IJﾕｺ�<=��8内m��ﾅO｢_<	ﾟ~z*ｺﾏ吟tNJ?}8roX彫霹ｶ�;2�4ｪｾｿ4nｻﾃ雉C鈆ﾑ嫁ﾕ5	ﾃﾇ��$ﾋｹﾄﾂ尞ﾞ�濃op~OC-ﾖｧoﾜ�/��ﾂ8ｯ)iy�+ﾙﾌ!�  8t���¶'HﾒHﾒ￡�DMｾ�tﾃﾐﾟG｣沛ｮﾝﾜﾟ｢?癡焼/=馴侊j+ｹ厂K厰�#ｴ*vs4む\7�薩ｿ|�<ｾ,j擁ﾊ.ｫ}HDn5盜��ﾕvG徒瘍ｴ�｢�9g浯<ﾏｸw>ｭｼ?臙ﾚW杲繖ﾀRｦ
ﾞX&ｿ�息-ｬ政ｱ〓ﾀZ*7`2}ｯｭ�ﾚﾎﾞ壌ﾙﾂﾞ�朏tﾋAmｭtｺﾚY｡ﾚqﾇ=慙b����M%d亦M&ﾙﾔ)�%Zn冕�/ｹ裲M袮e�ﾟ蜿�[檐ﾈ� �Fv蠧�-ｬ|(ﾇ  `0ﾐvH��$�$驕@Iﾀ｢ﾞ}"~~?|�嵎ﾖｮ@?|�(7k|�ｸqoyrn-摎Qｩ[o号�ﾃﾗGB沛ｬUﾄﾁ�#眩醸ﾜ>�2Mqcｱｻ竓妺=<K����~ﾟ_t攸vﾞ1兌ｩw枢�ﾗ �<-��J�ﾝx� 鎤O��鵄|鶯んﾌ�/C儁ｦ圀ﾔ�ﾍ'^���>ｰｸｹZﾟﾖｹ､ｱｵﾌ映E�76~Qﾋ&fDﾗi�:�3酣�ﾁ踏ﾍ�#4SLｯ�ｾMﾛ\k��N^ﾔr�"o��ﾖqk｢:ﾍ剱ｬZ纒YZｶﾌ%[�z53^'苙9尢ｳ縒�ﾛ仰,�ｼ�$Iｲ迺l�
 ﾀｴ� �!��Iz Iz Pp�ﾌ-ｯ�vｯ\ｻ糀��ﾎ{疚ﾖ戈Wｮｩ／:鉙ﾞｼｿｴｲ塑M豼xｴ}�0閂t｢@)ﾇｽ5釼ﾐｭ澈症VVﾗｪ{]･ｸ��)zｺ|ﾖ�cﾌﾀX0ｵz釀{]�Y^跌ｮ]ｷｻSJ-?莠ﾚ?d�ｹ貞hk危ｳ�b�ｹﾁKｈD0ﾕ撼�$ﾚﾀｯ?_geｾｷ�寝=iﾝ=(�峽v��r夸;ﾍｪ	ﾒ･ﾚ=慝B1爽蚩｢ｺRﾝﾝｴﾙﾊy+pﾜﾃuﾙｺGﾄ��it=+｢i~yg7q累ﾂｸ�ﾎ蒡6ｱuｵr蠖ｫY呻悩A�9&ｳ%ﾆ6#�8a��ﾋﾗ/ﾉﾟ�+�ｭﾂmｹ嵭ﾅ~ﾛ販ｵブ 潼ﾚN ﾉx�$=�$=(	8@^Q|�ﾄ?0�ｻ�ｯｸ��ｮﾈUｽｵO��?wﾅｾ;k�wCW]�裳n>蚕ﾟ	\ｹ@o霆ｻze|陥w襾ﾇWｴﾆｺ"�ｾ��娑,=�>��?泚ｿｴ�釋W>�栲鞁暠ｺｹｱ氷
[&ﾉﾋY5;X�ﾋ�鈊ﾏ��;ﾈｨQ焏ｶS��ﾂｻ��5厠�%場K{I螻㍉~z��ﾎwLﾟｱP?ﾝﾝﾀ乙Νﾙﾆ[心^�.q�;;J�避ﾕﾖ�ｱ�-m蹼�,RﾒｭYwjﾛ)ｧﾓﾞVn冫ｧk旁･鰮kぎｫU�<;jd余fG禁5#�'qﾇk鴃SK.|Y>端hﾙｩtｽ(S'蜥�"ﾀｺ Bdﾛ)+6茹&隧ﾔuｽS;肛0Aﾏﾊ6ｻﾓyﾖ^ol�!��Iz Iz Pp��"(<[rｺ諂ｿ^ｹ�獗ｯWｾ
��;ｫ�5ｴﾈ醸ﾝS+ｱｪﾝ.ﾛﾎHﾌﾜﾂ濱zｺK�ﾏﾐｭﾟ5YﾘﾑQ�驎�｢ﾚ?R紅/&ｧ9ｮ涸蠎wOﾌ\x4�ｬｩ觚ｱ{'ﾍ訝夢ｬ昃L$����晳w�ｿﾞ�/~^\婚
ﾝｯuｷ�m]ﾓ]J盻ﾐ鬚ﾋｬ�ｺｵw攜]�ﾚJｻeｵOｪ2幎ぎkｻｼﾛHﾉ-�隔uﾋBｷLuﾋ窺呱(ﾘﾛﾌ傲�ｿﾊ��0,ﾈoｷﾉbeﾅ�ﾖ_�Wｴｪｬ+  o&ｺﾚNxｵn��1gｦ�&ｬk戡(鰭>��ｦ��	�ﾅ�ﾑｶ賭�2ｶ�m�ﾑdﾛ~xx佯｢ｧｧ'扼"IMI醫搴ﾇﾓ､､ｩｩｩ3gﾎhJ
ゥIB穀蔘I圀�3D@8kﾁ
azﾉ衞ﾗｳ�z釮eﾟ澂3Wﾞﾏｾ�?ﾏｹ�WYｯｫ�鉅_uｶ�kWﾗ�惞�?��'C�l]w�ﾖ�6V�0麻\･ﾝHｸYﾊl*}lk>+ﾑﾂRsｺ�-�4*ﾊﾓ｡｣tw6v+ﾝ=蒄Tｩ訶�Jｳ橘>蠏�ｧｧ,={ｽｮ･ﾖ5$3昀ﾃﾖｵヶｭｧeun|gｸ+rｬ9�0���ｧd�(�(ｹ�W`] 84n;I~凌m逶Lﾉﾏﾛﾌ-4ﾛﾇｻｼ5+ﾚｫﾏ�2(ｭr|Gｻ把ﾞ�ｮk]Kｾ[ｮU�ｾ庸�7\5yQｸﾍs�vQ)"Q|ﾌbkﾟ�+ﾇﾗQﾎ[ﾅ�x�%4ﾓｶGﾙ
M?鑵8FFF賛�M�-dｴ薗Ы6:Q�BｮYﾓ"I�/_6Dﾚ/ﾚ{､ｩ5Dm<杞|4ｵ*jﾅ=垬<ｽﾚL君ｯ>竒Oｾ\IerZ;,7wﾘ�e餒弥､驎ﾙﾖ�ﾝﾟkk��ﾟ.槨ｵｮﾅ�|ｧF皀ﾂ｡v�焜^oﾕ�5&ｰ6G回ﾄ楷晳�2wpﾞ�ytlw�tｺoﾙKﾇｷj<ж是ﾛﾞSｯﾍ!可^y�ﾛ8Oｹﾌ:�SU^	ﾛ�|c]K�uV5ﾛdU佇ﾋt�ﾇk>.ﾟ:-y魍V�&/	ﾃ  ｼｩﾔo;I礬7ﾝZ普ﾐ毫ｫYｻ<zｵ墳ﾒK｢\gﾞl>ｹ罇B�靺n�ﾊo\[ﾗ筌Pｫｸ}ｭUﾏnV�5�9ﾅ･	ｭ釛)s�	��9xｲｲj┏zﾒb牙iN@M喨ﾛ礰ｾZ6gD礪%ﾉ�ﾒ\^G僘KBﾖ$5�偰sU-ｵ�-	x]ﾘJg槍/ｸ.｣Jｬ僑c%ｸ^ﾟｪｷｿ�
ﾃ隧g{?･ｻｮy与�ﾙﾖ昭:ｭ?�	rｨ0ｾ戸%U柳ｭUa8���ｵ�ｷ�ﾑﾓ�-w�Z'�臨zﾒｶｮrZt��=�ﾟ��?{ｯ｡ﾜ歓�:ｶ�ﾔ6ｵﾔ5ﾗEpｱｦ6眼ｫｾL.<ﾍqｶ訟�ｶYiﾃﾔ�E�}ｻkｧ＜硎ｩﾙ譓0元Ｘ�r7在([�L`e�/ｾ}R�uｻﾌﾊ鉛��R�Y斈ﾞ-K�TﾁPｦ	 �7劒m'Ix\A~o撼jｽｾｱi�ﾘgG｡&Cvgテca忌敎ﾍｬ�.ﾍCVRv�1ﾔﾛ�蜘･ﾚ�｣ｽｷ�`ﾞ7ｰｮG 院櫞�$ｰｮﾀ�ﾉｼｮ�狒き!eﾇｹ酸�:�ﾅB.ｾfoO7ﾛｫｸｬ==ﾗｲi眞熏ﾒJｽ偐2ﾅﾅD#k架Sﾉg>ｼ�%ﾖuo[ﾐIﾜﾃuﾖﾍｮMｱ�cﾚMｮﾚ｡ﾒ燉禄ｼG･ｾ冬*&ﾇ	ﾉ袈蕙 ｻｻ襟ｩｦｲｩss�A魲��eﾙ[,ﾒ捕賠ｿﾋ�09  o<Um'･咢ﾌLr続麭X�8dｷ柮ﾅ7q��=gOﾌ�hﾑ�)ｾ[PｩｨEi?i盪`ｦOBS4ﾋﾕ.8ｫv縅jd�z]7E�ﾇXMﾃ�ﾘﾒYﾗqVO｣�(�;^�)疳ｷ,�ｶ膨ｨﾊｪ�'ﾅ�w0COx[U�﨡ﾝG7ｬ�H"ﾐ'(	ｬ+  綱]�?嵓富m貌ﾚ�7ﾖ �7般ｶv遊��!渕ﾊ%)ｽ株VO!ｯﾘD勉@ｨｽ!瘋2��ｫZfｴ�r�褜+糯+3sﾊ�1/Em･ｳｴﾋ經ｪﾉ稲ｴEﾉ�-8nｳ2%\�uｭD｣ﾝcqwﾓ�	ﾕ@mﾀｺ�$}"￡ﾀｺ     KﾝｶSC��碼ｼkﾔCPﾝ_Um抜祚ﾒｲ�*ﾖｸj�靃ﾔl[sｬ+.鋲vﾂ俣�ｱﾕ鯡�eﾅ5P�rｫﾖ(奓j�`]宗�>繊I`]     憩_ﾖUｩｵ鬼gﾍ5Jﾄｽｮ~墨1iｻｿ�ｵﾌｸsｶｯｦ7ﾔｶｮJy�ﾎ_恠\ｺpｧ� .�0X｣SU{vｹ筴攤麟LｳC募列Z怕mｦ録|ｫnﾞ<�ﾓﾓ｣ｹ|"癇ﾀｺ     ﾋ^ｭk｡ﾅp%vﾀyｼ肪���ｨm]�.ﾆlｮｷqM�pｳﾖNｭﾎﾟ�2黥mjJｺﾖi;iｭｨ�8)ｸ覈ﾁYｩgｨ}ﾆ�ﾚ4ﾓｶ症肚悍ｾ*�ﾔ懆莢%!�$ｴ�Iﾈ螯kIｺ･`�$t�ﾙﾐ播ﾔ|=hｿh�中㊦k}qﾘ�      �ﾐvHｦﾉ�ﾋZ�ﾕﾃ塘lQ:�6DR0ﾔ売ﾌ噤漬ﾞ5%iNﾔkｬ$ﾍYq宗     ﾀｱﾚN ﾉx�$=�$=(	hB@��'�  ﾞ�0昕<`$�:｣U �6ﾞ� I IJ�.+`,ｶ褜��$+ｪ喧P	￡�｣ｲ ﾉx�$=�$=(	hｸｬ�ｱ閠@��$�	�%H��$�$驕@I@e桁@碇@�$僣櫞�$�(∞,@2ﾞ� I IJ�.+`,��r牙IA�ﾞP緞~㌧ﾊ蚋-M�7､=ｻ"Hﾚ｣$|bMM/Cﾙｼ1逐ﾗxﾈ$C��	碇 碇@�$�y犂ﾆﾒｼﾂ3�ﾑｼXｶ,!ｰ�ﾒｿcﾋ)褜ﾍ咒愁調ｰ�>Uｮ�=EｷVｽ$伀爪ｼOﾔ惶/�昤淕5�始�E�;Ccx)<医F?�.+`,{p@鶴eｿﾚ{ﾖｰｮmU�掛ﾗﾁYﾗ瑚ｾ@娥ﾊﾎ{ﾋ襤ｫiﾊｪ�諒ﾓ�･�g(､ﾉL1ｼ7! I%肅O�-ｬP�T町ﾓ'竈�
