26,原塩,-,-,-,-,-,-,101,101,-,101,101,-,-,-,-,-,-,-,26,原塩,,,,,,
27,非金属鉱物,"1,045","1,045",-,-,-,-,"3,814","3,799",15,"3,814","3,799",15,-,-,-,-,-,-,27,非金属鉱物,,,,,,
金属機械工業品,,"5,937","2,275","3,662","7,698","1,237","6,461","85,194","34,314","50,880","85,194","34,314","50,880",-,-,-,-,-,-,金属機械工業品,,,,,,,
28,鉄鋼,-,-,-,-,-,-,296,221,75,296,221,75,-,-,-,-,-,-,28,鉄鋼,,,,,,
29,鋼材,-,-,-,900,-,900,"4,445",727,"3,718","4,445",727,"3,718",-,-,-,-,-,-,29,鋼材,,,,,,
30,非鉄金属,-,-,-,-,-,-,"5,699","4,840",859,"5,699","4,840",859,-,-,-,-,-,-,30,非鉄金属,,,,,,
31,金属製品,49,-,49,-,-,-,"8,347","6,989","1,358","8,347","6,989","1,358",-,-,-,-,-,-,31,金属製品,,,,,,
32,鉄道車両,-,-,-,-,-,-,15,15,-,15,15,-,-,-,-,-,-,-,32,鉄道車両,,,,,,
33,完成自動車,-,-,-,-,-,-,"1,321","1,291",30,"1,321","1,291",30,-,-,-,-,-,-,33,完成自動車,,,,,,
34,その他輸送用車両,-,-,-,"1,175","1,175",-,206,146,60,206,146,60,-,-,-,-,-,-,34,その他輸送用車両,,,,,,
35,二輪自動車,-,-,-,-,-,-,315,255,60,315,255,60,-,-,-,-,-,-,35,二輪自動車,,,,,,
36,自動車部品,44,-,44,-,-,-,"23,327","5,321","18,006","23,327","5,321","18,006",-,-,-,-,-,-,36,自動車部品,,,,,,
37,その他輸送機械,-,-,-,"5,544",61,"5,483",618,371,247,618,371,247,-,-,-,-,-,-,37,その他輸送機械,,,,,,
38,産業機械,"4,950","1,800","3,150",-,-,-,"29,763","8,074","21,689","29,763","8,074","21,689",-,-,-,-,-,-,38,産業機械,,,,,,
39,電気機械,209,177,32,79,1,78,"8,369","5,111","3,258","8,369","5,111","3,258",-,-,-,-,-,-,39,電気機械,,,,,,
40,測量・光学・医療用機械,264,37,227,-,-,-,"2,273",753,"1,520","2,273",753,"1,520",-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,,
41,事務用機器,-,-,-,-,-,-,30,30,-,30,30,-,-,-,-,-,-,-,41,事務用機器,,,,,,
42,その他機械,421,261,160,-,-,-,170,170,-,170,170,-,-,-,-,-,-,-,42,その他機械,,,,,,
化学工業品,,668,322,346,-,-,-,"45,560","29,338","16,222","45,560","29,338","16,222",-,-,-,-,-,-,化学工業品,,,,,,,
43,陶磁器,-,-,-,-,-,-,653,653,-,653,653,-,-,-,-,-,-,-,43,陶磁器,,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,,
45,ガラス類,-,-,-,-,-,-,"1,338","1,141",197,"1,338","1,141",197,-,-,-,-,-,-,45,ガラス類,,,,,,
46,窯業品,-,-,-,-,-,-,"5,852","1,954","3,898","5,852","1,954","3,898",-,-,-,-,-,-,46,窯業品,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,,
48,揮発油,-,-,-,-,-,-,6,6,-,6,6,-,-,-,-,-,-,-,48,揮発油,,,,,,
49,その他の石油,-,-,-,-,-,-,331,201,130,331,201,130,-,-,-,-,-,-,49,その他の石油,,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,,
52,その他石油製品,-,-,-,-,-,-,318,278,40,318,278,40,-,-,-,-,-,-,52,その他石油製品,,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,,
54,石炭製品,-,-,-,-,-,-,15,15,-,15,15,-,-,-,-,-,-,-,54,石炭製品,,,,,,
55,化学薬品,-,-,-,-,-,-,"11,498","7,408","4,090","11,498","7,408","4,090",-,-,-,-,-,-,55,化学薬品,,,,,,
56,化学肥料,-,-,-,-,-,-,182,152,30,182,152,30,-,-,-,-,-,-,56,化学肥料,,,,,,
57,その他化学工業品,668,322,346,-,-,-,"25,367","17,530","7,837","25,367","17,530","7,837",-,-,-,-,-,-,57,その他化学工業品,,,,,,
軽工業品,,"32,483","31,664",819,"138,759",-,"138,759","110,115","106,475","3,640","110,085","106,445","3,640",-,-,-,30,30,-,軽工業品,,,,,,,
58,紙・パルプ,-,-,-,"138,759",-,"138,759","47,328","47,231",97,"47,328","47,231",97,-,-,-,-,-,-,58,紙・パルプ,,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,"2,459",380,"2,079","2,459",380,"2,079",-,-,-,-,-,-,59,糸及び紡績半製品,,,,,,
60,その他繊維工業品,-,-,-,-,-,-,"1,502","1,121",381,"1,502","1,121",381,-,-,-,-,-,-,60,その他繊維工業品,,,,,,
61,砂糖,390,-,390,-,-,-,"8,456","8,456",-,"8,456","8,456",-,-,-,-,-,-,-,61,砂糖,,,,,,
62,製造食品,"7,783","7,354",429,-,-,-,"15,847","14,963",884,"15,847","14,963",884,-,-,-,-,-,-,62,製造食品,,,,,,
63,飲料,-,-,-,-,-,-,"27,583","27,401",182,"27,583","27,401",182,-,-,-,-,-,-,63,飲料,,,,,,
64,水,-,-,-,-,-,-,"1,600","1,583",17,"1,570","1,553",17,-,-,-,30,30,-,64,水,,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,,
66,その他食料工業品,"24,310","24,310",-,-,-,-,"5,340","5,340",-,"5,340","5,340",-,-,-,-,-,-,-,66,その他食料工業品,,,,,,
雑工業品,,"2,592","1,853",739,-,-,-,"17,079","15,205","1,874","17,079","15,205","1,874",-,-,-,-,-,-,雑工業品,,,,,,,
67,がん具,-,-,-,-,-,-,63,63,-,63,63,-,-,-,-,-,-,-,67,がん具,,,,,,
68,衣服・身廻品・はきもの,546,429,117,-,-,-,"1,263","1,082",181,"1,263","1,082",181,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,,
69,文房具・運動娯楽用品・楽器,607,-,607,-,-,-,"2,875","2,219",656,"2,875","2,219",656,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,,
70,家具装備品,79,79,-,-,-,-,"1,872","1,773",99,"1,872","1,773",99,-,-,-,-,-,-,70,家具装備品,,,,,,
71,その他日用品,-,-,-,-,-,-,"2,827","2,827",-,"2,827","2,827",-,-,-,-,-,-,-,71,その他日用品,,,,,,
72,ゴム製品,95,80,15,-,-,-,"3,668","2,978",690,"3,668","2,978",690,-,-,-,-,-,-,72,ゴム製品,,,,,,
73,木製品,"1,265","1,265",-,-,-,-,"3,153","3,153",-,"3,153","3,153",-,-,-,-,-,-,-,73,木製品,,,,,,
74,その他製造工業品,-,-,-,-,-,-,"1,358","1,110",248,"1,358","1,110",248,-,-,-,-,-,-,74,その他製造工業品,,,,,,
特殊品,,"24,382","23,810",572,"40,616","15,248","25,368","857,474","322,766","534,708","857,314","322,606","534,708",160,160,-,-,-,-,特殊品,,,,,,,
75,金属くず,165,165,-,"15,248","15,248",-,"1,208","1,208",-,"1,208","1,208",-,-,-,-,-,-,-,75,金属くず,,,,,,
76,再利用資材,-,-,-,-,-,-,"1,981","1,981",-,"1,981","1,981",-,-,-,-,-,-,-,76,再利用資材,,,,,,
77,動植物性製造飼肥料,"16,115","16,115",-,-,-,-,"29,773","29,773",-,"29,613","29,613",-,160,160,-,-,-,-,77,動植物性製造飼肥料,,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,,
80,輸送用容器,-,-,-,998,-,998,"10,749","10,116",633,"10,749","10,116",633,-,-,-,-,-,-,80,輸送用容器,,,,,,
81,取合せ品,"8,102","7,530",572,"24,370",-,"24,370","813,763","279,688","534,075","813,763","279,688","534,075",-,-,-,-,-,-,81,取合せ品,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,
分類不能ぅｹｻ�'2の2ｲ��|ｸﾏ&ｾsms�枹ｧ�}ｧ�4h､数峨�3p#烟ﾄｬh贋ｾ<x<猾廻�鰌,K梧@･�ﾟ@Vﾖ冷;F�5ﾌ0[]A�,ﾎN�6恟ﾎｴ�矚ﾘ[ﾁ朔/瘤ｩ&�代�ﾞu�>Ya�3�鋙3ﾇ&z泚托�晟乳S}^�ﾃ町ｲﾃ�ﾒnGﾜｹ�｡8!�瑩�?ﾁﾛﾅz7┘若刕ｸc､ﾈﾛSｶGﾞｱ)雋ym�>ｾﾆｾ�ﾕ?絡<}�阪t0\Kﾙ!惣{+ｴ鷂'Oﾝﾝｸ{�'�M� 	ｬw�~&ﾘﾛﾋｬﾋfdﾅｶｿ�'�� ｫ鹸撒�Aﾃ>*ｿ�ｯE瑜\Cﾂﾚ蛸6�ﾜ�“tOｱ痼迸ﾖw�?伀痣�^ｷ崚�5�$ﾐ｣�ﾒｮG)qd烽8 獏畧�･ﾗﾃ恩6ﾒkRﾀﾂ話ﾛ_【ﾃ�ﾙ ｲ撒催死豸ｼ��5�>ﾖ;ｫ� �7ｲ�ﾌ遅jF9.Λｷ$�?�$�>.-i�8�3Uﾛuｭ雜��8ﾘg侔Mン�^ｱﾅ7ﾟuﾈ|綣陶x_Tｲ鏤ﾝﾈﾈ!�旃<oﾇ
ﾇ�蘗ﾖｷ浚&ｰ�ｱ\_|1ｽr､ﾉ'�fﾉ�SnI��懼烙[��ｾ/ﾘX鶴ｨA荏㍍9%bﾔ�-irｽAﾈ燼T∠榾､�ﾕ�I糺O�m痒ｸ$ｶ�7x薜M�6?ﾝu梅,]l�� 磅ｮ･･�ｺﾖｴ[b=R6煜ｾ8c�8p}z� ��ｯﾆ6ﾃ禪ﾃ[砡ｼK;QﾎVN ~kK菩r0	薊ｨ ﾐ/室-� ﾃｯ宛ﾚxｦﾒ0━]ｨ?%雖Fx薇A･怯|ｬ7ﾃｯ娃5+]QZﾛGﾖ.4:ﾜDcﾈ�瀲�=^��ﾕ�@�>� >ﾛ�ﾝ胛ｰ縹M譲]G莽]ｲ､ﾟ�;ｧﾅi筬(�ﾄｹEｻPp蘭ｯﾗ纒9VﾇRｼ�置亢仼y�ﾞｸ写^OHﾇ	OS'
鉋�ﾇ4� xj飯rﾗ&�､ﾔｼｪIoFｷ;左�3yj:t蜷p@聚ozｿ�+ｯ鞍BﾛTm｣�∽�承ﾍ��cﾇ=kYjW浚Vｲ嘸ｧ5ﾍ� ﾃK�vWｲe蓿�ﾀ�ﾞN醤ﾈS�m益ﾜ[X�/ｷ烋E�暁�4ｽVk) 輝￠ﾊ�ﾟSﾍﾜ0ｩｯ流ｼ0ﾚ㈲4�Aﾐ!ﾕｵBﾚﾞhDｮ靃4�$ｬ ﾜｫﾃ�_U~ﾙ�ｯｼ/ﾄ7ﾞX&ｫｳPﾔﾟ%蝿�� kｷ� ⑱ﾁHc矚険<�kﾖ6糘�濡ﾛ~ﾐﾋ3|ｻ臭ｬ±ｱ@�ｻ羆jz暘伶ﾝGLm簇sW|火2I8ﾍt�ｿa]&机ｻｩﾙj当姚khﾕm⑲沈NHFFAﾉｯ｣u;J�ｧｼ1k筺]I｡xﾏ@v�	藪�ｯﾟｴｹN鎭AS�Kｦ鷸g�7皚ｿ
ﾑ��,ｲﾜA�.,fr靏哿'静8ﾎｸ�Fﾁsｯi:ｶ�.ｬyWﾃ^ 貰鼠ｯ
.ﾚ臈"蛟ﾛ!蓍ﾛ�� ﾁC~#ﾁ?4ｽ7ﾁQxkNi=ﾕﾛj) 抓1蠇 !@`�}�庖ｷ�T恝ﾓ�0kﾞ･w･･ﾜ啄ｵ�ｺ� ve,��yｯ�?牘�5_	~ﾍ歛ﾔ倞Zﾓ|?�ﾗLa鉑`$､�3ｷ\ ﾁ兵�<� ﾙｧ�
ｩ|~･h3陏v払�K$%eyf,ｱW�8S�"ｻﾏ�(Wﾂk暑?ｲﾆｾｺjgﾄhｼG｣8鉑whﾞj聨食滾ﾐﾗ鉗�絳-� 璞溢'盛�ｶｦGpﾖﾚν|s�7ﾓ��lｸ�.�x､Ux膤ｬｬ24葹m xﾗ瞶〓ﾍ穃&ﾒm_Mｷｽ�	ｧU��%r�;[z�+穉�ｳ�ｫ�'ﾄ7Zｭ｣ﾁ｡ﾜ黔2鰉I3勺･cｷｸB�ﾑ@ｯ夋ｬ�'ﾇM_VゐYｼ?ｯ闕t^ｫ*ｰｵqｴ�ﾖ&#5��-��	ﾓ澀ｸ8[o
雲瀝f�U揵w�x溪Gﾅ[ｬ?Fｻｸｳｸﾓｱ$wｷ>@懃萌PJ毖5�4ｫ遵?[K{燠uﾎ財7y�v[&cｻ<ｹ
ﾟ娶ｳ��>+�ieﾆf哥｡�� ｵXﾓ��ﾝｺ�+a>億Ay{ﾖH�6ｶ掀�;F�奘ﾟ�']ｴv_ｰ�h)磊c"�W+ｹｳ鯔<Wy胥タ$w鞫ｧ�Cﾛﾃ<�｡ﾗi�h牘�ザ缸ﾁw�$ｺｯkp營ｽｻﾉn6:\ﾀv1�ﾋ伊>淸&ｻﾅ��� ﾘ&飭ﾘYﾅﾜ�ﾛ\ｪ｡	Q裵�勹ｰ��ﾏ~�奐k贄"樂'@Ww&F善ｹｳ�z_�ﾑｴﾇ�?燿>ﾓ褸oｹｫ�ﾔﾞﾒiｲ�%AR稽ﾏ9ﾈﾏ f�;OﾛW爿鸙ｸｵ猴�&-0]ﾜﾟGs腦,ｪﾄｫ)ﾚｽ�+七菫ｳｱﾐｼI�)nﾞXxﾉR7ﾑ/uﾋﾙｬ�$ﾇ3ｹ9攵烟ﾄｩ<U紆ﾟ5ｻｽRﾆM/ﾂｰｱﾕn�ﾄEｽ蜆
ﾛ�頃s_C|B��<3�ｼ3ﾁﾗﾐAmy{}蠅迂ｷﾄ�恁蝗<榜濵iﾗ>(xwW�g��ｪb3ｹHW�ﾜ`8ﾞｽ�)Vhﾕﾑ�#�ﾊGBzﾓ�ｯ?e氣ｺo�籟]�xｫﾅ伹�vﾖﾖｰネVﾟﾌwｦ嬰?ｷJ烝�ベﾇsｵｪﾆ��､��ァms�4碌�NｱｫYﾙﾉｷp�tﾌ=Bｱ��ｯ'�~昞^冦ｪx^瑢ｳ黐�yﾑHｸtS��@i?ｴn｡�3Y:_ﾃﾟx糧Z却ｫkj藐從m｡�s�+ｼ�B��ｼEｦｭ�u� �� 
ｬ&�.ｧｩCｨ=� 聘ｸ�~ﾏG簀躯� ｰｽ��詮蚊M&磑ﾘ揵�禺�#c4ﾏﾔｩ?(895�>���耒ｵ陥Lﾗ閏�n'�4皹ﾘ#ﾁ>#ﾔ�-絨ﾎqｿL�<ﾅ抄ｬ$FﾏｲWｶ|6� Ｘ�3皿�$\b酣ﾚﾊZ#逸{�Wﾖi㍉ｲﾞく�=oKﾑﾙ�-ｴﾋe^ﾝﾋｴ`ｻ}B烱"ｼﾋ�Oﾇ_ﾚ*ﾈMﾁzﾃm
_�cﾆﾊﾍ}rｽｶXﾆwF4ｧ｡�ｴkﾀ� ｳ� 周/ｵ|/睹�� `ﾆ<ﾋ)��ﾗOﾝｫ~"ｻoﾙｯ_ﾗw��(Tcﾓ|�*ﾝｿ�1ｫ?葢ｻO�g逆�6�8ﾔcﾄｩｿ哿zmｳ[ﾛK�%v｡臑pｸ5��<鸙�)��?向ﾆcｺ��燉Wｷ�録ﾑ�2ﾛｱ蜥pE W�
xcﾄ� ﾕｭ4dX<Munbｲﾖu覧W{7$e�'ﾐ壬q岐� �4ｷ� Ｃ|7�｡��;9ｭoｼOi･xｮ{炅-ﾞｴ輸胚ﾞ`C!Iv髭ﾂ�;躇� ぎ|ｸﾐﾅ�:]膊ｲm*�ｻ]F�驕c,ﾞ\ｯｽg� ﾁFeﾖ~4~ﾇVﾖｾｹ籖Cﾅ7Zu都�!ﾑ]ｬｳ*QJﾆS暸qﾒ�5� 爰~#ﾕ|'�%jW鋹1&ｩｧCｨｴz[9n｣嚇ﾏP
ｿ$vｸぁuｯ k t{�=%z-Sﾁｺｬf�g�%ﾈ!\Gﾊ植ﾙﾘ獸ｳ~ﾖｵoﾚ;��ﾚﾓ]ﾗ4ｸﾖｹ�ﾃp･eﾏF^｣=+跣掌ｷ_ｾ�ﾗ�ﾟ�2｢v署ｱﾝ*ｭﾓ)ﾀ也ｷ;hﾚ爻歉�掛W}h机ﾞk}vﾛ#8{iﾒL� ﾂｼA�>!�#bﾖ禔�i!刻tﾎ�?桓淅ｾｪ炮�� ｼA睛ｭｿe�孀ｧJHﾈ4M?展��犱�ﾓHﾐｬ�6ｺ�ｵ-ﾄ航vｶﾐ@Cpｹ A�3レ� 晗管�gﾅ� `\��d� ﾋｴ2]ﾊﾕ�RZzw�;qｪﾞ$簣Oﾖ+携ﾛ�ﾇLP�<k･�F�� Sｼ舘ﾚ,Iﾋ1' 涛ﾐW��W�lxｪOﾝﾟ[ｨｬ&ｹﾔ4ﾆｫ;ｬ�ｫ0ﾀ`�9ﾏﾋ_WxC�:狄VﾟPｷﾐｾﾕｨZｸ�;ｫﾛ冢dC|�9轢*_ﾚ典�樸ﾐｽﾞ竺jﾖﾀu[J東}v�&�>|� る�ｼO�ﾅｭﾂｸｺｽiｨ	 ﾋ*>�}7J�� ｸ+豈�祕iﾚ圭Gmﾂ�Pﾃﾞｿｶ辯a�;}ｷ鷽}Bﾝ�ﾈ;cｫ鏸��勃ﾏ榘�)'sﾚ#[7��ｦ(� ｣�ﾋ濔Xq號2i犾�翅� ﾇ�:���･`�>ﾝ_ﾀｹｸﾑ辜P証ﾇ"夭lo#ﾔl｡ｸ稲閣Y冾2(ﾍ<ﾙｽ�4ﾞｶ�<:ﾖ�ｫ)ﾙQｼ3qVﾆﾟ)佳ﾎ	�9ｯﾒ�GQﾓ��xﾁ�9�xﾅz�ｮ�萌H緝w;X賄佐0>~ち-ｿj"�-B艾�'ｽ:mﾜ旒YU施ｬ�ﾆｾﾆ� �~ﾒｰﾝ|D�5ﾃ洵ﾃoiug;nﾚﾚ%ｳ咄@ｿw�綬 ﾙC�快�溪Dﾞ(ｺﾑ !Ｉ4ﾝ&ﾊ�;液鑼�n<奓峵A!|78� �(ｧﾂ��ﾓ<F｢8錡f耐ｬB.p.�3,(,$zﾗｷ�畧�ｴwﾃ�ﾚ6鋲eｬﾞkgEﾖｯ-Xｯﾛ ｼ禍<ｪﾖ"@㎞ﾉﾎﾁXｿd�絨ﾀｽCﾆｳ]ﾋ･ﾀｺt�}ﾊM螫�ﾞC艨ぢcｾxhN�cｻ�?�<Ac�+ﾙc[mvHﾝﾓﾂ�4�:Jﾛvｸ';糟nF�バ`ｷ� ﾛk撲5ﾖ客ｺ[亥�?�n荒#肅S�pv�/ﾎﾓ��ﾔ<[�^kｿ液ﾛVｽｲｼ鋪ﾒ���､0^娑C_Exj	`)ｶ尭ｶ:晗ﾁｩl	ｺｶ��-ｮﾄ�')0膠ｯｼ;ﾀ�hﾟtA�?k�*ﾟﾄ�1x廊ﾋ��(,失3ﾃｵxｻ'�mOﾚW�ﾞ[i:變OPﾎ�Xﾆ§ﾀxﾜHｳ陀ﾝﾚｽﾟKｪ~ﾎ悅ｿﾅ-wMﾓdﾑ蜥Inｴ[f.<4憧禺lｶﾗ~崢●攘ﾎ鮏��ﾚMW糀ъ>杁ﾟｦZﾅ1取�$VW旻vﾘ舫�(ﾇ�I ﾛ�!ﾔ� gﾟvｾ昶oXh:ﾋﾙﾂa�8.$ �$壬皐涬ｿ@>��ﾃzuｮ今髑4�7H@ﾋﾋ+ dｱ�C{ｫjﾟ~x｣Gｼﾔ鰀ｻ[ﾍ3U�兒V霞ｼA沽6��*繒ﾀ涎eﾟﾄﾟ�xZﾐ耜ｵ扁MｽKﾈYﾘ乂PLa	矼x~pﾀ栁 ﾗ稠�?ﾄ�$ｺﾃ]�6zｵﾅｵｼ蛆灸舞A輅劇k�磁��｢ﾞ9mu}El&臓ﾊﾅH�魃+�姉児竢hlpmo漢Gt?ﾈW湜[tｺDﾐj樅ﾇ"ｱ� ﾇwﾆ�;{��魁$Rｬ=A獸ｱﾁ|Tﾖ�
ｾ#�wfｹ�悚対激� ｷ��5纐wI{iﾑｰx襦�｡dﾘ� ７x��?� ｎﾃﾌ�-ｼ]｢拍8ﾝ,m�髙ｦo﨩�?Mｵﾝ"h蘭)觴ﾟ@ｯﾔｩ賊ﾏﾏﾘﾗ牋潁3�/�<�+��3OgX貔�xﾆ�Bﾅ�N3ﾀｯﾐﾚ�ﾁﾉｵｯﾛ躔ｶｭ'�ﾕn蝴ﾞ�0wG襦f `松2ｽ橿=Bﾃ礑ｯ絎Z?�奎梅K醴崙�_偀��	XｸﾁﾘX@�鵈U罸Cﾕ���ﾔmｮｴ�)羶ｸF��ﾑ<�7槎e;�&�$g#ｬﾒ_>ﾁ疥.ﾓﾅ�やRAｰｱ隠ｷﾛ｢ �2ﾀ�ﾁ�<Si~#ﾙ_Nｿｬhvｾ%ﾖ|O#*�ｷ_2ｶﾒ.ﾋｱ(ﾈN	鏥s邸ﾃﾟiﾓx.G盈倚h本�6oｷ｡@J�?xcn�w眛瑙7�昶ｻ]oﾆﾄｪoｮmｵｨ�1∋]v�､ｇp��vﾆoﾘ*騏oA�4咩ﾙm晴ｸﾓ&Ufhｮﾄ孕�)ﾆ9伃ﾘ|5ﾖ>�|[ﾕt�!ｴ⊥Kｻ�[ｹa｡E6ﾜ\@Kliｰp qﾛ�bﾃﾃ鴦ﾏﾃzﾏﾅMgﾄPﾅ^剿ﾂ'凝"b ｸF旻?6G�｣ｵfﾛﾜﾟ~ﾝｺ.ｱ応-mI3髫a纐粢�;/ﾘｸ｡ﾜ@U<柮ﾗuO�ｧ�ｫﾜ�ﾐｴﾝ6-#潰Eｹbζｩ6eｹﾃmG�08ﾀﾝO�42�ﾟﾅ.|+m�t;v�R�uq3ｧ6{Q♯F~br~^�9�"ｧﾄy鮏ﾆｾｿｸ{嶂x�漉0ﾌ�ｨ��ｯ徑�%ｩxﾆ>4ﾐｵ)ｬ滴ｧob$~ﾒ�ｯ�%[汁+ﾑｿ燠7�?爐ﾟｼｨﾁ顧ﾅ�ｹ�4/ｺ(芍�rr0ﾄ憫Vｷ炫ｫC｡~ﾘﾗ'ﾙ$�WBｷﾖRl�.aｽ濮ｨ1d�sﾞ�<ﾂ岱H�V 撃+傀ﾒo糲[ｬﾍｦ\Mk{kﾚcx嫐~�e� �*諾ﾖﾟ�eﾗｼ;a|㎎^[ﾇ0>ｻ��e� ﾁ:�9�7\}�"�k~
2>ｧcilQ竝斂1ﾂ�ﾁ^	?(ﾏQ�/�� 8ｿ�/�(�8%色/[C6x'┨魁�_~ﾀ�3� �� MK6>]焼-[&ﾍTYT�K[��ﾚZ�X�k�'ﾆ/�&ｷ外�~�'ﾄ突�&*�,ﾘﾈﾎ�+ﾈｼY� )��ﾋe&ｫｬｺ=ｩEoﾅ�� *�爼>]O甍�･\ﾋ､�->体�� 耜ｧ躾gMﾄ ﾘ�/K��穣ﾋPｭ}q+Kmｻ&M灑蜒�� ,ﾇ!�ﾑ�
