54,石炭製品,150,-,-,-,-,-,-,"1,035",825,-,-,-,-,45,-,23,-,-,-,-,54,石炭製品
55,化学薬品,"21,651","25,870","11,129","12,919","17,221","5,789","2,132","2,265","3,091","4,860","14,145","7,080","1,254","12,451","2,237","6,824","3,413","2,841",480,"1,077",55,化学薬品
56,化学肥料,30,-,23,-,-,5,30,-,60,-,16,-,-,-,-,10,-,456,-,-,56,化学肥料
57,その他化学工業品,"299,903","71,589","39,899","43,368","61,404","11,913","102,518","23,374","27,718","44,220","71,345","38,595","16,440","35,386","28,012","62,929","33,419","19,030","33,656","9,118",57,その他化学工業品
軽工業品,,"23,515","18,385","32,246","51,775","16,398","6,648","81,205","32,330","19,586","5,397","18,482","7,318","6,564","28,248",246,"26,408","7,291","5,534","5,778",145,軽工業品,
58,紙・パルプ,"9,710","11,948","14,254","17,082","10,769",331,"3,804","29,931","13,432",748,690,"2,074","1,528","2,587",122,"4,588","3,558","4,462","3,466",-,58,紙・パルプ
59,糸及び紡績半製品,317,605,69,51,65,15,41,376,-,-,113,7,-,57,-,16,361,9,50,-,59,糸及び紡績半製品
60,その他繊維工業品,"8,933","2,793",973,"2,082","1,371",767,"2,172","1,048","1,345","2,230","2,191","2,683","1,593","1,113",109,"1,263",786,271,"1,900",47,60,その他繊維工業品
61,砂糖,-,-,-,2,5,-,50,-,2,-,-,-,-,24,-,135,-,-,-,-,61,砂糖
62,製造食品,"3,200","2,806","13,389","26,737","3,034","5,044","65,008",651,"2,671","1,978","14,630","2,456","3,006","21,109",-,"17,334","2,207",628,279,71,62,製造食品
63,飲料,785,233,"3,561","5,430",789,486,"10,075",324,410,441,788,98,437,"2,600",15,"3,044",377,164,83,27,63,飲料
64,水,569,-,-,330,-,-,41,-,"1,726",-,60,-,-,732,-,13,-,-,-,-,64,水
65,たばこ,-,-,-,45,2,-,12,-,-,-,-,-,-,-,-,15,-,-,-,-,65,たばこ
66,その他食料工業品,1,-,-,16,363,5,2,-,-,-,10,-,-,26,-,-,2,-,-,-,66,その他食料工業品
雑工業品,,"92,110","50,527","52,458","59,697","71,857","29,284","54,795","5,816","28,929","27,531","20,163","12,248","16,686","26,473","2,530","33,890","31,760","10,954","18,780","10,709",雑工業品,
67,がん具,"1,936",263,"2,118","1,197",234,71,"4,223",-,"1,703",540,461,87,45,482,-,"2,860",221,-,379,-,67,がん具
68,衣服・身廻品・はきもの,"8,488","6,000","2,755","3,895","2,292",417,"6,855",180,"10,882",356,"6,329",606,239,"1,877",58,"4,630",619,716,353,204,68,衣服・身廻品・はきもの
69,文房具・運動娯楽用品・楽器,"15,134",779,"8,773","7,058","4,720",966,"8,652",313,"1,229",280,"6,989",543,"3,152","4,462","1,990","3,837","4,348",166,"1,378",-,69,文房具・運動娯楽用品・楽器
70,家具装備品,"15,335","15,338","2,896","5,067","3,184","4,120","9,953",30,"1,769","1,171","1,584",763,306,"3,882",106,"6,852",705,981,801,525,70,家具装備品
71,その他日用品,"7,968","6,012","9,399","16,708","6,644","1,210","7,255",236,"2,420",988,789,"2,266","1,602","7,556",165,"2,910","4,315",536,913,305,71,その他日用品
72,ゴム製品,"5,612","12,786","20,366","24,283","54,314","20,996","7,585","4,994","7,834",519,"2,352","2,804","1,535","1,587",156,"1,988","20,904",75,337,30,72,ゴム製品
73,木製品,700,50,92,56,17,325,115,-,64,180,672,182,137,250,25,39,10,13,-,-,73,木製品
74,その他製造工業品,"36,937","9,299","6,059","1,433",452,"1,179","10,157",63,"3,028","23,497",987,"4,997","9,670","6,377",30,"10,774",638,"8,467","14,619","9,645",74,その他製造工業品
特殊品,,"175,260","172,329","18,345","10,638","10,479","17,275","30,464","5,367","97,775","210,770","58,752","12,054","89,681","8,551","180,368","24,339","8,066","139,771","80,886","134,013",特殊品,
75,金属くず,899,462,23,196,-,-,"1,490",-,"2,895","10,215","19,590","1,680",180,8,"1,025",-,2,60,690,-,75,金属くず
76,再利用資材,"141,544","136,666",405,103,205,-,"15,378",-,"34,778","198,666","20,260","6,208","69,802",611,"174,782","16,401","2,373","134,792","77,252","131,779",76,再利用資材
77,動植物性製造飼肥料,76,-,191,930,14,90,"1,163",-,23,-,"2,648",45,717,13,-,141,15,"1,185",-,-,77,動植物性製造飼肥料
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂
80,輸送用容器,"15,222","9,435","3,162","5,612","7,489","2,120","5,169",209,"3,550",469,"12,290","2,299","17,785","3,028","4,519","2,379","4,121",756,865,-,80,輸送用容器
81,取合せ品,"17,519","25,766","14,564","3,797","2,771","15,065","7,264","5,158","56,529","1,420","3,964","1,822","1,197","4,891",42,"5,418","1,555","2,978","2,079","2,234",81,取合せ品
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,
246","449,808","49,970","399,838","449,242","53,735","395,507","455,421","57,619","397,802","492,092","55,955","436,137","437,015","55,197","381,818",霆ｽ蟾･讌ｭ蜩�,
58,邏吶�繝代Ν繝�,"23,073","55,091","77,911","20,686","57,225","74,158","20,151","54,007","79,392","19,511","59,881","75,774","21,525","54,249","83,414","21,636","61,778","79,662","20,513","59,149",58,邏吶�繝代Ν繝�
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,422,"4,973","4,894",289,"4,605","4,024",214,"3,810","5,380",317,"5,063","4,673",183,"4,490","4,676",138,"4,538","4,605",284,"4,321",59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,"5,206","27,698","34,570","5,473","29,097","29,634","4,442","25,192","29,465","4,708","24,757","30,618","5,500","25,118","32,022","4,304","27,718","30,363","4,251","26,112",60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�
61,遐らｳ�,35,"4,057","4,904",75,"4,829","4,419",44,"4,375","4,099",20,"4,079","4,550",29,"4,521","4,617",31,"4,586","3,725",65,"3,660",61,遐らｳ�
62,陬ｽ騾�鬟溷刀,"23,554","218,020","232,278","20,145","212,133","237,824","20,481","217,343","240,673","24,592","216,081","251,456","25,308","226,148","265,702","25,020","240,682","241,599","25,322","216,277",62,陬ｽ騾�鬟溷刀
63,鬟ｲ譁�,"5,574","53,479","67,785","4,307","63,478","61,716","3,935","57,781","58,314","4,023","54,291","56,500","4,674","51,826","67,260","4,032","63,228","49,590","4,015","45,575",63,鬟ｲ譁�
64,豌ｴ,427,"16,863","15,937",681,"15,256","14,017",670,"13,347","16,085",560,"15,525","12,017",335,"11,682","15,658",535,"15,123","8,226",721,"7,505",64,豌ｴ
65,縺溘�縺�,6,"7,657","7,411",-,"7,411","7,664",11,"7,653","5,639",-,"5,639","5,154",61,"5,093","5,548",15,"5,533","7,182",15,"7,167",65,縺溘�縺�
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,6,"16,825","15,225",13,"15,212","16,352",22,"16,330","10,195",4,"10,191","14,679",4,"14,675","13,195",244,"12,951","12,063",11,"12,052",66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�
髮大ｷ･讌ｭ蜩�,,"108,326","789,850","939,382","95,487","843,895","1,029,824","106,298","923,526","1,066,472","94,856","971,616","1,089,980","98,056","991,924","1,055,816","91,009","964,807","968,590","115,684","852,906",髮大ｷ･讌ｭ蜩�,
67,縺後ｓ蜈ｷ,"1,837","53,761","63,597","1,745","61,852","57,963","1,915","56,048","61,658","2,159","59,499","80,339","2,511","77,828","78,281","2,087","76,194","56,092","2,448","53,644",67,縺後ｓ蜈ｷ
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,"15,876","323,829","374,660","11,792","362,868","444,423","12,473","431,950","515,633","11,305","504,328","492,706","12,254","480,452","441,436","14,730","426,706","392,029","14,742","377,287",68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,"11,800","63,582","72,820","9,647","63,173","76,145","11,538","64,607","63,503","11,653","51,850","67,890","11,824","56,066","70,663","9,101","61,562","67,136","10,259","56,877",69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ
70,螳ｶ蜈ｷ陬�ｙ蜩�,"10,650","160,796","173,551","9,752","163,799","176,830","8,948","167,882","171,702","9,564","162,138","183,497","11,398","172,099","197,758","9,391","188,367","187,998","10,440","177,558",70,螳ｶ蜈ｷ陬�ｙ蜩�
71,縺昴�莉匁律逕ｨ蜩�,"10,759","37,384","46,618","11,921","34,697","52,393","16,963","35,430","38,258","9,881","28,377","38,616","9,103","29,513","42,822","7,463","35,359","37,605","8,755","28,850",71,縺昴�莉匁律逕ｨ蜩�
72,繧ｴ繝�陬ｽ蜩�,"33,199","36,084","68,594","29,677","38,917","74,737","29,731","45,006","68,055","26,463","41,592","63,463","26,223","37,240","59,553","20,586","38,967","73,895","42,670","31,225",72,繧ｴ繝�陬ｽ蜩�
73,譛ｨ陬ｽ蜩�,746,"88,015","93,634","1,286","92,348","92,254",800,"91,454","97,737",803,"96,934","112,840",926,"111,914","113,851","1,010","112,841","105,452","1,285","104,167",73,譛ｨ陬ｽ蜩�
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,"23,459","26,399","45,908","19,667","26,241","55,079","23,930","31,149","49,926","23,028","26,898","50,629","23,817","26,812","51,452","26,641","24,811","48,383","25,085","23,298",74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�
迚ｹ谿雁刀,,"281,228","176,044","466,185","281,796","184,389","426,066","244,267","181,799","391,794","208,951","182,843","390,442","205,307","185,135","418,364","213,810","204,554","378,439","203,262","175,177",迚ｹ谿雁刀,
75,驥大ｱ槭￥縺�,"7,086","6,051","13,691","6,841","6,850","11,537","6,338","5,199","10,804","5,832","4,972","14,562","8,064","6,498","14,479","7,207","7,272","12,985","6,653","6,332",75,驥大ｱ槭￥縺�
76,蜀榊茜逕ｨ雉�攝,"231,131","3,753","232,191","227,340","4,851","200,566","195,513","5,053","165,841","163,537","2,304","164,687","160,230","4,457","178,383","173,327","5,056","166,630","164,269","2,361",76,蜀榊茜逕ｨ雉�攝
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,"3,676","82,124","89,067","2,628","86,439","87,142","1,761","85,381","85,495","1,792","83,703","90,025","1,823","88,202","93,476","1,447","92,029","86,188","1,894","84,294",77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�
80,霈ｸ騾∫畑螳ｹ蝎ｨ,"16,197","78,036","97,527","16,926","80,601","94,450","13,812","80,638","100,045","17,134","82,911","99,390","19,313","80,077","107,538","18,971","88,567","95,371","18,485","76,886",80,霈ｸ騾∫畑螳ｹ蝎ｨ
81,蜿門粋縺帛刀,"23,138","6,080","33,709","28,061","5,648","32,371","26,843","5,528","29,609","20,656","8,953","21,778","15,877","5,901","24,488","12,858","11,630","17,265","11,961","5,304",81,蜿門粋縺帛刀
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,
                                                                                                                                                                                                                                                                                                        
