39,電気機械,"3,952,421","742,676","3,209,745","3,930,393","737,379","3,193,014","11,983","3,876","8,107",-,-,-,,,,,
40,測量・光学・医療機械,"573,296","220,321","352,975","570,354","218,391","351,963","1,886","1,601",285,-,-,-,,,,,
41,事務用機器,"181,958","34,661","147,297","181,796","34,499","147,297",156,156,-,-,-,-,,,,,
42,その他機械,"37,783","11,332","26,451","37,726","11,332","26,394",5,-,5,15,-,15,,,,,
化学工業品,,"6,045,535","2,414,249","3,631,286","6,010,021","2,401,322","3,608,699","18,096","11,719","6,377",93,93,-,,,,,
43,陶磁器,"148,992","11,303","137,689","148,370","11,301","137,069",395,2,393,-,-,-,,,,,
44,セメント,"16,676","3,356","13,320","16,676","3,356","13,320",-,-,-,-,-,-,,,,,
45,ガラス類,"291,353","89,267","202,086","289,192","88,325","200,867","1,435",921,514,-,-,-,,,,,
46,窯業品,"371,388","146,981","224,407","368,827","146,852","221,975","2,440",128,"2,312",-,-,-,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
48,揮発油,243,-,243,243,-,243,-,-,-,-,-,-,,,,,
49,その他の石油,"42,507","22,130","20,377","42,170","21,793","20,377",337,337,-,-,-,-,,,,,
50,LNG/液化天然ガス,194,-,194,194,-,194,-,-,-,-,-,-,,,,,
51,LPG/液化石油ガス,930,-,930,930,-,930,-,-,-,-,-,-,,,,,
52,その他石油製品,"36,557","16,979","19,578","36,525","16,977","19,548",30,-,30,-,-,-,,,,,
53,コークス,"11,569",-,"11,569","11,539",-,"11,539",30,-,30,-,-,-,,,,,
54,石炭製品,"5,429","4,810",619,"5,429","4,810",619,-,-,-,-,-,-,,,,,
55,化学薬品,"927,712","294,194","633,518","922,603","291,568","631,035","4,499","2,408","2,091",-,-,-,,,,,
56,化学肥料,"54,842","2,249","52,593","54,542","2,249","52,293",270,-,270,-,-,-,,,,,
57,その他化学工業品,"4,137,143","1,822,980","2,314,163","4,112,781","1,814,091","2,298,690","8,660","7,923",737,93,93,-,,,,,
軽工業品,,"5,458,931","646,357","4,812,574","5,405,623","643,742","4,761,881","23,289","2,357","20,932",19,-,19,,,,,
58,紙・パルプ,"966,663","263,254","703,409","959,371","262,695","696,676","4,982",559,"4,423",-,-,-,,,,,
59,糸及び紡績半製品,"56,960","3,492","53,468","56,944","3,491","53,453",1,1,-,-,-,-,,,,,
60,その他繊維工業品,"379,021","59,430","319,591","377,806","59,225","318,581",919,132,787,-,-,-,,,,,
61,砂糖,"53,613",370,"53,243","53,613",370,"53,243",-,-,-,-,-,-,,,,,
62,製造食品,"2,820,154","262,856","2,557,298","2,791,806","261,213","2,530,593","16,519","1,595","14,924",19,-,19,,,,,
63,飲料,"754,795","50,720","704,075","749,862","50,513","699,349",448,70,378,-,-,-,,,,,
64,水,"178,136","5,320","172,816","178,136","5,320","172,816",-,-,-,-,-,-,,,,,
65,たばこ,"77,778",218,"77,560","66,694",218,"66,476",-,-,-,-,-,-,,,,,
66,その他食料工業品,"171,811",697,"171,114","171,391",697,"170,694",420,-,420,-,-,-,,,,,
雑工業品,,"11,630,444","1,174,765","10,455,679","11,556,026","1,168,155","10,387,871","49,583","6,489","43,094",-,-,-,,,,,
67,がん具,"699,165","22,212","676,953","698,791","22,166","676,625",160,40,120,-,-,-,,,,,
68,衣服・身廻品・はきもの,"4,862,172","158,037","4,704,135","4,808,078","157,822","4,650,256","31,828",169,"31,659",-,-,-,,,,,
69,文房具・運動娯楽用品・楽器,"818,096","126,831","691,265","815,278","126,449","688,829","1,570",363,"1,207",-,-,-,,,,,
70,家具装備品,"2,158,475","108,807","2,049,668","2,154,305","108,041","2,046,264","3,860",766,"3,094",-,-,-,,,,,
71,その他日用品,"545,552","127,908","417,644","544,102","127,582","416,520","1,398",321,"1,077",-,-,-,,,,,
72,ゴム製品,"803,330","354,845","448,485","798,070","350,290","447,780","5,216","4,511",705,-,-,-,,,,,
73,木製品,"1,179,405","9,623","1,169,782","1,174,065","9,610","1,164,455","4,815",13,"4,802",-,-,-,,,,,
74,その他製造工業品,"564,249","266,502","297,747","563,337","266,195","297,142",736,306,430,-,-,-,,,,,
特殊品,,"4,879,038","2,700,781","2,178,257","4,857,446","2,693,582","2,163,864","12,966","6,624","6,342",70,70,-,,,,,
75,金属くず,"143,357","71,316","72,041","143,311","71,289","72,022",46,27,19,-,-,-,,,,,
76,再利用資材,"2,220,569","2,173,069","47,500","2,217,841","2,170,579","47,262","2,728","2,490",238,-,-,-,,,,,
77,動植物性製造飼肥料,"1,052,195","23,875","1,028,320","1,048,129","23,815","1,024,314","4,021",60,"3,961",-,-,-,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
80,輸送用容器,"1,150,053","196,466","953,587","1,137,406","193,889","943,517","4,118","2,054","2,064",70,70,-,,,,,
81,取合せ品,"312,864","236,055","76,809","310,759","234,010","76,749","2,053","1,993",60,-,-,-,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
j-閥｡蠅ySｺiｱO<	j崧TΒﾖ>	HZｳhﾚｴXｧ �ｵﾖIｪAPk�､ｭY5mZlS O�ﾛ$ﾕ ｨﾛ電誧ﾛT｣-吠�;ﾖ2Iｵtk-凍ｴ�5吠ﾓｴﾃ�ﾞZｦﾐ忘8mｭe�ｴﾆ2mZ,S O滿Z&ｩ�ｵ蜂@ZﾐﾋｴiｱL<	j-典Βﾖ2	HZc�6-�)�'Aｭe男ﾔZ&iAk,ﾓｦﾅ2pTmbﾇ}8ｩAｭe�ｴﾆ2m[,S O�ﾋ$ﾕ ｨｵLRＳﾑｼeﾚｶXｦ �uｧ#｢�]ΟｵLﾒ�ｴﾆ2m[,S O�ﾋ$ﾕﾐ｣ﾖ2	HZc匕-�)�'Aｭe男ﾔZ&iAk,ﾓｶﾅ2�$ｨｵLRｭ=ｷ蜂@ZﾐﾋｴmｱL<	j-典Βﾖ2	HZc匕-�)�'Aｭe男ﾔZ&iAk,ﾓｶﾅ2�$ｨｵLR�ﾋ$ -h稿ﾚｶXｦ �ｵ蜂ｪAPk�､ｭｱLﾛﾋﾀIP破ﾔZ&iAk,ﾓy菊
潛Pk勁ｵ蜂@JP.垤L�-�)�'Aｭe男ﾔZ&iAk,ﾓy菊
潛Pk勁ｵ蜂@Zﾐﾋtﾞb�xﾔZ&ｩAｭe�ｴﾆ2攅Xｦ �ｵ蜂ｪｵ�ﾖ2	HZc卮ﾍﾕg�xﾔZ&ｩAﾝYM^wiAk,ﾓｹｱLG攤広/`-傍ﾃX�% �5�Xｬcﾎ[�6H~}>薮ｫfﾏ[ﾈs刕,ｯ･#ｲ-ﾚvｧ�ｻﾂ1°ｵﾀ��pぴ�-.ｬﾒ�:oﾁE咐MGdﾚ惺栖ｹ�２ﾟ�j縞^ｴhﾃ NCﾟﾚAｩﾕ#ﾟ攅�4o/Z蚤 '9ｭ濃丕ViHﾋY｣/Zta Oｮ�9f/ｵZNu<3ｬﾟｯ､�UX>ｸ~ﾑ筴ｨｼ1｢Zｭ-MhQk彼E魚ﾀINk･莇ﾊY@Zﾎ/�｢ﾅK�$ｧｵ３rﾚﾕоｴ�5Nⅵ挙ﾀINｧ33dwv1!Mh9k|ｱGY�H鶴ｮﾚ､晳ｮ1､蓍｢y雰36�cﾚ@c-EｳﾆZ@ﾊ(pﾑ粃ﾈ]協ﾁ罧+ﾝｵ(ﾅ v�Ev梶K＝ 鶚xT盾R�2ｷｬﾕ�6ﾊ跪ｵ`a5ﾋ�<mﾗ｢ｸhｯ･V�*YC
���ﾕ@87ｱkQ�\ｴﾘR拠Z=#(-i�>ﾜｵ霤 .嗟ｩEA截諾AV(孱ﾀﾝ�md3ﾞﾍ剛ﾇl	采ｻ�ｴ6r伝ｪ_･悟彅ﾇ|ｺU�-�業;6趾ｵ�y!�w�TD*i!�tﾑ杏ﾆ愍志'ｭ�ｼ5�址Mﾒ手｢)渚9iﾅ-�ｱ蠣sﾘｭZKDwｪ��ｨ	}[翩wｫ�ﾑIZsMﾕ(ｭ｣ｻ�ｴ}[ﾘ �ﾓH�sｴ�<elﾍﾅb憾5ﾁ�sk<佖ﾕbﾅ"z2cvﾝ呟ｱw�-�泚ﾇｾ[Sv�'[竸ﾃ17ﾃｯｸ^wﾄ8、ｯﾗﾘ9ｺ{`朴Tﾅﾖ燕数*|般f]ﾒ�\ﾞ ｱｺIﾖtcE�ﾑ甜ﾚO*凾�<~ﾗq3i桿ﾉ膿､�撥ﾕsqｬkVｨ�~�.pw迚侈I膏Kｼf��ｱ,ﾞ註榜沂ｬ秧5cﾙﾂn階5Lqﾏﾎ�LO輪(]瑩*yﾇﾁ0蹄ｨR7ｧs�ｮw侏ﾄﾅ:/悧�･ｷ]nﾗﾐｱｳsd箘w*5G'�2鴆�Qｳﾟvｹ｣ｦcsisﾜ箘w:4ﾇ.豐4N
ｬM夊^儀��0ﾘｸTlﾔ黯ﾅng魚�sﾋ=ｨ3ﾚｨ�,ﾛ�8#�4dG﨔;{0鈼ﾋ0則lﾁ俺L臘�*斷況憧y&(ｸ盾ﾗ�6ﾌｲe�5ﾋ�lﾘｺZ鯣K�,休<盟ﾐx�*�S挺-｡u2 ﾋ瑶梁ｴ羇�!M�?a�､ﾂY&Oﾂ遯ｶtMD瘉�<#Oﾕ`ﾃﾔJ溽x罔r呵ｦ4◯[mt�*\ｺJDｪQ`ｧLｦR!!ﾏ_'RAHVN戯Zgｲ､･ｵｱ湧` mM8ｺk｢&GtﾎP衒ﾉ旱-Kｭhiｫ]A9｢洞ﾎ<�(ﾊﾝ�"/調ｴｼ�ﾖ嬋ﾊ攝献訓耳ﾜ9ｦrj巐*�ﾈﾃﾕｳﾙﾊv%ｨ�1,�ﾖﾅ]2�ytｩo帚.ﾔ�ﾙ轍㌦蹟ｱ�巐*霻D\﨡vG�ょｨﾋ昴.ｧV@ﾚｪｸK�ﾗ巡�K蔀ﾜｭ攘ﾍp露u�ｲ4壺.Hcｶ7ｦ]�ﾈ�ｷHﾈP吝ﾑ%q虜ｲ徇疑�8､撕ﾋ0晏ﾑ･ﾗ�=�.Brﾖ>ｫ範譿ぴN娠�}ﾖ&｢.攻昕*R.Eﾃﾕ,�FﾌｼﾏﾊｼX羌ｮﾝ､室ﾚ	L譿\訳Y+ｸｵ:錂ﾌX･ｾ亮�=@�ﾆeU送&vmg襍ﾖkﾍﾑkｻ砕Iくｴｼ�6ｱl;､ﾙｺ尻伺ﾛm弖ﾊm･�$piﾍﾕDｶ岦m�ﾖﾛｶﾛ8瞻Jﾋ"*mj5Qn;葆:ﾇ5ﾇｹ�6ﾎﾍﾎｰn･e鰰ﾒgC豁sﾌﾛn胯83ﾜ[iYﾄ-�ｶC�ｭs]･lﾑﾆ9ﾚｮｴ�o)~ﾕﾄﾂ岦�慵ｷS7ｳFﾋq･e鵡｢ｷTﾜ罎VﾈﾑuNm璽ﾛmﾜFm�K垈ﾆ�<ﾝ｣｢VBﾐﾕ�範{ ぴ�殆^嚠ｦ4ｵｴ�ﾈO�XR靼!�繦�劑ﾆﾘ:�*8� ｶN･
L{ \訳 *ﾚ`v'z R8ｵ|.ﾞ瞠苅p6ｺk竍Ft9j�#�[ｧ�3QiYﾌﾓyﾉ�6ﾑD;芍:繪v[ｧ�3LQi吝ﾝ\�4h[ｴ3tQ�I5h|ﾇMｭ�%*?*�ｼdP-i�8獲R�蒭､ﾝﾖ鰔浙羇�覇�･C�%ｪuｨ範�A飆ﾉeﾋ:ｴ�I｣U�Eﾓ1wgﾈ ﾋQﾌA4:T�周tｨﾚ�ﾋ.0ｭCｹ,ｧC+�Z�2uｨﾎ鷄ﾁ輕ﾐ｡MLﾆｩ系�:Ge��ﾍ�･eﾑIｫﾂ�]｡1｢鳶w:4ﾇh�桄o溂4Jﾋ"o�&^c�Fg�ﾄﾆ餧yﾍj｣ｴｼ�{,ｹ�8jX裳膵醤ｹﾓ�ﾞcﾇeKo1�*1a琉K�!��娉kP)嶼�ぴS塚�5ｨ･�-\博ｴｴｸﾈﾑ髢�g4閻�1<顎ｧ�a僞ﾓ�"ｧAﾏML4ﾓZ�ｸ=�#�T@4閇ﾋｱ�.�ﾋ^ｨT�､n+寮�'ｫ･e��mﾜ�%)7ﾇC+eﾍ*ﾕ�ﾎ;偬LﾞCｭzﾐ-ｰﾔﾈ｣�$&5ﾂ)?)屐蛯ﾒﾃF(�1ﾚｼSﾗ"ﾑ孥ｪF蛙: ﾑ+竄iﾌｫ3倒蹲ｻ狢Mﾚｹﾀ�$邊ﾜ$ｯ�跌Iﾎﾌ:t豆p!ﾘ,0G$壓yﾒo誚牌.v嫗鍼ﾋ)ｸ8}3靖ｧ:s�4=�(蛉z�#ﾀuｦ梍ﾉ禮�	4�uﾜi{ﾎ4I5ｨ｡捏H3ﾌｽ射D霻壜締跫5ｲﾚ2Gﾓ�Nkf�2Xﾝ�i筰ｻｮ粋Eｪｱw�;*0ｭ艱､ﾇy粘a�5<兵ﾃｪｻｬ�4.�,ﾕ(ｷs@rCTﾍX#ｶFﾅ�ｶﾔﾅ檜\坂ｺ�q罐<�tﾈ維d�q2雅のRｭﾅ･|�6梁@\89QJ'ﾓY壼q�#y精ﾝUｩﾆﾗpT�kﾀ�
uzﾛ9x�ﾃ,Kp`､lﾞ��6�ﾆﾋ盃ﾑ｢v#zr`J�i効eﾛｸ<�	痛}霏陋｣c�'ｶnNx�+ｫｬL'癲ﾈeｩ��餤#L�ｦ猟ｹUJｩｯ%e5{蛩�/｢境乃行ﾃ*ﾐSsCﾊd7ｬph楙ﾜ杆D#ｩﾅｵ
4ﾁ@\P�ﾁﾍｳ方&ﾎ_D'yｭﾗ潮A^ﾇ0�5h!Rﾞ[ﾒ_4ｫ沙3c+ﾅ｣洸_ﾃjﾐ�ﾀｫ=Jｷ耙4��Gzb#�*ﾒ凸fUhBﾁ､�5E\ｮﾕ=ｸ��{KR[ﾐr�BAｵ9:ﾇ�ｬBﾃS�&���
ﾖ｣6'�4詰lﾒ{cV竦Wﾊr*ｴ"ｨV｡)�4^(ﾗZ､&ﾌｽH-ﾉ諸ﾇhaｻｱo｢襴tY�vOﾌｹ�2沸V斉�ﾑwJ駲誧ｬ�]ﾖ｡ｹｼ�ｽ�ﾒｷg_�ｪHf�8｡=fu*4�ﾔqS+ .ｪﾐﾂﾂ妾�9zTｫ
E:�]ﾆ1gｦ{GL0xT｡･ﾝ5壽ｿ�
^欸｡R6ｯB�T隕韮刎_挙0｢'/t]��9晴穗c|ﾊｩPwSzﾂ�
彧ﾊｼ1P｡陳ﾒseiD,vХ｡L猪/T
gｽP魃ﾅeU^hcﾖJXﾆﾛ Z櫪[ｩ8ﾐ1V杼zrD+8u6q蠑家�6�g3Tｪ｡-ﾒf(?咤~�}�.｢ﾋNｨ､��^ｫ~瓢∇ｪ.｣ﾂｷ言�蟒0ｼﾂC{jy~$.ｷ�gｳ蒹綻-｢gJ��ﾍT在k肓	�｢ﾄﾛ�
/O5轄YC�8}	篦ﾕ株bFCKｼｺGF�勍j�{0.ﾁ@\ﾞ桒4ﾑﾅﾁﾐd{脊gCf}者ﾗ�ｨJ�<*ｺ｡仟ｶ花ﾗcﾂQKﾕﾘｽ6N拜ｺ{態ｧ鎮禀hb�ﾔﾝ鷁^gu3ｴ>y4�=+�&^_松>G8J�(ｯ怯dr戚｣r.･d*囗}=2�ｳ(ﾕ｣ｼ.ﾀ庁｣,oi颱ﾕ煙zZzｹﾅ��杓ﾗ�/亳ﾒ�+4w帑ﾓ謦鯒ﾖｬ�yﾁｶ憤[�閘=ｳm9z_�}ｩ�m[I�ｪ]ｵ)6�>ｻﾔ鋩}�ﾚ鏆&ﾈﾆｭﾚ惻zy｣	bﾗﾁX.�前_Mﾇｮd�'所z(iｳ&綰ｲ�:�K[ﾚｫﾜ�"ｮ?ﾓﾒc贅ﾒﾞqﾟ判4｢ｧ硴ｬ[.{iｯ鈆`yｦ�&0U�'Z7崑ｬ3巓猗eｪﾇｰｷﾝ�0x鈍ｴｦｷｬﾉcｶｰH3ﾄ伀<栖□藩Oﾚﾑlﾑﾑ#z�(^�冑ﾊ礫;\｡ﾌ�%ﾒeD�/ﾁt �ﾍ`+X~:zﾀ=�H疝@X�`廁}ｽﾉｩiN｡ｦj�試倭0;`院.bA�6�纏ﾓﾉﾋ�蠏GYR+ /\�1wS�~=2�燈c諮六ﾑ樽ﾅﾁｹﾖD隊�"ｭ9��黄�-鯡ｦd�=2虚c舎融q�ﾝZｽM97{Lｺ饅ｬ\ﾒﾍ~綏yq﨡ｷ�0ｫ],Lｽ鰾ｹﾔ嵜ﾋｽﾙg弛JY
ﾖ布ｷﾉⅸ捍V.g�2p彝ﾆ�UY9懲ｹ>ﾐ�ｬ\ﾎ^mｭｳヵIﾄ)-矯�M\eﾛﾇ=ｾ"f胖\:ﾎﾞﾒ1ｯ箟団	｣･54u座ﾇｹ�ｭﾓr�:�ﾙｬ(閤4z･�:p2ﾇ�?ﾊ%箕v	･lﾞ%尾1ｸlﾙ%碪ｰ癈OX｢Qﾒ@ﾉ}ﾛ･7緜纐� 蠣ｺﾙ$莨橋ﾝ~%ﾏﾒﾚＨ-Q､�猜ｹ}ﾗwf�{Smふ?亘��ｪ最�陶6隝RM*vｭｴY-eｸ-oﾗqnﾊ骭ﾋ�ﾇeﾕﾔﾟ.ｭeｅ}8>ﾞ 祝醂ﾎ>�<]q�ｾﾗｳ0ﾟ燁��
Y��Y��*6Z�
ﾅｯ｣構ﾅ|潅ｪN[�*\8ｻｲ功� ｭｾﾔx邊Iｯﾐ we4ｲ]gWFcﾘ篇ﾀ稿dｽ鑿ﾑczlED3J73;ｩgｸｿ�j3喧CJﾄGiﾉZﾖ�,�Mc5"ﾈﾏk��nﾀﾆ�ｨ`w:ｩ?｡ﾞﾌ鷸 佑ﾔﾋ\}�+Y#ﾈ|Zﾑ瞋Xs�-\踴�X~鉾vxlyｮﾃ#�;ﾜ�'｡�;{C� 帋йﾂﾆｨﾏ`)|ﾔ饅;ｽﾟ末:ﾀ~ｮ頽鏤P�Xs+Iｦ8�ｩnwk＝�-�8ﾎﾑEﾄﾎ4Kﾝ�眥� ﾐ�-ｪﾔ煇6ﾃu; T資0ｩﾛｹ�/�+ﾅ）ｼﾜ�#|鶲頻uPろ-,3uMHﾋｩﾋ^pﾒr�ﾓ!-!gﾄT�>ﾕ!-f軛HK
g準ｮoMHﾋ�>ｭ;ｰ迂Pﾝﾁ禄ﾔ�ﾂmﾏfﾒ�&���ｬM�)w4劫{x犾Nﾔﾞ豈ｼJ0ｽﾌ礙e_Cｽｬﾍ咥ｬ｢�?ﾐ�(,G9Lﾈ�=ｦFu
+�ｵw)6S+�ｸ�･未�=�陽UV&Cj/eｬL撒yry遍�%ｵ�4ｩ}1v冂/ﾞｳS{Klｼ�9S{ﾇ#L0ｭ･ﾊiS郞ｼｩn(鉀pVKeRｧﾊザﾇ挑ﾙSS5ｲﾏ- 邸U藝^應M9T館$ｪｩﾅuｵ2yT衽ｬ*-答rｩﾉTS5ﾊ�6ｳ3蕾沫�%�eSBU2<:��柵ｺ｣Z勁ｪﾒｲЩﾕ�鋲u�事ﾗEﾞsｩUﾉ$zcjE+w~泌Uqu,ﾐ�J5毋蔑Q|K��#dﾝﾅ7�;\ﾜ5[G･lﾞF	JｻfB鷽ｺｸﾜﾟ��拿鬘x/0tﾍｽ4ﾋ�踞｢'=XB冾/8鋹krGﾕｦm怜6�+ｲ､jO唳ｽ鍼K皰���\\Ve｣嗷ｯ弟ﾖ曇yﾐ9熬ｮｦV�$龍ｫ1nｹJk芒$ｬﾓ�ｽ訊�ﾐE&､Zﾏ戝･8Mｭ�ｼ瀲ｮﾕﾍ8嬶Bﾖ�6(0SｫsｩZe㌧ｳ恰店･ﾄz岼�(ﾏYRｰjｭ$eIP0ﾌ｣.^i67Y	鍼+ｩcdiXc｣UKｹ%ｼ+ｻ;叢���5ﾁ之調祁｢｡ﾝBx英�9ｧﾂ9ｭ如黌IY昂｢ｱﾛbt]��# ｱ1stｰﾛW	ｦf∑雅Qﾘ7囃：t�2亂A)ｹ�	礑�,椌ｺ簧珪ｳ悄ﾝ�%ﾃｬ弊U>ｩ蠏枹ａｼ�DK特ｦｭｺﾍ$>U､Yｧjﾛ:ﾐ	bπJｻ�C./hﾟ7rc+�=ｬc擡�=ｬc拜�ｬ@�[ｺ�琳展uｭﾆF�.槎fuB�2盖YK鰔ﾄ>鍼ﾂxC.1陲G殲ｺﾟ@M8ﾐ�漆啻Z�3�8ｧ錞��杯Iﾚ鶤�ｽ\ｊﾓｬ!5鐐9ﾂ	ｹﾀﾖ'麹Y瀅Rl&�ﾜ2ｫﾓu�1>X.ｼ�NｭOs�:u唔	*礁
sW8�5ﾘ箱ﾂﾞｩ�\*ﾐﾁ･ﾔ諺曳c､,"
;4ギｺ //ﾑﾇﾘ俯_ｧ/3)@蕾塩祿Cｿ:｢ﾋ鷯Rz�w3S+0|磬ｪ�$�X踐|�'�r	>GﾔN0-ｮｵ3u慰ﾈﾛ莽KFﾎ8�ﾅAｪｱ{洄tａｼxﾘｿ畔vh"oGtbｪFy惲nａｼx�ｵ4z巉ﾛｲｷﾝ2&ﾇﾞ:ｵ竡kｺ�ｮｺ+Hﾕｴ,�㏍;ｲ[ｳﾚﾁF寺Jhﾆ�､ﾗﾆﾈa^ｳﾀﾎｼe	ﾜ飯ｸﾔｫ�|�=��舫;.dｪ〟�2ﾉ&ｼ��+�=ﾋ�>&Бｺ,.�#箆ｻｱ$q�ﾛﾄCｦｦｫ�3�#ﾑｲ�ﾖUL�5ゞ�?胞｡ｧ烝�ﾅP*ﾁｴﾋ乗ﾜﾘ
ﾆｰ
ｬﾌﾀj*�aﾈ日sqYU｣�*<ｪｰaH5ﾌGｽMｭ鞁ﾁ所[ｺf @セ
鑽CｪQ^ｻYﾓ8�ｨﾈﾛM\瘉N�:'6�tpﾔﾛﾔ
�/ﾆ\JIﾋ>*[)5r簔QrS+��E芙it�>A1^Yv��ﾖ｢R6ｯEﾓ偵1技ｯ｣ｾ�泙･ﾋ��･J�,｢�ｹp�ｺ`)^用ｰi-ｯL�ｦｺ踝(PP]｡)Q遷皰"��bﾂ6ﾕ奛p膚ｯRL-厓･`0ｧo��3�ｨﾑL��棟ﾖｯJ~､報ｰxｸ~�桿S^ｩTｪ梢H+zjKrPv･蟻a�誚ﾝ兤C攬ﾍe\ﾆﾐﾔ
ｼ鏤M�%	C酬R�T+))娶Rｂ!ﾏ倢YI馼kﾅxﾗ*｣v	慎S�,ｱihfD'ﾘ4�%x^
