16,その他林産品,"5,031","3,050","1,981",398,350,48,203,115,88,272,175,97,588,305,283,653,255,398,611,16,その他林産品
17,薪炭,405,350,55,25,25,-,40,40,-,65,65,-,40,40,-,25,20,5,45,17,薪炭
鉱産品,,"5,916,806","71,630","5,845,176","402,952","5,329","397,623","522,333","4,854","517,479","548,965","7,119","541,846","510,123","5,547","504,576","488,816","5,650","483,166","499,462",鉱産品,
18,石炭,"12,813",255,"12,558",60,60,-,-,-,-,150,150,-,30,30,-,"7,750",-,"7,750",15,18,石炭
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石
20,金属鉱,"4,084","4,084",-,382,382,-,388,388,-,604,604,-,607,607,-,485,485,-,180,20,金属鉱
21,砂利・砂,"4,449,014","48,094","4,400,920","308,561","3,801","304,760","394,277","3,367","390,910","430,006","5,465","424,541","384,519","1,603","382,916","360,995","4,300","356,695","365,760",21,砂利・砂
22,石材,"1,056,222","3,268","1,052,954","72,245",280,"71,965","92,489",295,"92,194","85,504",258,"85,246","87,353",453,"86,900","95,828",408,"95,420","99,107",22,石材
23,原油,38,38,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30,-,-,23,原油
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石
25,石灰石,"361,649","1,100","360,549","20,683",85,"20,598","34,200",95,"34,105","31,914",150,"31,764","34,555",205,"34,350","23,101",145,"22,956","32,679",25,石灰石
26,原塩,"3,602",102,"3,500",299,39,260,220,-,220,260,-,260,418,38,380,260,-,260,344,26,原塩
27,非金属鉱物,"29,384","14,689","14,695",722,682,40,759,709,50,527,492,35,"2,641","2,611",30,367,282,85,"1,377",27,非金属鉱物
金属機械工業品,,"16,079,086","8,516,137","7,562,949","1,154,115","634,141","519,974","1,270,881","686,181","584,700","1,574,820","838,210","736,610","1,413,114","747,802","665,312","1,219,770","642,328","577,442","1,408,501",金属機械工業品,
28,鉄鋼,"11,731",916,"10,815",870,15,855,525,85,440,"1,560",180,"1,380",665,85,580,460,40,420,"1,105",28,鉄鋼
29,鋼材,"1,152,430","13,661","1,138,769","84,903","1,211","83,692","90,133",853,"89,280","112,694","1,616","111,078","92,816",817,"91,999","103,292",659,"102,633","100,533",29,鋼材
30,非鉄金属,"49,554","7,260","42,294","4,777","1,024","3,753","2,801",465,"2,336","2,196",351,"1,845","4,535",625,"3,910","4,355",215,"4,140","5,335",30,非鉄金属
31,金属製品,"85,330","54,556","30,774","7,436","5,549","1,887","7,436","4,296","3,140","9,090","5,878","3,212","6,363","4,213","2,150","6,131","3,849","2,282","7,469",31,金属製品
32,鉄道車両,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,32,鉄道車両
33,完成自動車,"14,019,140","7,994,898","6,024,242","980,129","577,045","403,084","1,098,846","640,194","458,652","1,373,016","790,718","582,298","1,250,098","710,235","539,863","1,049,370","605,529","443,841","1,229,395",33,完成自動車
34,その他輸送用車両,"27,704","15,472","12,232","5,416","4,116","1,300","2,139",903,"1,236","2,257",592,"1,665","1,647",746,901,"2,606","1,582","1,024","2,231",34,その他輸送用車両
35,二輪自動車,846,498,348,45,28,17,23,9,14,94,56,38,159,141,18,148,116,32,16,35,二輪自動車
36,自動車部品,"92,070","29,904","62,166","10,691","2,637","8,054","13,612","3,119","10,493","11,401","3,183","8,218","6,418","2,597","3,821","5,214","2,130","3,084","7,993",36,自動車部品
37,その他輸送機械,"212,677","92,292","120,385","14,932","7,642","7,290","15,702","7,581","8,121","18,792","8,714","10,078","20,986","7,721","13,265","18,733","8,490","10,243","20,985",37,その他輸送機械
38,産業機械,"254,690","177,097","77,593","24,431","17,739","6,692","20,467","12,688","7,779","29,638","16,285","13,353","18,038","11,496","6,542","19,482","12,730","6,752","19,843",38,産業機械
39,電気機械,"60,275","43,068","17,207","6,585","4,305","2,280","6,258","4,465","1,793","5,146","4,175",971,"3,233","2,374",859,"3,565","2,704",861,"7,253",39,電気機械
40,測量・光学・医療用機械,"28,088","14,791","13,297","1,921","1,571",350,"1,003",582,421,"1,590",666,924,"2,492","1,863",629,"2,590","1,100","1,490","1,857",40,測量・光学・医療用機械
41,事務用機器,"61,729","60,679","1,050","9,934","9,854",80,"10,238","10,138",100,"4,344","4,249",95,"3,947","3,867",80,"2,793","2,708",85,"2,936",41,事務用機器
42,その他機械,"22,807","11,030","11,777","2,045","1,405",640,"1,698",803,895,"3,002","1,547","1,455","1,717","1,022",695,"1,031",476,555,"1,535",42,その他機械
化学工業品,,"8,233,575","521,196","7,712,379","682,454","39,917","642,537","674,440","43,308","631,132","653,549","46,505","607,044","675,080","42,947","632,133","657,136","37,880","619,256","670,272",化学工業品,
43,陶磁器,673,653,20,171,171,-,22,22,-,51,51,-,17,17,-,60,60,-,89,43,陶磁器
44,セメント,"2,850,761","29,612","2,821,149","226,984","2,869","224,115","228,349","4,590","223,759","201,454","2,989","198,465","218,910","1,266","217,644","223,845","1,388","222,457","248,442",44,セメント
45,ガラス類,"18,087","16,865","1,222","2,134","2,096",38,"1,266","1,257",9,"1,345","1,331",14,"1,296","1,281",15,"1,388","1,366",22,"1,190",45,ガラス類
46,窯業品,"62,469","31,128","31,341","5,748","2,692","3,056","6,650","2,781","3,869","5,945","2,726","3,219","3,531","2,460","1,071","4,753","1,910","2,843","5,165",46,窯業品
47,重油,"503,515","242,732","260,783","32,395","15,448","16,947","36,884","17,578","19,306","41,324","19,849","21,475","42,821","20,507","22,314","38,957","18,807","20,150","41,671",47,重油
48,揮発油,823,823,-,64,64,-,72,72,-,64,64,-,74,74,-,89,89,-,35,48,揮発油
49,その他の石油,"4,453,104","20,444","4,432,660","383,195","1,557","381,638","369,849","1,561","368,288","372,217","2,143","370,074","378,832","1,683","377,149","365,269","1,664","363,605","341,404",49,その他の石油
50,LNG/液化天然ガス,20,-,20,15,-,15,5,-,5,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス
51,LPG/液化石油ガス,"6,886","6,734",152,568,568,-,745,700,45,739,709,30,713,683,30,534,534,-,537,51,LPG/液化石油ガス
52,その他石油製品,"23,702","7,606","16,096","2,458",383,"2,075","2,762",586,"2,176","1,937",619,"1,318","1,290",568,722,"1,133",363,770,"1,376",52,その他石油製品
53,コークス,"28,428","7,969","20,459","4,316",-,"4,316","4,501","1,450","3,051",-,-,-,-,-,-,-,-,-,"5,381",53,コークス
54,石炭製品,35,15,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品
55,化学薬品,"115,823","47,475","68,348","9,728","3,978","5,750","9,681","3,864","5,817","11,324","4,944","6,380","11,488","4,033","7,455","8,306","3,484","4,822","10,152",55,化学薬品
56,化学肥料,"8,167","3,882","4,285",420,155,265,622,322,300,880,490,390,"1,550",750,800,700,360,340,970,56,化学肥料
57,その他化学工業品,"161,082","105,258","55,824","14,258","9,936","4,322","13,032","8,525","4,507","16,269","10,590","5,679","14,558","9,625","4,933","12,102","7,855","4,247","13,860",57,その他化学工業品
軽工業品,,"2,806,838","848,309","1,958,529","228,888","73,049","155,839","213,190","65,003","148,187","256,499","77,982","178,517","242,099","71,105","170,994","220,389","61,788","158,601","243,356",軽工業品,
58,紙・パルプ,"1,677,748","231,237","1,446,511","138,573","19,208","119,365","127,341","16,001","111,340","146,357","14,505","131,852","136,865","12,291","124,574","133,633","13,438","120,195","141,682",58,紙・パルプ
59,糸及び紡績半製品,"2,459",380,"2,079",516,-,516,441,-,441,697,143,554,408,198,210,285,-,285,30,59,糸及び紡績半製品
60,その他繊維工業品,"1,981","1,560",421,288,252,36,225,225,-,520,485,35,413,413,-,84,45,39,60,60,その他繊維工業品
61,砂糖,"89,759","21,473","68,286","7,611","1,967","5,644","7,845","1,825","6,020","8,554","1,854","6,700","9,153","2,050","7,103","6,711","1,635","5,076","7,596",61,砂糖
62,製造食品,"307,302","199,336","107,966","22,516","15,893","6,623","22,931","16,234","6,697","26,512","18,393","8,119","27,191","17,495","9,696","24,274","16,303","7,971","25,944",62,製造食品
63,飲料,"450,987","290,385","160,602","33,151","22,656","10,495","32,318","22,824","9,494","44,303","27,571","16,732","43,946","28,172","15,774","34,005","22,410","11,595","44,512",63,飲料
64,水,"81,590","61,403","20,187","9,311","8,051","1,260","3,681","2,431","1,250","11,436","9,731","1,705","6,583","4,571","2,012","5,404","3,864","1,540","7,467",64,水
65,たばこ,"16,600","8,785","7,815","1,890",955,935,"2,035",700,"1,335","1,400",925,475,"1,155",780,375,"1,200",660,540,"1,565",65,たばこ
66,その他食料工業品,"178,412","33,750","144,662","15,032","4,067","10,965","16,373","4,763","11,610","16,720","4,375","12,345","16,385","5,135","11,250","14,793","3,433","11,360","14,500",66,その他食料工業品
雑工業品,,"443,624","358,605","85,019","34,140","27,876","6,264","33,444","27,236","6,208","39,467","31,001","8,466","44,512","35,588","8,924","35,064","28,725","6,339","36,417",雑工業品,
67,がん具,178,178,-,27,27,-,20,20,-,5,5,-,33,33,-,23,23,-,10,67,がん具
68,衣服・身廻品・はきもの,"18,166","13,438","4,728","2,265","2,125",140,"3,475","3,275",200,"1,318","1,228",90,"3,654","2,499","1,155","1,165","1,038",127,150,68,衣服・身廻品・はきもの
69,文房具・運動娯楽用品・楽器,"14,853","10,958","3,895","1,319","1,077",242,"1,621","1,007",614,687,453,234,"4,404","3,661",743,"1,598","1,505",93,799,69,文房具・運動娯楽用品・楽器
70,家具装備品,"33,867","22,288","11,579","3,569","2,664",905,"3,185","2,445",740,"3,932","2,588","1,344","2,908","1,713","1,195","2,749","2,024",725,"2,282",70,家具装備品
71,その他日用品,"237,538","207,895","29,643","16,234","13,902","2,332","15,163","12,844","2,319","21,203","17,719","3,484","22,069","19,604","2,465","18,041","15,349","2,692","21,146",71,その他日用品
72,ゴム製品,"30,082","20,451","9,631","2,426","1,956",470,"2,523","1,958",565,"3,400","2,302","1,098","2,717","1,416","1,301","2,240","1,580",660,"3,211",72,ゴム製品
73,木製品,"25,179","24,504",675,"2,028","1,958",70,"2,410","2,350",60,"2,055","2,003",52,"1,807","1,732",75,"1,966","1,949",17,"2,014",73,木製品
74,その他製造工業品,"83,761","58,893","24,868","6,272","4,167","2,105","5,047","3,337","1,710","6,867","4,703","2,164","6,920","4,930","1,990","7,282","5,257","2,025","6,805",74,その他製造工業品
特殊品,,"7,715,548","5,127,309","2,588,239","610,657","421,184","189,473","663,022","448,341","214,681","675,611","454,218","221,393","672,382","452,118","220,264","657,494","460,299","197,195","678,286",特殊品,
75,金属くず,"44,352","24,301","20,051","2,319","1,081","1,238","4,465","3,215","1,250","3,660","1,153","2,507","4,052","2,319","1,733","6,141","3,396","2,745","3,589",75,金属くず
76,再利用資材,"320,999","301,278","19,721","30,632","29,022","1,610","33,324","31,785","1,539","37,315","35,294","2,021","32,234","31,047","1,187","30,968","29,380","1,588","28,425",76,再利用資材
77,動植物性製造飼肥料,"71,037","66,547","4,490","7,709","7,264",445,"7,131","6,761",370,"9,106","8,581",525,"6,431","6,206",225,"6,682","6,442",240,"4,289",77,動植物性製造飼肥料
78,廃棄物,"14,400","4,160","10,240","1,153",360,793,"1,971",460,"1,511","2,624",960,"1,664","1,587",345,"1,242","1,110",245,865,920,78,廃棄物
79,廃土砂,"1,634,652","1,634,249",403,"141,325","141,319",6,"167,974","167,694",280,"131,691","131,691",-,"128,517","128,516",1,"173,326","173,326",-,"146,791",79,廃土砂
80,輸送用容器,"306,560","106,211","200,349","26,670","12,680","13,990","21,691","8,786","12,905","27,325","9,979","17,346","24,591","7,496","17,095","24,502","8,040","16,462","29,013",80,輸送用容器
81,取合せ品,"5,323,548","2,990,563","2,332,985","400,849","229,458","171,391","426,466","229,640","196,826","463,890","266,560","197,330","474,970","276,189","198,781","414,765","239,470","175,295","465,259",81,取合せ品
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,
,"29,486","949,316","1,142,968","31,657","1,111,311",73,木製品,,,,,
74,その他製造工業品,"648,077","325,395","322,682","630,541","322,047","308,494","551,534","283,457","268,077","486,366","225,251","261,115","515,581","215,261","300,320",74,その他製造工業品,,,,,
特殊品,,"13,168,489","8,306,014","4,862,475","14,683,180","9,052,654","5,630,526","14,408,443","8,803,968","5,604,475","14,414,692","8,970,004","5,444,688","15,300,524","9,651,532","5,648,992",特殊品,,,,,,
75,金属くず,"652,275","560,011","92,264","705,479","619,473","86,006","741,138","665,380","75,758","617,587","539,807","77,780","588,480","506,868","81,612",75,金属くず,,,,,
76,再利用資材,"2,541,568","2,474,347","67,221","2,803,898","2,735,812","68,086","2,981,587","2,910,430","71,157","3,109,056","2,939,838","169,218","3,405,998","3,224,098","181,900",76,再利用資材,,,,,
77,動植物性製造飼肥料,"1,123,232","90,422","1,032,810","1,133,827","71,502","1,062,325","955,843","38,908","916,935","886,881","46,629","840,252","987,346","57,372","929,974",77,動植物性製造飼肥料,,,,,
78,廃棄物,"14,400","4,160","10,240","14,050","4,755","9,295","13,553","4,285","9,268","15,796","4,330","11,466","38,726","26,125","12,601",78,廃棄物,,,,,
79,廃土砂,"1,634,652","1,634,249",403,"1,990,989","1,988,532","2,457","1,494,551","1,481,746","12,805","1,861,331","1,848,102","13,229","2,371,055","2,298,505","72,550",79,廃土砂,,,,,
80,輸送用容器,"1,565,950","316,207","1,249,743","1,587,563","300,930","1,286,633","1,518,299","311,622","1,206,677","1,477,424","332,605","1,144,819","1,552,163","383,098","1,169,065",80,輸送用容器,,,,,
81,取合せ品,"5,636,412","3,226,618","2,409,794","6,447,374","3,331,650","3,115,724","6,703,472","3,391,597","3,311,875","6,446,617","3,258,693","3,187,924","6,356,756","3,155,466","3,201,290",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
黯8ﾕ�K;ｻｦｸｷ哥�-dｸﾚ2嫻ﾜ+ｱﾓｿdｿk~ｸﾕｭ�筰iﾒﾖ{｡#�1;�ﾕcｿ9�5ﾑx痿ｯ�
ｩｦx{_ｶ�H[ﾜ+E�*ｷ衍Mｰdpsｽk��&ﾇ飾?im秬kﾈ�<M$Qﾂ.k嘆ﾔﾀI縵�ｽヮh艟G�	yIﾐｧﾔ郢ﾘm碯ﾞDm� ｻ�bBO+;U� Ｈxｦ⑲Pｿﾕｦ�$7ﾟk�q� '� c冝ｧ黔ｿｲfｵ飭ﾜOVﾒ�x~F8L{ﾀIﾂｹ鄧
x貍g�
犇煥湘ｺ�ｷ�/�ﾎ直ﾂ蕩蹐ﾙUｸﾜ｣桁"�>y� ��
