56,化学肥料,"5,830",180,"5,650",-,-,-,"21,435",812,"20,623","21,435",812,"20,623",-,-,-,-,-,-,56,化学肥料,,,,,,,
57,その他化学工業品,"539,338","245,451","293,887",-,-,-,"2,278,318","1,036,013","1,242,305","2,278,318","1,036,013","1,242,305",-,-,-,-,-,-,57,その他化学工業品,,,,,,,
軽工業品,,"895,939","72,910","823,029","19,423",-,"19,423","3,159,827","441,697","2,718,130","3,159,827","441,697","2,718,130",-,-,-,-,-,-,軽工業品,,,,,,,,
58,紙・パルプ,"150,323","32,988","117,335","18,959",-,"18,959","581,647","180,205","401,442","581,647","180,205","401,442",-,-,-,-,-,-,58,紙・パルプ,,,,,,,
59,糸及び紡績半製品,"7,597",488,"7,109",-,-,-,"28,402","2,311","26,091","28,402","2,311","26,091",-,-,-,-,-,-,59,糸及び紡績半製品,,,,,,,
60,その他繊維工業品,"58,761","6,570","52,191",-,-,-,"172,948","34,696","138,252","172,948","34,696","138,252",-,-,-,-,-,-,60,その他繊維工業品,,,,,,,
61,砂糖,"7,066",31,"7,035",-,-,-,"42,169",132,"42,037","42,169",132,"42,037",-,-,-,-,-,-,61,砂糖,,,,,,,
62,製造食品,"538,409","28,128","510,281",44,-,44,"1,469,894","182,842","1,287,052","1,469,894","182,842","1,287,052",-,-,-,-,-,-,62,製造食品,,,,,,,
63,飲料,"53,963","4,041","49,922",-,-,-,"556,102","36,776","519,326","556,102","36,776","519,326",-,-,-,-,-,-,63,飲料,,,,,,,
64,水,"52,699",410,"52,289",-,-,-,"118,835","4,133","114,702","118,835","4,133","114,702",-,-,-,-,-,-,64,水,,,,,,,
65,たばこ,"3,188",9,"3,179",-,-,-,"58,533",165,"58,368","58,533",165,"58,368",-,-,-,-,-,-,65,たばこ,,,,,,,
66,その他食料工業品,"23,933",245,"23,688",420,-,420,"131,297",437,"130,860","131,297",437,"130,860",-,-,-,-,-,-,66,その他食料工業品,,,,,,,
雑工業品,,"1,754,895","143,501","1,611,394","1,043",-,"1,043","4,885,949","752,767","4,133,182","4,885,949","752,767","4,133,182",-,-,-,-,-,-,雑工業品,,,,,,,,
67,がん具,"141,233","3,293","137,940",-,-,-,"313,278","12,966","300,312","313,278","12,966","300,312",-,-,-,-,-,-,67,がん具,,,,,,,
68,衣服・身廻品・はきもの,"571,150","48,770","522,380",5,-,5,"1,869,509","69,798","1,799,711","1,869,509","69,798","1,799,711",-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,,,
69,文房具・運動娯楽用品・楽器,"97,127","13,199","83,928",2,-,2,"402,149","76,491","325,658","402,149","76,491","325,658",-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,,,
70,家具装備品,"355,187","15,258","339,929",-,-,-,"924,357","68,672","855,685","924,357","68,672","855,685",-,-,-,-,-,-,70,家具装備品,,,,,,,
71,その他日用品,"61,475","6,959","54,516",-,-,-,"243,425","104,855","138,570","243,425","104,855","138,570",-,-,-,-,-,-,71,その他日用品,,,,,,,
72,ゴム製品,"97,970","21,933","76,037",-,-,-,"529,128","292,986","236,142","529,128","292,986","236,142",-,-,-,-,-,-,72,ゴム製品,,,,,,,
73,木製品,"359,304",612,"358,692","1,036",-,"1,036","361,176","2,510","358,666","361,176","2,510","358,666",-,-,-,-,-,-,73,木製品,,,,,,,
74,その他製造工業品,"71,449","33,477","37,972",-,-,-,"242,927","124,489","118,438","242,927","124,489","118,438",-,-,-,-,-,-,74,その他製造工業品,,,,,,,
特殊品,,"873,437","384,748","488,689","562,391","464,619","97,772","2,402,502","1,198,312","1,204,190","2,402,502","1,198,312","1,204,190",-,-,-,-,-,-,特殊品,,,,,,,,
75,金属くず,"31,843","15,490","16,353","464,413","464,394",19,"55,812","14,372","41,440","55,812","14,372","41,440",-,-,-,-,-,-,75,金属くず,,,,,,,
76,再利用資材,"311,295","300,650","10,645",238,-,238,"918,460","891,721","26,739","918,460","891,721","26,739",-,-,-,-,-,-,76,再利用資材,,,,,,,
77,動植物性製造飼肥料,"343,247","9,181","334,066","3,586",-,"3,586","639,167","9,282","629,885","639,167","9,282","629,885",-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,,,
80,輸送用容器,"144,380","26,286","118,094","93,929",-,"93,929","582,524","116,962","465,562","582,524","116,962","465,562",-,-,-,-,-,-,80,輸送用容器,,,,,,,
81,取合せ品,"42,672","33,141","9,531",225,225,-,"206,539","165,975","40,564","206,539","165,975","40,564",-,-,-,-,-,-,81,取合せ品,,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,,
分類不能喊ﾚjｬ;.ｭ{/1ｩ眇8@V恨G�kｼｼxﾘ&�ﾔ ｫFﾓ競C[�5^|G^ﾜW2ｮ ｶj�ﾈｪﾑ靤Vc�ﾟ�!*�!&5ｼﾈｪﾑ靤Vc�ﾟ��cW�ﾞ�dﾕhzqthｫｱﾆ具ﾈ�ﾞ気Ljx/振｣鯒ﾑ｡ｭﾆ/ｾ#/>bRﾃ{q�ｬM/�m5ﾖx�yqｿ7v1ｩ眇8@V恨G��5^|g/ｾbRﾃ{q��h*{qHﾛjｬ{�!&5ｼﾈｪﾑ靤Vc�ﾟ�ﾟx/1ｩ眇8@V恨G�kｼｼｸﾟ頂ｘﾔ ｫFﾓ競C[�5^|O^ﾜ�]Alﾕ8x/振｣鯒ﾑ｡ｭﾆ/>^�2�ｼ∟ﾔ7&tｫFﾓ議ﾔｶﾎ響閊ﾋ�H�bRﾏ{w�ｬzM�mww�-ｻ爐ﾞﾙﾞpﾑ&{+^qQ誠纈�予0s�銧ﾆｿ呉|橄xZ{ｴﾏuXc�'ｰｿ+w�=Pw s�M襦壺⊆ﾃｼm7�&ｴ;P�ﾖ�:`ﾌTjS0ﾔﾖ�	|ﾚ1u7+ ｵｯ[8P笥ﾝﾐT mｾn�5ｶ}WﾔAJFﾃ{(�ｬMﾓ�m-ﾖ偬'h~.Tjｵ"ｮ1��,{�6�$E莪sﾁaM�6＾→WEｭ1ｩ笶�ｪ4ｭ8:ｴ'dM思�ﾍW�!%-ｼ/ﾈjﾑLﾑﾐ｡ｭﾅ�纊)� %-|｢	跡｢劭｡C[�5ﾚ�2ｴ� TJZ�<CX-�	:4ｵ8:奝ｰg$ｿ/ｾ )i醺O�計h*嫗Hﾛﾚ9g�暢遞y莱zﾐﾔ頚 2ｮR幀Q 3Qﾏq購ﾁ'~ s�槭S?±ﾘﾓ觚�ﾑﾅｮ�2�哭焜ｦ��-ｻ	|&ｴ|ﾐﾖ
|�ｱｳｩu邸ｻ-ｹIp\cﾛ'p5ﾔｾq�:ﾝUz��+Gﾆﾝ廉nﾐ#ｽsC墲ﾒq閤淆ﾕ�Rﾖﾄ妲�ｬ&M�m羈ﾆﾀy#ﾍ�栖ﾁ�Vｲﾁﾍ�N簡9ﾄﾊ�1焔ﾖﾜｶ慴ﾕ (&bVﾇ冷2ﾌ闢ﾛ嘆�ﾑHE&詛彦T�W|ｧﾁ�ｾ*��ｦﾀH#ｪﾋ��ｰ絎釥Uo駄MﾚUQ}.\鄧nﾀH｣f�.�Lｹ飴Y･ﾌ夷.ﾜ�ﾊﾂﾀHｹrﾙ]f悩縣ｻKｪﾕ(矩�	D'Fﾊ4sｺﾜeF�5ｮｾｻ､ｴﾎ�d1+�0
)ﾓ,ﾚ蜻g悩沌u裕�Wｲ愀	�ifwy�mﾖﾄ ﾝ%%xｾ�募ｬM`.ﾀ0､M3ﾋﾋ#ﾏh聹��ﾝ%%��疾hｩrﾖ2� FZ6ヤ<�.LxI�!aﾉ��$#ｷ5ｳ血ｲｼ3:Z=ﾏ@/ｹV僣�*U渡w斬kﾑ�ｬ休"幇燕[ﾔm�e例ﾋﾋ]8?ﾝGYG､�傾�ｯ賜�n�,ｻﾉﾃx�&j�6�%R&�)�ﾘﾊ=2ﾈﾎ1xmZﾙ:.I?ｺ�0f1ｳsﾚﾚ4�ﾘ}p%Zｴ＃ﾃS莖ﾓkﾙu吻邯ﾗﾙHｲ0ｳﾎﾈGﾎ｡ﾋMﾗQ篁A嵌ｾ{=*��Y8X.fvﾛ嫌ｫ�ﾏCT篁鵈la耡Qｬ!E嶄ﾙﾞ砺膀:g琇ｬﾝD%ｳ^O�※ｨﾄ{ﾓa曝oﾐ��)<ﾒﾎ3(�1｢ｱ[隊bﾁﾚ､,3d1爿!W陌｡dc棘ﾛ断α�%vP;i�z\Lｻ茫p^跿ﾁV�ﾐ�ｦD蔦ﾝﾗ]�&'ｷUﾒｦﾉｩyEO弐"�"�ﾑﾖvﾕ\ﾊB._{ﾍｺ|Oｽﾒｶ�#柀ｹｷ,\ﾎ1>ｱﾞﾌ�)Cp.?�FNﾖ鼠厨�?>+�aﾖ螢ﾍｺ|ｴ物WeMｦfｩIscﾓ螢'ﾍ�#F_蔗WﾑﾑtｺZsﾌb2>ｾ`%撤phSｳ)/s/�ｵ]ｾn"弸ﾄ(=�ｯW1k`ﾖ!｢ｭffﾔCｵ3�9&�iMｲ��ｸV1+Hﾒ #e壙Ly荼2ｫ�:ｰﾖ$e�/Q蚯ak?獣品ｳ裝.3ﾊｬｪ=2aN%ﾆ�.P誥ﾎ憔VYf宜sｺ家f�;ﾃｼ9ﾁ5来s:ｿ叢��ｦ+､｢kMｭJﾎﾌﾌｪｲ#ﾓ辟ｲ#ﾄ�D杁-1ﾒ2k�12ｫﾊ捨｢ﾊ�%�.雇餤�%eﾚeﾇET:ﾝﾄmｳ|匏ﾋ�%6斟�貌�
豸ﾚ2ﾓ.33ｳｪ��:ｱ�bﾕ鵈ﾁaﾑF�?MMｻ�.3ﾚｬ*;2ｷN,;木u:~Xｴ)hｫﾍ貢厶誣);2,;木w:ｿ�%Zｪｧｧ9k�ﾑeFﾋﾟ｣��寃�ｭ揀 e經mk� @ﾌ�WQﾀﾈ嫦s戦ﾉ>s篁XﾆdｼｦﾛﾎA�ﾅ� 峅� �Dﾞヴﾘm6A[!凅N沫��刺､I､ﾗｲ榠ｯｵｳ囎f��>ｻ解dｱcp�,ｾ�稘鮓｡<W`eIｿCb築ﾂﾔ,ﾕｳ�ﾄ}ｲ\｣vﾁｱDﾏﾒmﾃ.N□%�｣Q(･2I渠ｫj･ﾔ�eｹF鍈c黄･ﾛ�ｪﾀﾕﾒ｡MKｨ�,+ﾋ楠ｬｳ朧|(ﾋK�-ﾝ6､Vﾒ�mｺ蹊,ﾗｼｷ>?kﾎｪtﾌﾝ�wKｷﾇ;
�-ydﾕ'ﾎUｻ��m�*落I\BNR"q鮓疳G�%��
ｾL蚌ｼ8ﾘ/-]^ﾖｶﾀ&齡ﾅ�ﾙ]B啌bw挿+wﾜｫ+荼､淪�zｶEC阻5{｢Pquzﾙ�郤籟0bｦ�!瑞ﾀ蛮_ｺm8ﾑR�ﾉ#W簗E0bscﾉﾞ(ｹ�
MDLｲ査ﾀﾜﾒ失�ｲｾXﾛsﾗD|A翰:U}Gｻ{犠^1F\{ikG\Jﾖ�"ｮ]ｨhGﾗ.ｸﾀlﾄ�6q｡ｭqMｼﾋ#.･鰲�栽ｪ/@4ﾇ黥夾連牝[�ﾆｦ-ｧｰﾑ[b騅ﾁ�8B:ｴｩ/ﾟ�иBd;ｴｶ匕�+､cｲ娠�-槽tｻ��
t!y荀ﾑ�ｼS�wｲｬ*0:ﾞCLeｬ]�謳m���!@aｮ1G綠耆6兒$ﾔ�ﾔ"ﾝ.ｸ�ｹH�葛XD/ﾒM�u?ｸﾌE�ﾄｺｴｵ]Pﾖ|h[ﾃE 1�"&嫁vcD歃�9ﾀ.b穰XｽﾃｯLﾎEyﾕG.ﾂ渊塵･|EN樅ﾜﾏs孛ﾀ\ﾄD�ﾜE(ｻ46]@4ﾇK\h'椋�ﾛaｷ]D円｢ﾛQ �靤ｦﾕl隆�,&｡ﾘｪ	ﾅ*"且�(ｋ(1Qtﾞﾉ'｡"ﾛsnS債ﾇ�2 �r｢ｿ�"M�狗�)B,U"･頽ﾁEh):ｴU�"b穫竈GY��`牡｢ﾛ� ｭHｿ/WR<ｷKｶ+ﾄｿ�@-aｽﾚﾚﾞ(k9ｴｭ��偈ﾁHﾞﾁﾜ�q+$Fﾆ#~{�ｽ篳;B≪ｬw@麼h+x�ﾛ�($@��Dcﾓ; Dsｼﾄ;hﾇEﾇF凱ｺ~lb
N�醉ﾄ�ﾎｬ｡-Y朞V赶^ﾋﾍｱZ>�4/NｧQｲｦﾁk@ﾌ嚀ﾄ0ｻc�6ﾕﾔ酊=u5�5.ｫ<ｽﾅ去ｮ)1ﾐﾖｶA@ﾙmjヮ]8ﾀ�	ZEｺﾐ崎�Z*屏雲ﾀ坙､ｬ.@=�82Aﾇｰ]�5Ahｳ&mｴ� ﾁ� ･#� �3ｻF�ﾑ$/9ｻ�%!�4ｰﾘﾟ0B�ﾝｰ�Wﾓ|ZT?D\�C靤�
ｾ�;y5iﾓｺｯ��r紘O"ｳFﾁｷｨ:ｴi]ﾆ殞衡l5ｫ﨩>'ぷﾉs%ｯ1kﾒ�]B�6ﾕ,恫1a[=~�ﾚfG5�=Bgﾘ液�:fH�;hR�
RｫｮmGLｼ距�*淪�'(��Y?�6}處ﾈ&ﾑ�pｬfGﾇBｹi�|�ﾔ+{�1kﾀH3ｺS��(Fｧﾛ撝ﾙ]6��,{ｧ罨縅ｺ~ﾋbV/w菰｣縅ｾZ*�\�17ﾕHlｵE7｡ｳBaﾇbｫP�ﾗyR�ｼｾｬrl4ﾗn黜^漉E面~｡陛ﾙ�ﾏpﾛ
0ﾒ�.磅Z2qtnSﾟﾜ∈ﾅ描ﾋｰｹ-ﾚﾚq%P6菻6�+71h`.ｮ廩房GﾉTNq･Y9�_Oﾈ0>ｰhﾓ諒�-､ｶ癈N�iﾅq誤mp�ｯｸ｢ｫ��+ﾚb\ﾙ/�aｰrU｢�+ﾓ抵ｶRﾛ2S幻&-�*%XﾁZ籍ﾕﾔ6櫛ｵ"ﾃﾌk叺t_ﾞﾟｧﾋrｵｧﾕﾌｶ_Eﾃ籍ﾕ6戯!� 2�"!ｻ-\惱ﾉ搨Fﾃ糘匀]a鰥侑Y#Lf1iｸ2�4b痍ﾆrx位詁?Q#� y袢�4Jﾖﾓ兀ﾌzz疎､'3��鎗cﾑWｿ[>ﾑ&�ｱu皋|nk勛�"巽ﾋ>ﾂ�｢ﾓﾜｭｹ~ｺrｿ|U衷0箞ｮ@ﾎ6�#ｦ^椌ｫ�4ﾛG>ﾂ�:ﾃｬ宗W�#ﾐV�ﾝ�ｶ�ﾜ�庚雀bmk��鑓���┛�飲ﾅ>0珖｢-ﾁﾓｯﾝ�?ｭEﾁ]-O�=!C;Q諢ﾊｭｹ4�(ﾌ'＿H#r�ｧ(DYD%蒡ﾐ2悵ﾍ%tﾝA�f�	lyﾒ�┗6�>�ﾊW��ｪtQ|ｭ{`ｺ� f-ボ(ﾐ5､ﾟw:c�ﾇeﾒﾈ=佰ｨ8[�;$b茲s@[ﾛ9 E麻愿ﾖ腦TSﾀLﾑ鉧�3�9⑭･fﾓ溶ﾚﾏV8Rｯ�ﾂGﾑ2慈Cｽ/oON莪ﾖ9 Wp�2}{oｬﾗk�@�ｱ� ｲS賢ﾃuK侚�ﾇｺ� 贐28ﾀｬ娵ﾒ|ｴ1わﾑ官PG昕~暠`ﾞ3�:ﾃHN<ﾀM釥	Q=]EoﾐO霄w��&ﾈ滄坂斂ﾜｦ[z!ﾃC-ｲﾗﾎ>�Yﾁ�Gﾗ*�P��a�>enﾓ銷ｰd�t㈲ﾝ�
g?!,ﾗ情ﾒi0ｿQD�
､許>�ｮｰｶwﾐｯ秉H鑠A:及��F�ﾃ崛:+昻ｶU�･_ﾅｷ籍ﾕ俍ｳ6~ﾏ*ﾃHﾝ谷ｫｯｰﾋ鷄剛WQ.ｹ猴ﾏYﾌ汯擡#}�Aﾘ�迢4ﾕ媼�*ﾞ�ﾎ3�ﾍYﾌ�#f5bﾞ�5ｽ巖G｣瞽A?q,ｶLｽn^ｧﾑ�aN＋!wU�ﾊ"LｾPﾝ{�ﾑ/$�)b�;ﾙYﾎ3Bp-ﾐﾑU8M島ﾖtｲ脹Lﾌﾋ辯"�ﾋｺ/10��;mﾗF鷄ﾈｧ㎎ﾉ黶凭"7Xｮ循��;XWi4ｿﾞ	C�>年�醋舸､jyﾃ*�
ｪP�JD} bﾈﾃ殖TXﾔﾖｹ,ﾂｩdﾌ吶ﾄqｰ|�(Bﾍ2C*ｧ(p1d)ﾄ!B(q3C
