化学工業品,,"812,446","326,064","486,382","1,665",-,"1,665","3,289,291","1,413,330","1,875,961","185,888","79,174","106,714",,,,,,,
43,陶磁器,"16,853","1,290","15,563",-,-,-,"94,222","7,822","86,400","4,670",68,"4,602",,,,,,,
44,セメント,"1,038",603,435,-,-,-,"13,093","2,428","10,665","1,395",15,"1,380",,,,,,,
45,ガラス類,"42,560","25,814","16,746",390,-,390,"118,591","46,316","72,275","29,359",352,"29,007",,,,,,,
46,窯業品,"57,802","15,305","42,497",705,-,705,"206,686","97,295","109,391","5,610","2,064","3,546",,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
48,揮発油,1,-,1,-,-,-,242,-,242,-,-,-,,,,,,,
49,その他の石油,"4,240","1,592","2,648",-,-,-,"27,727","13,278","14,449",942,91,851,,,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,134,-,134,-,-,-,,,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
52,その他石油製品,"4,908","1,173","3,735",-,-,-,"24,554","11,849","12,705","1,030",196,834,,,,,,,
53,コークス,"8,108",-,"8,108",-,-,-,"2,040",-,"2,040",-,-,-,,,,,,,
54,石炭製品,135,90,45,-,-,-,"5,076","4,712",364,165,-,165,,,,,,,
55,化学薬品,"131,633","34,566","97,067",570,-,570,"497,173","192,805","304,368","22,641","6,334","16,307",,,,,,,
56,化学肥料,"5,830",180,"5,650",-,-,-,"21,435",812,"20,623","3,347",-,"3,347",,,,,,,
57,その他化学工業品,"539,338","245,451","293,887",-,-,-,"2,278,318","1,036,013","1,242,305","116,729","70,054","46,675",,,,,,,
軽工業品,,"895,939","72,910","823,029","3,860",-,"3,860","3,159,827","441,697","2,718,130","147,330","9,361","137,969",,,,,,,
58,紙・パルプ,"150,323","32,988","117,335","3,396",-,"3,396","581,647","180,205","401,442","39,955","1,727","38,228",,,,,,,
59,糸及び紡績半製品,"7,597",488,"7,109",-,-,-,"28,402","2,311","26,091","1,040",166,874,,,,,,,
60,その他繊維工業品,"58,761","6,570","52,191",-,-,-,"172,948","34,696","138,252","14,799","3,538","11,261",,,,,,,
61,砂糖,"7,066",31,"7,035",-,-,-,"42,169",132,"42,037",117,-,117,,,,,,,
62,製造食品,"538,409","28,128","510,281",44,-,44,"1,469,894","182,842","1,287,052","82,919","3,076","79,843",,,,,,,
63,飲料,"53,963","4,041","49,922",-,-,-,"556,102","36,776","519,326","7,617",824,"6,793",,,,,,,
64,水,"52,699",410,"52,289",-,-,-,"118,835","4,133","114,702",195,30,165,,,,,,,
65,たばこ,"3,188",9,"3,179",-,-,-,"58,533",165,"58,368",105,-,105,,,,,,,
66,その他食料工業品,"23,933",245,"23,688",420,-,420,"131,297",437,"130,860",583,-,583,,,,,,,
雑工業品,,"1,754,895","143,501","1,611,394","1,038",-,"1,038","4,885,949","752,767","4,133,182","676,212","26,240","649,972",,,,,,,
67,がん具,"141,233","3,293","137,940",-,-,-,"313,278","12,966","300,312","29,627",779,"28,848",,,,,,,
68,衣服・身廻品・はきもの,"571,150","48,770","522,380",-,-,-,"1,869,509","69,798","1,799,711","370,170","2,453","367,717",,,,,,,
69,文房具・運動娯楽用品・楽器,"97,127","13,199","83,928",2,-,2,"402,149","76,491","325,658","59,858","4,551","55,307",,,,,,,
70,家具装備品,"355,187","15,258","339,929",-,-,-,"924,357","68,672","855,685","120,836","2,117","118,719",,,,,,,
71,その他日用品,"61,475","6,959","54,516",-,-,-,"243,425","104,855","138,570","13,701","1,289","12,412",,,,,,,
72,ゴム製品,"97,970","21,933","76,037",-,-,-,"529,128","292,986","236,142","13,628","3,027","10,601",,,,,,,
73,木製品,"359,304",612,"358,692","1,036",-,"1,036","361,176","2,510","358,666","39,870",421,"39,449",,,,,,,
74,その他製造工業品,"71,449","33,477","37,972",-,-,-,"242,927","124,489","118,438","28,522","11,603","16,919",,,,,,,
特殊品,,"873,437","384,748","488,689","4,221",225,"3,996","2,402,502","1,198,312","1,204,190","268,705","231,607","37,098",,,,,,,
75,金属くず,"31,843","15,490","16,353",19,-,19,"55,812","14,372","41,440","4,392","2,260","2,132",,,,,,,
76,再利用資材,"311,295","300,650","10,645",238,-,238,"918,460","891,721","26,739","216,325","216,115",210,,,,,,,
77,動植物性製造飼肥料,"343,247","9,181","334,066","3,586",-,"3,586","639,167","9,282","629,885","4,330",151,"4,179",,,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
80,輸送用容器,"144,380","26,286","118,094",153,-,153,"582,524","116,962","465,562","36,573","9,064","27,509",,,,,,,
81,取合せ品,"42,672","33,141","9,531",225,225,-,"206,539","165,975","40,564","7,085","4,017","3,068",,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
    ��  ��           借「  (      j�黏 �`D碚u  `D碚u  ��  ��  �5ﾊ�  ﾐH冰  `)｢踐  ��「                  H冰  `)｢踐  PX.                  PH冰  `)｢踐  ��ｱu                  �H冰  `)｢踐  0�瞬                  ｰH冰  `)｢踐  PN.                  pH冰  `)｢踐  `�「                  ｰH冰  `)｢踐  @ﾔfｱu                  H冰  `)｢踐  `菁瞬                  0H冰  `)｢踐  PS.                  ｰH冰  `)｢踐  0�「                  H冰  `)｢踐  `畴ｱu                  0H冰  `)｢踐  鎤瞬                  PH冰  `)｢踐  ﾐJ.                  ｰH冰  `)｢踐  ｰ�「                  0H冰  `)｢踐  琲fｱu                  ﾀﾈﾉ｡u  `)｢踐  �倏瞬                   ﾉﾉ｡u  `)｢踐  晋.                  �ﾉﾉ｡u  `)｢踐   �「                  ﾀﾉﾉ｡u  `)｢踐  @綰ｱu                   ﾊﾉ｡u  `)｢踐   瞬                   ﾊﾉ｡u  `)｢踐  PY.                  ﾀﾋﾉ｡u  `)｢踐  p�「                  @ﾌﾉ｡u  `)｢踐  `ﾒfｱu                  `ﾍﾉ｡u  `)｢踐  ﾀ瞬                  猩ﾉ｡u  `)｢踐  N.                  �ﾎﾉ｡u  `)｢踐   ｰ「                  ﾀﾎﾉ｡u  `)｢踐   ﾖfｱu                  猥ﾉ｡u  `)｢踐  ｰ瞬                  臣ﾉ｡u  `)｢踐  K.                  ﾐbﾉ｡u  `)｢踐  ﾀ､「                  ﾉ｡u  `)｢踐   蘿ｱu                  cﾉ｡u  `)｢踐  P貲瞬                  ﾉ｡u  `)｢踐  P].                  0dﾉ｡u  `)｢踐  0｣「                  Pdﾉ｡u  `)｢踐  ﾀ麈ｱu                  ｰdﾉ｡u  `)｢踐   �瞬                  ﾐdﾉ｡u  `)｢踐  疹.                  eﾉ｡u  `)｢踐  Pｵ「                  親ﾉ｡u  `)｢踐   ﾘfｱu                  ｰeﾉ｡u  `)｢踐  ��ﾅ瞬                  fﾉ｡u  `)｢踐  ﾐf.                  Pfﾉ｡u  `)｢踐  @ﾅ「                  pfﾉ｡u  `)｢踐   軫ｱu                  診ﾉ｡u  `)｢踐  @霰瞬                  ﾉ｡u  `)｢踐  Pg.                  0gﾉ｡u  `)｢踐  「                  pgﾉ｡u  `)｢踐  �ﾝfｱu                  ﾐgﾉ｡u  `)｢踐  Pmｬ                  ﾉ｡u  `)｢踐  ﾐ\.                  0hﾉ｡u  `)｢踐  ｹ「                  phﾉ｡u  `)｢踐  獻fｱu                  辛ﾉ｡u  `)｢踐  �gｬ                  ｰhﾉ｡u  `)｢踐  i.                  0uﾉ｡u  `)｢踐  ﾐﾐ「                  puﾉ｡u  `)｢踐  ﾀﾛfｱu                  ﾐuﾉ｡u  `)｢踐  0qｬ                  vﾉ｡u  `)｢踐  ﾐg.                  wﾉ｡u  `)｢踐  猝「                  0wﾉ｡u  `)｢踐  �ﾟfｱu                  ﾐH冰  `)｢踐  piｬ                  pH冰  `)｢踐  ﾐ].                  ﾐ,ｯ�  `)｢踐  @ﾏ「                  ｰ,ｯ�  `)｢踐  p(普u                  �+ｯ�  `)｢踐  `kｬ                  �+ｯ�  `)｢踐  ^.                  �*ｯ�  `)｢踐  ﾐ�「                  0*ｯ�  `)｢踐  �5普u                  *ｯ�  `)｢踐   sｬ                  �)ｯ�  `)｢踐  �&普u                  �(ｯ�  `)｢踐  P_.                  �(ｯ�  `)｢踐  ﾐ"普u                  0(ｯ�  `)｢踐  ﾅ瞬                  �'ｯ�  `)｢踐  戦「                  0'ｯ�  `)｢踐  P^.                  ｰ&ｯ�  `)｢踐  ﾐ�「                  �&ｯ�  `)｢踐  _.                  ﾐ%ｯ�  `)｢踐   �「                  0%ｯ�  `)｢踐  P*普u                  �$ｯ�  `)｢踐  �ﾕg�                  �#ｯ�  `)｢踐  0,普u                  �#ｯ�  `)｢踐  ﾐc.                  P#ｯ�  `)｢踐  普u                  �"ｯ�  `)｢踐   ﾊg�                  P"ｯ�  `)｢踐  ��「                  "ｯ�  `)｢踐  p7普u                  P!ｯ�  `)｢踐  c.                  � ｯ�  `)｢踐  @�「                  ﾐ ｯ�  `)｢踐  .普u                   ｯ�  `)｢踐  ﾐe.                  �ｯ�  `)｢踐  ��「                  Pｯ�  `)｢踐  Pn.                  0ｯ�  `)｢踐  煎「                  ｰｯ�  `)｢踐  y.                  �ｯ�  `)｢踐  「                  ｰｯ�  `)｢踐  P9普u                  0ｯ�  `)｢踐  軾�                  ｯ�  `)｢踐  ﾐv.                  �ｯ�  `)｢踐  P「                  �ｯ�  `)｢踐  �/普u                  0ｯ�  `)｢踐  pﾛg�                  ｯ�  `)｢踐  Ps.                  0ｯ�  `)｢踐  0「                  ｯ�  `)｢踐  0;普u                  ﾐｯ�  `)｢踐  `ﾝg�                  ｯ�  `)｢踐  刃.                  Pｯ�  `)｢踐  �「                  ｯ�  `)｢踐  @F碚u                  ｯ�  `)｢踐  Pﾟg�                  �ｯ�  `)｢踐  ﾐw.                  pｯ�  `)｢踐  `「                  �ｯ�  `)｢踐  �O碚u                  ｰｯ�  `)｢踐  ﾀﾑg�                  Pｯ�  `)｢踐  ｰｮｦu                  �ｯ�  `)｢踐  x.                  pｯ�  `)｢踐  ｰｮｦu                  pｯ�  `)｢踐  g�                  #H冰  `)｢踐  �$「                  �"H冰  `)｢踐  �ｮｦu                  �!H冰  `)｢踐  q.                  p!H冰  `)｢踐  P#「                  p H冰  `)｢踐  腎.                  ﾐH冰  `)｢踐   !「                  0H冰  `)｢踐  針.                  ｰH冰  `)｢踐  ｰ"「                  �H冰  `)｢踐  ｮｦu                  PH冰  `)｢踐  0緘�                  ｰH冰  `)｢踐  Pq.                  H冰  `)｢踐  ｰ@「                  ｰH冰  `)｢踐  �ｮｦu                  �H冰  `)｢踐  ﾐﾏg�                  ﾐH冰  `)｢踐  �-                  H冰  `)｢踐  `6「                  ﾐH冰  `)｢踐  Pｮｦu                  pH冰  `)｢踐  ｰﾓg�                  ｰH冰  `)｢踐  ��-                  ﾐH冰  `)｢踐  p5「                  ｰH冰  `)｢踐  pｮｦu                  �H冰  `)｢踐   虍�                  �H冰  `)｢踐  P�-                  0H冰  `)｢踐  PA「                  �H冰  `)｢踐  p ｮｦu                  0H冰  `)｢踐  �ﾙg�                  H冰  `)｢踐  P.                  0H冰  `)｢踐   D「                  ﾐH冰  `)｢踐  �ｮｦu                  pH冰  `)｢踐  碩g�                  PH冰  `)｢踐  �.                  0H冰  `)｢踐  ｰJ「                  H冰  `)｢踐  ﾐｮｦu                  ﾐH冰  `)｢踐  @疊�                  PH冰  `)｢踐  ��-                  PH冰  `)｢踐  濂「                  0H冰  `)｢踐  ﾐ	ｮｦu                  に｡u  `)｢踐  猩g�                  p∨｡u  `)｢踐  P	.                  ｰ�ﾉ｡u  `)｢踐  ｰh「                  p�ﾉ｡u  `)｢踐  ｮｦu                  ｰﾉ｡u  `)｢踐  @T�「                  �ﾉ｡u  `)｢踐  �$訊                  ｰ~ﾉ｡u  `)｢踐  �.                  0~ﾉ｡u  `)｢踐  Pｮｦu                  p}ﾉ｡u  `)｢踐  `P�「                  P}ﾉ｡u  `)｢踐  0W「                  ﾐ|ﾉ｡u  `)｢踐  p;訊                  |ﾉ｡u  `)｢踐  ﾐ.                  p{ﾉ｡u  `)｢踐  ｰc「                  P{ﾉ｡u  `)｢踐  �.                  ﾐyﾉ｡u  `)｢踐  pb「                  笥ﾉ｡u  `)｢踐  �.                  ｰxﾉ｡u  `)｢踐  Px「                  pxﾉ｡u  `)｢踐  P=訊                  xﾉ｡u  `)｢踐  ｰe�「                  ﾉ｡u  `)｢踐  P.                  ｰuﾉ｡u  `)｢踐  �i「                  腎ﾉ｡u  `)｢踐  0?訊          
