鬧�捉霎ｺ,175,16.9
迚ｹ縺ｫ縺ｪ縺�,170,16.4
郢∬庄陦�,141,13.6
繧ｲ繝ｼ繝�繧ｻ繝ｳ繧ｿ繝ｼ繝ｻ譏�逕ｻ鬢ｨ縺ｪ縺ｩ螽ｯ讌ｽ譁ｽ險ｭ,129,12.5
豐ｳ蟾晄聞,108,10.4
閾ｪ螳�捉霎ｺ,95,9.2
繧｢繝�繝ｫ繝医す繝ｧ繝��繧�｢ｨ菫怜ｺ励↑縺ｩ縺後≠繧狗腸蠅�,89,8.6
螟ｧ蝙句膚讌ｭ譁ｽ險ｭ�医せ繝ｼ繝代�繝ｻ繝�ヱ繝ｼ繝育ｭ会ｼ�,58,5.6
蟾･莠狗樟蝣ｴ,58,5.6
蟄ｦ譬｡,33,3.2
蜈ｬ蜈ｱ莠､騾壽ｩ滄未縺ｮ荳ｭ,27,2.6
縺昴�莉�,35,3.4
辟｡蝗樒ｭ�,48,4.6
地法代�占､�焚蝗樒ｭ斐��
��(蝗｣菴捺焚)=1034
 

5条にょ玄蛻�,蝗｣菴捺焚,蝗｣菴捺焚�丞牡蜷�(%)
繧ｴ繝溘�謨｣荵ｱ繝ｻ關ｽ譖ｸ縺阪↑縺ｩ縺ｮ陦檎ぜ,440,42.6
霑第園縺ｫ縺ｩ縺ｮ繧医≧縺ｪ莠ｺ縺御ｽ上ｓ縺ｧ縺�ｋ縺九ｏ縺九ｉ縺ｪ縺�,270,26.1
迚ｹ縺ｫ縺ｪ縺�,227,22.0
蟆大ｹｴ縺ｮ讓ｪ證ｴ縺ｪ陦悟虚繝ｻ髱櫁｡瑚｡檎ぜ,179,17.3
證ｴ襍ｰ譌上↓繧医ｋ蜊ｱ髯ｺ縺ｪ陦檎ぜ繧�ｨ帝浹,162,15.7
蟄蝉ｾ帙′隕狗衍繧峨〓莠ｺ縺ｫ螢ｰ繧偵°縺代ｉ繧後ｋ,143,13.8
陦鈴�ｭ縺ｧ縺ｮ蜍ｧ隱俶ｴｻ蜍�,120,11.6
隕狗衍繧峨〓莠ｺ繧偵ｈ縺剰ｦ九°縺代ｋ,86,8.3
縺昴�莉�,62,6.0
辟｡蝗樒ｭ�,80,7.7
45,8縲占､�焚蝗樒ｭ斐��
��(蝗｣菴捺焚)=1034
 

32377,蛹ｺ蛻�,蝗｣菴捺焚,蝗｣菴捺焚�丞牡蜷�(%)
閾ｪ螳�ｭ峨↓蜈･繧狗ｩｺ縺榊ｷ｣,608,58.8
謖ｯ繧願ｾｼ繧∬ｩ先ｬｺ繧�が蠕ｳ蝠�ｳ戊ｩ先ｬｺ,589,57.0
閾ｪ霆｢霆翫↑縺ｩ縺ｮ逶鈴屮,536,51.8
縺吶ｊ繝ｻ縺ｲ縺｣縺溘￥繧�,442,42.7
蟄蝉ｾ帙↓蟇ｾ縺吶ｋ迥ｯ鄂ｪ,299,28.9
逞ｴ貍｢,260,25.1
閾ｪ蜍戊ｻ雁�縺ｮ迚ｩ縺ｪ縺ｩ縺ｮ逶鈴屮,254,24.6
關ｽ譖ｸ縺阪＆繧後◆繧翫�∝｣翫＆繧後◆繧翫☆繧�,231,22.3
謨ｷ蝨ｰ蜀�↓辟｡譁ｭ縺ｧ萓ｵ蜈･縺輔ｌ繧�,140,13.5
證ｴ陦後�蛯ｷ螳ｳ,112,10.8
縺､縺阪∪縺ｨ繧上ｌ縺溘ｊ縲∬ｦ励°繧後◆繧翫☆繧�,76,7.4
迚ｹ縺ｫ諢溘§縺ｪ縺�,65,6.3
縺昴�莉�,21,2.0
辟｡蝗樒ｭ�,40,3.9
4縲占､�焚蝗樒ｭ斐��
��(蝗｣菴捺焚)=1034
 

9031,5区分,ｎ(団体数),ｎ(団体数)／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／自宅等に入る空き巣,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／自宅等に入る空き巣／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／振り込め詐欺や悪徳商法詐欺,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／振り込め詐欺や悪徳商法詐欺／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／自転車などの盗難,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／自転車などの盗難／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／すり・ひったくり,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／すり・ひったくり／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／子供に対する犯罪,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／子供に対する犯罪／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／痴漢,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／痴漢／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／自動車内の物などの盗難,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／自動車内の物などの盗難／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／落書きされたり、壊されたりする,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／落書きされたり、壊されたりする／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／敷地内に無断で侵入される,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／敷地内に無断で侵入される／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／暴行・傷害,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／暴行・傷害／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／つきまとわれたり、覗かれたりする,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／つきまとわれたり、覗かれたりする／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／特に感じない,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／特に感じない／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／その他,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／その他／割合(%),P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／無回答,P21_６－４居住する地域で身近な人が被害に遭うかもしれないと不安に感じる犯罪／無回答／割合(%),,,
全体,1034,100,608,58.8,589,57,536,51.8,442,42.7,299,28.9,260,25.1,254,24.6,231,22.3,140,22.3,112,10.8,76,7.4,65,6.3,21,2,40,3.9,,,
P19_6-1a都内全体／良い・まあまあ良い,649,100,369,56.9,372,57.3,327,50.4,270,41.6,171,26.3,141,21.7,149,23,143,22,81,22,52,8,46,7.1,54,8.3,15,2.3,16,2.5,,,
P19_6-1a都内全体／悪い・やや悪い,307,100,209,68.1,190,61.9,181,59,155,50.5,116,37.8,108,35.2,98,31.9,81,26.4,55,26.4,58,18.9,27,8.8,7,2.3,6,2,2,0.7,,,
P19_6-1a都内全体／わからない,44,100,24,54.5,20,45.5,22,50,14,31.8,10,22.7,8,18.2,4,9.1,6,13.6,3,13.6,1,2.3,3,6.8,2,4.5,0,0,,0,,,
P19_6-1b居住地域／良い・まあまあ良い,896,100,530,59.2,524,58.5,452,50.4,371,41.4,250,27.9,214,23.9,210,23.4,180,20.1,107,20.1,82,9.2,58,6.5,63,7,16,1.8,20,2.2,,,0
P19_6-1b居住地域／悪い・やや悪い,108,100,71,65.7,62,57.4,80,74.1,66,61.1,48,44.4,45,41.7,43,39.8,48,44.4,30,44.4,29,26.9,17,15.7,1,0.9,5,4.6,0,0,,,
P19_6-1b居住地域／わからない,7,100,5,71.4,2,28.6,3,42.9,4,57.1,1,14.3,0,0,0,0,2,28.6,2,28.6,0,0,1,14.3,0,0,0,0,0,0,,,
8628i#%E8%88%9F%E7%94%BA>
     ��������
