闊ｬ,譚ｿ讖句玄豌ｷ蟾晉伴,4.75,2.527,,3.351,,10.015,,4.756,,4.492,7.146,,,11.686,,,6.178,,,,8.089,,,,7.329,,,,4.256,,,,11.686,,,,2.527,,,6.215,,,,4.835,,,,1.046,,,,2.572,,,
迺ｰ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,3.564,1.591,,1.616,,7.77,,3.159,,2.954,5.409,,,8.951,,,6.015,,,,6.975,,,,4.76,,,,2.631,,,,8.951,,,,1.591,,,4.616,,,,3.704,,,,0.658,,,,1.91,,,
蠅�,雜ｳ遶句玄隘ｿ譁ｰ莠�,5.369,2.483,,4.269,,10.533,,6.634,,3.155,6.521,,,20.463,,,6.073,,,,10.948,,,,6.43,,,,4.028,,,,20.463,,,,2.483,,,7.242,,,,8.467,,,,1.027,,,,2.997,,,
,豎滓虻蟾晏玄譏･豎溽伴,3.181,2.637,,1.829,,4.643,,2.874,,2.827,4.554,,,12.424,,,9.294,,,,8.056,,,,7.467,,,,4.481,,,,12.424,,,,1.829,,,5.356,,,,5.141,,,,0.757,,,,2.216,,,
,蛹ｺ驛ｨ荳�闊ｬ蟷ｳ蝮�,4.247,3.097,,3.112,,8.593,,4.612,,3.063,5.4,,,11.541,,,7.478,,,,8.698,,,,5.58,,,,3.865,,,,20.463,,,,1.591,,,5.774,,,,8.467,,,,0.658,,,,2.389,,,
螟�,蟆城≡莠募ｸよ悽逕ｺ,2.928,1.734,,2.319,,8.414,,3.05,,2.951,11.127,,,6.505,,,5.268,,,,6.885,,,,4.48,,,,2.478,,,,11.127,,,,1.734,,,4.845,,,,4.604,,,,0.717,,,,2.005,,,
鞫ｩ,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,2.999,1.886,,2.694,,6.034,,3.371,,2.248,10.03,,,5.088,,,5.063,,,,4.257,,,,4.544,,,,2.436,,,,10.03,,,,1.886,,,4.221,,,,4.15,,,,0.78,,,,1.746,,,
荳�闊ｬ,螟壽束驛ｨ荳�闊ｬ蟷ｳ蝮�,2.963,1.81,,2.507,,7.224,,3.211,,2.599,10.579,,,5.797,,,5.166,,,,5.571,,,,4.512,,,,2.457,,,,11.127,,,,1.734,,,4.533,,,,4.604,,,,0.717,,,,1.876,,,
驛ｽ荳�闊ｬ蟷ｳ蝮�,,3.99,2.839,,2.991,,8.319,,4.332,,2.97,6.436,,,10.392,,,7.015,,,,8.073,,,,5.366,,,,3.583,,,,20.463,,,,1.591,,,5.526,,,,8.467,,,,0.658,,,,2.286,,,
,莠ｬ闡蛾％霍ｯ莠�謌ｸ,3.93,3.968,,6.961,,5.943,,6.37,,2.123,4.352,,,12.615,,,7.633,,,,8.168,,,,6.332,,,,3.733,,,,12.615,,,,2.123,,,6.011,,,,5.22,,,,0.879,,,,2.487,,,
,迺ｰ蜈ｫ騾壹ｊ蜈ｫ蟷｡螻ｱ,4.175,2.421,,2.218,,8.995,,2.879,,7.381,6.261,,,10.19,,,12.784,,,,7.143,,,,5.466,,,,4.411,,,,12.784,,,,2.218,,,6.194,,,,5.29,,,,0.918,,,,2.563,,,
豐ｿ,�貞慍轤ｹ豐ｿ驕灘ｹｳ蝮�,4.052,3.194,,4.589,,7.469,,4.625,,4.752,5.306,,,11.403,,,10.208,,,,7.656,,,,5.899,,,,4.072,,,,12.784,,,,2.123,,,6.102,,,,5.29,,,,0.879,,,,2.525,,,
驕�,逕ｲ蟾櫁｡鈴％螟ｧ蜴�,4.801,3.596,,3.657,,10.731,,4.479,,4.362,6.448,,,12.176,,,6.465,,,,10.078,,,,7.785,,,,8.064,,,,12.176,,,,3.596,,,6.887,,,,5.038,,,,1.488,,,,2.85,,,
,荳ｭ螻ｱ驕灘､ｧ蜥檎伴,6.767,3.493,,4.198,,12.206,,5.982,,4.281,6.899,,,10.192,,,6.767,,,,8.664,,,,6.599,,,,4.672,,,,12.206,,,,3.493,,,6.727,,,,5.051,,,,1.445,,,,2.783,,,
,�泌慍轤ｹ豐ｿ驕灘ｹｳ蝮�,4.918,3.37,,4.258,,9.469,,4.928,,4.536,5.99,,,11.294,,,8.412,,,,8.513,,,,6.545,,,,5.22,,,,12.784,,,,2.123,,,6.454,,,,5.29,,,,0.879,,,,2.671,,,
讙懷次(�奇ｾ橸ｽｯ�ｸ�ｸ�橸ｾ暦ｽｳ�晢ｾ�ｾ�),,1.717,0.295,,0.716,,2.181,,1.198,,1.547,4.96,,,1.85,,,1.195,,,,1.081,,,,1.813,,,,1.778,,,,4.96,,,,0.295,,,1.694,,,,2.052,,,,0.122,,,,0.701,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,cis-2-Butene,,窶ｻ �ｧ�｣�搾ｼｦ�ｩ�､縺ｫ繧医ｊ貂ｬ螳�,,,,,,,,,,,,,,,蝓ｺ貅門�､    ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蛻�ｭ宣㍼��,,,,56.1,,,
,,,,,,,,,,,,,,,,,,螳夐㍼荳矩剞蛟､��,,,,,,,,0.05,,,,ﾎｼg/m3,,,,(0.02 ppb),,,,,,,,,,,謠帷ｮ嶺ｿよ焚(竊恥pb�会ｼ�,,,,,,,,0.429,,,
,,2020蟷ｴ蠎ｦ,,,,,,,,,,,,,,,,讀懷�荳矩剞蛟､��,,,,,,,,0.02,,,,,,,,(0.006 ppb),,,,,,(蜊倅ｽ搾ｼ墅ｼg/m3��,,,,,,,,,(蜊倅ｽ搾ｼ夲ｽ撰ｽ撰ｽゑｼ�,,,,,,,
貂ｬ螳壼慍轤ｹ�亥ｱ���,,4譛�,5譛�,,6譛�,,7譛�,,8譛�,,9譛�,10譛�,,,11譛�,,,12譛�,,,,1譛�,,,,2譛�,,,,3譛�,,,,譛�螟ｧ,,,,譛�蟆�,,,蟷ｳ 蝮�,,,,譛�螟ｧ,,,,譛�蟆�,,,,蟷ｳ 蝮�,,,
,荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ,0.137,0.139,,0.303,,0.422,,0.298,,0.088,0.169,,,0.197,,,0.092,,,,0.216,,,,0.132,,,,0.069,,,,0.422,,,,0.069,,,0.189,,,,0.181,,,,0.03,,,,0.081,,,
蛹ｺ,蝗ｽ險ｭ譚ｱ莠ｬ譁ｰ螳ｿ,0.071,0.051,,0.345,,0.291,,0.152,,0.092,0.096,,,0.167,,,0.083,,,,0.199,,,,0.087,,,,0.069,,,,0.345,,,,0.051,,,0.142,,,,0.148,,,,0.022,,,,0.061,,,
驛ｨ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,0.164,0.143,,0.133,,0.284,,0.729,,0.161,0.069,,,0.379,,,0.884,,,,0.364,,,,0.17,,,,0.065,,,,0.884,,,,0.065,,,0.295,,,,0.379,,,,0.028,,,,0.127,,,
荳�,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,0.093,0.031,,< 0.02,,0.114,,0.14,,0.083,0.052,,,0.266,,,0.17,,,,0.314,,,,0.163,,,,0.056,,,,0.314,,,,< 0.02,,,0.124,,,,0.134,,,,< 0.006,,,,0.053,,,
闊ｬ,譚ｿ讖句玄豌ｷ蟾晉伴,0.075,< 0.02,,< 0.02,,0.209,,0.126,,0.087,0.089,,,0.363,,,0.228,,,,0.246,,,,0.206,,,,0.09,,,,0.363,,,,< 0.02,,,0.144,,,,0.156,,,,< 0.006,,,,0.062,,,
迺ｰ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,0.026,< 0.02,,< 0.02,,0.155,,0.119,,0.091,0.054,,,0.301,,,0.331,,,,0.245,,,,0.121,,,,0.041,,,,0.331,,,,< 0.02,,,0.125,,,,0.142,,,,< 0.006,,,,0.053,,,
蠅�,雜ｳ遶句玄隘ｿ譁ｰ莠�,0.196,0.08,,0.094,,0.267,,0.326,,0.114,0.108,,,0.998,,,0.248,,,,0.72,,,,0.221,,,,0.054,,,,0.998,,,,0.054,,,0.285,,,,0.428,,,,0.023,,,,0.122,,,
,豎滓虻蟾晏玄譏･豎溽伴,0.112,0.069,,< 0.02,,0.135,,0.198,,0.131,0.155,,,0.46,,,0.461,,,,0.394,,,,0.326,,,,0.237,,,,0.461,,,,< 0.02,,,0.224,,,,0.198,,,,< 0.006,,,,0.096,,,
,蛹ｺ驛ｨ荳�闊ｬ蟷ｳ蝮�,0.109,0.066,,0.113,,0.235,,0.261,,0.106,0.099,,,0.391,,,0.312,,,,0.337,,,,0.178,,,,0.085,,,,0.998,,,,< 0.02,,,0.191,,,,0.428,,,,< 0.006,,,,0.082,,,
螟�,蟆城≡莠募ｸよ悽逕ｺ,< 0.02,< 0.02,,< 0.02,,0.137,,0.176,,0.091,0.799,,,0.145,,,0.185,,,,0.244,,,,0.115,,,,0.021,,,,0.799,,,,< 0.02,,,0.161,,,,0.343,,,,< 0.006,,,,0.069,,,
鞫ｩ,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,0.129,< 0.02,,0.148,,0.091,,0.215,,0.07,0.791,,,0.1,,,0.166,,,,0.169,,,,0.135,,,,< 0.02,,,,0.791,,,,< 0.02,,,0.17,,,,0.339,,,,< 0.006,,,,0.073,,,
荳�闊ｬ,螟壽束驛ｨ荳�闊ｬ蟷ｳ蝮�,0.068,< 0.02,,0.078,,0.114,,0.196,,0.08,0.795,,,0.123,,,0.176,,,,0.206,,,,0.125,,,,< 0.02,,,,0.799,,,,< 0.02,,,0.165,,,,0.343,,,,< 0.006,,,,0.071,,,
驛ｽ荳�闊ｬ蟷ｳ蝮�,,0.101,0.054,,0.106,,0.21,,0.248,,0.101,0.238,,,0.338,,,0.285,,,,0.311,,,,0.168,,,,0.072,,,,0.998,,,,< 0.02,,,0.186,,,,0.428,,,,< 0.006,,,,0.08,,,
,莠ｬ闡蛾％霍ｯ莠�謌ｸ,0.034,0.132,,0.112,,0.118,,0.353,,0.089,0.144,,,0.294,,,0.263,,,,0.266,,,,0.208,,,,0.112,,,,0.353,,,,0.034,,,0.177,,,,0.151,,,,0.015,,,,0.076,,,
,迺ｰ蜈ｫ騾壹ｊ蜈ｫ蟷｡螻ｱ,0.068,< 0.02,,< 0.02,,0.398,,0.156,,0.929,0.133,,,0.336,,,1.429,,,,0.524,,,,0.233,,,,0.32,,,,1.429,,,,< 0.02,,,0.378,,,,0.612,,,,< 0.006,,,,0.162,,,
豐ｿ,�貞慍轤ｹ豐ｿ驕灘ｹｳ蝮�,0.051,0.069,,0.06,,0.258,,0.254,,0.509,0.139,,,0.315,,,0.846,,,,0.395,,,,0.22,,,,0.216,,,,1.429,,,,< 0.02,,,0.278,,,,0.612,,,,< 0.006,,,,0.119,,,
驕�,逕ｲ蟾櫁｡鈴％螟ｧ蜴�,0.153,0.232,,0.246,,0.214,,0.412,,0.091,0.092,,,0.447,,,0.257,,,,0.377,,,,0.2,,,,0.155,,,,0.447,,,,0.091,,,0.24,,,,0.192,,,,0.039,,,,0.103,,,
,荳ｭ螻ｱ驕灘､ｧ蜥檎伴,0.29,0.146,,0.175,,0.468,,0.357,,0.244,0.197,,,0.364,,,0.278,,,,0.322,,,,0.214,,,,0.184,,,,0.468,,,,0.146,,,0.27,,,,0.2,,,,0.063,,,,0.116,,,
,�泌慍轤ｹ豐ｿ驕灘ｹｳ蝮�,0.136,0.129,,0.135,,0.299,,0.319,,0.338,0.142,,,0.361,,,0.557,,,,0.372,,,,0.214,,,,0.193,,,,1.429,,,,< 0.02,,,0.266,,,,0.612,,,,< 0.006,,,,0.114,,,
讙懷次(�奇ｾ橸ｽｯ�ｸ�ｸ�橸ｾ暦ｽｳ�晢ｾ�ｾ�),,< 0.02,< 0.02,,< 0.02,,< 0.02,,0.087,,0.08,0.483,,,< 0.02,,,< 0.02,,,,0.022,,,,< 0.02,,,,< 0.02,,,,0.483,,,,< 0.02,,,0.062,,,,0.207,,,,< 0.006,,,,0.026,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Bromomethane,,,,,,,,,,,,,,,,,蝓ｺ貅門�､    ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蛻�ｭ宣㍼��,,,,94.9,,,
,,,,,,,,,,,,,,,,,,螳夐㍼荳矩剞蛟､��,,,,,,,,0.14,,,,ﾎｼg/m3,,,,(0.04 ppb),,,,,,,,,,,謠帷ｮ嶺ｿよ焚(竊恥pb�会ｼ�,,,,,,,,0.253,,,
,,2020蟷ｴ蠎ｦ,,,,,,,,,,,,,,,,讀懷�荳矩剞蛟､��,,,,,,,,0.05,,,,,,,,(0.02 ppb),,,,,,(蜊倅ｽ搾ｼ墅ｼg/m3��,,,,,,,,,(蜊倅ｽ搾ｼ夲ｽ撰ｽ撰ｽゑｼ�,,,,,,,
貂ｬ螳壼慍轤ｹ�亥ｱ���,,4譛�,5譛�,,6譛�,,7譛�,,8譛�,,9譛�,10譛�,,,11譛�,,,12譛�,,,,1譛�,,,,2譛�,,,,3譛�,,,,譛�螟ｧ,,,,譛�蟆�,,,蟷ｳ 蝮�,,,,譛�螟ｧ,,,,譛�蟆�,,,,蟷ｳ 蝮�,,,
,荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ,0.064,0.08,,0.311,,0.09,,0.11,,0.143,0.129,,,< 0.05,,,0.067,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.311,,,,< 0.05,,,0.091,,,,0.079,,,,< 0.02,,,,0.023,,,
蛹ｺ,蝗ｽ險ｭ譚ｱ莠ｬ譁ｰ螳ｿ,0.088,0.088,,0.074,,0.061,,0.096,,0.123,0.128,,,0.069,,,0.054,,,,< 0.05,,,,< 0.05,,,,0.071,,,,0.128,,,,< 0.05,,,0.075,,,,0.032,,,,< 0.02,,,,< 0.02,,,
驛ｨ,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ,0.075,0.101,,0.162,,0.109,,0.087,,0.094,0.091,,,0.105,,,< 0.05,,,,< 0.05,,,,0.074,,,,0.065,,,,0.162,,,,< 0.05,,,0.084,,,,0.041,,,,< 0.02,,,,0.021,,,
荳�,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,0.063,0.082,,0.111,,0.094,,0.106,,0.099,0.094,,,0.165,,,0.069,,,,0.07,,,,0.056,,,,0.057,,,,0.165,,,,0.056,,,0.089,,,,0.042,,,,< 0.02,,,,0.023,,,
闊ｬ,譚ｿ讖句玄豌ｷ蟾晉伴,0.1,0.101,,0.098,,0.066,,0.078,,0.113,0.092,,,0.066,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.057,,,,0.113,,,,< 0.05,,,0.071,,,,0.029,,,,< 0.02,,,,< 0.02,,,
迺ｰ,邱ｴ鬥ｬ蛹ｺ遏ｳ逾樔ｺ慕伴,0.086,0.08,,0.081,,0.101,,0.103,,0.11,0.119,,,0.082,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.119,,,,< 0.05,,,0.072,,,,0.03,,,,< 0.02,,,,< 0.02,,,
蠅�,雜ｳ遶句玄隘ｿ譁ｰ莠�,0.098,0.089,,0.13,,0.084,,0.095,,0.154,0.083,,,< 0.05,,,< 0.05,,,,0.056,,,,< 0.05,,,,0.051,,,,0.154,,,,< 0.05,,,0.076,,,,0.039,,,,< 0.02,,,,< 0.02,,,
,豎滓虻蟾晏玄譏･豎溽伴,0.119,0.086,,0.1,,0.08,,0.103,,0.114,0.119,,,0.054,,,< 0.05,,,,< 0.05,,,,0.054,,,,< 0.05,,,,0.119,,,,< 0.05,,,0.075,,,,0.03,,,,< 0.02,,,,< 0.02,,,
,蛹ｺ驛ｨ荳�闊ｬ蟷ｳ蝮�,0.087,0.089,,0.133,,0.086,,0.097,,0.119,0.107,,,0.074,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.311,,,,< 0.05,,,0.079,,,,0.079,,,,< 0.02,,,,0.02,,,
螟�,蟆城≡莠募ｸよ悽逕ｺ,0.088,0.091,,0.093,,0.108,,0.125,,0.075,0.123,,,0.086,,,< 0.05,,,,0.051,,,,0.051,,,,< 0.05,,,,0.125,,,,< 0.05,,,0.078,,,,0.032,,,,< 0.02,,,,< 0.02,,,
鞫ｩ,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,0.055,0.116,,0.054,,0.071,,0.123,,0.118,0.082,,,0.062,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.123,,,,< 0.05,,,0.065,,,,0.031,,,,< 0.02,,,,< 0.02,,,
荳�闊ｬ,螟壽束驛ｨ荳�闊ｬ蟷ｳ蝮�,0.072,0.103,,0.073,,0.09,,0.124,,0.096,0.102,,,0.074,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.125,,,,< 0.05,,,0.072,,,,0.032,,,,< 0.02,,,,< 0.02,,,
驛ｽ荳�闊ｬ蟷ｳ蝮�,,0.084,0.091,,0.121,,0.087,,0.103,,0.114,0.106,,,0.074,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.311,,,,< 0.05,,,0.078,,,,0.079,,,,< 0.02,,,,< 0.02,,,
,莠ｬ闡蛾％霍ｯ莠�謌ｸ,0.101,0.089,,0.106,,0.15,,0.143,,0.078,0.113,,,0.058,,,< 0.05,,,,0.051,,,,< 0.05,,,,< 0.05,,,,0.15,,,,< 0.05,,,0.08,,,,0.038,,,,< 0.02,,,,0.02,,,
,迺ｰ蜈ｫ騾壹ｊ蜈ｫ蟷｡螻ｱ,0.06,0.104,,0.101,,0.104,,0.113,,0.086,0.093,,,0.163,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.163,,,,< 0.05,,,0.077,,,,0.041,,,,< 0.02,,,,< 0.02,,,
豐ｿ,�貞慍轤ｹ豐ｿ驕灘ｹｳ蝮�,0.08,0.096,,0.103,,0.127,,0.128,,0.082,0.103,,,0.11,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.163,,,,< 0.05,,,0.079,,,,0.041,,,,< 0.02,,,,< 0.02,,,
驕�,逕ｲ蟾櫁｡鈴％螟ｧ蜴�,0.094,0.106,,0.083,,0.083,,0.078,,0.133,0.08,,,0.081,,,0.072,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.133,,,,< 0.05,,,0.074,,,,0.034,,,,< 0.02,,,,< 0.02,,,
,荳ｭ螻ｱ驕灘､ｧ蜥檎伴,0.078,0.124,,0.1,,0.075,,0.064,,0.092,0.127,,,0.05,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.127,,,,< 0.05,,,0.068,,,,0.032,,,,< 0.02,,,,< 0.02,,,
,�泌慍轤ｹ豐ｿ驕灘ｹｳ蝮�,0.083,0.106,,0.097,,0.103,,0.1,,0.097,0.103,,,0.088,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,< 0.05,,,,0.163,,,,< 0.05,,,0.075,,,,0.041,,,,< 0.02,,,,< 0.02,,,
讙懷次(�奇ｾ橸ｽｯ�ｸ�ｸ�橸ｾ暦ｽｳ�晢ｾ�ｾ�),,< 0.05,0.095,,0.069,,0.062,,0.075,,0.062,0.095,,,< 0.05,,,< 0.05,,,,0.057,,,,0.073,,,,< 0.05,,,,0.095,,,,< 0.05,,,0.057,,,,0.024,,,,< 0.02,,,,< 0.02,,,
2020蟷ｴ蠎ｦ  HAPs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Chloroethane,,,,,,,,,,,,,,,,,蝓ｺ貅門�､    ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蛻�ｭ宣㍼��,,,,64.5,,,
,,,,,,,,,,,,,,,,,,螳夐㍼荳矩剞蛟､��,,,,,,,,0.14,,,,ﾎｼg/m3,,,,(0.06 ppb),,,,,,,,,,,謠帷ｮ嶺ｿよ焚(竊恥pb�会ｼ�,,,,,,,,0.373,,,
,,2020蟷ｴ蠎ｦ,,,,,,,,,,,,,,,,讀懷�荳矩剞蛟､��,,,,,,,,0.04,,,,,,,,(0.02 ppb),,,,,,(蜊倅ｽ搾ｼ墅ｼg/m3��,,,,,,,,,(蜊倅ｽ搾ｼ夲ｽ撰ｽ撰ｽゑｼ�,,,,,,,
貂ｬ螳壼慍轤ｹ�亥ｱ���,,4譛�,5譛�,,6譛�,,7譛�,,8譛�,,9譛�,10譛�,,,11譛�,,,12譛�,,,,1譛�,,,,2譛�,,,,3譛�,,,,譛�螟ｧ,,,,譛�蟆�,,,蟷ｳ 蝮�,,,,譛�螟ｧ,,,,譛�蟆�,,,,蟷ｳ 蝮�,,,
,荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ,0.048,0.057,,0.053,,< 0.04,,< 0.04,,0.118,0.048,,,0.041,,,0.072,,,,0.044,,,,0.053,,,,< 0.04,,,,0.118,,,,< 0.04,,,0.049,,,,0.044,,,,< 0.02,,,,< 0.02,,,
