66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,105,-,-,-,30,30,525,240,-,-,-,240,3,3,-,224,-,195,-,29,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,30,30,209,-,-,-,-,-,-,-,-,209,-,195,-,14,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,15,-,-,-,-,-,258,240,-,-,-,240,3,3,-,15,-,-,-,15,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,-,-,510,510,"2,867",60,-,60,-,-,24,24,-,"2,610",-,570,"2,040",-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,173,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,84,60,-,60,-,-,24,24,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,510,510,"2,610",-,-,-,-,-,-,-,-,"2,610",-,570,"2,040",-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の-,-,-,265,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の�yv﨏uﾜ昱;"Dﾀ&ﾆ鋿伉ｲﾁｺﾀ"ﾃﾐﾃ `c�矍瑁�:ﾐ氓ﾘｵH+ﾐHｱN1燕ﾞNｱu疼N�Nｼ}1ｮﾁ﨨g$ =
ｮ獵ｭﾆX免ﾉ�}��.�;gy�ｨy､ｽZｱoQnｮn:林ｧ[ｩ7j･ﾌﾛ"@ｲ�s.#);3ｵvd%ﾎk#%9Tﾎⅰu斧0忙Qo!ﾏ{ﾂxｰ��<ｲｷﾅoﾁ特�9ﾀh)ﾋ釞&_o�VｻVﾊVmq�跳9d3諫檎V淼 ﾗE�ｫ�觀�1ｿﾒrOﾞr㌍�緘ﾟ�ｲJ?�
ｿ鈐釋ﾌB)I｡1聟ﾖ�H~Yﾎｾﾍ|ｿ)ﾘｺfydﾙzｩｸ:�5Sodhﾄｱ;Y5nG[ﾁ)ｻ6sｺxﾉ捏襲7%�FFSeｧﾏ寄ﾍﾙ吽+�ｵ	h5ﾞ9YGA;ﾄｲ揺ﾉ}ｯ･0Ｓ`0bmﾎcω2昃u.+y_R�0=tt�ｼq臂視!封ﾌ`ｫ�:j娯oﾔｯ�4~掟-r�kｯ-sｫﾍхofﾉ往�$�ﾛﾊﾄ<�ﾋtl燼�w鍈ﾃｸ緤�U藷篠J*檗ﾉ｣Z
|蝮昉ﾝﾒ�ﾏs｛濬㍻怯ｲнｸｺfV|ｴ1o�%7#ｶﾑ^rﾂ･_=ﾒﾈPﾛgrBﾇﾟ�ｾｹﾏPVｲｺ､@�hC\E?庵ﾊ+詛f訣ﾇ )�6]ｻ0ﾞ`C･ﾅﾑhﾁaｩﾋAｭﾍqgﾁq�ﾅAｭﾋﾐ貘ｮ$,Q/p�:ﾐjN�
>:ﾜ･y[ﾘIcｪ�$
Nｦｧ|齏趺:遒n�+､8G�z喩懴,ｹe,ｭ�竃戲ﾖ�MK�F�'�':昱[_ﾋ-�w�5黠@i&s駸ｧ6ﾅ:�ﾕﾚ�ｵ6>GnE嫩ﾀ�mｿｭﾗb櫤�#ｿ�"]�ｸ�;ｿi�Nｹ砠ｵ�;Aﾈｲd士��pﾖ1齎Q毓ﾁ蜂ﾆxP３2Dy顯ﾆ>Rﾋ1ﾆ$幟�TK廠z"霞O{fZ�2�齶ｨﾍﾄgﾋｼf8(Bｱ雇3;ｵ}Y埃Qｻ肝ﾈ踝都%k� fｦ^�@S^攤3錦驚Aﾓﾚｽﾕ､-ｭ6岦￤銛!ﾇ
Eﾜｲ�%ｸｱTｻPﾗ鑠ｳ�k>6b 崧j菇4Jﾃﾇﾌ��3ﾃｾ｣ﾃ�(O｡壼ﾈF��ｭ�ﾆﾔ姙�+ﾑﾑﾝ3�Gﾝ鞨ｾｲ��｣_]f質ﾓﾏﾛG
ｩﾓzb�Sﾟeﾄ｡f�)�9静/ﾆFJﾉ�(�fｹ3`ﾘｳﾋyﾞ�]gｼ蠡oDﾛ波?�W:r�Rﾊ�ｲh%N湲1E9�>ﾔ竦 �勀�V~%<洳垉ｬﾉcﾍ�ﾗ !v骰｡{齒@S櫟ﾑP嬖 ｿR媾1S|ﾔdKfSﾗﾎqV�dｲｱfｲ1T�ｰ商��Rｯ>ｻ1�ﾚ1aQ�RL滉ｧ .+鎗Cｪ[ｩｧｶW'ﾚﾃd+珥ﾍ[ {ｵ墟7ｶ-F�%H�XB｡�瓣ﾇ8sｩｷ ﾑ鐫憩ﾋﾐWiGｮ	iRz筴｡｣T,ﾍ鼈ｬfK}弊�j�qｷZ?JSL�ﾏZ7}�#痳       孤� �HTTP/1.1 200 OK
Content-Type: application/zip
Content-Length: 13180
Connection: close
Date: Fri, 27 Sep 2024 18:19:31 GMT
Last-Modified: Mon, 01 Mar 2021 02:49:33 GMT
Accept-Ranges: bytes
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Set-Cookie: BIGipServerPOOL_WWW_HTTPS=2047060160.47873.0000; expires=Fri, 27-Sep-2024 19:19:31 GMT; path=/; Httponly; Secure
ETag: "337c-5bc70aae44940"
X-Cache: Miss from cloudfront
Via: 1.1 2c78e8d1e7b600b99573e4dca9b119c0.cloudfront.net (CloudFront)
X-Amz-Cf-Pop: NRT20-P3
X-Amz-Cf-Id: dtDC9cAGBb4OzJ-HwRX--HDbc-TaCpwUkZ5inVnPD0c7auUbqVStEw==

PK    ｮ円Pﾟ堪Nｹ  ﾇ  G   senkyo/⑮（第１６７表）選挙（区議会議員選挙党派別得票数及び得票率）.csv}R=�Aﾍ譟Mwfp
なｺﾇ-�ｲ凹+�ﾐ洄ｬ�ｳ;｣���!�ﾈ�kｺﾑ\dｵ�!鸞ﾓﾁ｣ﾟ{Uｯ且ｽｸaｧ'ﾋb8>ｩ/M3壥�l取ﾗｪYq7~Iｨ;�_'ﾏﾕ休%励鋗$ｴﾛ怕�+ﾋﾈ� ﾜMｸｵ�ｶ朕�g�涇ｱｷ峰�In�Vﾟｯf�ｧ群 8'h�i杼桾ﾏｻ~{X~kF`ｸ�$2ｭﾁheHﾅｼ+P炊｡ﾍｳ髀ｴﾒxi9Hm､､褐蹟;硫TｴﾇﾓｼJbｴN!ﾍx*掩｡tﾆX格殀ﾝｳ鱚u�0��ﾜ�e�$kｹ､ﾆＧﾑﾞrpL絆徃羆ﾕ .ｶ%�\デ^n裼ﾉr]Fﾑ�姑P草&$ｸ"ﾄｩY|ｸｨ^6｣� zA3 SｼTh5楷K�(ｦto�ｯH"ｬC3ﾑ�琳ﾞ@薐`dFR絢�.､ｯｸﾜ=櫚貌ﾛｾ.偲焏ﾅ･�ﾃ斛聯	PK    寔~P.Iuj�  \  D   senkyo/⑮（第１６３表①）選挙（時間別投票状況(１)都議会議員選挙).csv]反kQﾅ竧�O.譲uﾟGo!弄4� �VA蒴*ﾙM&ｻ呷ｮ甲%９�ﾐ.(～ｰ�ｰ岶<�fﾞ=釛7ｩ{ｽVﾝj^樵ｶ�ﾃ?�4�t;ﾕVﾝｫｶﾛ撻'ﾍdtgﾐ^� <	ﾞ\将･ﾑﾁﾆ樰崚餉pe�}ﾖ|~+ｧｯｫｭｪｭｶｫ･珱ｿG犠ｮNｻ旆ﾉ�M&cS0詞ﾗ^ｲﾚXc�渇8*\ｭ\茁姦~�･~Sｿｫﾊ勳#Gﾊﾞbeﾌ�ｳﾆoTHR涛ﾊ)<ｮ7尢dｴｶL�9奛}6速�ｫ�'｣"ｰﾖｦS$f鑷�=ｰHNi�_ﾈ^ｽ"l明9KﾙｺLﾁFtPF�X代ゐ�ﾎx�6V$對典ｶﾄ
N Oｻ�W�69"!4ﾎ3�	6ﾃ･�"Jv~Mｴp┼S｢�-侊�襴ﾄxｳﾀ�	nq�ﾌl銚N�1
DY�.ｵﾟ溘�ﾘｵ啾ｸd纉藩ﾝﾗn!椌ﾋﾐjB�ﾉ坿�/wﾟ(�'$ｴvZﾀｮ	I2ｪx'ﾛﾄ瘰=vGｰbﾐyﾄ�/�2PﾖﾍBk藷｣綜SV8扛8�搶ﾔ�ｦ苑F淒"sｱ(rRｷﾓ涎ｳﾑJ9�1､ｬﾉｹ,y#艟ｲ�1'�a	ﾋｻ暃ﾎﾁ乗b~�ｴu,�&w|!ｲ擽ｳ鶯�+ysйｲ桝:N託韋ｽvHJﾞ頌ﾉ�-ﾔoﾟｭ7zｭ鋙ｳ跂ﾁﾎ�+?嘸ｪnﾋ��鴟ﾅ￢驎ｽ_ﾍdpZ=仏`｣�ﾕ�PK    ﾃ�P�XgTO  �  E   senkyo/⑮（第１６３表②）選挙（時間別投票状況(２)区議会議員選挙）.csv]T=k]G��'ﾋev>w�Iv!猝jMﾒﾟ[Izﾖ灯'鬣迂RLｪT&骭ﾁ`bﾒｦ､2)ﾜｨﾊ勠躪�麟};gﾎ�9ｻ罐ioﾜ_�xx珎ﾙ杦ｪ\�ｶｷ飽��(ｫ｣均熔Nﾏﾇ[gﾇｧ�7戻�X悽oﾜ9�zｵ�ys�ﾃ\冊罸狗禽�ﾛﾚ�|ﾘ8Yooﾍ葺ｪK+ﾝﾌ｢TrjｵﾔﾎNｽｨﾝBｹｹ蠱ｺDpoEm`辷�ｽ焚'Gﾓﾋ鯢鰮ｮJU�%H_ｮAﾘｲｩu
僘+ﾕﾚｩJ｢�5Uﾞﾞｿ懣/泙芥皋H�写4ﾀ8ｴ�
冒ｵc?�%ｪｰﾎ�撰ﾚﾒ4A�wD(il@n�ﾝｸwK,Bn･ｨs�鋗Щﾍｽ8�ﾇｩｪFB0ﾚ解�8\I]ﾕs�ｵ鼠0vﾃｽQib�{ｩ!ﾁEgoFq�:｣東-釐`�%�ｷﾀﾀｿXｻBｿ�	｡�ﾉ R5彝ﾗ葫 mヒ71�凶慚篇､gﾌQ:f/NRｫﾈﾘﾈTﾙ聳ｬ㏄*f@ﾀ��ﾚ└�ｧ�ﾊｴﾄSﾘ(jｼ�d�Lﾅｬ6ﾐ@�pNI]!Q･ﾎｺCS枴8Ｕ�耨ﾄ ゞ5c∴･｣l∥�C�*d.ﾙ｡Af n >嬖EA串tﾌ拱ﾇY鰡0ﾁﾊ3桙ｭ餃OZﾀ周~ｲ�ｺﾖ�&qｸ｣%} 
(jrｲf凄ﾍ玽 Y熕ﾆ�VP< +V�ﾒｸ~ﾝgﾙ�cｻﾁﾒﾗ妖o6i�>w�U\俟&ﾐ>$�zｫР､羌|D�juuｶ3ﾟW京ﾕ?0Dxf�ｻｻﾎ7褒H仍ﾊlｰ局ﾇ.ﾟ\_{BiMI｣c�ﾂ)楼ﾍ�0h�+B�ぐ.WW�;OｾﾏG�-R}V�;XT�*L5G徙蠻洶ｻﾓ￢ﾇﾓｽ'KHｰｻｺZ�r�ﾃczｶ�u�(ﾟﾗ｣�^ｼ;|ｻｼｼ��*wｧW�;ﾟ~1~�_ﾂｿPK    2{~LZ@ﾝCj  k  k   senkyo/⑮（第１６５表②）選挙（選挙別有権者数，投票者数及び投票率（２）衆議院議員選挙（比例代表選出））.csvm徳kAﾇ涖��0ﾗN'&ﾁｻ3�
凱ｪ\c,gｪ�6�+{侶ｬlｴｱｲ
�か�(ﾚk捺*ﾟ[突&ﾜﾂｼ凉ﾌ|銛ｾ;答ｩ晟ﾆ衽j^L>楊ｻｯ戓ﾃq\*ｺ島<ﾊ洫ｯ<._ﾇﾍ�1}JobﾎｿﾅJｶbgﾐﾈ7vn�ﾛｧ,7ﾇｿﾋ泪_敵｣ﾕﾁ適ﾋ靃{[聟ｻ�b
ﾅ~1�ｷ2�ﾇWR{�+陰	躓�fS^<屆-d膵ﾄN\�腮WRg.ビqar0|尹饋\Nｨ5S�%�ﾒXu6H�ｵAi｣�ex ﾎ�"Pｴﾂrﾗz'ﾝF8ｾﾖ!h�ｭ筈｢ｲ ﾚ
�;a2ﾐF�3彪j陳}jwR�ﾎ;｢ﾉ<*@煤E2kｭ#wﾆ)ﾉPﾁr4ｦ｢ｲjT手ｵﾓ�1 K%R#ﾂ2�ｽPDｨ�3哇ｪｰVﾛ`*4ﾆ��ﾐ9i$I殿ﾓlp爨P椒ﾔｵ埀XC銚�� �･,d\ｶｰﾌ+ﾘ	#�Pｻ&ｴNhﾎｲK(ｭ､ﾚ据��
MeHﾛﾊ�
ｴ�):ﾅｱ贓%ﾅｺk9ь>o�,�肪橿Qh憺�姦ﾔﾋｻ鋲�ｦB36洽Ij鉙､3,VLHLｽ浣X'耆�Oｫ[FtU#ZｲｿrMｳ￢ﾞ�NwZLG~qiｲﾕ;��8�﨏Kﾟ耋Ⅱ��-~館ﾃﾎ����ｻ�0>虱咊ｯｽx湫ｶ�PK    �Pg	3+Z  -  k   senkyo/⑮（第１６５表④）選挙（選挙別有権者数，投票者数及び投票率（４）参議院議員選挙（比例代表選出））.csveS=kA��	ﾋﾎﾎ~v!ﾁラ%CB ｸ丁&鴒*Y_翻槻M Uｪ4!E*瀞Mﾀ�:ﾎI�4nTeF(註n輜n醢{ons｣x��z銜邁u3ﾜ嵓ｹ1褜��?釚ｼﾌM�mo�?Fｺ�r
螟弖{ﾝｷ�ｫﾁ(�{τZ�ｹ�8ｩ�l勝ｮ,^eeｾｱz�ｹﾌﾍｼ3>�ｮ･�ﾋﾄIｵｽ5>ｼ/jﾅ�*ｫ｢^�%�ﾁ�K�8D�#��ﾆ ﾎ�認ｯﾑZ逡s1寸$y�#ﾃ�ｫwﾝﾞ/Fｷﾁｧﾄｭﾈp� 1@2`停<*gﾁD･ﾝ｣^ﾔgｵ｢ﾆS
Qﾈﾍﾁ�	01G)yfﾊ欖k⑨.:ｰN9鉦ﾉK>ZL幄+�5@1 9ﾇ]丕ﾜZi=)"瘉a♯hｮ�9ｲ-戴`皆ｪｭs泰抹z拉�f坂OｼF舶hm��$訪桀bNﾄHｭ�,)ﾇｳﾊ,)=�ﾛﾋﾃ"vﾕx術ｱｲﾙk�"ﾃ
睡ﾁｬe弯VLｲ&ｳ恩>Hb�<�A(5ﾊ$�ﾌ,貽^Wﾟﾏ^t?.=
ｨ襃"MﾜﾈX,
ﾑ;�/�-ｲ/,/ﾉ*ｴﾖｱV魏82s��
3ﾌﾓ)I{XSn戀rｳ=-ｧﾃ}9wﾝｿ堤穉瑢�-ﾟ]=ﾊﾃ黌ｾ/鄂}Qｽi]ｶn���'�搴鸙ｲﾅ緑ﾞﾙz･�PK    J㍻P@ 彝    i   senkyo/⑮（第１６５表③）選挙（選挙別有権者数，投票者数及び投票率（３）参議院議員選挙（東京都選出））.csvmS1kTA��W*,ﾋﾎﾌ﨩ﾛN�～r"IuﾗX煆Uﾉｽｻﾋ]ﾞ]檮bee#Vﾁ2�Hmﾔ�M圻怏gr\<ｸﾙ}ﾃﾌｷﾟ|ﾟn赶swﾘｮvT;{脉ｪﾎ攫_ｽｭwﾇ�/rﾗ�ｭｮ?ｷｻｭﾉシﾘｪgｦ>ｪgﾍF�ﾝ4ﾉk翆hｲ�:�.%SOｮ>ｵc^ﾘｼﾏ拿輜^�WｧKｩyﾃu笄Y]��>納蠍-ﾛｲ]nOBH仕)0=G`�I籾�7�#b ｢Rg�搶｛籬戈6�｣ﾉmS2ﾒl� �ﾈ		&+yｰrﾖ�9Fｻl_bl票ﾂ1%.�;Y雀�ﾑ9迭dﾁ痲dｼｷ	�ﾂMｬ>�Pﾁ�ﾌBﾆ帆 諜L�:VFﾀW(乗S	#�譿
ﾔn�Eﾁ�"恷ﾐ凰ﾊF｢葱$ｺ恩ﾈ我d札vD圃箆Y%K6�lﾒ廿`嵌G$b�)ｯﾅﾑdJ�'aＱikD穎�-ｻF｢R拝蜀�8j并JY)･ﾕ墓ﾇ��Oﾗ18ｽJ$爪(ﾇ^�"癖ｫ�^�ﾎ�ｬﾑ琇ｨE62畚}筵eA原嚴ﾖ虞ｹs8ﾈﾝﾞｬ檮7�艝ﾓﾝﾁL�ｷｾｻﾇﾍ慾__w�yｳwｺwｱ�kxt:ﾉ/5[~ｭ6^?ﾋｯZ� PK    �~Lﾖ7ｸﾛ�  7  [   senkyo/⑮（第１６５表⑤）選挙（選挙別有権者数，投票者数及び投票率（５）都議会議員選挙）.csv]珍kAﾇ涖�殿�7ｿｧsA�4ﾑ@ﾀ&保
�3漉ﾛｻﾍ]ﾖFHe｣攻ｪ (CHjｵｰK�4Wﾘﾛ惺ﾋ�gｾ�ﾄvﾜ纂｡5ﾞﾈ岐{ｵ98ﾊ/G堂V]啼ｯ�ﾍｫE�ｿﾆ!eu梗!-ｺﾙﾞ�uｶﾗｻ!ﾌﾂv~<�ﾆ格1k聶hｲd:L�岫�4Krnｵ#IEHﾃzy喋/呟�;ﾃAｵｺR梃>ﾆv|Zｷ�1SBX-倨ﾞ*ﾋHﾎ5鄂ﾌsｲy/�J%^1%a背 87益R�ｲ碚 �	ｶgﾈ僻xr｡i@GﾎПN
