"隨��蝨�","蛹ｺ遶句�蝨�","鮗ｻ蟶�慍蛹ｺ","隘ｿ鮗ｻ蟶�ｸ我ｸ∫岼","2441","2539","1929","0","0","1929","479","0","75.98","75.98","0.00","0.00","18.86","0.00"
"荳画ｲｳ蜿ｰ蜈ｬ蝨�","蛹ｺ遶句�蝨�","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ蝗帑ｸ∫岼","2588","2557","1726","0","0","1726","363","0","67.51","67.51","0.00","0.00","14.18","0.00"
"縺輔￥繧牙揩蜈ｬ蝨�","蛹ｺ遶句�蝨�","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ蜈ｭ荳∫岼","1540","1471","998","0","0","998","0","0","67.81","67.81","0.00","0.00","0.00","0.00"
"蜈ｭ譛ｬ譛ｨ隘ｿ蜈ｬ蝨�","蛹ｺ遶句�蝨�","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ荳�ｸ∫岼","2187","2078","776","24","0","800","753","0","38.49","37.35","1.14","0.00","36.25","0.00"
"邯ｲ莉｣蜈ｬ蝨�","蛹ｺ遶句�蝨�","鮗ｻ蟶�慍蛹ｺ","鮗ｻ蟶�香逡ｪ莠御ｸ∫岼","1359","1342","780","0","0","780","423","0","58.10","58.10","0.00","0.00","31.49","0.00"
"譁ｰ蠎�ｰｾ蜈ｬ蝨�","蛹ｺ遶句�蝨�","鮗ｻ蟶�慍蛹ｺ","鮗ｻ蟶�香逡ｪ蝗帑ｸ∫岼","2059","2047","650","0","0","650","0","0","31.76","31.76","0.00","0.00","0.00","0.00"
"鬟ｯ蛟牙�蝨�","蛹ｺ遶句�蝨�","鮗ｻ蟶�慍蛹ｺ","譚ｱ鮗ｻ蟶�ｸ�荳∫岼","2192","2156","1050","72","0","1122","701","0","52.05","48.69","3.35","0.00","32.52","0.00"
"荳�縺ｮ讖句�蝨�","蛹ｺ遶句�蝨�","闃晏慍蛹ｺ","譚ｱ鮗ｻ蟶�ｸ我ｸ∫岼","4828","4597","403","0","0","403","0","36","8.77","8.77","0.00","0.00","0.00","0.78"
"蜀��壼ｯｺ蝮ょ�蝨�","蛹ｺ遶句�蝨�","襍､蝮ょ慍蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","1715","1715","1051","54","0","1105","138","0","64.45","61.28","3.17","0.00","8.02","0.00"
"荳�繝�惠蜈ｬ蝨�","蛹ｺ遶句�蝨�","襍､蝮ょ慍蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","4654","4518","3517","0","0","3517","0","0","77.85","77.85","0.00","0.00","0.00","0.00"
"豌ｷ蟾晏�蝨�","蛹ｺ遶句�蝨�","襍､蝮ょ慍蛹ｺ","襍､蝮ょ�荳∫岼","3071","2933","1718","14","0","1732","77","0","59.04","58.58","0.46","0.00","2.63","0.00"
"鬮俶ｩ区弍貂�ｿ∬ｨ伜ｿｵ蜈ｬ蝨�","蛹ｺ遶句�蝨�","襍､蝮ょ慍蛹ｺ","襍､蝮ゆｸ�ｸ∫岼","5321","5528","5101","0","0","5101","0","0","92.27","92.27","0.00","0.00","0.00","0.00"
"荵�惠蜈ｬ蝨�","蛹ｺ遶句�蝨�","襍､蝮ょ慍蛹ｺ","襍､蝮ょ�荳∫岼","3293","3285","2575","9","0","2584","0","0","78.65","78.37","0.28","0.00","0.00","0.00"
"讙懃伴蜈ｬ蝨�","蛹ｺ遶句�蝨�","襍､蝮ょ慍蛹ｺ","襍､蝮ゆｹ昜ｸ∫岼","16370","16369","9997","2645","0","12642","0","1185","77.23","61.07","16.16","0.00","0.00","7.24"
"髱定痩蜈ｬ蝨�","蛹ｺ遶句�蝨�","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ荳�荳∫岼","1003","962","527","44","0","571","346","0","59.34","54.74","4.60","0.00","35.95","0.00"
"髱貞ｱｱ蜈ｬ蝨�","蛹ｺ遶句�蝨�","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ莠御ｸ∫岼","9753","9704","1521","86","0","1607","254","0","16.56","15.68","0.88","0.00","2.61","0.00"
"莠�蝪壼�蝨�","蛹ｺ遶句�蝨�","鬮倩ｼｪ蝨ｰ蛹ｺ","荳臥伐蝗帑ｸ∫岼","9183","9202","6781","992","0","7773","359","0","84.47","73.68","10.78","0.00","3.90","0.00"
"荳臥伐蜿ｰ蜈ｬ蝨�","蛹ｺ遶句�蝨�","鬮倩ｼｪ蝨ｰ蛹ｺ","荳臥伐蝗帑ｸ∫岼","5427","5454","2424","930","0","3354","1636","0","61.49","44.44","17.06","0.00","30.00","0.00"
"鬮俶收縺上☆縺ｮ縺榊�蝨�","蛹ｺ遶句�蝨�","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳�荳∫岼","3639","3501","2415","277","0","2692","187","0","76.90","68.98","7.92","0.00","5.34","0.00"
"鬮倩ｼｪ譽ｮ縺ｮ蜈ｬ蝨�","蛹ｺ遶句�蝨�","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳我ｸ∫岼","4917","4934","4589","0","0","4589","0","0","93.01","93.01","0.00","0.00","0.00","0.00"
"鬮倩ｼｪ蜈ｬ蝨�","蛹ｺ遶句�蝨�","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳我ｸ∫岼","5958","5662","4097","0","0","4097","910","0","72.37","72.37","0.00","0.00","16.08","0.00"
"逋ｽ驥大�蝨�","蛹ｺ遶句�蝨�","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","1484","1553","450","139","0","589","47","0","37.93","28.98","8.95","0.00","3.04","0.00"
"譁ｰ豬懷�蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ荳�荳∫岼","480","514","281","121","0","402","0","0","78.25","54.75","23.50","0.00","0.00","0.00"
"闃晄ｵｦ蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ荳�荳∫岼","6800","7159","1701","2250","0","3951","0","0","55.19","23.76","31.42","0.00","0.00","0.00"
"繝励Λ繧ｿ繝翫せ蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ蝗帑ｸ∫岼","2500","2382","959","600","20","1579","78","0","66.31","40.27","25.18","0.86","3.28","0.00"
"蝓�鬆ｭ蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","豬ｷ蟯ｸ荳我ｸ∫岼","8935","9112","1425","174","0","1599","212","0","17.55","15.64","1.91","0.00","2.32","0.00"
"闃晄ｵｦ荳ｭ螟ｮ蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ�荳∫岼","45782","48936","16374","10453","0","26828","0","0","54.82","33.46","21.36","0.00","0.00","0.00"
"縺薙≧縺ｪ繧捺弌縺ｮ蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ�荳∫岼","2150","2176","579","0","0","579","0","0","26.62","26.62","0.00","0.00","0.00","0.00"
"譚ｱ蜈ｫ繝�ｱｱ蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｺ御ｸ∫岼","1837","1925","566","0","0","566","1348","0","29.39","29.39","0.00","0.00","70.03","0.00"
"豎舌�蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｺ御ｸ∫岼","1501","1521","847","0","0","847","0","
2000
0","55.69","55.69","0.00","0.00","0.00","0.00"
"譚懊�蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｺ御ｸ∫岼","1875","1873","1364","57","0","1421","0","0","75.84","72.81","3.03","0.00","0.00","0.00"
"貂ｯ蜊怜柱讌ｽ蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊怜屁荳∫岼","3801","3781","1103","438","0","1541","1821","0","40.77","29.18","11.59","0.00","48.16","0.00"
"貂ｯ蜊怜�蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊怜屁荳∫岼","6077","6003","2492","428","0","2920","2060","0","48.64","41.52","7.12","0.00","34.31","0.00"
"貂ｯ蜊礼ｷ第ｰｴ蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊怜屁荳∫岼","20206","20103","6231","5726","0","11957","926","88","59.48","31.00","28.48","0.00","4.61","0.44"
"縺雁床蝣ｴ繝ｬ繧､繝ｳ繝懊�蜈ｬ蝨�","蛹ｺ遶句�蝨�","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","蜿ｰ蝣ｴ荳�荳∫岼","11000","11359","4860","3970","0","8830","0","0","77.73","42.79","34.95","0.00","0.00","0.00"
"驥第揄讖句�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","闃昜ｸ�荳∫岼","385","383","199","0","0","199","0","0","52.01","52.00","0.00","0.00","0.00","0.00"
"闃晏恍蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","闃昜ｺ御ｸ∫岼","104","104","36","0","0","36","0","0","35.04","35.04","0.00","0.00","0.00","0.00"
"闃晄眠蝣�逕ｺ蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","闃昜ｺ御ｸ∫岼","352","335","129","0","0","129","0","0","38.52","38.52","0.00","0.00","0.00","0.00"
"譚ｾ譛ｬ逕ｺ蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","闃昜ｸ我ｸ∫岼","247","238","120","0","0","120","0","0","50.21","50.21","0.00","0.00","0.00","0.00"
"闃昜ｺ比ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","闃昜ｺ比ｸ∫岼","1209","1155","475","0","0","475","0","0","41.07","41.07","0.00","0.00","0.00","0.00"
"荳臥伐蟆丞ｱｱ逕ｺ蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","荳臥伐荳�荳∫岼","188","181","125","0","0","125","0","0","69.09","69.09","0.00","0.00","0.00","0.00"
"荳臥伐莠御ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","荳臥伐莠御ｸ∫岼","504","507","277","0","0","277","117","0","54.62","54.62","0.00","0.00","22.96","0.00"
"荳臥伐邯ｱ逕ｺ蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","荳臥伐莠御ｸ∫岼","458","454","195","0","0","195","216","0","42.89","42.89","0.00","0.00","47.51","0.00"
"豬懈收逕ｺ蝗帑ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","豬懈收逕ｺ莠御ｸ∫岼","429","446","291","0","0","291","71","0","65.26","65.26","0.00","0.00","15.87","0.00"
"闃晏､ｧ髢�莠御ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","闃晏､ｧ髢�莠御ｸ∫岼","362","365","91","0","0","91","0","0","24.99","24.99","0.00","0.00","0.00","0.00"
"陌弱ヮ髢�荳我ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","陌弱ヮ髢�荳我ｸ∫岼","120","121","89","0","0","89","0","0","73.43","73.43","0.00","0.00","0.00","0.00"
"隘ｿ荵�ｿ晏ｷｴ逕ｺ蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","闃晏慍蛹ｺ","陌弱ヮ髢�荳我ｸ∫岼","179","188","8","0","0","8","0","0","4.02","4.02","0.00","0.00","0.00","0.00"
"蜊鈴ｺｻ蟶�ｸ�荳∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�ｸ�荳∫岼","451","432","121","0","0","121","176","0","27.90","27.90","0.00","0.00","40.76","0.00"
"蜊鈴ｺｻ蟶�眠蝣�蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�ｺ御ｸ∫岼","534","528","158","0","0","158","0","0","29.90","29.90","0.00","0.00","0.00","0.00"
"蜊鈴ｺｻ蟶�ｺ御ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�ｺ御ｸ∫岼","466","486","348","0","0","348","0","0","71.51","71.51","0.00","0.00","0.00","0.00"
"邨ｶ豎溷�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�ｺ御ｸ∫岼","181","175","88","0","0","88","0","0","50.21","50.21","0.00","0.00","0.00","0.00"
"蜿､蟾晄ｩ句�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�ｺ御ｸ∫岼","373","358","0","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00"
"蠎�ｰｾ蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�ｺ比ｸ∫岼","173","178","55","12","0","68","98","0","38.04","31.03","7.01","0.00","55.18","0.00"
"螳ｮ譚大�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","蜈�ｺｻ蟶�ｺ御ｸ∫岼","1112","1071","509","8","0","517","279","0","48.23","47.52","0.70","0.00","26.08","0.00"
"隨��遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","隘ｿ鮗ｻ蟶�ｺ御ｸ∫岼","849","873","293","0","0","293","347","0","33.56","33.56","0.00","0.00","39.81","0.00"
"隘ｿ鮗ｻ蟶�ｺ御ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","隘ｿ鮗ｻ蟶�ｺ御ｸ∫岼","915","903","504","0","0","504","337","0","55.81","55.79","0.02","0.00","37.25","0.00"
"蜈ｭ譛ｬ譛ｨ蝮ゆｸ句�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ荳�荳∫岼","553","607","304","0","0","304","0","0","50.10","50.10","0.00","0.00","0.00","0.00"
"蜈ｭ譛ｬ譛ｨ蝮ゆｸ雁�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ荳�荳∫岼","661","665","428","117","0","545","0","0","81.99","64.35","17.64","0.00","0.00","0.00"
"蜈ｭ譛ｬ譛ｨ荳我ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ荳我ｸ∫岼","288","301","111","0","0","111","0","0","36.93","36.93","0.00","0.00","0.00","0.00"
"鬟ｯ蛟蛾宦譛ｨ蝮ょ�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","鮗ｻ蟶�床荳�荳∫岼","172","166","37","15","0","52","76","0","31.21","22.00","9.21","0.00","45.64","0.00"
"譚ｱ鮗ｻ蟶��遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","譚ｱ鮗ｻ蟶�ｸ�荳∫岼","882","894","822","0","0","822","0","0","91.98","91.98","0.00","0.00","0.00","0.00"
"荳ｭ繝取ｩ句�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鮗ｻ蟶�慍蛹ｺ","譚ｱ鮗ｻ蟶�ｸ�荳∫岼","376","377","10","0","0","10","0","0","2.71","2.71","0.00","0.00","0.00","0.00"
"荳�繝�惠蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","襍､蝮ょ慍蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","197","196","73","0","0","73","0","0","37.22","37.22","0.00","0.00","0.00","0.00"
"譯醍伐險伜ｿｵ蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","襍､蝮ょ慍蛹ｺ","襍､蝮ゆｹ昜ｸ∫岼","1537","1427","719","0","0","719","0","0","50.40","50.40","0.00","0.00","0.00","0.00"
"蜊嶺ｸ�蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ荳�荳∫岼","467","450","177","8","0","185","0","0","40.98","39.20","1.78","0.00","0.00","0.00"
"蜊鈴搨螻ｱ荳我ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ荳我ｸ∫岼","257","249","197","0","0","197","0","0","78.90","78.90","0.00","0.00","0.00","0.00"
"蜊鈴搨螻ｱ蝗帑ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ蝗帑ｸ∫岼","355","313","168","0","0","168","0","0","53.72","53.72","0.00","0.00","0.00","0.00"
"蜊鈴搨螻ｱ蜈ｭ荳∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ蜈ｭ荳∫岼","739","756","524","0","0","524","189","0","69.28","69.28","0.00","0.00","25.00","0.00"
"蛹鈴搨螻ｱ荳�荳∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","襍､蝮ょ慍蛹ｺ","蛹鈴搨螻ｱ荳�荳∫岼","2459","2455","1044","253","0","1297","0","0","52.82","42.52","10.30","0.00","0.00","0.00"
"蛹鈴搨螻ｱ荳我ｸ∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","襍､蝮ょ慍蛹ｺ","蛹鈴搨螻ｱ荳我ｸ∫岼","406","401","314","14","0","328","0","0","81.88","78.29","3.59","0.00","0.00","0.00"
"雎雁ｲ｡逕ｺ蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","荳臥伐莠比ｸ∫岼","191","182","30","0","0","30","0","0","16.45","16.45","0.00","0.00","0.00","0.00"
"荳臥伐譚ｾ蝮ょ�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","荳臥伐莠比ｸ∫岼","773","737","491","0","0","491","177","0","66.68","66.68","0.00","0.00","24.07","0.00"
"譚ｾ繝ｶ荳伜�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳�荳∫岼","83","81","42","0","0","42","29","0","52.25","52.25","0.00","0.00","35.82","0.00"
"鬮俶收蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳�荳∫岼","545","563","223","0","0","223","214","0","39.64","39.64","0.00","0.00","38.04","0.00"
"莠梧悽讎主�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳�荳∫岼","379","378","188","0","0","188","0","0","49.84","49.84","0.00","0.00","0.00","0.00"
"豕牙ｲｳ蟇ｺ蜑榊�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","1892","1973","999","2","0","1001","764","0","50.72","50.64","0.08","0.00","38.74","0.00"
"鬮倩ｼｪ蜊礼伴蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ蝗帑ｸ∫岼","618","644","601","14","0","615","0","0","95.50","93.37","2.13","0.00","0.00","0.00"
"逋ｽ驥大ｿ礼伐逕ｺ蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","1259","1265","995","0","0","995","0","0","78.67","78.67","0.00","0.00","0.00","0.00"
"逋ｽ鬮伜�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","1070","1059","485","19","0","504","99","0","47.62","45
2000
.81","1.81","0.00","9.38","0.00"
"逋ｽ驥台ｸ�荳∫岼蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","1138","1084","462","0","0","462","520","0","42.57","42.57","0.00","0.00","47.97","0.00"
"蝗帙�讖矩�壼�遶･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","497","491","248","0","0","248","90","0","50.45","50.45","0.00","0.00","18.43","0.00"
"荳牙�蜈千ｫ･驕雁恍","蛹ｺ遶句�遶･驕雁恍","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｺ比ｸ∫岼","1641","1698","0","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.
