59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,2,-,3,-,-,-,-,-,-,-,15,-,15,-,-,-,-,-,-,-,60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
61,遐らｳ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,-,118,"1,374",-,-,-,-,-,-,-,77,-,77,-,60,60,-,-,-,-,62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,-,-,41,23,-,-,-,-,-,-,209,-,209,-,-,-,-,-,-,-,63,鬟ｲ譁�,,,,,
64,豌ｴ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,豌ｴ,,,,,
65,縺溘�縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,4,-,"11,506",-,276,350,-,-,350,-,661,4,652,5,32,32,-,21,-,21,髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,3,-,305,-,-,-,-,-,-,-,37,-,34,3,-,-,-,-,-,-,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,-,-,"1,139",-,276,7,-,-,7,-,564,-,562,2,10,10,-,-,-,-,69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,-,212,-,-,1,-,-,1,-,38,-,38,-,-,-,-,-,-,-,70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,-,-,-,-,-,-,-,-,-,-,22,4,18,-,22,22,-,-,-,-,71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,1,-,"9,511",-,-,315,-,-,315,-,-,-,-,-,-,-,-,21,-,21,72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,-,-,-,-,-,27,-,-,27,-,-,-,-,-,-,-,-,-,-,-,73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,-,-,339,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,-,-,279,-,-,90,-,-,90,-,36,1,32,3,11,-,11,-,-,-,迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,-,-,7,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,-,-,265,-,-,90,-,-,90,-,35,-,32,3,11,-,11,-,-,-,81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      �      ("� �,,,,,,,,,,,,,,,,,,,,,,,(蜊倅ｽ搾ｼ壹ヨ繝ｳ��,,,,,
蜩∫ｨｮ,,繝ｨ繝ｼ繝ｭ繝�ヱ,,,,,,,,,,,,,,,,,,,,蜩∫ｨｮ,,,,,,
,,繝弱Ν繧ｦ繧ｧ繝ｼ,繧ｹ繧ｦ繧ｧ繝ｼ繝�Φ,,,,,,,繝�Φ繝槭�繧ｯ,,,,,繧､繧ｮ繝ｪ繧ｹ,,,,,,,,,,,,,
,,"隲ｸ貂ｯ
(繝弱Ν繧ｦ繧ｧ繝ｼ)",蟆剰ｨ�,繧ｹ繝医ャ繧ｯ繝帙Ν繝�,繝弱Ν繧ｳ繝�ヴ繝ｳ繧ｰ,繧ｴ繝ｼ繧ｻ繝ｳ繝悶Ν繧ｰ,"繝倥Ν繧ｷ繝ｳ繝�
繝懊Ν繧､",繝槭Ν繝｡,"隲ｸ貂ｯ
(繧ｹ繧ｦ繧ｧ繝ｼ繝�Φ)",蟆剰ｨ�,繧ｳ繝壹Φ繝上�繧ｲ繝ｳ,繧ｪ繝ｼ繝ｫ繝輔せ,繝輔Ξ繝�Μ繧ｫ,"隲ｸ貂ｯ
(繝�Φ繝槭�繧ｯ)",蟆剰ｨ�,繝輔ぅ繝ｪ繧ｯ繧ｹ繝医�繧ｨ,繝ｭ繝ｳ繝峨Φ,繧ｰ繝ｩ繧ｹ繧ｴ繝ｼ,繝槭Φ繝√ぉ繧ｹ繧ｿ繝ｼ,繝ｪ繝舌�繝ｼ繝ｫ,繧ｵ繧ｶ繝ｳ繝励ヨ繝ｳ,,,,,,,
蜷郁ｨ�,,214,"5,808","1,004",8,"3,879",348,2,567,"6,035",516,"1,214",128,"4,177","168,711","7,398","1,019",27,76,88,"100,099",蜷郁ｨ�,,,,,,
霎ｲ豌ｴ逕｣蜩�,,-,-,-,-,-,-,-,-,-,-,-,-,-,529,37,148,-,-,-,301,霎ｲ豌ｴ逕｣蜩�,,,,,,
1,鮗ｦ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,鮗ｦ,,,,,
2,邀ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,375,30,104,-,-,-,241,2,邀ｳ,,,,,
3,縺ｨ縺�ｂ繧阪％縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,縺ｨ縺�ｂ繧阪％縺�,,,,,
4,雎�｡�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,雎�｡�,,,,,
5,縺昴�莉夜尅遨�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,縺昴�莉夜尅遨�,,,,,
6,驥手除繝ｻ譫懃黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,驥手除繝ｻ譫懃黄,,,,,
7,邯ｿ闃ｱ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,邯ｿ闃ｱ,,,,,
8,縺昴�莉冶ｾｲ逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,119,-,44,-,-,-,60,8,縺昴�莉冶ｾｲ逕｣蜩�,,,,,
9,鄒頑ｯ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,鄒頑ｯ�,,,,,
10,縺昴�莉也復逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,縺昴�莉也復逕｣蜩�,,,,,
11,豌ｴ逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,35,7,-,-,-,-,-,11,豌ｴ逕｣蜩�,,,,,
譫礼肇蜩�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,譫礼肇蜩�,,,,,,
12,蜴滓惠,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,蜴滓惠,,,,,
13,陬ｽ譚�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,陬ｽ譚�,,,,,
14,讓ｹ閼る｡�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,讓ｹ閼る｡�,,,,,
15,譛ｨ譚舌メ繝��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,譛ｨ譚舌メ繝��,,,,,
16,縺昴�莉匁棊逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,縺昴�莉匁棊逕｣蜩�,,,,,
17,阮ｪ轤ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,阮ｪ轤ｭ,,,,,
驩ｱ逕｣蜩�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,驩ｱ逕｣蜩�,,,,,,
18,遏ｳ轤ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,遏ｳ轤ｭ,,,,,
19,驩�桶遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,驩�桶遏ｳ,,,,,
20,驥大ｱ樣桶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,驥大ｱ樣桶,,,,,
21,遐ょ茜繝ｻ遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,遐ょ茜繝ｻ遐�,,,,,
22,遏ｳ譚�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,遏ｳ譚�,,,,,
23,蜴滓ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,蜴滓ｲｹ,,,,,
24,繧翫ｓ驩ｱ遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,繧翫ｓ驩ｱ遏ｳ,,,,,
25,遏ｳ轣ｰ遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,遏ｳ轣ｰ遏ｳ,,,,,
26,蜴溷｡ｩ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,蜴溷｡ｩ,,,,,
27,髱樣≡螻樣桶迚ｩ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,髱樣≡螻樣桶迚ｩ,,,,,
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,4,"3,958",324,-,"2,983",144,-,507,"4,642",282,229,19,"4,112","110,180","2,356",140,27,76,13,"58,969",驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,,,,,
28,驩�蕎,-,-,-,-,-,-,-,-,-,-,-,-,-,128,-,-,-,-,-,68,28,驩�蕎,,,,,
29,驪ｼ譚�,-,"1,153",-,-,"1,153",-,-,-,-,-,-,-,-,"1,870",-,-,-,-,-,"1,691",29,驪ｼ譚�,,,,,
30,髱樣延驥大ｱ�,-,260,30,-,230,-,-,-,-,-,-,-,-,724,-,1,-,-,-,689,30,髱樣延驥大ｱ�,,,,,
31,驥大ｱ櫁｣ｽ蜩�,-,410,-,-,210,-,-,200,39,24,5,8,2,"2,210",127,-,-,1,-,"1,249",31,驥大ｱ櫁｣ｽ蜩�,,,,,
32,驩�％霆贋ｸ｡,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,12,32,驩�％霆贋ｸ｡,,,,,
33,螳梧�閾ｪ蜍戊ｻ�,-,44,-,-,44,-,-,-,9,9,-,-,-,298,-,9,-,-,13,260,33,螳梧�閾ｪ蜍戊ｻ�,,,,,
34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,5,34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,,,,,
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,-,5,-,-,5,-,-,-,-,-,-,-,-,95,-,-,-,-,-,95,35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,,,,,
36,閾ｪ蜍戊ｻ企Κ蜩�,-,430,-,-,430,-,-,-,-,-,-,-,-,"47,650",58,-,-,-,-,"34,373",36,閾ｪ蜍戊ｻ企Κ蜩�,,,,,
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,-,19,14,-,5,-,-,-,98,98,-,-,-,129,-,-,-,-,-,129,37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,
38,逕｣讌ｭ讖滓｢ｰ,4,"1,069",150,-,749,114,-,56,207,127,67,11,2,"23,079","1,922",120,27,75,-,"13,608",38,逕｣讌ｭ讖滓｢ｰ,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,-,389,130,-,112,30,-,117,129,21,77,-,31,"28,865",247,8,-,-,-,"3,709",39,髮ｻ豌玲ｩ滓｢ｰ,,,,,
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,-,179,-,-,45,-,-,134,"4,156",1,78,-,"4,077","4,831",1,2,-,-,-,"2,802",40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,,,,,
41,莠句漁逕ｨ讖溷勣,-,-,-,-,-,-,-,-,2,-,2,-,-,33,1,-,-,-,-,32,41,莠句漁逕ｨ讖溷勣,,,,,
42,縺昴�莉匁ｩ滓｢ｰ,-,-,-,-,-,-,-,-,2,2,-,-,-,247,-,-,-,-,-,247,42,縺昴�莉匁ｩ滓｢ｰ,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,-,518,280,-,101,77,-,60,394,50,215,64,65,"18,241","2,431",295,-,-,-,"14,367",蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,
43,髯ｶ逎∝勣,-,22,5,-,17,-,-,-,-,-,-,-,-,266,-,5,-,-,-,261,43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,-,-,-,-,-,-,-,-,15,15,-,-,-,377,67,-,-,-,-,273,45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,-,81,81,-,-,-,-,-,-,-,-,-,-,600,-,-,-,-,-,600,46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,謠ｮ逋ｺ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,12,49,縺昴�莉悶�遏ｳ豐ｹ,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,2,52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,-,55,-,-,23,32,-,-,61,-,1,-,60,"3,043",708,-,-,-,-,"1,617",55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,蛹門ｭｦ閧･譁�,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,-,360,194,-,61,45,-,60,318,35,214,64,5,"13,941","1,656",290,-,-,-,"11,602",57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,15,472,276,8,128,60,-,-,425,47,333,45,-,"7,208","1,705",193,-,-,-,"5,001",霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,-,37,-,8,29,-,-,-,44,44,-,-,-,327,-,-,-,-,-,261,58,邏吶�繝代Ν繝�,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,19,59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,-,60,-,-,-,60,-,-,1,1,-,-,-,55,-,-,-,-,-,55,60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
