�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,379192,6614,5127,380749,32136,1187,1073,32182
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,369644,6212,5776,370104,32952,812,697,33043
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,368965,5470,4928,369507,34182,1817,348,35651
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,371411,4744,4936,371378,33747,1249,1961,32876
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,369716,19379,8815,380499,34538,2950,4067,33202
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,381960,6203,6102,382074,31741,830,1598,30960
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,381280,4136,4329,381247,31754,1067,724,31937
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,381613,5072,4510,382283,31571,743,897,31309
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,380907,4515,3623,381814,32685,618,488,32800
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,383053,5128,4723,383524,31561,489,357,31627
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,389107,9573,6061,392690,26044,427,637,25763
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,385944,3874,3646,386160,32509,1167,793,32895
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,386704,5063,4070,387703,32351,2080,304,34121
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,154362,4988,4624,154877,492707,26023,25668,492910
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,150179,4319,4977,149735,537340,28618,27732,538013
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,141861,4785,4922,141726,550138,32481,32309,550309
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,143403,4615,4904,143642,497811,24178,31620,489840
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,142208,3537,5078,141095,447581,21065,21109,447109
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,187279,3978,4496,186863,471135,26526,21821,475737
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,202735,3930,3878,202231,443501,13420,13776,443701
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,199899,5585,3506,201820,446033,18532,22129,442594
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,188268,1588,6917,183261,456146,29101,26686,458239
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,177591,8094,5633,180996,463909,34834,35669,462130
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,182570,5721,3209,185374,460556,31532,22239,469557
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,196157,4442,4396,196186,458774,24339,17962,465168
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,202115,3532,5406,200239,459239,26340,20748,464833
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,190870,2061,4779,188149,474202,26439,25783,474861
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,180364,2210,3876,178479,482646,27000,18660,491205
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,178861,3690,5282,177620,490823,27568,18649,499391
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,173194,5172,4089,174276,503817,31778,21172,514424
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,174729,1707,2985,173740,513971,27429,18381,522730
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,124560,3413,2961,125048,109288,5025,4864,109413
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,125564,2400,2267,125914,112532,4850,5491,111674
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,137543,2551,2293,137812,105032,5110,4373,105757
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,144365,2563,2204,144657,102375,3117,3594,101965
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,151650,2742,3105,151167,86357,2916,3558,85835
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,151822,2819,3017,151654,81333,2942,2694,81551
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,157085,2885,4140,155825,74154,1631,1948,73842
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,155264,2768,2618,155409,74403,2637,871,76174
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,152112,2955,2389,152768,79471,1898,6085,75194
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,146613,9059,4558,151118,81349,5073,4645,81773
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,157370,4353,2984,158745,75521,2901,1544,76872
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,157753,2770,3392,157377,77864,4130,995,80753
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,157602,1229,2580,156086,80528,1923,2762,79854
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,151017,727,2393,149392,84923,1399,4100,82181
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,146141,1527,1997,145676,85432,3912,1089,88250
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,149930,1471,2149,149289,83996,5309,2825,86443
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,144159,1377,2845,142691,91573,3226,3891,90908
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,146814,2703,4157,145470,86785,1259,1567,86367
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,273289,4094,3781,273594,158083,11651,11627,158114
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,261556,3724,3987,261335,157952,8113,7843,158180
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,247550,3552,3373,247811,168656,12132,12978,167729
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,243300,4193,4560,242942,163661,10202,10013,163840
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,233737,3952,3837,233937,172728,12465,12866,172242
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,251611,4329,4641,251359,142305,6907,6963,142190
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,247411,1618,4761,244267,154639,2463,3382,153721
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,243085,2414,1830,243668,154903,3599,6764,151739
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,247322,1899,9662,239567,148085,1897,14177,135797
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,245747,23708,18787,251106,129617,28674,20668,137185
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,250868,4495,2310,253272,137423,8574,3320,142458
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,246559,3010,1766,247825,149171,5504,2784,151869
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,258951,1470,1365,259078,140743,4360,6032,139049
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,259040,1208,8415,251832,139087,3798,6428,136458
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,251223,6252,1860,255618,137067,7135,8028,136171
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,258221,3021,1977,259265,133568,9027,5443,137152
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,261328,905,1940,260295,135089,4986,2523,137550
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,249581,1945,1015,250511,148264,2867,4002,147129
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,396529,7250,7123,396767,200379,6793,6072,200989
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,477529,8769,9016,477404,264423,8328,7583,265046
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,481606,8689,8427,482287,296172,10385,9994,296144
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,511867,8580,8640,512116,267322,8348,9954,265406
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,525788,8329,8122,526144,254471,8112,6660,255774
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,481094,8280,7485,482271,309618,11536,11127,309646
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,1譛�,475574,4446,5470,474598,306423,7548,6692,307231
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,2譛�,478213,4643,7174,475680,303616,6857,11570,298905
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,3譛�,465353,4938,9012,461142,309232,7536,5255,311650
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,4譛�,456996,42751,22577,478876,315796,26225,25201,315114
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,5譛�,480094,9678,8472,482465,313896,15306,12557,315480
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,6譛�,471420,4625,5095,470807,326525,12935,15202,324401
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,7譛�,506424,5394,6689,506981,288784,6967,5928,287971
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,8譛�,490249,5054,4633,490468,304703,14175,9204,309876
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,9譛�,493639,3979,4839,492474,306705,10959,8032,309937
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,10譛�,480237,6847,6653,480227,322174,12051,18383,316046
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,11譛�,478145,4173,5274,476844,318128,9110,8065,319373
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,12譛�,496781,2827,3929,496682,299436,8767,7431,299769
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,16276,340,387,16227,4346,100,81,4367
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,28251,584,649,28191,5700,172,111,5756
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,30185,611,517,30272,8058,79,149,7995
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,30108,427,481,30055,7673,101,119,7654
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,30739,333,395,30680,6282,117,76,6319
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,23076,275,428,22930,5597,63,137,5516
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,1譛�,25036,97,375,24758,6036,22,196,5862
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,2譛�,23377,57,336,23201,7243,57,490,6707
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,3譛�,23276,218,658,22835,6632,1,127,6507
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,4譛�,24185,2124,2683,23621,5157,36,414,4784
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,5譛�,23587,86,41,23633,4818,60,99,4778
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,6譛�,22633,74,164,22543,5778,82,2,5858
�穂ｺｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,7譛�,22499,151,55,22595,5902,73,23,5952
