30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,294797,172326,122471,10989,6511,4478,8605,4777,3828,297181,174060,123121,30.3,24.3,38.8
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,297181,167640,129541,10767,5348,5419,5937,3694,2243,302011,169294,132717,30.3,23.7,38.7
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,302011,175396,126615,4419,2259,2160,3175,1520,1655,303255,176135,127120,29.8,23.6,38.3
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,303255,167041,136214,3968,2370,1598,2564,1412,1152,304659,167999,136660,33.2,25.7,42.3
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,399576,105026,294550,9022,2959,6063,8735,2794,5941,399863,105191,294672,30,17.4,34.5
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,478620,150326,328294,10245,3283,6962,10191,2974,7217,478674,150635,328039,29.2,20.4,33.2
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,508321,154897,353424,11709,4038,7670,11323,3677,7646,508707,155258,353448,31.7,26.4,34
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,516558,164913,351645,10541,3786,6755,11309,3829,7480,515790,164870,350920,28.4,23.8,30.5
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,517190,169003,348187,9919,3781,6139,8955,3029,5927,518154,169755,348399,26.6,22.3,28.7
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,513179,156741,356438,13380,5184,8196,13041,4704,8338,513518,157221,356296,34,28.3,36.4
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,1譛�,509271,149185,360086,6769,2763,4006,7015,1900,5115,509025,150048,358977,35,28.2,37.8
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,2譛�,509025,157588,351437,7264,2550,4714,11719,5375,6344,504570,154763,349807,33.6,27.1,36.5
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,3譛�,504570,147343,357227,6433,2306,4127,9258,3020,6238,501745,146629,355116,35.6,27.6,38.8
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,4譛�,501745,140788,360957,49867,15875,33992,36386,10452,25934,515226,146211,369015,35.5,29.6,37.9
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,5譛�,515226,160450,354776,18089,7584,10505,12540,5500,7040,520775,162534,358241,35.7,30.8,38
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,6譛�,520775,169167,351608,11802,5858,5944,16055,6513,9542,516522,168512,348010,36.7,33.5,38.2
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,7譛�,516522,160089,356433,7550,2986,4564,7826,3217,4609,516246,159858,356388,29.5,22.6,32.6
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,8譛�,516246,157434,358812,13570,5597,7973,9453,3344,6109,520363,159687,360676,33.6,29.8,35.3
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,9譛�,520363,155001,365362,7596,2185,5411,9340,3721,5619,518619,153465,365154,32.3,25.5,35.2
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,10譛�,518619,155035,363584,14518,6487,8031,19755,6782,12973,513382,154740,358642,34.5,31.2,36
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,11譛�,513382,157510,355872,8357,4101,4256,9333,3491,5842,512406,158120,354286,34.4,26.2,38.1
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,12譛�,512406,171301,341105,8748,3920,4828,7816,3131,4685,513338,172090,341248,31.3,28,32.9
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,6601,4091,2510,138,92,46,170,115,55,6569,4068,2501,19.2,8.7,36.4
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,21099,15557,5543,419,270,149,435,284,151,21083,15543,5541,11.7,4.2,32.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,24688,17932,6756,452,314,138,452,318,134,24688,17928,6760,19.3,11.2,40.9
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,24430,17450,6980,348,237,111,389,259,130,24389,17428,6961,21.2,11.7,45
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,23859,17410,6449,291,199,92,314,233,81,23836,17376,6460,15,7.9,33.8
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,17189,12042,5147,227,158,68,376,261,115,17040,11939,5100,19.7,10.5,41.3
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,1譛�,18962,13348,5614,61,48,13,403,151,252,18620,13245,5375,18.2,9.1,40.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,2譛�,18620,12239,6381,64,42,22,585,193,392,18099,12088,6011,23.9,10.2,51.3
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,3譛�,18099,12623,5476,219,147,72,535,460,75,17783,12310,5473,23.2,11.7,48.9
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,4譛�,17783,12610,5173,1413,1153,260,2146,1795,351,17050,11968,5082,15.6,7.9,33.9
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,5譛�,17050,11964,5086,106,42,64,64,24,40,17092,11982,5110,15.6,8,33.5
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,6譛�,17092,11706,5386,156,84,72,100,65,35,17148,11725,5423,21.8,10.8,45.5
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,7譛�,17148,12425,4723,109,68,41,78,49,29,17179,12444,4735,22.4,14.3,43.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,8譛�,17179,12438,4741,117,47,70,85,56,29,17211,12429,4782,22.4,14.2,43.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,9譛�,17211,12437,4774,56,27,29,142,102,40,17125,12362,4763,22.3,14,44
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,10譛�,12915,8811,4104,118,106,12,147,100,47,12886,8817,4069,18.8,8.9,40.3
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,11譛�,17096,11946,5150,102,68,34,87,59,28,17111,11955,5156,16.1,8.2,34.2
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,12譛�,17111,11955,5156,197,65,132,141,78,63,17167,11942,5225,16.6,8.3,35.6
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,655651,358488,297163,21975,9337,12638,19671,7992,11679,657955,359833,298122,29.4,21.2,39.4
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,811634,440542,371092,26335,12254,14081,24719,11197,13523,813250,441599,371650,30.7,21,42.1
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,831981,446193,385788,28055,13030,15026,25666,12189,13477,834370,447034,387337,29.1,19.2,40.6
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,817363,451943,365420,23364,10444,12920,26952,12570,14382,813775,449817,363958,26.9,20.2,35.2
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,799058,419060,379998,20369,8186,12183,19541,8479,11062,799886,418767,381119,29.1,16.4,43
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,790114,399543,390571,21463,8804,12659,21053,8645,12408,790524,399702,390822,29.2,17.2,41.4
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,1譛�,790559,400322,390237,15782,6849,8933,17755,7402,10353,788586,399769,388817,29.7,18.6,41.2
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,2譛�,788586,397507,391079,18139,6341,11798,14891,6470,8421,791834,397378,394456,28.2,15.8,40.7
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,3譛�,791834,419724,372110,19174,8788,10386,23507,11566,11941,787501,416946,370555,23.1,14.9,32.2
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,4譛�,787501,391068,396433,37421,18953,18468,36785,14508,22277,788137,395513,392624,29.6,17.1,42.2
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,5譛�,788137,399465,388672,23614,8697,14917,20580,10418,10162,791171,397744,393427,30.2,17.7,42.9
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,6譛�,791171,395740,395431,18712,7510,11202,30403,9446,20957,779480,393804,385676,31.3,18.6,44.2
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,7譛�,779480,398050,381430,30137,8419,21718,16732,7667,9065,792885,398802,394083,30.3,17,43.7
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,8譛�,792885,395129,397756,16365,7475,8890,20573,7905,12668,788677,394699,393978,31.3,17.8,44.9
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,9譛�,788677,407094,381583,20612,8365,12247,15375,6800,8575,793914,408659,385255,29.5,16.5,43.2
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,10譛�,793914,396804,397110,19905,8036,11869,18111,7020,11091,795708,397820,397888,30.6,17.4,43.8
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,11譛�,795708,386444,409264,17113,6538,10575,19910,7288,12622,792911,385694,407217,30.6,17.8,42.8
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,12譛�,792911,407166,385745,20578,9671,10907,18019,7254,10765,795470,409583,385887,25.8,17.1,35.1
,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ泌ｹｴ蟷ｴ蝣ｱ,,,,,,,,,,,,,,,,,,,
隨ｬ10�搾ｼ定｡ｨ縲�逕｣讌ｭ縲∵�ｧ蛻･蟶ｸ逕ｨ蜉ｴ蜒崎��焚蜿翫�繝代�繝医ち繧､繝�蜉ｴ蜒崎��ｯ皮紫縲��井ｺ区･ｭ謇�隕乗ｨ｡30莠ｺ莉･荳奇ｼ�,,,,,,,,,,,,,,,,,,,
西新宿１丁目,2018-01-10,09,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-01-10,16,道路上,20歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-02-28,13,道路上,40歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-03-04,19,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-03-12,12,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-04-04,13,道路上,20歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-04-22,00,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-05-01,13,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-05-02,11,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-05-08,13,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-05-14,08,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-06-23,14,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-06-26,18,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-07-04,07,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-07-04,11,駐車（輪）場,70歳以上,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-07-04,12,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-07-07,23,駐車（輪）場,10歳代,大学生,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-07-19,07,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-07-19,17,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-07-24,09,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-07-31,11,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-07-31,21,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-08-04,08,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-08-10,13,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-08-10,18,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-08-16,06,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-08-25,14,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-08-31,01,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿１丁目,2018-09-07,16,４階建て以上共同住宅,法人・団体、被害者なし,法人・団体、被害者なし,
