22,石材,-,-,-,"325,832","325,832","153,990",30,-,30,-,-,-,-,-,-,-,-,"153,960",22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,"86,430","86,430","147,514",170,-,170,-,-,-,-,-,-,-,-,"147,344",25,石灰石,,,,,
26,原塩,-,-,-,-,-,"1,340","1,340",-,"1,340",-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,-,110,110,-,110,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,-,300,"13,325",-,-,"6,132,754","5,865,785","5,264,048","449,758","40,670","111,309",-,-,-,-,"1,181","1,181","132,251",金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,"1,640","1,640",-,"1,640",-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,"331,728","201,446","68,832","21,305",-,"111,309",-,-,-,-,"1,181","1,181","129,101",29,鋼材,,,,,
30,非鉄金属,-,-,"13,325",-,-,"2,320","2,320",-,"2,320",-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,20,-,-,-,"10,620","10,620",-,"10,620",-,-,-,-,-,-,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,"5,653,640","5,553,930","5,192,870","350,320","10,740",-,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,345,345,-,345,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,3,3,-,3,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,"11,725","11,725",-,"11,725",-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,"88,953","55,126","2,346","22,850","29,930",-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,265,-,-,-,"21,820","18,670",-,"18,670",-,-,-,-,-,-,-,-,"3,150",38,産業機械,,,,,
39,電気機械,-,-,-,-,-,"3,215","3,215",-,"3,215",-,-,-,-,-,-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,80,80,-,80,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,10,-,-,-,"6,665","6,665",-,"6,665",-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,"3,500",-,"280,234","280,234","392,899","330,491",-,"43,405","287,086",-,"3,003",-,-,"3,003",-,-,"59,405",化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,20,20,-,20,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,"280,234","280,234","347,181","287,776",-,690,"287,086",-,-,-,-,-,-,-,"59,405",44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,"7,580","7,580",-,"7,580",-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,580,580,-,580,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,105,105,-,105,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,90,90,-,90,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,"3,003",-,-,-,-,-,"3,003",-,-,"3,003",-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,20,20,-,20,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,"3,485",-,-,-,"4,770","4,770",-,"4,770",-,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,15,-,-,-,"2,170","2,170",-,"2,170",-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,-,"27,380","27,380",-,"27,380",-,-,-,-,-,-,-,-,-,57,その他化学工業品,,,,,
軽工業品,,"191,979","1,355",-,-,-,"482,515","245,960",-,"245,960",-,-,"29,795",-,"29,795",-,-,-,-,軽工業品,,,,,,
58,紙・パルプ,"191,979",260,-,-,-,"223,115","55,805",-,"55,805",-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,5,-,-,-,25,25,-,25,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,"1,120","1,120",-,"1,120",-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,"1,090",-,-,-,"70,630","60,490",-,"60,490",-,-,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,-,-,-,-,-,"133,600","104,290",-,"104,290",-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,"16,215","16,215",-,"16,215",-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,"7,815","7,815",-,"7,815",-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,"29,995",200,-,200,-,-,"29,795",-,"29,795",-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,"1,115",-,-,-,"48,560","35,010",-,"35,010",-,-,-,-,-,-,-,-,10,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,145,145,-,145,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,80,80,-,80,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,"10,845","10,845",-,"10,845",-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,515,-,-,-,"20,965","7,415",-,"7,415",-,-,-,-,-,-,-,-,10,71,その他日用品,,,,,
72,ゴム製品,-,30,-,-,-,"7,165","7,165",-,"7,165",-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,65,65,-,65,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,570,-,-,-,"9,295","9,295",-,"9,295",-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,690,-,-,-,"1,446,245","1,209,343","11,489","91,646","1,106,208",-,190,190,-,-,-,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,"1,103",880,-,880,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,34,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,"1,365","1,365",-,"1,365",-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,350,-,-,-,155,155,-,155,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,285,-,-,-,"63,733","63,733",998,"62,735",-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,55,-,-,-,"1,379,844","1,143,210","10,491","26,511","1,106,208",-,190,190,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ｾ[Sv�'[竸ﾃ17ﾃｯｸ^wﾄ8、ｯﾗﾘ9ｺ{`朴Tﾅﾖ燕数*|般f]ﾒ�\ﾞ ｱｺIﾖtcE�ﾑ甜ﾚO*凾�<~ﾗq3i桿ﾉ膿､�撥ﾕsqｬkVｨ�~�.pw迚侈I膏Kｼf��ｱ,ﾞ註榜沂ｬ秧5cﾙﾂn階5Lqﾏﾎ�LO輪(]瑩*yﾇﾁ0蹄ｨR7ｧs�ｮw侏ﾄﾅ:/悧�･ｷ]nﾗﾐｱｳsd箘w*5G'�2鴆�Qｳﾟvｹ｣ｦcsisﾜ箘w:4ﾇ.豐4N
ｬM夊^儀��0ﾘｸTlﾔ黯ﾅng魚�sﾋ=ｨ3ﾚｨ�,ﾛ�8#�4dG﨔;{0鈼ﾋ0則lﾁ俺L臘�*斷況憧y&(ｸ盾ﾗ�6ﾌｲe�5ﾋ�lﾘｺZ鯣K�,休<盟ﾐx�*�S挺-｡u2 ﾋ瑶梁ｴ羇�!M�?a�､ﾂY&Oﾂ遯ｶtMD瘉�<#Oﾕ`ﾃﾔJ溽x罔r呵ｦ4◯[mt�*\ｺJDｪQ`ｧLｦR!!ﾏ_'RAHVN戯Zgｲ､･ｵｱ湧` mM8ｺk｢&GtﾎP衒ﾉ旱-Kｭhiｫ]A9｢洞ﾎ<�(ﾊﾝ�"/調ｴｼ�ﾖ嬋ﾊ攝献訓耳ﾜ9ｦrj巐*�ﾈﾃﾕｳﾙﾊv%ｨ�1,�ﾖﾅ]2�ytｩo帚.ﾔ�ﾙ轍㌦蹟ｱ�巐*霻D\﨡vG�ょｨﾋ昴.ｧV@ﾚｪｸK�ﾗ巡�K蔀ﾜｭ攘ﾍp露u�ｲ4壺.Hcｶ7ｦ]�ﾈ�ｷHﾈP吝ﾑ%q虜ｲ徇疑�8､撕ﾋ0晏ﾑ･ﾗ�=�.Brﾖ>ｫ範譿ぴN娠�}ﾖ&｢.攻昕*R.Eﾃﾕ,�FﾌｼﾏﾊｼX羌ｮﾝ､室ﾚ	L譿\訳Y+ｸｵ:錂ﾌX･ｾ亮�=@�ﾆeU送&vmg襍ﾖkﾍﾑkｻ砕Iくｴｼ�6ｱl;､ﾙｺ尻伺ﾛm弖ﾊm･�$piﾍﾕDｶ岦m�ﾖﾛｶﾛ8瞻Jﾋ"*mj5Qn;葆:ﾇ5ﾇｹ�6ﾎﾍﾎｰn･e鰰ﾒgC豁sﾌﾛn胯83ﾜ[iYﾄ-�ｶC�ｭs]･lﾑﾆ9ﾚｮｴ�o)~ﾕﾄﾂ岦�慵ｷS7ｳFﾋq･e鵡｢ｷTﾜ罎VﾈﾑuNm璽ﾛmﾜFm�K垈ﾆ�<ﾝ｣｢VBﾐﾕ�範{ ぴ�殆^嚠ｦ4ｵｴ�ﾈO�XR靼!�繦�劑ﾆﾘ:�*8� ｶN･
L{ \訳 *ﾚ`v'z R8ｵ|.ﾞ瞠苅p6ｺk竍Ft9j�#�[ｧ�3QiYﾌﾓyﾉ�6ﾑD;芍:繪v[ｧ�3LQi吝ﾝ\�4h[ｴ3tQ�I5h|ﾇMｭ�%*?*�ｼdP-i�8獲R�蒭､ﾝﾖ鰔浙羇�覇�･C�%ｪuｨ範�A飆ﾉeﾋ:ｴ�I｣U�Eﾓ1wgﾈ ﾋQﾌA4:T�周tｨﾚ�ﾋ.0ｭCｹ,ｧC+�Z�2uｨﾎ鷄ﾁ輕ﾐ｡MLﾆｩ系�:Ge��ﾍ�･eﾑIｫﾂ�]｡1｢鳶w:4ﾇh�桄o溂4Jﾋ"o�&^c�Fg�ﾄﾆ餧yﾍj｣ｴｼ�{,ｹ�8jX裳膵醤ｹﾓ�ﾞcﾇeKo1�*1a琉K�!��娉kP)嶼�ぴS塚�5ｨ･�-\博ｴｴｸﾈﾑ髢�g4閻�1<顎ｧ�a僞ﾓ�"ｧAﾏML4ﾓZ�ｸ=�#�T@4閇ﾋｱ�.�ﾋ^ｨT�､n+寮�'ｫ･e��mﾜ�%)7ﾇC+eﾍ*ﾕ�ﾎ;偬LﾞCｭzﾐ-ｰﾔﾈ｣�$&5ﾂ)?)屐蛯ﾒﾃF(�1ﾚｼSﾗ"ﾑ孥ｪF蛙: ﾑ+竄iﾌｫ3倒蹲ｻ狢Mﾚｹﾀ�$邊ﾜ$ｯ�跌Iﾎﾌ:t豆p!ﾘ,0G$壓yﾒo誚牌.v嫗鍼ﾋ)ｸ8}3靖ｧ:s�4=�(蛉z�#ﾀuｦ梍ﾉ禮�	4�uﾜi{ﾎ4I5ｨ｡捏H3ﾌｽ射D霻壜締跫5ｲﾚ2Gﾓ�Nkf�2Xﾝ�i筰ｻｮ粋Eｪｱw�;*0ｭ艱､ﾇy粘a�5<兵ﾃｪｻｬ�4.�,ﾕ(ｷs@rCTﾍX#ｶFﾅ�ｶﾔﾅ檜\坂ｺ�q罐<�tﾈ維d�q2雅のRｭﾅ･|�6梁@\89QJ'ﾓY壼q�#y精ﾝUｩﾆﾗpT�kﾀ�
uzﾛ9x�ﾃ,Kp`､lﾞ��6�ﾆﾋ盃ﾑ｢v#zr`J�i効eﾛｸ<�	痛}霏陋｣c�'ｶnNx�+ｫｬL'癲ﾈeｩ��餤#L�ｦ猟ｹUJｩｯ%e5{蛩�/｢境乃行ﾃ*ﾐSsCﾊd7ｬph楙ﾜ杆D#ｩﾅｵ
4ﾁ@\P�ﾁﾍｳ方&ﾎ_D'yｭﾗ潮A^ﾇ0�5h!Rﾞ[ﾒ_4ｫ沙3c+ﾅ｣洸_ﾃjﾐ�ﾀｫ=Jｷ耙4��Gzb#�*ﾒ凸fUhBﾁ､�5E\ｮﾕ=ｸ��{KR[ﾐr�BAｵ9:ﾇ�ｬBﾃS�&���
ﾖ｣6'�4詰lﾒ{cV竦Wﾊr*ｴ"ｨV｡)�4^(ﾗZ､&ﾌｽH-ﾉ諸ﾇhaｻｱo｢襴tY�vOﾌｹ�2沸V斉�ﾑwJ駲誧ｬ�]ﾖ｡ｹｼ�ｽ�ﾒｷg_�ｪHf�8｡=fu*4�ﾔqS+ .ｪﾐﾂﾂ妾�9zTｫ
E:�]ﾆ1gｦ{GL0xT｡･ﾝ5壽ｿ�
^欸｡R6ｯB�T隕韮刎_挙0｢'/t]��9晴穗c|ﾊｩPwSzﾂ�
彧ﾊｼ1P｡陳ﾒseiD,vХ｡L猪/T
gｽP魃ﾅeU^hcﾖJXﾆﾛ Z櫪[ｩ8ﾐ1V杼zrD+8u6q蠑家�6�g3Tｪ｡-ﾒf(?咤~�}�.｢ﾋNｨ､��^ｫ~瓢∇ｪ.｣ﾂｷ言�蟒0ｼﾂC{jy~$.ｷ�gｳ蒹綻-｢gJ��ﾍT在k肓	�｢ﾄﾛ�
/O5轄YC�8}	篦ﾕ株bFCKｼｺGF�勍j�{0.ﾁ@\ﾞ桒4ﾑﾅﾁﾐd{脊gCf}者ﾗ�ｨJ�<*ｺ｡仟ｶ花ﾗcﾂQKﾕﾘｽ6N拜ｺ{態ｧ鎮禀hb�ﾔﾝ鷁^gu3ｴ>y4�=+�&^_松>G8J�(ｯ怯dr戚｣r.･d*囗}=2�ｳ(ﾕ｣ｼ.ﾀ庁｣,oi颱ﾕ煙zZzｹﾅ��杓ﾗ�/亳ﾒ�+4w帑ﾓ謦鯒ﾖｬ�yﾁｶ憤[�閘=ｳm9z_�}ｩ�m[I�ｪ]ｵ)6�>ｻﾔ鋩}�ﾚ鏆&ﾈﾆｭﾚ惻zy｣	bﾗﾁX.�前_Mﾇｮd�'所z(iｳ&綰ｲ�:�K[ﾚｫﾜ�"ｮ?ﾓﾒc贅ﾒﾞqﾟ判4｢ｧ硴ｬ[.{iｯ鈆`yｦ�&0U�'Z7崑ｬ3巓猗eｪﾇｰｷﾝ�0x鈍ｴｦｷｬﾉcｶｰH3ﾄ伀<栖□藩Oﾚﾑlﾑﾑ#z�(^�冑ﾊ礫;\｡ﾌ�%ﾒeD�/ﾁt �ﾍ`+X~:zﾀ=�H疝@X�`廁}ｽﾉｩiN｡ｦj�試倭0;`院.bA�6�纏ﾓﾉﾋ�蠏GYR+ /\�1wS�~=2�燈c諮六ﾑ樽ﾅﾁｹﾖD隊�"ｭ9��黄�-鯡ｦd�=2虚c舎融q�ﾝZｽM97{Lｺ饅ｬ\ﾒﾍ~綏yq﨡ｷ�0ｫ],Lｽ鰾ｹﾔ嵜ﾋｽﾙg弛JY
ﾖ布ｷﾉⅸ捍V.g�2p彝ﾆ�UY9懲ｹ>ﾐ�ｬ\ﾎ^mｭｳヵIﾄ)-矯�M\eﾛﾇ=ｾ"f胖\:ﾎﾞﾒ1ｯ箟団	｣･54u座ﾇｹ�ｭﾓr�:�ﾙｬ(閤4z･�:p2ﾇ�?ﾊ%箕v	･lﾞ%尾1ｸlﾙ%碪ｰ癈OX｢Qﾒ@ﾉ}ﾛ･7緜纐� 蠣ｺﾙ$莨橋ﾝ~%ﾏﾒﾚＨ-Q､�猜ｹ}ﾗwf�{Smふ?亘��ｪ最�陶6隝RM*vｭｴY-eｸ-oﾗqnﾊ骭ﾋ�ﾇeﾕﾔﾟ.ｭeｅ}8>ﾞ 祝醂ﾎ>�<]q�ｾﾗｳ0ﾟ燁��
Y��Y��*6Z�
ﾅｯ｣構ﾅ|潅ｪN[�*\8ｻｲ功� ｭｾﾔx邊Iｯﾐ we4ｲ]gWFcﾘ篇ﾀ稿dｽ鑿ﾑczlED3J73;ｩgｸｿ�j3喧CJﾄGiﾉZﾖ�,�Mc5"ﾈﾏk��nﾀﾆ�ｨ`w:ｩ?｡ﾞﾌ鷸 佑ﾔﾋ\}�+Y#ﾈ|Zﾑ瞋Xs�-\踴�X~鉾vxlyｮﾃ#�;ﾜ�'｡�;{C� 帋йﾂﾆｨﾏ`)|ﾔ饅;ｽﾟ末:ﾀ~ｮ頽鏤P�Xs+Iｦ8�ｩnwk＝�-�8ﾎﾑEﾄﾎ4Kﾝ�眥� ﾐ�-ｪﾔ煇6ﾃu; T資0ｩﾛｹ�/�+ﾅ）ｼﾜ�#|鶲頻uPろ-,3uMHﾋｩﾋ^pﾒr�ﾓ!-!gﾄT�>ﾕ!-f軛HK
g準ｮoMHﾋ�>ｭ;ｰ迂Pﾝﾁ禄ﾔ�ﾂmﾏfﾒ�&���ｬM�)w4劫{x犾Nﾔﾞ豈ｼJ0ｽﾌ礙e_Cｽｬﾍ咥ｬ｢�?ﾐ�(,G9Lﾈ�=ｦFu
+�ｵw)6S+�ｸ�･未�=�陽UV&Cj/eｬL撒yry遍�%ｵ�4ｩ}1v冂/ﾞｳS{Klｼ�9S{ﾇ#L0ｭ･ﾊiS郞ｼｩn(鉀pVKeRｧﾊザﾇ挑ﾙSS5ｲﾏ- 邸U藝^應M9T館$ｪｩﾅuｵ2yT衽ｬ*-答rｩﾉTS5ﾊ�6ｳ3蕾沫�%�eSBU2<:��柵ｺ｣Z勁ｪﾒｲЩﾕ�鋲u�事ﾗEﾞsｩUﾉ$zcjE+w~泌Uqu,ﾐ�J5毋蔑Q|K��#dﾝﾅ7�;\ﾜ5[G･lﾞF	JｻfB鷽ｺｸﾜﾟ��拿鬘x/0tﾍｽ4ﾋ�踞｢'=XB冾/8鋹krGﾕｦm怜6�+ｲ､jO唳ｽ鍼K皰���\\Ve｣嗷ｯ弟ﾖ曇yﾐ9熬ｮｦV�$龍ｫ1nｹJk芒$ｬﾓ�ｽ訊�ﾐE&､Zﾏ戝･8Mｭ�ｼ瀲ｮﾕﾍ8嬶Bﾖ�6(0SｫsｩZe㌧ｳ恰店･ﾄz岼�(ﾏYRｰjｭ$eIP0ﾌ｣.^i67Y	鍼+ｩcdiXc｣UKｹ%ｼ+ｻ;叢���5ﾁ之調祁｢｡ﾝBx英�9ｧﾂ9ｭ如黌IY昂｢ｱﾛbt]��# ｱ1stｰﾛW	ｦf∑雅Qﾘ7囃：t�2亂A)ｹ�	礑�,椌ｺ簧珪ｳ悄ﾝ�%ﾃｬ弊U>ｩ蠏枹ａｼ�DK特ｦｭｺﾍ$>U､Yｧjﾛ:ﾐ	bπJｻ�C./hﾟ7rc+�=ｬc擡�=ｬc拜�ｬ@�[ｺ�琳展uｭﾆF�.槎fuB�2盖YK鰔ﾄ>鍼ﾂxC.1陲G殲ｺﾟ@M8ﾐ�漆啻Z�3�8ｧ錞��杯Iﾚ鶤�ｽ\ｊﾓｬ!5鐐9ﾂ	ｹﾀﾖ'麹Y瀅Rl&�ﾜ2ｫﾓu�1>X.ｼ�NｭOs�:u唔	*礁
sW8�5ﾘ箱ﾂﾞｩ�\*ﾐﾁ･ﾔ諺曳c､,"
;4ギｺ //ﾑﾇﾘ俯_ｧ/3)@蕾塩祿Cｿ:｢ﾋ鷯Rz�w3S+0|磬ｪ�$�X踐|�'�r	>GﾔN0-ｮｵ3u慰ﾈﾛ莽KFﾎ8�ﾅAｪｱ{洄tａｼxﾘｿ畔vh"oGtbｪFy惲nａｼx�ｵ4z巉ﾛｲｷﾝ2&ﾇﾞ:ｵ竡kｺ�ｮｺ+Hﾕｴ,�㏍;ｲ[ｳﾚﾁF寺Jhﾆ�､ﾗﾆﾈa^ｳﾀﾎｼe	ﾜ飯ｸﾔｫ�|�=��舫;.dｪ〟�2ﾉ&ｼ��+�=ﾋ�>&Бｺ,.�#箆ｻｱ$q�ﾛﾄCｦｦｫ�3�#ﾑｲ�ﾖUL�5ゞ�?胞｡ｧ烝�ﾅP*ﾁｴﾋ乗ﾜﾘ
ﾆｰ
ｬﾌﾀj*�aﾈ日sqYU｣�*<ｪｰaH5ﾌGｽMｭ鞁ﾁ所[ｺf @セ
鑽CｪQ^ｻYﾓ8�ｨﾈﾛM\瘉N�:'6�tpﾔﾛﾔ
�/ﾆ\JIﾋ>*[)5r簔QrS+��E芙it�>A1^Yv��ﾖ｢R6ｯEﾓ偵1技ｯ｣ｾ�泙･ﾋ��･J�,｢�ｹp�ｺ`)^用ｰi-ｯL�ｦｺ踝(PP]｡)Q遷皰"��bﾂ6ﾕ奛p膚ｯRL-厓･`0ｧo��3�ｨﾑL��棟ﾖｯJ~､報ｰxｸ~�桿S^ｩTｪ梢H+zjKrPv･蟻a�誚ﾝ兤C攬ﾍe\ﾆﾐﾔ
ｼ鏤M�%	C酬R�T+))娶Rｂ!ﾏ倢YI馼kﾅxﾗ*｣v	慎S�,ｱihfD'ﾘ4�%x^
NCｮR咒nOｳiW`ﾓ亘{借T[�ｶ�ｩfｺLﾉﾗ ﾊｬtﾞxﾆcﾞ~09�2]fpﾔSt儺ｦU�｣ﾋ$�7eｼ��<ﾌr5(ｴfnCﾐ啼'x0C騅`R
M圈ﾉｽﾀラm枢�5Q�$菰.ﾑ<i���>SF敞ﾏN8�!W�')ﾋp^�/kf 8/ｱｵｷｧ@ﾁS`嘯駄"軻kOs|�00l8遙h�`Pw�] ｰ7|Q?r}dB年�ﾀuｮ勒ﾐ)ﾐZbkｮOﾝ"統ｱO�5V畯諡qﾔﾇZG鶸ﾘﾓﾞﾔｧ`茲� ;Oｹ檢ｴ~臧映Uｴ玳ｧﾎ7`ｪｵｧ.8ﾏ0�謾方�	fﾜｧ6ｨG}橿soj �.ﾋｧ>�ﾍ�}ﾊｧ%�X�}=�ﾙ討�4ｸ県	:0ｶﾌ<�ﾜﾜg@､Y�	u)ﾔ�ﾂ竊�) 隶(ﾃｲ-X �)ｷ?k鰤ﾘ��･ﾟ洳g1ｶｩi�~彎ﾖ��鑈Apｰ胄*ﾁ�ﾍ-� ?mﾅﾒ状ﾈ簫O
