区市町村名/登録者数,今回（平成29年6月1日）(A)計,今回（平成29年6月1日）男内訳,今回（平成29年6月1日）女内訳,前回（平成29年3月2日）(B)計,前回（平成29年3月2日）男内訳,前回（平成29年3月2日）女内訳,増（△）減(A-B)
蝨溽浹縺ｮ謗｡蜿�,258,譬ｪ蠑丈ｼ夂､ｾ縲�譚大ｰｾ邨���莠疲律蟶ょｷ･蝣ｴ謗｡遏ｳ諡｡蠑ｵ莠区･ｭ,縺ゅ″繧矩㍽蟶よ虻蛟牙ｭ礼寔蝣�譌･蠖ｱ貂�ｰｴ蜿翫�蟄礼寔蝣�隹ｷ蜊�こ豐｢,35.713619,139.190186,JGD2011,譬ｪ蠑丈ｼ夂､ｾ縲�譚大ｰｾ邨�,"莠区･ｭ蛹ｺ蝓滄擇遨阪��462,128緕｡�乗里莠区･ｭ蛹ｺ蝓滄擇遨阪��256,678緕｡�乗僑蠑ｵ蛹ｺ蝓滄擇遨阪��205,450緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/258dtl.html
蝨溽浹縺ｮ謗｡蜿�,295,闖ｱ蜈臥浹轣ｰ蟾･讌ｭ譬ｪ蠑丈ｼ夂､ｾ縲�蜈ｫ邇句ｭ千�慕浹蟾･蝣ｴ縲�謗｡謗伜玄蝓滓僑蠑ｵ莠区･ｭ縺昴���,譚ｱ莠ｬ驛ｽ蜈ｫ邇句ｭ仙ｸらｾ主ｱｱ逕ｺ蜿翫�蟆乗ｴ･逕ｺ,35.694164,139.240585,JGD2011,闖ｱ蜈臥浹轤ｭ蟾･讌ｭ譬ｪ蠑丈ｼ夂､ｾ,"莠区･ｭ蛹ｺ蝓滄擇遨搾ｼ�1,804,112緕｡�乗僑蠑ｵ蛹ｺ蝓滂ｼ�356,000緕｡�乗治蜿匁悄髢難ｼ夲ｼ難ｼ仙ｹｴ",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/295dtl.html
蝨溽浹縺ｮ謗｡蜿�,297,譬ｪ蠑丈ｼ夂､ｾ譚大ｰｾ邨���謌先惠蟾･蝣ｴ謗｡遏ｳ諡｡蠑ｵ莠区･ｭ,譚ｱ莠ｬ驛ｽ髱呈｢�ｸよ�譛ｨ�紋ｸ∫岼�托ｼ搾ｼ�,35.835892,139.226212,JGD2011,譬ｪ蠑丈ｼ夂､ｾ譚大ｰｾ邨�,"莠区･ｭ蛹ｺ蝓滄擇遨搾ｼ�509,778緕｡�乗治蜿匁悄髢難ｼ幢ｼ抵ｼ仙ｹｴ髢難ｼ乗治謗俶婿豕包ｼ夐愆螟ｩ髫取ｮｵ謗｡謗俶ｳ�",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/297dtl.html
蝨溽浹(驩ｱ迚ｩ縺ｮ謗俶治),151,譬ｪ蠑丈ｼ夂､ｾ譏ｭ蜥檎浹譚仙ｷ･讌ｭ謇�蜿､驥碁桶讌ｭ謇�謗｡謗伜玄蝓滓僑蠑ｵ莠区･ｭ,隘ｿ螟壽束驛｡螂･螟壽束逕ｺ蟆丈ｸｹ豕｢蟄玲峇蟆ｾ�暦ｼ包ｼ費ｼ搾ｼ大､�,35.818459,139.148499,JGD2011,譬ｪ蠑丈ｼ夂､ｾ譏ｭ蜥檎浹譚仙ｷ･讌ｭ謇�,"諡｡蠑ｵ髱｢遨� 1,129,000緕｡�乗治謗倬擇遨� 724,000緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/151dtl.html
蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),2,譌･譛ｬ繧ｻ繝｡繝ｳ繝域�ｪ蠑丈ｼ夂､ｾ隘ｿ螟壽束蟾･蝣ｴ謗｡遏ｳ莠区･ｭ縺ｮ諡｡蠑ｵ縲�笳�O��109縺ｸ蠑慕ｶ吶℃,譌･縺ｮ蜃ｺ逕ｺ螟ｧ蟄怜､ｧ荵�㍽蟄礼ｴｰ蟆ｾ蜿翫�蟄怜ｲｩ莠�,35.764088,139.216736,JGD2011,譌･譛ｬ繧ｻ繝｡繝ｳ繝域�ｪ蠑丈ｼ夂､ｾ,"莠区･ｭ蛹ｺ蝓� 49ha(谿狗蕗邱大慍 34ha)�乗治蜿門ｲｩ驥�1,179荳㏄(60荳㏄ﾃ�19.5蟷ｴ)",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/2dtl.html
蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),71,莠疲律蟶ら伴謌ｸ蛟峨�謗｡遏ｳ莠区･ｭ,隘ｿ螟壽束驛｡縺ゅ″繧矩㍽蟶よ虻蛟牙ｭ怜�蟇�ｰｷ縲∝ｭ礼寔蝣�隹ｷ縲∝ｭ礼寔[�ｰ �`D碚u  `D碚u  蝣 隹ｷ譌･蠖ｱ貂�ｰｴ,35.761349,139.336609,JGD2011,逕ｰ譚醍浹譚仙ｷ･讌ｭ譬ｪ蠑丈ｼ夂､ｾ縲∵�ｪ蠑丈ｼ夂､ｾ繝溘Θ繧ｭ邨�,"莠区･ｭ蛹ｺ蝓� 95.6ha(谿狗蕗邱大慍 49.3ha)�乗治蜿門ｲｩ驥� 1,824荳㏄(91.2荳㏄ﾃ�20蟷ｴ)",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/71dtl.html
蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),102,譬ｪ蠑丈ｼ夂､ｾ譚大ｰｾ邨��譛ｨ蟾･蝣ｴ謗｡遏ｳ諡｡蠑ｵ莠区･ｭ,髱呈｢�ｸよ�譛ｨ�紋ｸ∫岼�托ｼ搾ｼ�,35.835892,139.226212,JGD2011,譬ｪ蠑丈ｼ夂､ｾ譚大ｰｾ邨�,"諡｡蠑ｵ蛹ｺ蝓滄擇遨� 254,513緕｡�丈ｺ区･ｭ蛹ｺ蝓滄擇遨� 406,837緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/102dtl.html
蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),109,螟ｪ蟷ｳ豢九そ繝｡繝ｳ繝郁･ｿ螟壽束驩ｱ讌ｭ謇�謗｡遏ｳ諡｡蠑ｵ莠区･ｭ�域立遘ｰ縲�譌･譛ｬ繧ｻ繝｡繝ｳ繝郁･ｿ螟壽束蟾･蝣ｴ謗｡遏ｳ諡｡蠑ｵ莠区･ｭ�峨��窶ｻH20.9.9蟒�ｭ｢螻�,隘ｿ螟壽束驛｡譌･縺ｮ蜃ｺ逕ｺ螟ｧ蟄怜､ｧ荵�㍽蟄礼ｴｰ蟆ｾ蜿翫�蟄怜ｲｩ莠�,35.764088,139.216736,JGD2011,螟ｪ蟷ｳ豢九そ繝｡繝ｳ繝域�ｪ蠑丈ｼ夂､ｾ,"莠区･ｭ蛹ｺ蝓� 978�､668緕｡�冗ｷ乗治蜿夜㍼ 1,200荳㏄(60荳㏄ﾃ�20蟷ｴ)",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/109dtl.html
蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),127,螻ｱ闖ｱ逕｣讌ｭ譬ｪ蠑丈ｼ夂､ｾ謗｡謗伜玄蝓滓僑蠑ｵ莠区･ｭ,髱呈｢�ｸよ�譛ｨ�倅ｸ∫岼�費ｼ包ｼ抵ｼ搾ｼ�,35.814991,139.230240,JGD2011,螻ｱ闖ｱ逕｣讌ｭ譬ｪ蠑丈ｼ夂､ｾ,"莠区･ｭ蛹ｺ蝓� 314,965.4緕｡�乗治蜿夜㍼ 450,000t/蟷ｴﾃ暦ｼ托ｼ募ｹｴ�乗僑蠑ｵ蛹ｺ蝓滄擇遨� 62,419緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/127dtl.html
蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),269,隨ｬ荳�遏ｳ逕｣驕玖ｼｸ譬ｪ蠑丈ｼ夂､ｾ縲�讙懷次蟾･蝣ｴ諡｡蠑ｵ莠区･ｭ縲��域立莠区･ｭ蜷搾ｼ壽律譛ｬ遐慕浹蟾･讌ｭ譬ｪ蠑丈ｼ夂､ｾ縲�讙懷次蟾･蝣ｴ諡｡蠑ｵ莠区･ｭ��,隘ｿ螟壽束驛｡譯ｧ蜴滓搗譛ｬ螳ｿ,35.725796,139.141983,JGD2011,隨ｬ荳�遏ｳ逕｣驕玖ｼｸ譬ｪ蠑丈ｼ夂､ｾ,"莠区･ｭ蛹ｺ蝓滄擇遨�1,137,862緕｡�域里莠区･ｭ蛹ｺ蝓�607,757緕｡縲∵僑蠑ｵ蛹ｺ蝓�530,105緕｡�会ｼ丞ｹｴ髢捺治蜿夜㍼ 762,000 �費ｼ乗治蜿匁悄髢難ｼ難ｼ仙ｹｴ髢�",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/269dtl.html
蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),273,謌先惠髢狗匱譬ｪ蠑丈ｼ夂､ｾ 諡｡蠑ｵ莠区･ｭ,髱呈｢�ｸよ�譛ｨ莠比ｸ∫岼,35.831444,139.241318,JGD2011,謌先惠髢狗匱譬ｪ蠑丈ｼ夂､ｾ,"莠区･ｭ蛹ｺ蝓�612,566緕｡�域命陦悟玄蝓�288,884緕｡�会ｼ乗里莠区･ｭ蛹ｺ蝓�366,482緕｡�域命陦悟玄蝓�200,356緕｡�会ｼ乗僑蠑ｵ蛹ｺ蝓�246,084緕｡�域命陦悟玄蝓�88,528緕｡��",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/273dtl.html
縺昴�莉厄ｼ亥ｯｾ雎｡莠区･ｭ譛ｪ螳壹�繧ゅ���,-89,(莉ｮ遘ｰ�画眠螳ｿ鬧�･ｿ蜿｣蝨ｰ蛹ｺ髢狗匱莠区･ｭ,,,,,,,,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/-89dtl.html
縺昴��                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      `D碚u  `D碚u  `D碚u    隹ｷ譌紜      `ﾒ�`ﾒ�潦      �/*    ﾓR      h�

    �縱�  aZ��         �                                                     �                                                                                                        `ｧ_�   椪ｫu  (tZ��                 爭危�         �`ｧ_�  �/*          �                                                      �      �                u   T､ｭ    ﾊ�;                            ﾊ�;            ﾊ�;    ,              d              ?       ｰ､夲u  ?          0       u   �               ､ｭ   爭危�   nﾟｭ           <､u                               � ?      `ﾒ�`ﾒ�潦      ｬ餓
    ﾓR      h�

    �縱�  aZ��         �                                                     �                                                                                                        潸碚u         紜      `ﾒ�`ﾒ�潦      ｬ餓
    ﾓR      h�

    �縱�  aZ��         �                                                     �                                                                                                                        hV邀u  潸碚u  hV邀u                       ﾊ�;    ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            潸碚u   �88,528緕｡��",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/273dtl.html
縺昴�莉厄ｼ亥ｯｾ雎｡莠区･ｭ譛ｪ螳壹�繧ゅ���,-89,(莉ｮ遘ｰ�画眠螳ｿ鬧�･ｿ蜿｣蝨ｰ蛹ｺ髢狗匱莠区･ｭ,,,,,,,,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/-89dtl.html
縺昴��                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
