区市町村名/登録者数,今回（平成29年6月1日現在）(A)計,今回（平成29年6月3日現在）男内訳,今回（平成29年6月2日現在）女内訳,前回（平成29年3月2日現在）(B)計,前回（平成29年3月2日現在）男内訳,前回（平成29年3月2日現在）女内訳,増（△）減(A-B)
蟷ｳ謌�27蟷ｴ6譛�1譌･��((4)縺ｯ�､5譛�31譌･謗｡蜿�),窶�,荳肴､懷���(<7.1)��(<6.0),窶�,荳肴､懷� ��(<5.6)��(<5.9),荳肴､懷� ��(<6.2)��(<6.1),窶�,荳肴､懷���(<8.2)��(<7.1),窶�,窶�,荳肴､懷� ��(<6.5)��(<7.6),
蟷ｳ謌�27蟷ｴ5譛�25譌･,荳肴､懷� ��(<6.2)��(<7.0),窶�,134Cs: 7.0��137Cs: 27�丞粋險�: 34,窶�,窶�,荳肴､懷� ��(<6.9)��(<7.0),窶�,荳肴､懷� ��(<4.6)��(<6.6),荳肴､懷� ��(<6.9)��(<6.8),窶�,
蟷ｳ謌�27蟷ｴ5譛�18譌･��((4)縺ｯ�､5譛�17譌･謗｡蜿�),窶�,荳肴､懷���(<7.8)��(<6.0),窶�,荳肴､懷���(<5.5)��(<6.2),荳肴､懷���(<7.5)��(<7.5),窶�,荳肴､懷� ��(<6.6)��(<7.0),窶�,窶�,荳肴､懷� ��(<6.9)��(<5.6),
蟷ｳ謌�27蟷ｴ5譛�11譌･,荳肴､懷� ��(<5.3)��(<6.3),窶�,134Cs:荳肴､懷� (<5.9)��137Cs: 26�丞粋險�: 32,窶�,窶�,荳肴､懷� ��(<6.3)��(<6.7),窶�,荳肴､懷���(<5.5)��(<5.8),荳肴､懷� ��(<6.8)��(<6.3),窶�,
蟷ｳ謌�27蟷ｴ5譛�6譌･,窶�,荳肴､懷� ��(<6.1)��(<7.9),窶�,荳肴､懷� ��(<6.7)��(<6.5),荳肴､懷� ��(<6.9)��(<8.4),窶�,荳肴､懷���(<8.0)��(<7.2),窶�,窶�,荳肴､懷���(<7.5)��(<6.1),
蟷ｳ謌�27蟷ｴ4譛�27譌･,荳肴､懷� ��(<7.3)��(<6.8),窶�,134Cs: 7.2��137Cs: 20�丞粋險�: 27,窶�,窶�,荳肴､懷� ��(<6.8)��(<7.1),窶�,荳肴､懷���(<7.2)��(<5.7),荳肴､懷� ��(<6.6)��(<6.8),窶�,
蟷ｳ謌�27蟷ｴ4譛�20譌･,窶�,荳肴､懷� ��(<4.9)��(<6.5),窶�,荳肴､懷���(<7.0)��(<7.6),荳肴､懷� ��(<6.8)��(<6.4),窶�,荳肴､懷���(<7.8)��(<8.2),窶�,窶�,荳肴､懷� ��(<6.4)��(<6.9),
蟷ｳ謌�27蟷ｴ4譛�13譌･,荳肴､懷� ��(<6.8)��(<6.2),窶�,134Cs:荳肴､懷� (<6.3)��137Cs: 25�丞粋險�: 31,窶�,窶�,荳肴､懷���(<7.5)��(<7.3),窶�,荳肴､懷� ��(<7.4)��(<5.6),荳肴､懷���(<7.5)��(<7.9),窶�,
蟷ｳ謌�27蟷ｴ4譛�6譌･��((4)縺ｯ�､4譛�5譌･謗｡蜿�),窶�,荳肴､懷���(<7.2)��(<7.0),窶�,荳肴､懷� ��(<4.5)��(<7.2),荳肴､懷� ��(<8.3)��(<7.5),窶�,荳肴､懷���(<8.2)��(<7.3),窶�,窶�,荳肴､懷� ��(<6.9)��(<6.5),
蟷ｳ謌�27蟷ｴ4譛�2譌･,荳肴､懷� ��(<8.6)��(<5.8),窶�,134Cs: 7.7��137Cs: 21�丞粋險�: 29,窶�,窶�,荳肴､懷���(<8.0)��(<7.0),窶�,荳肴､懷� ��(<6.6)��(<7.5),荳肴､懷� ��(<6.7)��(<6.2),窶�,
,170
OCDD,0.0003,5,2,110,98,150,490,130,7600,290,360,610,670
"1,2,7,8-TeCDF",0,1.0,0.3,0.4,1.8,2.2,23,0.5,0.9,3.0,2.7,0.9,4.7
"2,3,7,8-TeCDF",0.1,1.0,0.3,0.4,1.4,2.1,23,0.5,0.8,1.8,2.3,0.7,3.6
"1,2,3,7,8-PeCDF",0.03,1.0,0.3,0.7,2.2,3.3,39,0.6,1.5,4.1,4.1,1.4,8.8
"2,3,4,7,8-PeCDF",0.3,1.0,0.3,0.6,2.4,2.7,18,0.6,1.7,4.6,4.9,1.7,9.8
"1,2,3,4,7,8-HxCDF",0.1,2.0,0.6,0.9,2.9,3.8,63,0.9,10,8.4,9.9,2.2,21
"1,2,3,6,7,8-HxCDF",0.1,2.0,0.6,0.8,3.1,3.0,16,0.7,4.9,9.4,9.9,2.3,22
"1,2,3,7,8,9-HxCDF",0.1,2.0,0.6,N.D.,N.D.,N.D.,1.4,N.D.,N.D.,0.7,0.8,N.D.,1.7
"2,3,4,6,7,8-HxCDF",0.1,2.0,0.6,0.9,3.6,3.3,5.7,0.9,4.6,15,15,3.1,37
"1,2,3,4,6,7,8-HpCDF",0.01,2.0,0.6,4.4,11,11,21,6.1,97,45,47,20,120
"1,2,3,4,7,8,9-HpCDF",0.01,2.0,0.6,N.D.,3.5,1.5,4.8,N.D.,13,7.2,7.6,3.1,19
OCDF,0.0003,5,2,3,8,9,19,10,300,32,40,28,92
"3,4,4',5-TeCB(#81)",0.0003,2.0,0.6,2.4,0.6,2.2,1.0,N.D.,0.8,1.8,1.1,N.D.,1.8
"3,3',4,4'-TeCB(#77)",0.0001,2.
