林産品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,-,-,-,-,-,-,-,-,-,30,30,-,-,-,-,-,-,-,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,-,-,-,-,-,-,30,30,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,-,-,15,15,-,-,-,-,-,-,-,-,-,7,7,-,-,233,233,-,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,150,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,15,15,-,-,-,-,-,-,-,-,-,7,7,-,-,60,60,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8,-,38,産業機械,,,,,
39,電気機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,46,15,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,39,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,15,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,-,57,その他化学工業品,,,,,
軽工業品,,-,-,-,-,11,11,"1,830","1,740",90,-,15,-,15,-,-,-,-,"2,162",360,"1,802",軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,11,11,"1,830","1,740",90,-,15,-,15,-,-,-,-,"1,360",300,"1,060",62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,802,60,742,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,-,-,-,-,-,13,-,-,13,-,-,-,-,-,-,-,45,-,-,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,13,-,-,13,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,158,158,-,特殊品,,,,,,
75,金属くず,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,158,158,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の3224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,13,16,16,17,19,20,21,17,17,11,10,10,11,10,8,7,5,5,6,9,8,4,5,6,7,7,8,8,6,6,8,11,8,4,3,4,5,4,4,3,0,谺�貂ｬ,2,5,5,5,7,9,10,10,10,9,8,7,7,4,3,2,4,5,4
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,14,1,0,1,1,4,4,4,3,2,5,6,8,10,12,9,4,3,4,8,9,9,5,2,谺�貂ｬ,5,10,11,10,4,1,谺�貂ｬ,1,5,5,4,3,4,4,7,11,12,13,10,13,12,11,10,7,8,5,8,8,12,10,10,9,9,9,9,9
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,15,11,11,9,10,11,9,10,10,12,12,11,11,9,6,5,8,9,10,7,9,7,7,7,10,9,6,5,7,10,7,6,5,8,7,7,8,8,7,4,5,4,6,3,7,6,10,7,8,4,6,7,6,8,3,6,谺�貂ｬ,3,2,5,4
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,16,5,6,5,7,7,10,9,6,4,4,4,4,3,5,4,4,3,7,7,9,8,6,2,1,2,3,4,3,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,3,3,谺�貂ｬ,谺�貂ｬ,0,3,5,2,3,3,6,3,3,3,2,3,2,4,2,2,谺�貂ｬ,1,2,3,1,谺�貂ｬ,谺�貂ｬ
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,17,0,2,1,0,谺�貂ｬ,谺�貂ｬ,0,2,1,1,1,3,2,0,1,3,2,0,谺�貂ｬ,2,1,4,4,6,3,0,1,3,4,1,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,1,0,1,1,1,3,2,3,2,5,4,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,0,5,3
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,18,3,2,4,0,谺�貂ｬ,谺�貂ｬ,1,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,3,3,0,1,2,4,5,6,4,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,3,3,3,3,0,2,1,4,1,1,谺�貂ｬ,0,1,3,4,2,1,谺�貂ｬ,0,2,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,19,1,1,0,谺�貂ｬ,谺�貂ｬ,2,5,3,2,1,3,3,2,2,1,1,0,0,2,0,0,谺�貂ｬ,1,2,2,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,3,谺�貂ｬ,4,2,2,3,6,5,6,2,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,20,5,4,3,2,4,5,3,4,3,4,2,2,1,谺�貂ｬ,谺�貂ｬ,1,4,5,5,2,0,1,3,6,7,4,1,谺�貂ｬ,0,2,4,3,1,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,0,1,0,1,0,1,1,3,2,1,谺�貂ｬ,0,2,0,0,谺�貂ｬ,3,3,3,2,4,3
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,21,4,5,8,谺�貂ｬ,5,2,2,5,5,4,0,0,1,2,2,2,0,0,谺�貂ｬ,谺�貂ｬ,1,4,4,3,2,2,3,2,3,4,5,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,0,谺�貂ｬ,谺�貂ｬ,2,2,5,5,5,3,1,3,2,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,2,0,0,谺�貂ｬ,谺�貂ｬ
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,22,0,2,2,2,1,1,3,4,6,3,2,1,1,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,6,6,5,4,3,3,1,2,2,1,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,5,4,3,1,5,4,3,2
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,23,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,0,1,3,2,2,1,谺�貂ｬ,谺�貂ｬ,0,3,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,3,2,2,3,7,6,4,4,4,3,2,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,1,2
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,00,,24,25,26,30,25,23,21,24,25,21,22,24,30,29,30,28,29,28,32,36,36,29,22,17,19,21,21,20,16,17,19,24,23,27,26,24,20,21,24,24,19,18,15,17,18,22,21,20,19,21,28,30,32,25,26,24,28,25,26
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,01,23,17,16,18,24,23,27,26,29,26,29,28,29,27,28,30,28,30,24,27,22,29,27,27,27,22,24,18,27,26,29,25,26,27,26,30,29,32,30,29,28,28,30,30,30,29,30,34,36,36,35,33,31,31,32,34,32,30,29,28
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,02,28,30,31,33,33,30,30,32,33,34,33,33,35,33,33,34,34,31,30,31,32,30,26,28,29,31,29,29,27,28,28,31,33,31,29,26,27,28,28,29,28,29,26,31,31,33,30,30,30,29,28,26,29,26,27,27,32,32,31,32
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,03,33,35,35,35,36,34,35,30,33,32,36,35,36,32,32,33,35,40,36,36,34,33,30,36,37,37,31,31,32,32,32,33,33,32,29,30,32,33,34,31,32,31,36,33,37,36,36,32,29,31,29,29,27,30,29,30,29,32,30,27
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,04,27,27,27,24,谺�貂ｬ,22,24,24,25,27,29,31,32,34,34,32,29,31,30,31,29,29,27,25,26,26,27,22,25,24,24,22,26,30,29,28,25,25,21,24,26,26,22,19,20,23,27,28,28,24,23,23,25,28,24,22,19,22,24,28
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱZpFﾔ撃ﾍｳﾑ\tC鵺[ﾒｶtLｪｦﾓ襍(4 ﾌ'�;笶ｽ;劯﨓3@�ﾂ-ﾘｲ[b�h象繍7;
0XNｭﾅp騏
R(ｩ=#r畭��┛]�1o��ｸｽｪﾜｨ｣^､t*gﾀｸ&ZBｪ安k･ﾞﾝwｮｲﾍ_/0rﾌq源5杷�ﾊ^ﾟjy嶝\篝D90WX0&aO露ﾙ�ﾟ�57ｽﾃ-Uu組0s�$�擒ﾒｴ･�-ｿVo�0巾 b槢&｣a��捐�'ﾜｮWP�"Qﾞk`Z�ﾋy�o9�'\�h蕈Uv.稽奪�2ｶc#鈐3BﾟｰIｭｬ�T､\輩ﾂyﾄ脯｣+�7ﾔQｷeZEﾕ
ﾑo･いﾃ�.錨oM�o耡餤{�;'ｳ� 6"揺湿LMp      nwｴ �,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,4,5,2,4,5,6,8,9,8,3,1,4,10,9,11,5,9,3,6,3,7,5,4,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,1,2,0,谺�貂ｬ,谺�貂ｬ,4,3,7,6,7,3,4,3,4,0,1,1,1,0,2
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,13,3,4,4,4,4,3,5,3,4,谺�貂ｬ,4,3,3,5,5,3,谺�貂ｬ,3,3,10,7,9,4,谺�貂ｬ,谺�貂ｬ,1,8,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,4,谺�貂ｬ,谺�貂ｬ,4,11,谺�貂ｬ,8,3,谺�貂ｬ,0,2,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,4,3,3,3,4,3,5,1,谺�貂ｬ
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-18,14,谺�貂ｬ,2,3,3,0,5,5,8,5,9,4,3,1,2,4,4,4,1,4,1,3,3,4,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,4,5,3,1,2,1,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,0,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,2,3,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,0,0
