132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,18,0,1,1,8,13,6,3,谺�貂ｬ,谺�貂ｬ,0,5,5,9,10,10,6,4,12,14,14,10,8,7,5,谺�貂ｬ,3,3,1,谺�貂ｬ,1,3,5,2,8,16,19,16,12,12,9,5,9,17,15,9,0,10,12,16,9,11,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,3,1,0,0,0
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,19,5,12,11,11,7,9,8,12,10,15,6,6,9,9,10,6,1,谺�貂ｬ,谺�貂ｬ,8,17,18,16,10,9,14,21,22,22,9,9,6,9,8,7,5,2,0,3,11,10,11,6,13,9,9,9,17,20,13,6,2,3,3,8,11,13,8,2,4
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,20,8,13,13,13,10,14,13,11,7,6,9,6,7,11,11,7,1,3,3,7,8,13,13,6,4,2,6,7,2,0,1,6,7,6,6,7,7,8,12,14,8,2,1,5,6,4,2,5,9,13,16,14,9,5,1,3,11,17,21,14
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,21,10,11,15,20,谺�貂ｬ,22,21,14,15,15,16,18,22,20,19,16,12,10,9,11,11,3,5,7,7,10,11,8,4,3,12,16,12,8,7,10,8,10,10,18,19,19,15,9,11,13,20,15,14,7,6,6,7,16,18,19,12,16,16,19
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,22,14,15,18,17,16,17,20,16,14,16,22,20,18,11,12,10,11,16,12,8,1,5,9,9,11,9,10,6,11,13,11,9,3,11,3,6,2,5,9,6,5,3,6,4,9,7,11,9,8,11,10,13,15,16,11,11,9,10,6,谺�貂ｬ
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,23,4,2,1,谺�貂ｬ,0,1,2,2,3,8,5,7,7,4,4,7,9,7,4,7,7,5,2,9,8,9,3,4,3,1,6,10,17,10,9,3,5,6,8,12,4,谺�貂ｬ,谺�貂ｬ,0,7,6,7,6,9,4,4,7,13,10,5,9,15,14,11,9
132241,13224010,135,譚ｱ莠ｬ驛ｽ,螟壽束蟶�,螟壽束蟶よ�螳�,���擾ｽｼ�ｱ���ｺ��,譚ｱ莠ｬ驛ｽ螟壽束蟶よ�螳�1-65-1,35.634722,139.431666,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,24,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,00,,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,8,11,4,7,4,11,7,10,9,7,6,7,9,2,7,8,18,11,8,3,7,11,7,6,3,4,谺�貂ｬ,4,10,20,9,5,7,10,9,4,4,2,2,7,10,10,6,11,13,11,11,10,13,3,6,0,1,谺�貂ｬ,谺�貂ｬ
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,01,4,5,6,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,1,0,4,5,6,8,10,12,14,13,13,12,12,12,7,8,4,11,6,11,9,12,11,4,9,12,谺�貂ｬ,15,14,10,8,7,7,13,8,2,谺�貂ｬ,3,6,7,4,1,谺�貂ｬ,2,12,18,13,7,4,4,8
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,02,8,8,5,谺�貂ｬ,谺�貂ｬ,0,6,4,1,谺�貂ｬ,3,8,11,9,14,18,18,14,9,11,6,6,7,16,5,0,谺�貂ｬ,0,8,15,18,10,4,谺�貂ｬ,4,8,13,19,15,10,4,15,13,11,1,4,3,1,1,3,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,5,6,谺�貂ｬ,2,谺�貂ｬ
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,03,5,5,8,5,4,2,6,8,8,0,3,7,11,7,7,9,8,0,谺�貂ｬ,7,10,9,3,6,7,9,9,12,10,9,3,6,11,12,14,11,13,14,17,16,13,11,8,8,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,3,4,2,8,2,3,5,14,12
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,04,7,5,1,4,2,17,18,19,12,14,14,16,16,21,17,11,6,11,12,9,3,0,3,0,6,9,10,9,7,9,13,16,14,8,5,6,12,9,11,9,11,14,16,22,20,12,谺�貂ｬ,谺�貂ｬ,1,12,13,6,1,谺�貂ｬ,谺�貂ｬ,4,14,15,9,2
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,05,3,5,7,13,16,10,14,17,21,17,13,20,20,23,15,16,10,9,10,10,12,4,4,谺�貂ｬ,4,5,8,2,谺�貂ｬ,谺�貂ｬ,4,0,谺�貂ｬ,3,5,8,8,16,17,14,11,15,15,11,8,6,7,4,4,7,3,2,7,12,17,10,8,2,3,10
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,06,19,22,20,19,16,21,25,28,28,19,11,5,3,谺�貂ｬ,1,0,谺�貂ｬ,谺�貂ｬ,3,9,12,20,18,17,3,3,3,7,5,1,2,0,1,5,14,24,18,14,8,10,14,8,12,6,12,4,14,19,23,20,6,4,谺�貂ｬ,6,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,07,3,9,11,10,11,20,21,23,18,16,15,13,11,5,13,8,9,8,14,13,6,9,11,17,1,4,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,4,2,3,11,9,7,15,24,17,5,7,15,10,6,5,9,9,8,12,12,8,1,2,2,5,2,2,1,8
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ�         e�㎡         Bc�         
