区分,コード,金融機関名,ペイジー対応,備考
信用金庫,1386,山梨信用金庫,＊,
信用金庫,1280,横浜信用金庫,,
信用組合,2010,全国信用協同組合連合会,,
信用組合,2060,あすか信用組合,＊,
信用組合,2226,東信用組合,,
信用組合,2241,共立信用組合,＊,
信用組合,2271,警視庁職員信用組合,,
信用組合,2229,江東信用組合,,
信用組合,2243,七島信用組合,＊,
信用組合,2231,青和信用組合,＊,
信用組合,2202,全東栄信用組合,,
信用組合,2254,第一勧業信用組合,＊,
信用組合,2248,大東京信用組合,＊,
信用組合,2224,東京厚生信用組合,,
信用組合,2215,東京証券信用組合,,
信用組合,2274,東京消防信用組合,,
信用組合,2276,東京都職員信用組合,,
信用組合,2210,東浴信用組合,,
信用組合,2235,中ノ郷信用組合,＊,
信用組合,2277,ハナ信用組合,,
信用組合,2211,文化産業信用組合,＊,
農業協同組合,5039,秋川農業協同組合,＊,
農業協同組合,5095,世田谷目黒農業協同組合,＊,
農業協同組合,5097,東京あおば農業協同組合,＊,
農業協同組合,5100,東京スマイル農業協同組合,＊,
農業協同組合,5094,東京中央農業協同組合,＊,
農業協同組合,5072,東京みどり農業協同組合,＊,
農業協同組合,5055,東京南農業協同組合,＊,
農業協同組合,5077,東京みらい農業協同組合,＊,
農業協同組合,5087,東京むさし農業協同組合,＊,
農業協同組合,5037,西多摩農業協同組合,＊,
農業協同組合,5030,西東京農業協同組合,＊,
農業協同組合,5050,八王子市農業協同組合,＊,
農業協同組合,5070,マインズ農業協同組合,＊,
農業協同組合,5060,町田市農業協同組合,＊,
農業協同組合,3013,東京都信用農業協同組合連合会,＊,本店、八丈島代理店及び小笠原島代理店
び小笠fﾘX�ﾗｿ�ｫﾞｫXｩｧﾃ鼇)S$l尞�#ﾞU鐙蠇)�梔��ﾎﾒ�K_8{@惲�/�黼ﾖpｺ�ﾎR;XYﾍ頡�(ｲ干ｵI{凄lfIﾜ��@]ｻﾑpdd淋�f棧 @ｴｪB黻ｾiVh繊晟 Gu塩5彗完)cｼﾆY%Rｲ�Wh僉ｽﾒ莠Fﾋﾊ/kｶN�|ｰ茗Fﾋ ﾊ/kｶJ�,幢)w論ﾖh奸=ﾓ莠FﾋﾂO2♀ｮ)Wi��s趾底r�of,}篶ﾍﾐ衾槓�pｪﾜﾜﾐ!ｫ67h�ﾎﾍ�1｢rpWO�ﾜﾐﾔ#ｻﾁ剱wﾉmp趾Nc駸�Obﾆｯ篝�ｹFﾋ8ﾖﾜ相ｮ)ｧｬ�>7;kｮC�;spｧ｣�:7;kNC�;spｧｫ�87;k�;spｦ�ﾟ{ﾇ俗7ﾜ�/忙甥]fｦ4
痣蕗0ｶﾋhGｷ哢疳k 獄ﾅ[踈榘0ﾌ馮@ｺVｱ�ﾌ=ｦ.l糒Bｵf�ﾕ嚊fﾇFｩﾚ|ｫ3,鰤mｻ｡-�5�6'ﾈﾍ1ｭﾇ�,ｷKx功ﾇﾞｶ1K_oFｶ�wuﾊJ瘡遏ﾀ鉷3 I ﾆt｜7�ｴxﾟJ�.cﾞa+,ox:�3=�	時ﾕgM]饕+KOX昮ﾛ5纂昮ﾚﾛﾎ垤eYﾀｪ啖�d�1�+�ｪvwjk� ､ﾙ便�/H2ｺﾖE)�94.ｴ}Q*z戳ﾍﾛ+Naﾝ9ﾄj(Qﾕ9DcqH嘸Ⅷ恃陶卿ﾑ;(Eﾚ溟o濕�ｫ｡ﾊ､ ﾜ�ｫﾎYBr.ｹW�s�k鞜ｳ慧ﾐPe�ﾎ'悟}?ﾇ�.ﾇ3�?��{~v�ﾍ�.�ﾟ｢Esｺmam~ｮ稍@np688t� ｻ+GA*O  7滲�瀁]ｺ�捕8/S鞅観�t> [ｻ6,ﾔﾂ�巨ﾘ@cb`蠧$2ﾖｯ叨&gﾞﾒﾌ1�_xs�3秕｡圍ｷ6qﾑMJDﾍMo7｢y�1�Y鬪�ﾟOｫﾝ�+�ﾝ]:{ｿ涸*M]z��鮱＇ｨUｹ}搴�vﾃ�%
Rﾈ�5ｩｪB蜜TべWoﾇ僚ﾟV�ｱ�諢､ｮﾖ]ｿ�.休)mｱﾁeﾏ⇒s�>ﾐｲｶ冠�
ﾔﾀKｰP欽ﾁJoａ�ﾚ對墸ﾗｷ�&ﾈdﾙ"
ｹｵ･Uﾛ�ｯ欝寫T｡
ﾓmｰｰ厩眥ﾁ4Dｧb�ﾔｶ-'ﾁﾊ�ｨｾ遡-8	1r岶q{亙.eﾘ|W2�l&ﾜ#ﾙ7`ﾝeｷﾔｷﾖ}�BT��伸�1Y}ﾝ57�.戎`ｷz*賴/ﾖｪ鈺ｿ�/妺��ﾑ�2�yｭｭﾓﾔ?\Mｫxh>粲1ｬLﾉGｫv�&ｶ�`ﾇLﾖｸ悊�ﾟﾈｧ] � '`-*ﾐ�ｹz･ｺ��vﾏ�6@ﾌ�ｧCLqﾁ{�Sﾑlk扶ｶ�9∩ｨMﾈ!zzW脛ﾝk｢�佗!�)8Bﾒ｢ﾛNv/ﾋﾊ(t耽ﾗ�"->0追_�3`芙ｶ)$驀ﾝ
ﾇｭRY`還	=∽;|｣ｲﾊ騨 ﾕﾅﾄｭ9ﾎﾓY珒ｳ5ｳｷ�%=ｻD�妖�,i1�､b狡�Uｲ閃ｬｼ!ｧﾂ,Be8_箆\逑+u8/_��%,ﾇ�*ﾔM�&ﾋ�,RVwBkﾀｯ閣ｻﾖ�3ﾂﾖ�wM債ﾚ��3魂ﾑwG^叛�[oｸ�.ｮ8ﾍﾎ	･Lj�r}'６A卲N愬	rｸｾ齠�Z�,!Gn<ﾁO膿��Z6ﾐ:�ﾅｶ�.･ﾛ蠏}6ﾙｷxｶ癧ｱﾋA)rn鑄':VvﾝｼO�C郢!ﾏw_9Rs瞶&S\pﾑ1^ｴﾁｲﾓ-ﾙi桾ｮ鬣 ｽnNLｸ�÷釀4丙Dｮ@ﾄJX搓朖ﾓﾘ耨y傑{,ｭ薛ｭｽ+ﾍﾑｿ｢�ｭ�)Dﾖ"�
愬#!ﾐ�`ﾕ7霜�ｺniPqﾁｩ*ﾘFHFq_｣'Wh孜ﾚ､lﾖjﾋｴﾃ�ﾗ皐豐黠咋ｩｻ�扶%$ｖ�8�'mZ�+RﾍCﾅﾇ[遽椅ﾚﾉ�`�｡~!iﾍw�(ﾋ烝ｴ
B橋ｯAﾚsﾘ]悊ﾂcﾛ僴篁ｫtI���!"~9F�i�n�b�/ﾚ屮�]znｰ�1･冨`｡暼CﾊﾁBｼx(燾��ﾈﾞod[ｪ�1<ｹ}6ﾛ)jﾘZﾔ g｣ﾇeｫlVﾄ#ｲﾖｳ技ﾌ=[ｰBﾇs濮�(ｶ訪�浯ｽ7蚣�710ｮ蠎�襄p昞b<朞O};�,匚S逆�?ｳﾂn\�杉ｶ}U3ﾏﾁ�X:k5ﾈI>ｶｩ�ｳ`b�) �-ﾎ餉ﾌﾉ_｣溽ﾇ-ﾔﾕ熄�9霊1s�=M龠ﾁ繿ﾃBﾔs惶璉ﾊﾜg~ﾃﾝ帯�?｢ｩﾜｷJ茣猟;ｷﾝｧ･ｱﾛ墸e!ﾙ)ｵ9�ｩz詬`ﾀ2帛0ﾑ'ﾟ掏iYﾝ�｢o"C｡p�J�ﾃCX:鬥^丨琵簓�｡詆RVｪｨ=踏X�｢I$ｲｰeﾏ[n!ﾜ/:  啗 !8'm+ﾌCk▽8成n鷹(Xﾓ5錚,ｲ54%ﾛｱ�lｭ7ろ-ﾂ&�2B\ﾂiｪｫzﾇG6i�肱dw嗾�ﾎLﾐj1M�8Nｴ綠ﾎ^�ｯ�笈ﾔﾄｹ ｪ�Bﾕ7daﾀ緖 �ｸpｸｶｦ ｡｢}ﾄ｡件p｢;� ｬｿXt� x∫ ﾆ$:賄<相#�奴�Va5ｬＫawU/｢	�ﾛﾏ湊錝}晝ﾒTﾝG｡`
ﾆV]a}'�Z ﾍ｣;+(�=x炯ﾉ1ﾜｰ ｿ6ｻ�鞭[ﾂ�;磴ﾕ�ｳF$.[ﾍｶﾑｲﾅE,�)cﾀ蟯K]�ﾒ	ﾞI`Q|z�1Jﾍ黛}悠eｳ�/ｶ�AV琥ﾎｭ�*$ﾗ_�ﾓfcb獰ﾙｳﾌXｹT*染ｳh]nXﾀMLﾉ(VCﾞｨqV=
ﾉ[X�倢?�蕪K;�LXzﾙﾟY}ﾕ0?�8ﾓ�p⑯k38P�ｫｮﾟｶ�)��ﾒL.ゝ^寡ﾛ�1HLｯΟ家�7ｻ� QUﾛ@ﾄ$S(/�"]Ns�ﾎd5ｱ�*ｽL 蓮,ｹ疳9/ｼｰhEe褓(DﾀKｰ<f菅爛ｭ)Ｏ`ｸ }4pｰMｬ+xtｫ�ﾅy3rﾛfﾊｯｦ*amG%�7fﾅ%蜂ﾅ8ｼ�Ts�wｭｸ.ざﾟ臧ﾍﾏ �:@|jNOｻTIﾍ�D<+~枻倞昮%ｬ�{��6ﾀy�ｵｩQ}H坥ｾ炳ﾊ栁ﾐ伍c･梳[ﾗﾔQ脹ﾊ�Xrdi仔澎P覡@K4ﾑ&ｴﾁ	ms]棺�Kﾒ]ﾉwﾆMﾅﾊ�苞1ｨｵPｩﾚ輿擂ﾚY�圄ｨkt裕 炻規ﾐ#M~�?b#QﾃﾖqI�!5ﾑ皸�!凛�9ﾂ婦s/Aw@慵t	ﾍvP｣R�!lW稱4g4N2b(廴ｸ >&竕ﾆMﾅ景ﾌ^Vｿ	Vｰ=�榑裲ﾕNy絡Ki4�9ﾒDN懾"5N戔貝aﾈAﾑ=*J凛鼻懌�s]ｴ6.ﾒ搨ｦf� 28ﾉ�｢q�D穃ﾁ)ｻｱ�<朋d貊Nﾘﾁｱv扇ｮ莉�'�!力�ｫz)ｶ��ﾛ@y�-h8捫ﾐ@N殳�5Nｯiｬ1π 9ｭFrCfcｨ煕｢y酳痒I�%1ﾜ<�2JP獵ﾋ!ｭ團$:ﾞ�� ﾘﾐkﾗ$!ﾝ&薈0SxVｵﾆﾑ&ﾗOb�體��ﾇs'ｿcｱ_ｾ>OｴﾓcA1夏ﾜ8hﾄWzd[u�+d)ﾌ穃,BO�ﾝZSｽ~:P ﾚﾐl惕;攅ﾃ�:wxｮ7%ｴｪeWjｹ｢�/Aﾆｨ�ｲ､ｶ�1 `k0=�ﾚｵH$忸�愉s�ｸ~�/�?襤ﾊ>{ｹAｵZeﾏ+HPﾈﾎ~祗玲~P"2Qﾇ!1'ﾏﾀ�?0湛�ｧﾃ4ﾜy�亢'育葯欄�ﾄ�(N册舷�>�錏ﾊ=Я：簽譚|�"/v��&'G尼p､ｶ�ｦ�:Nﾛ`F=��ﾈ8sﾊ兇ﾁﾕtQW@m6�ItVv俍x-��ﾁ�!.$Qﾏﾏ鉞､.ｧO錝ﾎl瘤$朗aﾊﾈ�%�ｪ的孚$ｵ楠ﾆｼt黔Zｩ$ｱnV��>q~A�#ⅢIﾛﾇa�拈鈺ｾｩ遑B�0ﾂｳas､ﾖ�寬1ｾ&滅=ｨa<k瞞yxﾄｳｬb洛_zｨﾇ5Zﾍzeｵ､Ii1K7"w矣jﾇ'/｢*�ｧﾆﾏ"ﾞC'�cﾗZ!!H-奝ｷ� O�#+[ﾂq�2�｣�ｺｰﾂ�ｨ莎蒔WﾓZC�ﾐ�輓�!頃ｭｫ](ｴﾏFｵｦﾛrWﾕ �vﾛ瞿7lｽ�琴�ﾝ~ﾖﾂ艷�ｴ9;ﾌ�-1妤� 7f+鼬｣ﾁ�､%ﾏpﾉｸ畯ﾖ8ﾂﾃ:然�ﾙ埒ﾖｳ�I ｹ7鐱�
Q襌C 犧ﾝﾍｽﾇｨﾇlｾ�燐匇!戚ﾐI$歔8ﾆ/�ﾆﾞﾒDBゅ�6F砺c�>)0ﾔ�&･ $I|ｾﾄ.搓c|��鯏5ｸyAiｫ�$ｰNﾌXﾜｷ�<ﾂI'3ﾓｼ&麓QM|ｶﾞQkr狂ｾ�ｻ]�.ﾄ鉙/�2h慄^遽薜.ｭｮ\�2益ﾋ�$V��u�-ﾟｦ�/NJﾎ�75ｼ例l�)ｱ6ﾈWｧ｢價p/MU� f･罘畤%@���\躬ｵBE｣ 罟1ﾑﾎu	��782!.<ｾZｳ~�O詛貎�M顛 sk$�Cイsk窖輔皛� ﾀ u?嵓Pｦv&ﾎ.Nｦ�ｰｦv&ﾅﾔﾄｰ"`Jl忖h慙FNﾌゆPﾋ3輻�8Bｦｱｱ[]､ｫ奨溟{�:ﾊｫｿ`ﾇ｢ｹ鷹 A�8ｻ	｡y�Mﾉ櫤�ｬ4姨ｴ92ﾖｻ{神jｿn鋧ｯ_ｧ�>ｷ5ﾛ|�/ｧ��ﾋ漱�s�>�/､vﾍ=yｴｯU尤pZ5ｼ�>ﾞ/ｧﾗ�w~ 耘｣龍ｾ淒摎ﾎ��s�ｮﾖｾｸｶKｸ転��猫ｭеOｩv/ﾖ^o穣f�/*&ﾀｧ劾s萱l��｡迥�"ｾ�geｱk�ｷIubcWo㎎Zﾔ]hﾝ｣��?>ｦ%1:�81|ｧi"COW扣Eｯべuq｣@�ｵし輜z�$j�4膳v7gﾆ\l｣ｻ�ﾅrﾌ>&ｻ勀7ｧﾝ-ﾚ紐:棟ｺwｻ･狡鶻\LRM)ﾘﾗ片aｱ;�pｰﾁA悔2j>�P[ﾁS鬼1ｺ�hLaf?ｫ?m｢ｰｨﾁ1�9ｬE鈔侔z-G�党汜�%CMﾚgﾌPux{/ﾕ:?ﾇﾁ由ｫﾘｨ~n�]ゅ�	zｯｺr�ﾉ.ﾛﾖﾆ�浬 .�	KO魚�#扞ｯz/hｬｺ}�=|虹� ､yﾀ]k鋙$�Qｹｺ�ｪ�:eW�ﾎ ﾗ�9牧逖ﾌ8ｼEﾝｰOm･0-&ﾍPs｣ｴ｣擯ｸ渕�Qﾛ�(XRﾄﾟN�Zﾒ^C忸	ﾕ展ﾍ�/@文瀘fPDﾍ�(aJ9p$ﾞ�J�F	]g�e�&
I8羹ﾔ�gtﾑ� z隨ﾕ僊\ｭ迎ｭ悵�ｷ]bﾝ�k｡ｴ=vX?靫GｺTｶ讃仼1ｧ｣0ﾑc･,Q台"uｫUxMｴ&0b坩kﾆFﾎ�ｫ礫D,燬ﾜ随Tペi<��%w3qzT敎�8ｿ8ﾛｹ�8ﾓ5ﾜQ��ﾁ,zi�.ﾕ生Wﾖ�ｩ$fﾕ樹､Kl5�κ餌Z趙Vﾄ��薪凱�'l5偰汞��ｹ�2{ｰ�!Ｃ潭��ﾌｽY僴杭6R�ｿ･果 Hｹ`/ｷ<ｭ撰ｽD%.ﾏ�&ﾇ4�C�ｦQﾀw鵁郭)1滌vｧM�6ﾕ }tｽｪ逝ｲj漓m｢{iﾃ,�U娚Sﾋ;復�ﾊ夭Q4｢ﾖ季ｪ澵檪遠⑭師綛ｴﾜ�On&ﾅｮU5�%ﾊQ莫M�2M0�ｾ蜀嵌l�ｺ�冥Tcｽ7ﾋBb�)ｭﾑ�1ﾃｳ脱ﾘﾐ[t51贓ﾚ��$ﾘﾓ�5ﾉ2♀ﾜｧZl嵓Hﾟ`t��Q叛蛆`ﾈ
ﾀbﾋouｭ� huτｳ��ｨ塙ｹ[%&.rqPⅦｦ�	O(ﾋ#-M�e�+~5議{ﾆZlﾟ`xｭ�鵑ｿg仮Av┥*&ｰj
-袮ﾞｩ]ﾙ.匇廏�$獨_
ｨ袷�ﾇｧ/R�wvﾜ"ﾒ[｣vﾕ�=X薫ﾙｩGﾐ�4?`亳ﾗ1s9ｸﾇ戍�鍰ﾎ鯑O�(G5+牘�a+jB貴ﾛH樓_ﾇcｿｭｶXﾂ6ｻ4a斛�-ﾄﾛsﾔ!7賞o3ﾐ>蘗c�?Y慣'ｭﾌ柧v繚ﾔ?j6~\<s,G糢ｫ僵ﾚ`｡Iﾁz9pｦﾜ�2�ﾐｺ_ﾔﾒjwsﾐ��蜆･孖ﾍ閑ﾈ'eﾃ(ﾚ6ｼ�"e�殫oﾗRVhｳO､+�8Y`玳鬘jｧ$F�xﾆWNｱXﾟPNkx�ﾂﾎH�ﾐｲG5ｦﾏP圃+ｻ舒ｿﾈNﾙ鉎鍈"ﾙｯ揩ｶ�a-tﾀ\鉷Q殘�ｯNﾍ/鷓2刹｣S2~魄･m&-Qﾅs0ﾖ惠E:(1ｰ錐ｰ\麁w鳶ﾅ､釚ﾒﾜYﾖ�ﾉﾈｯ62枸�Nｵf7М｣)w楞螫T�,闊鐙�1
ｷｷ庭Z�aﾄP\慣;�ｯ@kｲ/YmC �e浩ﾘﾃｮ脇M昌�ｪ貔ｸnﾜ�v鏥� �*02｣嗅ｰﾍ#"HAp 垤ﾀVﾚ
�0｢u襲ﾋ鉅�1E0r0Dｰ后ﾅﾝ｣瑤｛屋oﾇﾋ､ﾅ"L蛮
�ﾅﾜ]Iｻﾎ5
｡<Ql$u!ﾃ`ｼ阻ｿ審IrWZｵﾟ�ﾗL��iSｼ\O指�ﾄｾｨl�/ｩToﾑ喊9@zﾙ鋗 ﾎﾙ}ﾙ�rz佚,�ﾎｹ ｴ錡ｻ$ｱﾄﾒﾇ3Qｰ?�2a澳ｻTｴbd�:�3ﾍV<竹ﾃﾕｳ②pﾟH擔Rﾂ�攝0ｧ9ﾖ�{C"ｺｴﾜｰ裕R┸�+�水H�a�'叨�1ｧkZ､奮.c|cB0Iﾋｬｱ&ﾑ�3�:ﾍ]\s[MT 説�T深�]筱ﾋﾌ0B|Kｽ`(于擇<ﾟ}	:N惕約Fｶ鮫va� ﾇd廂ﾆ4zﾃ�!(ｭ'wﾑ�猜竊e､ﾝ蚌､ｸaｾ�T匪�Eｫdl#ｨｫ26k倡f'�2#Kﾕ､t{�ﾐ5ﾌ>ﾆ･*市/ﾍ�d$G#)GﾚP�ｮs貌zS�=�!ﾓ`/棘`ﾅHｲｽS6JP�}葩d莠�80�IﾇｽFﾆS�ﾙ6撩�善哂6ｰa兊ｬ�ｪ�ｽ�癡|N1ｯｭT �-#ｴ4_F｢W�/cﾆ8ﾅOnY�wﾖyﾎﾟ捶\%=/凞*ﾞeqEｵ-m|㌧謨PH�8ｰ9釚.ｭ=a=�ﾞ韈ﾘ榘ｨﾆﾁﾖ�.榴ｲｲ餌�)駸-ｵa�6ﾙ-t",ﾉuG孰aｬ 5l鎗�Sﾖaｫz噌ﾕ吾
渚*ﾂ圖ﾂ[�Xe0=ﾂ8ﾈ <�9Gﾊﾓcf,涙oA�'Cg@ wﾁiCKbB�Yr9�\>柘ｺ&念Jｿﾔ4･F堪"改ｿ8ｨｴ�H"ｸ靴%(･ﾔ#ﾏ��崢ﾀﾅeﾐonｬ｡ｨ&孝)�Idｸ稼��ﾂ{rSｨ�楪ｫ7�3�ut0G=ﾘ<G;｣5�滕ｼﾎZΙ_撃_5ﾀ�/陛ﾖ^駐ﾁﾞ翫{�%4ｽ*w 歪ﾕE��ﾘ｢�ｼO駕ﾄ8ﾑ~h峇�較ｧ{ﾒW)=�壮講t%aｧ<ｳn�?･$,=IPwn��酉㍻ﾒﾒdﾙﾓ`､f�	%皰ﾃ<幕�L�ｬ6"ﾟe?ﾂカAｻ筬ﾇ<朦� �Kﾐ��ｻﾀV鎮��4ﾋｦ[跡拱ｰq}ｵ春V�!*%ﾑ v摶K㌻ｲ./E鏸�Mw#bn:,)爭�m�*斫$椴碧b�lT`ｭ\越1�.ﾅｬﾁF1^鑾魲c{ﾖs
