132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,20,14,13,11,11,15,12,16,16,17,10,6,6,10,10,12,14,9,8,9,17,19,20,11,8,0,8,7,11,11,13,12,8,12,10,16,7,14,8,8,2,2,8,13,17,12,9,5,8,6,7,5,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,1,谺�貂ｬ
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,21,3,2,0,2,3,7,2,3,4,7,3,0,0,1,2,6,6,6,0,谺�貂ｬ,0,4,7,5,5,4,5,5,6,9,6,7,4,4,2,2,3,4,4,5,5,6,5,7,6,3,2,5,11,9,7,4,6,5,6,5,4,5,1,1
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,22,4,5,4,3,4,9,10,12,11,12,9,11,8,8,9,11,10,6,7,5,2,1,2,4,4,4,1,1,2,5,5,4,9,11,15,10,9,8,10,8,7,7,8,4,谺�貂ｬ,1,8,10,6,4,6,9,6,5,4,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,23,4,2,0,0,2,4,4,0,2,5,8,7,8,10,7,10,8,16,14,15,9,4,2,0,7,9,10,7,6,4,4,7,10,12,7,3,6,5,7,6,11,14,10,9,7,5,6,10,11,11,4,4,4,7,13,17,15,14,10,10
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,24,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,00,,14,13,0,0,0,1,0,谺�貂ｬ,谺�貂ｬ,0,2,2,2,1,1,1,2,2,2,2,2,2,1,1,0,1,1,1,2,3,3,2,1,1,1,2,2,2,1,1,2,2,2,1,1,0,1,2,2,2,2,2,1,2,2,2,2,2,2
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,01,2,0,0,0,0,0,1,1,1,2,3,3,1,0,1,2,3,2,2,2,3,3,1,2,2,3,3,2,1,1,2,2,1,1,1,2,2,2,3,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,02,5,0,0,0,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,2,1,0,0,1,1,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,4,4,3,3,4,3,4
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,03,3,0,0,0,0,谺�貂ｬ,谺�貂ｬ,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2,1,1,1,2,1,3,2,3,2,2,1,1,1,1,2,2,2,3,4,5,4,4,2,2,2,3,3,3,3,3,4,4,4,4,3,4,4,5
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,04,4,0,0,0,0,0,1,3,2,2,1,2,2,2,3,3,2,2,2,3,2,3,2,3,2,3,3,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,6,5,5,4,5,5,6,7,6,6,6,6,7,7,7,6
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,05,7,0,0,0,0,1,1,2,1,0,0,0,0,0,1,1,1,1,1,2,2,1,1,1,2,3,3,2,2,2,2,2,3,3,3,2,3,2,3,4,4,4,3,3,3,3,3,2,2,2,3,4,4,4,3,4,4,4,3,3
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,06,4,0,0,0,0,1,0,0,0,0,0,谺�貂ｬ,谺�貂ｬ,1,1,1,1,1,1,1,3,2,2,2,3,2,3,3,4,3,3,3,4,3,3,3,4,5,4,3,3,3,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,5,5,5
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,07,5,0,0,0,0,1,1,2,2,1,1,1,2,2,1,2,2,2,3,3,2,1,1,2,2,2,2,3,3,2,2,2,3,2,2,2,3,3,3,2,3,2,3,3,3,3,3,4,4,4,4,4,4,5,5,4,4,3,3,3
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,08,4,0,0,0,1,1,1,1,1,1,0,0,1,2,3,2,3,1,2,2,2,1,1,2,2,1,0,0,0,1,2,2,2,3,3,4,3,3,3,3,3,2,3,3,4,4,3,3,3,4,5,4,4,3,3,2,3,4,3,2
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,09,2,0,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,0,1,0,1,谺�貂ｬ,0,0,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,1,1,2,1,谺�貂ｬ,0,0,1,2,1,1,0,0,0,0,1,2,3,2,2,1,1,1,2,2,3,3,3
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,10,2,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,2,1,1,1,1,2,2,2,2,3,2,1,1,1,2,2,2,1,1,1,3,3,3,3,4,3,3,1,1,2,2,3,3,4,3,3,3,4,4,2,2,2
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,11,3,0,0,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,0,0,谺�貂ｬ,0,0,0,谺�貂ｬ,谺�貂ｬ,1,2,1,1,0,1,1,2,2,2,1,2,1,2,1,2,1,2,2,2,1,1,2,3,2,3,3,4,3,4,3
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,12,3,0,0,0,1,0,0,谺�貂ｬ,谺�貂ｬ,0,1,2,2,2,1,1,1,1,0,0,1,2,1,2,2,2,1,1,1,1,1,2,2,1,1,0,1,2,3,3,2,1,2,2,3,2,3,3,3,3,4,5,5,4,4,4,4,4,4,4
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,13,5,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,3,2,2,2,2,2,2,4,5,4,4,5,4,3,3,1,2,3,4,4,3,3,3,3,2,4,4,5,4,4,4,4,5,5,6,6,6,7,8,8,7,7,8,8
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,14,8,0,1,1,1,1,3,3,4,3,2,3,4,5,5,5,5,4,4,4,5,5,5,5,5,5,6,6,6,5,5,5,6,6,6,7,8,8,8,7,7,7,7,8,8,8,8,8,9,9,9,8,9,9,10,11,11,10,10,9
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,15,10,0,0,0,1,1,1,1,1,2,1,1,1,2,2,2,3,3,3,4,4,4,3,5,5,5,5,5,5,5,6,5,5,5,5,6,6,7,7,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,11,10,10,10,10
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,16,10,0,0,1,1,0,0,0,1,2,2,2,3,3,2,3,3,3,4,3,3,2,3,4,4,4,5,5,6,5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,7,7,6,7,8,8,8,8,8,9,9,9,9,9,10,10
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,17,10,0,0,1,0,1,2,2,2,2,2,3,3,4,4,4,3,4,3,3,3,4,5,5,5,4,5,5,5,6,6,6,6,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,8,9,9,9,9,10,11,10
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,18,10,0,0,0,1,0,0,1,2,1,1,1,2,2,2,2,1,1,1,0,1,2,2,2,2,2,3,4,4,4,5,5,5,4,5,4,4,3,5,5,6,5,5,5,6,6,5,5,6,6,6,6,7,6,7,7,7,7,7,6
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,19,7,0,0,0,1,1,0,1,1,2,1,0,1,1,1,1,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,4,4,3,2,2,3,4,5,5,4,4,5,5,5,5,6,6,6,6,6,5
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,20,5,0,0,0,1,1,1,1,1,2,2,2,1,2,3,4,2,3,3,4,4,5,5,5,6,5,6,5,5,5,5,5,6,6,6,7,7,8,8,7,7,8,8,8,8,8,9,8,8,8,9,10,10,9,9,9,9,9,9,9
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,21,8,0,0,0,0,1,1,1,0,1,1,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,4,5,5,5,5,5,6,5,5,5,6,7,7,7,8,8,8,8,8,8,8,8,9,9,9,9
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,22,9,0,0,0,1,1,1,1,1,1,1,2,1,2,3,4,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,5,4,5,4,4,4,4,5,5,5,5,5,6,5,5,5,6,6
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,23,6,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,3,3,3,4,4,4,3,4,4,4,4,4,3,4,5,5,5,5,4,5,5,5,5,5,6
