,螳ｿ豕頑命險ｭ,譌･蟶ｰ繧頑命險ｭ
1 ,蝗ｽ豌大ｮｿ闊弱��莨願ｱ��蟾晁腰,譚ｱ莠ｬ繧ｵ繝槭�繝ｩ繝ｳ繝�
2 ,蝗ｽ豌大ｮｿ闊弱��荳｡逾櫁腰,繧ｵ繝ｳ繝ｪ繧ｪ繝斐Η繝ｼ繝ｭ繝ｩ繝ｳ繝�
3 ,魘ｨ蟾昴す繝ｼ繝ｯ繝ｼ繝ｫ繝峨�繝�Ν,譚ｱ莠ｬ繝�ぅ繧ｺ繝九�繝ｩ繝ｳ繝峨�繝�ぅ繧ｺ繝九�繧ｷ繝ｼ
4 ,蛹ｺ豌台ｿ晞､頑園縲�蜩∝ｷ晁腰,繧医∩縺�ｊ繝ｩ繝ｳ繝�
5 ,蛹ｺ豌台ｿ晞､頑園縲�蜈画棊闕�,繧ｭ繝�じ繝九い譚ｱ莠ｬ
�L俔謇ｶ鬢願ｦｪ譌乗焚,"譛ｬ莠ｺ謇�蠕鈴｡�
�亥�譛ｪ貅���"
0莠ｺ,"3,604,000 "
1莠ｺ,"3,984,000 "
2莠ｺ,"4,364,000 "
3莠ｺ,"4,744,000 "
4莠ｺ,"5,124,000 "
[>ｦ9h謇ｶ鬢願ｦｪ譌乗焚,"譛ｬ莠ｺ謇�蠕鈴｡�
蜈ｨ驛ｨ謾ｯ邨ｦ
�亥腰菴搾ｼ壼�譛ｪ貅���","譛ｬ莠ｺ謇�蠕鈴｡�
荳�驛ｨ謾ｯ邨ｦ
�亥腰菴搾ｼ壼�譛ｪ貅���","蟄､蜈千ｭ峨�鬢願ご閠��驟榊�閠��謇ｶ鬢顔ｾｩ蜍呵���謇�蠕鈴｡�
�亥腰菴搾ｼ壼�譛ｪ貅���"
0莠ｺ,"490,000 ","1,920,000 ","2,360,000 "
1莠ｺ,"870,000 ","2,300,000 ","2,740,000 "
2莠ｺ,"1,250,000 ","2,680,000 ","3,120,000 "
3莠ｺ,"1,630,000 ","3,060,000 ","3,500,000 "
4莠ｺ,"2,010,000 ","3,440,000 ","3,880,000 "
ｴc6蘭?ﾟ謇ｶ鬢願ｦｪ譌乗焚,"譛ｬ莠ｺ謇�蠕鈴｡�

�亥腰菴搾ｼ壼�譛ｪ貅���","蟄､蜈千ｭ峨�鬢願ご閠��驟榊�閠��謇ｶ鬢顔ｾｩ蜍呵���謇�蠕鈴｡�
�亥腰菴搾ｼ壼�譛ｪ貅���"
0莠ｺ,"1,920,000 ","2,360,000 "
1莠ｺ,"2,300,000 ","2,740,000 "
2莠ｺ,"2,680,000 ","3,120,000 "
3莠ｺ,"3,060,000 ","3,500,000 "
4莠ｺ,"3,440,000 ","3,880,000 "
謇ｶ鬢願ｦｪ譌乗焚,莉､蜥�2蟷ｴ荳ｭ縺ｮ謇�蠕暦ｼ亥�譛ｪ貅���
0莠ｺ,"6,220,000 "
1莠ｺ,"6,600,000 "
2莠ｺ,"6,980,000 "
3莠ｺ,"7,360,000 "
4莠ｺ,"7,740,000 "
q{蜈千ｫ･縺ｮ蟷ｴ鮨｢,蜈千ｫ･謇句ｽ薙�鬘搾ｼ亥�遶･荳�莠ｺ縺ｮ鬘搾ｼ�
0豁ｳ��3豁ｳ譛ｪ貅�,"荳�蠕� 15,000蜀�"
3豁ｳ莉･荳奇ｽ槫ｰ丞ｭｦ譬｡菫ｮ莠�燕,"10,000蜀�
�育ｬｬ3蟄蝉ｻ･髯阪�15,000蜀�ｼ�"
"荳ｭ蟄ｦ逕�
窶ｻ15豁ｳ縺ｫ驕斐☆繧区怙蛻昴�3譛�31譌･縺ｾ縺ｧ","荳�蠕� 10,000蜀�"
謇�蠕怜宛髯宣｡堺ｻ･荳翫〒縺ゅｋ閠�ｼ育音萓狗ｵｦ莉假ｼ�,"荳�蠕� 5,000蜀�"
4x授丞ｯｾ雎｡縺ｮ縺雁ｭ舌＆繧�,荳企剞譎る俣謨ｰ,逕ｳ隲区悄髯�
螯雁ｨ�縺悟�縺九▲縺滓律縺九ｉ1豁ｳ譛ｪ貅�,240譎る俣,1豁ｳ1繧ｫ譛医∪縺ｧ
1豁ｳ縺九ｉ2豁ｳ譛ｪ貅�,180譎る俣,2豁ｳ1繧ｫ譛医∪縺ｧ
2豁ｳ縺九ｉ3豁ｳ譛ｪ貅�,120譎る俣,3豁ｳ1繧ｫ譛医∪縺ｧ
小山小学校,小山5-10-6,平成28年5月13日,0.05～0.07,,,,,,,,,,,,,,
大原小学校,戸越6-17-3,平成28年5月18日,0.05～0.07,,,,,,,,,,,,,,
宮前小学校,戸越4-5-10,平成28年5月18日,0.05～0.08,,,,,,,,,,,,,,
源氏前小学校,中延6-2-18,平成28年5月18日,0.06～0.08,,,,,,,,,,,,,,
第二延山小学校,旗の台1-6-1,平成28年5月12日,0.04～0.08,,,,,,,,,,,,,,
後地小学校,小山2-4-6,平成28年5月13日,0.05～0.07,,,,,,,,,,,,,,
戸越小学校,豊町2-1-20,平成28年5月18日,0.05～0.07,,,,,,,,,,,,,,
旗台小学校,旗の台4-7-11,平成28年5月18日,0.04～0.07,,,,,,,,,,,,,,
上神明小学校,二葉4-4-10,平成28年5月18日,0.05～0.08,,,,,,,,,,,,,,
清水台小学校,旗の台1-11-17,平成28年5月12日,0.04～0.07,,,,,,,,,,,,,,
小山台小学校,小山台1-18-24,平成28年5月12日,0.06～0.10,,,,,,,,,,,,,,
東海中学校,東品川3-30-15,平成28年5月12日,0.06～0.09,,,,,,,,,,,,,,
大崎中学校,西品川3-10-6,平成28年5月18日,0.04～0.07,,,,,,,,,,,,,,
浜川中学校,東大井3-18-34,平成28年5月10日,0.04～0.06,,,,,,,,,,,,,,
鈴ヶ森中学校,南大井2-3-14,平成28年5月13日,0.05～0.07,,,,,,,,,,,,,,
冨士見台中学校,西大井5-5-14,平成28年5月12日,0.06～0.08,,,,,,,,,,,,,,
荏原第一中学校,荏原1-24-30,平成28年5月12日,0.05～0.10,,,,,,,,,,,,,,
荏原第五中学校,旗の台5-11-13,平成28年5月18日,0.04～0.06,,,,,,,,,,,,,,
荏原第六中学校,小山5-20-19,平成28年5月12日,0.05～0.07,,,,,,,,,,,,,,
戸越台中学校,戸越1-15-23,平成28年5月18日,0.03～0.04,,,,,,,,,,,,,,
日野学園,東五反田2-11-1,平成28年5月12日,0.03～0.05,,,,,,,,,,,,,,
伊藤学園,大井5-1-37,平成28年5月12日,0.04～0.06,,,,,,,,,,,,,,
八潮学園,八潮5-11-2,平成28年5月16日,0.03～0.08,,,,,,,,,,,,,,
荏原平塚学園,平塚3-16-26,平成28年5月12日,0.07～0.09,,,,,,,,,,,,,,
品川学園,北品川3-9-30,平成28年5月12日,0.05～0.07,,,,,,,,,,,,,,
豊葉の杜学園,二葉1-3-40,平成28年5月18日,0.03～0.07,,,,,,,,,,,,,,
C冴p�偖2$+叫j�"峪oﾀｱ目�3ｳ��Cｮ､岶ｯｳｪ�ﾄ�鉎BH� ﾋiｷ�i､ﾌ5\IﾔｿdP�	ｴｧ��\｣ﾏｳ犹菊絳=ﾇ恫ｨﾈ泳3~Cﾃｰ巡昊ⅳK墫z鷁�頡sﾎ"Жlﾕﾜ綠�5
戈~嵂7鈐	Gﾀ斬�5(ﾞL8ﾔﾝ､ｼﾋxﾆbMﾑｪ%鞫ﾍU	&蛯匣vﾚﾀ��;~/戻ﾚG)9Sq�`"wqｸ.炅!伜ﾅｮSZｳ｡Qﾛ耙~玲Kﾕ:ｵﾄ}VTt�ﾟ�ES坙y��2b､9� Bi萩枡Wﾈ�4ｻXｶjﾄT�5G]泰ｦ獅雕ﾉ	�	�	Nｸ ｸIn畦ｵ�瀰D仰g}ﾈP�,ﾄ汳疫ﾂHRT^pdzｳ髙売PｴK�ﾈｱoﾑﾙ�P崧ﾜhｭﾂiﾜﾍ��yRｸﾗ�T｢ｵAｮｰ簟6giCV�17nf*Eｦ�陝ｹｧ\符mXﾐ /5箭8ﾄｧｸｮ笥膩R.n丐�}nﾍ,ｸWNjﾟ
o�zﾂﾂhｯ~Lﾔ�ｶｬ 畋�	ﾎ﨣,閭ﾗﾈ弯4垳6]ﾞrｼﾟAﾒｰｽD8O}�ﾝﾛ&[ ﾕﾊﾁ ･eｻﾕｾ4翔e:ｮｽｹg[ﾂ/ﾕﾂ岬ｯX�夬�Dﾅｭ軏碯ﾂ^ｶｪo�%ﾊH鉎I額w輹�題�&)椡@(ｬ9.ｻｦ:`?ｧｦ啝2�}b納lﾚｯY!蕙Q"�:?�"ﾝWｼ:ﾒ1投ﾈq勅uﾞｾｱ涸Lｫo�OzR/ﾙﾐﾂI､偲OdﾅBﾚｻﾄ8uﾕﾗ瀦s��]�oz���
ﾚyZﾚ8-ｬﾗｲ#PQ､&f	｢ｽ;�/ｨ|ﾕﾍ6�ﾍﾘﾂ樫Uﾕ∪pt�垈 ﾚﾄ｢tﾖﾔf垣]xﾝ;章緋ﾀ目寿�黹%~ﾊ<B|Fﾙ�Mﾖ)ｫ
k��ｾSMｹZｮ+ﾙqﾞ�･GﾀU@,ｨw�Ym坪x0ﾃﾉﾇ/杦ﾋﾀGｫﾄd+.4Wｻﾙﾈ&ﾑ謄ｯ�nI���ﾆ�`&ｱ�ﾂs9uﾇｯﾄZﾜX?[=ﾄb返霓ﾘ2�	ﾆCS�ｯ詣��--､ｯ9ﾄ<U Kﾙ@h�､�0Hﾐ8MAﾆFqXｳﾁ3ﾋ!vGｽU詆畄ｹ{Hxf1|ｼl�2�'ｻｵﾋﾖF 遮�n_�c葵ｪwｴdx&Uペ*ﾊ��綟}銀ｼﾟ┝Sﾀギ��V/�｢｢-9vﾜ屍ﾘﾋ�ｮQT之_�� ﾑ1+n1ﾜ�%#ﾋ|�ﾘ�?箕8ﾂRﾓ	ｩV=ｮﾖﾂ∩�+k�-tsﾏ牒q	猩秤y~ｱ�?Y3t[c34飜寘ﾃ5.�ﾐ鈐ｰ{*	sﾔｴj]ﾋRｶRY%yﾝ5､o�ﾌ‐N�ｿv喃�Fﾋ畛exｻL4?aｲ'ｱ7�P昧ﾖ�ｸﾔBX餞�$驥ｭc}9隶��Dﾉ^G鴦ﾐD8ｽ眼ｻ�5ﾁﾋ㏍ｸ�7ﾃxE豚ｻiﾝpｷ｡mb�Z@3ｮo蹟笄Wｽ42@�|恋bｵ`J菇�ｯ8lｻｺﾛlh哺ﾄﾛ樰ｪ澹VCX垬�>脹�*�jﾀ&Y家ｦ�ｫ�"ｱｴ誠�X^TD�Aﾋｽ\)書瓲ﾟ弡ﾝK簇tｷ9��!ｴｶ=���ZX};｣! %C涕0ﾍﾎj�冫ﾞ%�弴v壌K�ﾄｼﾚiIｸ�D~ﾅｭ�穀ﾑｼ循w"�貌O�zｹ�Ａｧｨl⑱擘ｼuｹ�*ﾛｮ�)ﾍｶ4垬ﾆ蕓ﾎ�ef�~裵鉦ヅ5n.�柳 c5	談ﾔﾚﾋ[ﾒvﾇﾝｮ* ｬ1iｩｪI砂ｼN�=a蓜ｷ･:xgﾈ-1ﾌ.~�&ｳMKｬK唱櫂鄂ｵ黻�:碁ｯcｬbﾙsﾜｶjz�揄2ﾂﾚﾖ5�揺��(ﾈ)茫ｲ��巒｢ﾜ��ﾔIﾋ裨･9p$J!Oﾅ|�Fﾎｼ﨧ｵ��抛Sｰg^-#Ya諜I% 驛�
ﾇ;�ﾜ貉｢留�?�帋ZKﾗ`oQｩ蠢ｹﾔほS�4QDQ､�流ｾｲj9B⌒ｼｸSPd鋿ﾍjﾝｰ-議mgｮﾍﾌ�*ｸ�o$Gｿ�4Tｱ�ｿｰ�7Rﾕ肴;�&熕Xﾎc�~0,&ﾚ�06ﾋFｪ旋駻ｮﾕv蜃ｸNＲ;ｹ'｣趨ﾑﾒﾜM�ﾏ$Wｹ=繍4暾保�цﾈ�je�   ��   ��
ﾕrS5�ﾟG[｢��"瓸簀g齊V5ｮｻiﾙ��7%u'�ﾊ{>c@t膤#pb/|vﾞyL�=$鷺mｨ(Kｨﾜｷ<{#)鱧+&ﾀ丞ﾅ�TZ<mF鷦l滿ﾔ�h9ﾁせJ7[］Yﾈ毘G)Zｧ\\ｳ:,>Hoﾗ��*<0<ｽP豬��cﾓ�ｺw!i}D '_jｲ�&� ﾚ��ﾒ輯粐ﾛ  
