�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,17.5,18,17,145.5,154.7,135.9,128.4,134.1,122.4,17.1,20.6,13.5
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.4,19.9,18.8,159.3,168.4,149.7,141.5,147.4,135.2,17.8,21,14.5
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,18.6,19.1,18.1,153.8,163.9,143.8,136.3,142.2,130.4,17.5,21.7,13.4
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.3,18.7,17.8,150.9,160.1,141.5,134.2,140,128.3,16.7,20.1,13.2
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.1,18.6,17.5,149.1,158.7,139.6,131.9,137.9,126,17.2,20.8,13.6
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.2,18.7,17.6,150.4,160.4,140.1,132.5,138.5,126.4,17.9,21.9,13.7
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.2,18.7,17.6,149.9,159.5,140,132,137.8,126,17.9,21.7,14
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,18.9,19.5,18.4,155.3,165.4,145.1,137.7,144.2,131.2,17.6,21.2,13.9
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.9,19.5,17.9,155.1,163.9,138.5,140.9,147.4,128.7,14.2,16.5,9.8
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.8,19.4,17.7,152.6,161.6,137,139.2,146.2,127,13.4,15.4,10
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.3,18.9,17.3,148.3,156.8,134.1,134.5,140.4,124.6,13.8,16.4,9.5
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18,18.5,17.2,144.2,150.9,132.7,132,136.9,123.6,12.2,14,9.1
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.5,19,17.7,151.8,157.9,140.9,137.3,141.6,129.6,14.5,16.3,11.3
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.5,19,17.6,151.6,158.3,138.7,137.2,142.3,127.5,14.4,16,11.2
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.9,18.4,16.9,145.5,152.6,132.2,131.8,137.1,121.8,13.7,15.5,10.4
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,17.7,18.2,16.7,144.4,151.9,130.1,130,135.8,119,14.4,16.1,11.1
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.4,19,17.3,151.6,158.9,137.4,135.6,141.3,124.5,16,17.6,12.9
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19.5,20,18.5,159.5,166.1,146.8,143.1,148.3,133.1,16.4,17.8,13.7
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,18.2,18.7,17.3,148.4,155.3,135.5,134.5,139.6,124.9,13.9,15.7,10.6
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.3,19.8,18.3,156.3,162.9,143.6,142,147.1,132.3,14.3,15.8,11.3
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,19.2,19.7,18.3,155.1,161.7,142.7,141.6,146.5,132.3,13.5,15.2,10.4
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.3,18.7,17.4,148.2,154.8,136,135.3,140.2,126.2,12.9,14.6,9.8
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.4,18.8,17.6,150.2,156.7,138,136.6,141.4,127.6,13.6,15.3,10.4
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.4,18.9,17.5,152.1,158.7,139.5,137.5,142.4,128.1,14.6,16.3,11.4
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.8,19.3,17.8,154.3,160.9,142,140,145,130.6,14.3,15.9,11.4
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,18.5,19,17.7,152.2,158.1,140.9,137.7,142.1,129.2,14.5,16,11.7
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.7,19.1,17.6,155.6,161.4,143.1,139.5,143.5,130.8,16.1,17.9,12.3
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.6,19,17.7,153,159.3,140.6,138.9,143.6,129.6,14.1,15.7,11
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.3,18.7,17.6,151,156.3,141.3,136.7,140.8,129.2,14.3,15.5,12.1
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.2,18.5,17.5,149.3,153.7,140.8,136.4,140.1,129.3,12.9,13.6,11.5
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.5,18.8,18,154.9,160.1,146.7,139.1,142.7,133.6,15.8,17.4,13.1
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.4,18.7,18.1,156,162.1,147.9,140.5,144.5,135.2,15.5,17.6,12.7
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,16.9,17.2,16.6,143.9,149.6,136,130.1,133.9,124.9,13.8,15.7,11.1
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,17.5,17.7,17.2,147.8,153.7,139.6,132.3,135.8,127.4,15.5,17.9,12.2
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,19.4,19.7,18.9,164.3,170.9,155.1,146.9,151.4,140.6,17.4,19.5,14.5
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19.2,19.5,18.8,162.8,169.6,153.8,146,150.5,140,16.8,19.1,13.8
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,17.3,17.6,17,147.5,153.2,139.7,132.9,136.8,127.5,14.6,16.4,12.2
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,20.2,20.4,19.8,169.6,176.4,160.5,154,158.5,147.9,15.6,17.9,12.6
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,19,19.3,18.5,159.4,166.2,150.4,143.8,148.4,137.8,15.6,17.8,12.6
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.2,18.4,17.8,152.7,157.5,146.1,138.5,141.4,134.4,14.2,16.1,11.7
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.2,18.4,18.1,154.3,159.1,147.7,139.8,143,135.4,14.5,16.1,12.3
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.4,18.7,18,156.6,162.3,148.5,140.5,144.1,135.4,16.1,18.2,13.1
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.6,18.9,18.2,157.2,163.4,148.9,141.3,145.3,135.9,15.9,18.1,13
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,18.3,18.7,17.9,155.4,162.3,146.6,139.8,144.3,134,15.6,18,12.6
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,14.7,16.2,13.6,102.4,123.8,85.3,95.4,112.2,82,7,11.6,3.3
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,14.4,15.5,13.4,99.6,117.4,85.2,92.5,106.5,81.2,7.1,10.9,4
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,13.5,14.5,12.6,92.8,108.6,79.9,86.2,98.7,76,6.6,9.9,3.9
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,11.9,12.9,11.1,77.8,92.6,65.4,73.5,86.1,63,4.3,6.5,2.4
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,12.1,13.2,11.2,77.8,92.5,66,74.4,87.1,64.3,3.4,5.4,1.7
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,13.5,14.7,12.5,95.6,113.2,81.1,89.5,104,77.5,6.1,9.2,3.6
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,13.4,14.7,12.3,94.1,112.1,78.5,88.1,102.8,75.4,6,9.3,3.1
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,12.3,13.6,11.2,84.2,101,69.8,80,94.5,67.6,4.2,6.5,2.2
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,13.5,14.5,12.6,92.5,107.9,79.4,87.9,101,76.7,4.6,6.9,2.7
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,13.8,14.8,12.9,96.8,113.2,83.1,90.9,104.4,79.7,5.9,8.8,3.4
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,13.9,15.1,12.8,98.2,116.5,82.7,92,107.2,79.1,6.2,9.3,3.6
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,14.1,15.2,13.1,98.6,115.7,83.9,92.2,106.1,80.3,6.4,9.6,3.6
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,13.9,15.3,12.9,100.1,120.1,84.8,93.1,109.4,80.6,7,10.7,4.2
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,13.3,14.6,12.3,94.7,112.5,81.2,88.4,103.2,77.1,6.3,9.3,4.1
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,13.6,14.8,12.6,97.2,115.4,82.5,90.6,105.6,78.5,6.6,9.8,4
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,13.6,14.9,12.6,96.9,114.7,82.6,90.4,105.1,78.6,6.5,9.6,4
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,13.3,14.5,12.3,95.1,111.9,81.6,88.6,102.4,77.6,6.5,9.5,4
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,13.5,14.9,12.4,98.2,117.4,83.4,91,106.8,78.8,7.2,10.6,4.6
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,17,17.9,16.4,130.9,141.7,122.4,124,133.1,116.7,6.9,8.6,5.7
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,16.9,17.9,16.1,127,139.4,116.1,119.2,129.8,109.9,7.8,9.6,6.2
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,16.5,17.3,16,124,136.8,114.4,116.4,126.7,108.7,7.6,10.1,5.7
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,15.1,15.9,14.5,110.5,122.8,101.7,105.2,115.3,98,5.3,7.5,3.7
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,15.8,16.2,15.5,119.8,130,112.4,113.3,120.9,107.8,6.5,9.1,4.6
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,16.7,17.1,16.4,128.6,133.7,124.1,121.6,125.4,118.2,7,8.3,5.9
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,16.1,16.2,16,124,126.9,121.7,118,119.6,116.8,6,7.3,4.9
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,15.9,16.4,15.6,121.3,127.3,117.2,115.3,119.7,112.3,6,7.6,4.9
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,16.5,16.8,16.2,127.8,132.5,124.3,119.8,122.6,117.7,8,9.9,6.6
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,16.8,17.1,16.6,129.7,134.1,126.4,123.1,125.9,121,6.6,8.2,5.4
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,17,17.1,16.9,132.1,134.9,129.9,125.6,126.9,124.5,6.5,8,5.4
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,17.3,17.5,17.2,134,137,131.7,126.9,128.5,125.7,7.1,8.5,6
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,16.9,17.6,16.2,130,137.6,122.6,122.8,129.2,116.6,7.2,8.4,6
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,16.6,17.2,15.9,126.2,133.2,118.9,120.2,126.3,113.8,6,6.9,5.1
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,16.6,17.1,16.2,128.6,133.3,123.9,121.2,125.3,117.1,7.4,8,6.8
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,17,17.4,16.6,131.9,137.3,126.6,123.3,127.3,119.4,8.6,10,7.2
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,16.9,17.4,16.3,128.5,133.8,123.6,120.9,125.2,116.9,7.6,8.6,6.7
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,16.8,17.3,16.3,128.3,134.8,121.7,121.5,126.8,116.1,6.8,8,5.6
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,15.2,15.3,15.1,109.1,109.2,108.9,104.3,104.2,104.4,4.8,5,4.5
