 2-(5)繧ｫ繝ｼ繝輔ぉ繝ｪ繝ｼ霈ｸ騾∫憾豕�,,,,,,�亥腰菴搾ｼ夐埆縲∫ｷ上ヨ繝ｳ縲√ヨ繝ｳ縲∝床縲∽ｺｺ��,
,,,蜷郁ｨ�,,荵晏ｷ�,,
,,,蠖捺怦,1譛井ｻ･髯咲ｴｯ險�,蠖捺怦,1譛井ｻ･髯咲ｴｯ險�,
蜈･貂ｯ闊ｹ闊ｶ,髫ｻ謨ｰ,,31,83,31,83,
,邱上ヨ繝ｳ謨ｰ,,"391,716","1,048,788","391,716","1,048,788",
蜿匁桶雋ｨ迚ｩ,險�,險�,"938,130","2,477,315","938,130","2,477,315",
,,蜃ｺ闕ｷ,"471,845","1,280,955","471,845","1,280,955",
,,蜈･闕ｷ,"466,285","1,196,360","466,285","1,196,360",
蜿悶��謇ｱ縲�蜿ｰ縲�謨ｰ,繝舌��繧ｹ,險�,11,22,11,22,
,,蜃ｺ闕ｷ,3,5,3,5,
,,蜈･闕ｷ,8,17,8,17,
,繝医Λ繝�け,險�,"8,423","22,430","8,423","22,430",
,,蜃ｺ闕ｷ,"4,296","11,750","4,296","11,750",
,,蜈･闕ｷ,"4,127","10,680","4,127","10,680",
,荵礼畑霆�,險�,"5,382","13,070","5,382","13,070",
,,蜃ｺ闕ｷ,"2,763","7,157","2,763","7,157",
,,蜈･闕ｷ,"2,619","5,913","2,619","5,913",
荵鈴剄莠ｺ蜩｡,險�,,"2,662","6,939","2,662","6,939",
,荵苓飴,,"1,418","3,530","1,418","3,530",
,髯崎飴,,"1,244","3,409","1,244","3,409",
,,,,,,,
�域ｳｨ�峨き繝ｼ繝輔ぉ繝ｪ繝ｼ�郁�蜍戊ｻ願穐騾∬飴�峨↓繧医ｋ雋ｨ迚ｩ驥上�霆贋ｸ｡蛹ｺ蛻�挨縺ｫ蜿ｰ謨ｰ繧定ｪｿ謨ｴ縺�,,,,,,,
縲�縲�縲�謇�螳壹�謠帷ｮ励ヨ繝ｳ繧偵°縺代※邂怜�縺励※縺�∪縺吶��,,,,,,,
,013,15 3-(1)海上出入貨物月別前年比較表,,,,,,,,,,(単位：トン）,,,,,,,,,,(単位：トン）
月,令和2年(2020年),,,,,,,,,,平成31年(2019年),,,,,,,,,
,合計,外貿,,,（外貿コンテナ）,,,内貿,,,合計,外貿,,,（外貿コンテナ）,,,内貿,,
９月　,-,-,-,-,-,-,-,-,-,-,"7,247,832","4,150,213","1,097,249","3,052,964","4,000,361","1,084,229","2,916,132","3,097,619","1,227,506","1,870,113"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１０月　,-,-,-,-,-,-,-,-,-,-,"7,199,541","3,988,032","1,071,150","2,916,882","3,821,027","985,054","2,835,973","3,211,509","1,260,752","1,950,757"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１１月　,-,-,-,-,-,-,-,-,-,-,"7,418,059","4,162,290","1,075,481","3,086,809","3,993,999","1,024,900","2,969,099","3,255,769","1,259,624","1,996,145"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１２月　,-,-,-,-,-,-,-,-,-,-,"7,258,417","4,101,623","1,233,963","2,867,660","3,960,971","1,172,632","2,788,339","3,156,794","1,226,433","1,930,361"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
累計,"19,231,711","10,201,131","2,973,101","7,228,030","9,787,770","2,823,758","6,964,012","9,030,580","3,679,332","5,351,248","87,803,626","48,492,882","12,734,630","35,758,252","46,662,211","12,155,053","34,507,158","39,310,744","15,052,864","24,257,880"
,88.3%,87.6%,101.1%,83.1%,87.1%,100.3%,82.7%,89.0%,98.1%,83.7%,,,,,,,,,,
前年累計,"21,787,851","11,641,743","2,939,620","8,702,123","11,231,730","2,814,846","8,416,884","10,146,108","3,751,248","6,394,860",,,,,,,,,,
増(－)減,"-2,556,140","-1,440,612","33,481","-1,474,093","-1,443,960","8,912","-1,452,872","-1,115,528","-71,916","-1,043,612",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
｡｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,"4,704,143","4,623,039","22,640",574,-,"21,956",-,-,105,-,5,-,"3,170,174","244,757","90,384",129,-,"627,524","30,673","1,379,310",68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,"691,561","618,767","21,257","1,080",-,"20,162",-,15,-,-,-,-,"407,166","78,407","3,777",-,-,"24,842","1,710","86,230",69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,"2,049,698","1,934,022","29,092","3,499",-,"25,578",-,15,-,-,-,-,"1,234,485","79,331","72,243",-,-,"61,118","7,584","327,876",70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,"417,644","362,814","15,061",141,-,"14,678",-,242,-,-,-,-,"219,181","17,714","3,054",-,-,"14,044","9,789","42,198",71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,"448,486","365,625","23,882",460,-,"23,422",-,-,-,-,-,-,"121,156","18,405","13,049",-,-,"35,653",483,"33,520",72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,"1,169,862","948,837","13,020",495,"4,031","8,464",-,30,-,-,-,-,"309,638","26,715","78,320",-,-,"48,971","59,744","43,331",73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,"297,814","261,498","19,832","1,016",-,"18,816",-,-,-,-,-,-,"166,008","15,191","2,644",-,-,"11,396","2,010","58,160",74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,"2,274,236","1,176,686","51,487","7,568",-,"43,589",-,-,330,-,-,-,"582,652","48,833","29,846",-,-,"64,421","1,935","141,513",迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,"72,213","28,571","1,400",29,-,"1,371",-,-,-,-,-,-,"4,605","1,698",917,-,-,60,-,451,75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,"47,500","12,774","1,514",-,-,"1,514",-,-,-,-,-,-,"2,249",690,60,-,-,-,120,929,76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,"1,028,320","121,728","6,030",30,-,"5,670",-,-,330,-,-,-,"20,218","6,532","2,322",-,-,"6,148",195,"1,324",77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,"1,049,394","942,772","39,684","6,575",-,"33,109",-,-,-,-,-,-,"515,690","31,805","26,043",-,-,"52,314","1,281","131,163",80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,"76,809","70,841","2,859",934,-,"1,925",-,-,-,-,-,-,"39,890","8,108",504,-,-,"5,899",339,"7,646",81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                     �      汜ﾊﾞ, �,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,
品種,,タコマ,オークランド,高雄,大連,厦門,カイメップ,ハイフォン,ポートケラン,"新港,天津",寧波－舟山,ハンブルグ,ジャカルタ,"ホーチミン
及びカトライ",ロッテルダム,マニラ,煙台,ルアーブル,ロングビーチ,ノーフォーク,台中,品種,,,,
合計,,"996,688","951,363","849,900","747,346","726,164","712,354","706,500","676,269","647,969","630,139","537,166","532,198","518,953","484,866","392,092","386,402","281,622","264,189","263,514","226,188",合計,,,,
農水産品,,"106,573","670,507","90,893","84,733","58,239","89,873","8,698","16,0
