蝗幄ｰｷ蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,蝗幄ｰｷ蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,03-3351-3314,03-3351-3324,https://www.city.shinjuku.lg.jp/shisetsu/map2-13.html,644,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
迚幄ｾｼ邁樒ｬ･蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,迚幄ｾｼ邁樒ｬ･蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,03-3260-3677,03-3260-3324,https://www.city.shinjuku.lg.jp/shisetsu/map2-5.html,645,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
讎守伴蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,讎守伴蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,03-3202-8585,03-3202-2478,https://www.city.shinjuku.lg.jp/shisetsu/map2-6.html,646,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
闍･譚ｾ蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,闍･譚ｾ蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,03-3209-6030,03-3209-6031,https://www.city.shinjuku.lg.jp/shisetsu/map2-14.html,647,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
螟ｧ荵�ｿ晏慍蝓溘そ繝ｳ繧ｿ繝ｼ,螟ｧ荵�ｿ晏慍蝓溘そ繝ｳ繧ｿ繝ｼ,03-3209-3961,03-3209-3962,https://www.city.shinjuku.lg.jp/shisetsu/map2-7.html,648,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
謌ｸ蝪壼慍蝓溘そ繝ｳ繧ｿ繝ｼ,謌ｸ蝪壼慍蝓溘そ繝ｳ繧ｿ繝ｼ,03-3209-8001,03-3209-8331,https://www.city.shinjuku.lg.jp/shisetsu/map2-12.html,649,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
關ｽ蜷育ｬｬ荳�蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,關ｽ蜷育ｬｬ荳�蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,03-3954-1611,03-3951-5734,https://www.city.shinjuku.lg.jp/shisetsu/map2-8.html,650,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
關ｽ蜷育ｬｬ莠悟慍蝓溘そ繝ｳ繧ｿ繝ｼ,關ｽ蜷育ｬｬ莠悟慍蝓溘そ繝ｳ繧ｿ繝ｼ,03-3951-9941,03-3951-9310,https://www.city.shinjuku.lg.jp/shisetsu/map2-9.html,651,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
譟乗惠蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,譟乗惠蝨ｰ蝓溘そ繝ｳ繧ｿ繝ｼ,03-3363-7036,03-3363-3733,https://www.city.shinjuku.lg.jp/shisetsu/map2-10.html,652,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
隗堤ｭ亥慍蝓溘そ繝ｳ繧ｿ繝ｼ,隗堤ｭ亥慍蝓溘そ繝ｳ繧ｿ繝ｼ,03-3377-1373,03-3377-1375,https://www.city.shinjuku.lg.jp/shisetsu/map2-11.html,653,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,髮�ｼ壽命險ｭ�亥慍蝓溘そ繝ｳ繧ｿ繝ｼ��,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
蛹ｺ豌代�繝ｼ繝ｫ,蜷�玄豌代�繝ｼ繝ｫ,"","",https://www.city.shinjuku.lg.jp/seikatsu/community01_000105.html,654,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蝗幄ｰｷ蛹ｺ豌代�繝ｼ繝ｫ,蝗幄ｰｷ蛹ｺ豌代�繝ｼ繝ｫ,03-3351-2118,03-3351-2118,https://www.city.shinjuku.lg.jp/kusei/yotsuya01_000106.html,655,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,"","",莉､蜥�3蟷ｴ6譛医°繧我ｻ､蜥�4蟷ｴ9譛医∪縺ｧ莨鷹､ｨ,"",http://statdb.nstac.go.jp/lod/sac/C13104
迚幄ｾｼ邁樒ｬ･蛹ｺ豌代�繝ｼ繝ｫ,迚幄ｾｼ邁樒ｬ･蛹ｺ豌代�繝ｼ繝ｫ,03-3260-3421,03-3260-3421,https://www.city.shinjuku.lg.jp/soshiki/261400tans_00012.html,656,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
隗堤ｭ亥玄豌代�繝ｼ繝ｫ,隗堤ｭ亥玄豌代�繝ｼ繝ｫ,03-3377-1372,03-3377-1073,https://www.city.shinjuku.lg.jp/soshiki/tsunohazu01_000104.html,657,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
螳ｿ豕頑命險ｭ�亥玄豌台ｿ晞､頑命險ｭ��,逕滓ｶｯ蟄ｦ鄙偵せ繝昴�繝�ｪｲ逕滓ｶｯ蟄ｦ鄙偵せ繝昴�繝�ｿ�,03-5273-4358,03-5273-3590,https://www.city.shinjuku.lg.jp/kanko/index08_01.html,658,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
荳ｭ蠑ｷ鄒�玄豌台ｿ晞､頑園縲檎ｮｱ譬ｹ縺､縺､縺倩腰縲�,荳ｭ蠑ｷ鄒�玄豌台ｿ晞､頑園縲檎ｮｱ譬ｹ縺､縺､縺倩腰縲�,0460-82-1144,0460-82-3218,https://www.city.shinjuku.lg.jp/kanko/file02_05_00006.html,659,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,螳ｿ豕頑命險ｭ,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
蛹ｺ豌大▼蠎ｷ譚代�後げ繝ｪ繝ｼ繝ｳ繝偵Ν蜈ｫ繝ｶ蟯ｳ縲�,蛹ｺ豌大▼蠎ｷ譚代�後げ繝ｪ繝ｼ繝ｳ繝偵Ν蜈ｫ繝ｶ蟯ｳ縲�,0551-32-7011,0551-32-7010,https://www.city.shinjuku.lg.jp/kanko/file02_05_00009.html,660,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,螳ｿ豕頑命險ｭ,"","","",http://statdb.nstac.go.jp/lod/sac/C13104
螳ｿ豕頑命險ｭ�亥玄螟門ｭｦ鄙呈命險ｭ/繝ｴ繧｣繝ｬ繝�ず螂ｳ逾樊ｹ厄ｼ亥･ｳ逾樊ｹ夜ｫ伜次蟄ｦ蝨抵ｼ会ｼ�,謨呵ご謾ｯ謠ｴ隱ｲ謨呵ご豢ｻ蜍墓髪謠ｴ菫�,03-3232-1058,03-3232-1079,https://www.city.shinjuku.lg.jp/kanko/kyoseisaku03_000101.html,661,譁�喧/繧ｹ繝昴�繝�,繧ｹ繝昴�繝�/菴呎嚊,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺励ｓ縺倥ｅ縺丞､壽枚蛹門�逕溘�繝ｩ繧ｶ,縺励ｓ縺倥ｅ縺丞､壽枚蛹門�逕溘�繝ｩ繧ｶ,03-5291-5171,03-5291-5172,https://www.city.shinjuku.lg.jp/tabunka/file03_00001.html,662,譁�喧/繧ｹ繝昴�繝�,螟壽枚蛹門�逕�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
譌･譛ｬ隱樊蕗螳､,縺励ｓ縺倥ｅ縺丞､壽枚蛹門�逕溘�繝ｩ繧ｶ,03-5291-5171,03-5291-5172,https://www.city.shinjuku.lg.jp/tabunka/tabunka01_000001_00001.html,663,譁�喧/繧ｹ繝昴�繝�,螟壽枚蛹門�逕�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
螟門嵜莠ｺ縺ｮ譁ｹ縺ｸ縺ｮ諠��ｱ謠蝉ｾ�,螟壽枚蛹門�逕滓耳騾ｲ隱ｲ螟壽枚蛹門�逕滓耳騾ｲ菫�,03-5273-3504,03-3209-7455,https://www.city.shinjuku.lg.jp/tabunka/261000bunka_10.html,664,譁�喧/繧ｹ繝昴�繝�,螟壽枚蛹門�逕�,"","",http://www.foreign.city.shinjuku.lg.jp/jp/,"",http://statdb.nstac.go.jp/lod/sac/C13104
菴丞ｮ�嶌隲�ｼ井ｽ上∩譖ｿ縺育嶌隲��荳榊虚逕｣蜿門ｼ慕嶌隲�ｼ�,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00011.html,665,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
菴丞ｮ�ｳ�≡陞崎ｳ�嶌隲�,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/jutaku01_001053.html,666,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
繝槭Φ繧ｷ繝ｧ繝ｳ邂｡逅�嶌隲��逶ｸ隲�藤縺ｮ豢ｾ驕｣,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/jutaku01_001022.html,667,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
遨ｺ螳ｶ遲峨�驕ｩ豁｣邂｡逅�/辟｡譁咏嶌隲�ｼ夲ｼ育ｩｺ螳ｶ遲峨�謇�譛芽���邂｡逅���∈縺ｮ縺疲｡亥���,蟒ｺ遽芽ｪｿ謨ｴ隱ｲ,03-5273-3107,03-3209-9227,https://www.city.shinjuku.lg.jp/anzen/index_r01.html,668,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
霑鷹團縺ｮ遨ｺ螳ｶ遲峨�逶ｸ隲�,蟒ｺ遽芽ｪｿ謨ｴ隱ｲ,03-5273-3107,03-3209-9227,"",669,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
螳ｶ雉�ｭ牙し蜍吩ｿ晁ｨｼ譁吝勧謌撰ｼ磯ｫ倬ｽ｢閠�ｭ牙�螻�髪謠ｴ��,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00009.html,670,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蜈･螻���ｭｻ莠｡菫晞匱譁吝勧謌撰ｼ磯ｫ倬ｽ｢閠�ｭ牙�螻�髪謠ｴ��,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/jutaku01_000001_00003.html,671,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
菴丞ｮ�ｿｮ郢募ｷ･莠狗ｭ画･ｭ閠��縺ゅ▲譌�,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00010.html,672,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
荳榊虚逕｣逋ｻ險倡┌譁咏嶌隲�,譚ｱ莠ｬ蜿ｸ豕墓嶌螢ｫ莨壽眠螳ｿ謾ｯ驛ｨ,03-3369-0838,"","",673,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
荳榊虚逕｣逋ｻ險倡┌譁咏嶌隲�,譚ｱ莠ｬ蝨溷慍螳ｶ螻玖ｪｿ譟ｻ螢ｫ莨壽眠螳ｿ謾ｯ驛ｨ,03-3364-6510,"","",674,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
繝槭Φ繧ｷ繝ｧ繝ｳ蝠城｡檎┌譁吶↑繧薙〒繧ら嶌隲�,譚ｱ莠ｬ驛ｽ繝槭Φ繧ｷ繝ｧ繝ｳ邂｡逅�｣ｫ莨壽眠螳ｿ謾ｯ驛ｨ,090-1033-9386,"",https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00012.html,675,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
菴丞ｮ�ｮｿ豕贋ｺ区･ｭ�域ｰ第ｳ奇ｼ�,"","","","",676,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
辟｡譁吩ｸ榊虚逕｣逶ｸ隲�園,譚ｱ莠ｬ驛ｽ螳�慍蟒ｺ迚ｩ蜿門ｼ墓･ｭ蜊比ｼ壽眠螳ｿ蛹ｺ謾ｯ驛ｨ,03-3361-7171,"","",677,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
繝ｪ繝輔か繝ｼ繝�辟｡譁咏嶌隲�,譁ｰ螳ｿ蛹ｺ菴丞ｮ�Μ繝輔か繝ｼ繝�蜊碑ｭｰ莨�,03-3362-2161,"","",678,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蛹ｺ遶倶ｽ丞ｮ�ｼ亥玄蝟ｶ菴丞ｮ�ｼ�,菴丞ｮ�ｪｲ蛹ｺ遶倶ｽ丞ｮ�ｮ｡逅�ｿ�,03-5273-3787,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_01_00001.html,679,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蛹ｺ遶倶ｽ丞ｮ�ｼ亥玄豌台ｽ丞ｮ��蟄占ご縺ｦ菴丞ｮ�ｼ育音螳壻ｽ丞ｮ�ｼ�,菴丞ｮ�ｪｲ蛹ｺ遶倶ｽ丞ｮ�ｮ｡逅�ｿ�,03-5273-3787,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_01_00002.html,680,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
驛ｽ蝟ｶ菴丞ｮ�,譚ｱ莠ｬ驛ｽ菴丞ｮ�ｾ帷ｵｦ蜈ｬ遉ｾ驛ｽ蝟ｶ菴丞ｮ�供髮�そ繝ｳ繧ｿ繝ｼ,03-3498-8894,"",https://www.city.shinjuku.lg.jp/seikatsu/file07_01_00003.html,681,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
豌鷹俣雉�ｲｸ菴丞ｮ�ｮｶ雉�勧謌�,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00001.html,682,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
螟壻ｸ紋ｻ｣霑大ｱ�酔螻�勧謌�,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00018.html,683,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
谺｡荳紋ｻ｣閧ｲ謌占ｻ｢螻�勧謌�,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00017.html,684,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
