空,"12,348","4,815","4,675","2,858",-,-,-,"8,072",54,6,30,18,-,-,-,39,"12,294","4,809","4,645","2,840",-,-,-,"8,033",空,,,,,
フルコンテナ船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,フルコンテナ船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
セミコンテナ船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,セミコンテナ船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
ＲＯＲＯ船,"77,392","12,028","44,767","19,796",-,801,-,"54,278","39,713","5,872","22,036","11,406",-,399,-,"28,364","37,679","6,156","22,731","8,390",-,402,-,"25,914",ＲＯＲＯ船,,,,,
実入,"65,044","7,213","40,092","16,938",-,801,-,"46,206","39,659","5,866","22,006","11,388",-,399,-,"28,325","25,385","1,347","18,086","5,550",-,402,-,"17,881",実入,,,,,
空,"12,348","4,815","4,675","2,858",-,-,-,"8,072",54,6,30,18,-,-,-,39,"12,294","4,809","4,645","2,840",-,-,-,"8,033",空,,,,,
その他コンテナ積船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,その他コンテナ積船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
*　四捨五入しているので、合計の数字と内訳の数字が一致しない場合がある。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   c�  pc�  �*「  �            ��              ﾐ*「  �c�  ﾐ*「  �            ��              ﾐc�  c�  �*「  ﾀ            ��              *「  ｰ
c�  P*「  ﾀ            ��              �
c�  �c�  `*「              ��              p*「  pc�  ﾀ*「              ��              c�  ｰc�  �*「  �          ��  ��          ﾐc�  �c�   *「  ﾀ          ��  ��          �c�  ｰc�   *「            ��  ��            *「    *「  � *「  �            ��              �*「   *「  �"*「  �            ��              ｰc�  �c�  0 *「  p            ��������        �c�  �c�  �"*「  �           ��������        0	c�  p
c�  P"*「  �           ��������        0c�  Pc�  ﾀ*「  �           ��������        ﾐc�  c�  �"*「  ﾀ           ��������        lｦ@ﾄﾊｳﾕ鴣�'P       q�=& ��ｼ   ｼ  �,B  P          ��  ��          ﾐ*B   ｼ   ,B  P          ��  ��          `ｼ  �ｼ  +B  P          ��  ��          ﾀｼ  ﾀｼ   +B  P          ��  ��          ﾀ-B  @ｼ   -B  P          ��  ��          �ｼ  �ｼ  �,B  P          ��  ��          @ｼ  ﾀｼ  -B  P          ��  ��          �ｼ  @ｼ  ｰ,B  p          ��  ��          �-B  �ｼ  ﾀ+B  p          ��  ��           ｼ   ｼ  ﾐ-B  p          ��  ��          �-B  `ｼ  P+B  p          ��  ��          �ｼ   ｼ  ｰ-B  p          ��  ��           ｼ  �ｼ  �,B  �   	       ��  ��          @-B  `ｼ  p,B  �   	       ��  ��          ﾀｼ  �ｼ  �*B  �   
       ��  ��          @+B   ｼ  �+B  �   
       ��  ��          �ｼ  �ｼ  ﾀ,B  ﾀ          ��  ��          �*B  ﾀｼ  �-B  ﾀ          ��  ��          �ｼ  �ｼ  ﾐ,B  ﾀ          ��  ��          p*B  ﾀｼ  ｰ*B  ﾀ          ��  ��          �ｼ  ﾀ ｼ  �+B            ��  ��          �*B  @&ｼ  ﾐ+B            ��  ��          @'ｼ  �&ｼ  P-B            ��  ��          �+B  �!ｼ  �-B            ��  ��          �&ｼ  �"ｼ   .B  P          ��  ��          @#ｼ  � ｼ  `-B  P          ��  ��          �"ｼ  `'ｼ  `*B  P          ��  ��           !ｼ  ﾀ"ｼ  *B  P          ��  ��           $ｼ  �!ｼ  �,B  P          ��  ��          0+B  `&ｼ  p+B  P          ��  ��          @!ｼ  ﾀ!ｼ   ,B  p          ��  ��          `!ｼ  @"ｼ  P*B  p          ��  ��          `+B  �$ｼ  �+B  p          ��  ��          `$ｼ  �$ｼ   *B  �          ��  ��           #ｼ   %ｼ  p-B  �            ��              �,B  �&ｼ  0*B  �            ��              ﾀ%ｼ  `#ｼ  ｰ+B  ﾀ            ��              @*B  �#ｼ  `,B  ﾀ            ��              �%ｼ   &ｼ  ﾀ*B              ��              �+B  �'ｼ  �*B              ��               5ｼ  �6ｼ  ,B  �          ��  ��           1ｼ  ﾀ2ｼ  �*B  ﾀ          ��  ��          �6ｼ  �3ｼ   -B            ��  ��           +B  0,B  0-B  �            ��              ｰ1B  P0B  P.B  �            ��               7ｼ  �Wｼ  �0B  p            ��������        `Uｼ  �Yｼ  p/B  �           ��������        @\ｼ  `\ｼ  01B  �           ��������        濬ｼ  濟ｼ  @.B  �           ��������        @Zｼ  @^ｼ  p0B  ﾀ           ��������        !O8ﾛ棧c�ｴｲ'ﾂoP       ﾀ4ﾔ�' �`ｴｼ  牾ｼ  ﾐｨ	�  P          ��  ��          爲	�  犖ｼ  ﾀｧ	�  P          ��  ��          �ｴｼ  `ｳｼ  ｰｦ	�  P          ��  ��          @ｷｼ   ｸｼ  pｦ	�  P          ��  ��          `ｧ	�  �ｳｼ  	�  P          ��  ��          �ｰｼ  �ｽｼ  	�  P          ��  ��          狒ｼ   ｺｼ  pｧ	�  P          ��  ��          `ｽｼ  �ｻｼ  	�  p          ��  ��          ｪ	�  狃ｼ  �ｩ	�  p          ��  ��          `ｹｼ  @ｹｼ  0ｩ	�  p          ��  ��          �ｧ	�   ｿｼ  `ｩ	�  p          ��  ��          �ｾｼ  @ｺｼ  pｩ	�  p          ��  ��           ｻｼ   ｽｼ  �ｦ	�  �   	       ��  ��          制	�  @ｽｼ   ｪ	�  �   	       ��  ��          �ｹｼ  `ｺｼ  �ｧ	�  �   
       ��  ��          ｧ	�  @ｻｼ  `ｦ	�  �   
       ��  ��          @ｿｼ  �ｿｼ  ﾐｧ	�  ﾀ          ��  ��          @ｪ	�  �ｹｼ  Pｪ	�  ﾀ          ��  ��          `ｿｼ  �ｺｼ  	�  ﾀ          ��  ��          政	�  �ｾｼ  ﾀｬ	�  ﾀ          ��  ��          �ｼｼ  ﾀｹｼ  �ｪ	�            ��  ��           ｫ	�  ﾀｻｼ  0ｫ	�            ��  ��          @ｼｼ  ﾀｽｼ  ｬ	�            ��  ��          ｮ	�  ﾀｿｼ  0ｮ	�            ��  ��          �ｼｼ  ﾀｺｼ  pｭ	�  P          ��  ��          �ｽｼ  犲ｼ  ﾀｪ	�  P          ��  ��          狄ｼ  狆ｼ  爿	�  P          ��  ��           ｽｼ   ｾｼ  `ｪ	�  P          ��  ��           ｾｼ  `ﾂｼ  ﾀｫ	�  P          ��  ��          ｰｪ	�  �ﾄｼ  牆	�  P          ��  ��          狡ｼ   ﾇｼ   ｬ	�  p          ��  ��          �ﾀｼ  @ﾅｼ  �ｭ	�  p          ��  ��          pｪ	�  ﾀﾇｼ  `ｫ	�  p          ��  ��          @ﾁｼ  ﾀﾅｼ  ﾐｭ	�  �          ��  ��          `ﾅｼ  `ﾃｼ  @ｮ	�  �            ��              Pｫ	�  ﾀﾆｼ   ｭ	�  �            ��              �ﾃｼ   ﾄｼ  	�  ﾀ            ��              �ｭ	�   ﾃｼ  	�  ﾀ            ��              ﾀﾃｼ  狹ｼ  ﾐｫ	�              ��              ﾀｭ	�  ﾀﾄｼ   ｮ	�              ��              狷ｼ   ﾇｼ  	�  �          ��  ��          `ﾀｼ  猊ｼ  pｫ	�  ﾀ          ��  ��           ﾂｼ   ﾄｼ  ﾐｬ	�            ��  ��          �ｪ	�  �ｬ	�  征	�  �            ��              0ｬ	�  ｰｭ	�  牀	�  �            ��              �ﾅｼ   ﾁｼ  �ｫ	�  p            ��������        @ﾄｼ  `ﾄｼ   ｬ	�  �           ��������         ﾁｼ  �ﾁｼ  ﾐｪ	�  �           ��������        `ﾆｼ  狠ｼ  ｰｬ	�  �           ��������        �ﾁｼ  @ﾇｼ   ｮ	�  ﾀ           ��������        xbｶｭ*%ﾘｷ)ﾓﾕｿ"ﾎ'1!c� �cﾕy( � ^ｼ  `cｼ  ﾀ1B  P          ��  ��          @/B  �cｼ  `.B  P          ��  ��          �qｼ  @vｼ  ﾀ/B  P          ��  ��          @sｼ  `vｼ  �1B  P          ��  ��          ﾀ0B  灣ｼ  @0B  P          ��  ��          ﾀvｼ   xｼ  �0B  P          ��  ��          �pｼ   qｼ  P/B  P          ��  ��           qｼ  @qｼ  ﾐ1B  p          ��  ��          P1B  �rｼ  ｰ0B  p          ��  ��          �qｼ  ﾀqｼ  �0B  p          ��  ��           0B  瀲ｼ  p.B  p          ��  ��           rｼ  `sｼ  �.B  p          ��  ��          �sｼ  �rｼ  ﾐ/B  �   	       ��  ��          �1B  ﾀrｼ  �/B  �   	       ��  ��           sｼ  `tｼ   1B  �   
       ��  ��          ﾐ0B   sｼ  00B  �   
       ��  ��          �tｼ  ﾀtｼ  �/B  ﾀ          ��  ��          �.B  炙ｼ  �/B  ﾀ          ��  ��          `uｼ  燹ｼ  `1B  ﾀ          ��  ��          �/B  ﾀ埔  �1B  ﾀ          ��  ��          `崗   �ｼ   0B            ��  ��          �.B   �ｼ  �0B            ��  ��          �仂  ﾀ崗   2B            ��  ��           /B  爨ｼ  .B            ��  ��           ･ｼ   ･ｼ   1B  P          ��  ��          `･ｼ  ﾀ･ｼ  �.B  P          ��  ��          �ｱｼ  `ｲｼ  1B  P          ��  ��          ﾀｲｼ  @ｴｼ  ｰ.B  P          ��  ��          犇ｼ  `ｵｼ  
