"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2- 8","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","螟ｧ隘ｿ縲�繧ｵ繝√お","5","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2- 9","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","遶句ｷ昴��縺ｿ縺､縺ゅ″","5","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","2- 10","蝗ｽ豌第�偵ｊ縺ｮ螢ｰ","蟷ｳ驥弱��驕灘ｭ�","4","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","7,588","5,000"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 1","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","迚�ｱｱ縲�縺ｨ繧峨�縺吶￠","262.423","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 2","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","縺ゅｉ縺ｨ縲�闍ｱ螟ｫ","6","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 3","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","遏ｳ莠輔��縺ゅ″繧�","39.196","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 4","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","縺�＠縺���縺ｿ縺､縺�","159.803","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 5","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","縺�＆縺ｿ縲�蟄昜ｺ�","1","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 6","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","譴�搗縲�縺輔→縺�","45","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 7","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","繧ｮ繝悶��蜑�","31","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 8","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","荳ｲ逕ｰ縲�隱�荳�","6","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 9","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","縺輔°縺���濶ｯ蜥�","4","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 10","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","蟲ｶ縲�縺輔→縺�","75","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 11","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","驤ｴ譛ｨ縲�縺薙≧縺�","10.400","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 12","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","驤ｴ譛ｨ縲�縺ｮ縺槭�","15.600","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 13","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","鬮俶ｩ九��闍ｱ譏�","2","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 14","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","荳ｭ隹ｷ縲�縺ｲ繧阪ｆ縺�","9","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 15","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","繝偵げ繝√��菫贋ｸ�","20","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 16","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","荳牙ｮ���蜊�","24","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 17","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","遏｢驥弱��繧医＠縺ゅ″","18","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 18","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","貂｡霎ｺ縲�繧医＠縺ｿ","338","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4","蜈ｬ譏主�","蜈ｬ譏主�","3,490","2,500"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 1","蜈ｬ譏主�","繧医％繧�∪縲�菫｡荳�","140","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 2","蜈ｬ譏主�","髟ｷ豐｢縲�縺ｲ繧阪≠縺�","3,057","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 3","蜈ｬ譏主�","豬懃伐縲�縺ｾ縺輔ｈ縺�","76","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 4","蜈ｬ譏主�","辭企㍽縲�縺帙＞縺�","33","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 5","蜈ｬ譏主�","隹ｷ縺ゅ＞縲�豁｣譏�","50","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 6","蜈ｬ譏主�","縺ゅ″縺ｮ縲�蜈ｬ騾�","67","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 7","蜈ｬ譏主�","鬟ｯ蝪壹��譬�ｲｻ","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 8","蜈ｬ譏主�","譬怜ｲ｡縲�蜩ｲ蟷ｳ","1","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 9","蜈ｬ譏主�","蝮よ悽縲�驕灘ｿ�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 10","蜈ｬ譏主�","菴占陸縲�蜿ｲ謌�","5.500","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 11","蜈ｬ譏主�","鬮倡伐縲�貂�ｹ�","3","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 12","蜈ｬ譏主�","鬮俶ｩ九��遘�譏�","4","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 13","蜈ｬ譏主�","遶ｹ蜀���逵滉ｺ�","16.991","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 14","蜈ｬ譏主�","遶ｹ蜀���遘�莨ｸ","7.433","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 15","蜈ｬ譏主�","蜊�痩縲�螳｣逕ｷ","4","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 16","蜈ｬ譏主�","譏溘��闍ｱ荳�驛�","5","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","4- 17","蜈ｬ譏主�","螳ｮ蟠弱��蜍�","23","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣
2000
陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5","譌･譛ｬ蜈ｱ逕｣蜈�","譌･譛ｬ蜈ｱ逕｣蜈�","10,801","9,000"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 1","譌･譛ｬ蜈ｱ逕｣蜈�","蟶ら伐縲�蠢�鄒ｩ","122","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 2","譌･譛ｬ蜈ｱ逕｣蜈�","逕ｰ譚代��譎ｺ蟄�","203","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 3","譌･譛ｬ蜈ｱ逕｣蜈�","螟ｧ髢�縲�縺ｿ縺阪＠","27","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 4","譌･譛ｬ蜈ｱ逕｣蜈�","譏･蜷阪��縺ｪ縺翫≠縺�","9","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 5","譌･譛ｬ蜈ｱ逕｣蜈�","縺�○縺�縲�濶ｯ蟄�","12","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 6","譌･譛ｬ蜈ｱ逕｣蜈�","縺�ｏ縺ｶ縺｡縲�蜿�","14","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 7","譌･譛ｬ蜈ｱ逕｣蜈�","縺翫￥縺�縲�譎ｺ蟄�","17","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 8","譌･譛ｬ蜈ｱ逕｣蜈�","讀手痩縲�縺九★繧�″","6","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 9","譌･譛ｬ蜈ｱ逕｣蜈�","縺溘￠縺�縲�濶ｯ莉�","5","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 10","譌･譛ｬ蜈ｱ逕｣蜈�","遏ｳ螻ｱ縲�縺ｲ繧阪ｆ縺�","7","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 11","譌･譛ｬ蜈ｱ逕｣蜈�","蜥梧ｳ峨��菫｡荳�","2","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 12","譌･譛ｬ蜈ｱ逕｣蜈�","莨願陸縲�縺溘▽繧�","7","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 13","譌･譛ｬ蜈ｱ逕｣蜈�","縺�ｏ縺ｶ縺｡縲�蠖ｩ蟄�","5","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 14","譌･譛ｬ蜈ｱ逕｣蜈�","讀肴悽縲�縺九ｓ縺�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 15","譌･譛ｬ蜈ｱ逕｣蜈�","驕�阯､縲�縺ｲ縺ｧ縺九★","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 16","譌･譛ｬ蜈ｱ逕｣蜈�","蟯｡逕ｰ縲�豁｣蜥�","4","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 17","譌･譛ｬ蜈ｱ逕｣蜈�","縺九∪縺���謨剰｡�","2","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 18","譌･譛ｬ蜈ｱ逕｣蜈�","縺九∩繧�繧峨��豕ｰ遞�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 19","譌･譛ｬ蜈ｱ逕｣蜈�","莠�逕ｰ縲�繧翫ｇ縺�☆縺�","1","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 20","譌･譛ｬ蜈ｱ逕｣蜈�","蜚先ｲ｢縲�縺｡縺ゅ″","2","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 21","譌･譛ｬ蜈ｱ逕｣蜈�","辭願ｰｷ縲�譎ｺ","2","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 22","譌･譛ｬ蜈ｱ逕｣蜈�","蟆乗ｱ�縲�荳�蠕ｳ","11","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 23","譌･譛ｬ蜈ｱ逕｣蜈�","蟆剰ｷｯ縲�雋ｴ荵�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 24","譌･譛ｬ蜈ｱ逕｣蜈�","蝮ょ哨縲�螟夂ｾ主ｭ�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 25","譌･譛ｬ蜈ｱ逕｣蜈�","菴占陸縲�縺薙≧縺ｸ縺�","5.500","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 26","譌･譛ｬ蜈ｱ逕｣蜈�","鬮俶惠縲�縺ｿ縺､縺ｲ繧�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 27","譌･譛ｬ蜈ｱ逕｣蜈�","鬮俶ｩ九��繧上◆繧�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 28","譌･譛ｬ蜈ｱ逕｣蜈�","縺ｫ縺励＊繧上��蜊�","3","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 29","譌･譛ｬ蜈ｱ逕｣蜈�","蜴溷哨縲�謨丞ｽｦ","3","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 30","譌･譛ｬ蜈ｱ逕｣蜈�","阯､譛ｬ縲�繧�ｊ","2","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 31","譌･譛ｬ蜈ｱ逕｣蜈�","縺ｵ繧九◆縲�縺ｿ縺｡繧�","4","0"
