罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所,被害者の性別,被害者の年齢,現金被害の有無
窃盗,ひったくり,新宿,成子坂交番,131041,東京都,新宿区,西新宿７丁目,2021/6/8,19,道路上,男性,40歳代,なし
窃盗,ひったくり,新宿,新宿駅東口交番,131041,東京都,新宿区,新宿３丁目,2021/6/13,21,その他,女性,20歳代,あり
窃盗,ひったくり,新宿,新宿駅西口交番,131041,東京都,新宿区,西新宿７丁目,2021/1/25,14,道路上,男性,20歳代,なし
窃盗,ひったくり,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町１丁目,2021/5/4,0,道路上,女性,20歳代,あり
窃盗,ひったくり,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町１丁目,2021/9/19,5,道路上,男性,10歳代,なし
窃盗,ひったくり,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2021/8/20,2,その他,女性,30歳代,なし
窃盗,ひったくり,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2021/9/18,23,道路上,女性,20歳代,あり
窃盗,ひったくり,新宿,百人町交番,131041,東京都,新宿区,大久保３丁目,2021/8/2,22,道路上,女性,20歳代,なし
窃盗,ひったくり,野方,野方一丁目交番,131148,東京都,中野区,中野５丁目,2021/7/15,2,道路上,女性,20歳代,あり
窃盗,ひったくり,池袋,池袋駅東口交番,131164,東京都,豊島区,東池袋１丁目,2021/1/4,12,道路上,男性,20歳代,あり
窃盗,ひったくり,池袋,池袋駅西口交番,131164,東京都,豊島区,西池袋１丁目,2021/4/6,4,道路上,男性,30歳代,なし
窃盗,ひったくり,目白,雑司が谷交番,131164,東京都,豊島区,南池袋４丁目,2021/10/2,1,道路上,女性,20歳代,あり
窃盗,ひったくり,板橋,平尾交番,131199,東京都,板橋区,板橋４丁目,2021/12/29,10,道路上,女性,30歳代,あり
窃盗,ひったくり,板橋,養育院前交番,131199,東京都,板橋区,氷川町,2021/1/27,0,道路上,女性,70歳以上,あり
窃盗,ひったくり,練馬,春日町交番,131202,東京都,練馬区,春日町１丁目,2021/3/7,23,道路上,女性,20歳代,なし
窃盗,ひったくり,光が丘,三原台交番,131202,東京都,練馬区,三原台１丁目,2021/3/27,21,その他,女性,50歳代,なし
窃盗,ひったくり,上野,動物園前交番,131067,東京都,台東区,上野公園,2021/3/9,14,その他,男性,70歳以上,なし
窃盗,ひったくり,浅草,日本堤交番,131067,東京都,台東区,日本堤２丁目,2021/12/12,22,道路上,女性,30歳代,なし
窃盗,ひったくり,浅草,,131067,東京都,台東区,松が谷３丁目,2021/2/13,19,道路上,男性,70歳以上,なし
窃盗,ひったくり,南千住,南千住駅東口交番,131181,東京都,荒川区,南千住５丁目,2021/12/14,20,道路上,女性,70歳以上,あり
窃盗,ひったくり,千住,北千住駅東口交番,131211,東京都,足立区,千住旭町,2021/4/9,17,その他,女性,10歳代,なし
窃盗,ひったくり,西新井,梅田七丁目交番,131211,東京都,足立区,梅田７丁目,2021/1/1,17,道路上,女性,10歳代,なし
窃盗,ひったくり,綾瀬,中央本町交番,131211,東京都,足立区,中央本町５丁目,2021/7/4,23,その他,男性,30歳代,あり
窃盗,ひったくり,綾瀬,中川交番,131211,東京都,足立区,中川２丁目,2021/6/18,11,道路上,女性,20歳代,なし
窃盗,ひったくり,綾瀬,中川交番,131211,東京都,足立区,中川３丁目,2021/4/18,12,道路上,女性,65-69歳,あり
窃盗,ひったくり,綾瀬,大谷田交番,131211,東京都,足立区,谷中３丁目,2021/4/26,18,道路上,女性,40歳代,あり
窃盗,ひったくり,綾瀬,東和交番,131211,東京都,足立区,東和２丁目,2021/4/16,18,道路上,女性,50歳代,なし
窃盗,ひったくり,竹の塚,花畑交番,131211,東京都,足立区,花畑１丁目,2021/12/16,21,道路上,男性,30歳代,あり
窃盗,ひったくり,竹の塚,花畑交番,131211,東京都,足立区,南花畑４丁目,2021/12/4,16,道路上,女性,30歳代,あり
窃盗,ひったくり,竹の塚,花畑交番,131211,東京都,足立区,南花畑５丁目,2021/12/9,21,道路上,女性,40歳代,あり
窃盗,ひったくり,本所,錦糸町駅南口交番,131075,東京都,墨田区,江東橋３丁目,2021/12/11,21,その他,女性,30歳代,なし
窃盗,ひったくり,向島,東向島交番,131075,東京都,墨田区,東向島２丁目,2021/12/14,20,道路上,女性,60-64歳,あり
窃盗,ひったくり,向島,,,東京都,墨田区,向島４丁目,2021/12/13,4,道路上,男性,50歳代,あり
窃盗,ひったくり,葛飾,立石駅前交番,131229,東京都,葛飾区,立石８丁目,2021/4/18,16,道路上,女性,70歳以上,あり
窃盗,ひったくり,小松川,平井駅前交番,131237,東京都,江戸川区,平井３丁目,2021/4/23,20,道路上,男性,70歳以上,あり
窃盗,ひったくり,小岩,西小岩交番,131237,東京都,江戸川区,西小岩１丁目,2021/2/23,5,道路上,女性,10歳代,あり
窃盗,ひったくり,高尾,めじろ台交番,132012,東京都,八王子市,椚田町,2021/4/21,21,道路上,女性,20歳代,なし
窃盗,ひったくり,東大和,南街交番,132209,東京都,東大和市,南街５丁目,2021/1/26,14,道路上,女性,70歳以上,あり
窃盗,ひったくり,青梅,新町交番,132055,東京都,青梅市,新町９丁目,2021/9/12,1,道路上,男性,40歳代,なし
窃盗,ひったくり,八王子,八王子駅北口交番,132012,東京都,八王子市,明神町４丁目,2021/8/8,2,道路上,男性,30歳代,なし
窃盗,ひったくり,町田,原町田交番,132098,東京都,町田市,原町田１丁目,2021/6/29,4,その他,男性,70歳以上,あり
窃盗,ひったくり,日野,宮駐在所,132128,東京都,日野市,万願寺６丁目,2021/10/16,1,道路上,男性,30歳代,あり
窃盗,ひったくり,昭島,東中神駅前交番,132071,東京都,昭島市,玉川町１丁目,2021/11/29,21,道路上,女性,50歳代,あり
窃盗,ひったくり,立川,富士見台交番,132152,東京都,国立市,富士見台１丁目,2021/5/14,17,道路上,女性,70歳以上,あり
窃盗,ひったくり,立川,立川駅北口交番,132021,東京都,立川市,曙町３丁目,2021/12/4,20,道路上,男性,30歳代,なし
窃盗,ひったくり,府中,分梅駐在所,132063,東京都,府中市,分梅町４丁目,2021/4/26,18,道路上,女性,50歳代,あり
窃盗,ひったくり,田無,,131202,東京都,練馬区,高野台１丁目,2021/3/1,21,その他,女性,40歳代,なし
窃盗,ひったくり,武蔵野,八幡町交番,132039,東京都,武蔵野市,西久保３丁目,2021/6/26,10,道路上,男性,60-64歳,なし
窃盗,ひったくり,武蔵野,武蔵境駅南口交番,132039,東京都,武蔵野市,境南町１丁目,2021/9/25,23,道路上,女性,40歳代,あり
窃盗,ひった･-E{�>E�黌ﾙ
5ﾈｼｭﾖﾞﾟ\�ﾅQﾈｻﾗ鑢:6X�*,Q�+ｽｱﾁPXj_*r�ｾV-面ｭG=�\;�珎ﾄｦ9ｧｧZ>{�*ﾉ.ﾊgｯﾓｴ�*$ｳv府|ｲB｡ｱjｭ{�2ﾒ16ｨ�1ﾞﾇ夜垬ﾊ羯:ｦ�ﾘ>0丘}ﾐ統9ｯﾃﾟ-q�7$��覇g鼕｡�按ｷaﾛ�罟	･yﾞ8ｯgﾏqsSｵ3･?ﾀ{訴ｨVｫ�lｷｦ僘lﾏp干ｳｿd｢*ｭ�ｮ､t9｢ｭE��9�1|栫侃�*ｺ�ﾚK{H替-禅ﾊH盲�｡･\ﾕB<ｵIk掏ｧ]剣肄dｱﾝ�0崢�4(-L,aｽｳｽ4�,$嬖ﾉｵ臂mCﾕﾃ.^ｴd髓efﾜｩ�ﾘｸﾗ竰zG&燠ｮ5ｹ-h甕ﾞ�斛遵ﾂ;麌>擢ｦﾍ廂4ﾟ･ﾘ�#Z_�ﾎｮ�鋺Y金ﾗ/Z�ｽ`ﾘｹｾsﾙﾂE距,�9跫]X┨倫XbﾞﾎoU6*ﾓU�渊Qめ｣	ﾛ&Eﾙ､,;ﾁ岐ｬﾂ7�6w�瑙韆W�?�i%､様¶ｻ�#ﾏ9:*�z5V丘�>ﾜ7ｰn`�ﾀ磨W\zﾅｾ��G*G+!�ﾖ｢ﾁﾅ�7rﾋﾊ1I�2ｼﾝ銧ｻ�{r蘒[m=jｳﾈGｰ��ﾈ巐uﾛｧv\v鱧{;ｰ� 興;ﾗu从､ｷｧｾpxﾑE6^ｲm竰+]礪*弸/讌Tﾜ2ﾘ7ﾐlﾖ;Pv�"<用6ｧ�ﾜﾟL4ｹ7�鑪^ﾇﾎg3淋�2碼YｾcﾏR>~ﾒ勠)ｽ�TE�"ｪxﾀｲ(�･QkcZ云矧*ﾘﾆ嚴GI冨viE救ﾌｲ&,KPﾖ(､Rﾟ5SUﾃQE瀦tAｻﾟZﾂﾓ�%ﾖﾚaE^z'cUJ汁s)��｣� G*k�-�3樺Q\�ｰ点｢V2Pｩ｢u|@{KGKoK_九"ﾙdKｲ很ﾍu蓐ｹｾd#ﾉc�Q:�ﾕY�4ﾟﾇl曾Gｾe0姚gR�ｱ方x引剏服｡/�:ﾏL44R�鰹QｬE`ｺH�%ﾆ&ｹ#ﾑｴ]醐B��ｴhvd5扉･ｲE%=Wｶ1Pjﾑ
膿C)\ﾙ暗 �0g^%ｯ托�ｸ足�GZﾞ:X��}Xgｮ+爽9dыD$ﾉEｺﾜ)珵ｲpｨﾌE�,�:&ｺ:ｻ-tﾊr-覧壕TL耶<DtｴｷVｪｵ6':ﾏｽｧ�5_w�0(.�3V餽ﾟJ$ｻ禊訣36瑚ｺZﾓna,少ｹiKﾐｦｪｬBﾚE冐ﾛ｢ﾎdJﾛｱpJｺﾞ�t)6o{&､*ｪ嗚5,q�5�#葩ｨﾕｧ�lbﾕ"R累ﾋ�,w2ｱ@u�22B&WLｭ珮2	lｮ];wcﾊqﾗ堕m試,ﾇｴﾂX+^ｳzﾅﾊｱpuCU�}謇ﾀﾉV�檢�>�,z^璟.ｹｩ壊ﾃ�|ﾓﾝTｱ3)L��ﾊ�Z褐*VG0lalﾅpﾊH[ｺ.｣ｪ@覦ﾕ�mｷ6uQ�Cｹﾛj@8YﾋPEQeZXiD騨H｡ﾄｧ�裁� !ﾍ荘猶wjﾔriｭ･ｴi囹ｭｲ防ﾈｵ姪Hn､hｩ{ﾘHB!-ﾝ2"� 贊J｡ﾞ�:��Nﾍﾄ瀅�"o���!ﾗｻ総ﾈ�1ﾜet�ｲﾊ=d愽ﾞｲﾙjv+=ﾊﾂ続拓
ｨ _q擢�<僭cｰｽ=}�FVｮC扠･;ｯ決ﾅ~/_q�0踈*ﾄｵ2ﾟ�5g｣ⅧH\@ﾀ枹脣*ｫ|ﾏﾒYｿ9ｻ�/�,.｢ｴﾆﾘOufZｦﾊﾘﾌ5[�l>�2ﾓ�+G^ﾃ舒f"(.T-�wh｢Hﾛ�)�5YNｩﾂ7P+QZ艙L洲ｹ6ｩ1｢D｢ｨ7嗔愀ｾjm奮ﾈ�!Jﾗ#j､�1IU･Xｲｷ､1M帽Gﾃ�ﾓ(|ﾟﾟAEﾚﾈ&�rｹ�<D� w8�0奥蔦rIn�)qm4ｺ咯ﾛ'vL\=qb秕ｷLｼｧ�.ｮ'E*!Jﾊ�ﾝPM2曹_,J史pD}ぶ^qjr詹;.ｻ貽ﾉ孃zﾗ昞ｽG�:ｲKW及･kB*ｶyj環]"0ﾍﾗﾎｬ�/b	C|ｿｸﾗEﾟHﾛ9[e<t�7S�\ﾅC爾k���<�=Fiｿｩ�=iﾇmｾ隆v/･ｽ羡�/eLﾉ綉Vu;�(kｲｨV｢A]Reﾔ�1Eﾘｮ樺4ﾊ3�ｵ｢､[Zｪ｢4舉麕8ﾉX{8ﾑﾒz�ﾁｸPXQｹw聲ﾋｩご逋*劭ﾖPE(ヽﾕﾐ禅Fﾃ賢;Qﾕｵ4$匹�(EｶﾓﾘﾕｪO鉈哥%Im｢ﾗ 淮$w誘)ﾄD�ｧ撚u�稽�*u/)ﾋｪf0<ﾕﾀｬｬY5轆J延f~B~�u-ｲ｡淸y7ｪｬﾘ<ｶn|ﾝ�芫腦yJfﾜ谷tｫ6｡OTﾌｪﾙmC�sdbtbﾅﾖMd3兒ｿ}}V5ｲ|t�沌ｬ^ｻM]ﾃ｢jﾕ6�ﾁ�!d｣ﾋ奔淆ｵ[6ｯ8H泰r賈ｦｮﾉ!s掴帯�+V:ﾉ&Yｽz習gHﾗPbﾞKﾗﾟB��NQ9k}�7�)ﾏ蝮<U�)女����>ｦﾆC1ﾀびｨ*�ﾄ実熾ZlH�ｹjmYﾀｵﾒ為ﾒ!*ﾈ效圏ｰ>ｮ<ｬ璞aｰs�ｰｬ �	Jﾆ@箟43Uﾄ頬G\чﾅD1竒>aG｣ﾊREIｸｺﾒ｡ｫ�ｯ�v~'Y渼*,G膈![ｨﾈUｹCｮﾋﾌｭﾛ煜".ｫｷvｶ�
ﾃnｮ	ﾈ�6|/X�ｲr鎰�ｼs<隰西t敝ｱ��2E(�&ﾜZｩ拭ﾍ剥ﾝ-ｶｪ Yt^｣ﾞ･ﾝrﾗ]_澵NC Q#]
+42�ﾕjﾚｱ^ｾﾅ�;ダ#v(9Dｮ&7苧柞ﾙ#ｪ#鯆俄鰻･｢月mﾛ1vh�vLｻNｹ^1+拝��+sWV�偕{ﾆWｯVｯWoP+Ddw#戸ｻw�9rUﾇ嗣qI蚤�+鐃) 9ﾇ{�7�0ｸ誄�d胸=y･ﾃ�ｾvｼxh|tlﾅｭnjX淪旄/諫O1�ﾍ9､�ﾟﾖ]&ｼﾀFcne�
c･nﾋ�2ЫﾊD� 旺#j容ugkﾆｺEｭ辰jEﾒL･ｷRc,未｢｢ﾊpﾔﾐ倉Hiｳﾛ･m待ﾖｦ<Biﾊjｵﾒ楡�m!�ｷv;ｦR牌FCﾈ*D3++K�1Z~!.CxS�$c'J�,Jj旆
ﾒ侃Rr�c豼#��ｩ��ｺ�<Hﾍ?{技1A�x�N�
pMP珀ｯ>�:6謙返ｭｷｼ[�:ё���ｸﾋﾉ燗ｸｲＫ+ｧT\eﾝ9[,ﾍﾓ締G酘7Gh&f<|Z逡5�&ﾜc<14�ｽﾄﾏ誧;�$?/ﾞｺｺGDｨ黴;ｦｳ��!ｷｨp�ｪR尿鼻$.ﾃ)+｢ｭ3$s4Dpﾑ鳳ｺ	ｰ0L髏(,bl*)椶;I3DﾌｳBlｶ寝^�ﾁ zﾛｩ<�TOﾛｩﾀjB･]ﾗﾃ#*%鬮飛遅ｰPﾍ�BS2ｭﾋ�x鎧�Aﾂ畑 � 總,'"ｸｩﾞ#,	(ﾃ､�ｭ儺吠 �Pｴh"j[f"aq�0ﾒq�.D｡ｰ愛Uｴ>Xｭ[vUI｢vﾑ忤識�狎ｱyｱ$胞棠ｿﾘｬD�榿ﾉ9�∫�ﾝ�prBEｮ$髭ﾒ*S岷┿=3/ﾅｦg�ｭ齡ﾄﾍﾛｵH%ﾆ#Qｺﾚﾒ更lｴ､�,ﾏp｣～�-!S$u侈｢ﾒﾉﾘ+z墓｢qｦ0-駛･Hｫn企<､ﾖ鋏ｦ申ﾕ㊧ｪ6�*H!(l;8�Qｲ´｡2ﾙ3煆/｡'\否ｺﾚｻ嗇�ﾒﾂﾒ｢ﾒｨﾌ�ﾙ郷�>g�%ET%ｮK麌ｯC�-a硤ｰ�8｣^ｲﾕｶPｬdx�觴|ﾝ躔Aｯ0｣ｱs^､ｱ擶笑ﾏ墓ﾗｷ謁yﾓ�)炻Xｶｦ*ﾈWｭ沒	Js珖&"呟ｸVQユ慧E7拝!q��ｵ�ﾉ+r,(~擲梭�Hﾚeｶ")*J範L]ﾎﾘTh�∟坑lｿ,ﾀﾆﾔ>ﾆ遙Y1/h*C獲靖媛Aｫ蜷ﾆﾑL��ﾝ�[Ⅴ$ﾟﾒ��ﾙｻｸ(趣?ｻWv�8ﾊQn9z?XzS､Hoぴ;H逃ｨQ@E�ｱ7ﾔﾄﾘ艇�[L熊S�h�-1�ｬQ｣ﾆ�ﾇiLb~�$ｦﾌ楨ｾ撈匳yｽ7ｳ�9`8hｫﾙ0ﾒﾂｵq�湎ﾂ伎痳-#[G
Yﾓﾇｷｯo�ｦo}IC	｣cﾜ�-�6��#/7ｿｬｴ|HE蟆ｦ當Fｷｴｵ6�ⅰ⑱｡ｩZﾟﾘﾐﾄｺﾌvr_K-�6DX�/H^納=ﾍ鵬ｭ#巒FpmﾊmG2豎3ｴ\�kj�ｱMⅱ劦ﾆｦaLpﾕC3ｮｭ!ｾ>jﾇ馴MｻVc��
轟�ｳX5}a�ﾗzﾛ�*"ﾐy!m�	5ﾔ*ﾇ圻┛�mV��A/ｦD+Aﾄ薪縫"�/r榔�>c鶯ｸﾞi､@,ﾑv&ﾉPｨ{H8ﾇ@mﾅﾗ�J�扞)ｴxｺﾎf､>G`E\曄fｦﾝｪ杞OmUq留%�
EPﾎ�aL2BﾎT疾J｡�漓ﾄ� 芥2�$､$)SZ\d*	_ﾌNRQ�5p|M�(E�ﾔ�ｬ4ﾘ呶dｬ�鰮ﾟ3ﾎ3ﾞ3･8ｵ8K俗ﾈS�+J=ﾋ<ｫ=k<%荊�03�_�/經|kｨｺ<2=3�ｽｼ�C硺Eyﾅg&df鉞�:9�9�;ﾖ葷證B)ｦVrRJZj朗AYﾐｲ�1��,eﾘ:Uﾐ藏ZｾﾐJNLH�*ﾊ緊h�)ｬﾇﾁﾎﾖﾞ\ﾜ�#�9('3ｾW ﾇﾒ疫Ь晒ﾎ.ｬq�｡pu｣ﾝYQJM碓HLJf皇ﾇ券ﾔｴｬqｬｨQｯXjﾆ�T覈ｯ�dtｧ7OoD浤	Y3ﾑ[#ﾂｨ4L剳Ahc鑄ﾃ驤ｴ1ﾂi@,!I�I皜�慂咜�,柱�!I�h/twﾚｳ
mﾝvD(c\.ｴ�9bF�8ﾎ営處U注ｱKｫT(�	�ｶ	B;･ｯ,���7蠇N�� 煤jﾐ ｶｲ蛋nIZ太N~Nｱ冫刮僮刔薤蝠ﾑUﾑC｣�ﾅ��ﾘﾚ��ﾅ%ﾄ'ﾀ�Lﾋ火紺JｨNｨKｫOﾃ樢Rｮｱ(撕1ｱｰﾗ楓$i､戸ﾃ>�巡�ｬｨR麑�ｱﾍｰﾌｨﾈ��豌ｳe銘ｾﾊ`;47'sﾐ牀lｶC�
srﾘM++,*.)e:Tﾕξ6ぉFｼJaｰ+ﾑ�&ｽ:(｢ﾒ/ﾊ'4:1zわNoｶk①ｽ ｴ3%(8ﾎ�8�&莱3畴
m酖a�<Nﾀ聘麕	ｴｵｴ巧ﾛ0-ｨG｡界提dｬｲⅣｪ�"22>>逓蹐�ﾎ､ﾚ｢郡j,`ｬ ｮD][��8ｭ[[&ｼ�ﾆﾖdｰ拝�%ﾐ ﾚG凶､�ｭ,愉H!-l･rf倢ﾄﾎG礪oK飯�8ベサ�4.ﾏ)X鐵虧iﾕﾟ�ｻ2q|=私cjhfh)ｳ�9X;Z燾燁[ⅤEﾉ�8�!廱資惨p ｴOﾒﾓ筱(>tｮ�%p裵ﾒ 輜ｵ_ｫﾝﾊ�Eｪﾊj]f渓酳9�2�棗f,ｿｧ+ｭ{陸~i彧皴ﾕﾙ�｣�藤穀UﾓﾊBh�%ﾀiｪg嫡Jﾞ�dDf)Aﾘ[�ﾜﾎ呼pﾂXnXｮ-瑪｡ｫ�mC距DqAd��0ﾌ
%÷ﾝGﾀy�蠶Y�0N
几ﾐﾅC>ﾟ慫劣ｦJﾟWlｧｭ%F�ｧﾋｲ瓲cfF-ﾂ捻､ﾋDﾋRＺﾚ@悊ｷﾁ1 � Pｭ(翆d0ﾌﾇﾙvr�+�4ﾗ晤�ﾄ韈ｸ����E&M
�.Yﾞ)�-7`ｵ;%用革ﾗv*�
imO�4�e茹蟋ﾕq�#ｹ｣ｸ鴇'{ｿ�=ﾃ{.5�2�溘�｢ｴﾉ�㏍X餘周�	醂椨Z胡ﾖﾓ鼻gfg｣弯ﾁ�B泊灼�<�hm]C}繹鞫/�o�?oｦШ昜V癘｡ﾐｺc�=�J=柧ﾚﾙ･屓�ﾒﾚS嵂>ﾚX敎W鑅株咤ｪﾖL1�	憲}8*���<8)Cﾕ�ﾇﾁ｣D�	t5ｵﾄFﾁ"QSｴﾙBE｢P�y､(ﾗ�RRﾙ!;ﾇ0ｪs[.�3ﾓｿ番誨ｸ\ﾆﾃﾆ鞅冗ﾍ;
�ｾxL窪(ﾔcc腱~ｰh｢ﾇx&�ﾙ偶�6���(G(葮Z�"G|Mﾆa解ff�?ﾎ」ｼ�ﾉﾌｩc��Zｪ7ｴ@�笊噬YEﾊ)ﾎ-豐6cｮO朧U`u`ｽO��*�;@ﾏ1Ｄ]f�譯r�&ﾌ]{ﾚﾜﾜZｵ筈v]�0ﾙﾜzﾀ>�	ﾄTﾙ伺�ｦw�Zｱｪ�4ｰ裏s
gge�3k吻ﾊｸEﾁW[ﾏP"`-�藩cﾖﾜt9胡ﾇﾑよｼD�1R=h､ﾐｰ歔磯倩筅存1ｳsBObhu ﾟB_"睛a	B�$Muﾌu瀰-ﾕhc|①h�p憘8<hﾗbﾁﾃ� �44ﾐ5ﾒg<Jc�+�瑣兪,_医ﾐｮ+ﾄ倩ｦ求�/ﾐ蚌⊃･ｶｴLｹb}ｩg｢･�^ｩﾖ粂ﾈ��!ﾐﾇﾏﾅDｪO6d#ﾆ30`､!�┠絛Kｭﾈ柆�;ｰ泗ｵﾃF0FG3�%HP*+填ﾋjd�2&踵Vr_ﾌ9ﾘﾔ幹ｦm徑hgw轎��2孑�ｪ猛�ﾀj}8｢qfｫ�｣R/､$ｧﾂｹｾｰ�*}8ﾄ�ﾗ�慈ｲq觜6Rﾆ2h!ﾚPFﾌ5lz{ｻ�ｩu�F
z�WSУD(�ﾊ-�=.ﾀ弐ﾃ[\ﾂLWﾈ�	$R~.�06f籵&z､+A萃WA､ﾁｩ�Vﾏ@,ｶ4�!w,ﾐ��4ﾑa�:Q"A薪�ｾｩ!�RG,J�3|ｧdD膜ﾏﾕ叢ﾔ�ﾂ�%$f�[��$畚bﾀ�b綴e�$ｮ�(6"cﾂE 2ﾑｾPﾄ�7`2kｾ�#ﾀ&���*0|､\ﾃg榔ﾌ鳰裲Oﾌﾊﾈ*H.L.ﾋ*ﾏｪﾉｪﾍﾒUG躍�p6w1gFｰ$｣:ｳ:75/uﾈ�ﾊAｵ･CKIf紫ｪﾚWNﾉ\ﾈﾘFﾂﾅ5';^a鋩ﾆﾀ銘｡Coﾎ3V夸��&漠ｩﾌﾆﾚ鋪��:ksｹ�k硎zﾁ)ｻﾗbWm�ﾑ��仲ﾞﾑﾊﾍPｪｭ閨丿ﾓ(ﾕｪgｨ| ﾍｻ+$ｩ0ﾔ�_OGF�ﾐ*�3庄惣$�ﾑ-|頡ﾃ｡ﾈﾑ穢ｬ｡b蚶吽u�)%�+ﾂ�ｴ}AJ��ﾈ緞1� �ｼ_N�&�享ﾛｩKBuｬ'�:�況冪�.aA探･hｬｾd22ﾕ�ﾟ@煆[ﾐ峻cWｽ#@ﾈ蝣4bｾﾊ9歉ﾚ
�*�+ﾜｹ\n w 7麿e洋Wﾄ-觀
ｫ�ﾂ!3輟bﾄ冑窮ﾀG霤ｬ菅kﾉｵl}�ｼ`�t ﾜ'､Ola\眤ｨ肩ﾒ�*ﾆ]�ic(綜Nﾊ=p.初 };ﾘ�%ﾅ･d�ｺﾚ┿�6 漠ﾌ窟0WyYAMuｻﾂaｫa篳覲s\ﾜ'ｨ__-	ｮr\ｷgｮ8;1Kﾊ�7�*\ﾙﾍ9)ﾉ�賺侘l���ﾐ歔軾eC篷鉚�Ia7zY飯dUﾕ3\頻i劜∑Fzﾔ@�XH帖Bﾏ�1*ﾇ=�%c�	�A�3ﾉ蘊ﾊKT.ﾃrﾈﾃcﾃI2<ｶ 杣2ﾁS>_ﾄｸﾌｧ各F錘$?Шzｵ$Iﾂｲ-�0pﾎｪ!t,I1澆ｹｺﾈ�K���$�	98ﾐ�4�d�ﾊ-N(I ��Zﾌ2記JIＣぺ�Z�ﾚ�Rﾒ
ﾊ�`ｶ�拆]\凅&ｳｨ國t燿㍻ｿR后ﾂﾚ±2fB�1{ﾇ｡�堝Jｩi�p@ﾋﾎ#P|4�嘉��,c�AﾏﾒFﾊ.B0稈ｩ�ﾚﾅﾇ�bBﾎ�ﾘｸx漫面RXｱ漠ﾊ:恁XP9徊ｱxj｣ｆＺbS凄.ﾑ惠T;応%ｽ7ﾉlZ尖0ｾ氈私�*醤靂K簔W蓬�ｭC� N/汨dｾj`Sﾏ&ｰZ|e0���<�+
碵ﾒH2f�u｡纊c|M
芸0ｻL､ﾊｻ�}=O症�!燮}|}
