窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-09-01,18,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-10-03,12,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-11-18,22,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-11-30,12,駐車（輪）場,10歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-12-10,18,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-12-15,18,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-12-25,14,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-03-10,14,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-03-17,17,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-04-27,05,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-05-02,13,駐車（輪）場,70歳以上,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-05-08,11,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-05-23,19,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-07-01,14,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-07-24,12,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-09-20,04,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-10-03,15,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町２丁目,2018-11-14,19,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町３丁目,2018-03-31,09,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,関原三丁目交番,131211,東京都,足立区,関原１丁目,2018-03-07,11,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,関原三丁目交番,131211,東京都,足立区,関原１丁目,2018-07-12,20,その他の住宅（３階建て以下共同住宅等）,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,関原三丁目交番,131211,東京都,足立区,関原１丁目,2018-09-06,22,一戸建住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,関原三丁目交番,131211,東京都,足立区,関原３丁目,2018-02-24,18,一戸建住宅,70歳以上,その他,施錠した
窃盗,自転車盗,西新井,関原三丁目交番,131211,東京都,足立区,関原３丁目,2018-03-08,18,一戸建住宅,70歳以上,その他,施錠した
窃盗,自転車盗,西新井,関原三丁目交番,131211,東京都,足立区,関原３丁目,2018-06-09,00,一戸建住宅,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,関原三丁目交番,131211,東京都,足立区,関原３丁目,2018-07-24,15,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,西新井,関原三丁目交番,131211,東京都,足立区,関原３丁目,2018-10-10,05,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,興野１丁目,2018-06-08,03,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,興野１丁目,2018-10-07,17,その他の住宅（３階建て以下共同住宅等）,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,興野１丁目,2018-10-27,10,駐車（輪）場,20歳代,大学生,施錠した
窃尼|ｹ� �盗,西新井,本木交番,131211,東京都,足立区,島根２丁目,2018-12-20,14,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,西新井本町４丁目,2018-05-19,20,一戸建住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,西新井本町４丁目,2018-08-31,16,一戸建住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,本木１丁目,2017-12-25,12,４階建て以上共同住宅,20歳代,大学生,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,本木１丁目,2018-01-10,20,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,本木１丁目,2018-07-03,18,一戸建住宅,50歳代,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,本木２丁目,2018-01-13,18,一戸建住宅,40歳代,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,本木２丁目,2018-04-04,15,道路上,40歳代,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,本木２丁目,2018-11-03,07,４階建て以上共同住宅,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,本木２丁目,2018-12-15,18,一戸建住宅,50歳代,その他,施錠した
窃盗,自転車盗,西新井,本木交番,131211,東京都,足立区,本木南町,2018-10-21,13,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北１丁目,2018-01-15,17,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北１丁目,2018-07-29,20,道路上,40歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北２丁目,2017-12-20,12,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北２丁目,2018-07-21,13,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北２丁目,2018-12-05,11,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北３丁目,2018-01-16,20,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北４丁目,2017-05-30,08,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北４丁目,2018-01-13,19,道路上,20歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北４丁目,2018-01-19,09,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北４丁目,2018-04-15,23,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北４丁目,2018-05-09,08,道路上,30歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北４丁目,2018-06-02,13,道路上,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北４丁目,2018-07-03,08,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北４丁目,2018-09-20,19,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北４丁目,2018-11-07,18,駐車（輪）場,10歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北４丁目,2018-11-07,18,その他,10歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,江北５丁目,2018-02-26,23,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,江北交番,131211,東京都,足立区,鹿浜６丁目,2018-02-03,08,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,宮城交番,131211,東京都,足立区,小台１丁目,2018-07-18,23,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,西新井,宮城交番,131211,東京都,足立区,小台２丁目,2018-10-19,08,その他,30歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,栗原１丁目,2017-12-22,08,４階建て以上共同住宅,10歳代,大学生,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,栗原１丁目,2018-01-03,22,４階建て以上共同住宅,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,栗原１丁目,2018-04-20,08,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,栗原１丁目,2018-07-18,12,４階建て以上共同住宅,60-64歳,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,栗原１丁目,2018-10-06,01,一戸建住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,栗原２丁目,2018-02-24,16,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,栗原２丁目,2018-03-16,19,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根１丁目,2018-05-03,10,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根１丁目,2018-11-09,13,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根１丁目,2018-11-25,18,一戸建住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根２丁目,2018-02-09,18,その他の住宅（３階建て以下共同住宅等）,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根２丁目,2018-08-27,19,４階建て以上共同住宅,20歳代,大学生,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根２丁目,2018-09-28,16,４階建て以上共同住宅,10歳代,中学生,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根２丁目,2018-10-04,16,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根２丁目,2018-11-15,19,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根２丁目,2018-12-03,12,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根３丁目,2018-03-30,21,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,島根３丁目,2018-04-24,20,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,六月１丁目,2017-12-16,17,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,六月１丁目,2018-04-12,13,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,西新井,島根交番,131211,東京都,足立区,六月１丁目,2018-07-08,01,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠し
