30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,464292,445996,410406,35590,18296,104241,100790,97376,3414,3451
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,512975,447441,408569,38872,65534,111979,111739,108316,3423,240
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,469080,437658,403831,33827,31422,106448,105934,102934,3000,514
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,900263,437718,405737,31981,462545,113621,106856,103448,3408,6765
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,708228,441565,409578,31987,266663,110118,107229,104579,2650,2889
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,468082,435939,404611,31328,32143,106858,106333,103468,2865,525
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,460733,441259,409835,31424,19474,104743,103528,101194,2334,1215
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,468996,446357,412659,33698,22639,109245,108065,105708,2357,1180
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,469038,443164,408368,34796,25874,111007,110351,107825,2526,656
30莠ｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,1158810,441368,407321,34047,717442,112755,106872,104486,2386,5883
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,589788,452208,423474,28734,137580,200347,189909,183756,6153,10438
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,605845,465350,433989,31361,140495,150525,143641,139671,3970,6884
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,624362,484147,451816,32331,140215,159847,153270,149031,4239,6577
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,597193,467833,438871,28962,129360,156610,149777,145688,4089,6833
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,566385,449032,413004,36028,117353,175761,168391,162937,5454,7370
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,613587,469694,434694,35000,143893,181297,171320,164650,6670,9977
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,507307,470109,435246,34863,37198,171476,170309,163687,6622,1167
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,494245,469816,435190,34626,24429,163282,162576,156941,5635,706
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,613092,480877,443956,36921,132215,188902,171549,165310,6239,17353
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,551054,489391,449886,39505,61663,174213,172186,166704,5482,2027
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,502979,475893,440739,35154,27086,165332,164332,158856,5476,1000
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,1012157,478669,443276,35393,533488,216189,174975,167875,7100,41214
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,628243,459310,423254,36056,168933,184899,178888,171658,7230,6011
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,531841,459570,427739,31831,72271,169924,168323,161554,6769,1601
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,526421,462798,430620,32178,63623,177538,175767,168652,7115,1771
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,510171,470265,436340,33925,39906,170037,166809,160528,6281,3228
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,474748,458657,424435,34222,16091,177765,176597,168594,8003,1168
30莠ｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,999730,462054,426561,35493,537676,214067,172167,164206,7961,41900
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,390482,333943,312222,21721,56539,85415,84552,81434,3118,863
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,394964,339401,319143,20258,55563,89187,88061,84274,3787,1126
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,383885,324279,293700,30579,59606,88016,86453,82373,4080,1563
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,336227,296799,280220,16579,39428,72886,71517,69252,2265,1369
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,351597,319662,308313,11349,31935,75513,74889,72982,1907,624
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,407727,363760,347861,15899,43967,92446,91915,86066,5849,531
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,322684,318650,304805,13845,4034,85377,84937,79852,5085,440
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,324391,320782,311519,9263,3609,77266,77032,74507,2525,234
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,391968,378332,365293,13039,13636,84928,84558,80720,3838,370
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,399720,381173,365866,15307,18547,86465,86262,81116,5146,203
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,390357,381319,364261,17058,9038,93143,92964,86695,6269,179
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,390908,337895,325125,12770,53013,97609,96990,90708,6282,619
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,460291,334213,313463,20750,126078,98437,97965,90583,7382,472
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,340254,334182,316377,17805,6072,96488,96267,90093,6174,221
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,405203,392491,376795,15696,12712,93522,93344,86878,6466,178
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,422901,402055,384542,17513,20846,94045,93768,86731,7037,277
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,430601,397101,378834,18267,33500,91604,91407,85048,6359,197
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,656328,416764,395799,20965,239564,106358,103727,96779,6948,2631
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,373430,311759,289781,21978,61671,102045,101270,99129,2141,775
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,417126,338260,312638,25622,78866,99120,97688,94324,3364,1432
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,434302,359083,333771,25312,75219,83144,82061,78947,3114,1083
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,463360,407147,393070,14077,56213,72627,71104,69421,1683,1523
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,431574,395877,380016,15861,35697,75497,73819,72733,1086,1678
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,442935,373687,350656,23031,69248,96225,94078,91643,2435,2147
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,358861,342025,327292,14733,16836,83493,82322,80944,1378,1171
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,356451,352871,335153,17718,3580,72861,71889,70694,1195,972
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,363581,356482,337286,19196,7099,77494,77102,75662,1440,392
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,457229,389584,346066,43518,67645,89578,88965,86445,2520,613
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,384514,368997,347372,21625,15517,97508,97226,94557,2669,282
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,596302,370754,347607,23147,225548,103843,101215,98493,2722,2628
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,443634,386253,362732,23521,57381,115320,99352,96519,2833,15968
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,382313,378734,359677,19057,3579,106454,106431,103066,3365,23
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,373320,365031,345021,20010,8289,103845,103400,100783,2617,445
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,411892,396940,371140,25800,14952,103685,103333,100907,2426,352
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,445097,390387,364446,25941,54710,99255,99234,95963,3271,21
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,732334,383386,360372,23014,348948,102426,97785,95120,2665,4641
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,612525,459344,443872,15472,153181,108318,104012,103278,734,4306
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,583681,440993,425583,15410,142688,115317,111477,110850,627,3840
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,593613,451084,436054,15030,142529,100141,98203,97149,1054,1938
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,598689,447040,435498,11542,151649,105397,99582,98795,787,5815
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,606426,455874,442748,13126,150552,112371,104842,104183,659,7529
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,634327,467969,456349,11620,166358,122432,114056,113111,945,8376
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,481940,468707,458278,10429,13233,104279,103742,103011,731,537
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,474814,473119,461383,11736,1695,104689,103888,103107,781,801
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,538853,478747,466140,12607,60106,130264,118708,117365,1343,11556
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,560576,484443,470759,13684,76133,123462,120509,119350,1159,2953
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,482816,479130,466660,12470,3686,121004,120031,118986,1045,973
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,1189508,474542,462659,11883,714966,149350,116944,115969,975,32406
