闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繧ｷ繝九Η繧｢繝ｼ繧ｿ邉ｻ,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,110,80,56
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繧ｷ繝九Η繧｢繝ｼ繧ｿ邉ｻ,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,132,79,44
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺昴�莉悶せ繧ｿ繝ｼ繝√せ,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,198,117,70
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺昴�莉悶せ繧ｿ繝ｼ繝√せ,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,275,88,22
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝医Ν繧ｳ繧ｭ繧ｭ繝ｧ繧ｦ(逋ｽ),縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,149,125,99
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝医Ν繧ｳ繧ｭ繧ｭ繝ｧ繧ｦ(逋ｽ),逶ｸ蟇ｾ,,蜷�慍,譛ｬ,440,184,110
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝医Ν繧ｳ繧ｭ繧ｭ繝ｧ繧ｦ(逋ｽ),隨ｬ荳芽��ｲｩ螢ｲ,,蜷�慍,譛ｬ,330,165,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繧ｫ繝医Ξ繧｢,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,165,110,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繧ｫ繝医Ξ繧｢,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,550,226,55
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝�Φ繝輔ぃ繝ｬ,縺帙ｊ繝ｻ蜈･譛ｭ,,螟門嵜,譛ｬ,77,63,55
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝�Φ繝輔ぃ繝ｬ,逶ｸ蟇ｾ,,螟門嵜,譛ｬ,132,59,33
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,螳ｿ譬ｹ縺九☆縺ｿ闕�,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,178,111,84
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,螳ｿ譬ｹ縺九☆縺ｿ闕�,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,308,177,44
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繧ｬ繝ｼ繝吶Λ,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,77,29,22
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝�Ν繝輔ぅ繝九Η繝ｼ繝�,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,99,72,61
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝�Ν繝輔ぅ繝九Η繝ｼ繝�,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,242,100,28
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺ｲ縺ｾ繧上ｊ,縺帙ｊ繝ｻ蜈･譛ｭ,,蜊�痩,譛ｬ,99,75,46
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺ｲ縺ｾ繧上ｊ,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,97,61,58
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺ｲ縺ｾ繧上ｊ,逶ｸ蟇ｾ,,蜊�痩,譛ｬ,99,73,33
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺ｲ縺ｾ繧上ｊ,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,132,77,22
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繧翫ｓ縺ｩ縺�,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,90,79,77
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繧翫ｓ縺ｩ縺�,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,143,63,39
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺昴�莉悶�蛻�干,縺帙ｊ繝ｻ蜈･譛ｭ,,,譛ｬ,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺昴�莉悶�蛻�干,逶ｸ蟇ｾ,,,譛ｬ,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺昴�莉悶�蛻�干,隨ｬ荳芽��ｲｩ螢ｲ,,,譛ｬ,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺昴�莉悶�蛻�干,蝠�黄蛻�屬,,,譛ｬ,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�痩,繝輔ぉ繝九ャ繧ｯ繧ｹ,逶ｸ蟇ｾ,,譚ｱ莠ｬ,譫�,44,31,22
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�痩,繝ｬ繧ｶ繝ｼ繝輔ぃ繝ｳ,縺帙ｊ繝ｻ蜈･譛ｭ,,螟門嵜,譫�,17,17,17
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�痩,繝ｬ繧ｶ繝ｼ繝輔ぃ繝ｳ,逶ｸ蟇ｾ,,譚ｱ莠ｬ,譫�,39,31,20
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�痩,繝ｬ繧ｶ繝ｼ繝輔ぃ繝ｳ,逶ｸ蟇ｾ,,螟門嵜,譫�,33,23,11
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�痩,縺昴�莉悶�蛻�痩,縺帙ｊ繝ｻ蜈･譛ｭ,,,譫�,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�痩,縺昴�莉悶�蛻�痩,逶ｸ蟇ｾ,,,譫�,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�椌,縺昴￠縺�,逶ｸ蟇ｾ,,髱吝ｲ｡,譛ｬ,66,39,33
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�椌,縺ｩ縺�□繧薙▽縺､縺�,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,55,53,52
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�椌,縺ｩ縺�□繧薙▽縺､縺�,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,198,145,77
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�椌,縺昴�莉悶�蛻�椌,縺帙ｊ繝ｻ蜈･譛ｭ,,,譛ｬ,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�椌,縺昴�莉悶�蛻�椌,逶ｸ蟇ｾ,,,譛ｬ,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,驩｢迚ｩ,繝上う繝薙せ繧ｫ繧ｹ,縺帙ｊ繝ｻ蜈･譛ｭ,5蟇ｸ,諢帷衍,驩｢,330,330,330
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,驩｢迚ｩ,繝輔ぃ繝ｬ繝弱�繧ｷ繧ｹ,縺帙ｊ繝ｻ蜈･譛ｭ,7蟇ｸ,蜷�慍,驩｢,7260,1522,385
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,驩｢迚ｩ,繝輔ぃ繝ｬ繝弱�繧ｷ繧ｹ,逶ｸ蟇ｾ,7蟇ｸ,蜷�慍,驩｢,16500,6875,5500
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,驩｢迚ｩ,繝上う繝峨Λ繝ｳ繧ｸ繧｢,縺帙ｊ繝ｻ蜈･譛ｭ,5蟇ｸ,蜷�慍,驩｢,660,407,220
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,驩｢迚ｩ,縺昴�莉悶�驩｢迚ｩ,縺帙ｊ繝ｻ蜈･譛ｭ,,,驩｢,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,闍礼黄,縺昴�莉悶�闍礼黄,縺帙ｊ繝ｻ蜈･譛ｭ,,,繝昴ャ繝�,,,
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,縺昴�莉�,縺昴�莉悶�闃ｱ縺�,逶ｸ蟇ｾ,,,邂ｱ,,,
闃ｱ縺�,闡幄･ｿ,Kak_K4,2021-06-18,蛻�干,霈ｪ闖�(逋ｽ)邊ｾ縺ｮ荳�荳�,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,55,55,55
闃ｱ縺�,闡幄･ｿ,Kak_K4,2021-06-18,蛻�干,譫�,雎頑ｴｲ,Sei_K1,2021-07-21,驥手除,縺医□縺ｾ繧�,縺帙ｊ繝ｻ蜈･譛ｭ,,鄒､鬥ｬ,0.3,,,
髱呈棡,雎頑ｴｲ,Sei_K1,2021-07-21,驥手除,縺医□縺ｾ繧�,縺帙ｊ繝ｻ蜈･譛ｭ,,蝓ｼ邇�,0.3,,,
髱呈棡,雎�>
        ,    
