�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,549396,427137,403248,23889,122259,131187,125179,118776,6403,6008
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,546937,419453,393957,25496,127484,130293,124786,118217,6569,5507
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,423398,416778,391272,25506,6620,118686,116662,110613,6049,2024
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,448871,416838,391365,25473,32033,120131,119576,113926,5650,555
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,503700,421995,395250,26745,81705,118898,116011,110702,5309,2887
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,445562,425434,398150,27284,20128,127657,125838,119142,6696,1819
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,452888,415392,392024,23368,37496,119760,119314,112900,6414,446
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,824017,420170,396636,23534,403847,144184,135246,125310,9936,8938
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,679802,421193,395073,26120,258609,146152,129776,122103,7673,16376
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,428441,417664,393895,23769,10777,126709,125521,118504,7017,1188
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,432045,419418,394756,24662,12627,130214,129599,122114,7485,615
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,430575,418549,392609,25940,12026,124080,123633,118232,5401,447
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,485789,421175,393821,27354,64614,130440,129671,124192,5479,769
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1011015,418987,392693,26294,592028,153966,124812,119321,5491,29154
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,591383,469239,415733,53506,122144,231500,212483,206520,5963,19017
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,629548,516733,445876,70857,112815,208388,163617,161039,2578,44771
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,654278,527974,457227,70747,126304,219316,158896,157603,1293,60420
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,637430,486659,428249,58410,150771,234573,182082,178368,3714,52491
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,671333,521020,470166,50854,150313,242706,209636,201184,8452,33070
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,604594,476811,424483,52328,127783,226897,180915,178076,2839,45982
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,1譛�,470374,467766,417125,50641,2608,156628,156429,153567,2862,199
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,2譛�,474424,469638,419419,50219,4786,165793,165561,163381,2180,232
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,3譛�,489850,482604,424535,58069,7246,192405,190876,187203,3673,1529
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,4譛�,499377,473393,418257,55136,25984,220806,192145,190078,2067,28661
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,5譛�,475233,473075,422670,50405,2158,175598,175128,172072,3056,470
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,6譛�,1189930,474818,420429,54389,715112,407698,181001,177722,3279,226697
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,7譛�,523610,485207,434569,50638,38403,188936,181485,179393,2092,7451
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,8譛�,475619,470516,423214,47302,5103,180337,180104,177643,2461,233
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,9譛�,494889,486459,434709,51750,8430,187678,184611,182669,1942,3067
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,10譛�,496228,483506,427881,55625,12722,220600,184763,181341,3422,35837
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,11譛�,476187,475387,424158,51229,800,190619,190369,187186,3183,250
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,12譛�,1186658,479294,426942,52352,707364,466936,194988,190992,3996,271948
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,519537,412736,378861,33875,106801,125028,121255,117356,3899,3773
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,537097,420178,387707,32471,116919,123730,119393,116352,3041,4337
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,553917,426933,390943,35990,126984,124824,119164,113899,5265,5660
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,549078,427854,392955,34899,121224,139689,135382,129820,5562,4307
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,553598,427090,393261,33829,126508,147002,140623,135676,4947,6379
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,566613,432368,395784,36584,134245,138969,132450,127285,5165,6519
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,455785,429438,394747,34691,26347,130694,126913,121628,5285,3781
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,445461,430898,395026,35872,14563,125361,124112,119365,4747,1249
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,493219,435494,397118,38376,57725,132454,130747,125683,5064,1707
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,497592,441061,401629,39432,56531,139489,136846,130401,6445,2643
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,461446,429053,392457,36596,32393,129313,128914,124737,4177,399
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,996721,431796,397732,34064,564925,170503,136859,131018,5841,33644
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,564368,433463,396367,37096,130905,136876,134905,129349,5556,1971
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,442061,432867,398175,34692,9194,143710,143362,139181,4181,348
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,463791,431406,395953,35453,32385,135184,133813,128806,5007,1371
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,456528,431042,393148,37894,25486,129928,129304,124266,5038,624
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,457351,429270,392052,37218,28081,134488,133590,128518,5072,898
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1060107,432657,394967,37690,627450,160617,132192,126814,5378,28425
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,503333,404390,352486,51904,98943,161990,156552,134653,21899,5438
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,508609,407003,356666,50337,101606,137788,135043,120905,14138,2745
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,523426,405288,355451,49837,118138,144115,139755,125502,14253,4360
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,442103,371731,328606,43125,70372,139596,136103,123284,12819,3493
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,428715,365865,320683,45182,62850,144100,136900,127230,9670,7200
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,466100,385505,333790,51715,80595,154330,149054,137992,11062,5276
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,386927,378165,331731,46434,8762,140321,139548,129149,10399,773
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,374261,357104,313861,43243,17157,142480,141203,132478,8725,1277
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,435523,391591,340885,50706,43932,131515,130689,124521,6168,826
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,406110,391218,337909,53309,14892,154253,152268,142047,10221,1985
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,396951,381728,333508,48220,15223,139881,139400,129416,9984,481
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,673596,381177,329681,51496,292419,181042,157530,147057,10473,23512
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,478717,390885,336185,54700,87832,154112,148405,139413,8992,5707
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,393499,385342,333907,51435,8157,142122,141501,129638,11863,621
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,403857,391829,337921,53908,12028,155017,154907,141999,12908,110
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,395268,385779,332214,53565,9489,166437,164670,148581,16089,1767
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,404156,385333,332379,52954,18823,155612,154751,143514,11237,861
