38,産業機械,-,-,-,-,"150,645","150,645",-,"150,645",-,-,-,-,-,-,-,-,-,-,38,産業機械,,,,,
39,電気機械,-,-,-,-,"10,658","10,658",-,"10,658",-,-,-,-,-,-,-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,79,79,-,79,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,"58,293","2,515",-,"2,515",-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,"7,135","7,135",-,"7,135",-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,-,-,-,"102,301","100,263",38,"100,225",-,"1,978","1,978",30,30,30,30,-,-,-,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,895,895,-,895,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,"3,245","3,245",-,"3,245",-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,"7,455","7,455",-,"7,455",-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,"1,965","1,955",-,"1,955",-,-,-,10,10,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,685,685,-,685,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,"1,978",-,-,-,-,"1,978","1,978",-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,"3,590","3,580",15,"3,565",-,-,-,10,10,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,"1,995","1,965",-,"1,965",-,-,-,-,-,30,30,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,"80,493","80,483",23,"80,460",-,-,-,10,10,-,-,-,-,-,57,その他化学工業品,,,,,
軽工業品,,"2,670",25,-,-,"367,752","271,088",90,"270,998",-,-,-,"1,180","1,180","55,188","6,228","48,960",-,-,軽工業品,,,,,,
58,紙・パルプ,"2,670",-,-,-,"80,858","21,070",-,"21,070",-,-,-,120,120,"55,188","6,228","48,960",-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,127,127,-,127,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,"8,045","8,045",-,"8,045",-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,20,-,-,"115,099","103,363",90,"103,273",-,-,-,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,-,-,-,-,"156,590","131,450",-,"131,450",-,-,-,"1,060","1,060",-,-,-,-,-,63,飲料,,,,,
64,水,-,5,-,-,423,423,-,423,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,"3,835","3,835",-,"3,835",-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,"2,775","2,775",-,"2,775",-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,70,-,-,"140,333","76,843",-,"76,843",-,-,-,150,150,-,-,-,"32,860",-,雑工業品,,,,,,
67,がん具,-,-,-,-,80,80,-,80,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,395,395,-,395,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,30,30,-,30,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,"3,080","3,080",-,"3,080",-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,"97,330","33,890",-,"33,890",-,-,-,100,100,-,-,-,"32,860",-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,"15,005","14,985",-,"14,985",-,-,-,20,20,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,280,280,-,280,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,70,-,-,"24,133","24,103",-,"24,103",-,-,-,30,30,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,45,"1,501","1,501","826,467","194,315","59,479","92,425","42,411","1,506","1,506","2,402","2,402","109,458","18,234","91,224","4,444",-,特殊品,,,,,,
75,金属くず,-,-,-,-,315,315,-,315,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,"24,243","22,721","16,941","5,780",-,-,-,"1,522","1,522",-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,"17,975","17,975",-,"17,975",-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,"1,501","1,501","83,114","81,608","39,187",10,"42,411","1,506","1,506",-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,"37,940","37,060",-,"37,060",-,-,-,880,880,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,45,-,-,"662,880","34,636","3,351","31,285",-,-,-,-,-,"109,458","18,234","91,224","4,444",-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の甃曳�ｫc學價�ｼｲﾞS瑁U�ﾀ逧ﾘ釿u�ﾏ[x@ｳ�"]ZﾛA��ｮｮﾈЗﾇrｩﾉl徨k[繙隊ﾘｾ�ｾ4ｶ酸Z髀�ｧ	IdQk蟶�2*� <P)穉	if�{ﾍv;=CLｰｵﾕｭuｨｮW~况帥逑忤`ﾁｸ!耕�ﾊｿu?�?	�ﾕｵk%れ)莊焄Hﾋmｪ,ghｹ�0#~�X喩�ﾇｾﾒ5=/ﾃ6)･]ﾛCshﾖﾍkﾔｪﾈZ4eWVR	ﾞｧ9貎ばﾎ>ﾒ(-竡!P柁�Q@ﾀ �P蔑|P�3�伍ｼﾒｼK｢iﾚｵｭ�n諚tyX秒2ｬ3触CXｿｵuｷﾄﾟﾙｷﾆｱ|(ｸｱｴ&�:kﾁｷ机o誾�渡z�{W葹� _�~ﾟ�� 蘇�∩ｰ���v�x例ｧﾄO_ｾ孳ｨS鶴僴a�晨ﾙ鍬ｲFA畍$8ﾉﾅ{ｧﾀ
|d稱t� xｳﾂｾ46ｬﾐ�ﾉｬ5e�ｵeD�ﾋ.ﾜ津>ｵ�涖�ﾜﾟｿﾙ�
)�/�+�� �tｿ�t�e$^�&殯m-ﾕﾌ詈ｾﾄa,最rnN:tｿｶ�;�
練�熄�?�:ﾇﾅｻｧﾓ�(�]�廴,%am�ｮc�'ﾒ�?｢M;Uﾓ|{瘻qｧﾟ[�f｣*\ﾙﾜI薨GCｯ�穣}s猾ﾆｯ�ﾗｵ{ｭzﾏﾃkﾞﾔ/XｽﾜﾚdﾎQ�耐.`嶺ﾉ�ｽｰ褶ﾂﾁ\犂ﾔxﾛ�<ﾞｽ{;�-&ﾗ@�;涵%�
�携奧W�	�岺瀰ﾚkH_ﾚﾋWｬ[ｺふﾂCFｶｰ[ﾑfｰﾞ>ｦ${Xco$ ｷ`�2"`f�?O+�#ﾒ｡�� 2cq$VZ_横]tI+@�FbN ﾚ~k�鋤甍ﾂO4f層ｪ�[lｷ�^_)NOC_ﾍG�/�Q溿､krﾃ�7|O隔ｿI｡介ｯ公ﾞA$LdFb･ﾔd6:��7｢�$ｲ瀅掉io沈mｴﾋ*duRFk�&�3ﾟvhﾍ� jX?�/軅�?ｰ�鯀`�ﾗCｬ|&�｡yﾍﾄｱﾝ5ﾟﾘｾﾖd砺I�燼ﾕ埇� Nｼ�猾ﾅh>招xｪ�e鷂ｲE>�B損Tn-靈顱}W5ﾇO�
;ﾄk#Ee�	ｰ/�$Ｃﾐｩei｣o珵=+澎��ｽｿj{_�K｣\ｦ�[x賰Obﾓ3ﾊ>ｩ#ﾖｽcﾃ_ｾ1|�冲>$ﾑ|U��ﾜX�77ﾜ<lK晏D.ﾈ� qﾋ蚌ﾀﾐ'蕎競�Lﾖ秡6�H^&F�6=Q}+瀏ﾄｿ�ﾗ<c｣�宮HﾒEﾔｷ/f陀蟠�eﾌｪ檎=8ﾈ惞�｢ｮt/�&��*Xﾂ謡盟蒴EKq-ｲﾋ ｲ3B�"�Xv �ｿ爭ｵg崧璋�ｿcﾏGｿｻ�ﾔ�Vyﾐ�($ﾞのﾇﾔﾐ�ﾇ��?ﾂ���渉]rﾄ壥ｬ針ｷ6益ｻ｡wkｲ�	Krqｰﾎ ﾛ3�	ﾃu� a� ６�ﾑｮ<;ｩ眄ｦu�_Z�ﾗI%ﾉ凹[�'e稿Vﾙ7ﾘﾗﾇzｧ�皜ﾝ饂ｶ抛�izm焄偏慱ﾅ6｡$ﾖﾂh�!pqｹO5ﾄ� ﾁ*鮻� � Ｂ|#ﾔ|'�ﾙ[P�5ｭﾖｯ6ｫ%ﾍ�3ｳﾇ$ｱE#,3ｪ2�#x$相 �#�7�ﾃﾃ6ﾟｳ�i�xｧﾃﾋ�)N透�a,ﾗz,vｭｭ蟆VHｱз��ｭ�kﾂ� 燵ﾟ盾ｿｳ'�ﾓ罘ﾇ/xｸﾃ]Mr]'Qｵﾓ絜$ﾔﾌ�$q,{ﾃ8ﾂ◯EyｯO�ｵ<S珉ﾁFｬﾞﾓ筺�ﾋﾂ�%ﾕl�"jｶ�vzﾅ育
.�ｹY�;�rｧﾃ� ﾁｷ� �溟Sﾏ�?<祠9>ﾝiA｣ﾃ�9｢８ｹm@M･%噤ｶ@ynzP渺[� L~ﾗ>�7ﾃZ螺>\ﾜ_ｨn�!�=Eﾔ熱托ﾂｬrX�Y歪ﾁ?	�� ��╋_ﾛ竟ｫx;�&�ﾇ6ﾑﾍ,ﾋn屓uW!|ﾂﾛ�'9ﾋ1ﾎkﾆ|q�ﾁ?ｳ?��'犢◯｡�)ｵｹﾐｮn<9>�^fﾗ��cﾜ兆XHﾌﾎﾉ�ｚ�ｴW��ｴｿｿ_x9m･�,ﾏlcp}z �� 燧^:ｹ�KIｿｼｻﾔ簽<gy%巛ﾈeccus@ｼ迯警sﾅ~~��5ﾁrｧﾃ^'ｺ�0xﾌbWE`=@Gｱ�ﾓ>'|9ﾑ�	��<+皚Vｿｻ ｼhｦ塋�孵嬪吊捍ﾁｯ盟lO/ﾃ�*?�"Tｼk｢ﾚ齣ﾑ･Hﾒ6ﾇﾔﾅ+s@淲廠x;OﾕGCﾕｭoI�� s}_:ﾁHk�?ﾙ｣�ｶ病ｦE�xﾞqｦA+�ﾉﾉ返cJ迹探w$uｿｰｼu熄ﾙ銀7��6�ﾟ^]ｮﾆ閑蘆ﾍoｨ�6,��｢��
 ��ﾑ穉lo��f	ｹkｫ濁�)[ｧ�蠢�繒ｩ珀ﾙﾛﾄ=ｵﾅﾅ�孅ﾐｮZﾝ$^9淘ﾐ璋ｯﾎﾙG_o�?\cｷ�.橲�+9察iｯｭ?oo�-霊�� 璧ｳa�/��*ﾔｴOk:4z�ｰhWwg,ﾓﾀｬ^ﾙA/o(ﾚNpｹﾆ��両Q�xN�ﾟ�>"ｽ��Bﾌ<Vｨﾊｸ健7L9U遖ﾞ9�?7㍻x?ﾂ�!ｩ^j~8ｽﾜ�4秕y	ﾝpoT其)ﾜrpP�c#?�.ｿ�繼�� ﾆｽOBｶw2>鄰:ｬ黛ｾ鵰 c=Ⅱ� ��ﾁﾃｱﾏﾂ�ﾚ�ﾔｯｵhﾉ� 	S�QHn7ｱ`m于N0rｽ }�8�
�ﾟ�?�5��=Z蛭ｷト佯ｰ<裁ﾘ樫P ﾀ饑Ex[�	ﾟﾂ托ｹﾒ�5w携ﾌｿｾ|RV2櫛棄ﾔ�楞牋ｳ淨?ﾚ��Wﾅ謠ﾅ~,ﾖ>ﾋ､隗ﾂzｭｽｭﾌ�9l{B6q迷�0+�?籬暿畩wﾕoZﾖ/�Fﾕtﾆ�ｫy\!rﾇp烙 |� �1xﾁ~'�ｪ*蛻ﾗ`ｵｹ收ﾏv��'f�7ｲ�?ﾃﾔ楴ｴWﾄ_�3睾ｧ睹ﾟ_M�6ｱｲｿ��k畝ｽ､n[sﾛｩ子再uﾏ�半ｭ|`糀h:蝸�5]jﾂk嫋vKTｹﾔ ｹ+y兤仁".ﾅｺ��#躇ﾙ#綫ﾄ�ﾟ���hN8~3�"殤洵ｫｳxwTmB' ｹ�4Vmﾃt肝H単�/�ﾟ痊�<XﾝKKﾟJﾚ故Gﾍｰ�ｱｯﾐ*�� >ｵ�-ﾐa�5=.�5戻Rｴ蒙Tn式�?Pjﾎ率A｢髢ｱｬ6ﾖ�,1Fｽ  � *z ���oh^$ﾓf酖Zﾄﾖﾄ�qﾓ��ﾎｵ� h$:Xｸｹﾘ暲R;E&Qｿ<ｨ�Wﾇﾞ?
ｿ爛ｿ<8Wﾊ期�NﾆIBN1�ﾇ=�u僧L�� ｿ/瑤�:ﾀr+c�	E ｽｷ�｢~ｹ詆� ｴｬ!#�$Bq�uﾊ�3W_xCJｿB
ﾞZE0#�､晥証ﾅ�
ｯ､ﾆ;ohｳi��9ｨ淏�ｭ~ x��_ミｸ,ZDｴKw'ｮ��C洌ﾜ�5sﾁwﾂｶ7��	廻牛9� ﾚx�~�*ﾌ�;･ｯ�5ｯxiAX�\ﾇｫ��� 4ｿ55ｵ狒1�ｿl旋r罸ⅦﾕE 輔ｯ	ﾃ耘j�-ﾋザｵ椿F%Cｩ\胝ｭZ(ﾁ|9� �ｭｼ�!�ｷE港奩ﾁ P0*a�ﾇzｲ� j�>�9Mｾ�賓�� ﾚjsﾙ撈I0ｹ,ﾄ禿而}\o���o垣<E�ﾛ"ﾉwｨYｲ[ｫ0Pdｯ'∧� �� ｊhﾇ�� 栁瀰*�^ｵKip1��ｿ付ｵ｣� J���"ﾁ�7驃5�$�ﾁｷ"Cc,爪�.�/ﾞx'ｬki秬ﾘj1綟s�ｹAﾇ�N��/~�!��ﾀ�ｰｱC�)D##｡ｮ粤� aﾀ戓D讐m>Cﾘ-ﾂm� ≦�ｿ�ﾟ�≫c�/諺|	#俵ｸ亀ｷ捲�;!#���放;_�� ｱﾇ�ﾂ�*氣dfｼ}･M･ﾎﾝ捲Y(>･焙ﾀｫ�絽ﾀ�|H��gHﾞ�i[貲d班tﾋ&�ｬ唾'=ｨﾖh｢�$�e摯UFI' PｨｮCﾅ_ｴ－6ｯ�鮹XOｩBнｳ^[�/�*ﾀyゑ齋俊C=�1ｰﾏﾍ yｧ��	Ie� d�式<%kwk､ﾃsｶｭ痾FtﾌItｫ[ﾈG+｣蘆2T�`�E� ﾁ:� 珥ｿ�?�?ｳﾏ伀ﾅzｶ鐘ｦ葉cﾕpx�嫩ｻｷｴmｼｭ�蕋��^�ｿ��;ﾁ｡h^7�$ﾃ錡VQ[ﾂ� 極ｿ� ｯ�､ｿ爭>�ｱt｣ﾐｼ{･ｰﾚ匝壑oﾌ`� cnI､pAﾏ4�� �� ばx�	ﾁ皦�ｭﾄ�#ｱmy�d賎+ｼｷ粃�為`ﾁ+ｼ�q� Πnm;ﾇ;ﾒ錡�>�>P干�ﾎﾎﾔｰ-mhﾍﾍﾍ蒭d�Qﾏﾊ!侒碌ﾀo�ﾖｯ�ﾘs痳妙ｻzﾍ�J]Jﾚ�m�ﾔ`��｡ｼ{Zﾅ肬/���ｭｴ�
Dﾖ÷ｫ蟐ｷ�>hﾂ�ﾒ>x/Lﾑtﾈ-4�Cｴ環ﾊﾝﾅｬ H絏ﾀ
ｪ�偆i_�b/ｮx翊zR％V� 娶�.｡�7ﾆ%簣fCｷR9oﾅﾝｪM+�1難ｺMKRsﾋyA� ｾ6渫��3��Z�� 慧ﾎ�.�艷f梅ｳﾊ�Ｕｿ 靈ｧ�iehｬ_ﾋVfﾉ=I,I'麑V�
ﾙ�D�｢ｾ!x｢鄰zｷ穫�+3n�PｷE�'$ｩﾈ!Wｧﾕi5�;T.}(ｶｽ� ら�､�ﾔfnﾂkｹOﾓ鎤髫ﾉｻ� で�ﾕｳ�幤④ｴﾝﾔ=3湧ﾕ・ Yﾔ爬?ｵ_圧�xDF甄@波Ｘﾜ?=ｺ~縷1ｾ���'焄ﾔ�ae6｡+M,QJ5,rBｪﾆ@ﾀﾗｭﾒ;為,B蹴q@G�� |l�Zﾅﾝ跟?&ilｮ$Gdﾈ$eB棧V暝�.x�#U糺�ﾟ{�:盖椰dｯAﾍ｡ｸX�W8U	5f�<WQ�整|Evﾗｿ�<Aｨﾜ?,�ﾕ�Xbｲｸﾖ|A2弔XﾔNｨkﾚk滲�ｫ�
ﾙA-ｼq?壼IpNﾞ2(���<jFK彡�eﾖ3� |／�+�湜�ﾔﾟ>ﾘ�9ｼｰ溂ｭﾍﾝ･ﾞｧuｬI*^4fﾛ)#竃蓿9ﾍ|ｷ� Gﾗ>.|?漉縢飾7瘴鷁ﾚﾘiｺ5裘Zieb@ﾁば橿�ﾂ��:壻�<ﾁ=~'�ﾃ|CN��nDﾚ煕窖ｽ踉ﾖu*ｺ侭dBﾌ襭X懿ﾞ�昻ﾟ�｡!yt-%NI��墹�6･癘偸圍徒ﾉ傍��W貮ﾃ�|Pﾐｿ燧ﾟ|c�ﾇ^ �=ﾇ�<9oｦ[黝�ﾕﾆ昼謦wHﾇE�&zU?�'o�淌ｶﾏ�｢ﾆｾ;ﾌ�3ﾍ
餡ﾝ魂ｬr pq�(�+澹岺ｨxKﾀﾚﾆ��\?h拯ｭ@娃$f9
�sｰ彭gｭ{�ｴvp遺�"鉱*(P?_9�ﾍﾟ�?ｲｷ畦<E疥�-Nﾝ裃ﾍ<銚�(ﾀ�pA<m｡ﾆk顫 +ﾂ�_ｵｷ�4."ｷ篤w� bｵｸｸbcS)
3支-机JｶﾏﾛC煢xぽ欅ｨ�y眩ﾚ;K�)烋N發コ�(ﾄ0､u�$*｡�ﾇc_ｮｲ� ﾁ__ｼ5�]ﾅ｣ｾｵｦ鰔ﾛj��ｼ�!琇ﾆI=NNq_�+~'ﾁK~0xｯY薫ｬY孝���礫�ｻ�(=j�(<E��ｼKｯhﾚ-ε{iWﾎVcREﾙ~fﾆq顱lﾅ＂》9�=kRｱﾒt�ﾝ-ﾕ蓁1蹴ﾌ@�ﾆ?�+Uｾｧ}q､� ﾑ艮麕<M黹�'ﾇ�;A�ﾍ|㍊�Hk隗ﾔｯｵ�|ﾂﾁ�=SQ呈"GBP�篌}r粡Cﾐ&}3Nﾗ'絈EЗ}<
 ﾍｱﾓgﾓ5moﾅ�-ﾖ?ｵ黑ｬ;]j垠ﾆD宏Gｽﾁ0>禪ﾅ碵櫺ｷ}ﾃV7W��1>ｬｲ�.XV<ｮ�O^悄�霊~�v?<]u狠mvｭm畉巐ﾊﾏT
A_2ﾁL｡Z�j鴦�6k､�進�
ｭｨｵﾛ艾ﾀﾂ�ﾆﾜtﾇ�sﾄ#ﾄ?ｴ7ﾂﾟ償=ﾎ獷捏ﾀ-�"?b?ﾝｯｭｿﾚｫﾆG秬���偀ﾉi甃;[6xc3ﾊﾒY\~院ｼ'�ﾂﾂ�ｨ~x\��5ﾔg\g0ﾚFﾓ7��^ﾝｩ^k� ?爍Z痊-oｵﾍ,ｰﾁpﾘ仔ｶA&鎤�@XW��堯ｶ椹稾�eﾁﾓ\gｴw.0ﾇ5t� ｱ-�=ｩ禧�zﾅ幣籬WｳXﾉｻｸ碍2ﾉ$閒B1S{　胝ｻ�'�� �ｾeﾅ>`ﾙｭ��8`ｭo*67FI藜�9ｻ�/�?ｵg∫駆[E､Qﾜﾉn佐XIPﾑﾞZｿu�'��ﾓ� ｭ?h�ｺ㈱ｾﾞ<ﾚ楫bｶ�*ﾇｭAｽO�"ｹ H�� E｣xK�｢ｾ霍ﾚ%�Р-篋hiw(｡Z��靼撒�0諤<�ﾟ�4ox�?ﾄ_ﾝk^俄槝ｯPﾞ麭Inﾘﾛ;.ﾑ菜$ヱ_ﾁ8?牆�� 凞O�ﾐｼ;.ﾂ0ﾟﾚﾘﾙEｱｮF｢T僅rｱ紙C曵ﾏC� ｲ�奏�#ｽ･|%ｳｺu�tﾏﾊoｵK�VO.+�(｢ｹ�%O﨩3ﾈ凪ﾟｷw���ｷmﾛﾃﾞ<�hﾖz�Zｳﾜ･ﾍﾂ,燒霽ｹ$�:徼�ｼtｯ萎ﾕｾ
xｺ� �+縊xMﾟﾅ~,:k峪48瀛.ﾑFｿ3oH�鷙dW+犱� ﾁ|fｽb?�>ﾗ<O缸OCﾔ裕M7Kﾐｧｷ2:ｩ)^腑'ｺ	N0sX���ﾘ+�	wMﾓｼ7n�� 言ﾟM�=~ﾟR榱ﾞ�;9､xe�1ﾄｫ�C.v�<ﾕO�!譌眩 ﾁ;�oi晥鈆竈NﾛRｿｵﾒﾄｺ監�-ﾚEB^4鏖寳F3ァ�� ｮ� ぉjｵ7�箝#Q�5簪h�.匏nX�.ｭ･ｻU曚ﾇ鞅�#５Ｓﾂｽ酬ﾔ?爨嚶ﾅ�.擧驩ｧ$-ｰ:ｼ$ﾆdp1◯"ｻｿﾙｷ淏O衣蟷[皎KｬFﾚw悵ｱ�& G��ｾﾂｼO�8u�(�ｾ岻鱶ﾆ禝ｲp楊覘DE3;ｲpCﾒ�<��
